81,22,12,6,76,89,14,94,38,58,40,61,15,54,94,51,30,32,22,52,82,17,37,27,34,26,7,28,58,36,14,22,39,10,22,33,11,58,102,110,0,5,48,87,24,90,35,58,39,45,27,25,115,60,28,84,66,92,6,16,31,31,56,18,22,33,62,20,3,33,3,36,23,20,25,65,85,35,83,41,19,3,32,87,9,3,16,7,4,43,76,2,0,5,11,10,22,8,3,50,22,26,15,35,80,82,106,82,75,65,31,55,46,56,67,48,16,2,48,10,10,9,27,27,59,98,42,94,79,67,11,23,62,4,23,38,25,10,3,9,7,65,36,16,0,7,92,55,78,1,57,18,120,8,26,19,110,87,56,13,6,11,7,3,23,26,1,14,25,2,9,61,64,63,20,37,13,42,26,17,5,49,64,4,1,4,2,38,5,1,38,92,24,81,60,17,0,12,94,105,15,2,3,79,19,89,69,26,50,20,91,6,23,100,23,26,24,8,2,9,57,33,8,37,4,86,5,104,59,10,2,49,7,46,37,26,70,11,7,0,35,16,36,17,38,97,87,27,22,50,31,7,5,11,2,5,9,0,1,20,38,14,50,16,19,15,22,12,38,12,81,23,113,0,0,0,22,4,25,46,44,28,15,17,29,5,17,19,0,7,1,47,4,8,35,53,62,36,60,41,108,65,109,30,41,
26,20,5,11,20,8,34,5,35,1,3,13,12,18,9,20,19,19,88,53,0,4,24,69,21,4,7,77,45,10,0,64,7,54,59,12,3,6,1,0,5,45,44,65,28,91,27,4,15,94,8,74,10,10,44,65,76,45,37,0,16,17,0,13,24,36,7,36,47,4,7,5,1,22,51,25,46,24,18,5,49,3,8,52,0,11,6,2,1,40,6,0,3,0,0,4,15,5,4,28,4,15,0,37,83,84,32,21,44,76,62,58,6,26,2,2,0,66,4,7,7,21,34,8,0,57,51,21,12,2,15,11,0,1,39,3,28,18,0,1,11,0,0,0,3,58,0,58,0,5,0,75,27,8,7,11,27,0,2,65,45,0,32,5,24,26,2,16,1,8,1,62,27,19,19,28,36,13,0,0,0,89,0,2,3,4,24,13,2,0,5,23,66,76,81,2,0,0,4,1,0,0,33,17,10,37,43,72,4,18,32,15,33,35,10,62,3,1,3,35,7,0,0,0,0,0,0,68,0,9,13,0,6,0,0,34,8,1,0,1,73,5,19,59,15,85,22,32,4,11,1,80,4,0,0,1,0,0,18,14,1,34,0,7,0,22,10,30,0,17,47,93,1,0,0,0,4,0,7,23,9,1,12,22,13,39,50,5,0,11,1,58,0,0,29,105,5,58,28,66,85,63,73,40,64,
24,1,3,20,38,11,3,24,0,0,14,11,4,43,6,33,87,67,76,75,1,25,21,8,11,62,57,4,0,1,29,31,39,13,1,15,0,91,0,4,1,116,6,14,26,14,0,4,31,48,39,26,4,19,13,15,18,87,4,7,7,18,2,1,59,1,25,10,1,2,59,20,6,12,40,12,35,58,98,29,17,0,7,29,0,45,4,0,47,0,0,2,1,20,53,0,2,4,63,25,37,4,39,75,32,43,102,43,54,33,62,49,13,83,4,9,0,33,0,22,10,3,11,19,46,32,45,32,1,5,13,62,3,0,0,52,16,30,0,1,2,2,0,9,102,17,2,3,1,0,1,21,0,0,6,46,1,46,1,24,0,0,44,10,3,5,3,4,16,4,3,2,8,15,39,33,82,15,0,0,97,0,0,0,14,26,0,0,65,101,15,4,24,30,9,1,29,42,0,38,0,19,13,4,26,34,30,73,55,29,28,4,0,8,1,16,1,0,29,51,5,19,5,21,9,29,6,30,28,10,0,27,2,36,16,17,21,2,2,9,16,47,10,0,18,7,67,1,33,2,16,5,0,0,4,1,3,0,0,0,6,4,41,84,0,0,1,18,0,2,13,0,0,0,5,0,0,36,3,0,0,0,0,1,12,23,7,0,4,28,1,3,29,30,98,3,45,40,51,9,56,107,35,12,76,
0,0,0,12,12,0,2,2,0,3,79,8,13,12,38,3,14,25,19,5,89,65,34,7,25,42,82,24,1,12,15,0,9,1,10,2,23,12,7,8,89,2,25,54,43,58,2,27,0,9,8,11,9,3,32,30,49,0,0,17,5,17,12,100,3,12,15,74,16,14,36,16,18,45,42,45,52,15,3,86,13,62,55,4,0,0,8,0,71,0,0,16,6,26,8,82,0,11,21,30,24,44,18,27,81,69,93,49,28,83,16,25,13,8,5,4,44,4,2,89,1,1,8,35,18,72,15,3,9,14,12,0,0,86,16,23,32,7,19,3,2,14,48,8,0,23,0,45,0,0,0,0,1,3,37,2,17,25,19,0,0,0,86,9,4,2,2,37,8,0,15,16,16,67,77,42,30,1,0,56,8,3,13,60,4,20,9,1,36,3,0,3,54,69,4,3,91,0,2,0,4,2,15,26,44,8,75,11,39,50,0,17,77,3,27,61,0,1,28,11,35,23,10,34,0,0,25,3,1,22,10,0,19,11,32,91,31,1,0,113,6,25,22,63,24,21,27,74,0,43,0,0,3,0,7,1,0,11,9,2,21,54,18,18,6,40,2,0,0,31,18,0,0,0,0,0,0,13,13,1,17,0,0,0,0,0,2,24,1,0,0,42,6,40,10,16,108,10,6,24,78,21,84,17,75,
0,0,7,3,26,20,0,2,0,1,1,0,0,16,43,1,1,27,5,2,12,21,8,16,9,111,36,13,0,62,3,0,7,0,27,3,67,5,47,18,25,1,19,4,34,37,69,0,9,0,2,6,0,1,24,3,16,12,4,15,38,0,1,74,8,11,36,9,6,62,7,17,37,61,52,24,36,53,6,13,27,12,1,0,14,47,0,98,18,5,35,12,8,32,7,3,55,30,74,42,15,10,67,54,93,105,56,38,60,80,33,32,100,3,0,4,29,1,79,1,8,35,73,3,14,15,6,59,24,0,0,0,39,28,3,1,42,43,2,9,18,7,0,4,6,11,40,2,0,2,0,1,0,2,5,4,1,14,65,3,0,18,14,10,26,14,32,9,9,9,2,3,46,42,60,67,13,20,20,29,16,4,19,0,10,67,49,46,15,3,12,4,3,1,1,17,0,8,7,1,18,17,16,58,64,89,83,69,6,3,30,9,95,7,17,4,0,3,17,30,37,19,52,24,45,61,1,1,30,0,0,6,0,18,11,11,18,22,52,16,6,106,7,70,13,18,52,55,14,0,29,2,0,18,0,0,46,7,7,8,55,3,2,65,14,6,1,0,13,0,0,0,2,3,1,0,0,17,0,15,0,0,0,1,0,2,3,2,19,5,19,53,31,48,14,70,2,1,22,71,12,8,13,30,51,
4,0,0,7,64,0,4,0,0,0,3,25,3,58,40,12,36,0,4,112,24,8,37,25,85,12,9,43,99,1,0,0,5,29,2,8,16,22,54,3,2,9,2,9,8,2,62,72,1,10,0,0,1,0,90,18,23,1,40,39,4,9,20,9,18,5,34,0,2,90,13,46,31,63,46,70,53,20,0,0,8,8,14,10,13,20,0,13,9,19,0,2,76,43,7,64,9,17,21,12,1,55,38,88,62,13,2,5,38,43,12,89,31,6,48,2,0,0,68,3,58,28,13,9,26,16,3,55,0,0,0,3,93,0,27,2,43,27,16,28,8,4,72,10,12,1,1,0,0,0,0,0,17,8,37,25,54,5,3,18,8,11,0,54,17,78,5,10,0,69,9,31,82,62,38,112,62,66,40,20,69,68,12,95,5,26,20,43,24,3,1,56,4,0,19,25,0,19,47,22,33,13,8,59,10,12,34,70,18,18,6,70,5,1,71,1,79,9,12,26,12,9,64,23,73,18,45,90,40,0,0,87,2,25,4,0,6,25,33,97,12,16,33,4,62,76,14,4,23,1,2,1,1,2,34,13,9,43,6,28,29,16,17,4,23,21,0,0,41,0,1,1,13,0,0,0,0,0,2,13,3,25,21,0,0,0,0,2,5,8,0,5,14,22,1,65,2,0,15,52,0,3,38,29,75,
58,5,10,0,28,68,2,17,8,1,1,42,15,0,3,15,3,0,40,5,13,15,56,30,27,3,84,105,26,7,12,1,4,4,8,1,2,0,47,60,46,3,6,0,7,41,8,1,10,0,10,4,21,22,14,5,45,54,25,36,14,30,63,12,87,59,2,4,9,69,8,15,80,52,73,17,24,57,0,14,14,8,2,10,4,2,0,26,0,2,9,64,30,2,4,8,75,52,39,0,96,35,16,47,30,8,5,11,55,25,5,3,51,17,44,5,0,19,4,23,72,1,1,2,77,2,78,5,12,0,2,2,52,1,13,82,16,21,8,1,0,30,2,37,5,59,0,0,0,1,3,54,24,3,28,58,7,2,4,48,70,0,21,10,28,23,18,9,11,23,9,7,6,33,73,79,11,33,6,67,31,8,2,57,87,0,28,71,36,0,2,66,17,12,0,0,0,2,22,9,20,25,76,44,15,103,13,38,104,56,88,73,12,4,52,78,14,9,11,10,24,70,6,11,6,85,54,61,2,0,21,37,5,0,0,14,30,0,5,3,45,65,15,21,36,85,4,19,12,107,9,0,0,111,1,46,7,63,64,4,68,1,0,70,37,19,4,86,1,0,0,7,0,0,0,3,7,1,0,0,5,50,2,0,0,0,79,7,1,10,108,53,89,0,9,0,0,3,2,7,2,67,18,4,39,
43,40,23,79,11,66,6,17,26,14,8,9,67,1,13,16,21,1,0,1,18,4,69,49,42,5,90,3,4,9,5,15,0,13,2,62,0,16,44,73,19,4,0,0,5,0,40,5,15,0,15,20,0,30,2,61,57,43,49,65,40,56,6,30,34,13,0,7,56,4,6,2,29,18,73,9,40,8,46,2,9,0,2,0,0,0,63,25,0,0,4,24,26,3,19,1,3,42,18,63,29,16,78,11,0,0,30,55,0,1,19,90,10,90,11,0,11,0,0,38,3,8,5,66,19,0,28,8,0,14,9,28,13,10,24,6,67,4,29,46,22,48,42,1,90,0,0,0,0,15,24,1,23,11,14,83,33,47,3,48,66,55,20,107,40,26,15,61,40,17,2,35,94,84,40,23,7,50,31,81,10,0,2,81,33,31,77,92,6,1,0,8,8,22,30,11,91,23,13,54,17,19,4,42,116,14,49,39,19,22,37,9,2,7,83,3,2,7,37,7,70,15,2,104,17,26,75,9,0,47,47,5,69,5,10,5,12,0,11,22,15,12,19,49,61,9,39,24,55,6,11,8,79,6,86,5,16,32,70,13,51,54,6,6,16,9,30,4,10,96,86,2,0,11,0,4,14,18,0,1,20,3,8,0,7,79,0,26,2,77,0,19,67,2,1,1,0,3,11,0,5,3,7,23,30,
46,35,42,60,25,89,29,15,12,23,23,42,67,0,1,7,0,92,53,0,0,4,46,1,9,21,7,3,0,12,49,5,33,0,1,14,66,17,17,39,21,5,0,15,0,0,17,15,2,21,7,35,5,45,8,23,5,66,52,30,85,75,41,0,69,0,3,3,0,1,24,21,37,23,11,7,3,0,54,37,5,53,8,13,0,4,2,0,4,12,48,5,3,0,61,89,6,10,7,109,5,74,41,47,0,0,6,5,0,6,10,4,6,39,13,59,3,9,0,7,20,1,12,102,2,6,3,11,1,46,2,4,3,25,63,49,23,44,22,10,33,27,17,42,0,5,0,0,0,40,0,35,26,11,23,30,11,0,51,2,7,10,24,4,91,91,84,9,3,5,3,71,67,9,76,31,21,58,50,8,2,0,9,16,20,16,72,9,0,0,97,5,28,25,3,2,39,6,31,24,5,43,5,12,0,2,7,4,30,47,76,15,4,90,8,40,35,90,64,55,34,44,101,23,10,41,71,66,31,34,6,32,9,50,8,5,51,10,57,32,11,12,38,1,37,36,53,34,60,12,29,45,1,39,13,24,51,1,6,38,6,4,11,29,14,62,38,0,11,37,26,2,55,31,34,48,16,44,2,67,13,5,0,2,21,8,0,4,0,0,0,25,7,0,6,7,3,45,0,1,2,41,23,52,47,
45,67,15,27,88,34,82,40,14,64,28,6,15,0,34,0,0,16,0,0,1,12,8,39,2,32,4,0,51,46,0,13,9,16,32,42,51,97,15,41,21,33,59,0,0,2,1,29,25,10,37,74,90,12,9,109,43,73,110,92,101,50,29,62,33,2,0,0,5,1,8,42,28,21,38,30,5,48,5,81,78,14,56,31,0,2,0,2,2,21,13,0,0,0,8,1,2,6,58,52,63,43,2,0,0,0,6,18,0,6,25,2,11,14,0,57,5,36,3,6,1,0,13,7,30,3,28,45,22,6,13,42,9,32,21,11,27,64,66,21,19,11,8,8,56,33,25,0,1,1,2,115,42,14,15,26,3,6,13,19,4,82,35,2,12,21,18,4,42,96,32,9,39,90,45,7,12,0,0,10,9,4,18,10,11,34,10,4,1,23,0,0,15,12,3,6,44,17,60,2,43,14,9,0,0,0,78,11,10,36,8,65,6,90,6,4,9,61,14,7,9,85,57,20,9,32,53,48,61,7,10,95,30,0,15,69,11,73,1,1,4,5,35,34,35,21,33,24,68,42,92,13,14,25,47,39,8,13,48,15,18,0,1,120,64,3,2,1,117,6,74,19,4,13,21,7,75,0,36,34,25,9,20,2,0,0,0,37,1,0,0,5,0,4,2,5,51,35,0,0,1,37,9,50,52,
