62,4,3,10,98,8,29,1,36,36,22,1,32,31,26,82,99,80,67,8,43,22,27,59,106,37,35,21,0,8,117,18,20,35,4,23,0,48,41,51,14,90,26,43,30,42,16,37,34,9,0,6,39,78,3,22,46,71,20,55,79,26,97,5,33,57,44,12,13,26,4,19,68,54,8,113,37,0,26,9,3,10,9,47,12,71,48,66,23,101,49,10,19,16,28,98,7,9,38,80,95,23,40,70,13,13,9,8,39,11,29,39,7,0,1,14,2,9,22,13,21,0,0,8,109,72,30,25,44,12,9,36,0,7,0,12,46,30,66,59,86,31,14,23,18,9,45,63,64,6,12,36,1,0,0,28,22,6,34,41,0,33,23,11,15,15,17,44,26,38,17,19,38,9,2,19,3,5,3,39,39,18,49,39,94,18,2,18,76,8,85,107,5,0,4,68,19,4,8,29,11,18,3,119,19,20,30,3,24,19,0,20,8,89,13,13,20,0,1,7,27,13,0,1,10,17,0,1,1,46,25,34,79,56,112,39,6,0,6,42,23,1,17,106,53,8,0,23,2,90,8,8,10,14,93,0,8,4,37,63,1,0,46,6,15,83,6,33,3,48,28,112,49,18,5,91,23,37,36,19,43,36,92,96,62,16,27,6,8,15,41,36,23,4,35,58,23,3,49,3,13,19,14,37,42,
10,6,44,56,2,4,2,7,10,1,0,98,4,42,39,48,3,48,41,114,51,5,20,6,33,3,2,0,0,10,0,1,58,5,20,0,0,15,3,1,27,18,4,10,9,94,1,0,2,42,13,76,8,16,50,81,88,10,10,42,16,34,1,31,8,15,0,7,30,5,1,3,15,0,84,0,0,0,0,7,0,51,20,13,5,39,70,68,15,51,42,22,15,18,12,33,7,0,11,36,43,10,64,41,26,19,12,15,0,16,0,5,0,7,41,14,1,4,83,77,5,0,0,23,9,1,1,16,2,18,7,0,14,1,26,0,12,21,92,80,20,7,9,49,10,41,4,10,0,4,11,0,20,76,88,3,69,17,1,0,0,3,0,14,0,16,1,0,3,17,7,25,110,8,41,2,1,1,15,0,18,19,2,23,15,10,12,9,1,0,1,7,0,2,5,0,0,39,7,10,15,0,34,6,4,95,21,20,19,0,6,83,16,11,38,1,13,0,4,10,0,1,0,9,0,0,0,2,0,0,0,0,1,76,3,39,0,0,44,0,7,0,4,2,7,7,13,0,1,27,3,2,0,25,0,3,4,0,29,0,0,27,9,0,31,0,46,37,56,11,32,21,26,0,10,8,1,5,2,99,58,54,47,18,43,23,0,28,4,24,29,1,4,5,2,1,0,69,1,7,34,0,31,16,28,
11,2,11,0,2,7,38,4,1,1,0,3,6,45,79,55,30,14,20,10,2,20,1,21,13,18,12,0,4,70,21,121,4,46,3,0,11,1,21,0,17,3,7,26,79,70,69,5,1,2,0,2,5,18,28,71,1,3,53,108,25,25,11,16,62,1,0,7,18,0,27,29,0,4,17,2,3,11,0,2,30,73,7,14,80,69,60,41,4,32,16,19,102,15,23,6,0,7,50,15,34,14,15,16,50,39,14,1,2,0,0,0,1,92,33,0,0,0,6,2,0,0,29,19,20,27,74,50,2,0,37,0,6,0,1,0,9,3,4,0,43,22,97,2,17,95,85,0,1,0,6,10,72,14,8,1,2,23,5,0,0,1,0,1,0,52,8,8,50,0,6,65,19,14,4,9,0,0,2,0,7,46,39,1,4,2,18,28,67,61,14,13,1,0,7,0,2,47,11,26,0,19,0,18,0,3,11,55,13,0,3,20,9,11,0,40,2,13,1,6,2,0,2,3,1,0,113,0,6,13,24,6,9,2,41,1,4,31,3,45,4,19,26,3,4,4,5,14,63,3,8,9,25,10,4,0,4,62,0,1,1,9,0,14,0,70,0,49,11,45,2,9,0,22,73,0,7,0,30,13,12,63,5,67,12,6,59,11,28,103,71,54,1,19,0,4,32,9,0,73,14,18,45,22,64,
2,12,5,5,0,76,2,21,0,2,0,5,48,0,60,75,18,12,5,2,28,13,69,21,6,39,55,0,10,4,20,13,23,0,8,0,16,1,6,22,28,4,13,8,8,70,8,14,4,7,22,49,6,31,106,20,15,21,91,12,49,18,11,84,7,12,0,41,23,1,10,14,7,3,1,0,0,1,32,0,61,56,76,64,66,54,10,51,59,22,20,47,2,27,19,5,1,7,0,2,110,10,15,20,7,31,28,1,3,0,72,0,0,29,0,0,7,0,0,0,27,0,0,15,24,77,10,6,0,42,1,72,4,7,1,0,0,112,25,16,9,89,24,8,37,69,0,0,1,7,0,10,74,4,14,3,9,31,50,0,0,17,33,24,0,9,1,5,0,0,1,11,6,39,25,3,17,20,0,0,28,39,7,7,56,0,5,39,70,0,35,2,0,8,0,58,23,2,25,9,3,9,7,0,0,12,0,0,0,5,70,0,50,1,4,0,114,4,29,2,3,14,0,0,0,50,6,0,0,8,43,18,58,31,0,6,0,0,20,3,35,54,8,1,3,14,30,4,6,0,14,0,14,4,0,4,57,17,18,0,15,1,0,0,2,0,0,0,22,13,13,4,0,14,9,7,2,2,98,13,38,60,80,26,76,38,7,17,41,17,11,37,42,0,7,5,30,5,7,10,46,25,46,38,8,
4,0,0,17,21,2,12,32,14,0,0,49,5,5,23,6,9,84,25,2,70,7,9,3,24,7,73,36,20,9,52,20,0,9,4,96,0,1,2,0,19,0,32,0,43,10,0,4,4,10,30,2,20,28,19,9,5,124,29,0,0,84,77,9,1,0,100,7,2,1,3,5,0,6,0,18,3,3,3,25,37,19,56,37,23,9,60,55,30,14,35,14,43,23,11,9,0,1,0,21,8,2,1,85,10,38,22,0,15,1,3,0,17,0,0,2,0,0,4,8,0,0,6,6,3,48,26,0,41,12,3,4,63,0,0,30,31,1,5,0,18,24,0,7,70,26,6,0,2,5,1,70,19,6,9,38,4,2,0,10,2,2,0,1,6,0,0,32,0,16,35,6,85,22,0,9,11,56,2,7,37,0,24,2,3,4,24,2,10,0,19,0,16,17,1,2,0,29,3,5,3,5,5,0,0,3,38,0,1,1,4,39,3,0,0,41,8,29,51,2,1,25,50,1,28,43,5,33,48,35,101,59,98,5,4,8,15,2,0,21,40,5,78,2,2,2,2,28,7,13,1,99,10,0,0,0,62,2,51,1,25,0,2,9,0,0,0,4,0,9,7,0,16,45,0,4,0,107,1,7,21,34,78,56,4,94,35,14,14,2,52,7,9,0,42,11,64,29,22,0,57,76,32,5,40,
1,0,0,29,14,1,44,7,1,0,0,0,17,8,23,0,20,6,1,3,5,10,42,9,104,32,17,16,88,26,1,4,0,1,1,2,3,8,1,5,17,26,14,35,9,0,0,25,10,4,1,4,11,10,27,0,3,9,0,0,39,74,18,3,6,56,33,14,40,63,11,4,2,104,9,64,3,0,36,72,14,40,43,67,81,51,110,44,7,48,36,25,35,41,0,2,37,95,38,2,0,0,4,16,16,99,0,0,60,0,0,0,104,10,0,3,3,0,3,0,0,16,2,0,13,29,9,93,3,1,7,0,0,0,0,17,0,18,0,0,0,1,0,8,37,8,20,2,1,24,53,14,4,21,17,0,54,2,1,58,110,0,32,4,0,2,14,10,0,4,3,0,39,18,27,0,27,0,22,6,5,5,1,60,1,12,23,25,0,3,75,1,0,1,48,20,30,11,1,49,12,42,0,0,6,2,0,0,1,14,2,50,7,16,87,14,7,14,0,9,69,5,2,0,0,79,35,83,31,2,48,38,14,31,42,12,2,0,33,7,0,4,36,12,1,9,10,72,0,18,20,90,0,0,2,80,0,1,29,0,86,21,7,3,0,0,39,0,9,0,3,5,1,2,5,1,80,9,10,24,20,81,23,5,42,44,5,16,63,17,35,0,2,4,8,1,17,0,48,13,95,50,23,23,80,
15,2,64,2,9,0,35,1,2,1,0,3,4,20,6,6,32,3,2,9,32,0,64,15,60,12,18,2,10,5,1,3,8,0,2,5,4,1,22,3,51,0,1,4,11,1,31,9,1,12,6,14,62,8,0,0,17,1,0,6,64,11,19,6,2,23,26,108,32,20,1,9,3,66,2,0,3,23,16,86,24,31,32,32,36,7,36,18,39,37,29,12,21,2,25,12,0,9,6,6,1,18,10,0,78,26,1,2,0,0,0,75,0,5,0,6,0,6,7,4,0,3,0,0,5,6,0,13,5,0,33,11,1,1,2,0,0,12,44,0,14,0,20,17,7,41,26,46,55,2,54,43,4,64,9,77,0,38,0,79,0,6,0,0,0,5,0,15,21,0,31,18,62,29,13,23,0,2,8,26,17,13,7,4,20,5,3,0,2,62,9,2,0,13,77,85,24,36,47,16,26,2,24,43,33,4,0,2,10,87,93,17,19,37,5,0,2,76,4,0,0,38,0,86,17,13,77,29,15,20,74,12,5,12,1,19,3,33,4,0,0,6,3,22,55,0,37,4,66,17,0,26,0,12,89,4,2,3,71,70,0,24,17,1,7,89,2,5,41,6,0,2,75,0,0,0,97,3,11,9,47,59,53,13,57,32,0,7,90,15,0,4,7,3,0,2,0,33,14,17,42,10,38,31,45,
28,1,103,4,40,32,3,11,0,0,0,3,0,32,22,26,3,49,5,61,14,11,10,58,12,41,6,1,76,0,0,67,0,104,4,42,4,30,17,62,14,12,60,70,22,2,6,27,5,3,1,32,15,1,0,16,22,0,2,53,3,2,0,13,55,65,19,22,48,30,73,48,120,20,81,24,8,111,8,3,107,35,20,14,7,40,1,12,58,7,13,3,37,2,16,4,9,0,30,3,6,4,6,2,29,38,0,17,11,0,4,49,0,82,0,2,28,1,4,13,2,8,2,10,60,0,35,18,1,0,19,0,1,0,0,0,0,23,0,0,3,8,9,0,1,93,5,4,65,51,36,18,40,4,34,19,38,0,5,21,3,2,6,0,0,96,0,1,3,23,2,63,18,12,25,3,7,13,84,24,12,6,1,41,11,2,5,0,13,2,0,13,29,96,20,2,65,26,40,0,19,16,7,3,0,7,1,3,1,46,16,31,12,48,13,3,54,55,3,10,2,0,23,5,23,62,21,49,54,35,11,5,6,23,7,5,44,83,0,0,0,26,0,28,32,55,0,16,56,35,42,1,19,16,31,1,6,61,7,36,67,12,16,77,14,36,3,26,32,2,17,42,1,6,0,0,4,1,35,45,80,24,33,55,10,2,0,22,0,37,37,10,5,0,0,18,13,62,3,34,13,41,78,25,25,
15,14,14,51,15,5,6,0,0,9,0,113,0,54,11,23,79,14,39,19,13,17,31,12,10,93,8,13,15,4,2,18,0,22,27,4,4,9,19,2,7,2,2,3,7,2,2,51,48,0,3,70,20,10,9,79,2,1,1,3,2,16,2,17,25,25,73,83,5,1,0,29,70,2,58,2,8,2,61,95,7,71,27,22,53,15,10,33,26,38,5,111,1,83,22,38,66,2,2,14,15,0,43,105,88,3,0,12,4,0,0,40,17,1,17,8,56,7,7,0,71,7,22,4,54,4,33,9,0,10,2,20,25,15,1,0,21,0,1,0,60,47,20,31,48,14,109,20,0,12,0,32,78,26,8,74,22,0,108,12,54,47,6,26,8,2,1,0,12,0,0,8,9,20,8,10,9,113,57,59,33,0,11,34,8,2,6,0,96,15,0,0,110,8,91,34,29,16,19,4,3,35,0,1,0,3,0,28,49,5,76,2,98,66,63,18,27,3,0,7,18,0,22,10,31,7,18,81,57,27,14,21,99,16,18,8,97,0,27,0,41,0,0,1,90,8,21,2,52,33,25,15,14,0,13,14,108,12,9,11,36,22,49,35,35,20,42,72,56,19,5,1,30,4,0,0,0,11,25,8,13,8,27,60,13,22,4,8,30,6,57,16,0,0,97,37,10,13,3,6,74,93,40,11,30,
60,86,10,105,36,101,18,10,0,20,1,4,10,22,20,18,69,37,19,51,10,20,46,32,44,7,21,51,14,17,36,4,71,75,3,19,27,36,65,14,16,118,0,8,0,54,13,11,0,0,27,35,10,30,46,13,23,38,0,85,115,12,5,7,33,62,6,4,1,1,3,28,33,36,3,0,1,15,42,2,53,28,20,26,30,71,45,55,1,17,60,4,46,40,120,14,33,19,3,16,53,52,10,43,3,0,9,3,0,0,43,2,120,4,9,2,8,0,6,31,12,7,30,44,5,47,71,0,2,94,0,17,6,4,10,108,3,6,1,1,3,2,40,96,0,21,0,0,90,2,9,25,16,35,97,25,21,0,12,24,13,7,20,16,2,51,10,2,19,0,2,12,6,122,57,103,59,4,19,62,68,14,15,28,0,5,0,107,17,0,8,31,34,15,8,18,89,37,0,5,4,13,38,4,0,1,7,3,0,0,6,65,38,63,11,37,63,10,23,56,7,4,44,3,40,26,2,54,77,21,17,15,12,38,1,36,25,18,0,12,0,1,40,83,2,2,7,72,0,42,12,22,24,15,1,15,30,9,6,9,35,53,23,42,68,18,5,3,23,81,26,18,28,55,18,7,7,15,20,65,11,8,100,13,19,31,46,56,29,48,3,34,19,59,16,18,16,0,19,10,58,66,29,16,48,
