4,0,55,16,10,5,14,16,9,0,16,63,64,49,12,50,1,0,2,45,45,75,30,14,14,48,56,100,112,34,90,42,79,70,3,22,95,14,12,9,98,61,9,6,78,47,51,47,23,29,88,51,18,7,4,27,62,7,33,90,73,5,20,13,20,102,5,6,9,8,46,0,6,28,6,18,12,17,10,70,66,68,22,23,4,39,48,27,15,16,64,90,44,73,24,0,61,52,12,8,42,8,18,31,61,10,5,5,78,20,3,0,82,22,33,67,37,21,30,1,4,29,14,28,20,22,74,83,1,8,34,60,72,21,68,11,79,63,20,29,40,48,42,26,19,91,19,13,9,44,5,22,13,108,89,44,3,27,20,56,26,24,34,49,54,11,5,1,23,115,25,14,5,32,82,64,32,29,37,20,39,10,3,75,82,9,73,57,116,61,42,18,94,89,33,18,14,27,41,73,27,62,71,54,97,34,23,21,25,4,22,44,21,25,7,71,70,83,26,16,39,50,50,40,18,14,51,83,57,110,28,42,37,91,78,86,49,50,14,15,26,61,8,50,50,94,59,22,13,94,17,1,18,93,85,28,57,44,20,45,104,8,2,65,75,10,3,17,11,66,14,23,17,47,32,64,53,19,63,29,69,43,14,16,60,38,61,84,98,78,36,31,27,47,26,3,21,92,35,51,47,72,116,7,69,
0,22,13,6,68,44,5,0,0,1,46,1,21,19,24,0,0,0,49,1,31,8,20,109,91,81,15,9,52,71,24,51,57,14,5,38,1,7,0,13,2,2,3,78,2,3,58,7,72,39,15,6,29,0,7,15,4,33,38,24,2,24,62,8,16,45,0,65,0,21,0,0,4,72,7,51,7,32,44,83,71,55,14,11,10,10,26,61,42,81,7,37,103,19,1,20,0,4,0,0,9,3,12,35,33,5,0,39,27,8,0,27,14,8,53,3,8,47,1,47,0,29,2,62,9,25,3,25,88,6,10,7,7,20,6,20,36,27,34,6,37,12,10,8,18,62,21,103,86,42,40,9,28,19,0,2,19,94,4,63,89,55,66,62,1,9,16,25,25,2,4,8,38,12,6,18,45,6,8,74,27,11,9,10,3,53,52,63,49,65,23,51,36,9,6,49,37,5,15,15,32,38,56,14,41,28,4,1,4,3,0,0,16,19,58,22,24,30,87,28,19,0,54,58,2,26,70,16,40,67,96,46,44,57,53,11,17,50,1,12,52,7,74,8,52,37,18,5,65,30,7,0,22,11,81,30,19,11,52,58,21,6,15,57,3,10,11,1,27,1,7,90,39,9,9,79,3,17,6,42,30,7,6,35,90,28,58,42,100,3,4,23,42,11,8,4,12,23,57,52,38,71,37,29,51,
26,38,0,89,7,1,12,6,6,67,5,2,10,33,23,10,0,1,1,1,2,11,65,17,63,5,31,23,69,47,76,5,85,45,10,7,1,0,9,104,0,17,42,88,5,5,33,21,62,64,24,30,14,4,2,18,21,42,13,43,41,13,6,9,5,53,33,0,22,0,1,0,14,0,37,46,16,22,107,12,10,63,47,20,8,0,6,4,5,15,59,8,22,6,0,9,24,0,0,6,0,15,0,6,7,2,3,6,2,1,0,61,0,1,35,44,23,10,10,0,4,42,21,5,12,47,3,42,10,3,3,72,15,3,40,67,62,26,0,24,46,12,42,23,1,2,32,82,48,28,20,23,44,8,6,22,7,0,84,79,8,50,39,3,16,0,9,12,48,31,53,74,4,27,31,87,57,5,52,18,9,4,15,85,28,45,66,31,10,2,63,95,28,33,82,19,5,1,33,27,25,28,89,18,2,1,59,17,14,19,42,53,0,8,7,0,13,55,101,45,9,0,0,11,15,8,7,3,33,33,15,7,70,25,75,10,41,4,32,24,18,7,70,97,48,17,7,4,34,3,5,3,21,5,0,6,83,17,79,11,3,41,82,12,18,12,19,0,76,8,37,12,2,0,41,70,10,0,8,109,6,13,18,6,6,25,81,70,15,16,32,15,21,11,1,74,23,53,98,15,91,35,85,14,55,
82,0,20,2,54,10,12,7,96,2,5,18,23,2,2,13,0,3,3,47,47,69,67,48,26,23,17,95,45,79,14,39,77,36,6,2,21,25,40,7,14,25,18,14,12,98,12,34,111,38,65,30,6,0,10,7,23,59,12,19,25,19,68,0,2,25,9,6,3,1,0,0,53,12,57,4,98,81,42,3,8,93,75,8,11,11,1,5,1,1,12,36,6,10,0,7,25,0,0,0,0,0,28,28,20,3,4,64,7,1,62,0,7,64,49,41,36,4,66,5,35,0,71,16,96,7,49,35,0,4,10,64,7,15,13,45,55,3,18,17,3,39,15,7,26,32,45,18,36,17,25,17,15,25,2,10,24,40,12,80,31,52,23,91,6,17,1,7,25,4,30,72,14,5,11,52,1,23,115,60,55,9,2,89,13,38,17,49,2,112,54,57,22,72,31,52,17,20,47,18,45,45,0,13,16,66,45,2,8,17,4,0,10,8,34,3,1,19,42,17,0,6,17,19,0,12,81,9,12,2,0,3,59,34,52,62,14,41,111,13,15,38,73,42,62,0,8,28,2,20,4,1,12,0,59,6,87,40,22,9,102,64,3,66,8,6,13,105,26,57,81,19,0,2,43,7,33,1,28,51,3,3,22,113,20,4,13,114,120,14,81,9,6,34,18,1,34,96,59,24,40,70,29,28,79,
24,4,1,17,47,47,110,44,3,41,90,3,13,17,81,3,10,62,45,38,27,67,71,7,16,83,25,17,20,6,28,9,3,20,1,56,13,55,0,18,42,46,23,2,47,2,3,113,97,76,89,64,29,11,38,10,19,58,47,45,29,81,15,35,31,22,9,2,4,0,2,3,14,13,44,5,55,103,10,13,45,24,16,61,53,27,9,0,0,0,26,9,7,6,13,46,0,0,4,0,22,50,73,28,0,0,5,16,30,3,17,46,47,79,75,41,9,64,13,41,26,48,14,1,31,1,0,7,0,29,38,3,3,51,95,33,6,0,73,40,9,16,3,25,1,56,20,75,11,5,15,72,28,5,3,21,10,4,11,10,33,98,17,49,13,2,60,77,71,0,38,52,19,47,35,68,23,15,27,66,77,11,82,15,28,49,67,26,31,14,5,14,120,80,9,29,14,12,7,30,3,89,46,1,0,52,3,25,15,61,27,41,0,5,98,37,44,31,2,6,20,0,37,0,0,0,27,26,9,0,1,38,17,38,14,75,33,86,27,52,40,94,95,42,50,17,11,24,88,3,17,22,10,14,0,55,9,27,45,59,10,11,22,6,116,30,60,20,8,65,41,18,0,12,6,1,16,3,43,11,2,2,114,41,21,24,4,26,19,78,10,24,5,36,88,27,6,5,28,56,43,4,7,10,24,
13,0,25,0,15,10,0,32,20,35,50,45,23,73,0,9,54,90,55,45,88,94,0,8,10,77,35,63,6,11,1,97,15,0,47,95,12,12,2,10,107,3,17,3,4,22,26,37,35,60,14,42,3,119,33,2,6,62,110,33,11,10,74,8,4,0,0,0,17,0,0,10,50,63,7,9,40,41,48,18,7,72,14,38,12,3,0,8,0,0,2,4,27,0,29,8,2,0,0,72,45,10,31,1,5,66,54,7,49,54,43,57,106,96,15,23,26,90,70,39,101,31,49,108,26,39,5,0,0,55,91,43,63,3,44,8,0,28,90,3,27,15,21,14,6,39,26,7,25,4,62,58,13,18,39,1,7,1,18,1,25,30,44,8,7,102,6,33,4,30,29,12,0,13,11,10,17,45,74,51,35,11,49,8,32,59,16,17,54,8,27,55,30,7,24,67,42,7,37,22,0,43,0,0,48,11,0,1,1,8,3,0,4,57,0,64,11,4,24,0,2,19,0,0,0,9,51,2,0,0,37,4,5,20,70,38,14,81,26,4,3,47,28,49,36,23,0,66,21,3,3,36,83,8,6,52,0,3,10,98,3,2,11,58,23,16,89,40,104,92,20,11,49,5,16,24,40,29,86,8,17,23,1,23,25,12,64,13,31,35,40,87,48,41,10,1,36,24,28,95,51,20,43,30,28,
11,23,2,55,2,8,7,19,41,74,16,14,73,23,55,3,89,37,20,5,20,20,0,1,63,18,46,22,18,0,16,39,14,0,4,6,51,14,7,35,2,32,4,11,0,12,5,105,8,51,111,68,31,7,33,105,108,92,74,19,19,27,61,81,16,0,0,31,4,0,38,26,48,97,6,60,33,62,11,27,88,52,30,52,37,12,11,6,10,58,31,24,4,14,20,4,1,3,1,34,3,17,4,4,8,11,38,18,35,65,9,27,64,50,6,4,63,39,80,79,17,20,46,69,27,17,2,0,0,0,0,0,75,1,3,4,57,62,7,8,6,12,79,14,66,47,48,85,14,21,14,14,14,28,23,23,7,22,8,20,26,5,2,27,28,45,74,22,43,66,7,6,9,41,6,15,57,28,112,17,3,30,10,11,57,30,6,11,37,94,24,37,71,6,5,26,33,18,7,7,15,0,0,4,59,0,0,0,0,0,0,0,5,76,4,30,7,21,29,18,11,0,4,0,0,10,0,18,19,54,3,15,46,107,33,67,29,21,6,11,22,22,8,30,6,12,67,42,6,1,30,64,0,60,51,4,28,10,38,11,33,8,100,76,31,48,15,23,93,19,9,21,16,51,18,4,26,15,16,64,48,53,24,0,2,16,0,41,1,3,33,18,8,31,8,23,20,3,51,46,10,73,75,37,80,
38,3,5,0,17,9,0,49,18,30,16,51,20,10,9,59,121,24,9,10,11,6,0,6,7,46,86,6,19,21,34,23,4,0,11,8,17,4,6,21,10,70,27,0,0,19,9,11,53,18,71,25,8,3,72,32,34,8,20,18,62,2,36,50,8,24,15,11,0,1,35,6,79,51,97,37,6,2,21,45,9,27,56,12,33,11,10,1,29,25,37,19,61,12,17,72,8,33,0,10,5,7,1,12,44,88,12,28,82,51,52,83,30,4,0,11,98,4,31,38,69,9,11,81,9,21,0,2,0,0,0,33,10,35,19,35,21,2,41,0,11,83,78,59,1,17,31,85,4,42,64,45,39,74,62,29,6,9,41,17,8,27,36,17,2,3,74,103,5,32,83,6,0,5,36,20,101,40,7,2,8,86,31,43,6,6,17,84,13,0,7,98,0,2,41,27,1,36,27,45,2,0,0,24,2,8,10,2,6,0,0,0,50,2,1,16,2,39,1,8,10,3,8,0,9,0,0,0,36,8,28,27,45,73,78,21,34,29,0,4,89,8,4,0,39,9,17,25,0,54,22,3,0,28,7,3,6,36,70,3,20,15,17,4,28,41,9,60,6,27,7,24,21,76,8,45,38,61,29,27,86,38,2,11,34,64,3,3,3,50,20,39,3,3,17,5,5,28,7,21,18,112,58,45,52,
0,16,0,0,27,0,45,24,2,2,61,23,80,24,16,35,19,13,66,55,8,0,0,5,22,66,69,85,72,52,81,2,9,14,5,25,0,3,33,66,61,25,0,0,3,11,1,15,15,31,12,23,1,15,7,19,58,60,0,13,21,11,0,6,2,51,30,28,47,38,43,24,107,16,85,59,22,33,73,33,26,4,89,30,17,63,24,78,94,32,53,1,69,15,46,1,17,1,8,5,6,44,0,7,10,67,57,49,23,57,103,24,11,0,2,21,0,32,39,59,27,19,80,13,85,4,12,3,0,0,0,20,4,10,1,8,8,58,5,10,24,9,51,44,13,38,84,6,33,104,114,10,2,2,71,0,11,20,13,7,7,27,55,8,94,18,34,32,46,6,29,42,1,2,15,22,38,20,53,29,22,41,26,74,69,17,7,3,0,11,93,9,0,36,17,1,15,14,14,23,9,0,29,6,5,12,31,5,18,0,0,5,0,0,0,0,1,4,6,0,0,33,4,92,0,0,0,16,27,49,49,7,39,90,9,20,14,2,1,30,31,9,29,10,15,8,2,0,19,60,6,0,34,3,1,3,9,33,2,13,28,45,10,9,1,13,72,42,15,2,4,29,34,30,2,10,18,16,27,39,47,19,80,2,17,0,1,14,33,96,0,0,68,2,0,0,6,3,30,5,61,85,43,46,77,
35,0,1,0,0,0,4,0,42,20,58,17,72,10,35,54,24,4,15,36,15,35,8,86,20,80,87,56,60,82,3,0,0,95,7,0,0,1,15,29,23,1,1,0,79,6,0,0,3,18,0,1,11,8,24,0,2,37,7,69,17,2,5,17,21,24,80,44,11,56,57,57,66,28,69,81,23,37,62,48,10,66,117,24,8,41,63,4,89,87,16,81,10,61,15,0,50,50,18,22,24,20,17,12,9,32,40,31,77,54,77,70,7,30,7,7,87,3,37,17,39,36,19,98,49,6,0,2,0,8,0,0,28,8,5,5,3,66,18,4,18,23,1,23,26,84,29,39,57,58,11,15,9,65,4,0,15,25,13,3,34,41,0,34,39,1,36,30,2,5,101,3,48,8,42,15,14,66,29,20,0,12,36,5,23,6,45,1,0,2,27,5,4,4,24,18,53,1,14,42,29,40,0,0,26,43,7,55,29,0,0,0,0,13,1,2,4,26,47,4,9,13,3,26,0,0,22,26,36,21,7,19,59,0,8,14,8,1,22,105,3,52,52,32,10,10,39,3,39,1,3,0,52,1,28,61,50,36,84,0,8,6,13,30,0,31,7,28,20,17,75,27,63,0,2,11,20,10,6,5,61,96,30,16,22,13,23,24,27,0,0,2,77,11,5,0,5,5,43,7,78,17,100,25,77,
