22,27,32,38,43,3,32,23,25,27,15,23,26,33,56,51,54,45,69,42,79,19,8,0,0,54,27,21,34,103,53,14,21,30,30,27,29,7,30,56,59,21,120,28,55,22,66,63,49,6,8,19,56,35,51,64,11,55,24,16,32,14,56,23,58,70,10,6,0,62,0,15,25,30,100,82,80,50,64,78,43,101,29,56,50,8,22,5,67,64,67,40,16,16,42,40,3,92,18,25,40,89,37,36,69,55,27,20,86,60,34,6,2,103,27,39,0,0,47,73,33,3,15,7,53,59,33,25,54,9,19,40,6,0,3,82,30,45,20,21,41,52,56,6,67,7,9,43,58,11,18,45,30,15,64,48,66,55,73,26,5,22,12,22,51,70,9,60,34,23,26,112,66,10,5,82,97,42,7,3,12,7,22,2,1,1,1,0,1,33,5,44,13,69,3,8,30,21,37,0,43,56,19,9,25,0,14,41,7,6,5,16,2,2,23,14,50,62,24,46,73,3,96,4,30,59,59,42,22,59,2,14,73,51,70,29,29,8,21,15,36,3,13,18,77,55,93,0,9,25,69,3,2,48,81,8,24,11,7,3,59,73,82,4,2,2,18,7,56,10,4,33,113,27,42,39,97,80,16,61,4,6,11,27,24,5,102,65,17,38,23,12,58,85,7,36,40,4,22,17,34,33,67,27,49,
25,20,16,8,0,0,3,21,20,8,4,45,45,65,12,72,93,22,26,9,71,10,5,0,6,0,1,37,14,34,5,29,3,45,67,2,8,16,8,8,18,68,73,27,42,100,15,31,16,2,0,12,4,12,18,18,11,5,29,65,3,38,3,23,62,19,11,19,120,0,5,0,11,60,18,12,22,55,45,50,74,47,14,84,91,61,0,3,22,11,44,24,18,19,30,0,0,66,1,5,15,17,12,12,25,22,9,83,19,0,0,8,10,0,3,0,0,28,0,6,5,2,13,12,7,25,53,12,1,27,37,1,0,0,15,7,2,11,0,6,1,74,33,49,0,1,0,7,0,7,1,10,23,28,21,42,24,11,4,7,36,59,63,6,8,40,13,26,25,1,36,24,6,102,68,29,0,16,3,0,0,41,1,8,1,19,0,0,0,3,1,4,0,20,3,52,15,4,0,16,49,11,20,4,50,6,23,12,0,59,30,26,35,73,21,18,50,12,22,24,6,6,61,1,6,15,0,2,52,8,9,12,25,20,62,14,5,38,37,2,5,2,0,5,10,28,8,79,0,29,1,0,1,26,8,14,38,0,2,0,3,7,15,0,5,0,27,18,0,0,1,49,14,3,5,77,50,5,18,72,0,13,37,45,4,60,65,31,2,4,32,17,2,29,43,47,48,33,24,3,5,0,18,15,34,
14,15,6,1,7,5,64,13,9,15,77,69,43,23,45,34,54,43,27,32,27,7,0,18,9,44,50,45,33,5,0,4,86,23,0,7,10,41,28,13,35,7,12,94,23,84,49,53,27,25,43,3,2,33,25,21,11,38,7,38,4,0,0,3,24,0,2,31,8,6,0,0,30,0,14,20,67,59,31,33,97,12,30,23,7,10,16,16,14,48,34,28,51,33,15,22,43,9,3,26,3,0,5,91,3,0,5,49,2,1,7,14,8,32,0,3,2,119,0,0,0,3,11,95,48,43,6,8,19,74,36,1,0,6,8,1,2,9,5,10,1,0,0,32,4,23,80,5,19,7,62,25,22,4,55,8,24,4,2,6,75,51,11,24,66,58,7,5,6,1,23,12,64,49,66,20,0,5,6,0,0,1,3,8,48,17,1,0,0,0,0,85,0,8,7,50,62,15,2,1,0,6,3,13,7,94,31,36,20,33,2,46,0,0,31,2,18,34,82,59,25,6,70,11,12,28,24,1,6,1,1,98,33,44,19,70,54,8,18,2,0,37,27,22,0,3,68,46,3,5,0,3,30,7,41,35,12,4,0,9,12,4,7,54,0,11,45,6,1,20,29,0,0,57,88,8,55,30,3,3,7,8,27,1,18,37,43,0,10,3,1,0,1,72,3,53,73,7,17,1,2,27,3,4,33,
72,7,26,2,0,61,31,20,18,40,64,6,68,73,13,4,27,2,85,6,18,4,6,15,30,18,78,35,18,13,4,45,2,26,50,27,58,5,4,25,27,14,84,18,66,93,13,24,44,85,30,2,25,36,34,67,10,4,9,20,6,3,16,8,0,17,5,24,5,6,0,7,1,24,63,73,26,10,27,103,69,93,54,44,0,0,31,71,29,80,39,36,58,3,23,40,86,26,11,16,14,0,64,13,47,10,29,22,1,4,8,32,20,3,1,0,35,24,9,3,0,7,0,40,4,25,1,1,48,19,3,0,0,107,23,1,0,3,0,0,0,10,2,0,0,14,0,8,0,34,3,0,3,5,9,14,17,9,20,17,0,7,17,5,72,2,24,13,19,18,75,7,67,13,4,10,97,113,0,0,89,2,1,23,0,1,3,0,55,0,0,1,29,1,25,16,0,32,4,6,25,2,34,6,28,22,15,0,46,116,11,32,20,8,30,107,35,104,100,46,85,105,8,13,10,94,9,75,35,5,39,25,18,88,27,18,5,17,22,23,1,70,2,8,4,73,9,1,1,8,0,22,8,0,64,15,14,0,4,17,1,50,3,54,78,38,1,5,6,56,5,26,16,14,27,31,25,30,15,0,0,9,2,0,62,5,34,8,38,10,0,0,0,5,6,0,0,20,51,1,3,4,36,13,25,
2,16,13,0,42,57,6,44,37,25,87,36,71,35,83,20,18,7,5,12,19,31,3,95,58,25,8,42,71,52,26,2,11,3,67,72,7,58,45,62,35,27,92,25,27,5,80,26,66,37,53,2,44,68,49,11,58,34,3,0,54,0,17,0,5,2,50,30,3,3,0,11,5,2,12,5,42,22,12,42,78,35,47,1,7,105,69,31,22,38,10,76,36,49,20,76,6,0,79,14,2,27,5,23,30,35,4,0,1,17,62,0,8,77,2,0,48,0,7,11,5,22,39,19,28,15,14,20,28,9,8,1,5,45,1,0,2,3,1,1,4,1,0,0,1,1,13,2,2,14,17,0,4,24,53,9,7,6,58,12,7,19,5,4,6,0,24,30,29,18,6,30,96,9,6,18,50,1,3,70,0,0,8,5,84,0,9,16,1,1,3,0,0,0,3,0,10,4,15,1,0,17,21,31,73,21,66,0,2,1,43,4,31,7,90,6,18,7,30,65,29,96,17,0,20,49,1,13,17,26,10,63,99,50,22,9,6,0,82,11,11,4,65,75,14,50,0,0,24,11,0,0,28,67,49,84,42,1,1,69,13,2,50,38,7,91,39,5,47,0,4,1,26,64,8,34,34,89,6,0,3,26,9,5,16,0,92,9,42,0,0,0,0,2,0,49,22,17,32,69,3,64,50,3,76,
91,70,36,3,1,2,31,17,97,81,83,96,18,60,45,41,33,0,6,2,21,23,62,15,42,42,68,24,63,10,5,94,117,106,17,23,44,54,28,32,43,28,90,36,19,31,68,21,35,21,0,31,46,12,18,9,95,25,0,1,1,39,19,25,0,4,36,3,0,0,69,52,14,26,25,49,6,101,49,15,26,17,12,10,26,2,9,16,42,19,51,48,69,6,70,5,1,40,41,8,4,12,29,72,9,6,13,0,0,3,0,45,5,7,5,3,7,43,14,31,0,26,30,17,71,44,9,3,0,0,0,27,96,4,3,5,7,3,9,11,5,0,0,0,6,14,1,1,0,36,0,1,0,5,13,1,4,9,85,54,36,10,6,50,17,0,36,1,2,3,4,20,7,0,5,91,24,36,16,27,15,13,58,1,1,5,0,49,2,0,49,17,11,0,9,11,16,1,22,21,6,1,10,84,1,56,23,19,52,32,23,0,2,83,18,3,39,98,90,33,34,25,4,79,119,8,29,34,20,13,71,65,49,13,2,10,0,48,8,15,26,97,29,62,15,12,0,26,55,1,50,49,62,100,24,20,0,22,10,65,78,8,120,19,36,63,5,18,14,3,5,4,11,46,54,93,91,58,2,0,1,14,0,9,4,12,39,18,47,8,0,0,0,2,8,0,2,5,16,18,64,3,35,14,79,
54,3,24,46,4,1,34,7,41,24,33,29,73,25,35,48,0,13,50,80,51,6,33,25,34,62,56,32,3,87,27,39,62,13,36,95,98,69,51,62,26,99,18,19,24,97,93,69,16,0,12,114,37,72,9,73,28,3,6,2,14,61,18,6,29,15,38,10,48,25,26,33,100,40,50,43,9,11,68,29,25,11,1,9,4,0,8,28,23,9,73,9,17,91,0,0,2,52,38,2,1,12,28,15,10,75,8,1,3,13,4,9,41,5,90,77,10,40,36,34,62,20,74,57,61,26,15,4,16,19,34,16,3,0,10,67,12,3,63,74,41,8,0,2,0,27,6,0,1,0,0,0,5,0,0,0,2,70,7,8,3,5,7,16,0,6,5,1,0,41,36,45,3,0,40,3,0,2,3,1,37,69,13,57,100,23,3,43,2,0,60,0,3,35,0,41,2,8,9,0,0,8,3,1,14,5,29,3,75,6,15,103,78,2,1,2,34,84,49,42,86,79,0,64,6,8,27,5,18,67,19,53,35,16,71,14,6,14,16,9,44,10,53,5,33,13,1,4,9,9,39,2,88,58,27,5,13,28,1,1,17,27,24,41,40,21,11,7,78,39,40,7,1,21,40,59,95,6,2,38,13,2,6,9,1,17,1,47,0,1,18,11,6,96,4,0,0,37,74,24,14,29,89,29,51,
28,9,1,1,14,11,9,22,18,111,108,13,66,112,97,10,20,0,4,20,2,70,92,35,66,6,7,14,79,60,73,46,21,33,6,13,50,104,43,59,51,98,25,19,15,9,22,6,5,9,17,43,2,2,49,28,78,0,15,25,12,31,4,3,59,24,32,10,1,12,66,8,45,97,32,10,28,40,100,11,13,1,32,0,0,0,100,0,0,3,18,4,20,24,6,0,8,25,2,15,4,58,96,31,27,1,52,4,16,18,10,40,29,22,53,7,67,88,53,44,29,64,86,26,13,0,104,2,0,11,7,2,8,1,78,9,4,59,20,1,8,2,67,7,10,0,0,2,43,17,0,5,94,15,0,1,4,27,2,2,44,52,6,50,48,3,2,1,9,20,11,0,1,7,0,2,11,29,77,17,27,8,30,33,96,5,5,3,0,12,0,93,6,2,59,17,33,7,0,4,0,73,8,5,47,47,11,3,1,14,20,11,47,0,0,1,30,2,8,22,101,0,0,33,13,80,26,12,67,70,2,11,7,52,11,0,54,18,18,96,58,22,82,87,38,3,27,49,11,95,52,42,106,53,55,23,58,3,76,98,104,83,12,2,8,1,10,17,2,22,52,8,85,56,18,43,24,14,26,14,75,27,2,30,11,112,51,22,81,19,12,45,82,9,0,0,20,3,55,80,23,46,31,45,59,
2,0,29,0,4,0,0,48,29,34,32,48,7,61,3,0,2,21,8,10,14,18,13,58,35,47,3,20,7,52,21,16,2,0,25,74,11,6,65,43,25,62,16,97,33,23,6,4,0,93,2,1,13,27,47,38,0,15,39,35,31,18,48,11,71,37,59,26,44,39,15,98,27,98,33,87,11,44,17,0,32,27,1,11,0,8,6,1,0,37,62,76,42,22,1,2,89,0,3,31,32,95,73,50,0,69,31,3,21,33,21,109,4,47,24,74,37,68,46,62,18,67,84,69,8,97,2,3,0,2,6,5,0,9,3,0,12,1,9,0,0,38,0,6,8,0,0,20,1,0,0,1,13,0,7,0,37,2,91,33,22,13,5,3,16,63,34,0,4,7,10,19,9,8,0,0,26,26,38,4,39,38,58,23,45,39,4,2,14,12,47,43,29,47,46,15,31,7,2,23,27,44,0,0,84,38,13,7,1,11,19,1,26,19,3,104,53,33,106,50,11,0,44,108,32,69,58,15,14,11,23,0,17,5,0,2,22,50,90,6,75,26,23,54,45,18,2,6,22,1,2,57,34,28,55,63,45,2,40,35,99,8,7,27,5,59,23,1,11,6,37,4,10,13,93,8,17,1,49,3,5,14,16,26,21,2,60,14,24,34,22,3,5,0,14,5,9,2,4,63,50,14,44,54,20,
0,5,5,0,0,45,10,67,2,28,13,46,93,7,7,1,26,5,45,8,4,17,5,6,96,4,7,101,66,2,8,9,0,3,9,13,47,45,79,65,20,9,19,99,73,8,23,0,52,5,40,6,64,24,80,39,29,10,16,0,30,14,21,33,10,21,43,59,42,94,99,0,92,66,37,78,55,13,2,0,52,36,0,3,22,98,0,19,11,14,28,60,6,41,15,51,5,86,13,34,40,26,2,18,52,3,10,40,20,8,32,36,44,43,8,61,46,71,72,6,84,92,18,25,18,91,12,2,3,27,0,40,0,3,0,0,51,1,1,4,32,39,6,0,0,47,7,0,2,12,12,96,5,59,0,11,23,9,12,8,10,102,20,31,43,14,5,0,17,88,67,32,85,0,28,44,8,22,4,6,115,104,19,36,23,33,11,2,20,18,4,9,8,37,40,17,33,0,2,46,8,0,0,3,38,3,7,20,17,1,0,6,12,1,3,0,4,64,33,33,11,5,37,13,1,6,40,28,14,14,3,0,59,0,0,15,89,43,24,37,21,41,39,51,35,61,15,95,92,47,6,87,32,84,13,20,3,29,26,107,16,3,8,17,0,0,9,21,6,14,42,15,70,19,17,5,56,29,10,40,16,37,30,2,28,7,2,14,12,8,15,6,0,0,0,35,1,17,43,12,48,23,63,22,55,
0,6,6,14,50,34,47,0,7,14,1,42,38,2,0,13,14,19,0,14,83,80,89,66,29,0,14,1,14,33,15,50,37,1,52,6,51,3,107,80,50,65,48,49,32,56,0,17,15,3,51,28,30,103,18,13,3,25,75,2,8,46,39,23,18,21,31,48,23,15,8,37,77,40,1,50,17,14,56,19,6,10,11,2,70,11,2,5,21,21,27,12,3,1,22,44,21,30,107,33,31,19,15,13,31,58,17,21,4,0,20,11,24,15,99,22,14,39,9,51,29,32,88,6,36,61,0,0,29,3,0,0,29,1,19,1,0,0,16,10,10,0,0,0,39,0,2,6,1,3,12,20,16,5,0,3,63,72,2,10,38,13,5,111,64,0,0,0,76,17,17,3,65,2,24,32,38,10,18,30,43,8,16,22,50,24,13,93,27,29,95,48,63,95,76,10,0,0,119,73,18,1,0,0,17,0,34,34,6,71,7,12,26,0,16,69,8,28,27,63,0,6,6,0,3,18,29,2,7,19,1,0,9,0,64,13,2,23,46,110,65,58,41,53,32,52,33,37,26,6,18,14,16,29,33,46,2,5,11,3,0,8,5,0,0,35,90,2,57,11,19,69,43,0,0,2,19,10,1,16,75,54,12,63,6,6,51,97,2,0,1,7,0,21,20,0,24,4,8,1,21,22,54,16,48,
