43,30,18,42,25,16,8,22,2,2,10,53,24,18,17,101,45,27,43,45,75,34,20,26,39,67,0,8,3,25,36,20,96,72,7,53,26,10,4,6,11,14,39,42,3,2,76,12,3,0,0,0,40,31,1,11,18,63,74,2,17,38,59,31,8,6,86,30,28,0,0,35,5,0,43,107,3,4,45,23,3,3,3,5,15,15,0,15,34,59,71,6,9,1,2,28,16,57,37,65,33,85,15,47,56,33,47,29,19,2,53,74,2,10,20,50,20,3,9,27,53,48,6,4,4,4,5,27,13,14,71,61,33,11,0,14,1,36,7,89,16,57,86,62,65,16,6,7,40,37,71,2,20,1,27,30,66,70,30,9,1,35,20,106,5,1,40,28,49,18,56,15,21,3,1,2,7,52,22,2,0,0,12,2,2,1,1,0,35,21,6,1,19,32,23,12,49,69,6,18,105,76,52,26,86,44,48,65,8,56,10,3,16,10,15,11,17,70,54,67,35,30,54,63,16,43,53,0,6,22,44,62,97,11,3,3,21,13,3,22,15,6,4,0,113,0,13,13,5,3,31,2,6,0,2,30,14,45,40,90,2,13,15,56,28,25,32,69,18,29,87,70,99,34,4,53,48,48,2,17,28,0,0,72,47,44,1,42,63,30,18,66,21,88,79,41,12,24,45,14,11,26,57,42,69,
70,3,3,17,4,3,58,20,0,4,2,70,23,60,13,10,57,18,24,52,76,55,4,2,0,0,2,53,39,0,1,26,67,4,18,1,6,0,8,10,0,0,15,0,8,17,4,0,0,1,5,0,0,9,5,61,42,89,3,4,17,0,1,0,17,17,3,0,0,0,16,0,0,3,47,0,0,4,22,0,50,42,1,0,88,7,5,7,27,48,3,1,2,8,3,19,6,28,41,59,8,16,6,10,36,2,17,19,6,10,29,3,4,76,46,11,0,4,2,70,1,18,15,2,4,0,2,2,21,0,29,2,47,0,2,20,24,2,4,14,27,20,14,9,46,7,0,14,0,3,0,35,1,0,12,0,9,0,10,35,4,1,12,9,0,19,7,19,10,2,76,36,0,3,1,1,2,10,1,0,1,0,5,0,2,8,4,0,0,0,13,102,22,21,0,24,86,1,11,89,27,103,61,30,73,18,21,27,102,21,2,11,10,6,9,2,75,9,25,33,25,12,27,62,46,24,6,1,37,51,4,18,4,17,42,46,0,0,14,1,0,0,0,18,6,3,0,3,6,4,4,9,0,0,2,0,1,0,0,12,58,0,16,0,2,17,32,9,17,3,5,2,19,1,3,27,98,46,42,12,0,0,6,9,5,7,18,54,12,2,93,47,48,34,8,2,30,119,10,5,9,14,56,8,39,
8,72,17,0,5,15,4,5,4,101,34,21,4,30,46,85,11,18,3,0,18,12,1,86,1,0,20,6,14,20,14,73,13,6,3,27,85,0,3,0,0,0,7,0,10,10,3,2,0,0,23,1,14,5,0,45,34,10,57,30,1,3,5,27,0,8,0,13,0,51,7,0,0,0,9,0,2,0,0,7,46,21,0,6,0,0,4,61,21,8,0,0,100,1,1,3,0,10,35,15,5,41,4,14,45,29,19,33,0,0,58,0,57,1,8,33,7,8,0,0,11,4,1,1,1,40,9,36,3,51,35,1,2,0,0,15,0,6,0,9,1,19,0,77,51,12,18,1,27,0,2,32,0,0,2,27,0,76,11,0,7,24,12,0,14,7,5,0,17,5,11,4,6,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,79,6,33,21,2,48,2,18,14,20,45,19,20,19,67,28,33,36,55,23,83,11,24,6,1,12,21,34,26,41,15,20,58,18,23,79,4,4,2,8,14,8,5,29,14,1,2,1,6,1,0,0,0,40,0,5,0,15,37,48,0,0,0,70,0,0,0,3,2,15,5,3,0,0,1,24,6,2,16,5,73,3,10,12,21,2,19,11,23,6,0,0,0,76,0,2,49,0,23,15,101,24,46,36,9,4,1,20,13,37,62,110,3,58,47,
32,28,66,9,55,76,17,0,0,6,6,3,0,1,102,16,26,1,0,15,6,7,3,19,1,3,39,12,19,4,100,2,0,0,5,8,2,2,5,17,5,0,0,3,0,75,1,4,55,0,66,3,4,0,21,92,33,36,4,52,20,34,84,4,0,23,36,0,0,3,14,0,20,0,0,0,40,6,6,35,10,25,1,84,0,40,2,12,3,0,0,23,3,14,11,1,8,0,28,73,20,0,4,4,45,108,48,0,0,5,14,1,11,8,39,2,12,0,0,0,2,0,10,29,60,1,32,4,97,67,2,0,12,0,15,0,0,0,2,21,12,18,25,33,29,27,52,15,51,91,81,0,0,0,22,2,57,33,4,1,18,0,7,13,18,0,2,17,51,70,12,41,8,0,0,43,11,0,0,0,0,0,1,0,0,1,13,29,0,0,0,1,36,12,20,75,21,5,82,15,3,0,11,40,7,3,105,9,23,2,71,43,25,11,1,28,8,39,106,9,51,46,22,26,67,26,7,80,64,4,49,35,26,27,1,5,0,7,0,0,79,7,20,4,0,1,22,43,43,6,0,22,8,0,0,3,23,0,0,4,5,0,3,0,16,15,4,0,5,27,0,10,7,3,0,4,5,62,19,10,0,0,2,7,6,0,11,4,63,10,15,30,81,36,0,6,43,3,60,21,6,14,57,43,58,
6,63,75,59,3,100,1,2,7,13,0,9,68,11,12,1,0,48,30,19,2,0,5,8,4,56,18,1,30,11,54,1,0,79,29,2,1,14,4,2,0,10,2,12,0,53,26,8,2,64,28,4,1,11,7,10,30,57,99,0,47,5,27,2,20,51,15,38,12,9,1,5,14,0,0,33,2,0,16,20,2,0,2,95,1,50,0,9,24,5,3,51,2,16,37,2,22,5,9,92,0,5,13,19,12,32,49,15,2,14,3,2,89,75,82,0,7,0,10,10,12,22,26,5,19,3,34,14,57,8,1,13,22,1,0,0,0,11,0,7,11,3,83,40,31,68,6,16,10,79,35,0,0,2,11,4,0,18,2,0,0,1,0,1,57,1,0,12,40,84,39,42,6,9,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,79,49,14,19,21,19,0,12,10,2,0,122,1,23,0,0,60,61,3,57,4,13,5,66,12,21,27,38,3,11,3,90,62,32,13,20,72,51,3,14,70,16,45,37,51,30,15,4,0,0,89,1,4,6,24,64,11,26,0,9,41,0,0,3,0,33,0,15,34,18,0,0,0,0,1,0,0,9,6,3,0,0,0,42,6,0,32,20,4,32,8,0,0,87,1,0,11,2,1,63,15,6,35,15,7,2,4,12,18,3,29,12,54,4,14,72,
19,19,39,74,25,2,46,8,13,0,0,0,92,1,0,0,0,0,36,0,0,1,96,15,3,30,23,2,15,52,40,55,4,14,0,3,0,13,25,0,0,0,5,62,1,21,0,16,40,2,3,0,3,53,7,0,16,59,22,63,89,70,22,19,94,34,49,20,7,4,19,9,0,12,6,58,0,24,9,1,0,18,7,15,9,0,29,17,29,4,11,0,4,22,28,28,4,22,20,0,0,7,17,49,7,6,3,10,3,0,12,52,16,14,3,73,0,0,0,1,0,5,1,5,6,100,18,107,19,20,2,3,0,8,36,0,0,24,51,0,9,1,24,25,82,24,32,110,5,5,9,0,0,12,0,26,55,1,23,0,10,2,0,10,0,0,0,1,85,67,3,15,6,2,52,0,52,0,0,0,0,11,0,4,2,0,0,0,14,3,7,13,0,83,38,11,27,15,30,2,55,17,3,0,8,6,6,5,1,14,57,86,0,6,64,12,11,49,7,21,44,2,26,75,107,20,34,45,40,18,13,16,79,37,4,2,100,0,7,4,0,0,40,79,64,4,47,79,10,5,31,5,0,29,43,0,0,0,8,0,0,3,4,20,9,11,1,14,0,0,0,44,2,2,1,83,4,4,7,0,0,0,0,7,3,3,0,1,5,5,15,82,5,54,28,1,70,20,27,3,12,6,98,9,27,
46,72,9,67,16,22,17,21,2,0,4,34,3,34,0,26,9,4,62,0,0,23,8,3,53,55,16,8,4,16,84,28,23,20,24,13,3,3,0,0,4,0,5,21,118,20,29,14,7,0,0,0,27,19,7,63,67,2,3,10,42,11,15,7,14,19,16,7,21,32,2,1,6,2,8,6,6,8,2,0,0,0,6,0,81,37,9,22,14,15,86,32,42,85,13,54,21,33,23,8,0,83,1,20,31,3,0,18,0,2,37,48,5,40,25,0,6,6,7,51,3,16,3,67,49,52,38,32,24,69,103,18,17,17,0,0,0,32,65,58,14,50,58,27,29,48,57,46,71,37,0,2,0,9,0,4,10,21,4,0,0,21,60,0,0,0,0,3,2,20,61,28,11,2,10,2,13,6,3,0,11,0,0,0,0,1,0,1,18,0,7,20,31,17,7,4,11,21,72,10,3,37,16,3,32,1,0,75,0,4,32,4,1,79,96,22,80,0,5,22,8,0,36,12,8,50,27,16,34,59,3,18,61,1,4,17,8,13,24,0,4,75,11,14,16,39,60,61,15,65,39,25,0,1,22,7,0,9,0,1,15,0,10,21,53,3,0,0,17,0,0,11,0,0,5,0,14,0,2,0,6,0,0,6,43,4,0,29,2,0,12,8,39,29,17,31,38,4,9,4,0,30,2,7,49,
52,27,20,0,0,3,44,8,1,4,72,7,0,5,48,42,10,0,0,0,0,8,6,4,5,75,7,45,6,19,6,1,17,73,5,5,41,27,5,8,9,0,96,19,9,0,1,29,5,0,2,1,0,7,23,6,6,0,1,51,0,0,0,111,37,18,51,1,0,20,3,12,1,89,24,26,36,23,1,4,0,4,3,12,17,45,2,28,31,56,11,42,18,3,31,95,21,19,30,8,87,0,33,74,0,0,7,1,7,0,0,4,33,32,34,9,6,3,10,27,0,90,14,41,5,16,97,52,12,19,0,4,93,4,0,0,26,6,5,0,58,37,2,73,13,54,30,40,18,16,0,0,56,5,0,29,78,93,18,45,66,11,57,5,0,0,3,1,0,1,2,57,1,100,19,19,5,0,3,20,0,3,0,0,7,3,1,0,1,22,7,22,66,14,5,18,53,25,24,0,1,0,7,4,1,1,9,54,44,53,4,2,0,81,3,113,22,3,0,7,34,0,0,7,11,1,10,45,105,16,3,0,1,0,4,6,5,3,1,0,81,35,2,41,4,103,17,49,19,2,14,23,21,102,0,0,0,3,0,29,0,69,4,2,28,22,0,1,2,10,4,2,1,1,7,13,0,4,51,0,0,5,6,27,3,35,4,43,0,1,102,4,48,54,22,42,19,4,1,10,52,6,31,14,41,
26,29,4,20,0,11,1,56,17,29,11,4,4,6,58,9,21,6,0,0,68,9,8,47,0,2,66,45,20,48,0,7,0,11,46,47,7,6,5,0,8,12,2,0,8,11,3,20,5,0,41,5,9,8,18,49,44,0,39,0,0,0,23,20,1,2,0,0,0,8,109,0,4,44,14,9,22,7,5,0,9,0,0,4,30,93,23,62,66,114,32,18,24,3,101,44,11,2,0,86,14,0,44,3,9,11,15,3,0,0,6,14,2,18,2,11,87,3,2,3,48,3,105,15,28,34,97,7,1,0,2,8,15,44,4,0,52,3,83,28,4,9,45,42,111,53,61,27,3,42,6,7,18,0,0,17,90,5,49,3,23,4,45,11,0,0,1,0,0,7,85,19,14,37,8,25,1,71,12,24,40,0,2,4,13,2,3,0,31,1,28,14,105,116,64,21,5,7,7,0,0,6,0,4,0,5,12,14,4,34,7,4,81,3,44,45,9,33,29,38,0,0,4,1,17,40,42,1,8,39,26,14,1,1,12,0,15,3,21,50,25,10,24,30,9,23,41,51,68,35,0,33,8,1,0,0,80,6,0,0,20,10,28,39,5,30,9,5,0,0,4,4,8,9,66,0,0,0,0,10,25,14,6,4,25,3,58,3,9,22,19,10,18,33,51,62,29,0,4,3,0,43,25,10,73,
30,98,2,0,2,6,1,86,6,13,91,37,27,5,40,85,87,50,0,44,0,25,8,31,15,10,14,14,0,0,0,35,60,0,4,45,16,18,4,16,18,2,3,6,62,53,6,9,3,5,9,0,1,0,30,9,9,26,0,0,1,0,0,8,0,0,0,0,6,2,0,0,34,56,95,10,110,26,70,41,0,8,0,79,86,23,15,26,44,49,6,15,26,14,79,18,10,12,43,21,0,7,98,1,0,80,0,5,68,100,17,7,19,19,12,4,10,1,35,31,1,8,30,11,32,86,16,12,0,2,0,8,34,0,9,60,3,11,31,53,15,51,60,77,68,18,44,33,66,30,49,0,6,3,30,65,0,5,15,8,40,16,18,4,0,0,12,0,0,18,0,28,43,61,2,3,44,4,7,23,3,4,0,56,3,2,0,20,1,6,22,20,74,26,35,19,44,15,1,0,47,4,0,22,0,4,1,4,0,0,3,60,23,11,70,40,42,68,39,52,16,0,6,61,2,7,0,6,40,12,58,5,1,2,0,0,37,39,8,15,0,7,98,69,87,1,15,63,2,1,7,9,54,0,0,2,6,0,3,0,4,41,1,0,35,23,15,41,3,36,69,11,57,33,0,8,9,7,6,0,33,23,0,4,2,4,75,35,45,0,0,71,68,3,40,19,7,2,0,4,27,3,28,12,57,
