38,4,33,30,28,27,26,31,13,5,66,70,0,81,37,24,1,59,84,66,33,9,23,4,9,36,3,81,79,10,75,6,10,18,49,1,55,5,2,0,82,18,24,22,44,5,34,46,19,6,17,30,2,37,56,9,1,15,91,43,10,27,7,7,2,2,0,17,37,14,34,4,0,35,1,0,1,77,9,13,1,21,24,15,3,14,32,82,33,8,19,93,27,60,0,35,20,62,53,22,0,6,14,20,3,19,11,49,49,26,8,0,104,19,18,40,11,22,44,59,17,81,5,27,3,0,8,3,2,15,64,56,99,17,27,0,6,14,7,10,3,36,107,31,0,6,86,39,3,2,0,0,14,13,94,6,1,9,65,24,2,18,35,14,60,39,22,9,8,37,42,77,113,16,4,17,90,51,33,1,27,1,1,1,87,21,105,21,15,49,100,38,90,18,38,3,22,6,55,9,13,87,80,45,42,47,40,22,8,27,68,70,22,18,40,19,3,2,70,45,10,6,88,24,3,5,66,66,1,4,0,2,1,1,6,22,21,13,6,8,22,13,2,64,1,14,33,7,40,1,12,26,3,27,8,25,20,53,53,14,6,10,10,29,72,16,29,3,9,55,4,37,5,62,0,43,4,38,14,12,25,1,0,1,2,11,50,18,97,25,82,4,32,33,9,1,4,1,22,0,28,98,59,80,48,
2,5,58,75,15,9,0,10,0,15,20,4,11,6,4,0,14,55,6,9,14,91,3,0,0,0,2,9,0,12,0,13,0,31,7,54,10,0,0,51,0,3,0,22,11,15,39,7,10,53,3,20,46,3,82,0,7,55,0,7,18,55,37,3,3,0,0,36,0,0,1,0,48,42,5,17,9,17,0,1,2,2,2,0,0,71,0,12,15,17,24,10,1,0,1,6,6,50,48,0,2,9,26,31,15,23,4,16,11,4,2,8,18,16,33,7,33,9,43,21,6,4,4,29,0,0,0,11,15,20,1,19,5,14,0,1,10,23,4,0,1,69,0,0,15,58,7,7,1,0,20,0,0,14,2,2,4,9,16,28,7,55,2,6,8,51,6,4,5,13,0,25,19,17,57,7,52,3,2,11,8,0,0,3,32,10,8,12,3,72,29,52,5,0,2,12,2,14,5,2,36,53,11,39,90,86,58,10,2,0,3,5,9,39,2,1,0,21,6,28,0,20,0,4,2,10,13,0,1,1,63,72,10,6,0,4,13,24,5,5,0,1,3,11,0,4,0,32,1,13,55,0,0,0,58,8,0,1,9,25,45,1,3,19,0,11,1,0,3,3,1,0,14,8,5,3,10,5,0,6,0,0,0,5,0,5,0,35,112,88,25,11,21,42,5,0,14,0,0,1,63,62,84,25,67,
35,104,29,36,21,2,4,0,7,34,1,1,5,12,1,5,102,1,5,9,48,0,0,20,0,2,1,0,19,0,1,0,41,25,20,8,9,7,58,5,2,0,12,0,0,3,27,4,7,21,11,6,5,108,0,16,26,23,2,1,11,10,22,118,1,0,11,0,0,2,2,0,28,0,10,0,50,0,5,22,6,5,52,3,12,15,11,63,9,1,0,4,3,1,10,15,31,51,0,0,15,5,0,7,32,61,0,16,0,38,2,24,13,0,26,10,26,30,67,8,51,31,62,0,0,0,10,0,15,2,28,30,5,0,13,12,65,0,0,0,26,16,0,0,2,12,0,0,0,7,0,0,38,1,28,6,0,20,1,10,91,23,28,0,3,2,91,13,22,12,17,3,18,1,16,2,0,3,12,1,0,0,0,0,0,3,7,11,0,4,31,11,10,40,4,46,8,9,37,15,35,2,58,17,12,1,14,22,7,5,0,19,1,50,6,0,17,80,0,4,7,7,56,8,16,68,0,0,0,69,13,0,0,0,0,3,3,0,5,54,9,2,69,7,20,1,82,0,7,9,0,16,0,5,54,6,33,2,11,6,13,2,79,2,34,74,17,0,27,0,1,0,3,0,1,63,35,6,16,10,2,1,0,3,2,70,2,22,1,41,11,14,108,10,19,8,9,4,0,19,13,81,80,42,71,
79,8,5,7,37,14,2,2,16,5,9,0,2,5,2,19,0,42,0,0,1,0,2,70,13,10,12,8,8,99,3,92,25,3,2,1,4,4,27,2,0,2,22,0,0,9,5,3,106,7,23,2,47,14,50,0,3,56,11,17,2,46,7,0,0,19,3,0,17,2,0,2,0,6,13,18,24,2,0,14,0,20,25,4,16,8,24,11,0,0,14,31,10,1,0,13,23,1,0,0,3,0,34,5,19,2,0,25,37,0,1,0,1,63,16,77,8,104,63,25,24,58,22,30,22,120,9,2,0,8,38,43,6,15,2,15,0,0,0,5,110,0,0,0,53,0,1,10,24,0,0,2,2,11,0,9,2,5,0,14,13,18,1,54,4,1,43,0,13,2,46,43,4,5,67,2,0,0,1,57,0,0,0,15,1,25,0,38,33,102,6,1,29,11,21,8,32,88,77,15,33,11,29,12,6,38,0,50,26,4,27,0,0,17,5,0,21,5,21,24,60,0,41,3,2,1,7,0,15,0,0,0,9,0,23,46,81,36,4,0,7,7,19,1,9,7,12,16,3,26,37,0,0,8,3,56,62,46,10,20,92,21,1,9,92,12,62,59,12,0,0,0,0,1,4,1,42,0,3,14,14,3,3,50,1,51,0,94,20,4,20,3,4,52,11,15,49,1,8,55,22,77,53,39,64,
12,3,12,91,2,38,37,0,36,59,12,12,2,35,65,12,31,60,25,0,0,0,0,0,0,3,5,9,41,35,4,0,0,0,0,0,23,7,0,0,1,83,4,8,28,0,4,3,28,18,21,31,45,22,10,3,10,2,34,2,24,64,0,1,0,58,2,0,32,0,2,22,19,22,43,11,18,0,32,1,2,79,1,1,23,95,5,8,2,0,8,0,4,5,42,6,23,2,0,0,32,10,34,41,0,6,5,27,10,2,3,73,27,57,2,39,12,37,3,68,68,107,21,5,86,4,11,3,1,2,33,0,3,9,35,14,17,3,0,33,0,0,0,0,0,1,9,0,1,0,0,11,2,0,0,0,100,21,34,31,1,35,32,2,0,11,12,5,0,64,47,1,6,37,34,71,6,0,8,3,2,0,0,8,12,0,1,19,18,13,0,46,70,6,0,41,8,20,28,60,9,33,5,5,29,25,10,19,48,38,13,6,34,25,84,56,4,15,8,6,59,73,9,15,0,0,9,0,2,0,0,26,1,3,1,25,10,8,53,62,12,23,37,39,32,0,17,0,17,0,0,1,13,19,9,26,12,45,22,39,4,0,10,8,67,47,3,32,3,0,1,0,0,0,0,5,19,79,70,18,9,28,46,0,4,8,3,10,5,20,56,89,40,4,52,7,14,12,19,30,75,80,92,45,25,
17,0,104,0,0,63,0,36,14,25,7,62,6,67,12,54,3,8,15,0,0,0,0,0,34,27,6,18,10,4,2,17,0,0,0,6,0,8,5,0,21,1,8,1,43,0,1,97,6,43,6,29,23,34,6,12,75,11,3,3,10,15,22,0,51,4,0,3,0,0,3,68,4,7,0,35,16,37,0,7,15,10,2,12,45,74,1,1,0,23,12,1,14,29,23,9,2,0,0,0,1,0,0,0,3,9,76,16,4,0,40,17,7,10,31,51,8,77,7,15,21,75,27,26,3,18,7,2,0,40,13,0,24,4,28,85,51,40,82,16,2,0,0,0,2,0,5,6,12,0,0,9,0,0,1,0,16,1,2,0,40,10,25,0,14,7,0,3,4,34,2,12,8,16,3,109,2,5,0,5,0,0,17,0,0,0,6,1,34,2,1,48,4,1,5,7,27,38,9,17,53,23,0,7,9,0,7,36,0,14,5,0,7,6,58,31,18,6,8,2,37,22,0,0,3,1,3,0,2,0,5,0,0,0,16,7,1,6,2,5,1,16,22,16,8,10,2,4,0,0,0,28,60,6,2,6,20,72,22,36,0,0,0,8,33,0,2,8,57,0,3,1,0,8,1,63,84,102,65,35,69,8,16,0,9,47,5,17,4,26,9,9,39,59,39,20,11,29,95,29,63,28,95,15,49,
19,4,12,0,10,2,0,0,43,19,58,50,31,48,39,70,98,41,10,7,0,2,0,0,62,16,26,77,16,0,7,10,0,0,0,0,12,2,4,0,0,15,10,39,6,0,0,75,44,80,54,28,3,32,12,102,30,40,19,36,4,1,0,11,15,0,0,0,0,3,6,0,8,20,8,55,3,33,31,26,49,0,0,29,41,1,9,0,36,9,4,7,4,5,63,0,0,3,0,0,0,0,0,14,0,1,25,0,15,17,42,6,64,29,8,18,96,25,91,9,26,3,2,84,23,16,1,0,0,2,1,0,73,67,14,3,13,44,24,2,0,0,3,7,0,47,9,3,0,1,3,0,1,0,1,34,17,7,94,18,26,38,21,2,6,26,1,3,2,19,2,47,21,59,26,2,23,16,22,1,1,1,1,0,0,13,4,7,8,0,15,10,7,4,85,17,4,52,0,10,35,24,0,11,10,0,23,16,27,4,0,0,3,45,40,67,60,6,51,60,3,69,42,0,15,52,0,7,2,1,0,5,4,110,0,0,0,6,0,0,2,70,20,32,2,8,13,8,7,0,0,10,4,0,2,10,109,56,44,4,0,1,0,0,22,14,66,6,3,10,1,0,42,12,14,23,42,1,19,6,15,41,21,1,44,2,9,33,0,36,13,95,0,88,11,20,101,40,35,60,71,42,88,33,77,
96,1,0,0,2,35,2,4,30,24,22,7,57,23,37,89,107,10,2,0,0,0,17,32,3,20,30,38,0,0,4,3,4,0,0,2,87,28,0,1,16,11,16,0,0,0,33,21,11,30,66,12,88,44,12,17,8,9,77,3,3,4,0,2,0,8,0,4,29,4,0,7,45,27,85,4,1,0,13,4,1,0,0,30,53,3,6,53,17,52,89,66,48,10,0,74,3,25,0,0,0,0,0,0,0,1,24,3,24,26,22,69,13,26,2,1,0,10,2,0,51,0,44,35,37,0,0,0,0,7,0,5,19,20,20,48,61,115,14,3,1,19,0,0,7,67,0,6,1,0,1,70,16,0,10,48,0,3,34,104,1,1,0,48,17,20,20,13,22,6,8,67,0,2,57,5,23,18,0,0,41,10,1,0,0,5,0,0,26,3,74,46,0,1,40,16,5,16,0,111,6,0,0,80,0,10,8,1,6,0,0,0,8,8,13,6,42,19,16,26,0,0,0,3,0,14,8,1,0,0,0,11,24,5,6,3,2,24,3,0,102,52,57,18,56,26,25,3,0,24,0,2,3,11,0,9,38,0,3,35,0,0,0,9,0,0,0,0,2,0,10,2,0,0,85,6,4,4,18,62,4,0,4,23,13,30,32,17,30,59,20,93,18,59,3,17,3,7,24,89,69,56,45,57,65,
26,0,0,0,6,0,1,8,0,10,52,0,4,62,59,23,23,18,0,0,12,11,0,7,7,32,81,16,2,30,58,2,0,6,0,12,0,2,0,25,19,12,28,81,0,0,29,0,28,1,6,6,44,30,64,61,27,55,57,57,6,1,17,66,8,21,0,3,0,36,4,1,11,20,14,0,31,74,22,8,65,0,21,3,1,15,16,54,91,26,59,14,19,14,21,27,1,0,8,8,0,0,5,0,0,2,0,7,1,34,80,0,33,43,54,2,17,0,18,0,0,1,53,0,3,81,0,13,17,0,0,30,0,17,7,27,14,20,0,38,8,3,19,8,19,0,0,12,0,0,5,1,0,4,21,22,31,25,85,17,2,7,108,12,25,0,22,17,15,6,72,16,76,7,46,94,29,0,55,19,11,7,2,5,2,6,0,53,0,6,12,1,2,42,3,12,27,6,0,0,0,0,62,7,26,1,0,25,2,0,0,0,7,1,5,4,0,65,22,13,3,6,71,1,20,28,7,2,1,40,10,30,60,16,14,3,0,0,0,0,18,3,13,4,9,13,35,4,1,3,0,28,8,53,6,49,1,11,3,15,0,0,6,48,0,0,71,5,3,0,6,6,15,15,10,7,8,0,22,0,0,13,23,15,2,54,58,6,88,117,13,15,19,30,2,10,14,3,14,16,22,43,48,13,53,
0,0,0,21,1,0,0,15,35,2,0,0,13,3,41,4,3,66,10,0,17,1,0,87,67,42,57,39,109,55,6,63,17,1,13,50,5,12,7,46,6,13,1,0,33,17,10,14,12,1,12,10,26,2,1,23,20,5,78,11,39,3,32,9,0,0,15,2,36,0,2,1,0,21,49,3,60,22,5,24,0,0,47,3,0,2,52,1,36,45,44,43,36,21,0,0,1,3,6,29,0,0,8,4,0,7,3,27,84,20,4,8,30,0,0,16,0,0,0,5,0,1,8,6,1,20,0,0,1,0,0,0,56,18,24,5,0,0,11,25,8,0,1,14,5,32,6,30,0,49,0,0,0,3,109,32,58,38,13,0,5,41,9,10,57,0,0,53,2,0,3,1,37,29,23,6,85,22,0,29,1,0,0,11,0,1,27,10,49,9,3,22,10,8,2,13,11,0,0,2,0,0,48,0,0,2,49,2,0,0,0,0,0,2,53,0,6,0,4,19,10,32,1,60,23,110,6,61,38,5,45,3,0,4,6,0,8,0,0,20,8,28,19,21,6,34,41,68,0,0,17,0,57,11,55,25,0,49,3,0,0,14,3,0,0,0,4,0,7,0,0,3,0,0,0,8,7,16,0,0,3,118,3,19,15,71,13,65,82,47,26,9,21,3,6,31,11,19,17,30,98,53,91,31,89,
