6,4,0,10,29,5,5,25,8,92,11,78,15,6,38,48,62,0,0,51,102,0,0,5,114,2,0,0,1,38,4,0,3,114,0,16,0,10,19,9,4,105,0,0,5,1,24,77,7,19,51,57,15,0,54,75,6,0,0,102,4,44,8,35,38,39,108,0,0,7,0,9,36,9,18,7,67,15,2,56,46,9,14,0,0,9,76,0,3,11,5,21,31,30,31,0,14,21,66,73,0,14,86,109,44,61,19,63,95,85,3,4,38,4,0,1,120,9,2,5,37,17,85,44,49,14,12,46,36,31,18,3,2,15,6,26,3,15,26,0,6,61,92,43,69,33,21,39,61,81,80,53,29,82,31,80,13,24,51,26,13,27,45,0,0,4,10,7,21,0,72,27,24,0,2,28,4,0,0,4,48,58,2,5,11,9,2,0,2,5,55,28,42,61,34,15,11,2,14,6,0,0,26,0,1,68,31,7,37,36,41,17,48,7,0,2,60,8,94,2,26,57,47,38,17,15,8,78,17,27,6,0,21,0,4,0,4,0,0,0,8,6,2,0,0,78,16,33,47,67,90,10,33,11,39,5,2,0,20,0,8,78,18,13,0,4,1,25,43,27,11,12,105,9,9,2,46,12,14,4,0,67,84,3,4,36,46,19,8,53,13,0,0,4,4,45,6,8,3,11,1,1,2,48,20,
4,1,1,13,7,10,13,3,17,3,9,27,0,21,18,11,0,0,0,0,1,0,2,6,0,0,0,0,0,0,0,0,83,0,3,0,0,10,11,2,3,0,0,8,8,0,10,22,3,12,93,9,0,2,3,0,0,0,43,0,0,4,2,14,21,17,30,0,0,0,0,0,21,0,6,3,21,12,0,59,8,0,3,27,0,51,0,2,48,8,7,1,0,14,0,18,64,0,3,80,3,1,11,5,49,21,43,57,8,4,0,32,0,0,0,10,0,0,5,8,99,43,9,1,0,0,31,18,1,3,0,4,4,2,1,6,0,7,3,15,22,46,24,15,8,5,40,29,14,6,6,79,11,12,54,42,6,0,6,1,20,0,0,0,0,0,52,4,0,1,11,1,1,5,97,0,0,0,14,0,0,0,0,11,0,2,2,19,16,2,27,10,41,66,9,55,2,1,0,0,0,0,0,0,6,2,16,49,12,13,43,80,0,0,0,2,0,0,0,1,1,1,14,9,0,3,60,0,52,3,5,6,0,0,25,3,0,0,0,17,0,0,0,0,0,2,2,44,2,35,6,71,20,37,76,0,65,51,2,0,1,0,6,6,8,25,1,74,5,0,11,28,3,9,0,101,1,0,1,0,9,0,10,3,0,0,29,25,4,0,0,3,0,0,0,2,0,4,0,0,0,26,4,0,30,
0,26,26,0,22,0,0,3,11,5,62,80,5,12,6,0,1,0,0,5,1,0,0,0,0,1,8,0,0,0,0,0,1,0,0,16,20,3,5,56,45,0,6,1,0,0,0,2,0,6,17,4,0,33,31,8,8,4,0,3,84,27,1,11,64,10,3,2,0,0,0,0,2,5,0,84,12,0,101,3,0,2,4,8,9,33,5,0,1,35,0,19,0,15,6,2,12,36,0,17,0,0,0,3,12,1,46,47,14,11,22,9,0,0,57,1,0,3,55,32,17,9,1,13,10,100,1,0,5,110,28,1,4,15,0,4,0,4,8,0,36,23,12,82,45,51,35,13,7,29,55,66,19,1,55,17,0,8,0,0,0,0,61,0,0,0,0,0,1,0,1,15,5,16,89,0,0,5,0,0,14,50,15,3,1,0,0,7,8,73,49,26,10,51,26,0,21,6,0,0,1,0,0,0,39,4,10,16,12,47,63,17,9,0,41,0,22,8,1,13,92,56,16,19,5,55,10,22,0,26,0,0,0,13,2,0,0,8,51,0,0,0,0,0,0,3,1,10,84,0,13,29,17,3,0,0,33,3,0,0,17,0,6,9,0,0,5,8,0,0,2,114,47,0,5,2,6,0,2,0,64,0,3,11,14,4,0,2,11,11,1,1,0,0,13,13,4,0,1,0,0,0,0,4,35,
46,28,2,13,5,48,38,1,11,22,8,16,25,7,19,24,2,0,5,11,19,0,3,7,0,12,0,1,0,0,0,7,0,5,92,11,47,8,1,0,2,7,0,0,0,0,3,17,37,41,14,0,0,1,20,8,0,6,88,0,27,2,76,5,27,0,0,4,9,0,7,15,0,20,1,0,4,18,3,0,3,97,8,11,7,1,38,17,0,0,0,51,65,12,1,0,0,78,12,0,0,0,56,5,5,17,46,8,24,7,61,1,1,0,13,1,0,1,54,24,7,10,6,46,19,1,0,0,2,0,5,3,0,4,45,4,12,0,0,13,0,23,36,68,75,27,79,31,4,21,81,10,31,15,11,0,32,0,0,0,0,6,19,0,0,55,0,1,1,6,0,67,23,18,2,22,97,0,0,0,80,0,5,18,77,22,0,71,8,33,5,79,112,34,68,1,0,6,7,0,0,0,0,0,1,56,27,50,37,92,38,21,0,43,12,18,1,2,0,7,31,120,4,2,4,12,0,6,53,0,2,0,7,0,0,0,2,0,0,0,52,49,0,0,11,0,6,13,7,0,32,40,25,16,5,15,30,9,0,0,0,7,83,9,0,6,31,48,35,15,19,0,3,6,54,1,22,33,0,51,0,0,8,1,4,115,41,0,37,0,1,0,0,5,21,0,9,12,0,19,2,0,1,75,36,
94,34,11,0,44,6,4,0,3,80,0,42,78,0,1,61,44,1,2,0,0,0,6,40,4,0,18,4,3,0,25,10,0,69,46,13,14,22,1,1,4,6,1,28,0,0,0,15,6,13,0,0,15,2,4,0,42,7,0,0,14,0,0,107,1,0,1,6,1,20,0,30,0,9,13,3,5,37,6,0,12,64,14,71,105,9,35,0,0,0,6,17,0,0,8,0,38,21,10,0,0,40,1,2,0,19,12,31,3,14,0,29,0,0,0,3,0,21,0,0,1,12,55,27,1,16,1,29,0,2,5,4,12,40,0,0,5,7,7,10,3,88,11,8,44,77,94,12,2,6,3,0,1,9,10,1,60,0,18,8,23,16,0,18,51,1,0,0,1,27,2,4,23,82,71,30,0,9,0,96,2,0,30,3,2,5,85,43,28,64,32,31,5,58,5,10,0,35,0,0,0,14,2,13,0,3,6,21,32,82,22,14,12,8,25,5,2,4,79,5,9,2,5,0,52,21,72,28,1,0,99,0,1,0,0,7,0,0,0,2,17,0,16,0,15,10,26,23,5,5,10,9,10,16,1,14,3,0,16,0,35,76,0,7,13,1,8,1,4,0,5,9,0,5,5,0,6,1,70,0,2,2,2,21,18,6,0,43,0,2,46,46,0,2,42,7,6,62,10,0,0,0,0,18,24,
42,0,38,16,20,7,0,0,9,4,0,3,1,22,4,15,5,1,79,4,1,0,13,0,0,3,0,0,85,20,0,28,45,41,2,12,79,44,36,6,0,10,5,3,1,114,95,1,51,8,0,0,0,6,1,11,0,22,0,0,0,1,4,0,0,2,23,0,0,0,0,3,5,23,30,0,35,56,0,0,15,59,24,11,25,2,0,7,0,0,0,0,3,8,0,7,1,0,18,0,0,9,2,1,23,2,69,19,25,65,31,2,20,0,3,0,9,0,0,0,0,3,12,1,8,10,0,41,0,0,0,27,17,108,14,0,0,0,1,4,7,18,95,62,46,89,16,3,0,57,26,1,3,64,10,2,1,7,63,12,0,5,5,0,0,6,0,0,53,0,112,2,49,30,3,3,4,30,5,25,1,7,55,3,3,0,14,0,95,49,63,91,12,23,24,14,0,4,0,0,2,2,0,1,14,12,50,56,64,20,74,24,80,88,1,18,37,25,26,49,4,0,0,0,14,10,51,58,0,7,0,23,60,3,3,0,10,24,0,1,42,4,16,102,46,0,3,0,0,59,31,1,0,0,13,0,2,0,4,10,0,17,24,9,43,10,1,8,5,23,58,5,25,80,3,49,0,2,14,6,0,2,60,21,40,8,3,1,2,62,4,0,0,11,0,1,23,5,50,15,0,24,48,18,97,
48,0,37,29,50,1,4,21,0,2,0,31,8,46,26,6,2,34,8,6,9,0,0,0,0,3,0,0,3,3,13,3,41,3,9,6,3,0,30,18,3,0,115,3,11,0,26,85,12,26,0,0,83,0,0,6,54,15,0,29,7,59,0,0,0,62,29,0,0,0,52,0,1,0,1,3,7,0,0,1,117,37,9,36,7,3,2,35,10,0,0,10,3,16,111,0,2,1,2,0,0,0,0,2,13,33,4,1,13,110,15,7,0,46,3,2,17,0,0,0,0,0,18,7,0,2,7,0,2,0,1,39,5,7,0,0,0,1,2,0,14,27,9,10,7,13,40,0,7,16,45,27,0,12,12,14,0,27,2,6,80,19,83,2,0,0,0,0,40,9,42,8,6,0,0,1,55,17,13,0,2,14,9,0,0,21,22,32,5,33,99,51,46,12,26,3,102,16,6,1,0,0,2,4,49,6,52,8,77,46,52,48,1,116,12,2,4,26,43,0,0,0,0,0,0,21,2,3,0,10,1,0,0,22,1,1,0,0,20,0,0,1,21,76,0,1,6,0,0,80,0,9,9,27,0,1,1,13,0,12,27,22,60,37,40,13,29,0,0,16,4,0,10,5,14,11,32,0,0,0,0,0,1,3,30,0,2,3,75,0,5,0,0,7,3,9,70,24,0,2,1,85,13,1,6,
28,2,1,4,15,0,0,0,2,0,101,0,0,10,10,1,0,16,3,57,53,0,0,0,11,0,0,0,103,0,16,5,13,0,13,22,5,16,5,5,7,86,46,5,103,14,4,29,7,0,4,71,19,5,26,18,0,2,10,72,64,65,0,0,6,2,0,0,0,0,30,5,1,0,2,1,1,0,8,94,14,29,3,2,32,8,73,0,0,0,9,20,0,32,0,9,6,7,0,0,9,3,16,0,14,1,3,23,14,21,2,0,40,2,15,0,8,0,1,0,37,0,13,7,7,0,4,0,2,0,11,0,0,0,7,0,0,0,0,0,115,3,46,26,6,0,0,0,2,0,0,61,48,6,2,0,8,7,8,3,110,11,0,3,23,0,0,21,0,8,1,12,0,0,0,19,20,8,4,6,41,27,0,0,11,20,3,21,6,6,3,69,114,54,0,7,68,12,102,0,0,0,0,0,15,3,10,44,40,21,88,20,51,0,0,0,82,7,0,0,0,0,15,0,0,4,0,0,2,1,1,50,0,14,1,5,0,22,0,3,0,4,19,9,7,1,3,0,10,2,0,2,27,19,19,0,3,13,0,2,12,90,0,4,0,7,32,8,8,2,10,2,0,12,53,12,2,0,0,14,1,0,27,0,0,12,0,3,0,0,0,0,9,0,6,3,8,24,29,2,52,83,4,28,99,
1,0,105,86,1,3,3,12,1,8,2,0,34,27,0,1,60,95,8,38,1,2,3,1,0,3,0,5,17,5,15,18,1,0,30,46,0,64,9,2,9,22,3,75,13,2,1,5,34,30,0,1,14,62,7,96,65,0,0,3,13,28,9,14,17,0,4,35,0,0,38,54,0,0,0,0,0,0,4,6,1,17,2,51,0,0,0,0,12,5,67,0,5,0,0,0,96,26,0,2,0,0,0,6,0,3,49,7,70,17,2,12,22,1,35,1,4,1,12,36,0,9,25,6,11,7,0,0,1,57,6,0,23,0,46,0,0,0,0,14,0,27,51,10,15,0,0,0,0,0,8,1,7,0,8,0,6,9,12,35,0,14,46,51,38,3,0,67,0,34,0,0,0,7,0,16,0,1,9,16,15,9,27,37,90,0,22,16,56,17,25,85,55,6,30,9,29,28,8,4,2,12,2,6,81,17,54,61,95,35,7,43,7,78,0,3,38,0,8,0,0,3,0,28,0,5,0,8,0,0,2,1,0,13,0,0,0,21,1,0,0,0,31,0,0,6,0,3,57,0,9,84,7,0,2,45,6,34,32,21,75,4,26,7,62,15,10,0,2,84,3,2,6,1,17,5,0,1,0,7,2,11,2,6,0,27,0,1,0,19,16,0,2,0,0,20,37,1,94,58,79,12,7,6,26,
2,3,32,5,57,0,0,17,19,0,9,0,81,0,2,69,14,80,9,49,0,21,0,0,11,0,3,38,0,46,25,0,0,0,36,0,3,0,17,2,32,22,10,49,13,0,19,72,9,2,11,40,72,0,0,51,0,0,16,0,6,2,4,12,0,4,34,31,0,9,13,0,1,0,0,14,0,0,0,0,9,0,5,39,2,0,4,107,1,0,0,0,0,8,0,4,0,0,1,0,0,16,0,18,13,1,59,43,10,5,12,41,29,28,35,27,9,69,1,4,2,114,11,22,13,0,1,16,5,4,0,0,0,7,0,0,5,17,0,19,0,26,26,10,1,13,0,5,2,0,24,0,0,0,0,8,120,4,31,10,71,97,74,15,11,17,13,32,15,14,0,1,0,0,0,1,4,18,9,28,6,0,0,23,0,17,46,55,1,9,3,27,0,0,2,123,3,21,27,0,1,0,37,102,36,1,4,15,33,118,5,0,14,0,0,4,2,0,0,0,7,0,3,0,0,0,18,0,0,0,6,1,38,0,0,0,3,1,0,0,0,0,0,0,7,0,0,0,4,0,7,2,4,9,71,10,0,5,3,9,35,10,1,6,2,0,50,1,9,21,14,31,56,18,71,0,0,1,0,0,0,98,4,40,10,7,3,11,1,3,2,6,0,0,1,32,82,12,4,44,9,6,79,31,48,
33,54,17,19,0,40,107,0,51,116,0,15,18,2,1,15,12,75,32,2,8,34,60,7,4,2,0,37,70,27,27,0,0,124,8,0,5,3,0,4,22,9,111,46,20,0,29,11,21,2,5,15,0,6,0,0,0,0,8,0,4,0,30,0,0,25,64,4,5,92,1,0,0,3,0,0,25,8,10,1,76,8,12,6,7,4,21,3,0,1,0,0,0,1,0,0,2,8,89,0,1,0,3,22,0,16,12,9,14,24,25,30,17,11,5,48,28,0,2,1,5,20,40,0,3,30,4,0,0,0,15,0,0,2,0,0,0,0,10,0,37,46,1,2,0,0,4,12,34,18,0,0,0,28,0,0,3,22,9,9,0,74,20,48,0,32,104,47,46,5,2,0,2,0,1,18,11,18,19,7,30,3,50,13,7,34,46,0,0,16,116,12,0,0,37,2,4,2,60,0,0,5,15,15,0,15,96,4,44,31,14,0,53,0,0,0,0,71,0,6,1,20,5,0,0,0,10,0,1,0,5,0,0,0,0,0,9,0,0,6,49,0,0,0,0,1,0,32,0,1,56,9,2,32,98,10,25,7,35,6,5,2,6,9,17,37,0,7,52,0,3,0,32,6,0,6,0,1,37,0,12,7,0,0,3,6,0,1,15,0,0,18,0,0,1,43,0,14,62,43,20,0,22,8,10,
33,20,56,0,0,1,0,1,28,29,23,0,1,0,0,8,20,38,20,5,17,0,27,72,24,0,16,103,18,10,0,0,2,1,8,0,0,5,0,0,1,1,65,40,35,5,9,24,1,11,82,0,0,0,112,0,0,0,0,0,4,3,0,0,0,4,0,0,42,122,0,0,0,33,5,0,0,0,0,0,0,3,9,18,1,11,17,0,4,1,5,0,29,2,0,1,0,2,1,0,0,0,8,5,8,0,5,21,10,68,2,35,58,15,8,25,28,24,0,1,36,2,93,76,78,12,17,6,13,2,9,2,0,0,0,0,32,16,71,50,75,15,2,13,13,0,0,2,0,0,0,0,0,12,0,22,3,13,21,8,43,10,98,1,24,54,30,31,80,4,0,0,0,0,4,3,21,87,25,3,0,35,36,28,27,93,0,0,0,25,5,0,0,3,0,2,3,4,17,11,0,0,7,0,10,20,93,17,25,1,7,54,24,0,0,0,59,2,0,3,11,49,6,4,0,4,0,0,2,33,0,1,0,5,5,1,7,3,4,4,9,17,0,11,9,0,0,8,0,15,8,0,2,54,8,15,2,0,0,1,0,0,28,1,2,23,0,2,4,47,0,9,26,0,2,0,0,5,0,0,13,0,0,0,0,0,14,7,17,0,2,0,0,0,10,5,43,8,10,0,0,77,0,2,63,
11,13,27,3,0,4,2,0,85,0,14,0,25,0,0,11,16,2,66,6,5,0,1,0,0,0,26,48,11,2,0,4,4,0,1,0,7,0,12,0,0,13,12,18,33,50,52,0,0,3,34,2,0,12,0,0,0,0,0,3,3,0,0,0,0,1,0,0,38,0,7,0,28,10,13,14,4,5,33,15,0,19,24,6,7,24,1,0,9,1,0,0,0,2,0,20,4,3,4,28,4,1,6,0,0,7,70,7,18,39,54,43,4,3,2,81,23,38,3,10,4,4,107,100,35,10,2,6,2,0,0,0,0,0,8,3,0,0,21,8,102,75,11,20,0,0,2,0,0,0,0,0,0,3,0,51,17,2,5,33,8,77,21,39,32,15,17,50,16,12,68,9,2,38,45,4,28,6,103,0,6,2,5,13,12,1,49,0,0,11,0,1,0,0,10,2,45,68,18,2,0,0,9,3,17,0,3,63,22,1,31,46,0,0,0,0,0,0,0,10,83,0,16,1,42,0,0,0,0,1,0,0,4,0,28,59,0,0,3,22,4,10,8,2,30,0,0,4,1,2,95,5,18,3,21,3,60,3,2,0,0,0,0,4,0,2,1,6,45,0,0,0,0,0,0,1,46,17,11,19,2,1,0,63,0,1,0,3,0,26,6,0,0,5,28,17,6,7,38,0,0,10,36,8,65,
69,9,8,0,0,8,4,38,46,10,2,13,0,0,8,0,2,2,44,41,7,0,1,1,11,0,0,8,51,22,20,92,1,0,0,0,0,3,0,0,0,45,0,53,44,16,11,12,4,4,33,0,1,0,0,18,0,0,2,19,0,0,0,4,26,49,0,99,0,4,0,26,19,10,106,12,24,5,0,0,3,48,2,75,11,4,9,2,6,1,0,5,14,0,51,0,36,11,3,0,78,52,1,0,0,66,15,3,3,7,16,57,30,7,41,10,1,26,14,2,3,41,12,63,10,0,27,21,7,32,4,0,0,0,0,7,8,7,12,40,99,64,20,36,8,10,2,0,0,0,0,0,0,0,0,0,3,2,12,17,42,86,15,1,50,93,77,18,44,5,88,25,3,0,2,10,0,25,0,0,0,60,15,24,71,51,0,3,8,0,2,0,0,9,0,2,50,26,1,0,0,3,0,13,0,71,23,29,9,0,4,3,1,0,0,0,0,0,0,64,3,5,0,1,53,3,13,13,9,6,0,6,11,2,0,26,9,5,13,3,14,0,5,5,7,9,3,0,0,0,22,1,64,4,0,26,9,74,0,0,0,0,5,0,1,3,0,0,0,0,0,8,0,0,0,0,0,4,12,0,0,0,50,0,0,0,1,10,0,0,41,0,0,0,0,3,51,5,3,9,20,16,6,8,17,
9,10,3,0,0,0,7,41,0,4,0,23,46,2,81,1,5,54,1,37,12,0,0,0,0,24,0,1,22,5,36,1,1,28,0,1,0,0,0,0,6,20,13,23,0,48,16,5,4,3,32,1,12,0,0,2,16,18,0,0,0,0,0,0,0,6,47,0,2,12,63,4,2,87,0,23,10,17,31,1,0,0,29,5,10,15,1,25,5,0,1,46,0,3,7,2,72,55,37,22,11,20,2,0,47,47,36,0,17,6,1,0,5,99,29,0,4,36,17,5,85,31,37,11,4,67,21,29,75,0,39,0,3,0,0,2,8,42,15,49,102,0,4,10,25,23,75,1,0,0,0,0,0,0,3,7,0,6,18,0,0,0,0,43,21,84,1,4,3,15,84,3,10,1,52,101,83,0,0,0,4,2,1,4,8,18,1,8,0,0,0,0,0,0,2,1,0,18,14,0,0,0,0,17,4,61,9,73,1,28,27,6,72,39,0,0,0,0,0,0,3,1,25,9,10,12,15,0,9,5,11,0,7,53,29,71,19,7,4,15,3,16,18,71,2,0,4,0,2,4,5,21,27,17,5,25,8,68,4,0,0,0,0,1,1,3,0,0,6,0,3,0,0,0,0,3,39,2,1,36,18,0,55,5,0,34,0,2,0,0,3,0,3,0,0,3,22,26,4,2,91,20,16,53,39,
13,10,6,25,0,9,1,103,68,0,6,4,5,7,9,14,64,13,0,1,0,0,0,0,5,0,0,38,26,0,52,9,71,11,41,10,0,0,0,0,33,8,9,0,0,31,18,20,6,1,0,0,1,0,29,10,0,81,2,0,0,0,18,0,15,0,0,4,45,23,13,3,5,41,15,0,41,0,0,0,8,13,0,15,18,0,3,16,0,2,26,1,0,33,94,66,15,9,81,116,35,9,4,9,7,10,72,14,0,1,2,2,4,8,16,1,58,6,0,13,14,34,3,1,5,39,22,20,59,79,8,47,0,0,0,0,32,0,0,12,1,0,11,93,13,31,8,0,0,6,0,0,0,0,0,0,0,20,0,12,0,0,40,1,0,1,0,0,30,4,4,5,3,17,29,3,14,1,0,2,5,0,0,0,4,0,0,27,9,0,0,0,0,3,0,0,112,15,108,2,0,0,21,0,9,82,70,4,0,12,48,11,0,3,30,0,0,61,4,11,0,94,7,6,4,3,14,5,55,1,6,0,0,48,95,2,0,7,6,30,2,19,7,11,2,4,9,0,2,4,0,102,27,5,9,2,4,0,4,0,30,17,2,40,10,0,0,0,12,0,1,0,0,2,22,8,16,14,0,0,0,71,13,2,0,4,5,0,0,0,0,0,0,2,71,0,1,7,106,6,4,56,113,5,69,
