51,48,7,15,57,66,2,22,11,34,64,46,10,54,8,8,15,40,43,19,85,22,101,20,24,78,52,81,51,17,15,16,57,65,70,23,23,3,25,73,93,94,30,8,36,10,20,38,0,0,17,22,21,38,25,21,16,66,7,73,11,83,66,26,15,5,66,94,38,7,2,54,45,98,79,39,46,10,58,64,9,13,9,22,0,14,0,0,20,18,22,36,15,56,14,8,9,23,61,11,11,15,21,43,70,18,22,20,62,66,48,18,34,26,63,39,9,5,5,27,39,44,8,10,46,89,42,22,26,44,117,115,59,33,55,77,34,44,16,21,9,13,14,23,59,19,75,6,66,74,2,11,0,0,2,14,21,48,0,21,13,66,33,12,47,38,79,90,61,60,60,80,66,32,60,48,28,33,7,20,29,25,3,27,15,3,1,4,17,17,21,28,68,85,48,19,4,32,45,75,47,95,39,90,30,12,15,88,63,0,0,113,18,94,8,59,2,0,38,1,8,0,62,56,64,57,51,9,11,22,10,19,3,99,115,28,0,2,6,7,9,3,42,22,72,25,16,40,51,10,18,22,6,23,26,58,22,46,21,6,1,18,58,45,40,4,9,53,115,25,1,0,60,4,10,8,13,59,43,31,32,21,41,22,68,47,22,15,107,13,0,7,88,24,64,57,21,3,23,14,34,34,66,13,69,
31,0,18,32,60,11,1,0,81,52,65,10,66,3,42,27,21,50,66,39,4,39,12,26,54,101,12,24,17,63,46,20,7,10,10,8,50,49,1,44,14,7,8,15,14,17,56,0,0,0,13,0,6,0,13,17,48,18,38,9,0,12,82,7,54,6,8,1,8,12,77,1,9,21,53,38,113,12,2,0,0,0,36,0,26,0,10,1,1,0,36,2,93,14,24,2,14,2,1,5,34,1,53,18,4,28,5,41,4,44,14,28,10,29,30,11,62,40,44,12,1,8,19,54,13,22,11,106,72,85,75,24,42,35,51,33,15,98,7,13,0,83,6,21,58,20,18,17,1,0,26,0,0,0,2,4,5,32,3,0,3,5,40,59,50,36,25,48,51,48,24,74,49,34,37,14,77,11,31,9,12,5,2,1,0,0,85,5,9,0,1,15,22,85,9,6,1,7,68,15,6,44,24,41,26,16,13,1,0,0,14,37,36,1,14,0,5,13,21,0,0,0,18,11,1,11,21,1,7,0,11,0,0,6,3,4,1,0,26,9,50,101,18,31,79,51,9,27,15,3,95,45,17,2,29,34,6,6,50,11,27,65,18,0,9,5,13,11,13,0,0,14,0,2,0,0,0,16,67,65,71,81,23,44,9,9,30,0,10,0,0,85,26,0,32,0,22,32,1,1,2,9,14,8,49,
7,2,69,15,9,4,4,124,2,6,56,54,6,18,57,41,30,57,28,73,40,0,1,51,24,74,9,23,17,73,10,75,34,33,27,23,38,28,63,20,4,23,7,1,23,16,18,2,0,78,1,0,0,9,0,2,18,28,0,0,1,8,1,43,19,74,46,13,0,4,31,35,28,84,10,25,35,2,0,0,1,3,0,10,0,0,0,18,22,73,5,3,21,11,2,33,4,3,27,39,2,6,2,95,24,21,49,74,0,10,16,97,23,79,0,13,38,35,59,7,23,0,45,11,12,2,12,91,65,29,56,18,48,52,69,37,11,33,17,1,8,36,2,70,51,62,6,45,18,28,3,0,0,0,13,2,0,11,3,8,15,0,4,73,34,26,63,66,103,54,69,47,9,80,40,17,2,14,2,2,5,2,26,4,16,12,5,0,6,0,8,19,6,18,0,2,42,25,17,9,36,106,4,38,0,20,7,0,0,0,109,2,82,7,2,17,61,0,1,0,5,56,0,35,71,0,29,35,6,4,33,13,24,63,24,3,93,0,3,18,70,5,41,15,17,9,84,40,1,8,10,12,2,51,0,40,6,22,13,58,18,4,66,61,2,0,35,1,0,0,59,0,0,63,10,23,19,32,45,1,51,24,5,18,1,19,36,62,2,0,5,31,2,20,2,6,21,11,0,4,3,20,37,21,23,
5,10,46,21,28,0,74,23,2,39,89,96,24,44,64,30,46,20,11,6,52,9,5,18,25,92,25,46,85,17,43,68,26,45,16,79,74,36,51,22,24,0,0,0,3,66,2,0,8,21,0,0,111,0,0,12,2,48,44,17,60,1,0,0,39,51,18,16,0,0,2,13,2,2,59,36,36,0,1,0,4,10,0,11,4,2,27,11,0,16,9,8,7,17,24,38,0,6,54,12,3,0,23,8,40,16,7,22,1,7,40,19,15,0,2,24,14,0,5,0,11,30,25,0,29,15,41,20,23,13,6,24,39,19,20,6,13,14,2,0,93,15,31,12,27,62,29,2,105,32,0,0,0,0,0,15,68,0,0,24,94,0,1,5,26,59,29,54,90,46,58,24,76,39,94,12,39,40,26,4,29,2,0,3,0,11,0,109,0,3,15,54,61,8,30,2,44,26,9,51,8,53,21,57,2,0,6,5,0,13,0,4,16,41,6,0,0,2,0,5,12,7,8,61,4,5,39,16,31,1,3,11,14,4,0,38,0,17,0,65,7,56,21,103,2,8,44,52,1,121,20,11,65,5,38,2,4,39,36,20,52,19,62,31,11,41,42,40,2,84,1,13,0,3,3,45,9,22,19,18,14,0,13,10,6,73,84,90,1,0,1,1,4,42,45,17,63,4,0,0,4,64,17,37,35,
22,1,9,4,19,2,43,21,12,4,62,5,1,42,77,52,34,85,29,7,15,1,52,37,26,29,80,16,25,31,42,33,18,12,42,100,79,63,90,36,0,0,3,4,26,7,16,57,3,0,0,108,0,0,15,4,82,17,23,85,22,3,0,66,17,33,37,0,6,84,0,24,4,5,22,90,12,2,2,19,0,1,6,13,0,65,47,40,2,0,2,50,10,9,19,4,4,3,35,17,4,23,14,72,61,17,4,0,0,23,61,0,71,54,32,13,0,0,115,0,0,107,34,4,14,20,3,27,56,0,16,30,32,17,13,27,43,85,19,0,47,7,37,1,16,28,33,5,28,1,0,0,0,2,28,21,1,0,0,87,0,0,4,23,30,14,12,5,60,33,65,29,72,95,10,37,7,12,3,17,32,14,49,23,27,16,3,93,7,9,6,88,62,23,7,3,70,25,6,45,8,2,2,8,0,0,0,0,0,0,4,29,20,3,23,6,0,3,40,3,0,4,8,22,68,24,43,21,1,27,18,6,8,7,63,44,19,1,7,58,2,13,118,13,70,24,0,0,10,27,9,5,9,53,7,9,2,12,12,78,78,46,65,36,23,3,3,1,1,42,0,0,54,0,0,0,27,9,1,58,92,0,0,7,33,89,3,4,43,46,14,1,0,75,18,16,5,44,88,1,39,26,27,33,39,
37,15,33,8,1,111,17,0,52,3,11,0,6,9,34,27,56,18,43,27,15,102,82,6,41,4,2,34,4,21,30,7,13,75,81,33,12,97,47,16,13,2,0,71,66,8,3,17,19,1,27,16,7,0,9,90,104,24,14,78,13,7,18,34,4,6,30,2,48,1,0,1,38,6,48,5,3,32,91,0,2,0,1,1,0,14,16,0,0,0,17,4,9,99,46,12,64,11,46,18,15,4,38,37,105,35,47,0,0,4,12,21,19,16,37,0,1,12,16,0,0,2,31,2,23,23,10,69,10,23,19,2,7,9,24,40,26,5,1,35,28,2,18,54,19,2,7,21,7,5,13,0,80,87,7,1,24,1,68,0,20,2,2,12,53,12,42,22,10,72,3,16,41,18,10,25,18,0,12,34,9,63,4,19,7,1,17,5,2,5,110,32,49,13,7,98,80,19,49,0,55,5,0,23,2,0,97,0,0,41,12,14,5,61,12,1,0,5,0,1,35,23,11,22,14,19,17,44,2,34,52,31,31,14,34,12,2,17,10,9,0,39,0,9,19,17,18,4,18,12,17,65,34,29,19,0,14,56,31,98,40,32,33,27,76,108,3,28,3,4,1,1,12,0,20,45,40,10,0,24,0,6,6,5,0,2,12,13,6,29,79,34,12,33,17,21,2,4,0,20,9,18,50,14,74,
14,2,0,13,25,53,1,0,5,54,2,2,13,12,68,100,37,19,12,24,75,18,8,91,96,16,96,30,4,26,61,35,3,59,11,20,62,89,34,40,20,89,0,20,2,18,63,23,3,9,32,0,4,17,44,10,13,56,25,98,46,30,74,0,45,101,25,34,34,0,1,84,8,70,50,10,79,25,44,24,0,0,21,40,5,18,1,0,0,46,18,7,20,6,8,13,3,40,17,66,1,21,58,16,16,54,30,0,4,0,1,24,2,3,5,3,9,84,0,23,88,0,0,0,70,5,2,29,20,43,46,21,0,4,26,15,32,23,27,18,31,93,6,101,7,0,0,52,7,0,45,118,0,0,1,14,3,11,6,53,0,0,17,0,7,54,32,3,34,10,80,29,2,0,0,24,5,0,0,0,3,5,0,7,8,0,4,0,0,17,11,13,27,21,34,7,36,67,14,0,4,2,7,0,0,15,0,0,59,9,17,33,7,4,44,7,11,8,0,0,4,4,12,0,54,68,63,15,51,4,20,52,10,6,65,1,2,26,3,4,65,8,18,0,8,22,1,6,55,2,44,75,27,7,26,11,74,11,75,69,73,57,13,81,32,20,75,1,89,3,3,0,0,0,0,16,3,0,2,17,8,0,12,2,0,0,12,20,19,65,28,8,12,69,17,13,76,0,9,12,86,9,9,8,50,
6,25,0,0,14,10,4,0,7,8,7,61,9,62,6,4,55,12,72,26,2,25,30,41,28,19,87,8,9,4,35,0,2,116,62,22,18,46,8,17,11,11,62,15,13,9,67,7,5,43,11,0,2,44,7,100,72,1,6,40,49,14,113,98,16,64,33,15,7,0,77,33,50,11,67,17,33,11,0,3,2,9,18,1,3,2,0,0,0,3,0,0,3,67,62,61,6,28,17,16,2,99,40,55,51,29,10,0,0,2,0,65,0,86,11,11,9,1,25,94,1,9,0,7,1,0,0,42,8,7,40,3,33,56,49,80,50,0,116,17,17,95,6,10,7,4,15,42,1,25,0,7,46,4,36,76,0,0,22,33,0,0,16,26,5,32,30,84,16,87,46,4,22,15,32,1,0,4,7,4,39,5,74,32,3,0,16,5,11,14,10,4,3,1,11,20,16,3,28,13,1,0,1,0,2,2,0,0,37,20,17,8,19,30,5,4,13,1,1,14,5,5,0,0,39,38,62,64,20,20,108,34,70,13,13,14,13,7,99,58,19,0,3,35,7,31,12,19,14,16,34,9,56,35,39,78,47,37,8,44,22,46,39,13,1,22,15,78,1,0,7,10,0,2,35,0,0,69,20,26,0,1,1,13,5,23,40,21,1,2,2,1,74,7,1,13,2,6,0,8,40,61,10,3,23,
2,0,0,0,86,14,1,60,93,17,82,3,39,50,78,55,21,7,10,6,25,19,44,6,22,28,11,4,19,12,4,0,4,29,6,9,14,34,4,79,0,7,1,1,2,94,28,8,45,55,5,13,0,24,28,2,2,3,19,11,26,103,45,19,81,18,62,20,5,0,46,13,5,9,43,66,16,2,0,38,0,0,4,14,1,0,9,0,11,65,0,0,3,6,9,32,6,73,22,55,28,25,19,51,18,13,25,2,27,0,32,45,0,4,104,6,0,0,7,68,46,47,36,32,0,0,6,11,4,6,2,57,3,12,17,23,28,76,19,17,5,8,5,3,2,16,35,14,13,42,35,58,5,18,12,4,47,27,2,3,3,3,15,5,49,30,6,48,87,7,1,0,14,1,106,20,0,72,1,0,4,4,7,4,2,34,25,0,0,2,0,42,1,0,20,0,24,1,53,0,1,0,8,4,40,4,0,2,37,38,25,16,16,17,0,61,36,73,2,37,0,0,4,0,27,13,11,11,15,85,19,19,42,31,19,0,12,62,41,32,12,46,20,6,10,0,111,10,16,19,40,39,18,68,15,10,63,50,49,2,2,18,34,55,68,31,37,68,43,6,1,76,0,1,5,12,0,3,24,3,75,63,0,6,8,0,2,0,34,10,0,0,50,8,0,3,88,12,40,10,1,13,12,20,72,
0,0,0,0,7,50,5,7,9,21,12,91,46,40,8,14,69,36,62,4,29,30,52,18,7,15,30,3,12,27,2,22,16,9,20,0,44,30,82,0,2,1,0,16,0,10,10,10,53,36,3,7,97,35,89,0,0,0,34,1,26,90,49,35,5,11,59,83,12,81,22,2,98,70,24,22,47,8,11,8,16,105,21,9,98,4,34,5,12,0,0,2,23,0,2,50,82,14,6,1,79,40,10,20,7,17,8,32,8,45,0,0,38,4,0,19,5,14,122,41,16,9,6,0,0,10,51,2,0,8,62,0,9,20,20,18,90,102,14,9,12,0,0,10,4,1,12,0,92,5,12,24,26,17,9,9,39,19,2,0,17,15,3,0,3,37,19,11,5,9,0,41,20,12,0,4,40,26,3,32,11,23,28,93,20,43,34,25,2,1,36,36,7,7,1,10,63,1,3,48,0,44,0,3,8,8,17,85,2,19,6,50,17,0,1,30,2,29,0,33,2,13,4,35,58,90,18,2,2,28,12,65,11,9,6,14,81,13,0,8,23,49,24,6,39,11,13,4,7,92,17,30,11,12,9,3,4,59,6,28,5,5,28,80,95,65,86,11,26,25,27,0,1,1,0,2,55,0,4,10,10,3,13,32,0,11,0,1,61,0,3,2,1,2,45,4,66,7,4,44,63,13,21,4,67,
13,0,10,0,2,0,13,71,34,115,26,41,6,0,20,25,0,38,17,83,59,72,11,8,80,10,3,2,3,1,49,20,28,4,41,27,11,3,2,0,1,5,0,0,23,12,25,55,46,16,3,28,39,7,72,1,0,112,14,57,66,21,9,27,59,31,6,1,18,116,7,21,31,7,17,17,26,5,14,23,64,0,9,10,12,26,0,41,44,3,0,9,19,1,28,42,5,2,1,28,34,12,67,77,40,10,5,16,20,12,5,10,17,117,1,25,6,28,2,13,1,1,42,37,7,2,0,7,16,51,3,3,3,30,100,32,87,9,57,8,0,0,3,6,0,0,3,53,20,21,48,10,58,1,57,2,12,27,3,0,1,9,25,7,79,37,73,79,13,0,0,43,3,63,9,54,22,30,52,18,24,18,9,19,13,41,48,23,53,25,54,4,69,6,5,13,5,46,5,7,50,0,2,3,28,39,8,15,26,60,35,31,28,27,3,7,41,3,86,36,35,0,2,25,35,43,54,21,10,48,88,62,33,8,6,20,27,2,19,61,6,14,19,47,98,9,0,0,77,29,34,14,19,21,12,8,4,2,45,1,32,8,1,76,20,11,26,88,2,89,30,13,20,50,27,0,13,11,12,26,46,6,39,0,1,2,2,3,0,2,0,8,0,0,10,56,0,25,26,30,2,0,66,30,56,
