37,48,2,5,0,1,11,11,1,0,0,0,3,1,14,56,46,16,28,8,1,16,64,68,2,2,4,0,46,4,18,6,17,20,13,1,0,82,25,15,33,69,12,4,0,3,14,17,7,38,85,10,2,2,125,44,86,33,116,38,3,8,91,1,31,0,1,21,7,5,28,4,111,0,3,1,0,36,4,0,2,14,36,14,27,85,62,73,18,6,14,19,84,5,5,13,27,30,10,9,7,1,101,11,0,0,85,42,34,1,5,25,35,5,43,5,23,48,76,76,3,2,5,14,8,5,1,96,9,55,25,83,34,31,30,0,40,98,6,7,0,7,52,8,12,32,9,44,32,62,71,23,23,0,68,36,39,30,41,4,16,45,58,53,10,4,52,44,41,51,47,36,45,0,7,0,3,0,1,0,18,21,10,1,32,42,2,0,4,56,0,0,0,0,27,3,10,0,10,3,35,44,13,0,3,22,27,91,19,78,35,30,1,12,15,19,4,4,28,0,97,9,4,0,2,28,32,1,0,31,2,5,1,0,2,6,0,17,52,0,0,2,16,0,0,0,0,1,1,0,9,2,17,1,27,0,29,1,7,29,0,15,0,57,32,3,32,44,98,31,29,48,19,113,10,0,12,7,4,0,10,1,5,0,19,10,5,2,18,9,4,2,13,49,36,21,54,49,29,33,9,0,28,18,25,
75,0,2,2,0,0,19,0,0,0,0,0,0,26,11,47,6,4,0,1,1,2,19,0,0,1,6,13,32,0,0,88,69,12,0,0,12,12,1,63,0,1,0,3,15,6,0,2,18,65,6,1,0,19,39,3,0,8,74,0,4,80,2,1,0,0,38,0,0,0,0,18,0,0,16,15,1,0,11,0,28,10,20,0,22,28,96,27,9,20,7,0,0,6,3,1,41,21,26,11,0,113,0,0,0,31,3,0,0,0,33,2,98,0,1,20,17,0,13,0,7,12,0,0,29,0,62,1,1,6,81,4,33,47,41,22,0,0,2,1,1,69,0,3,20,3,16,38,32,6,22,98,7,18,65,0,3,3,31,86,111,14,53,8,6,3,28,62,93,11,24,1,0,14,22,0,0,0,37,6,1,0,0,2,60,59,0,0,0,0,0,0,0,9,4,0,0,5,0,2,0,28,0,0,13,2,0,10,9,25,85,105,4,0,12,0,0,13,0,9,0,0,5,6,6,7,0,0,71,64,6,21,3,3,8,0,0,0,0,0,0,0,0,7,0,0,0,1,0,38,2,5,0,0,0,5,7,0,0,0,33,0,1,0,3,30,13,9,0,2,4,3,17,12,7,33,0,0,0,0,0,23,0,7,5,0,0,13,6,6,5,4,1,4,28,98,54,35,10,1,0,33,15,0,44,
1,0,41,0,1,1,6,0,0,0,82,0,0,11,0,0,9,0,0,0,41,12,0,13,28,72,0,70,9,0,2,0,4,0,0,0,0,0,0,6,36,0,3,0,0,0,7,82,21,6,10,1,23,42,6,12,3,14,0,1,14,59,4,25,0,27,6,0,33,1,0,0,8,0,6,21,15,17,0,34,13,0,1,28,44,83,28,3,4,10,1,2,0,14,13,13,0,79,4,43,30,7,0,1,6,108,4,0,0,3,0,11,0,4,18,26,27,109,14,0,8,30,0,54,0,7,0,25,73,29,9,78,2,5,20,1,16,3,0,0,3,0,29,98,23,63,20,4,3,0,46,19,13,12,6,0,0,0,75,23,9,26,9,7,2,50,0,4,55,9,4,23,80,24,0,0,20,6,0,0,26,0,0,39,49,1,0,0,0,0,2,0,0,0,0,0,0,6,2,82,0,12,0,0,3,12,32,20,17,33,62,0,5,4,6,54,9,0,31,0,97,0,1,0,1,0,0,0,28,16,1,0,1,11,0,0,0,28,0,0,0,11,0,0,0,21,0,0,1,1,0,0,0,13,1,0,0,2,0,0,0,0,2,13,2,3,0,0,12,3,1,28,2,26,0,5,15,0,0,0,12,0,0,0,0,0,0,96,25,5,0,0,3,0,12,19,1,35,5,21,50,2,15,6,55,
0,0,1,0,0,38,1,0,0,0,0,1,8,0,13,0,33,33,0,20,7,2,6,5,71,5,8,0,0,0,9,1,0,0,0,0,3,0,0,56,0,4,3,17,0,2,46,3,10,10,55,1,0,0,3,9,17,14,13,1,92,0,44,11,6,5,9,1,23,2,0,0,0,0,1,0,43,1,4,0,10,2,91,51,13,97,1,4,32,13,3,1,16,0,0,0,34,4,19,3,0,2,4,1,67,0,5,0,1,45,0,16,4,1,14,59,0,8,18,5,23,1,23,5,9,0,33,2,118,18,29,79,44,56,4,0,0,5,0,0,37,17,38,61,81,87,32,10,20,60,40,27,9,7,0,14,4,7,0,6,7,16,37,68,1,1,1,10,12,5,2,44,42,0,0,0,5,0,0,87,111,1,11,83,19,3,29,20,4,0,0,0,0,0,4,3,0,14,22,0,8,16,0,0,26,44,18,97,108,104,5,6,0,0,3,19,18,7,6,18,0,3,42,0,0,0,0,10,0,0,1,6,0,2,1,0,44,1,0,0,0,0,0,1,0,0,0,2,5,0,1,9,2,2,0,0,72,0,19,0,0,5,0,2,0,7,2,2,15,12,60,12,4,14,2,0,20,1,0,3,0,0,0,0,0,0,0,17,0,12,3,57,0,0,7,5,1,31,2,37,11,9,13,5,79,
8,44,2,0,0,82,0,9,0,9,1,11,105,0,22,18,4,4,15,3,13,11,9,14,26,42,17,51,15,3,80,14,0,0,0,0,0,0,34,0,0,29,3,38,10,0,49,6,14,23,49,0,0,0,3,1,0,1,0,6,0,0,117,13,12,12,0,24,87,0,0,0,0,0,0,10,0,4,0,0,11,21,55,10,86,0,5,4,56,5,0,0,82,8,42,2,14,12,14,0,39,0,0,1,1,0,0,0,21,0,1,99,45,0,0,5,0,0,0,0,103,0,2,3,2,0,3,110,0,5,20,83,21,36,1,2,47,0,0,71,0,17,75,82,43,33,30,18,32,15,2,1,5,15,0,0,5,2,0,0,5,55,22,4,4,0,3,53,0,15,3,9,0,0,0,14,0,3,37,19,1,0,38,18,3,0,34,88,35,4,15,1,0,2,0,0,1,0,11,0,1,0,0,45,26,8,8,4,65,49,7,0,37,60,0,43,0,5,103,48,15,51,0,0,3,15,8,12,0,7,6,5,0,0,19,27,1,2,1,0,0,0,0,0,0,0,11,2,3,1,0,48,0,3,32,26,35,0,2,26,99,2,0,0,19,7,6,0,5,20,16,32,1,1,0,5,0,0,0,0,24,0,2,0,0,0,27,0,23,61,28,17,0,2,7,1,0,39,3,7,0,7,66,9,75,
5,8,0,0,24,0,0,9,2,0,6,15,16,0,0,106,5,22,62,44,0,2,29,20,6,34,73,9,0,24,14,2,3,0,0,68,0,10,0,0,0,58,0,7,1,59,0,0,0,11,1,0,0,11,0,0,31,13,16,23,16,21,77,4,31,92,1,22,2,0,3,9,0,0,0,7,47,0,8,0,0,3,4,7,12,1,5,74,0,0,1,16,1,8,17,96,13,0,6,3,5,0,4,0,2,5,37,5,0,11,48,21,6,1,26,0,2,2,0,10,0,0,36,0,0,0,1,31,0,16,59,4,4,5,3,11,38,1,42,2,8,15,27,25,12,42,29,18,65,89,23,97,3,16,0,0,4,0,0,13,69,0,35,21,0,0,26,0,0,0,0,8,16,0,0,0,41,67,44,26,0,0,0,3,0,27,9,0,38,25,0,13,10,0,17,0,24,5,0,9,16,13,0,3,0,40,2,31,0,29,1,15,32,5,12,0,11,9,0,5,12,1,0,0,43,10,0,5,0,0,7,0,2,30,18,7,104,35,19,1,0,30,7,0,13,0,4,4,1,1,11,0,71,100,10,5,3,4,38,29,0,0,1,8,12,0,12,6,34,0,5,8,32,0,1,19,0,0,24,1,0,0,0,24,0,0,0,0,18,0,4,6,3,35,45,0,10,5,0,9,0,4,0,59,11,
11,0,0,57,10,0,32,26,105,27,116,0,0,3,4,7,59,46,23,66,11,38,8,38,0,8,4,3,5,2,0,0,57,0,0,0,0,0,0,0,122,0,2,24,39,0,0,0,4,0,13,1,4,47,0,1,6,0,0,5,4,22,11,8,13,32,11,0,9,10,0,0,15,0,0,26,0,0,9,22,10,0,1,24,4,14,71,41,1,3,12,4,0,55,43,6,4,2,0,65,2,0,1,70,4,0,2,37,27,11,71,41,21,6,9,36,8,0,0,3,1,57,1,49,0,91,1,0,0,122,5,6,7,40,24,1,0,26,29,6,11,25,12,0,15,19,11,40,35,100,35,19,14,12,0,5,0,0,0,5,12,38,3,53,1,58,0,0,3,14,25,0,0,0,2,1,20,17,3,0,0,6,26,0,0,0,7,123,49,39,3,0,29,0,32,19,47,0,0,2,6,0,4,8,14,18,45,54,23,10,9,0,1,31,3,10,9,30,13,77,0,4,0,0,8,9,0,4,12,22,0,23,23,0,10,52,7,0,12,93,2,28,0,0,0,35,5,37,0,14,4,12,23,18,11,34,0,5,7,0,1,0,8,75,0,0,10,77,7,17,0,11,53,2,29,0,0,0,11,0,0,0,0,2,0,0,16,4,48,8,19,5,1,0,3,17,52,0,2,4,0,1,5,0,22,
10,9,4,0,22,3,112,13,2,48,94,0,0,6,118,0,26,36,48,4,73,19,9,2,0,0,13,8,8,1,7,44,52,1,0,5,29,10,0,0,0,0,15,1,12,0,0,54,4,0,14,0,1,0,37,3,11,0,50,43,61,14,14,14,83,0,8,9,4,26,67,0,36,0,15,4,52,0,3,2,7,1,9,6,27,6,7,0,16,41,104,15,0,44,16,7,7,0,0,3,5,55,13,2,0,19,42,4,7,34,6,0,0,21,10,4,41,0,0,0,0,7,0,0,3,7,0,0,1,0,3,18,4,1,1,0,3,0,49,6,0,45,45,1,23,74,10,97,94,25,8,28,60,22,0,5,0,0,2,0,13,20,0,1,1,7,3,0,51,32,5,56,21,2,6,34,23,95,21,2,0,28,0,0,2,0,13,5,56,36,23,32,4,0,54,2,3,0,5,109,0,26,2,0,0,3,10,47,0,0,0,4,75,3,3,5,28,37,13,13,0,0,0,6,12,29,12,56,8,10,18,8,0,120,13,22,16,18,1,0,52,16,0,33,48,0,6,12,1,17,40,19,54,40,30,5,0,7,0,0,0,22,1,0,0,4,89,15,3,0,67,11,2,1,18,5,1,32,20,0,0,0,73,0,0,33,1,51,3,82,33,58,43,4,1,6,16,1,109,7,0,0,17,3,68,
31,4,73,29,6,83,13,23,13,6,16,0,3,104,0,0,0,3,10,0,18,50,0,10,0,0,3,0,35,27,11,26,0,4,14,20,33,4,20,0,0,0,2,22,46,1,0,0,2,1,10,0,92,2,7,114,3,21,0,8,1,4,0,52,8,41,14,19,2,48,9,59,12,0,0,19,0,6,4,0,4,106,39,10,0,49,33,0,0,41,24,15,0,27,0,8,2,1,0,20,44,5,8,0,0,27,16,3,32,64,17,5,17,55,16,106,0,3,36,9,8,1,0,0,8,7,0,0,10,10,20,61,0,0,0,69,0,0,0,3,0,16,1,74,63,1,84,11,30,77,10,20,14,0,0,84,0,0,0,1,20,71,29,1,2,0,4,44,14,13,1,17,56,13,6,0,32,13,0,0,111,6,0,6,12,9,0,31,21,16,52,13,5,8,53,33,3,4,20,0,0,0,56,15,8,17,67,1,0,0,37,20,1,0,0,13,62,36,35,28,0,0,0,0,7,4,83,0,2,20,6,11,18,24,0,59,12,52,51,0,3,2,7,74,9,22,18,6,26,92,31,21,102,81,37,6,0,23,0,0,20,0,11,11,9,1,34,4,0,7,52,1,30,96,33,0,0,0,0,0,0,0,0,0,0,6,15,19,13,13,34,4,27,2,11,2,9,0,27,16,0,0,29,1,106,
15,24,1,2,21,26,49,19,0,63,0,0,12,1,0,0,24,124,0,0,22,5,3,2,0,0,3,67,9,17,53,2,0,36,24,6,38,14,0,0,0,7,1,32,5,4,12,5,0,45,0,13,14,0,9,11,0,0,13,10,15,26,51,14,8,28,69,85,1,2,6,5,0,10,14,2,0,4,12,15,4,4,3,16,19,9,0,45,21,0,9,0,0,3,0,0,0,6,55,1,0,3,0,1,20,114,26,11,20,0,6,71,37,0,4,14,0,2,19,2,9,0,0,59,0,0,0,1,0,21,14,6,0,4,15,2,0,9,0,4,0,12,3,18,24,74,10,64,1,35,52,0,13,5,0,0,0,0,1,7,0,11,18,2,3,9,1,41,4,1,1,55,2,13,12,36,1,0,0,26,110,9,0,7,0,0,0,118,92,5,28,1,0,9,17,2,0,21,93,0,11,4,9,44,12,48,8,0,0,13,2,18,1,0,5,114,5,18,9,6,1,0,63,15,2,4,0,33,17,52,39,7,7,4,0,8,77,7,1,15,0,11,4,2,12,3,13,17,112,1,32,16,29,13,36,45,81,0,4,24,24,25,3,0,7,21,1,16,8,9,0,0,11,16,37,3,1,1,0,0,0,7,0,0,0,105,13,7,14,32,0,11,26,0,2,37,0,0,8,0,0,73,13,28,65,
