17,11,92,27,29,58,82,60,28,26,68,22,9,38,69,50,34,63,18,13,30,32,8,16,4,11,38,51,83,56,51,26,12,25,21,38,62,105,60,93,91,97,65,25,27,59,112,20,15,15,38,70,28,79,52,100,21,4,53,36,77,35,51,48,67,33,60,75,118,15,105,72,43,93,88,59,90,53,38,21,51,61,21,38,28,26,27,64,36,48,29,95,23,17,13,82,6,13,13,10,7,68,73,37,81,15,36,54,66,15,22,32,92,72,11,60,66,91,60,66,29,78,32,4,34,7,23,17,40,62,12,81,8,8,28,41,16,77,40,20,59,11,73,38,27,63,72,87,54,56,39,30,39,56,49,42,8,8,67,11,27,8,4,14,26,16,2,8,89,93,83,75,61,40,66,49,86,21,68,48,52,68,11,1,13,12,34,49,31,13,31,27,121,42,55,75,67,47,48,58,69,86,46,70,60,18,22,25,68,73,53,32,55,16,13,10,93,1,3,26,23,28,16,69,10,33,11,63,63,51,29,73,93,38,49,49,71,82,48,11,40,16,37,56,9,11,4,109,41,46,11,10,19,92,43,49,64,56,56,75,61,43,70,71,17,35,47,28,71,98,51,13,40,71,25,63,20,114,80,24,86,24,19,7,29,40,7,1,28,7,32,9,17,87,14,8,41,16,66,1,7,29,99,11,42,
17,93,10,15,55,78,22,20,7,11,29,4,0,41,46,14,3,6,5,87,28,6,6,14,12,15,34,43,38,62,40,1,11,57,3,103,24,7,46,70,19,16,52,33,10,70,21,5,38,9,75,85,40,14,63,6,3,53,16,3,57,57,17,111,0,12,0,102,12,10,33,31,60,28,6,22,18,57,15,56,30,25,17,11,1,15,69,36,18,14,62,29,4,6,21,10,10,88,19,7,4,70,5,93,7,43,52,19,9,4,17,22,28,6,51,66,9,13,18,52,11,23,10,94,35,7,0,4,88,0,1,39,23,112,1,9,44,9,2,79,14,5,28,5,55,54,59,9,42,11,44,57,3,37,7,6,3,18,6,7,24,35,10,3,0,1,7,73,10,7,10,83,15,35,12,31,44,3,78,4,14,10,3,7,67,1,0,20,3,51,11,71,38,6,11,31,92,37,36,27,36,16,49,53,11,17,103,20,90,19,61,25,52,25,9,32,2,3,10,8,18,18,10,1,6,11,55,16,25,38,65,83,26,75,107,49,38,15,5,8,26,5,40,24,20,2,8,44,19,1,14,50,15,56,8,22,39,47,43,32,16,32,49,81,65,62,70,65,91,38,9,3,17,40,8,17,73,90,10,47,12,13,56,17,58,3,13,35,4,13,66,4,13,46,28,33,0,4,0,7,1,23,86,9,79,
86,40,32,60,22,44,1,9,68,14,4,0,10,22,8,13,114,34,26,44,5,5,72,10,28,4,16,9,96,16,40,25,28,75,9,1,75,47,34,100,70,58,45,7,31,33,17,26,27,24,25,13,12,25,11,73,4,42,3,13,20,39,23,7,22,5,40,11,34,25,101,60,7,5,19,3,31,64,37,65,59,19,90,52,53,37,73,7,28,75,116,40,30,26,29,18,74,14,16,0,89,4,34,17,51,26,80,44,49,76,61,57,48,17,111,36,116,107,76,23,67,48,101,32,10,8,61,8,8,1,0,45,36,2,43,42,72,60,43,23,5,8,41,29,58,50,49,42,17,24,77,30,80,21,41,7,46,18,8,9,41,10,5,7,6,17,20,79,54,41,95,121,91,40,60,5,34,48,25,11,15,0,3,5,7,21,40,57,62,65,16,23,11,32,66,113,84,45,38,28,50,105,90,48,77,49,29,68,8,2,14,104,0,0,12,12,8,0,26,0,28,36,48,9,0,17,36,8,2,91,47,4,20,25,19,43,28,11,11,76,43,32,7,16,17,98,53,2,0,53,9,51,4,16,51,77,48,3,34,48,37,55,47,3,88,101,27,46,28,22,4,59,60,16,46,56,12,19,13,20,41,3,22,11,0,33,35,14,20,65,5,34,31,14,17,6,19,7,1,34,40,0,95,11,37,
81,40,42,69,83,23,1,15,15,31,2,0,8,12,12,40,41,77,36,4,1,26,88,29,69,48,21,51,34,43,8,98,45,2,34,32,41,19,62,34,106,68,10,39,18,7,21,80,3,30,58,58,7,11,17,0,87,8,5,15,25,9,2,5,0,1,55,3,8,34,22,0,0,8,8,17,12,11,42,29,18,24,72,2,59,66,9,73,28,65,56,28,3,77,37,58,45,14,5,32,62,30,65,95,38,107,66,67,43,71,20,35,8,15,6,119,64,100,94,88,49,42,49,2,9,94,21,12,0,4,12,8,13,19,1,32,37,26,54,13,9,50,27,7,0,100,44,104,56,6,20,72,51,44,4,19,6,18,1,18,8,6,18,40,19,75,16,17,27,46,60,48,29,10,8,27,52,29,49,45,29,3,40,0,33,40,26,41,94,55,36,13,9,20,39,24,7,34,90,35,97,46,69,2,86,42,42,51,58,18,76,7,0,0,3,10,0,3,1,0,7,21,28,20,67,18,9,1,13,60,26,12,71,95,103,71,76,94,76,19,66,36,20,1,7,15,26,0,5,1,16,0,5,27,73,70,43,34,16,68,17,12,48,71,93,28,43,55,71,42,60,42,19,70,51,66,22,10,20,12,4,3,3,24,17,7,4,56,32,53,5,62,63,0,2,34,12,4,2,7,14,70,2,19,87,
71,34,13,66,39,9,44,11,10,6,0,38,113,7,37,32,34,36,27,34,41,99,12,87,20,24,61,65,2,48,81,2,17,8,2,3,11,26,20,42,29,106,4,96,28,3,12,33,22,22,43,2,5,25,43,20,58,46,14,9,3,0,1,33,0,0,7,6,16,2,14,0,0,42,7,0,1,63,64,101,35,67,20,36,50,39,43,11,44,56,45,21,107,82,25,58,20,76,20,20,63,35,50,71,109,53,74,99,9,60,58,21,18,76,42,35,30,59,26,26,50,17,55,25,76,6,56,5,2,0,46,14,19,42,94,68,11,9,94,10,72,59,18,20,5,33,28,29,4,21,37,84,33,19,22,15,6,2,72,3,6,31,29,1,4,12,56,69,11,51,11,0,75,14,8,8,31,1,0,70,58,71,0,68,92,6,102,73,10,58,30,47,88,68,23,20,9,72,95,26,24,9,44,88,49,41,19,24,37,90,8,1,10,17,22,2,0,15,0,29,27,24,16,58,13,12,28,3,104,8,6,9,41,8,67,30,30,45,44,26,32,48,31,17,16,4,15,0,1,7,20,18,29,41,64,35,36,37,21,15,18,53,46,89,37,30,33,101,17,79,45,16,58,36,45,18,8,81,41,1,3,12,24,5,0,13,8,7,44,5,36,38,5,0,0,3,0,5,0,17,31,12,61,42,20,
38,13,71,103,38,49,15,79,7,0,0,52,1,2,3,27,1,75,37,49,20,20,28,44,30,29,103,14,7,19,18,18,1,0,36,15,21,45,20,14,75,26,70,18,23,59,60,24,58,26,4,0,64,42,12,22,11,22,16,16,0,0,21,1,30,26,0,53,0,8,0,0,3,26,8,5,7,22,48,2,10,42,26,75,69,10,34,36,35,5,59,29,72,67,41,36,10,17,22,110,46,111,32,34,57,70,62,92,49,43,10,26,106,103,65,30,4,63,14,13,26,40,3,102,21,30,85,37,81,2,9,20,59,100,38,37,99,113,92,64,10,9,10,10,77,39,90,24,39,11,60,43,87,67,32,17,14,26,25,38,1,32,14,4,5,20,63,3,31,27,5,10,16,35,25,61,54,40,15,24,22,20,16,85,56,21,23,46,66,112,14,22,1,19,16,34,49,22,29,0,11,34,8,71,25,6,42,36,8,66,1,0,8,21,31,2,3,2,7,6,110,5,51,1,49,17,1,22,55,1,0,12,69,17,53,97,45,95,53,115,45,79,33,13,2,39,6,39,2,18,21,41,29,19,67,81,53,38,55,45,37,45,34,27,3,5,36,12,33,25,52,30,84,92,73,4,14,66,13,1,54,0,13,0,17,3,21,17,3,0,53,15,34,3,7,6,13,30,33,9,47,28,29,39,63,
17,7,91,12,18,25,22,27,5,3,119,1,10,7,2,28,102,41,15,16,34,52,79,57,18,39,55,11,39,19,0,2,28,17,4,1,1,17,12,27,40,36,20,11,83,19,99,60,113,76,35,3,54,78,15,1,3,13,5,18,0,0,18,5,1,3,7,7,67,19,1,0,10,29,3,7,5,11,8,0,16,78,34,53,0,4,48,22,19,22,0,35,11,16,43,99,73,94,14,24,68,107,42,41,57,63,64,38,30,84,29,0,13,7,13,20,86,7,18,33,3,46,6,28,27,39,2,34,39,41,34,36,55,42,48,30,58,32,42,13,54,49,9,8,27,13,44,31,4,106,32,9,45,16,43,17,83,67,13,6,82,28,7,1,29,17,31,22,37,16,5,45,88,2,6,11,4,86,47,14,64,0,15,1,36,70,22,87,31,60,17,66,50,8,11,19,69,69,3,7,69,18,2,12,1,1,103,16,43,4,0,0,8,21,8,28,91,16,33,114,22,41,16,53,28,15,0,61,11,5,2,25,1,46,33,51,81,103,77,79,17,39,27,5,52,27,27,1,0,16,5,50,19,67,65,89,37,27,8,55,64,64,50,56,42,55,47,27,52,111,32,55,84,108,56,31,21,0,3,78,4,3,0,0,37,30,0,6,0,24,17,22,23,16,4,18,36,57,19,66,10,56,96,21,66,
1,18,12,5,27,9,96,37,23,15,73,4,0,12,5,7,10,15,18,22,40,90,23,59,17,43,49,13,3,5,0,0,39,0,1,35,14,10,57,29,42,31,39,45,100,90,12,36,73,30,4,54,31,17,37,0,58,7,5,1,4,5,76,14,42,10,6,14,34,37,0,1,67,2,0,2,54,43,3,32,16,12,72,76,13,87,0,29,10,5,34,63,68,21,26,73,39,15,47,93,22,62,5,55,64,44,53,50,40,30,9,19,23,3,2,9,16,24,64,85,23,12,42,43,21,17,63,3,55,38,3,17,61,14,15,62,55,56,23,17,8,21,14,22,28,50,12,13,18,100,45,106,55,51,62,72,62,53,49,15,30,30,5,92,6,1,11,35,25,5,29,101,75,28,61,28,37,11,54,34,5,5,27,38,84,39,45,17,24,2,4,75,59,13,24,12,19,28,2,20,60,42,56,0,0,0,75,51,8,10,1,19,1,8,3,49,0,5,55,82,11,29,43,33,55,0,11,31,7,1,5,2,16,50,40,53,68,28,8,24,73,18,5,62,93,11,11,15,6,49,17,56,64,70,105,6,81,75,33,75,53,67,72,31,91,14,13,0,44,36,31,24,39,24,12,18,20,14,0,6,1,0,0,57,9,4,1,7,10,38,8,33,25,14,25,20,21,89,45,32,12,72,43,28,80,
13,16,3,0,20,89,50,19,1,62,12,0,11,7,17,44,22,36,52,88,87,26,27,27,51,22,7,10,14,0,0,25,0,67,3,0,6,4,64,35,54,83,42,90,60,44,89,75,54,42,106,6,19,68,0,0,92,17,11,27,0,8,1,26,59,37,20,4,22,1,15,41,0,3,0,13,14,92,22,7,8,51,54,21,2,28,8,12,62,4,2,90,17,76,16,40,47,35,22,17,25,1,27,17,42,18,99,62,84,84,65,7,31,10,6,5,7,3,21,11,82,74,27,15,55,47,99,64,17,43,6,11,13,44,6,47,55,14,20,12,100,15,3,6,26,80,20,68,27,17,27,25,63,46,32,94,58,54,30,100,60,14,10,5,8,91,4,100,49,28,71,5,18,52,43,12,65,5,7,9,0,11,4,7,26,36,5,61,45,31,4,5,6,40,21,67,21,12,0,4,66,52,1,0,0,29,9,3,4,10,30,19,34,22,4,21,31,21,40,75,49,17,20,52,8,4,65,56,4,68,11,2,100,59,17,22,19,8,12,20,74,22,16,28,16,57,33,35,36,64,3,34,19,118,19,91,19,61,19,32,22,102,52,0,19,49,0,21,44,69,32,53,41,26,23,8,15,22,1,0,1,0,26,0,0,1,39,10,58,30,28,46,71,53,36,54,3,33,3,6,46,98,29,34,24,
15,6,2,3,34,2,19,5,46,21,5,21,10,11,73,16,1,21,28,55,19,38,79,73,29,54,18,3,4,4,28,6,3,16,46,3,3,8,27,34,14,59,50,69,58,36,55,39,49,47,86,82,51,1,0,11,3,15,62,3,27,72,13,14,77,6,1,29,37,24,114,30,6,0,1,17,12,21,15,8,47,66,65,4,14,6,41,6,1,3,27,58,13,16,81,12,114,51,26,33,7,3,63,24,56,19,28,71,54,46,61,88,38,0,1,25,2,5,15,7,22,13,31,54,84,55,41,25,41,2,28,90,23,63,33,1,32,36,5,2,17,4,25,83,11,22,3,14,20,14,40,48,19,12,52,53,89,74,104,24,61,36,32,6,9,39,0,55,13,40,68,26,0,18,17,10,19,23,22,54,15,5,11,40,9,13,47,2,32,8,44,50,17,30,44,45,37,3,18,12,8,2,28,15,4,10,0,26,2,41,10,3,11,46,9,42,0,1,85,11,20,30,7,43,37,44,16,5,37,18,3,1,67,78,16,4,9,74,6,105,2,15,33,3,103,52,38,72,74,7,51,23,116,78,100,6,46,85,32,51,91,73,1,58,40,0,0,0,47,21,38,25,32,3,23,19,14,0,11,2,4,3,0,1,4,2,11,61,18,58,11,23,24,55,54,6,26,44,36,33,40,23,61,82,50,
