22,95,7,8,18,23,27,56,56,21,111,76,76,95,97,41,16,50,57,24,35,47,19,9,2,12,57,36,34,67,15,24,4,6,8,20,73,30,65,52,52,21,63,67,25,26,48,28,38,56,25,25,17,56,50,39,75,46,94,36,50,57,42,58,15,94,34,1,10,106,23,33,34,25,112,65,77,71,89,50,35,49,7,42,77,10,62,44,10,71,23,36,13,109,21,20,54,0,7,6,10,25,17,15,120,22,47,60,5,3,36,39,33,68,44,30,0,81,38,34,4,15,24,21,1,6,16,50,79,14,46,28,7,23,56,12,7,6,0,0,72,12,6,16,44,19,32,63,61,36,14,5,62,50,19,18,2,14,27,50,98,14,5,19,70,8,5,3,62,29,65,7,42,64,21,46,14,53,60,94,29,46,26,29,1,1,17,13,94,6,11,57,37,15,58,37,1,0,57,60,72,22,13,17,94,21,94,4,57,21,34,7,21,6,9,52,44,62,18,20,0,68,55,78,7,9,51,40,3,11,33,81,8,0,0,57,14,15,43,5,5,2,5,42,42,18,54,35,21,109,15,41,7,52,28,24,40,24,4,83,58,13,43,21,6,0,34,71,38,27,110,6,5,11,60,26,71,61,63,81,65,60,65,66,69,103,41,2,7,1,116,33,28,7,17,11,31,31,6,19,76,61,106,22,47,
0,8,3,2,0,11,35,7,36,28,35,44,25,49,4,1,3,35,22,3,10,28,22,5,0,14,27,0,8,15,9,37,2,106,40,18,10,27,37,65,25,6,21,10,45,19,35,4,40,8,41,69,79,36,46,44,20,22,22,22,110,47,35,3,34,16,0,1,52,62,27,29,3,10,17,1,22,34,13,59,32,9,20,23,35,3,25,7,33,26,20,0,40,70,30,19,0,0,9,16,17,0,5,99,76,6,5,46,48,22,86,51,5,19,8,0,29,16,8,1,1,1,8,2,0,11,8,60,3,46,19,13,8,14,0,0,0,57,0,30,0,0,1,56,51,73,42,19,32,2,64,19,30,2,6,4,78,29,13,16,13,10,65,49,4,7,1,2,4,1,2,56,90,4,13,11,26,49,45,66,11,8,5,4,0,3,3,17,2,20,64,56,47,5,18,1,10,2,11,47,14,1,56,19,5,30,11,17,4,2,0,6,9,2,7,6,13,9,74,23,7,4,11,0,37,49,22,12,17,2,20,1,0,4,13,4,1,10,1,0,13,14,15,1,5,7,78,25,53,13,3,6,100,84,0,27,15,2,18,14,5,3,1,46,0,45,15,0,13,6,4,0,0,8,15,4,51,6,14,37,15,8,23,43,69,0,2,1,4,51,1,0,80,72,36,5,3,0,11,18,4,9,73,57,42,
29,23,8,87,0,1,2,36,21,12,28,0,23,86,11,2,40,18,3,95,18,0,26,6,2,5,3,2,11,6,27,9,61,53,3,1,23,32,34,52,7,42,103,4,39,22,2,93,35,40,45,25,14,26,31,56,26,50,3,43,13,38,58,14,39,20,0,0,11,16,4,43,19,19,17,9,19,44,7,13,16,4,49,7,60,53,10,15,17,11,8,50,74,16,3,0,3,0,81,0,7,15,37,10,3,21,35,55,25,38,12,1,30,15,8,0,88,31,12,1,0,52,9,0,12,1,56,15,4,52,14,17,43,0,0,0,12,2,7,29,2,0,8,106,16,22,12,77,20,45,45,36,11,0,13,35,4,9,23,31,5,4,48,0,0,2,38,16,10,29,13,36,3,3,12,5,28,5,42,99,53,23,5,0,0,31,0,0,0,39,46,30,28,22,0,8,10,8,5,1,3,18,109,30,85,0,0,2,38,2,58,13,8,6,45,5,19,30,0,2,81,13,1,2,22,21,61,16,3,10,3,0,0,0,11,11,22,3,8,13,53,13,12,41,8,28,33,8,84,4,27,5,60,13,35,32,14,5,69,11,0,0,49,0,9,0,0,47,22,23,6,1,0,94,7,2,38,12,73,3,9,21,15,2,13,6,5,34,25,3,5,49,109,45,25,3,33,6,3,11,3,68,78,27,44,
32,0,21,3,39,12,0,13,40,50,2,29,26,3,34,23,10,18,100,50,4,2,87,1,3,23,6,6,0,29,10,31,34,2,56,45,88,76,74,27,5,84,10,33,9,5,5,84,2,50,17,7,10,57,25,41,76,20,50,31,20,4,44,4,62,6,0,12,52,8,46,45,2,3,71,43,5,1,7,43,9,16,3,74,108,24,52,28,49,72,85,23,7,0,0,2,15,3,0,11,9,11,28,19,3,41,6,106,1,4,4,44,57,51,21,89,11,41,13,39,29,1,14,2,0,63,101,17,1,26,34,31,3,4,0,10,7,20,60,6,0,25,116,26,4,76,55,89,23,11,31,50,14,42,21,20,2,28,42,62,0,22,27,8,0,42,7,5,4,10,39,51,31,6,14,45,7,48,78,36,42,15,9,0,3,1,0,10,0,69,23,3,63,8,51,0,52,5,3,10,5,37,42,17,8,0,4,91,3,21,0,9,75,67,8,0,1,54,27,0,4,36,0,3,94,46,16,19,98,69,9,0,1,83,84,2,15,36,9,45,3,9,91,14,41,44,31,105,46,23,35,14,4,1,3,36,25,107,34,9,1,5,1,5,6,8,9,32,99,14,7,1,7,5,4,12,2,4,8,6,9,9,11,0,9,17,1,0,0,33,7,40,6,23,6,6,25,0,0,30,2,34,3,37,43,
34,15,15,48,22,51,6,63,7,38,17,7,21,15,2,55,60,30,102,95,36,27,23,0,2,44,12,3,12,92,7,28,39,37,1,29,27,31,54,19,76,54,49,62,59,17,11,22,7,63,9,6,3,70,41,2,11,18,65,74,62,15,39,1,12,0,0,2,15,19,39,4,3,4,59,21,0,2,96,2,0,8,31,15,9,11,16,78,25,46,72,38,6,13,1,62,0,5,4,14,20,4,81,14,70,37,80,13,0,5,31,21,26,32,46,77,32,30,84,9,15,38,0,2,3,10,5,0,58,9,41,52,0,19,11,79,4,14,70,16,8,8,8,0,5,4,29,1,0,17,36,30,16,1,3,42,27,65,58,38,11,84,13,7,2,74,5,6,11,44,25,30,9,2,79,0,30,45,42,34,12,102,0,12,0,3,30,0,8,3,2,116,9,43,56,8,5,35,60,2,6,22,4,52,7,0,20,20,2,50,32,22,8,11,2,3,7,12,0,3,26,0,0,49,0,0,2,19,36,21,3,0,2,3,0,2,2,58,14,0,29,61,19,13,48,6,29,94,94,6,50,24,31,12,18,45,9,25,7,7,78,79,0,0,39,0,3,32,2,13,3,24,26,1,5,24,0,3,19,11,4,0,0,2,0,0,0,3,103,5,10,1,2,1,37,18,12,4,7,1,105,31,65,36,37,
1,65,35,7,19,18,43,79,18,33,58,33,25,24,15,122,89,69,19,36,90,34,6,4,72,12,1,14,60,0,18,5,2,0,10,16,9,76,52,34,6,41,9,6,66,28,44,6,39,50,21,7,12,13,3,99,4,12,30,53,8,3,22,83,27,6,6,16,5,69,26,0,10,38,9,1,23,92,15,9,4,41,16,1,5,74,48,17,55,50,22,29,39,56,14,0,3,0,0,6,29,3,38,2,44,9,67,5,0,2,47,22,84,26,103,29,93,95,57,43,67,13,19,19,22,22,23,72,89,28,10,0,13,0,23,33,15,36,19,54,19,13,11,13,5,17,6,8,4,1,70,6,0,1,14,48,102,46,26,13,50,7,3,15,47,0,8,36,97,92,26,57,28,38,1,33,45,40,8,5,68,73,63,2,7,6,0,7,0,12,16,33,4,1,47,12,9,41,46,4,4,4,2,81,10,0,2,95,5,48,1,19,31,20,22,19,11,0,0,9,7,14,54,0,0,0,10,14,11,11,2,6,0,6,0,3,4,0,93,28,1,35,19,11,12,41,29,24,7,2,7,0,0,76,38,2,7,27,46,35,72,18,17,23,0,0,3,12,32,22,56,45,20,14,11,7,25,2,42,1,30,1,1,1,12,2,2,8,12,2,3,10,113,21,21,43,12,0,70,3,19,9,30,14,69,
16,53,18,18,19,64,67,14,63,17,83,37,11,15,5,38,27,98,57,7,38,67,30,17,48,4,30,5,45,5,47,80,2,15,10,4,76,18,30,78,49,15,9,51,4,25,11,39,59,17,3,6,14,0,39,11,1,38,79,10,3,2,5,101,25,4,1,57,5,48,0,0,28,114,4,0,35,0,3,16,73,2,0,7,29,3,0,3,12,27,24,48,30,37,61,34,6,15,12,1,17,6,30,0,70,38,22,1,0,60,1,1,110,14,14,38,89,86,25,22,22,2,77,2,0,4,29,32,19,18,23,7,55,25,18,64,49,5,35,98,98,39,3,0,6,27,0,0,2,5,6,6,10,3,39,6,86,21,5,5,103,50,21,22,9,0,31,113,18,2,17,45,50,0,8,17,49,22,67,76,1,7,8,13,6,9,0,68,56,11,5,28,3,7,18,13,3,14,1,34,88,25,38,6,0,4,26,83,44,15,0,9,15,9,18,70,9,0,1,105,0,9,32,1,0,46,17,4,13,16,0,0,2,26,16,3,0,3,4,25,5,11,1,59,33,23,61,35,1,3,3,0,0,12,24,9,1,27,81,27,3,13,31,66,26,24,2,71,17,7,27,78,2,13,19,11,3,56,12,10,20,13,0,1,34,73,29,1,0,6,15,7,38,29,39,10,63,13,16,20,14,50,46,34,49,
23,30,50,78,36,23,40,4,17,5,12,16,37,25,62,27,47,25,24,82,98,10,4,45,54,48,39,7,0,21,71,0,0,0,9,11,0,17,66,34,40,20,50,79,18,9,42,77,20,26,0,11,16,9,15,89,22,65,0,0,3,6,95,28,10,5,2,15,68,31,0,1,30,8,0,14,30,2,0,77,0,24,38,42,74,0,0,3,106,22,74,16,61,59,59,60,25,44,2,10,0,23,0,45,63,53,5,2,69,2,4,75,32,7,58,88,64,78,86,20,4,5,10,14,17,13,37,36,39,56,52,76,36,7,12,17,24,23,54,36,15,0,6,7,102,2,9,23,49,44,43,3,0,24,30,7,92,4,10,49,7,7,75,50,11,0,8,3,1,1,10,14,76,64,12,14,2,31,29,26,33,0,6,61,42,8,39,27,0,2,38,1,0,0,5,0,1,9,9,92,73,35,41,0,0,6,70,2,8,7,47,20,2,7,17,33,0,6,93,1,6,7,26,2,29,46,7,3,3,1,0,0,9,1,6,0,1,37,5,6,1,39,18,9,56,4,10,10,0,9,38,0,22,13,5,1,0,20,18,35,107,24,40,6,19,19,30,3,9,18,4,2,33,11,45,35,30,28,1,16,35,5,44,6,26,0,6,12,74,22,3,33,17,50,34,106,57,42,34,45,3,67,49,73,67,
16,35,16,50,43,47,10,9,7,77,76,33,0,42,58,44,85,57,19,28,25,53,43,10,36,5,14,1,18,13,12,19,16,15,10,1,1,2,4,24,34,0,32,19,94,27,108,24,6,0,96,65,30,51,20,16,63,29,12,0,1,5,6,14,3,2,10,4,13,17,16,5,45,0,21,6,2,35,70,11,11,37,86,22,3,8,0,9,23,3,15,42,8,49,59,29,33,11,116,6,5,0,4,0,7,32,22,46,0,12,14,2,8,7,10,26,34,12,20,47,10,43,22,63,48,23,1,43,27,45,41,33,77,75,108,37,59,108,38,65,18,49,11,42,0,30,49,42,46,12,4,17,5,18,2,57,15,3,33,19,0,7,5,6,1,16,73,47,0,12,50,0,1,35,32,1,43,1,4,11,0,1,0,17,12,33,4,1,0,1,2,7,3,0,0,26,5,3,10,26,11,52,19,0,2,50,0,0,12,12,109,1,6,35,33,6,0,11,33,1,57,44,7,23,12,23,100,8,104,0,0,10,57,0,44,31,3,17,18,13,13,26,2,8,11,80,54,2,0,2,0,2,1,0,0,20,0,7,17,18,5,1,29,10,12,8,3,47,10,13,0,4,81,26,39,10,47,74,26,73,20,1,8,37,0,6,15,23,26,4,9,62,65,43,75,67,6,84,13,1,0,108,53,19,23,
106,12,28,5,38,61,13,6,95,40,6,63,0,40,11,46,11,9,11,111,13,1,2,24,13,13,2,1,76,38,6,13,3,9,5,0,0,17,0,5,0,16,93,8,9,36,11,13,22,21,56,106,6,4,0,41,21,29,24,32,22,0,107,66,13,2,39,10,42,12,0,1,8,0,32,0,0,1,33,0,51,39,60,4,10,0,0,5,15,0,47,78,56,23,32,4,36,46,1,12,0,2,0,19,23,21,33,18,3,6,11,4,0,10,0,0,12,9,25,11,24,0,11,4,1,8,72,97,52,52,52,41,69,57,37,49,57,26,72,9,52,41,37,59,17,14,105,64,17,14,85,3,2,44,13,3,4,10,30,25,2,19,1,49,1,5,5,11,2,60,10,1,4,43,3,0,6,33,6,0,0,0,26,1,0,54,49,0,6,0,4,0,0,3,9,4,5,1,44,44,47,32,8,0,46,0,0,3,1,7,0,1,6,114,58,38,10,10,102,7,28,11,2,6,8,26,23,48,5,11,1,8,1,2,78,7,18,42,3,57,48,9,9,4,88,56,6,0,14,5,2,76,1,4,31,1,0,89,39,0,0,12,12,3,12,13,1,18,29,10,5,18,3,20,5,51,87,61,32,65,27,4,54,1,38,5,29,40,0,31,72,7,8,35,29,7,26,73,8,0,77,42,21,38,51,
