47,54,66,66,38,91,47,64,2,6,26,96,90,70,28,12,84,96,6,15,31,4,54,87,24,21,42,37,91,79,69,64,36,60,14,33,17,25,4,55,60,99,51,87,27,44,6,5,3,30,67,67,79,59,51,29,30,85,34,33,50,64,36,80,17,17,115,35,77,43,18,21,77,74,73,64,97,99,72,70,98,98,17,28,92,37,20,23,25,23,51,15,38,19,55,86,25,9,42,63,89,93,75,46,72,12,55,77,52,40,15,50,26,38,16,33,15,48,68,29,18,14,23,41,69,25,35,7,73,26,16,10,55,86,11,3,7,13,6,93,64,10,18,50,69,29,23,69,84,81,105,110,30,17,50,55,78,16,5,43,38,56,1,18,13,21,24,5,102,70,77,22,10,14,22,26,5,3,28,17,15,31,16,55,102,72,18,15,33,110,21,3,24,27,23,17,85,84,89,9,32,7,115,61,20,5,10,71,28,86,19,80,78,69,18,11,85,11,3,7,13,62,102,26,17,50,4,14,2,10,8,29,12,2,12,58,40,1,1,2,26,9,5,7,38,18,33,15,79,65,32,2,67,6,60,20,0,40,9,111,28,35,52,51,22,38,36,28,27,1,1,47,14,13,2,24,46,17,22,38,39,24,26,44,66,64,25,26,29,79,27,14,4,95,19,62,4,28,64,35,57,28,48,53,47,
75,64,45,27,24,0,68,29,0,4,80,92,44,0,5,30,28,6,8,46,12,5,1,5,14,99,6,15,15,49,46,11,20,7,20,86,18,2,1,8,22,54,21,12,38,15,0,0,7,7,35,12,14,71,14,19,18,69,46,29,97,33,48,2,14,22,27,72,16,37,17,7,34,54,40,23,87,41,70,51,99,33,11,63,95,14,36,74,4,2,7,8,95,40,22,35,24,16,43,13,29,61,20,28,11,42,27,27,11,12,26,1,5,5,42,39,35,30,5,3,18,17,13,20,10,3,8,19,5,2,31,54,37,14,0,0,33,1,1,33,56,5,37,19,8,58,44,18,7,40,7,25,52,27,15,21,46,27,72,42,81,25,17,37,13,6,18,59,42,6,29,42,11,10,7,11,2,77,7,13,3,61,9,77,80,4,65,29,78,0,0,83,3,7,0,43,64,16,4,10,0,94,22,0,60,63,80,8,27,3,31,95,28,12,46,10,0,19,0,79,3,77,14,15,41,9,0,0,7,19,11,3,0,1,0,3,0,0,14,30,51,15,0,29,34,16,59,25,1,52,13,59,3,19,0,0,5,0,4,5,1,78,38,7,44,12,4,1,7,1,56,49,0,0,4,32,16,20,7,55,38,20,21,3,33,11,36,83,26,14,7,7,16,49,2,41,58,96,24,13,14,48,81,35,40,
24,24,42,83,47,18,29,2,0,15,88,8,9,2,17,38,42,8,55,2,0,10,77,2,17,8,34,36,38,56,8,54,33,102,13,4,0,13,48,86,44,14,73,93,43,46,1,76,2,6,6,45,4,23,6,22,2,9,68,49,30,33,16,6,17,28,16,0,2,8,23,31,87,30,70,77,39,52,88,63,109,11,36,28,36,51,40,61,5,2,9,77,14,3,19,30,15,4,1,18,63,9,61,47,97,92,16,10,42,14,8,15,4,12,70,38,20,34,1,13,60,79,81,2,47,34,109,12,2,28,113,12,32,0,0,44,20,19,2,3,5,44,12,61,12,13,31,4,3,4,6,22,40,103,10,11,0,9,31,81,0,5,0,71,24,38,3,12,9,11,11,108,9,20,0,10,11,83,9,1,57,17,11,30,18,17,8,66,76,5,7,0,10,0,15,4,21,5,15,2,11,42,1,29,45,99,14,66,0,3,35,1,4,18,7,20,2,0,8,77,9,1,60,30,6,34,13,24,25,0,0,17,32,3,9,11,0,38,4,6,4,2,11,35,53,21,31,24,3,13,71,40,23,3,3,6,3,9,11,1,52,74,3,93,17,15,57,4,11,34,23,1,3,3,48,1,8,60,65,35,37,13,21,9,10,8,27,12,108,60,0,19,9,21,4,86,19,11,11,1,83,40,32,3,95,
56,16,27,64,34,31,41,0,19,8,3,4,4,3,86,75,4,32,5,0,40,45,55,0,13,27,64,45,19,14,10,32,57,16,56,7,0,8,46,0,62,58,47,47,9,6,111,53,10,8,33,35,3,33,1,25,87,16,20,2,22,54,19,0,0,2,0,34,19,14,8,6,4,12,35,88,89,52,40,89,35,8,79,22,41,56,35,3,6,26,14,29,11,39,46,47,1,0,13,91,57,18,67,30,53,63,20,23,7,69,0,3,5,32,19,57,53,16,13,95,48,48,25,82,48,32,36,5,27,16,52,47,6,8,11,45,3,23,93,85,0,15,26,10,0,67,9,1,75,9,0,0,37,22,13,0,23,22,25,55,39,1,13,0,20,3,72,54,10,1,36,12,0,7,33,37,70,5,8,8,19,27,90,22,14,42,27,2,31,10,15,15,0,0,34,0,12,10,51,17,57,15,30,44,94,5,95,0,1,38,17,4,13,68,5,72,2,25,121,5,22,70,89,67,24,52,37,51,8,22,43,12,8,6,5,8,12,33,24,46,4,2,112,78,3,17,5,80,15,45,27,12,5,4,1,99,3,0,41,3,90,19,35,22,19,17,0,10,26,0,7,1,18,79,3,72,49,20,25,32,21,4,2,49,118,24,3,28,20,15,10,11,58,11,16,4,53,29,9,67,10,1,68,35,59,
15,25,35,23,33,93,6,16,1,21,13,58,3,85,14,3,7,15,31,108,107,19,4,2,8,53,28,6,13,6,13,8,3,0,1,28,27,8,8,8,19,67,105,70,4,43,2,1,41,37,15,0,1,4,69,20,42,19,84,29,56,7,1,1,13,0,7,3,0,12,10,29,23,3,13,63,1,27,37,67,20,8,48,47,58,34,56,32,4,11,46,49,95,24,24,13,1,23,9,29,6,14,53,90,90,36,110,23,38,9,16,6,40,39,4,76,85,6,54,6,16,42,36,37,8,2,39,1,12,118,20,47,30,1,76,53,17,38,21,21,5,29,28,0,6,16,0,8,6,0,0,8,3,9,33,64,30,38,1,12,0,0,41,14,1,23,19,2,36,48,23,0,2,5,13,2,108,6,14,1,45,56,4,20,37,89,37,28,0,0,9,0,1,4,0,0,13,15,29,51,81,61,15,24,83,48,13,30,2,0,0,0,96,22,20,0,9,18,0,4,20,40,35,78,46,26,44,15,4,1,22,13,13,71,28,2,45,10,62,6,0,22,79,4,31,59,35,48,21,38,4,16,53,5,36,0,23,18,0,13,101,0,4,58,52,30,0,6,17,57,9,8,10,53,70,57,43,32,21,96,40,5,0,19,7,2,52,11,6,9,18,15,9,20,2,30,10,31,51,16,12,16,17,82,36,
2,14,84,49,66,38,46,21,7,4,71,84,60,10,0,2,8,10,26,71,19,43,12,84,120,22,21,85,100,29,6,23,1,0,15,0,1,33,14,67,12,39,56,66,58,5,31,29,36,3,34,2,15,13,29,5,55,47,81,55,105,18,2,59,9,1,0,9,1,3,7,69,47,64,23,7,11,44,97,24,11,15,93,19,75,66,90,61,0,20,97,53,23,15,90,42,7,16,8,11,18,9,79,31,81,25,17,47,22,10,32,9,16,20,37,25,6,9,13,61,7,7,23,48,56,20,1,0,34,5,9,10,28,36,8,3,8,12,36,75,4,2,8,0,111,10,22,24,1,0,58,42,5,18,35,30,23,20,51,6,0,9,2,2,29,1,29,16,16,95,9,0,1,4,6,70,11,0,37,70,9,17,15,23,47,113,32,31,4,1,0,0,1,0,13,9,16,62,42,8,29,19,112,89,19,49,74,91,44,4,1,9,1,1,0,0,0,42,17,0,54,43,30,39,28,22,0,0,24,39,87,61,6,33,4,78,0,55,7,28,44,60,0,0,16,27,42,3,4,13,7,39,8,30,9,28,25,58,3,47,22,106,59,90,35,17,0,21,25,17,15,5,78,108,31,51,20,7,17,71,3,19,57,1,2,10,29,6,5,1,40,58,5,9,48,15,46,13,34,19,34,101,57,26,40,
2,14,26,10,48,21,43,62,64,1,10,19,20,6,0,15,81,14,9,22,46,34,13,93,8,6,98,93,24,65,27,33,1,0,6,0,0,9,46,31,29,85,13,6,28,23,10,43,8,1,12,0,6,3,0,19,17,64,70,17,2,9,19,69,0,1,30,3,52,97,1,28,5,31,18,13,3,94,61,38,3,58,51,36,18,33,49,29,79,110,69,84,87,26,53,39,52,56,50,66,1,74,0,16,32,82,66,58,17,1,17,8,77,0,76,59,5,5,11,53,66,29,37,13,42,13,0,9,0,13,16,13,13,25,31,4,17,27,0,3,11,0,0,21,60,11,35,3,0,10,51,61,7,12,7,12,17,31,3,0,25,73,0,6,4,50,18,110,29,6,3,5,14,17,1,2,0,32,60,7,21,20,2,53,86,60,12,54,8,0,0,0,19,1,0,2,2,78,8,1,6,41,32,30,7,7,54,62,24,23,31,16,23,0,0,0,47,58,9,7,4,10,14,7,29,42,9,1,42,2,0,1,16,6,20,62,83,36,4,1,25,2,12,0,63,1,0,0,78,20,37,7,30,78,34,1,2,3,1,8,10,4,29,67,4,0,6,113,29,15,76,74,30,43,11,52,36,5,93,31,49,21,38,0,10,12,1,45,0,6,49,13,77,4,32,17,9,61,5,56,10,67,3,10,47,
1,20,40,54,66,59,59,119,13,7,32,6,5,2,0,40,2,18,56,58,86,34,57,11,5,15,16,6,24,66,98,25,0,29,0,27,72,8,55,61,23,25,0,0,35,1,7,2,0,0,4,3,0,18,25,51,51,30,15,73,87,15,107,2,16,23,8,24,16,30,59,0,1,5,1,0,88,54,5,55,69,52,53,31,57,88,46,20,72,86,16,19,19,14,2,20,25,11,11,9,28,29,31,16,29,11,5,16,15,73,5,80,15,4,22,3,6,4,34,36,9,4,60,34,2,33,13,2,1,2,2,58,59,5,29,0,20,5,0,0,3,8,0,39,12,99,4,6,8,121,12,38,51,13,2,7,37,35,40,32,12,53,2,16,78,36,62,13,49,8,0,32,22,6,2,12,8,44,40,16,0,2,82,46,23,86,30,22,18,2,0,97,0,0,0,1,22,0,4,11,71,12,3,80,3,14,41,27,5,3,17,13,1,18,0,14,0,2,25,5,31,72,36,4,6,10,7,2,2,23,33,8,20,20,1,45,0,1,2,38,72,35,0,4,0,8,0,10,60,0,47,29,52,111,15,3,4,39,45,4,0,22,2,5,10,32,35,5,2,69,65,82,27,3,67,118,19,0,5,33,1,43,0,1,17,54,5,16,5,7,17,45,5,28,20,46,17,59,16,45,89,2,89,18,65,
8,10,12,69,36,63,62,6,44,38,17,1,42,0,2,1,18,33,48,21,22,64,52,1,5,106,5,11,3,74,16,20,0,23,27,23,24,47,101,68,67,64,5,72,16,10,4,0,0,0,0,4,75,5,7,52,15,9,45,60,52,41,0,1,3,90,1,0,13,4,4,17,17,5,0,0,5,1,12,6,37,31,2,64,15,25,36,6,30,30,9,25,77,23,67,64,85,51,6,11,40,8,5,8,3,1,27,12,29,38,32,3,17,0,0,1,5,102,14,30,17,44,12,43,4,18,43,53,8,4,14,29,39,46,10,21,16,10,28,0,0,0,41,31,6,9,10,5,50,2,44,100,7,7,5,46,33,54,6,39,13,21,0,57,79,41,69,16,1,0,85,42,5,5,13,0,59,85,5,1,0,27,79,1,62,40,34,6,3,2,22,3,0,0,13,36,1,0,0,22,77,0,12,6,17,14,3,10,0,0,76,0,3,0,4,2,6,28,18,12,30,22,37,7,36,16,10,15,29,6,11,31,86,4,5,0,0,0,11,106,22,30,11,1,8,0,1,5,3,3,11,32,61,7,0,4,5,13,7,0,0,0,34,1,0,0,75,14,92,10,88,13,10,11,115,49,4,9,18,5,26,6,5,6,99,0,7,56,11,100,41,12,39,15,41,47,5,29,23,16,34,97,15,29,28,
14,121,28,6,52,96,51,39,22,49,65,2,10,10,30,101,12,77,28,97,37,7,12,15,8,47,0,7,94,26,26,38,49,76,82,9,57,18,14,58,36,19,14,19,2,1,94,0,0,0,10,26,7,22,25,4,18,30,49,17,41,26,3,43,90,19,5,49,15,14,1,69,53,0,0,0,45,7,22,41,77,37,54,4,20,37,16,14,35,60,4,39,88,33,48,19,16,47,22,58,76,1,0,3,6,4,85,23,11,56,44,22,4,40,1,1,2,6,8,0,4,2,54,7,1,11,5,38,10,0,87,59,107,1,10,6,8,30,47,2,0,32,5,41,4,2,22,7,5,26,42,49,25,28,32,26,31,10,2,40,78,0,6,0,28,28,37,7,30,93,5,11,8,2,8,75,0,0,6,43,15,3,45,12,21,2,20,24,13,8,97,2,0,0,27,0,2,7,6,31,0,51,21,4,3,18,1,0,6,6,9,6,25,28,1,26,0,1,29,45,36,35,42,63,14,50,9,53,37,63,5,19,66,15,0,1,0,59,3,9,23,10,16,20,10,7,5,19,24,42,87,3,16,35,0,11,113,0,3,6,2,17,0,23,53,12,57,10,55,17,52,71,3,39,18,2,61,23,7,34,32,40,4,24,1,20,25,22,20,34,18,5,29,16,62,37,8,1,22,4,34,15,33,22,47,
