4,11,40,16,19,81,76,29,89,91,45,46,17,16,6,25,31,72,17,7,18,14,7,3,1,16,28,6,13,3,38,6,50,37,16,55,32,12,4,67,13,12,46,18,42,0,6,26,12,38,19,5,110,85,106,77,3,36,18,0,55,22,6,43,88,32,78,78,76,68,44,63,14,92,25,3,15,81,89,70,75,84,17,10,1,16,1,21,2,13,3,81,24,0,4,66,27,39,28,6,3,51,103,27,40,53,58,85,75,13,55,38,40,109,9,33,1,36,31,40,21,26,49,64,31,67,18,44,64,56,43,17,12,13,14,26,6,50,6,28,15,61,90,2,8,107,51,3,9,7,47,92,60,56,30,11,35,22,24,10,1,0,2,37,6,9,7,38,34,44,26,68,88,47,59,56,55,44,16,63,22,3,6,24,69,63,25,20,21,70,11,10,0,55,75,5,66,41,19,40,32,82,17,1,3,7,27,32,25,36,85,14,19,21,75,26,32,2,65,80,0,1,54,27,62,44,16,53,2,2,6,20,19,35,30,2,9,26,8,60,24,4,8,20,62,10,20,6,105,15,11,23,21,76,33,4,3,8,31,18,24,6,14,106,42,61,12,60,21,17,0,64,7,9,3,23,7,64,9,1,23,64,56,48,1,5,15,89,11,57,37,28,2,96,3,17,1,36,36,40,5,3,20,19,8,
36,9,66,8,12,7,41,23,19,87,121,8,7,11,37,0,62,1,5,68,64,45,24,0,0,1,2,5,2,5,0,2,5,80,0,28,7,0,28,11,3,3,4,0,16,0,2,51,0,1,3,28,24,7,71,3,61,34,0,10,26,19,2,30,6,23,15,48,56,1,61,29,82,54,9,27,37,21,36,28,8,11,14,1,5,1,4,3,28,0,0,1,1,9,3,10,35,67,20,0,0,102,2,8,51,36,61,66,75,17,36,39,0,3,46,5,0,36,14,9,6,8,71,40,10,18,20,42,61,10,5,9,16,0,0,1,7,4,29,31,21,93,6,9,38,5,5,1,0,3,42,1,19,42,16,36,29,16,4,0,0,11,1,0,11,0,67,48,5,53,9,25,65,33,26,50,17,1,14,0,35,13,4,0,25,0,6,17,59,58,27,7,0,2,4,96,10,21,12,73,43,66,3,0,22,9,12,62,92,16,49,11,22,76,11,17,19,19,13,2,0,26,14,2,52,1,76,61,33,0,1,4,0,22,15,3,0,10,39,5,1,3,15,59,8,20,0,27,10,5,11,1,13,98,0,0,0,1,0,0,2,0,30,10,35,15,6,3,17,32,55,23,0,22,1,1,5,52,14,1,4,0,16,70,0,0,2,8,25,43,12,0,3,22,0,0,1,20,4,5,2,1,102,4,75,
42,27,11,25,53,21,22,25,24,6,8,5,2,62,51,1,0,26,9,20,1,83,0,8,6,0,0,0,12,2,0,0,10,15,1,1,5,7,0,0,16,37,9,2,2,0,0,21,28,12,27,70,4,51,6,28,27,4,17,108,77,7,106,55,12,44,19,42,55,92,10,74,63,44,2,63,35,14,28,6,90,58,24,31,11,8,7,30,0,0,24,8,0,47,41,0,7,3,12,1,49,0,87,45,39,44,65,28,20,22,40,3,3,0,10,9,54,18,7,5,11,32,4,9,82,23,104,112,7,35,70,12,21,0,0,120,11,6,6,1,15,1,30,0,13,3,0,16,41,1,22,16,28,7,48,73,107,11,20,4,15,3,6,17,0,3,7,4,18,64,46,33,62,69,104,122,78,13,0,15,2,15,0,0,11,43,14,53,41,3,81,1,25,62,23,29,1,13,70,82,6,21,1,14,18,0,3,51,34,22,1,40,63,0,4,48,12,43,9,6,7,0,2,20,65,9,0,32,4,9,45,46,9,10,2,7,7,49,4,11,1,1,33,11,6,44,15,0,4,35,56,12,44,2,0,35,35,0,12,9,43,26,88,13,46,4,50,22,4,8,12,0,10,7,46,12,13,45,4,0,0,9,21,3,7,1,2,13,14,6,1,7,3,3,0,13,19,18,6,4,2,24,11,30,27,
52,62,1,22,97,6,3,1,0,13,41,0,10,75,31,50,9,6,4,11,56,0,37,50,13,0,7,17,12,1,0,0,0,1,16,46,25,45,23,3,25,28,106,111,0,0,0,81,2,17,17,19,35,20,12,82,54,1,11,27,14,23,45,6,22,20,24,19,22,49,30,46,44,51,10,86,7,10,9,56,23,43,18,59,68,15,74,33,9,1,61,4,51,9,11,7,46,67,10,0,43,42,53,9,66,105,103,19,48,23,5,0,3,48,3,10,15,10,94,45,25,22,34,88,83,36,46,60,102,17,69,24,0,0,16,16,31,11,1,57,36,1,0,3,7,0,0,3,5,20,1,11,21,15,39,88,4,5,18,122,23,0,0,27,0,13,30,8,41,11,81,122,28,50,7,33,69,14,8,11,20,0,0,3,3,27,25,43,17,21,2,22,1,74,0,6,4,20,51,2,13,0,51,17,18,72,44,40,45,43,56,60,6,16,44,41,13,77,8,0,3,4,0,16,64,10,49,0,0,1,42,2,73,4,4,2,57,3,5,87,61,77,27,33,0,10,8,32,5,4,4,57,2,20,80,10,10,0,0,96,28,41,2,21,9,17,94,13,22,53,21,11,63,13,1,21,61,3,33,0,3,2,0,3,0,8,37,0,5,1,3,0,43,0,0,35,0,0,5,0,9,33,68,10,44,
31,69,33,25,50,7,17,21,23,7,1,2,8,45,0,0,0,18,0,93,40,11,6,42,3,4,24,21,0,26,9,0,7,1,14,2,3,45,32,8,0,14,31,52,0,0,75,7,8,59,25,40,20,33,47,63,3,5,98,60,31,54,78,71,20,14,27,18,8,65,4,25,33,57,46,18,4,31,36,31,9,25,39,82,26,20,18,8,5,23,9,18,75,11,18,4,27,46,0,18,8,23,6,102,54,66,1,1,52,2,3,0,42,4,3,41,9,17,20,34,43,49,121,52,78,43,64,34,63,9,40,2,0,1,86,2,2,51,117,15,6,5,1,20,0,0,1,0,1,1,6,33,21,7,62,2,3,1,41,0,1,8,54,0,0,64,40,51,11,103,93,24,10,73,69,39,76,68,30,3,35,0,0,6,7,0,10,23,11,32,3,52,29,0,39,0,14,23,11,48,16,49,3,8,61,41,26,15,11,6,15,30,24,36,65,41,110,5,1,6,5,1,6,90,7,5,96,6,3,0,88,0,7,73,6,0,34,38,15,38,2,19,35,8,28,57,19,0,56,4,33,3,76,51,91,0,5,0,11,43,73,0,41,88,56,3,0,24,34,1,67,1,72,7,3,20,86,11,0,0,49,0,14,0,0,5,0,0,0,3,28,2,1,9,21,0,11,59,0,19,66,32,16,58,48,
82,6,37,64,6,2,3,1,8,0,3,1,8,0,0,0,6,0,0,0,0,0,26,73,91,1,1,3,76,1,2,43,2,1,103,2,29,54,10,16,51,54,67,0,0,0,96,5,3,74,1,0,9,76,6,0,1,8,110,32,57,71,7,4,35,74,43,19,3,7,20,29,79,18,29,66,2,57,34,31,21,7,53,40,15,28,34,5,12,58,13,115,14,17,0,1,1,0,2,55,96,81,19,53,6,0,2,49,24,24,28,76,3,0,4,16,8,55,7,17,74,60,39,39,5,33,14,24,34,23,56,23,11,30,1,5,45,40,13,21,9,62,13,0,3,17,12,0,0,2,3,38,21,74,9,5,2,28,42,8,0,1,0,0,76,16,4,23,10,22,1,15,6,58,87,95,26,21,7,38,4,0,7,5,1,7,12,16,4,20,1,15,14,37,7,0,1,11,50,19,65,3,92,63,3,39,38,82,9,2,66,51,34,0,85,50,20,34,0,4,6,0,9,21,30,5,0,1,0,86,3,0,11,0,3,2,67,9,82,8,66,49,3,25,90,16,44,11,3,1,58,34,78,18,7,11,5,86,96,7,18,39,45,16,2,24,9,11,56,12,31,30,0,5,5,82,8,4,0,3,23,1,20,0,6,1,0,52,2,65,3,56,64,14,1,25,25,24,2,11,3,28,104,20,46,
83,47,33,76,0,0,23,5,0,5,0,54,46,6,0,0,61,0,6,0,0,34,5,65,1,12,15,15,52,1,11,0,4,41,49,12,11,7,5,42,7,20,0,0,0,12,3,34,24,14,0,0,12,87,28,3,0,71,15,25,65,83,7,7,34,13,8,14,10,2,1,4,9,48,40,6,19,5,49,36,17,54,96,10,33,20,112,4,30,5,55,15,13,21,12,30,4,5,0,11,22,5,26,44,25,3,0,16,4,21,23,1,0,5,21,0,5,17,20,99,16,46,18,16,92,13,6,6,1,29,4,19,55,33,10,9,58,10,1,6,31,26,12,0,1,112,31,23,0,8,5,10,22,69,0,0,50,8,19,8,16,32,12,2,78,85,41,35,51,24,0,0,66,4,23,43,13,7,27,78,2,0,0,19,4,10,60,28,22,2,12,18,52,104,33,17,7,59,10,36,17,56,66,35,55,33,18,35,11,14,19,6,0,10,65,6,24,0,11,20,1,14,56,2,52,71,1,0,7,1,0,37,3,26,0,2,14,7,15,80,9,13,40,5,96,60,2,2,12,106,24,4,13,74,58,9,10,13,14,3,0,14,45,15,4,17,19,1,25,2,26,76,4,0,0,92,0,0,1,32,0,0,8,0,15,0,5,4,2,2,66,28,31,6,93,11,16,54,7,58,16,51,70,16,77,
24,30,80,3,6,0,80,1,0,1,9,17,8,0,14,15,2,0,0,0,0,1,2,1,11,71,9,2,0,0,9,44,44,16,1,0,20,5,1,2,111,0,0,0,25,18,0,42,17,0,0,0,48,1,4,8,113,60,3,38,54,43,82,43,67,16,7,13,46,24,8,31,9,40,106,1,89,43,17,101,26,25,63,38,18,89,4,90,18,42,119,28,3,17,15,1,11,37,30,24,12,66,10,18,3,2,17,19,0,0,5,15,2,6,31,0,0,75,22,25,4,25,0,46,54,64,2,0,14,75,3,0,16,27,12,24,45,46,2,0,19,3,19,26,64,9,20,2,16,35,24,9,49,24,11,20,59,5,2,61,62,23,13,27,50,1,4,10,3,0,0,92,0,19,50,66,16,23,46,2,0,1,111,1,10,71,8,5,57,1,1,38,25,53,60,1,17,4,13,27,78,30,93,34,63,79,41,17,14,32,7,0,0,79,6,10,14,13,17,0,82,84,4,0,39,1,0,21,44,0,1,0,48,0,0,75,3,22,13,70,7,5,18,101,54,13,57,0,82,8,0,114,23,16,1,51,54,11,88,0,0,81,16,1,31,7,1,6,20,8,40,15,11,13,26,11,0,0,25,0,0,72,0,4,1,51,5,15,94,25,76,89,10,108,50,24,1,23,69,62,104,49,74,18,60,
28,26,25,4,0,11,0,1,2,0,1,23,21,0,18,6,0,12,23,4,6,1,16,50,8,92,55,4,0,4,0,40,1,15,0,0,61,0,7,95,21,20,3,59,3,5,53,42,0,0,0,23,0,0,1,1,6,1,58,61,33,10,14,51,43,6,46,6,32,1,15,11,28,16,6,4,13,5,111,6,32,78,28,52,28,15,63,18,41,44,13,63,15,5,12,52,8,14,67,3,24,9,82,55,3,1,5,5,14,57,2,10,0,0,0,0,30,13,14,40,51,32,35,4,3,36,3,13,17,12,10,67,7,5,8,69,70,7,0,4,10,45,47,22,12,9,10,72,17,0,6,58,76,31,8,13,29,35,49,19,8,5,18,32,0,2,0,112,4,0,38,1,8,85,26,2,51,96,36,12,0,18,1,45,67,7,25,8,25,4,59,16,10,59,14,75,8,38,9,73,15,17,23,112,47,78,23,44,37,61,11,0,8,12,0,10,29,13,47,8,36,74,27,6,33,6,0,0,0,3,16,14,18,6,0,0,0,4,9,47,9,5,16,6,24,101,74,88,0,96,81,2,0,5,43,2,18,32,0,6,4,13,29,36,0,10,20,3,7,3,1,11,16,51,48,0,13,50,0,0,1,0,0,2,5,0,11,14,34,65,82,57,43,24,17,12,26,60,18,9,43,36,22,63,62,
18,28,8,1,0,86,9,18,2,0,16,7,5,0,58,37,14,4,54,10,5,5,17,31,33,0,1,0,120,0,2,25,3,18,77,12,0,0,0,1,32,32,11,4,16,4,34,12,2,2,20,0,0,26,0,1,29,20,83,23,20,22,0,48,4,2,8,72,0,5,1,24,41,1,3,3,15,9,0,12,49,28,69,31,27,45,13,27,6,15,5,40,32,44,0,0,0,2,25,48,19,7,13,4,7,0,38,34,8,4,38,0,0,0,0,3,5,0,10,20,88,42,35,16,59,3,0,7,53,0,20,6,10,9,108,28,14,3,4,8,61,15,8,28,17,14,73,14,13,40,2,59,15,4,34,34,5,36,36,14,58,2,75,0,62,3,24,5,5,10,8,27,31,3,0,19,27,20,46,18,58,70,27,6,37,3,70,10,39,6,8,38,3,8,5,117,41,0,40,11,17,3,96,63,34,96,63,82,37,9,13,12,21,0,0,6,28,7,46,10,39,25,45,75,19,5,0,14,0,0,35,0,0,5,22,5,2,103,5,45,6,9,1,12,19,72,5,29,97,55,92,0,0,0,70,0,4,0,7,2,27,59,1,78,2,17,3,1,0,0,0,1,0,20,0,0,15,0,0,0,4,2,0,2,5,2,0,32,14,14,57,38,44,25,81,21,94,51,4,75,54,87,36,32,25,
