12,44,14,13,23,23,29,20,6,15,39,24,72,24,64,48,105,62,41,31,27,3,4,20,1,57,6,5,5,21,7,16,3,17,21,37,86,9,7,25,43,72,23,1,0,28,13,2,9,6,89,17,37,25,52,17,31,22,10,14,9,5,12,44,55,45,19,50,102,3,3,4,87,28,23,16,0,1,34,117,8,22,12,17,30,110,97,62,6,13,22,42,6,38,45,9,19,25,75,41,56,36,40,52,20,17,50,11,16,8,59,22,17,29,51,15,41,50,77,9,14,44,67,5,9,27,11,22,35,22,34,0,0,26,3,13,61,34,46,38,38,26,75,92,65,1,0,65,54,0,28,18,1,48,58,21,63,20,35,49,57,67,50,55,45,101,36,93,41,47,4,7,84,3,81,21,27,48,100,51,12,12,32,18,35,86,18,72,15,73,25,69,2,17,15,81,19,22,35,33,55,14,8,13,8,17,26,42,32,68,71,42,18,98,10,42,11,47,17,72,33,27,32,21,38,96,18,4,1,73,48,21,25,97,97,47,19,3,73,76,32,5,45,37,0,10,0,50,10,52,60,37,6,46,11,10,0,13,82,69,34,14,24,21,15,14,10,42,80,32,36,56,9,21,74,46,3,79,4,11,1,99,40,2,22,61,79,7,26,9,66,49,29,83,29,45,16,13,50,73,32,23,69,30,41,
62,61,13,2,35,10,9,8,0,27,22,97,23,34,36,61,14,63,39,46,39,9,0,0,8,39,0,0,0,10,0,67,19,1,8,31,2,4,70,95,14,0,0,0,25,1,0,1,7,1,20,10,0,11,21,25,23,5,32,0,0,0,7,13,3,11,26,7,18,2,5,18,7,4,98,25,0,4,37,7,6,14,7,5,21,4,12,9,38,88,14,8,10,33,20,9,18,4,6,64,105,13,8,21,39,11,0,5,0,73,19,0,14,35,3,12,11,48,13,22,34,78,50,0,7,8,10,9,8,0,10,0,0,1,94,0,4,14,18,109,106,46,28,41,19,0,2,1,0,0,3,6,41,2,25,36,12,43,21,6,52,93,10,22,115,30,50,27,22,0,5,91,7,52,12,5,26,17,40,26,58,55,14,0,57,7,43,4,19,11,0,0,2,37,0,0,1,25,2,22,18,34,37,0,0,23,33,45,35,11,21,17,6,2,13,6,20,49,77,13,26,41,37,11,23,1,0,3,4,12,0,0,23,10,19,0,14,12,16,5,27,4,12,1,0,0,64,7,15,0,30,24,8,0,7,0,10,0,2,3,3,1,50,8,25,3,24,53,6,94,108,18,52,27,56,21,7,0,0,0,14,27,1,74,2,56,10,1,35,112,1,0,2,44,2,18,6,53,11,76,0,22,33,16,64,
45,26,31,2,8,28,17,0,31,54,22,32,35,14,27,22,7,37,41,7,8,46,1,0,7,1,3,0,0,3,0,58,0,0,9,56,0,2,1,2,64,42,0,7,0,9,29,71,2,1,5,1,5,1,13,6,27,28,8,7,0,38,0,2,15,83,4,37,0,7,70,91,0,41,46,18,1,66,0,1,1,35,0,40,100,20,1,73,15,2,0,58,81,89,16,24,34,26,54,33,32,7,5,26,5,18,31,0,19,0,6,0,71,8,46,81,63,8,0,2,47,20,0,0,5,3,37,18,8,0,2,0,5,6,5,8,2,15,9,19,35,10,33,15,0,7,6,4,5,0,42,2,19,4,14,9,53,25,53,37,10,1,41,20,52,24,71,44,5,0,3,32,33,22,3,21,8,43,4,7,4,37,14,79,34,3,25,24,75,0,8,1,9,0,0,15,40,34,0,52,72,62,19,1,8,76,29,78,30,57,15,12,1,0,2,14,3,25,58,13,56,14,22,0,16,0,4,1,3,0,0,10,4,6,1,1,1,106,30,5,12,30,1,4,0,31,9,15,68,31,15,0,0,20,0,8,0,25,105,48,88,25,18,12,1,39,3,29,30,20,14,39,30,95,6,31,83,14,0,63,0,1,6,45,30,2,12,18,46,46,3,15,11,2,9,46,8,78,13,10,17,20,92,26,56,
12,16,3,49,22,24,5,1,2,21,6,4,45,36,67,22,44,80,81,25,19,14,4,0,100,0,0,0,69,0,5,0,1,0,88,6,0,0,27,14,3,64,11,5,6,13,4,8,14,96,6,0,0,22,1,43,18,26,7,11,44,17,24,6,47,8,21,83,5,1,6,8,1,73,28,3,73,0,10,0,70,41,23,8,14,9,23,0,82,29,23,12,75,8,87,44,57,58,23,59,31,6,13,89,3,15,4,0,0,8,0,21,6,6,33,18,24,3,19,77,14,5,0,0,18,14,1,27,13,0,0,11,24,0,1,3,5,17,4,31,27,23,19,54,3,11,0,0,0,9,0,6,4,0,6,31,0,27,52,11,50,36,56,115,56,83,47,7,0,5,93,19,49,52,3,29,45,54,17,12,78,1,18,59,35,0,25,5,0,2,0,0,0,1,12,8,23,0,40,71,57,26,5,8,103,18,94,80,74,70,3,0,0,2,25,0,14,78,26,56,9,4,20,21,5,0,27,4,0,0,78,47,18,0,0,1,12,0,14,90,10,13,8,23,11,6,23,54,18,27,31,8,0,13,27,2,11,4,3,72,0,9,7,24,57,31,3,2,32,72,20,7,29,13,11,4,18,0,5,16,15,1,5,0,4,17,98,0,0,3,0,41,91,0,2,16,41,10,9,5,8,58,13,9,34,
29,2,107,7,10,29,0,9,75,0,19,10,56,39,9,0,35,96,18,20,39,10,7,65,33,0,0,0,28,0,12,0,0,3,1,0,4,77,10,22,8,0,29,62,6,13,71,76,2,19,4,22,0,1,0,3,0,37,8,48,2,18,90,22,18,22,113,5,0,9,0,2,0,4,9,14,2,17,0,20,7,4,37,83,34,6,33,15,13,3,8,15,33,7,10,87,3,67,8,30,7,5,13,34,50,3,0,0,43,0,20,19,8,2,1,22,6,3,60,0,1,9,0,0,0,0,0,11,0,101,3,7,4,12,11,42,5,6,3,35,1,9,22,0,0,0,1,11,9,1,0,3,6,14,1,0,30,24,2,6,0,0,69,24,6,55,34,27,9,13,14,1,42,9,1,15,98,8,16,3,31,4,5,95,36,1,15,33,4,0,4,0,14,0,0,0,0,23,32,19,17,52,10,113,33,48,92,76,93,19,1,2,8,1,21,6,26,18,1,50,32,5,27,3,40,5,2,0,1,23,0,3,0,51,0,0,4,0,16,20,1,7,67,0,7,76,35,99,11,17,2,3,33,1,2,31,11,5,57,18,61,18,81,28,7,1,4,7,62,20,50,12,39,1,77,94,11,1,5,0,70,0,77,16,22,4,10,37,11,0,4,28,2,3,4,10,71,16,4,2,12,81,39,10,48,
10,12,14,75,17,0,0,0,30,29,7,3,5,5,16,10,40,10,2,0,57,8,23,75,23,4,16,0,2,10,88,1,0,23,5,0,1,11,2,1,35,7,18,82,0,4,19,0,0,1,12,0,4,6,35,12,57,45,36,67,7,27,6,73,33,71,87,13,81,5,1,0,41,13,2,4,28,23,68,2,6,4,71,87,32,21,11,2,2,1,35,16,3,19,35,44,21,20,46,54,11,23,91,1,0,3,112,63,0,18,40,35,14,22,11,0,11,27,4,26,10,12,0,0,0,0,0,0,2,2,14,13,5,0,22,0,15,1,2,0,31,11,23,5,13,40,4,12,27,4,21,4,29,12,0,0,1,2,20,0,97,47,86,7,93,25,107,28,34,7,78,33,41,22,25,38,14,14,55,14,37,38,42,4,2,17,12,2,5,18,0,13,2,0,0,0,39,0,0,9,48,14,92,58,15,73,61,42,60,23,50,1,0,0,12,63,2,41,5,5,14,13,0,1,0,16,0,22,42,31,7,4,0,4,2,21,27,6,21,0,0,6,17,0,40,18,25,69,83,37,21,3,11,12,12,90,9,20,89,7,12,109,14,82,2,0,2,16,18,2,45,8,24,7,47,11,6,45,40,4,3,4,14,41,12,4,7,0,7,12,23,7,0,22,31,17,43,26,10,4,66,21,14,8,29,
69,30,2,72,0,0,44,52,3,2,17,14,41,7,31,27,44,0,0,18,24,61,0,39,11,5,0,19,4,76,16,4,6,0,0,0,18,8,15,39,5,20,24,0,0,19,20,0,1,3,0,0,0,8,97,14,26,0,107,19,60,108,43,31,46,10,6,23,69,0,0,3,5,7,25,19,1,1,37,13,0,52,6,4,23,45,19,2,14,0,0,3,1,76,10,3,31,103,32,8,15,5,1,11,2,17,2,0,19,0,0,1,48,6,0,8,53,24,64,28,63,21,5,0,0,4,0,1,0,2,92,6,8,14,0,1,3,0,12,0,15,20,6,27,71,40,27,39,43,8,88,26,1,13,0,0,3,0,0,20,4,14,3,51,9,68,63,49,20,9,15,11,6,59,40,6,5,4,30,19,60,42,7,34,1,74,69,0,14,2,26,0,36,2,0,9,0,0,1,10,44,6,2,36,37,43,38,74,3,81,52,0,5,4,20,12,19,52,79,34,3,2,22,0,0,18,3,6,0,16,9,25,0,6,0,7,0,1,11,3,7,30,0,0,53,41,26,16,84,96,104,13,3,84,70,70,22,3,47,16,61,24,0,12,3,3,29,5,15,25,24,18,50,0,8,70,15,3,49,66,2,0,2,1,0,0,47,1,13,2,12,0,32,52,53,35,9,4,0,5,3,1,16,4,31,
34,8,5,14,0,22,21,2,1,32,53,23,29,5,53,30,2,0,27,36,0,1,23,1,0,2,4,0,0,82,0,47,8,1,3,32,1,54,0,29,7,22,11,0,3,27,1,13,11,0,0,0,25,4,5,16,64,48,24,41,86,13,16,6,20,62,12,34,36,9,4,24,20,39,53,12,25,1,6,1,9,6,22,5,17,13,7,0,25,8,4,21,5,0,2,4,54,15,15,24,21,29,7,45,1,0,6,2,2,2,1,1,55,8,20,9,33,0,4,94,1,5,2,0,0,30,3,0,3,1,38,21,6,16,9,0,11,2,0,0,0,46,32,23,46,75,62,98,18,45,60,29,54,6,60,7,0,0,0,0,3,32,9,16,18,93,50,41,70,49,14,2,19,61,0,0,0,10,71,23,0,24,58,73,70,28,39,6,5,17,1,95,0,7,12,0,0,0,2,35,7,19,40,18,4,80,18,71,35,59,19,98,3,90,11,47,2,46,84,18,1,43,0,1,4,0,1,20,37,1,11,0,17,4,0,3,4,6,2,8,22,4,5,0,52,5,19,28,42,25,4,69,122,16,26,3,1,34,76,50,2,0,37,31,5,3,2,19,6,37,51,26,4,109,25,8,46,25,43,17,0,1,53,35,6,16,5,36,51,49,5,6,0,14,55,4,49,6,12,48,1,1,27,38,22,
7,4,29,0,17,23,0,20,13,32,55,12,27,17,13,11,10,3,62,1,4,63,2,3,0,44,0,0,0,0,27,23,27,16,15,8,30,11,110,1,6,33,17,2,2,3,5,60,8,0,0,2,2,0,13,5,32,49,33,74,12,22,6,25,33,7,17,44,0,1,7,61,65,92,69,33,7,25,45,1,6,45,4,36,18,0,1,3,11,9,5,17,2,2,32,9,7,6,26,9,70,5,4,6,0,2,2,19,15,1,0,43,0,16,7,72,44,28,30,33,35,33,7,45,0,0,4,24,2,3,23,61,56,1,28,26,19,26,0,0,39,22,5,74,41,32,44,57,30,66,10,65,23,20,2,12,7,0,0,3,10,22,0,7,2,5,6,76,8,80,60,18,21,0,1,0,5,86,12,14,81,44,31,85,44,1,4,44,37,3,118,4,6,0,5,35,0,0,0,1,0,9,1,48,10,17,4,8,11,16,32,51,68,81,14,0,57,4,12,13,3,20,2,0,5,1,0,3,18,7,0,3,0,9,0,17,5,1,1,0,0,3,6,41,4,16,68,33,19,18,65,23,48,42,34,1,16,26,6,3,15,39,41,33,0,29,33,54,42,23,0,5,33,37,6,22,5,41,11,10,2,1,0,2,85,0,30,87,0,4,13,90,4,0,5,83,1,123,27,3,0,0,10,0,8,
0,7,0,10,1,64,60,6,19,73,30,38,12,33,14,59,7,37,5,63,37,28,0,0,33,1,0,0,27,0,22,2,36,76,30,37,20,94,1,5,5,26,103,7,22,1,1,5,0,5,5,4,0,46,5,4,25,47,24,8,7,21,43,11,10,48,38,30,2,2,0,15,31,32,26,54,25,33,31,65,9,32,29,6,4,0,2,24,0,40,0,6,23,9,8,0,0,0,12,91,0,2,0,44,0,2,61,0,0,1,47,0,2,5,5,0,31,31,35,12,14,50,23,1,5,37,19,98,0,22,6,10,24,34,31,26,21,23,4,40,23,56,13,12,4,72,39,59,10,32,71,85,63,2,0,53,0,0,7,0,1,0,0,1,1,0,0,4,1,6,16,86,4,0,0,0,0,0,16,2,30,16,46,28,18,71,25,100,76,44,3,7,0,1,6,14,1,0,0,14,1,3,4,11,45,7,15,0,88,9,83,47,114,73,20,15,10,17,5,15,36,0,27,63,18,0,7,44,0,0,0,54,0,2,0,61,0,0,3,4,28,0,13,0,26,40,1,21,58,8,23,12,33,3,57,9,49,7,10,0,9,26,2,6,19,83,7,35,47,56,16,2,15,16,40,1,23,37,8,0,10,43,3,1,1,0,4,8,7,38,56,19,16,14,49,6,38,6,78,8,71,2,3,14,26,
7,3,0,47,36,19,30,0,21,5,10,45,1,2,7,74,18,32,3,2,31,36,1,29,3,0,9,27,1,5,42,57,90,82,114,24,60,43,66,2,3,0,0,76,0,0,6,54,1,2,0,2,39,88,10,14,12,68,4,42,14,8,24,35,8,27,1,19,2,2,83,31,75,56,11,15,14,25,36,49,19,19,31,5,4,0,6,23,5,12,30,6,7,1,0,55,0,0,4,9,28,6,13,2,11,7,14,1,7,13,72,15,4,0,1,39,9,92,5,0,105,22,98,26,13,7,9,0,0,25,31,12,49,31,4,13,89,0,40,13,26,7,24,29,12,79,48,4,6,46,39,42,0,0,64,47,20,3,1,56,0,4,0,14,0,0,6,1,82,87,35,26,0,0,0,5,1,42,17,43,58,77,11,68,2,4,45,75,5,60,27,0,21,20,0,0,0,3,0,0,50,2,2,26,35,41,0,80,0,8,15,96,23,24,18,32,52,2,40,86,32,11,23,0,44,2,21,7,0,0,11,0,0,31,1,36,8,48,6,4,77,0,0,16,13,33,29,12,26,14,10,13,0,43,29,54,40,24,1,15,49,0,60,19,13,32,65,13,10,12,16,48,32,14,24,29,5,60,50,2,15,32,73,0,0,0,19,11,15,2,17,9,10,76,10,42,118,58,19,5,17,16,24,20,44,
6,0,0,58,14,37,38,76,63,104,43,17,41,17,8,10,3,4,0,71,42,8,6,0,62,21,90,2,0,32,22,53,76,53,52,67,65,69,0,0,62,2,0,15,52,12,6,19,6,0,28,53,4,12,37,67,17,56,41,49,47,19,27,7,4,0,0,0,2,0,45,13,22,9,78,23,13,24,3,16,43,83,3,14,2,0,5,25,13,17,34,0,0,0,31,25,0,3,0,0,2,26,4,6,6,0,2,7,22,82,0,45,20,1,13,18,21,20,19,62,32,18,30,16,104,53,36,2,4,8,2,4,21,0,25,44,8,0,56,82,4,13,10,9,17,11,18,15,33,17,61,58,1,3,121,0,0,0,57,44,10,0,3,0,3,3,6,13,46,1,8,32,23,0,0,18,6,19,62,71,63,48,11,0,8,39,51,58,41,16,7,3,85,3,31,54,0,18,0,3,16,2,28,31,3,68,59,20,37,52,65,10,24,38,65,40,14,42,77,29,48,25,41,14,23,0,29,0,0,1,3,1,0,5,108,24,36,25,6,73,2,52,24,18,14,13,0,21,5,4,6,1,3,59,0,4,5,97,26,98,0,32,57,29,7,4,2,16,16,12,30,16,0,17,5,49,95,2,15,1,2,34,0,0,0,30,0,1,0,5,24,30,61,34,11,23,57,65,56,3,43,44,26,17,66,
