11,10,95,15,5,9,0,2,2,8,2,8,5,7,24,91,16,35,9,6,0,12,22,79,53,55,32,14,101,83,99,57,85,26,17,107,53,34,1,1,25,28,69,6,16,17,13,19,44,17,1,1,23,97,7,27,23,7,9,111,64,13,32,31,56,47,30,93,113,56,20,2,62,94,18,37,17,3,7,14,0,1,48,75,82,38,82,38,13,18,58,14,73,12,75,94,66,94,34,83,10,16,1,110,1,0,0,6,30,18,0,25,113,38,28,51,22,96,87,104,13,16,43,40,27,100,24,22,4,1,103,14,62,1,7,16,29,33,48,39,53,61,53,26,23,14,68,44,47,87,16,51,2,34,12,35,0,42,3,55,31,51,38,59,31,20,65,8,3,13,49,2,1,33,32,103,29,21,4,84,46,27,9,64,52,17,65,26,36,59,26,14,7,32,13,46,42,65,51,68,86,73,19,61,18,29,7,56,18,8,39,98,54,27,56,96,74,27,4,16,71,10,2,47,10,24,64,13,0,16,68,39,15,7,97,62,9,74,64,70,6,50,51,21,3,7,11,21,7,30,18,56,31,70,82,34,108,63,17,6,25,9,7,14,47,8,62,80,45,38,21,32,14,45,46,47,3,1,26,78,20,10,23,3,15,9,27,65,84,35,15,18,2,61,70,38,40,8,69,17,1,100,52,63,38,
16,21,16,22,3,8,1,4,3,4,0,91,16,77,84,30,4,4,50,4,5,63,0,45,0,34,3,2,8,79,79,11,19,1,24,3,9,16,0,25,0,12,0,3,13,42,1,2,9,0,8,9,12,8,42,21,0,0,6,51,11,43,13,22,39,15,17,64,34,41,8,4,37,25,16,8,41,3,16,3,0,62,33,35,75,15,29,15,10,6,2,7,27,12,37,15,9,49,86,11,14,1,57,9,18,69,18,14,1,0,0,78,67,65,26,100,61,8,38,48,38,15,13,27,82,56,2,18,2,3,0,0,7,9,9,1,8,84,4,67,18,43,32,21,65,25,64,89,7,5,15,0,0,2,57,12,0,0,3,0,5,44,5,2,1,64,0,1,0,20,6,0,2,8,19,18,7,0,24,16,10,6,13,18,56,27,33,24,39,11,20,23,12,49,44,47,69,50,104,57,42,13,79,50,30,0,3,24,7,0,94,87,25,91,80,7,22,37,21,71,6,1,2,56,9,29,7,0,0,77,1,4,2,40,47,3,13,5,9,32,48,37,22,25,19,42,1,3,9,14,21,16,2,96,41,21,54,19,35,46,3,10,25,1,1,3,19,4,27,19,58,11,69,23,2,0,0,2,8,21,0,33,6,11,12,82,16,58,25,30,9,11,3,44,2,36,11,15,0,0,10,104,68,28,14,
17,56,0,41,15,91,12,2,0,0,53,18,0,60,55,6,8,5,20,0,40,6,0,6,14,1,77,97,56,17,44,13,7,38,79,4,52,7,30,5,10,0,0,23,19,34,9,28,0,0,7,23,0,0,20,7,0,0,25,37,13,16,27,3,13,18,35,8,18,9,48,16,6,16,28,42,21,36,1,0,0,45,9,24,8,65,56,7,66,54,8,57,2,6,12,64,7,57,36,14,2,12,3,37,0,20,8,9,0,0,0,89,3,10,19,34,14,75,6,29,11,28,23,64,8,25,10,35,0,0,10,0,62,34,31,22,40,3,43,21,4,94,62,42,46,16,18,2,37,33,45,10,1,0,68,1,0,4,5,33,24,7,0,75,14,4,9,4,81,1,2,19,2,12,11,48,0,1,34,35,15,19,5,80,32,19,30,25,29,26,25,0,0,9,21,50,43,112,75,42,47,23,25,16,0,0,13,25,54,8,2,33,54,30,10,33,51,47,20,11,2,0,29,59,2,8,0,0,14,4,10,27,18,90,16,7,48,23,0,11,67,6,43,22,23,9,6,88,44,5,0,5,6,46,5,14,15,26,36,38,36,12,7,0,12,36,0,8,15,16,83,6,14,61,5,0,0,19,9,65,29,10,22,10,17,7,76,32,18,5,50,13,80,53,3,3,32,21,6,54,92,16,54,11,78,
8,29,0,2,76,66,5,0,2,2,7,3,1,2,50,11,85,27,1,17,7,0,8,7,24,6,4,3,65,109,7,59,12,32,7,11,21,0,29,20,0,0,25,2,3,1,0,0,39,117,0,0,16,40,3,1,0,8,22,18,37,22,4,31,1,12,29,18,11,17,20,10,53,7,25,2,5,6,0,0,9,3,14,84,24,53,62,56,11,13,6,19,3,101,60,0,2,16,21,16,3,0,78,35,11,6,13,7,6,2,41,6,32,2,11,43,8,7,11,1,6,22,2,31,72,14,75,35,5,0,0,49,7,21,0,10,29,96,82,52,50,114,4,17,10,71,20,44,110,102,5,77,6,29,4,21,8,7,3,17,83,2,1,0,24,12,9,5,8,9,13,20,16,11,53,24,20,10,15,7,6,1,28,46,8,30,26,104,51,7,43,51,18,61,48,75,40,62,70,34,23,44,43,0,0,0,28,6,0,8,90,12,50,30,35,8,92,9,15,33,20,5,49,7,89,19,14,1,43,18,63,7,9,39,0,17,11,18,2,9,90,39,47,3,43,2,70,71,4,5,3,117,1,16,7,27,46,0,11,29,14,2,23,0,3,7,17,13,68,43,21,48,12,4,12,0,35,8,9,22,86,43,16,78,92,81,85,98,62,10,6,7,52,16,61,2,2,18,6,12,16,5,63,71,46,
67,3,18,12,88,9,60,13,13,15,0,18,22,10,79,13,16,23,71,5,21,1,9,1,5,0,26,6,76,53,55,38,7,24,33,60,27,6,17,23,3,0,9,13,4,4,0,0,89,0,11,7,47,4,2,0,5,5,8,37,14,28,9,38,15,24,3,18,29,11,9,28,9,31,92,50,7,1,11,10,9,14,32,59,19,34,10,44,7,1,62,14,3,12,1,0,9,29,1,81,48,111,32,3,7,4,9,0,0,4,53,1,35,8,43,8,0,3,0,29,8,26,64,34,46,78,18,31,0,29,2,2,18,25,11,78,102,27,67,41,90,21,0,13,68,72,59,47,7,10,59,40,28,93,26,2,3,22,19,4,25,0,0,55,79,1,10,15,40,76,76,50,67,56,9,78,22,8,21,32,15,26,78,8,22,23,21,68,5,48,9,4,26,57,12,71,62,105,68,75,23,14,0,5,0,56,0,0,4,79,6,113,11,62,55,36,30,67,67,14,50,7,27,6,26,4,20,57,76,21,78,62,70,5,2,16,3,0,39,95,33,104,55,73,63,6,95,5,0,9,85,20,1,0,0,89,2,10,10,2,40,43,5,14,6,21,8,35,6,103,25,100,117,26,0,53,5,12,57,3,61,12,22,21,8,65,59,19,7,13,1,0,5,0,5,39,93,40,38,0,8,45,59,30,44,
29,10,1,0,11,40,8,18,33,2,1,15,22,34,8,3,44,37,10,3,12,20,7,0,2,23,19,8,10,0,38,62,20,39,3,5,23,11,23,3,9,3,11,3,42,2,0,0,13,1,3,0,25,32,3,1,14,22,20,13,0,6,62,40,46,8,43,71,20,9,11,45,0,10,15,24,10,30,0,33,14,26,16,49,24,16,19,16,3,3,25,2,29,35,0,0,14,2,77,2,25,26,42,0,16,10,0,12,0,7,17,4,6,16,37,0,3,74,0,0,11,40,58,58,5,51,64,11,53,17,1,0,0,0,8,57,79,117,19,62,53,6,0,13,34,5,16,24,43,54,61,56,26,19,23,6,112,57,2,22,5,0,1,27,8,2,8,11,35,12,27,45,32,112,70,35,12,48,21,3,34,23,13,40,79,22,80,22,25,38,101,27,18,26,86,17,72,117,46,75,55,42,42,0,5,1,0,0,62,18,18,5,34,34,28,13,55,91,6,4,69,3,25,6,28,39,35,9,27,34,65,88,3,28,5,3,4,0,2,24,51,59,42,96,44,21,54,3,0,0,32,3,23,15,11,16,18,6,118,16,85,3,1,9,19,10,6,33,43,18,16,26,28,32,16,0,30,43,17,15,7,5,21,15,79,101,46,65,69,0,2,2,0,47,0,3,5,3,9,10,29,39,17,10,17,
54,0,1,14,16,62,8,41,18,81,67,8,10,11,34,10,22,41,21,2,7,2,0,30,17,10,31,71,0,1,14,0,14,3,2,47,30,9,6,28,6,21,38,72,30,0,3,41,0,0,26,44,22,0,15,8,4,22,18,2,10,8,20,40,2,23,61,12,68,114,71,15,25,96,0,0,17,56,19,14,11,35,14,41,30,61,8,6,2,48,38,0,14,14,6,58,5,6,10,32,25,92,14,7,18,22,14,0,2,2,3,54,26,7,0,1,61,0,21,39,6,10,20,79,104,31,12,19,29,0,0,4,41,6,6,1,32,33,73,93,28,0,1,69,4,16,61,43,70,58,67,53,73,25,31,45,76,3,8,1,11,0,0,15,0,0,32,87,27,8,120,18,118,67,84,59,37,3,46,2,33,92,40,10,41,54,19,3,10,65,41,41,46,31,70,19,97,67,31,28,59,36,84,8,10,0,0,11,1,6,34,18,15,74,17,47,94,28,58,15,35,6,0,72,8,32,54,80,32,66,62,25,24,5,81,13,2,100,19,15,81,88,30,28,45,4,49,0,0,1,27,4,12,42,46,5,7,61,43,48,7,38,72,88,6,29,32,46,16,17,60,27,76,3,10,55,46,64,57,0,0,0,30,102,39,34,37,107,114,1,0,4,1,1,0,2,0,34,4,32,38,60,44,61,61,
33,4,0,25,56,39,19,45,3,49,50,11,56,37,30,34,13,28,4,36,8,39,30,14,32,41,47,55,7,84,0,16,0,94,4,30,76,13,37,12,3,5,21,14,0,63,17,5,0,0,11,4,3,11,34,30,35,29,108,22,20,1,12,0,15,3,30,52,39,52,43,50,49,35,36,0,28,0,13,0,1,13,93,0,54,88,7,0,4,3,12,12,29,0,55,40,19,7,7,3,84,50,103,0,14,20,45,5,0,62,33,26,19,14,2,9,3,14,0,3,49,11,19,16,40,32,72,67,11,2,0,3,1,6,5,7,21,9,24,49,19,73,75,28,4,74,97,43,23,14,52,52,66,62,74,36,9,26,6,16,0,10,4,0,25,9,11,74,62,112,8,14,44,62,52,29,39,32,53,5,52,2,26,27,20,26,50,11,95,20,26,49,56,16,46,25,82,19,43,81,36,31,8,9,39,0,5,21,14,6,0,0,94,41,66,64,21,39,46,18,1,1,10,5,5,4,26,73,64,93,9,15,84,87,12,0,31,19,39,28,98,9,24,13,49,32,43,12,2,1,1,1,1,7,51,29,65,109,4,29,11,13,76,67,3,2,62,14,7,3,27,15,4,72,31,37,32,30,13,9,1,42,11,8,9,25,81,37,1,36,57,0,6,6,2,14,5,57,5,11,0,24,63,18,37,
0,0,3,2,5,0,6,82,7,2,20,97,27,87,86,63,49,7,39,99,66,86,11,49,13,76,4,33,87,14,3,0,58,1,33,1,4,65,25,90,53,3,64,38,14,2,34,5,8,48,17,20,50,6,20,16,18,20,8,1,6,39,1,28,6,30,33,33,82,16,6,7,2,1,1,4,0,1,1,15,1,11,2,14,33,22,25,10,71,14,0,50,19,18,1,3,11,0,1,44,7,4,7,37,87,63,15,6,11,23,34,10,57,28,73,1,0,0,35,0,0,2,4,4,14,3,43,9,40,4,0,4,15,10,5,36,20,3,38,6,12,0,92,8,66,33,74,46,56,43,39,13,21,74,10,63,23,15,28,80,17,0,0,21,5,13,0,34,88,5,5,10,88,70,77,47,6,33,88,34,87,0,12,2,10,25,76,62,84,38,28,54,98,87,22,22,29,3,43,76,12,44,34,41,3,5,86,38,0,15,0,24,17,39,45,32,75,29,59,55,1,10,1,8,57,27,37,67,40,30,5,7,20,20,1,26,56,59,48,82,29,15,0,36,1,0,6,0,18,0,15,4,56,59,37,12,41,8,4,0,9,5,3,5,11,34,95,26,4,7,25,66,12,35,37,23,65,57,9,19,3,22,36,2,5,11,31,2,6,22,30,1,36,3,64,18,48,3,6,0,6,11,9,14,70,
2,9,10,24,6,27,26,27,33,56,6,52,11,22,43,80,52,92,32,5,65,37,33,9,40,53,28,3,32,31,17,41,66,6,37,90,12,13,39,16,12,14,45,3,27,6,78,3,6,31,33,19,23,16,89,44,54,35,0,1,3,5,50,31,54,24,17,33,2,3,6,20,56,17,0,2,3,1,9,0,0,25,3,3,6,5,23,1,11,0,53,49,51,33,96,8,78,1,16,16,15,5,27,1,25,60,28,12,45,14,10,49,72,12,68,10,0,0,44,12,0,3,1,14,15,15,30,12,7,1,12,41,12,3,16,7,3,35,9,1,0,51,24,37,20,64,59,5,14,25,63,39,7,52,59,102,60,1,20,10,24,1,48,37,7,44,20,45,26,3,3,125,16,50,1,19,10,102,33,75,36,9,2,15,10,21,0,18,20,5,3,12,94,10,35,21,45,46,19,5,46,19,36,66,9,44,51,17,5,0,7,49,2,52,64,91,9,97,24,21,5,2,22,1,69,3,19,35,70,33,33,27,40,50,50,14,101,55,15,22,18,0,18,81,0,12,40,2,74,1,6,5,43,5,29,29,21,1,3,1,104,59,31,0,1,57,11,0,14,77,92,29,83,16,28,89,8,17,8,2,1,20,76,39,43,102,20,1,89,23,53,2,6,76,63,22,14,10,27,37,11,116,84,35,60,
