39,59,90,102,64,36,37,78,73,27,32,39,13,12,94,24,17,9,30,31,29,47,65,70,83,57,38,71,49,31,29,21,31,21,22,23,23,40,53,46,20,2,2,70,15,17,15,78,72,98,96,97,69,76,15,39,20,20,26,34,28,98,19,19,64,27,75,95,77,86,76,46,54,20,44,24,60,87,9,13,50,103,30,49,36,91,43,32,50,67,54,75,15,35,26,21,10,40,29,67,20,44,31,89,57,11,38,37,90,34,19,11,32,86,57,18,61,20,32,33,71,72,53,63,38,22,49,43,98,98,62,77,47,61,85,60,58,44,93,26,50,16,85,28,9,45,39,75,57,90,46,33,16,28,9,37,58,84,107,50,63,96,86,57,16,52,21,96,5,38,63,68,71,48,77,25,84,33,16,72,36,78,49,28,65,61,81,29,15,17,54,7,16,49,58,66,53,44,20,8,25,49,33,30,12,9,2,4,32,38,50,26,55,36,86,24,72,45,108,67,39,62,49,54,39,52,50,42,40,11,19,17,53,49,41,32,18,42,68,44,39,77,37,47,87,43,89,44,42,47,34,75,39,39,76,79,69,35,66,94,52,39,5,20,14,30,65,59,43,86,86,79,49,37,49,7,4,98,28,63,65,30,77,24,14,38,23,6,7,68,36,14,26,47,62,16,15,4,57,50,40,82,55,25,38,
29,32,23,25,57,45,56,48,62,75,13,34,8,22,5,7,1,23,21,2,26,87,63,36,86,23,59,21,22,12,13,36,4,100,48,81,24,98,26,54,15,0,27,8,1,48,12,33,53,14,79,75,54,38,15,25,6,35,54,27,64,15,4,76,18,43,25,12,56,36,18,62,44,51,3,6,77,15,20,18,98,62,9,53,72,41,18,25,38,30,43,32,70,35,9,4,34,71,6,4,9,40,4,29,46,64,27,84,11,43,36,30,100,0,1,4,27,20,42,25,53,50,33,19,13,17,75,51,11,5,26,91,27,58,53,27,5,62,91,11,34,8,20,65,76,23,22,24,16,32,52,43,1,13,20,18,26,9,15,27,57,26,83,24,71,7,13,30,32,14,12,60,72,40,14,37,66,26,23,50,39,99,101,65,40,12,75,3,6,78,27,58,54,6,40,13,26,13,3,33,13,31,18,23,45,12,3,36,11,12,37,62,17,51,14,77,39,60,24,16,22,41,39,92,36,72,9,54,9,6,45,93,22,32,30,57,52,48,32,35,38,37,14,40,10,16,91,36,75,63,98,109,62,115,97,63,80,77,32,84,23,9,15,19,7,66,38,95,66,67,76,62,30,18,30,32,12,27,19,33,18,38,35,21,76,13,4,8,33,2,12,1,10,55,29,11,4,4,3,44,87,5,23,56,33,
13,35,25,6,29,12,32,39,19,43,55,28,32,22,24,0,44,2,34,38,27,86,6,22,69,66,70,67,16,16,26,7,53,32,35,45,31,48,35,43,1,30,1,2,6,32,10,36,27,63,58,46,25,36,26,1,52,43,60,66,17,3,11,80,29,28,4,69,46,20,22,65,104,1,2,7,4,17,35,26,11,16,18,12,28,53,38,78,4,66,30,9,47,69,9,4,24,21,20,41,50,8,6,27,8,16,63,76,36,45,16,76,6,7,17,37,44,64,44,89,11,61,33,52,24,22,19,19,56,91,94,72,9,51,38,39,16,16,35,70,30,16,21,16,20,104,23,37,27,56,41,0,1,5,104,22,10,6,31,67,24,23,25,25,26,49,12,19,5,42,24,49,36,54,94,32,84,42,89,90,20,62,49,94,43,82,57,21,34,26,26,70,17,71,11,28,43,50,21,18,4,15,13,80,12,3,7,10,24,45,41,36,11,2,52,55,46,54,99,33,37,81,31,100,76,70,81,52,25,6,75,24,25,21,9,22,44,33,44,25,20,36,15,11,28,55,83,91,27,48,18,37,51,20,11,78,75,30,99,40,41,68,59,30,82,60,58,51,66,111,36,28,6,44,45,20,12,58,20,45,26,47,6,2,49,17,15,49,40,35,1,62,50,19,46,0,2,21,6,21,37,55,43,70,30,
65,25,15,30,10,23,9,23,45,77,79,43,8,28,2,6,28,41,12,29,13,34,10,6,42,68,40,19,5,72,8,0,31,8,99,69,77,59,94,91,39,14,11,15,58,37,41,19,13,6,57,28,46,16,5,102,59,11,47,22,45,27,58,28,2,16,19,107,79,24,54,105,12,2,1,42,6,2,24,12,11,7,75,97,27,29,61,12,55,23,16,37,21,72,24,13,11,71,21,7,19,16,30,15,11,9,33,73,89,22,33,38,44,17,76,10,7,58,11,35,68,77,20,43,42,8,21,61,62,26,41,23,35,80,47,10,5,15,54,56,4,82,18,1,93,8,43,64,44,6,9,22,2,63,3,6,19,1,44,6,41,12,33,1,12,2,27,8,48,38,77,49,15,20,15,78,57,72,28,49,25,77,101,71,40,82,15,27,58,16,67,75,76,50,86,29,66,26,36,5,116,40,99,67,54,21,19,51,110,35,54,37,17,70,72,63,63,93,37,92,57,69,71,31,24,30,13,34,61,70,21,46,22,54,45,36,17,59,29,8,30,41,29,47,57,74,7,15,6,7,71,29,11,67,54,58,62,94,104,100,69,97,52,109,80,62,85,33,51,55,0,2,73,17,36,34,52,22,23,47,110,23,11,23,34,50,54,26,26,57,48,25,39,29,37,38,9,14,58,16,62,47,72,16,55,
49,54,52,9,55,12,44,77,57,10,56,83,83,43,19,18,33,11,9,20,39,36,13,94,27,30,55,20,46,60,47,63,49,69,29,17,29,33,9,79,102,11,13,15,5,19,10,7,0,0,10,9,62,2,3,31,45,55,16,5,92,18,12,17,90,4,15,18,93,29,103,16,4,1,88,8,58,25,12,6,16,2,10,49,29,9,100,51,14,70,41,59,82,6,39,44,82,47,37,27,0,57,41,4,11,23,34,74,42,21,5,25,2,47,4,17,40,13,34,90,57,98,14,10,13,64,31,7,40,41,70,20,75,51,18,26,8,70,54,33,41,47,0,45,0,5,26,92,47,16,0,17,54,4,20,8,10,11,18,21,46,76,24,17,28,68,2,8,32,84,54,56,6,8,83,11,13,46,52,17,49,89,49,30,64,61,57,97,27,37,86,38,9,32,61,48,11,5,7,56,11,95,34,114,52,91,18,39,37,63,61,7,37,70,35,74,44,48,63,67,76,21,53,30,49,98,24,42,39,22,42,64,21,78,27,15,48,13,18,2,29,73,2,16,30,59,62,5,28,38,10,9,25,13,54,51,97,42,46,51,53,50,87,47,105,85,37,14,19,22,1,13,17,22,25,35,43,52,20,68,7,4,10,61,88,41,49,15,80,102,23,58,72,33,45,22,2,108,4,33,8,57,100,15,83,
69,90,25,7,2,35,37,60,36,70,96,49,51,22,95,89,24,17,11,68,2,35,12,37,28,38,23,72,47,25,38,53,60,30,22,18,49,50,29,5,6,53,47,63,34,14,66,22,7,32,18,31,11,3,7,60,52,64,9,93,71,5,15,42,63,113,42,12,34,40,40,8,7,29,15,6,12,17,6,82,26,46,23,54,64,44,14,95,19,10,39,46,5,10,78,98,11,14,36,18,55,23,10,0,82,23,66,11,34,84,116,14,12,2,7,12,39,52,84,59,23,13,16,24,32,23,30,6,19,26,24,57,118,93,18,20,11,7,78,24,48,17,63,2,9,40,22,46,26,4,84,50,28,44,34,103,5,4,23,23,37,24,4,44,82,44,4,17,71,31,66,58,5,87,12,8,39,68,25,75,18,30,10,82,38,23,66,103,90,80,107,39,38,11,60,12,77,54,97,72,46,13,15,42,108,29,105,109,98,90,47,53,16,14,26,17,46,79,76,45,50,50,44,59,79,15,17,9,70,80,55,47,45,3,15,57,21,30,10,95,104,36,73,53,75,74,20,45,45,56,1,4,6,66,46,40,55,113,6,62,69,21,34,89,47,78,80,17,29,18,79,28,16,36,14,96,65,17,39,98,47,15,30,80,7,69,55,87,81,98,79,42,32,46,15,46,112,105,42,79,76,77,31,47,77,
41,1,62,44,41,22,57,39,74,32,29,53,27,14,14,16,21,34,106,61,68,12,72,22,55,31,55,29,26,51,14,9,13,7,11,14,34,9,17,60,66,22,87,36,7,58,11,39,87,63,43,46,0,0,80,23,42,21,63,10,32,69,61,4,76,25,72,39,19,45,34,7,13,25,14,42,11,44,6,45,18,39,80,27,6,29,71,17,91,44,36,94,64,60,84,13,42,88,43,10,32,25,14,86,46,71,52,5,14,84,60,39,3,2,5,47,15,10,27,1,98,57,49,21,8,16,21,39,37,25,9,64,41,49,51,47,21,9,19,54,17,65,45,5,58,50,10,14,5,59,21,42,52,5,84,19,4,33,50,36,20,52,46,54,12,2,16,63,7,40,36,67,27,27,9,25,20,16,25,38,48,8,45,48,10,14,20,44,42,17,26,37,34,113,4,25,27,12,13,16,21,80,19,47,72,34,28,52,66,24,49,20,27,7,49,31,49,26,33,16,38,75,53,15,61,43,34,47,73,11,37,20,11,5,15,41,63,20,3,37,4,69,28,53,34,47,5,95,50,9,48,7,104,11,25,73,81,45,41,51,14,87,23,57,45,62,66,42,19,23,88,11,45,59,98,37,94,3,40,43,19,51,41,9,29,63,86,103,33,16,59,64,32,28,29,6,76,11,46,63,29,72,76,50,40,
26,54,3,74,1,21,74,35,49,108,84,12,74,55,90,82,71,18,48,23,33,75,64,96,100,83,65,37,24,24,10,2,2,0,0,44,12,17,5,17,28,3,30,32,79,11,47,76,86,20,39,45,12,70,38,25,9,55,65,33,35,71,72,60,5,89,3,45,14,43,11,8,94,19,4,35,14,5,108,2,35,20,47,10,56,52,97,30,34,33,110,32,42,24,22,83,59,67,35,1,2,9,26,38,22,16,23,19,63,16,2,15,16,22,68,32,44,71,67,11,93,44,13,24,15,20,65,17,55,68,44,86,57,7,51,92,78,104,16,11,35,27,13,54,105,4,28,7,36,94,4,14,15,40,33,36,3,39,10,28,104,44,71,68,54,19,53,17,63,39,18,19,58,28,4,56,1,20,15,30,41,47,85,10,64,52,65,8,21,58,20,62,85,6,18,56,47,88,26,31,39,22,81,54,57,37,87,53,70,7,30,34,10,1,38,49,2,5,70,3,60,16,39,88,111,67,17,12,17,4,9,18,4,35,70,2,27,9,20,48,22,40,35,87,100,23,4,23,10,85,17,61,29,8,42,65,6,34,28,32,53,100,37,18,12,70,15,59,99,79,19,65,64,39,44,86,50,83,66,43,52,82,54,55,118,69,86,72,75,55,6,73,26,32,6,22,40,11,34,59,39,62,38,82,48,
11,38,103,21,25,51,20,61,64,14,49,57,45,16,38,6,4,49,19,30,64,16,54,24,64,27,43,6,28,28,3,69,5,0,8,23,22,16,10,47,24,20,28,31,52,13,60,10,33,113,52,49,39,19,21,43,9,63,39,26,29,112,12,28,90,3,61,100,60,40,2,86,5,7,7,37,52,54,73,60,56,74,60,56,31,64,44,26,22,23,109,24,51,70,61,41,57,63,3,53,19,4,35,16,77,60,104,57,30,49,20,82,6,37,16,47,56,86,12,60,15,9,45,10,28,108,32,66,12,38,109,32,22,2,88,18,31,42,49,45,96,87,62,8,59,48,18,20,9,36,90,72,91,98,53,10,17,49,53,75,62,43,77,32,15,82,38,58,28,10,0,17,60,50,23,41,7,36,81,53,40,58,38,53,113,63,23,32,39,42,56,56,96,47,32,15,70,50,86,67,8,84,73,7,45,37,46,32,9,2,69,50,17,58,32,28,100,74,88,30,11,93,27,60,38,23,49,7,17,84,24,45,12,86,53,38,6,61,27,15,12,31,26,71,82,6,25,45,5,5,8,9,28,17,59,33,46,35,88,10,22,12,17,10,81,78,35,58,34,77,18,26,28,82,39,117,28,41,82,76,59,74,11,71,89,73,60,60,17,23,49,1,34,8,4,79,54,36,67,27,30,41,113,22,25,
20,55,82,34,25,45,74,59,36,18,6,79,41,51,24,5,46,38,53,97,59,73,12,16,29,37,38,81,14,43,41,28,1,3,8,1,64,12,40,67,8,9,23,19,28,58,61,23,57,47,79,37,80,98,59,105,60,78,82,56,53,50,68,104,4,29,26,15,50,21,9,30,86,1,58,42,40,43,11,49,78,78,58,73,98,89,20,25,18,41,36,37,47,17,36,54,88,34,48,15,2,14,1,53,76,79,30,6,12,3,51,39,2,66,69,97,34,51,50,61,58,51,60,107,13,17,21,70,78,73,41,27,12,118,38,29,31,17,44,49,53,84,76,58,20,69,54,44,3,27,24,90,29,19,39,21,82,92,68,115,21,97,58,25,25,36,45,65,47,80,47,37,48,5,72,8,86,55,31,38,68,11,56,48,49,52,66,34,66,20,34,76,16,32,15,10,64,42,56,24,46,22,30,21,61,12,34,15,14,92,15,87,30,8,38,53,16,8,14,2,75,67,36,50,4,40,95,22,1,16,48,7,41,27,36,68,28,41,36,23,18,46,44,22,47,29,5,14,90,41,4,82,34,14,58,9,29,53,35,21,53,20,10,46,74,2,96,14,8,19,26,57,10,47,40,57,8,94,63,41,87,87,94,56,94,67,60,44,41,65,15,40,5,9,32,20,13,70,45,75,13,99,36,27,81,
