68,3,43,2,81,4,20,15,6,1,53,11,4,8,62,16,13,6,33,8,27,8,32,7,53,4,8,102,6,14,5,32,58,76,79,17,34,20,0,0,34,85,39,35,4,3,13,7,21,8,1,0,17,77,29,64,30,9,0,0,12,10,48,85,2,3,3,67,13,5,5,14,15,82,40,21,17,53,12,27,16,7,20,28,4,23,15,101,0,0,10,54,0,5,0,7,0,55,32,32,44,37,17,53,78,34,28,66,35,48,24,26,15,3,13,7,0,0,1,25,22,32,0,7,0,5,50,6,55,8,59,1,45,72,44,57,0,56,9,117,35,81,14,21,1,4,20,5,0,4,90,65,0,4,42,48,18,61,2,9,64,115,5,0,2,8,36,12,52,23,93,32,25,79,25,24,12,96,22,58,35,49,105,8,17,2,14,2,25,13,11,30,29,62,28,20,37,81,32,86,2,18,0,94,78,67,26,92,4,5,6,57,82,47,38,46,18,11,45,14,8,9,13,35,82,14,4,7,6,17,5,1,18,30,44,24,4,4,3,50,16,19,46,10,35,29,55,9,7,6,11,18,4,0,15,6,3,3,0,49,8,15,28,5,13,1,20,81,69,10,2,48,116,26,0,21,0,20,7,9,13,10,57,12,31,20,75,8,17,23,66,27,3,21,18,32,6,39,43,10,55,112,19,42,27,
67,15,5,1,49,35,4,10,49,0,3,4,61,46,2,35,45,85,71,46,2,18,0,0,5,1,9,13,2,119,48,54,36,43,49,41,73,5,1,14,29,9,0,18,0,8,0,17,20,9,8,3,0,6,36,9,8,3,0,5,3,8,15,3,6,14,90,2,0,2,58,4,10,2,2,5,49,1,13,16,1,22,81,1,3,0,34,1,2,0,11,0,8,2,4,4,6,48,27,63,43,31,1,90,12,11,39,69,3,38,5,6,0,12,3,0,0,0,82,4,3,0,2,0,0,0,0,0,82,12,24,1,7,4,10,0,5,4,14,14,11,12,9,91,73,80,6,0,0,0,5,0,6,14,51,87,11,66,5,7,42,2,0,4,2,7,0,30,0,9,93,5,5,2,19,25,99,5,0,0,0,61,10,0,0,1,2,3,2,6,14,8,9,8,3,4,25,3,47,17,0,0,68,86,23,3,105,11,2,0,22,2,9,10,7,44,22,72,29,38,35,15,5,104,3,8,0,0,5,3,1,0,9,4,18,1,7,3,73,36,21,104,16,54,41,10,5,5,3,24,25,1,1,0,7,0,0,9,71,1,2,5,13,2,0,0,89,70,2,6,23,72,0,0,0,0,0,0,3,51,0,0,13,0,1,12,6,12,8,28,25,2,13,11,3,13,59,9,10,0,10,17,27,15,53,
18,27,7,8,2,12,12,8,0,1,49,3,6,1,2,22,71,15,0,11,30,3,0,11,3,9,0,1,11,77,16,99,11,7,7,12,22,0,0,10,4,8,2,0,0,9,115,0,4,0,0,1,6,7,17,4,17,0,4,29,0,36,24,3,2,0,10,2,1,40,15,5,24,5,17,77,33,2,5,5,20,28,3,12,34,42,5,5,0,43,0,1,8,7,0,0,89,0,31,27,27,0,13,10,41,6,54,8,4,1,7,56,14,17,0,0,0,15,0,0,64,0,0,0,15,0,2,11,28,2,22,0,30,46,9,20,0,18,35,5,18,8,27,35,59,32,20,0,0,0,28,0,0,0,36,21,41,9,8,50,5,12,0,2,59,6,57,19,0,0,7,29,0,21,4,7,46,20,17,0,10,50,10,26,34,0,0,40,112,0,1,6,5,3,6,22,0,30,1,2,18,44,11,19,6,2,4,9,0,27,0,0,14,5,3,7,1,10,4,31,14,10,8,1,0,0,1,18,28,2,4,6,6,4,0,1,51,0,11,1,52,17,75,34,55,10,1,3,5,16,39,9,0,16,1,0,4,68,8,0,1,0,5,1,1,19,0,13,10,1,35,0,23,0,2,0,0,0,0,0,1,58,21,5,102,40,20,19,10,15,78,2,102,11,0,19,3,75,0,29,61,19,65,6,58,
17,35,55,44,25,1,1,7,0,15,11,8,1,27,73,63,44,34,7,55,54,22,17,1,12,12,19,0,23,2,22,70,23,0,2,9,11,0,0,16,46,6,10,0,2,1,0,0,44,3,0,0,68,4,20,0,1,0,1,0,0,0,0,40,6,30,0,0,0,109,11,5,4,10,62,7,9,86,0,8,24,44,2,70,16,12,0,29,70,3,9,9,49,1,10,56,0,0,20,12,14,8,21,3,3,61,3,0,0,40,43,0,0,0,1,0,7,0,0,13,9,0,11,12,0,2,0,35,0,19,3,17,7,0,1,60,22,0,36,1,70,75,4,3,4,8,0,0,9,7,0,0,0,0,9,25,27,0,40,50,5,0,0,35,63,14,14,1,0,48,18,8,11,96,11,3,3,5,3,8,61,5,84,22,30,9,34,40,5,12,97,1,24,33,0,104,6,14,34,9,8,1,79,22,3,0,14,0,10,48,0,55,42,16,7,68,11,18,11,97,82,5,36,23,0,0,0,11,6,39,4,16,0,4,0,4,0,0,0,3,35,61,14,37,58,96,40,30,26,80,25,69,80,1,0,0,20,1,9,2,0,3,28,2,0,1,8,2,36,99,0,2,0,20,0,79,0,7,8,0,4,22,39,75,24,77,46,24,118,5,1,5,34,0,8,83,18,3,3,0,53,21,21,56,45,
12,17,67,77,0,1,2,5,13,10,7,18,38,24,103,20,60,26,12,52,4,24,5,4,19,12,2,0,35,1,41,14,0,0,95,2,22,0,0,14,0,4,0,0,63,53,0,0,2,0,7,121,1,9,0,0,0,1,2,1,0,1,37,5,7,0,7,5,2,32,12,2,12,21,46,82,18,51,4,3,5,1,4,66,5,13,0,34,8,4,46,63,0,34,20,0,0,0,1,53,1,3,34,34,13,74,5,0,8,64,0,0,0,62,0,14,0,2,2,18,0,0,7,8,4,8,0,2,7,22,0,3,0,0,13,16,7,23,33,7,16,9,52,18,81,32,0,0,0,0,0,0,0,5,66,21,22,0,72,25,12,0,4,103,23,5,24,2,20,44,10,2,4,5,11,0,17,4,0,0,71,52,69,50,75,75,41,3,0,75,72,0,20,0,107,9,43,21,60,3,18,23,0,3,0,4,9,1,4,4,32,78,3,3,60,51,8,6,3,27,114,72,10,0,1,1,55,1,73,0,9,25,26,15,4,0,0,4,3,2,27,38,24,67,49,40,74,71,64,43,86,15,8,97,17,6,18,47,7,5,7,0,6,29,0,4,0,9,5,0,2,40,45,6,5,33,0,22,0,0,20,8,2,41,50,36,31,16,28,0,106,12,45,1,0,1,1,0,74,20,8,9,51,15,11,
41,3,9,15,0,3,10,11,1,0,0,13,44,5,3,5,39,9,23,18,30,10,32,53,64,38,0,0,118,25,11,0,0,0,4,1,0,0,42,13,17,1,0,0,7,0,0,3,0,0,28,35,2,31,8,0,12,8,0,0,0,18,34,43,0,0,0,39,8,7,4,23,38,19,4,8,28,36,5,18,8,0,24,48,18,3,65,3,0,4,83,4,7,11,0,0,0,122,4,0,0,30,8,69,26,19,0,1,15,0,0,0,13,40,0,31,5,0,1,1,2,4,0,0,1,0,0,51,24,3,0,2,0,0,92,3,74,20,17,17,22,35,10,44,29,1,29,2,0,0,5,0,8,0,1,90,27,65,46,15,11,0,0,0,30,32,47,24,7,10,16,15,13,20,2,2,7,0,0,67,46,54,28,97,52,45,41,0,21,11,0,0,0,20,91,2,43,69,69,14,36,30,4,0,4,57,25,46,60,7,9,37,2,3,7,4,0,13,73,9,22,13,5,64,5,28,0,7,1,0,5,72,2,8,1,0,0,3,54,66,0,6,28,74,17,86,83,36,19,22,14,76,69,0,2,92,23,2,7,16,70,5,0,5,3,26,0,6,0,6,0,10,25,3,2,9,114,17,0,19,1,9,7,8,15,30,6,19,12,1,7,1,0,37,0,0,2,0,36,12,105,31,28,13,31,
88,48,14,2,0,11,12,66,0,11,18,25,26,18,20,54,72,12,14,54,5,45,8,5,31,0,0,72,11,21,0,0,0,0,2,21,0,0,56,13,18,0,0,0,12,0,0,3,0,0,0,12,0,4,1,21,1,15,11,28,17,6,1,9,7,1,15,0,0,3,0,87,16,71,12,23,11,4,0,49,4,4,17,1,109,0,13,14,1,17,13,1,64,34,0,0,77,0,0,0,63,38,11,35,76,0,7,3,9,0,0,0,3,0,7,7,19,8,31,5,8,0,0,0,29,0,0,0,2,0,0,0,0,11,35,45,101,16,7,4,100,10,3,5,17,42,0,3,9,0,6,1,0,10,5,13,5,30,8,29,31,0,2,10,4,51,28,29,28,36,63,42,3,18,32,29,0,0,2,21,11,82,80,96,72,33,37,43,18,0,0,5,17,0,12,16,27,115,19,8,64,7,91,13,0,87,25,63,31,62,107,3,24,6,56,0,5,5,0,6,0,0,6,4,0,30,22,0,65,34,35,42,11,0,0,83,2,8,2,5,18,16,69,20,43,31,43,4,37,9,9,60,86,4,59,5,24,8,17,13,3,13,52,22,31,62,31,0,1,0,2,18,6,2,56,7,59,10,2,0,0,9,17,18,34,9,14,45,21,10,18,30,40,5,17,3,0,9,5,45,20,84,52,34,84,
58,6,11,0,1,16,0,49,3,51,7,5,2,5,11,46,16,33,3,5,5,31,42,20,16,0,8,0,0,1,4,0,0,114,0,3,0,1,2,1,5,5,0,27,0,2,4,0,0,3,14,4,77,0,2,11,18,6,15,45,4,11,0,6,0,107,9,0,2,9,9,115,45,4,57,6,27,4,7,14,0,10,12,0,55,22,38,0,6,2,11,4,19,0,0,5,0,0,6,0,39,19,84,2,3,3,15,36,0,0,0,1,0,6,55,25,0,36,1,14,8,3,0,13,0,0,10,9,0,0,28,0,0,0,2,107,30,15,16,2,31,0,1,107,9,87,7,11,3,3,3,18,92,87,57,81,19,102,10,26,0,0,0,43,80,14,69,29,49,25,8,25,30,0,10,8,0,0,47,6,6,32,48,11,14,70,0,50,3,3,3,12,0,27,4,5,1,4,0,20,20,8,0,35,74,8,37,5,25,58,16,3,7,5,6,0,0,0,0,0,0,16,4,1,0,5,3,22,0,19,8,0,18,14,15,17,5,1,0,38,4,69,52,57,30,71,1,18,31,87,56,33,28,4,61,84,1,20,15,82,2,0,0,3,61,3,2,1,0,67,29,0,10,68,47,14,12,1,27,7,4,13,6,12,27,7,23,14,23,70,2,0,15,19,3,0,15,7,0,67,61,39,39,14,49,
59,21,0,0,4,0,23,24,8,27,10,53,10,0,6,58,10,1,42,26,29,39,13,5,0,49,0,30,0,4,2,0,0,0,0,0,75,95,60,77,8,8,25,0,1,35,40,10,0,27,12,1,37,0,52,5,7,1,75,6,7,45,18,0,25,0,0,0,0,9,24,0,1,21,58,11,5,2,1,0,4,28,0,6,5,2,2,19,4,59,0,55,2,10,5,0,10,0,0,14,4,22,3,6,0,50,6,6,0,5,3,0,9,6,104,0,2,8,74,0,81,0,15,3,58,0,28,6,0,1,0,0,0,28,2,0,10,61,66,33,0,0,13,25,27,15,20,8,22,4,33,2,0,31,43,2,10,6,1,37,4,2,10,1,8,113,0,6,15,66,57,39,55,7,67,3,0,110,12,0,96,1,42,13,11,57,34,3,49,28,0,0,0,29,0,2,0,0,0,11,5,8,63,31,12,40,24,19,4,45,7,1,16,88,2,1,1,0,0,15,5,0,0,0,16,85,8,2,20,16,6,18,28,57,5,4,3,1,102,3,19,71,2,43,34,15,35,7,13,0,18,49,12,14,71,9,64,16,70,0,7,1,3,21,30,44,20,22,41,1,0,0,87,13,83,12,39,62,44,2,8,24,7,85,44,54,17,15,38,1,1,53,57,9,62,33,0,31,25,81,45,25,34,46,86,
41,73,0,3,3,5,9,31,5,55,52,0,0,20,13,0,3,15,0,13,32,2,5,0,0,91,0,0,3,40,0,12,14,0,0,12,73,0,21,53,23,41,56,103,24,13,3,0,4,2,0,7,1,45,90,6,46,66,9,24,8,5,9,0,8,0,0,0,12,30,9,19,64,64,11,9,33,5,5,0,119,73,20,13,13,6,2,51,2,11,29,24,18,0,6,0,1,0,12,0,11,50,15,3,1,3,2,0,0,28,2,25,0,53,1,5,0,71,4,2,6,0,18,18,0,8,29,0,0,14,0,2,12,17,49,24,2,2,19,0,2,0,55,43,4,10,6,3,0,29,44,39,45,39,86,19,10,9,3,3,7,0,41,0,7,97,2,2,25,11,1,33,97,65,2,2,7,13,22,26,3,14,61,56,15,15,60,54,29,11,0,0,70,17,0,4,5,0,0,7,0,8,25,53,14,18,62,5,26,23,1,11,31,4,1,0,0,48,0,20,0,0,0,0,73,0,1,2,6,26,33,23,3,8,38,0,5,24,0,0,39,28,34,114,26,55,47,82,48,104,74,0,37,61,10,37,61,91,0,3,0,9,2,56,2,4,6,48,21,2,0,77,91,9,14,7,61,1,45,82,2,8,31,67,14,67,11,44,17,7,40,60,7,110,0,58,74,13,65,5,2,6,37,2,53,
