36,8,2,47,57,1,7,14,38,67,8,20,26,70,12,47,12,3,23,15,13,0,39,7,50,18,1,66,13,33,52,41,35,77,38,70,16,0,4,0,2,124,9,0,0,110,49,6,3,41,66,77,13,40,11,0,9,0,7,8,3,11,0,3,14,1,0,20,48,28,32,32,51,21,1,0,15,4,0,5,23,40,36,3,5,71,43,10,50,30,69,18,48,2,3,58,20,80,44,78,56,46,44,54,58,20,35,16,13,17,91,41,72,6,11,16,56,41,13,33,8,31,55,28,1,19,35,71,71,30,17,18,77,17,11,25,94,106,47,40,5,0,4,85,23,23,20,30,26,30,25,3,10,35,43,11,42,97,83,4,9,86,3,17,47,55,15,8,39,68,48,6,21,11,57,3,40,1,2,2,119,58,75,21,22,4,62,63,33,9,30,3,10,64,17,95,5,31,0,21,7,4,3,59,3,0,27,23,0,4,59,53,59,46,96,7,79,17,3,2,20,6,41,29,27,20,0,4,1,68,13,7,33,77,57,7,21,22,22,105,15,30,8,31,0,48,90,77,5,25,10,25,4,24,60,28,35,18,25,7,9,3,4,0,6,31,31,72,48,97,94,65,57,44,19,74,114,89,4,11,61,12,3,4,0,0,76,63,28,46,4,26,28,27,44,1,0,10,11,27,103,59,8,14,48,
107,3,0,10,12,0,10,11,17,4,32,24,15,28,17,32,0,9,28,58,0,0,0,0,1,0,0,15,5,28,0,33,37,5,42,37,5,10,0,0,15,0,0,0,43,39,1,0,0,32,1,0,2,2,0,0,0,0,5,0,0,0,0,0,0,0,4,0,7,76,3,30,2,0,0,0,7,0,40,0,6,1,0,0,15,23,2,4,9,107,7,20,1,0,0,10,0,0,9,10,19,0,9,5,0,58,19,0,1,46,0,7,4,5,33,69,3,0,3,54,22,3,7,0,23,9,43,20,12,2,22,18,41,11,31,53,75,20,6,26,8,25,6,35,40,69,15,55,45,19,0,5,74,9,49,42,13,30,5,5,97,63,2,5,60,21,35,35,28,2,64,8,1,39,1,3,38,0,0,19,1,13,4,15,48,48,39,1,0,0,0,0,24,3,5,0,0,0,11,3,0,5,4,0,0,1,10,0,0,26,19,0,2,1,3,5,25,0,0,23,1,2,0,50,41,1,0,9,2,6,5,6,27,13,2,0,0,2,5,1,0,0,22,0,0,66,19,9,12,59,46,3,36,34,29,14,27,77,8,9,4,0,3,32,9,0,7,49,14,14,7,56,20,74,36,85,17,31,6,68,2,8,0,0,0,5,0,10,0,26,4,22,31,34,0,0,0,5,23,0,1,56,8,9,73,
39,0,0,5,2,28,58,1,1,1,0,44,71,8,1,1,0,17,68,0,3,17,0,21,7,3,0,69,26,0,19,85,16,18,4,0,4,0,0,16,0,5,0,0,0,10,3,0,75,0,11,114,70,0,0,0,30,10,0,0,0,0,0,1,0,0,0,1,0,6,14,2,17,0,0,20,0,0,18,11,13,0,0,0,42,0,0,0,45,26,21,5,2,2,0,62,4,11,80,38,78,5,59,15,10,13,1,1,22,6,4,25,35,16,18,3,3,11,19,36,4,29,8,5,58,61,43,15,11,4,84,5,0,21,68,14,11,23,43,4,10,0,29,14,45,31,23,113,43,13,8,6,4,2,22,19,42,0,3,10,37,4,0,80,31,9,31,37,40,110,28,16,6,2,1,0,3,2,7,10,8,4,60,27,45,34,0,5,0,0,5,3,5,0,4,1,7,41,0,18,33,32,0,0,0,6,0,0,0,15,10,6,3,15,9,17,37,0,48,7,17,6,8,4,0,13,27,22,0,0,1,68,54,2,2,6,35,1,11,4,3,26,0,0,0,11,0,28,10,78,1,3,8,81,3,3,69,29,33,5,16,6,14,3,0,11,4,66,10,69,9,77,76,2,41,25,2,1,28,60,1,0,0,0,38,56,4,2,2,4,10,51,35,4,0,23,0,0,56,36,30,0,0,102,17,
9,0,43,19,10,11,0,0,31,0,0,30,13,0,18,0,1,9,9,11,17,9,0,12,3,0,2,0,1,0,1,35,51,4,17,0,0,17,0,0,8,0,0,0,45,20,54,0,24,5,2,43,14,2,0,4,20,1,0,0,0,0,23,0,0,0,3,6,19,0,13,25,6,0,0,18,0,3,23,4,55,2,10,5,40,8,60,13,95,31,27,4,13,23,17,0,12,8,33,25,6,111,3,15,22,10,8,0,60,7,72,53,14,24,0,2,1,86,47,28,75,4,6,45,25,1,19,83,112,50,2,19,22,80,11,29,7,0,63,77,4,2,1,4,6,20,82,31,53,65,92,15,57,45,7,31,21,0,4,17,19,1,4,20,23,56,80,1,26,30,26,25,42,14,0,24,5,0,0,4,2,69,31,100,4,1,15,0,56,19,0,1,0,3,27,0,51,0,6,40,79,2,0,0,0,0,0,0,4,8,0,1,88,1,2,65,5,4,0,42,0,30,2,5,0,39,36,0,6,6,10,9,17,7,0,37,0,4,3,2,38,0,0,0,34,18,20,4,101,7,0,0,39,10,7,6,14,14,28,16,44,93,28,3,0,24,38,10,25,0,20,47,24,23,3,0,5,0,20,9,0,0,10,1,2,4,0,4,7,3,3,8,2,8,2,0,0,1,32,0,0,1,8,33,72,
0,0,51,76,0,0,0,43,0,0,2,2,2,46,27,0,87,0,2,0,56,1,75,37,4,0,66,23,0,0,108,32,6,10,10,0,0,0,0,0,11,0,4,24,4,0,9,1,34,7,3,5,75,0,0,13,8,0,0,0,0,1,2,18,5,35,19,0,15,1,42,2,0,82,62,0,36,21,0,61,28,7,4,5,8,67,0,29,7,0,7,14,16,17,31,4,14,12,33,0,30,31,0,5,9,54,0,4,7,13,18,11,37,4,23,4,65,5,17,100,5,7,28,48,17,17,28,76,0,20,15,91,0,2,0,57,24,10,5,22,9,2,86,6,36,6,1,31,37,24,57,7,14,31,47,3,1,0,0,11,33,8,12,1,35,12,58,19,66,7,5,27,52,8,0,0,0,65,5,36,16,36,17,0,3,0,4,5,0,0,4,0,0,0,28,5,3,0,1,51,0,14,0,0,0,0,1,25,4,1,12,4,83,3,5,2,2,0,0,76,26,7,8,0,15,55,2,26,64,18,5,16,32,2,16,0,15,3,0,1,3,0,0,15,1,2,27,80,0,0,0,85,0,0,0,11,16,78,69,28,30,65,64,0,4,18,6,5,0,28,40,4,60,7,21,10,0,10,0,0,0,2,6,16,44,0,10,1,45,32,12,3,0,80,3,0,0,24,20,0,0,0,66,2,62,
2,0,3,16,0,0,7,2,1,0,0,3,0,6,5,6,1,7,0,59,17,1,37,5,5,11,55,1,0,0,12,2,12,1,0,9,0,0,0,0,35,0,3,31,13,19,19,23,0,75,16,36,0,0,0,26,2,0,1,12,0,0,23,17,3,6,1,63,0,36,4,32,2,3,1,1,92,3,16,50,94,21,0,75,19,47,52,71,6,3,13,61,18,9,15,19,14,112,4,103,0,11,1,16,3,0,1,35,0,0,0,4,16,25,0,4,7,5,48,1,0,65,27,14,12,16,38,23,7,45,3,3,1,17,4,31,2,0,10,1,9,7,20,42,18,24,0,23,15,36,88,4,3,20,67,7,4,2,3,11,13,5,3,58,83,8,47,0,53,2,75,17,42,8,0,3,46,1,18,69,51,16,0,10,0,6,0,0,0,9,15,14,0,5,3,11,12,6,40,103,17,37,0,0,0,76,4,37,12,18,57,83,3,17,30,18,0,0,1,5,1,2,6,58,38,1,0,60,12,88,90,4,10,41,16,13,9,1,0,8,4,3,1,0,10,34,47,19,6,0,5,0,0,0,0,22,4,48,9,31,15,7,1,18,57,4,10,0,10,9,12,17,1,2,17,0,0,78,3,6,0,0,0,11,0,0,17,0,6,2,0,19,18,2,3,8,12,16,1,12,0,32,1,3,51,
53,7,5,0,0,3,1,0,0,43,5,11,12,53,45,3,0,0,2,11,4,6,24,98,4,0,4,0,0,18,24,39,12,22,1,14,4,0,25,68,0,0,11,12,1,7,59,0,16,9,16,15,0,0,0,0,2,0,15,0,23,101,10,2,20,48,21,8,0,0,14,19,91,30,55,83,0,17,12,74,1,17,1,37,33,4,51,30,4,32,59,3,1,28,14,19,17,0,39,6,9,0,11,10,1,20,2,15,4,4,0,3,0,0,4,14,1,80,33,2,16,23,21,2,5,59,12,3,0,30,5,4,0,1,5,2,0,3,4,17,5,32,1,16,43,60,37,84,22,13,50,97,55,8,13,17,0,17,23,2,11,0,25,59,5,0,0,73,1,3,15,82,49,9,3,0,0,8,0,6,106,79,104,3,20,0,15,17,14,5,11,0,0,6,6,57,29,0,21,14,92,2,0,0,25,8,11,75,7,24,48,95,15,100,10,6,2,1,19,0,22,20,2,25,44,11,77,10,26,61,58,23,57,3,34,9,0,0,1,8,4,0,0,15,21,91,62,33,16,2,0,0,0,12,56,4,43,54,5,16,112,81,70,49,25,8,0,0,0,14,23,11,4,4,17,1,54,1,7,5,1,2,0,13,0,0,0,0,2,0,0,1,26,20,11,6,1,7,78,0,19,1,31,53,63,
32,27,0,0,2,10,0,0,0,15,22,0,4,6,0,0,22,4,6,10,4,117,6,1,0,45,25,7,24,18,0,53,78,2,33,1,10,20,62,0,0,5,7,16,0,67,0,9,29,25,53,41,53,9,33,5,1,5,20,86,26,0,22,14,2,19,2,1,3,0,3,26,0,5,38,42,35,25,111,26,1,0,22,17,20,13,6,20,0,54,9,26,14,17,13,23,20,0,71,29,5,13,68,8,22,9,20,52,23,0,0,1,4,0,15,30,5,4,1,2,63,56,0,1,4,1,10,0,2,7,3,0,3,3,6,0,10,0,109,0,2,0,78,37,14,12,73,8,26,80,70,20,40,10,0,0,17,40,21,2,1,27,5,0,0,0,18,19,1,84,30,4,3,0,4,0,0,0,12,1,0,12,114,30,1,10,97,21,1,21,1,1,0,93,14,9,13,45,62,107,6,8,0,0,4,0,46,12,11,44,39,15,46,3,5,4,0,1,1,0,96,13,4,5,0,0,19,17,47,12,5,45,122,68,1,3,0,28,19,0,0,63,1,56,39,54,100,25,0,51,2,6,14,1,2,9,17,16,58,67,19,36,6,35,44,13,4,22,29,7,0,7,0,9,3,16,14,10,0,32,0,1,54,4,18,0,1,79,0,0,0,27,0,0,3,1,24,49,19,1,0,90,62,11,42,
59,90,12,0,3,0,17,9,0,4,1,0,6,10,0,0,3,1,29,45,13,58,0,0,0,74,0,15,0,6,73,47,13,14,3,18,0,45,0,0,1,120,53,2,7,0,6,0,25,44,1,5,55,4,0,5,26,4,2,58,38,103,41,4,9,0,0,54,8,0,5,6,0,1,73,26,63,45,64,33,0,5,100,3,11,1,18,0,106,1,15,6,47,48,1,47,6,51,6,59,2,1,51,54,1,13,3,0,0,6,1,2,1,11,9,0,5,63,13,1,56,0,20,10,12,32,0,36,14,1,14,2,8,53,0,0,2,58,2,21,14,45,34,2,13,24,11,9,92,100,6,82,66,2,0,35,33,4,2,0,32,12,1,15,0,22,0,0,17,4,0,15,0,18,3,0,0,3,1,0,35,79,52,18,3,105,87,39,36,55,7,40,73,0,32,0,98,14,39,14,1,0,0,13,7,0,26,1,20,98,66,6,30,58,8,32,0,0,0,25,4,6,3,0,0,27,13,103,28,11,4,7,23,93,10,0,4,21,0,0,0,50,11,18,42,12,42,1,25,1,11,1,25,33,3,5,2,12,50,7,25,17,90,9,83,20,1,4,11,6,0,3,0,4,0,38,36,20,89,7,15,32,9,0,40,28,0,14,0,0,0,0,0,5,3,3,1,47,2,20,90,24,51,6,39,
26,19,0,0,3,41,0,21,28,0,0,0,44,15,5,1,0,0,50,3,3,5,13,2,56,27,4,41,60,48,26,52,12,4,49,28,3,1,0,0,36,1,0,8,69,43,0,16,59,6,2,9,1,4,4,30,33,35,81,89,46,9,0,0,0,6,47,5,41,20,0,0,0,69,50,22,52,26,35,5,1,70,1,0,23,0,0,1,1,1,0,0,19,29,11,0,11,27,28,62,0,16,10,0,0,77,5,1,0,2,49,3,18,11,8,43,16,48,0,15,0,74,4,10,0,0,58,36,68,13,2,0,27,0,0,9,4,20,5,10,34,35,24,0,2,85,23,99,35,40,14,55,10,8,5,13,6,2,4,3,10,10,36,2,6,1,31,0,12,16,9,40,4,0,0,0,0,41,15,10,16,23,0,7,1,115,24,83,40,2,58,0,11,8,82,46,32,18,22,1,25,37,12,11,3,0,17,2,68,14,1,3,69,63,69,3,0,0,0,21,7,3,11,2,10,29,14,38,3,13,79,1,0,0,2,7,81,1,0,1,99,4,32,4,0,9,79,11,9,1,0,0,23,4,1,3,26,22,6,6,4,68,20,33,0,18,1,7,6,44,0,0,45,45,68,9,6,35,13,5,15,49,6,87,1,11,3,24,4,0,0,0,0,76,0,2,7,8,40,8,43,55,17,61,52,
