3,18,27,0,31,16,26,8,28,36,3,33,95,34,1,113,108,92,5,3,65,14,14,14,13,10,3,6,5,59,10,64,10,14,28,10,16,32,16,23,4,12,34,9,4,47,6,14,3,15,50,18,35,63,13,24,26,32,40,4,6,16,25,28,34,94,19,62,14,28,1,11,106,6,20,54,32,13,70,116,50,11,44,1,12,27,17,15,21,8,24,1,10,56,54,38,24,56,86,84,91,18,60,94,4,12,80,22,20,10,24,5,9,9,74,6,30,8,9,21,15,89,106,0,21,37,14,6,82,14,69,29,21,1,9,68,7,90,9,20,33,3,105,10,22,18,4,35,67,2,13,22,4,35,62,63,32,7,30,21,31,30,11,80,2,40,21,53,26,69,3,63,117,82,29,17,24,4,90,24,50,23,16,53,103,35,15,65,22,3,29,91,56,36,62,1,82,26,19,14,20,20,31,56,33,10,58,74,13,23,33,21,33,59,8,10,85,11,62,3,66,49,102,50,81,100,69,5,25,3,3,50,12,2,55,8,8,5,5,3,30,3,16,43,19,22,16,52,8,24,15,43,0,1,10,34,81,20,45,25,16,23,16,9,39,11,32,53,34,21,11,28,11,4,6,3,3,1,21,3,1,2,8,29,6,23,63,50,41,37,98,33,66,24,40,0,18,23,3,27,38,76,12,41,54,
11,3,0,5,18,29,2,8,0,16,23,11,80,0,6,105,43,20,42,0,24,7,71,59,4,16,30,89,7,0,0,0,0,19,0,35,11,27,5,13,13,9,11,4,0,0,7,4,1,15,0,1,94,14,18,26,5,5,7,4,37,4,33,50,5,1,16,60,97,115,56,5,65,15,7,104,8,9,40,55,5,94,104,4,0,122,3,0,0,0,43,0,0,60,48,1,108,5,32,22,10,11,41,96,3,20,38,10,12,32,23,4,1,30,0,21,4,5,7,104,51,0,92,33,36,59,0,5,59,6,0,46,32,6,71,29,4,11,5,2,7,0,42,20,15,40,41,74,42,8,29,46,51,40,15,23,31,19,0,82,12,6,7,41,17,0,21,2,2,2,6,72,6,0,25,41,29,29,0,15,66,2,1,7,0,8,79,33,5,58,33,0,50,23,22,5,63,0,5,7,38,14,24,21,10,2,13,2,1,7,58,4,27,20,8,19,37,0,94,2,0,5,5,3,4,4,14,0,18,2,30,3,83,4,1,1,0,0,83,0,41,55,2,16,9,0,49,9,1,7,2,82,2,29,111,28,21,50,14,21,2,68,13,19,20,20,17,5,9,0,6,26,0,0,26,1,7,30,28,0,33,28,2,13,0,0,22,1,8,21,42,4,5,18,10,12,46,0,33,110,15,14,85,3,55,
15,48,23,13,0,52,0,3,2,12,5,0,4,4,44,95,2,1,57,34,34,56,2,38,78,26,44,20,7,2,0,4,0,0,26,8,8,28,6,0,0,0,71,0,0,5,0,1,9,1,0,7,3,0,3,44,5,5,0,0,2,34,2,101,4,2,2,7,55,28,34,58,44,3,8,14,2,12,69,0,6,102,64,2,93,19,13,5,0,8,0,0,8,32,7,9,2,116,33,4,3,35,13,18,0,57,30,12,4,12,8,11,17,54,18,0,0,5,5,86,9,26,109,14,16,2,0,67,8,68,28,0,39,68,123,75,84,39,31,0,12,3,31,10,6,70,40,7,0,12,1,6,1,0,1,11,17,3,8,13,5,9,16,9,6,5,32,2,0,9,12,1,15,10,6,50,0,15,0,79,5,0,5,29,3,13,12,2,7,0,4,28,61,0,5,8,19,8,2,2,5,2,5,29,40,0,3,10,1,3,33,0,9,0,3,28,1,8,59,0,19,30,2,1,0,19,0,0,8,2,80,3,0,0,0,0,0,16,0,16,0,0,5,51,9,10,23,0,8,2,7,1,0,32,62,0,27,23,50,44,3,0,18,0,13,40,6,21,4,4,0,46,2,0,9,0,0,4,0,0,31,4,22,14,9,16,3,2,2,5,7,2,0,3,1,4,31,7,12,52,5,117,113,48,95,
21,10,2,19,1,13,0,3,79,0,2,0,13,39,4,68,20,82,53,31,1,77,31,37,9,0,6,8,9,2,2,12,1,2,51,6,78,19,40,10,9,75,32,0,4,100,2,1,7,2,0,2,24,1,18,17,2,59,1,2,19,4,0,2,0,10,25,2,48,10,1,4,24,103,22,7,3,0,34,3,87,43,0,0,14,9,6,0,8,0,2,1,7,3,1,33,9,16,0,20,50,24,24,0,16,23,4,4,15,11,9,8,71,2,33,2,21,0,114,3,7,3,7,0,4,9,9,6,2,15,20,18,79,6,0,24,13,62,1,12,5,0,4,41,0,15,24,0,8,76,3,3,4,15,72,13,7,0,5,1,2,8,31,34,4,84,106,1,12,0,5,6,13,15,16,16,0,4,14,4,1,2,15,0,13,7,3,15,1,27,80,1,33,6,0,3,7,2,0,18,5,0,17,51,0,38,62,1,6,16,2,0,0,3,0,2,1,24,70,2,2,113,3,18,3,62,1,0,0,68,0,9,2,30,3,1,16,0,8,8,8,12,17,0,49,31,38,1,2,42,7,4,98,0,25,1,6,112,5,15,9,5,55,25,16,21,2,1,10,1,29,74,0,10,45,0,0,17,0,0,0,2,0,1,7,44,20,32,4,20,0,2,0,3,7,0,21,56,1,7,86,10,15,28,97,
8,7,18,13,23,83,15,1,30,0,3,32,2,11,35,3,6,2,4,72,64,0,4,40,11,4,2,9,43,17,14,0,52,16,4,31,69,7,0,31,4,38,0,0,5,0,5,0,5,2,16,15,26,10,14,17,3,7,3,2,14,22,7,14,7,1,112,3,31,0,112,5,0,2,7,18,3,24,0,31,3,0,0,65,3,13,2,0,0,4,4,0,8,0,7,3,9,0,65,50,60,5,4,61,11,19,4,2,19,8,25,17,4,2,16,1,3,67,50,6,107,47,3,2,1,22,45,3,0,0,1,34,2,3,0,17,30,3,9,44,5,0,14,96,7,9,6,1,50,6,2,3,29,3,1,34,31,17,13,7,17,4,8,1,9,35,17,4,54,1,30,3,11,33,2,0,0,6,5,3,11,11,4,0,21,0,2,41,6,4,34,9,12,6,38,13,10,10,3,0,0,57,13,0,3,34,1,0,12,22,0,0,13,0,0,29,0,21,3,0,9,11,0,4,24,0,0,27,1,33,2,14,3,25,8,0,0,0,0,0,8,18,6,27,5,3,8,6,19,15,0,2,11,3,4,30,0,93,19,25,0,10,8,63,2,15,6,0,1,61,0,18,9,14,3,20,11,8,0,2,51,58,0,2,0,16,24,4,25,23,12,7,4,1,0,2,32,0,36,78,27,1,15,3,16,
0,5,4,6,6,2,41,72,4,40,2,81,0,3,27,15,3,3,0,0,6,26,35,13,0,0,0,0,1,4,72,2,99,7,2,111,1,0,53,73,9,0,19,0,4,3,0,0,19,6,3,59,14,14,36,90,86,1,3,20,8,10,34,7,94,3,24,27,34,18,12,57,0,56,47,3,18,98,32,53,0,9,8,55,23,0,6,0,7,115,2,0,65,0,3,11,0,22,4,24,10,5,20,20,46,32,1,16,21,6,9,15,6,11,0,5,7,13,5,60,26,85,98,48,28,61,0,9,2,0,0,11,0,25,85,0,9,3,0,9,1,20,50,51,20,5,78,7,0,18,0,20,22,14,22,23,2,8,0,0,1,0,5,7,37,4,27,0,0,16,6,11,0,22,4,2,27,0,17,102,0,23,1,3,14,6,6,8,9,9,2,18,60,31,6,1,7,2,43,3,8,0,0,20,0,0,42,0,4,32,0,2,3,1,13,4,23,26,2,31,52,6,0,1,51,0,0,0,6,10,7,3,91,8,2,6,0,28,5,83,22,6,8,80,6,56,62,4,2,0,0,0,19,0,31,87,3,3,8,1,8,0,7,30,3,1,32,14,5,13,20,0,31,1,1,37,20,37,0,43,18,34,3,31,56,6,38,1,50,2,0,33,5,0,76,1,2,8,0,6,27,33,7,77,72,
0,35,6,1,12,10,13,82,96,79,7,20,3,27,8,6,5,85,0,0,20,0,24,86,6,12,36,0,0,88,12,73,44,22,30,17,15,0,6,18,3,3,2,6,11,0,0,18,9,2,28,25,12,30,8,40,40,8,10,14,3,2,5,17,76,82,2,54,87,15,33,0,57,77,37,0,38,4,27,22,23,41,108,6,0,1,12,5,0,8,5,68,17,4,46,110,15,21,9,77,1,9,36,37,3,13,18,2,2,9,15,9,11,15,21,110,101,23,32,1,17,10,0,22,17,45,0,5,6,9,13,0,0,5,2,0,43,1,32,15,6,19,9,0,1,70,7,8,39,85,87,34,7,25,40,32,29,106,9,2,0,0,0,2,31,13,11,0,0,2,5,10,2,24,32,14,1,79,7,6,3,38,4,33,4,19,81,79,31,1,0,12,6,6,4,11,7,53,42,9,12,0,29,3,0,56,3,1,0,0,0,58,1,1,0,1,0,15,43,42,10,6,8,36,16,4,3,35,112,44,2,65,79,5,47,11,23,8,6,45,13,26,42,8,38,21,26,11,50,93,1,6,28,1,12,73,13,36,25,4,24,81,0,53,0,0,36,0,57,0,13,22,69,40,0,94,0,3,32,43,3,0,3,0,40,0,100,14,27,28,46,1,24,2,3,0,33,37,43,24,26,31,109,21,106,
0,1,0,0,3,0,93,36,2,93,17,14,53,3,6,0,44,0,0,21,33,1,0,2,14,36,6,2,0,108,39,7,15,91,84,27,0,46,0,0,1,9,28,0,0,2,0,2,0,0,13,12,18,33,24,23,0,1,4,3,6,5,9,10,50,0,78,80,14,32,53,1,7,1,4,3,0,54,6,0,5,2,0,8,2,0,23,4,21,50,7,0,85,7,29,0,13,59,5,25,7,23,8,67,19,8,106,52,7,23,5,3,0,3,21,6,3,49,30,123,76,2,9,35,3,13,6,0,76,0,3,40,0,6,22,3,0,4,0,14,3,29,39,1,5,2,0,10,13,2,47,1,69,44,69,2,56,58,24,19,7,20,17,3,0,0,1,29,13,6,0,7,2,3,7,0,94,0,15,20,44,3,5,0,21,9,56,28,20,73,11,98,23,6,41,13,29,67,8,4,2,93,1,3,3,108,7,9,92,1,20,0,31,20,24,0,4,5,2,42,1,58,3,45,15,3,9,71,1,1,2,66,11,2,35,1,10,1,77,0,50,6,16,14,14,13,0,99,2,0,4,46,7,22,19,24,3,31,2,114,89,4,3,16,0,14,48,31,2,3,56,5,4,7,2,9,0,1,88,12,15,4,48,3,7,101,0,111,20,46,43,58,43,12,0,20,50,20,84,58,38,11,3,43,82,
7,37,63,0,0,9,0,28,34,55,6,37,4,3,3,2,15,6,0,2,2,0,28,73,94,3,7,104,114,7,2,40,62,10,67,22,7,13,2,109,17,2,24,11,7,2,0,16,0,0,1,5,1,1,14,17,6,2,16,0,15,0,42,9,13,7,7,17,0,117,18,30,7,48,0,0,0,8,1,19,18,4,10,0,1,46,0,9,5,80,2,13,13,2,0,24,1,10,40,3,0,84,3,3,0,0,20,1,17,10,37,2,1,73,0,21,104,0,1,9,0,0,22,37,2,4,2,17,10,6,8,62,0,77,54,16,2,9,1,2,1,31,14,10,54,1,1,15,15,3,13,1,11,36,17,16,0,21,0,6,0,2,62,0,20,13,0,1,1,0,3,22,14,9,1,0,0,3,0,78,0,16,55,0,1,94,17,16,1,50,46,0,23,96,78,0,11,32,0,0,93,4,0,1,108,0,23,13,0,0,28,10,0,3,18,2,51,7,0,3,0,0,91,6,14,8,17,1,0,0,12,0,56,37,0,0,0,0,5,15,5,37,0,30,6,0,10,67,7,24,64,0,2,0,14,28,51,0,65,1,26,0,59,24,37,96,6,0,14,1,14,24,70,66,98,0,9,82,76,4,4,1,97,8,29,56,2,4,26,41,70,3,23,0,0,26,0,3,1,22,4,24,22,94,67,
12,30,5,0,34,3,4,123,50,0,2,0,3,10,5,1,33,15,6,2,39,9,0,72,26,71,0,1,2,25,33,19,38,61,6,76,17,69,87,34,47,108,115,85,109,15,0,0,1,11,22,3,0,0,2,6,3,11,46,6,1,9,10,18,5,94,3,15,1,29,21,0,17,0,13,71,12,0,41,12,4,21,50,1,0,11,0,52,22,0,0,11,3,0,12,27,1,51,1,0,28,7,9,0,3,5,0,11,1,4,34,44,19,9,6,19,56,1,25,20,20,4,14,0,2,1,8,44,1,82,2,0,124,1,11,24,93,3,24,3,22,2,45,0,26,10,5,6,0,6,4,1,0,1,0,9,4,36,0,26,5,0,13,0,108,93,35,60,47,3,5,1,1,45,0,39,3,51,7,3,0,2,83,24,0,13,5,0,0,12,2,2,5,9,7,37,20,2,4,1,27,0,5,0,0,46,0,30,0,65,1,21,22,1,9,0,1,9,5,57,5,45,15,10,2,63,9,0,14,0,24,23,2,0,14,27,0,43,53,10,5,0,23,21,0,0,15,9,0,17,15,66,4,4,2,2,3,1,69,0,86,2,83,69,0,15,45,9,5,7,1,15,8,61,2,4,7,91,28,11,34,0,11,0,0,17,0,45,62,4,40,78,23,53,7,95,10,47,35,1,0,4,85,15,90,
