9,16,4,49,49,16,72,80,4,50,5,79,18,76,45,14,2,59,109,7,1,4,70,2,47,62,25,109,57,6,73,41,43,12,19,37,3,38,27,2,70,14,0,2,6,12,18,33,19,30,10,82,7,38,77,9,11,2,3,0,26,7,55,19,45,60,30,51,75,70,0,55,26,82,1,45,92,13,113,115,14,2,33,12,31,14,12,7,38,2,21,18,98,4,1,10,27,62,1,8,13,4,67,121,3,78,93,37,0,37,13,14,19,2,18,15,8,18,44,20,64,66,2,68,68,4,5,76,14,6,2,76,43,13,46,0,24,31,9,1,31,0,36,40,4,7,30,6,33,59,23,18,73,71,7,19,11,2,23,56,17,3,13,12,9,33,12,63,23,7,97,72,96,83,24,65,37,1,9,72,6,59,49,0,25,25,2,102,50,37,26,99,59,3,0,32,3,18,66,20,11,46,105,112,103,17,8,92,9,8,44,3,23,9,59,40,0,64,25,3,9,51,28,29,63,7,4,8,0,27,54,9,26,54,84,25,12,50,17,13,33,11,39,1,74,21,14,13,21,24,11,4,44,95,91,19,7,55,41,11,12,2,22,96,7,36,55,1,5,78,62,42,41,36,13,24,55,3,20,6,33,16,3,2,2,31,2,44,51,4,83,50,15,3,34,80,4,38,112,4,33,53,4,14,97,
3,73,19,8,23,13,1,15,13,88,8,14,28,56,0,73,7,100,9,31,29,89,71,4,70,15,0,5,11,52,9,17,24,39,2,3,109,31,11,22,79,0,12,21,4,4,37,1,5,45,14,9,10,82,11,56,19,3,2,0,0,54,0,1,4,0,93,38,22,109,103,121,7,40,32,49,2,32,100,39,44,60,52,4,15,1,22,14,1,16,76,111,13,62,50,11,0,2,1,75,12,16,47,6,19,11,47,10,66,2,54,17,100,5,18,12,1,23,7,27,0,18,19,16,10,51,9,5,74,33,5,0,39,3,68,21,4,72,17,4,29,22,1,3,5,2,24,0,26,0,13,0,9,55,0,102,9,1,1,0,39,10,4,16,42,71,1,88,111,0,0,72,8,22,6,53,35,20,89,0,1,5,0,6,12,75,13,65,32,68,60,11,9,7,14,36,25,1,117,29,23,11,30,26,97,58,0,16,0,14,56,37,92,86,123,99,110,122,98,1,8,24,0,0,53,5,0,19,40,0,2,66,62,0,12,15,6,32,0,0,33,11,3,80,2,36,6,14,20,75,4,44,11,77,12,49,9,49,6,2,6,114,67,22,10,23,21,33,7,4,3,1,31,2,34,14,77,2,11,68,0,18,26,9,28,5,74,53,27,18,1,76,92,12,41,21,7,7,42,2,16,40,7,65,73,
2,0,11,0,36,0,4,15,3,3,10,1,10,0,3,11,57,9,3,16,8,53,6,119,26,33,0,49,1,0,0,3,2,9,35,35,84,5,0,17,64,2,0,0,11,22,104,95,0,3,2,7,0,1,20,0,5,3,5,27,12,7,0,1,2,0,1,0,0,9,37,5,26,98,8,64,22,23,0,69,20,0,51,28,10,0,13,9,1,3,0,17,63,73,7,21,2,28,0,0,19,0,49,19,54,5,11,3,2,3,1,0,14,16,22,7,10,8,9,0,25,19,3,0,0,6,12,9,70,25,0,9,67,0,59,20,0,73,0,32,50,28,4,18,25,0,4,19,33,0,6,22,17,1,3,55,14,2,1,13,16,2,15,0,32,125,110,33,2,0,15,5,0,2,0,1,11,5,39,17,0,2,25,0,10,18,17,14,20,24,7,64,3,0,25,14,0,11,10,1,0,33,8,19,5,3,7,11,3,0,37,5,79,26,81,114,101,115,11,10,70,16,1,2,2,23,33,43,4,7,98,15,8,44,7,10,0,13,1,36,7,10,0,106,40,0,2,88,5,18,0,5,25,25,3,6,4,3,0,13,0,20,0,6,99,7,37,52,5,2,4,0,0,16,0,0,6,1,2,4,2,1,5,6,16,4,73,123,82,77,24,13,1,64,107,26,10,36,0,8,10,5,1,108,63,
8,5,90,6,0,28,3,48,57,7,36,12,14,64,2,0,2,0,19,50,9,8,0,10,0,31,13,52,81,0,13,22,0,0,0,0,0,16,12,73,11,42,117,12,109,109,1,22,0,0,17,0,1,88,0,0,49,4,8,0,14,3,0,2,21,3,14,39,17,14,68,0,44,36,2,48,0,24,24,14,4,3,112,24,3,68,9,0,3,0,6,19,0,3,28,3,0,49,33,0,1,13,1,0,30,88,41,12,2,39,17,2,0,3,6,13,5,8,5,3,37,16,6,29,48,12,3,102,5,69,29,96,65,7,2,52,0,108,4,1,39,1,24,0,3,26,0,13,1,0,1,16,17,29,87,41,1,124,14,16,37,5,10,47,0,1,56,1,31,0,68,6,3,2,6,3,27,3,13,6,2,65,71,26,18,41,10,5,26,12,9,9,6,28,0,0,0,59,9,6,6,34,16,2,109,1,9,9,3,75,7,71,0,37,24,6,14,4,53,10,11,13,1,45,46,1,17,90,21,29,29,10,0,64,77,2,1,3,1,1,50,0,9,102,8,2,4,2,5,7,33,6,107,2,5,10,9,4,18,0,4,30,0,34,12,1,45,44,4,58,1,12,72,59,13,5,0,20,0,14,9,0,81,0,7,55,5,0,5,14,5,35,0,0,5,0,11,26,0,25,4,11,12,10,57,
0,24,19,6,13,9,1,35,0,15,109,67,53,64,5,5,109,15,0,1,0,28,8,3,4,0,5,0,0,62,74,104,0,8,10,11,0,0,96,93,12,28,92,121,75,20,0,115,3,29,49,2,5,20,83,12,11,20,0,1,0,51,0,0,2,0,39,0,7,5,82,24,0,0,36,0,11,0,0,4,102,5,9,11,0,28,1,25,9,24,27,101,47,0,10,26,79,15,0,0,52,8,16,21,13,2,8,25,2,9,6,0,19,6,9,0,2,14,2,47,10,5,2,10,6,3,91,4,7,56,104,6,61,0,40,7,0,11,6,54,0,6,0,0,5,6,33,7,11,0,3,115,2,27,41,2,26,8,71,15,5,1,39,120,4,3,106,0,9,83,0,0,2,0,11,44,43,64,118,19,20,92,4,1,44,6,3,45,76,24,0,58,5,19,12,65,78,1,0,9,4,0,1,10,14,14,58,11,6,7,1,27,0,96,84,14,21,112,3,9,16,24,30,13,14,82,124,60,112,5,3,0,4,14,0,0,11,0,5,21,72,0,24,115,0,33,36,0,15,4,3,17,60,13,13,108,23,0,4,3,10,24,30,0,48,0,5,6,1,16,20,0,7,26,13,26,2,21,45,59,2,48,16,1,0,1,73,38,12,2,41,19,40,118,7,59,2,86,0,39,1,0,29,26,16,
71,3,2,0,5,1,31,12,12,2,33,43,56,5,19,8,57,0,5,78,114,0,112,58,3,27,18,9,48,38,49,5,3,44,4,3,3,12,0,17,12,99,39,76,33,1,9,89,108,2,121,46,4,9,11,1,33,44,5,41,27,14,10,45,6,17,1,9,7,18,31,0,29,32,44,32,11,33,9,1,73,23,4,13,7,51,12,0,0,33,23,1,15,73,18,0,5,5,60,6,38,4,6,10,15,1,2,24,3,43,3,1,6,4,17,8,16,1,29,27,0,14,7,0,4,0,0,0,2,9,41,10,45,0,25,118,35,4,2,107,36,27,8,22,13,88,0,65,15,48,12,100,34,39,67,30,2,80,77,14,3,101,40,0,21,103,42,0,20,33,13,0,21,0,4,0,10,12,82,13,5,22,10,42,47,2,63,39,1,3,5,1,5,0,1,2,4,5,0,22,0,12,18,2,2,25,1,5,3,32,54,9,13,4,53,28,23,86,14,28,45,0,93,30,5,15,1,58,83,0,9,26,44,3,0,1,4,2,32,1,25,122,10,3,10,29,17,22,53,9,11,119,30,0,50,24,96,0,15,4,1,22,0,12,60,4,12,20,0,19,1,9,0,105,1,0,16,27,6,15,16,66,4,1,39,93,0,1,39,17,0,16,0,22,18,73,49,0,58,4,15,19,14,49,79,
0,6,79,13,0,18,0,3,16,2,3,9,0,87,75,13,0,15,2,121,117,5,0,35,38,8,54,0,35,12,49,0,9,1,2,9,1,43,121,6,0,39,2,2,20,81,90,70,2,118,1,6,2,62,13,45,0,4,51,0,27,15,43,2,2,5,1,16,16,6,7,6,104,44,8,12,6,0,15,1,9,12,89,7,77,18,19,0,10,0,7,0,111,43,0,81,11,0,1,100,37,0,0,43,0,8,50,27,7,77,3,38,65,14,12,0,5,0,4,0,67,8,29,2,16,7,0,26,7,13,0,4,56,65,60,19,52,16,72,49,38,41,84,5,33,4,23,1,1,72,41,0,19,48,15,21,24,66,32,7,1,27,18,50,9,2,1,45,56,0,19,0,3,19,0,1,8,9,31,3,2,9,3,11,13,46,73,31,8,47,4,1,51,0,10,0,13,6,0,61,4,0,71,3,4,20,4,1,20,5,75,2,13,66,3,34,38,1,1,91,21,10,2,17,8,46,60,55,0,0,10,1,0,1,0,3,2,5,18,8,0,6,10,17,31,68,49,2,35,1,114,5,17,86,76,12,0,12,34,3,7,34,92,8,1,11,48,5,53,0,0,6,9,47,0,0,100,14,5,2,10,17,37,11,33,118,2,13,9,47,7,14,14,0,24,0,0,0,60,8,2,35,27,37,57,
3,59,1,10,14,5,0,7,0,35,20,99,45,113,35,10,14,125,32,19,0,5,89,18,60,0,18,10,2,16,3,76,51,0,35,15,4,20,62,1,31,108,4,95,78,95,59,0,14,6,4,29,2,0,39,7,0,2,3,0,13,27,1,3,1,1,1,2,6,3,24,21,10,3,21,18,15,2,24,1,0,116,0,104,82,97,57,30,43,4,22,0,0,10,36,13,29,5,12,4,2,0,3,9,3,20,17,2,13,1,67,0,6,31,9,79,93,17,24,4,1,8,6,4,2,1,50,19,0,3,4,56,0,4,32,1,0,3,78,41,3,31,19,2,67,3,46,19,0,6,0,1,62,0,0,16,52,1,24,10,13,20,7,9,3,22,7,18,1,7,2,4,1,18,0,83,78,111,16,0,90,52,7,44,1,40,10,89,102,109,12,17,4,0,0,4,28,16,10,19,0,35,23,24,0,2,7,3,30,52,0,3,2,5,11,7,8,108,51,15,0,70,41,5,11,28,39,3,1,41,27,11,11,1,5,17,0,1,0,4,3,98,20,5,112,0,1,0,0,14,1,2,0,38,16,5,12,2,2,14,3,0,9,1,17,6,15,1,1,3,1,4,37,0,10,96,42,32,20,15,18,11,5,14,24,2,0,77,107,0,51,0,2,8,8,1,7,8,26,39,0,5,0,12,93,
45,22,116,0,57,5,0,0,2,21,8,18,74,4,39,54,63,6,11,57,8,5,4,17,50,44,3,75,3,8,7,25,18,15,6,15,33,115,98,11,4,41,53,13,23,8,33,0,15,1,25,4,26,1,0,15,0,31,32,9,120,0,0,14,1,0,0,4,1,0,71,45,0,28,0,52,12,6,20,57,59,83,86,8,43,50,0,1,66,4,8,33,11,45,29,2,1,0,53,23,2,2,71,4,0,23,4,0,9,0,18,5,27,86,15,27,85,0,7,20,25,4,40,4,3,39,3,4,10,15,8,42,20,6,11,10,14,8,27,0,1,55,0,34,0,0,44,3,2,8,12,1,8,2,1,63,2,25,31,2,0,95,24,10,4,38,7,91,4,6,17,2,6,89,107,0,105,52,110,85,116,43,6,53,11,81,5,4,3,0,9,13,1,3,2,47,0,0,44,28,13,69,21,15,8,3,11,32,6,19,3,0,2,57,18,9,6,4,20,59,23,26,5,3,49,0,31,15,19,11,1,3,16,10,17,6,6,43,8,3,3,82,3,22,122,8,1,29,0,46,2,8,0,106,0,3,7,0,0,7,5,43,8,35,48,10,13,1,78,1,2,0,4,4,107,68,36,41,23,20,68,17,4,85,98,0,1,21,0,0,6,3,39,18,1,3,120,42,25,42,53,15,7,14,47,
2,18,3,66,0,7,13,2,0,3,13,0,0,49,7,83,1,14,8,3,82,87,10,0,3,0,54,0,66,93,11,9,14,1,0,6,30,36,47,48,1,13,18,0,3,38,8,0,4,57,0,4,3,63,2,38,123,0,64,88,61,30,11,32,12,0,23,0,2,68,0,5,0,2,78,0,42,44,12,20,32,0,63,0,0,72,0,101,102,0,3,3,3,41,39,12,4,29,1,17,1,0,36,11,1,3,1,14,63,11,34,92,50,44,6,71,34,41,3,25,20,28,29,0,15,5,2,5,3,4,20,8,11,20,39,0,0,104,9,2,11,6,0,9,20,2,9,0,23,54,4,22,2,12,6,21,0,16,2,7,27,24,0,7,32,6,14,111,4,3,98,85,90,75,77,66,1,50,12,6,6,8,37,1,7,70,53,63,70,10,18,0,2,21,98,5,0,30,2,3,118,5,0,6,12,103,3,38,67,24,23,2,95,0,1,25,0,4,62,0,19,58,5,13,1,0,2,2,0,20,0,31,0,0,108,6,16,53,51,123,40,14,9,70,0,60,49,90,4,9,55,8,4,29,4,0,34,99,0,17,5,0,35,44,5,5,1,28,9,30,0,0,17,0,19,1,21,1,0,20,26,0,0,12,1,3,7,37,20,0,33,14,0,21,83,22,35,1,9,35,13,4,15,23,25,
