65,38,92,96,73,58,75,9,58,47,19,35,43,30,12,17,5,62,6,11,14,59,0,22,114,2,41,16,53,92,4,5,17,7,7,72,29,36,47,40,28,38,37,23,50,42,35,7,68,5,0,92,7,6,18,0,3,74,10,5,4,63,34,9,21,2,29,19,40,40,60,14,13,43,36,16,78,42,32,29,16,39,73,16,18,52,1,25,3,2,12,55,76,3,24,29,21,27,32,24,14,19,26,9,79,11,8,91,15,28,37,88,53,5,17,2,34,0,26,1,2,74,21,5,41,85,46,92,11,34,90,107,39,75,17,23,91,22,45,7,6,21,1,2,32,28,6,11,17,28,11,4,46,40,29,16,6,118,16,10,97,3,0,25,2,2,4,8,11,26,30,28,72,10,26,4,14,4,101,44,22,40,96,64,24,30,58,23,34,21,74,19,13,8,29,65,88,7,4,66,54,15,18,35,36,15,10,0,18,13,39,30,36,65,30,4,78,44,29,1,5,73,10,57,100,15,3,5,51,8,38,26,4,1,0,0,11,40,10,68,10,60,85,46,4,20,11,6,64,19,3,5,97,23,19,16,1,28,6,3,53,42,95,38,48,9,88,3,16,42,10,61,0,97,29,2,22,7,61,67,16,73,14,58,49,27,8,27,33,88,98,77,21,14,63,5,58,64,0,22,8,14,30,30,47,
71,63,57,86,14,10,116,29,109,15,4,90,2,30,48,32,18,73,8,0,16,3,5,0,25,62,1,36,48,35,46,49,3,24,114,85,1,2,3,6,56,2,34,31,4,23,29,64,46,10,43,6,28,11,7,0,43,1,0,7,0,16,34,12,21,24,10,3,72,2,32,18,0,0,23,37,4,11,45,32,18,9,104,63,19,94,3,0,23,0,0,6,0,1,43,31,4,7,2,99,62,14,123,120,53,20,95,5,38,2,93,45,72,1,14,10,68,94,0,1,0,15,0,0,13,2,2,41,71,73,62,2,4,58,62,0,21,0,20,46,34,21,9,27,6,1,10,21,3,16,5,2,54,10,6,3,1,0,8,19,44,29,34,104,22,6,3,77,1,0,1,9,0,72,60,40,2,36,14,5,7,101,8,8,5,86,55,42,52,16,12,73,7,39,107,3,15,13,2,73,26,30,23,39,22,9,0,5,31,1,12,68,17,20,7,18,32,6,47,80,42,8,10,0,0,1,25,52,51,58,5,50,13,0,70,0,18,11,0,4,4,38,2,111,34,5,3,5,2,0,12,38,2,0,41,33,6,6,40,2,113,90,117,56,42,72,12,40,1,3,70,78,105,23,68,43,86,3,43,56,3,96,1,0,112,34,4,0,111,71,23,81,41,59,10,7,11,92,6,11,5,16,18,6,35,
1,6,74,12,4,4,64,7,7,5,6,19,0,16,2,0,73,32,0,49,3,0,0,74,5,0,6,2,23,8,0,0,49,0,2,9,5,81,71,24,0,3,0,0,20,20,0,2,85,14,9,10,33,35,0,31,118,2,2,8,0,3,0,3,6,7,15,13,1,3,38,2,9,5,1,0,1,2,2,2,13,11,6,0,35,6,3,57,1,3,11,3,25,0,0,5,22,48,4,8,106,72,6,0,32,116,109,9,89,7,26,4,0,33,18,5,13,4,60,87,8,9,12,8,5,5,15,3,4,0,1,0,4,21,0,3,66,14,1,39,11,48,43,123,71,7,2,0,1,0,4,11,4,0,5,2,2,10,70,8,34,0,18,1,9,32,11,66,27,0,5,0,3,0,0,0,3,16,28,0,50,0,7,34,0,0,5,75,38,82,91,62,33,26,17,8,72,2,19,104,0,15,24,17,37,0,35,0,2,93,0,0,19,1,88,27,49,29,10,3,49,8,5,7,7,2,0,40,0,11,15,7,0,43,33,40,73,40,29,6,8,0,21,1,2,6,0,16,2,16,3,2,43,4,4,13,0,14,2,47,91,115,12,123,61,112,41,3,0,7,4,12,4,103,121,72,10,37,0,9,57,13,44,0,74,0,12,33,27,2,3,48,3,16,6,7,0,26,0,17,101,4,10,32,57,
6,9,13,0,6,8,14,12,27,66,0,17,54,1,0,7,1,33,0,29,0,19,24,5,12,50,1,6,40,27,2,121,53,14,100,9,0,23,0,0,41,6,0,15,8,12,108,51,45,19,49,5,7,8,0,24,0,0,36,2,14,7,9,49,17,25,33,20,24,22,64,7,13,69,7,4,15,0,17,1,20,4,16,26,13,8,0,8,2,0,21,22,21,0,68,107,14,0,62,2,16,9,1,13,17,13,0,24,0,70,108,7,0,79,12,18,19,16,0,4,12,0,0,1,0,0,7,75,5,0,29,5,59,7,0,1,0,15,49,109,1,7,16,34,3,6,13,46,13,0,1,0,0,52,0,2,59,49,78,39,20,1,57,9,6,18,5,57,6,7,100,3,18,19,121,99,12,0,1,0,28,3,2,3,21,69,26,1,4,32,11,9,85,11,6,44,15,38,78,19,17,2,66,1,8,0,9,2,0,0,3,5,9,0,0,4,4,68,25,44,31,35,0,65,27,26,1,2,0,4,1,26,82,4,2,0,79,32,43,1,1,61,1,1,7,19,9,19,0,3,57,4,5,12,78,13,1,16,2,104,24,8,72,2,26,52,72,16,3,8,6,0,0,49,2,5,33,66,11,58,0,42,44,4,12,26,0,1,14,0,30,95,0,31,8,59,56,97,26,0,34,14,0,25,94,
95,1,70,30,19,19,1,18,29,3,8,0,0,0,14,5,30,2,0,0,12,0,4,4,7,14,2,29,105,21,81,113,13,0,123,30,112,84,8,0,14,27,0,7,5,96,22,109,24,5,31,5,4,0,48,11,0,60,0,1,0,0,7,1,0,19,0,92,17,0,5,9,34,0,21,64,15,19,47,20,6,69,4,86,99,100,72,114,12,2,56,9,2,2,54,45,0,11,9,93,6,0,24,2,8,8,72,2,1,24,69,10,62,21,14,55,0,21,3,29,8,0,2,14,0,2,100,0,0,31,0,31,2,4,0,1,23,1,18,59,46,51,23,17,1,15,10,17,0,3,1,55,0,4,3,4,106,0,8,22,0,28,55,0,1,17,41,32,0,17,17,56,0,48,23,110,7,99,17,25,0,23,0,3,36,12,7,36,3,3,2,15,7,20,16,72,5,0,26,10,0,19,108,23,20,30,39,6,0,32,0,13,53,8,4,31,1,3,0,61,51,38,26,1,115,89,38,60,0,122,10,4,41,0,2,69,8,10,49,23,16,75,12,39,5,0,10,13,23,0,83,6,28,40,3,4,116,30,111,0,11,0,9,45,13,6,0,13,59,2,27,36,110,4,16,16,55,1,17,29,2,0,20,2,24,29,100,1,0,26,13,49,6,109,0,63,117,14,1,33,75,1,0,56,37,
15,15,90,30,3,9,2,38,6,9,35,2,4,0,2,2,0,0,0,13,37,0,14,3,2,0,76,46,24,121,90,2,110,90,0,12,0,39,54,72,22,4,2,96,1,1,3,3,4,15,26,58,21,8,0,52,0,5,59,7,39,2,0,94,11,0,33,9,3,38,7,51,2,1,0,10,0,11,5,0,53,13,96,7,5,4,43,42,6,0,38,0,0,23,22,0,0,91,39,1,2,44,5,26,16,62,0,58,68,96,0,0,1,13,0,2,34,2,8,61,4,0,99,14,0,47,51,0,0,57,0,0,18,1,0,69,5,61,29,8,22,0,16,11,10,0,27,0,3,0,14,107,0,9,8,20,2,26,27,1,10,48,98,2,54,54,17,0,9,21,26,0,55,2,5,29,73,16,63,0,1,8,1,10,73,0,19,7,29,32,55,2,3,11,1,8,38,2,28,4,4,12,9,12,0,22,12,11,0,109,34,0,5,3,16,2,6,3,10,4,0,1,4,41,30,33,0,124,37,84,96,39,85,0,0,34,17,11,22,45,39,4,8,11,0,2,2,0,0,93,39,0,0,46,2,44,50,6,5,5,26,29,30,67,4,8,67,44,6,3,65,4,93,0,13,101,3,8,0,19,3,15,112,1,0,4,7,7,2,15,77,0,0,7,4,0,35,0,18,53,16,14,81,69,20,
62,93,2,14,1,119,6,7,20,0,10,0,50,0,12,114,1,2,35,10,2,2,4,13,20,14,103,22,23,51,38,15,107,2,0,122,0,12,3,41,115,33,15,84,0,4,91,27,4,6,12,6,0,38,10,5,0,7,5,2,2,8,90,9,2,82,72,10,7,110,25,22,15,13,31,68,0,0,54,8,4,7,3,1,0,33,27,8,31,0,46,17,15,89,0,4,4,4,8,4,35,15,5,14,68,5,31,43,12,5,24,47,94,9,1,0,5,16,3,5,0,61,1,69,0,18,0,61,106,97,0,27,3,10,2,10,0,73,37,29,0,0,8,0,2,33,41,18,3,121,0,1,5,37,72,26,12,0,27,45,70,50,9,4,0,115,25,4,74,30,68,2,66,5,4,77,23,12,16,4,5,48,23,0,11,7,25,1,6,27,8,37,18,6,26,18,7,7,82,10,24,119,48,0,102,3,0,12,14,0,23,11,8,4,29,3,6,9,29,57,1,0,19,1,11,6,14,8,2,3,13,44,123,40,21,3,5,9,7,2,55,61,5,102,11,1,0,0,8,9,0,0,5,5,53,13,63,1,14,2,0,115,2,23,4,88,3,70,25,70,8,67,0,10,73,24,34,59,11,37,10,56,18,31,16,2,0,0,10,77,1,0,15,14,2,3,6,0,21,98,0,0,33,21,21,
113,7,99,22,7,33,38,2,105,4,19,7,0,0,110,26,11,0,35,1,8,3,11,9,0,15,10,1,1,114,51,24,75,24,85,92,64,95,28,0,0,30,96,0,113,34,9,100,15,5,30,4,15,4,3,0,12,15,26,5,3,1,0,3,5,31,2,18,9,2,18,2,77,33,113,8,99,125,112,5,76,7,0,63,1,6,14,2,7,1,0,13,21,12,2,14,99,109,3,0,20,0,0,0,10,23,33,38,3,3,0,12,9,1,0,23,3,2,9,1,9,5,25,16,5,0,92,0,0,47,0,27,31,0,1,7,21,0,29,10,36,43,28,17,5,0,20,5,9,68,57,9,75,3,4,42,17,0,1,30,0,5,99,29,27,51,0,8,0,93,53,4,17,108,42,70,59,87,35,44,1,6,1,17,75,21,5,9,63,0,5,23,1,43,24,48,88,16,22,11,50,4,5,26,54,1,13,21,0,0,50,0,1,16,4,0,0,47,14,5,6,2,9,0,3,0,7,5,3,6,7,24,6,0,8,5,5,36,0,6,63,12,1,50,43,17,57,0,3,73,0,15,6,2,3,14,6,44,61,6,8,74,3,29,58,16,10,14,33,0,25,7,0,18,14,1,9,25,77,37,70,40,0,2,23,2,0,7,5,7,6,8,23,0,0,12,35,1,10,48,15,58,20,35,38,
35,21,0,69,5,3,4,26,24,2,0,0,0,110,12,2,0,88,19,32,0,25,19,2,6,35,0,0,31,5,9,16,6,33,1,98,22,43,7,13,31,7,0,10,29,0,47,91,41,31,44,8,51,16,7,1,2,6,3,7,26,6,5,15,2,0,35,1,10,2,59,0,3,28,6,5,28,50,9,103,82,6,11,7,1,20,79,9,100,61,2,111,32,8,14,7,1,79,27,13,55,85,4,6,3,12,5,40,9,14,94,1,0,6,8,0,47,4,3,1,65,0,3,2,0,68,24,7,13,14,0,0,14,0,6,14,0,22,39,2,47,1,8,0,37,32,1,65,3,36,3,42,34,15,46,13,0,3,115,22,96,87,53,83,80,88,97,48,17,22,4,0,100,16,7,33,65,111,46,21,25,50,12,4,0,3,13,9,18,35,6,1,69,0,11,5,114,73,0,7,27,55,7,15,0,11,15,1,1,40,31,1,23,44,1,0,23,31,3,2,47,17,10,10,0,102,78,0,1,1,3,27,1,0,3,0,14,3,4,39,59,3,9,36,38,0,4,14,0,18,1,1,44,0,0,3,12,10,5,90,80,5,63,7,35,6,7,24,85,13,16,20,13,72,13,0,8,13,12,8,32,42,5,29,0,0,42,4,3,0,3,11,22,1,7,13,0,0,100,22,0,0,50,39,34,
0,17,25,109,0,4,108,4,1,121,1,3,51,27,1,0,0,15,32,0,0,33,17,18,16,21,8,3,11,9,0,0,17,19,4,22,3,0,29,15,17,40,12,0,12,62,11,21,7,0,21,62,0,52,12,14,5,4,3,0,2,27,8,2,0,47,1,1,27,7,5,111,31,29,0,22,1,15,60,6,5,50,113,9,99,0,39,79,31,30,1,24,13,97,86,61,15,2,8,11,25,2,0,109,10,50,72,0,55,36,55,3,35,0,4,12,2,0,6,28,38,89,11,5,11,6,9,15,47,72,1,23,27,1,8,27,12,63,125,40,59,78,57,68,1,31,4,2,19,5,23,0,21,52,28,4,7,15,31,26,113,69,4,35,47,64,93,50,79,2,13,61,0,31,4,94,82,4,97,16,1,9,108,6,14,9,0,0,126,0,5,59,43,112,45,20,4,0,105,94,2,7,0,6,2,6,1,0,77,6,0,42,46,0,14,19,59,29,14,40,25,37,19,79,15,0,11,0,24,97,0,17,1,2,3,2,3,0,14,5,66,54,6,51,63,19,56,57,73,58,11,26,2,34,6,9,8,4,0,2,0,0,22,29,4,22,0,2,76,4,11,61,1,17,13,2,2,25,6,59,27,3,2,23,34,0,0,0,43,10,2,3,2,6,0,3,2,1,0,17,1,0,4,1,38,
