0,11,56,82,12,2,4,1,1,39,5,7,38,16,11,64,54,63,65,30,9,0,21,16,56,0,3,94,26,38,21,41,95,27,6,53,2,16,39,8,1,1,88,13,36,50,73,111,115,49,17,104,33,14,86,9,93,38,31,34,39,11,25,9,16,14,25,21,1,2,44,0,23,21,68,23,0,71,16,48,10,76,105,3,12,13,25,1,21,20,5,5,1,13,4,48,92,76,104,74,28,70,49,85,38,5,96,0,4,87,41,4,65,47,10,46,27,28,1,77,38,79,0,16,2,7,0,96,86,2,4,96,5,7,47,76,50,97,87,94,66,13,3,4,15,10,21,13,50,4,35,1,8,36,6,6,10,18,26,0,81,2,0,0,98,49,47,5,28,8,0,16,75,42,44,90,8,2,102,46,30,65,16,32,42,7,9,7,70,9,49,11,7,56,5,8,16,46,3,28,19,23,81,35,4,32,16,39,84,10,20,67,41,9,13,103,19,3,25,0,59,25,35,82,11,41,14,51,25,1,21,43,0,0,69,17,15,37,38,9,18,0,0,32,32,19,68,25,43,17,81,2,8,55,4,30,88,0,33,28,10,27,11,42,65,23,9,26,67,73,59,31,25,63,39,52,24,45,38,29,12,0,89,7,16,79,115,38,52,12,7,76,93,0,86,0,31,116,3,3,63,40,50,23,90,
4,4,0,9,61,0,40,0,2,59,15,1,52,1,3,12,0,61,120,0,6,94,1,0,0,5,93,1,87,122,6,2,24,44,39,8,0,72,2,6,40,0,7,0,0,2,11,49,52,44,123,42,56,53,40,110,1,6,5,8,27,31,45,6,1,0,47,7,55,82,1,22,81,18,28,91,14,82,74,0,44,32,57,35,5,6,62,28,4,2,19,26,0,22,11,11,5,20,104,55,1,6,96,51,0,62,76,4,20,62,6,3,4,3,13,95,26,5,0,67,6,30,50,32,13,0,14,66,0,3,91,22,4,111,1,14,5,5,12,12,6,2,32,0,37,5,7,0,6,12,117,20,0,26,6,15,114,10,14,15,88,0,50,122,11,0,34,117,0,26,4,49,0,0,35,39,15,25,22,28,80,5,4,0,2,64,14,22,104,117,73,59,83,70,5,4,28,69,117,29,0,22,28,9,77,43,0,56,20,8,9,2,19,36,72,15,2,95,6,4,27,6,0,3,9,4,17,14,10,18,17,44,2,6,10,0,68,1,58,10,15,1,22,71,0,0,48,1,27,65,0,2,68,106,0,15,117,28,23,5,14,27,3,78,58,14,29,7,0,0,91,11,13,10,8,4,19,1,23,40,10,114,101,9,1,125,0,80,30,56,79,52,30,69,20,3,0,99,2,105,92,10,4,67,97,
35,2,120,40,11,3,63,0,0,10,0,24,9,7,7,3,10,64,19,16,10,33,3,0,68,6,9,3,10,8,10,6,0,0,1,0,47,0,28,64,53,25,40,2,24,12,4,5,0,60,9,63,1,17,81,10,23,13,6,0,3,0,38,69,14,11,10,18,4,6,2,9,49,33,110,44,26,118,9,15,113,119,25,21,2,24,21,0,1,0,0,7,7,0,16,1,6,61,3,7,0,29,6,0,2,22,0,18,81,5,1,32,7,19,17,1,50,1,69,90,0,5,61,2,0,1,22,21,0,6,47,6,0,0,25,52,1,13,37,6,4,7,2,41,10,37,28,22,5,88,0,2,5,0,1,84,14,3,14,9,87,32,7,122,25,15,45,1,15,1,0,28,0,8,0,0,79,3,31,7,5,81,6,0,40,6,0,125,5,3,0,4,2,93,16,82,100,5,125,61,3,27,1,1,4,68,76,11,1,4,0,122,0,0,50,48,2,6,4,114,9,0,17,0,0,8,0,3,5,0,82,10,3,1,51,9,14,89,3,96,4,120,69,107,20,14,40,26,11,1,7,124,2,0,49,5,6,3,6,23,14,14,10,23,17,1,11,10,0,5,3,16,0,1,5,2,10,29,50,50,111,26,51,0,82,41,5,22,0,4,6,30,2,7,17,50,0,18,17,3,13,0,29,63,48,
13,119,2,119,54,79,25,121,3,0,7,0,0,2,26,10,33,100,6,1,119,0,7,0,46,3,5,22,39,68,59,123,1,1,114,3,0,7,9,49,32,9,7,3,28,84,3,86,14,30,33,10,84,20,27,30,43,2,12,4,4,0,0,34,0,73,18,3,40,32,5,10,45,33,5,5,58,13,17,1,57,0,13,18,39,19,5,16,0,1,1,1,0,7,58,27,0,113,1,0,108,0,1,0,64,44,1,0,9,4,90,21,3,106,30,18,61,52,8,124,77,21,24,27,17,1,1,0,22,73,76,3,1,46,1,8,72,52,10,40,97,66,27,34,12,17,17,5,0,26,7,54,27,9,62,0,1,12,24,26,2,2,59,0,14,13,96,3,3,9,0,47,45,10,120,24,10,23,6,16,62,55,0,58,24,0,2,19,0,23,23,45,17,0,71,1,109,54,77,42,106,126,2,4,20,0,2,24,2,5,116,4,65,2,122,41,4,29,31,0,0,1,4,1,14,0,1,0,0,59,11,50,21,85,4,96,44,27,5,35,6,45,115,0,77,96,55,74,55,0,12,28,0,13,75,0,14,0,58,17,1,1,5,35,21,1,2,0,7,37,6,0,0,0,10,7,8,7,27,34,122,0,0,0,21,92,13,6,52,21,3,1,28,104,9,98,123,23,62,9,3,18,7,3,50,
64,56,18,5,20,111,117,1,0,8,25,7,0,27,2,22,47,12,6,44,42,22,4,30,1,6,76,37,123,12,8,45,0,4,17,9,46,22,34,6,44,6,0,20,0,2,59,0,85,9,33,0,106,38,12,26,8,15,29,75,1,1,19,102,0,33,91,0,119,86,21,50,45,22,2,21,51,2,29,32,103,41,31,124,63,13,0,94,1,0,2,12,1,4,5,0,50,59,6,0,7,8,9,36,95,36,4,64,44,10,8,3,0,0,15,46,1,22,10,18,10,91,119,91,95,20,1,10,2,5,87,0,3,10,2,0,0,4,21,0,39,2,86,90,30,6,23,72,0,0,2,19,8,0,8,2,2,15,0,9,2,65,6,5,0,26,0,1,6,4,1,28,0,41,51,26,1,21,6,35,13,18,106,0,4,12,10,107,1,0,46,81,4,7,45,84,0,50,71,0,75,48,0,46,80,0,13,1,0,10,29,1,108,43,14,3,18,7,5,74,28,10,5,0,11,27,0,9,4,0,14,1,1,31,4,14,17,24,10,97,98,3,60,0,23,29,115,4,7,108,62,42,67,66,21,25,0,14,3,2,20,33,29,16,14,0,25,1,0,3,0,18,3,7,38,26,1,33,32,7,32,20,44,70,27,23,2,6,20,27,26,13,1,113,1,75,0,66,11,2,14,42,7,44,11,
4,0,104,6,17,66,53,12,51,72,37,105,2,2,0,101,1,1,0,93,77,5,18,52,2,5,2,0,0,1,20,29,40,47,8,14,125,0,2,0,3,0,4,25,25,1,11,0,86,12,0,34,14,14,3,10,4,1,25,1,0,9,32,14,9,29,109,55,7,28,5,123,9,16,96,64,5,16,30,34,30,27,81,23,25,47,18,30,13,5,23,0,20,6,0,3,4,11,27,21,2,3,3,0,21,8,0,0,102,0,30,1,3,57,10,0,13,22,25,0,64,2,4,2,0,4,3,53,16,8,0,13,15,9,2,0,97,0,7,35,8,0,0,77,2,3,3,0,0,46,2,20,59,107,1,6,6,8,0,1,0,1,8,0,5,0,10,0,9,45,19,0,16,0,25,0,108,9,115,5,75,107,45,40,27,94,9,70,1,78,72,43,10,66,1,43,0,4,14,11,100,3,34,120,24,0,107,0,3,17,0,7,29,1,1,81,30,0,5,35,4,6,3,70,22,0,1,32,28,23,6,10,2,2,0,9,51,5,2,79,9,54,3,21,46,20,10,80,7,54,5,18,53,33,11,22,33,28,15,0,53,7,47,2,1,10,47,5,2,46,0,2,50,0,0,6,31,6,0,72,2,33,0,106,104,4,1,98,101,26,19,65,9,4,121,0,29,6,6,16,3,13,19,30,72,
31,39,0,5,25,104,5,6,122,82,11,0,6,20,31,6,0,13,82,16,0,2,5,6,12,56,11,13,1,5,10,19,61,6,6,34,0,24,2,14,17,10,2,18,13,3,20,11,103,22,0,71,7,0,3,12,17,0,5,35,0,3,35,0,1,93,29,64,4,12,14,0,13,56,86,4,0,47,3,1,65,8,12,6,84,15,2,31,9,25,92,1,1,1,0,85,0,20,1,0,1,1,0,2,1,1,17,3,2,13,4,1,71,81,8,7,4,3,2,4,120,63,101,113,4,56,0,13,26,24,24,19,45,65,2,10,24,7,0,10,4,17,16,10,4,11,23,22,27,1,40,1,20,13,63,0,19,13,0,40,103,0,14,28,8,2,54,1,1,1,0,0,69,1,0,4,0,0,11,47,3,32,0,38,40,19,86,0,80,2,10,4,0,3,9,32,5,63,111,5,5,2,3,0,4,24,7,5,2,6,13,73,6,85,1,35,4,8,100,7,26,101,0,104,0,4,42,0,3,62,0,54,15,77,82,37,4,80,42,2,16,47,46,25,11,27,94,1,2,60,8,0,105,9,56,113,11,0,11,125,27,42,10,6,90,40,0,4,12,53,36,6,16,6,0,10,0,8,5,98,13,100,122,1,20,0,54,41,121,30,34,12,104,62,11,4,71,4,19,36,18,0,6,3,74,
90,10,1,104,105,1,2,0,5,17,57,4,6,3,2,0,30,24,8,48,4,15,0,3,11,46,0,39,3,84,24,32,0,100,5,106,1,11,3,12,36,6,61,23,36,7,111,118,25,16,82,94,50,0,36,2,35,66,0,2,1,15,1,2,34,14,0,0,0,5,3,8,19,10,0,12,40,10,22,9,38,3,18,10,38,38,8,103,1,3,24,9,4,11,4,0,62,0,31,13,12,27,60,9,2,30,0,50,22,22,6,44,23,12,0,50,86,35,41,70,3,31,10,66,72,84,41,41,13,2,8,20,47,10,2,15,6,35,11,26,11,0,27,11,17,0,13,30,34,23,3,4,35,0,2,7,8,3,0,2,1,29,33,3,68,41,1,110,6,1,7,2,6,22,0,1,1,0,0,0,24,16,4,11,6,0,17,31,48,67,44,7,18,24,14,44,34,72,91,12,36,14,1,0,32,35,0,1,102,0,0,36,0,93,37,1,59,0,0,4,118,11,124,119,100,49,118,4,10,0,5,3,0,62,40,15,24,0,18,0,79,0,78,48,9,79,115,16,61,2,14,17,97,33,0,81,0,8,0,104,0,69,7,0,23,7,3,58,39,0,42,21,52,78,47,34,28,4,67,120,2,10,8,103,12,0,0,109,0,5,4,86,3,7,55,15,1,18,28,82,14,4,47,29,51,
31,0,8,40,64,2,44,6,14,4,0,3,28,0,1,16,8,7,4,50,6,11,7,15,12,7,0,48,41,0,111,109,77,0,88,1,70,72,9,55,6,20,6,63,70,62,31,7,16,17,102,2,0,12,20,15,4,0,38,0,0,0,4,1,85,19,69,3,6,0,4,1,4,1,6,19,5,4,3,0,28,2,27,11,85,6,2,10,4,2,101,0,32,25,19,0,48,0,108,20,0,23,2,2,3,44,6,5,0,0,121,66,4,13,0,0,80,20,0,16,0,50,4,11,3,0,6,31,20,41,9,14,78,4,3,11,34,39,0,83,41,17,1,16,6,36,1,0,1,2,4,5,11,0,22,79,10,11,21,0,16,0,0,72,87,2,0,98,3,4,122,9,5,41,2,6,35,0,8,62,0,3,63,0,1,1,27,28,0,28,36,2,83,114,71,65,124,4,104,95,6,5,72,15,0,2,0,32,14,5,0,45,0,13,37,0,71,40,9,66,17,91,62,101,95,102,7,16,10,4,2,7,7,81,4,2,94,0,50,17,4,100,0,4,4,90,0,21,29,4,45,26,0,12,17,0,4,35,52,24,43,7,96,0,4,0,0,61,24,3,80,2,13,105,0,70,48,21,12,24,1,26,23,0,0,0,93,34,0,0,6,42,3,5,31,6,6,1,0,46,6,24,21,101,112,
32,7,2,69,3,0,1,9,4,50,5,8,1,0,8,5,2,72,15,3,1,46,0,6,0,3,63,0,0,2,65,0,54,8,57,16,0,61,28,47,62,56,23,4,82,2,21,11,4,65,42,0,63,0,8,42,45,49,17,0,18,0,0,39,0,4,2,8,13,18,8,0,0,7,38,2,18,13,0,22,10,43,50,106,33,42,50,66,81,31,7,0,1,3,1,71,2,16,16,8,27,43,38,5,16,10,24,13,0,0,54,2,5,26,0,14,26,0,7,13,1,64,62,0,5,0,36,2,8,3,21,10,27,19,8,45,42,68,0,2,7,3,56,1,4,8,32,5,6,101,3,1,0,0,9,4,0,0,3,4,95,3,10,110,0,8,83,27,1,0,29,14,92,61,19,2,5,7,1,16,2,56,0,15,40,5,12,54,0,30,0,0,6,0,1,52,1,3,116,62,2,6,0,0,0,6,1,41,10,61,23,39,78,34,119,72,0,2,1,11,0,8,2,4,0,44,52,10,0,3,23,5,38,3,6,30,45,62,18,9,0,22,9,106,28,4,11,11,11,23,68,0,32,7,6,0,20,1,0,0,17,46,11,75,28,14,11,3,0,43,90,87,40,42,21,0,2,5,84,15,77,4,91,2,3,1,2,1,1,39,11,7,24,4,1,6,3,54,10,2,1,0,30,15,79,
