0,19,12,10,88,27,26,32,30,5,74,37,2,12,4,5,50,25,48,39,7,63,21,10,22,28,16,15,12,3,17,24,12,35,16,46,67,6,51,24,35,16,5,22,3,12,8,83,71,7,57,23,0,14,22,80,9,19,73,39,42,63,15,115,78,20,25,8,13,58,14,14,9,32,18,29,27,39,8,4,65,1,13,52,51,39,5,0,50,14,14,6,13,47,18,22,46,61,52,21,9,77,60,25,25,19,13,22,27,44,2,81,74,25,10,37,56,2,17,7,21,17,12,7,4,93,5,14,88,4,14,31,17,42,96,8,14,18,7,45,58,6,52,46,57,3,98,8,51,11,8,28,38,30,10,45,2,13,55,3,25,0,93,32,23,7,51,23,118,103,16,45,29,15,31,23,15,72,0,50,71,26,18,3,89,76,61,27,32,54,44,8,28,2,76,3,60,10,3,7,9,4,42,2,31,85,39,26,60,34,38,32,2,21,17,110,5,23,12,18,25,43,2,10,81,3,5,2,52,76,2,0,14,48,3,58,21,34,10,41,111,27,20,15,27,45,19,29,0,19,111,14,28,102,98,54,108,46,0,61,16,10,14,5,9,9,44,26,0,88,7,67,56,10,21,1,20,65,69,77,0,27,50,0,23,20,56,98,52,67,51,34,0,21,16,17,3,18,91,57,34,7,74,57,33,
3,37,68,10,20,82,16,83,32,24,91,66,22,63,0,12,0,6,0,14,10,2,3,76,3,1,59,2,0,14,9,0,94,0,0,5,15,16,0,27,38,76,0,58,0,1,42,1,7,7,25,56,25,6,10,14,29,9,13,0,47,76,4,1,6,36,8,95,66,70,42,46,0,121,58,12,79,36,11,4,1,39,3,1,41,2,40,17,6,11,59,38,14,0,15,2,2,0,57,52,55,39,50,48,27,11,31,27,23,72,4,9,5,32,26,23,21,0,28,2,4,6,10,76,14,11,4,16,6,0,27,1,6,33,73,6,27,42,87,9,4,31,50,8,18,54,18,0,14,57,10,3,4,123,66,0,72,71,87,58,19,7,4,0,0,93,20,12,4,3,60,118,21,16,27,121,16,25,86,2,24,1,36,70,0,13,13,23,68,1,14,35,48,20,5,5,4,10,6,4,5,1,0,3,0,85,41,22,0,11,108,40,13,0,58,99,40,34,38,2,25,3,0,112,6,13,77,51,0,2,8,30,62,7,43,123,77,84,61,2,56,25,9,0,30,39,38,39,83,37,6,0,116,91,17,5,71,0,1,28,5,2,77,1,1,73,6,20,0,14,0,0,10,38,121,87,91,81,0,15,14,0,18,5,84,96,2,21,93,73,107,12,92,39,0,29,91,0,0,7,0,0,26,15,36,
1,0,10,0,5,19,38,43,104,42,0,4,78,2,3,1,2,12,0,30,1,0,34,0,5,12,26,7,0,3,3,16,4,22,10,111,9,11,35,0,10,0,5,9,0,56,10,6,5,3,2,11,4,0,79,4,2,0,0,0,24,42,3,9,27,0,112,10,4,31,10,81,16,23,0,115,117,59,0,88,57,11,11,5,70,0,14,43,22,0,0,17,26,29,21,0,15,7,4,98,0,108,11,18,40,2,20,6,2,0,11,2,70,7,1,13,15,2,1,26,1,0,13,0,0,5,1,26,0,4,89,25,8,23,9,19,53,16,45,7,33,49,2,13,1,4,4,50,21,12,80,57,16,12,0,37,75,19,12,8,0,7,1,7,28,0,31,23,0,13,7,2,32,11,68,29,36,2,8,75,87,8,0,2,0,51,30,0,5,2,4,20,0,53,28,18,64,118,42,2,125,72,17,13,0,40,0,37,13,1,101,0,4,21,0,0,0,1,70,2,16,11,15,2,105,0,25,8,24,64,0,11,53,8,12,38,10,8,77,103,27,9,22,11,6,0,0,80,10,35,1,11,1,3,0,60,2,9,7,56,31,4,19,18,2,6,35,24,3,1,0,5,100,0,7,0,58,59,3,3,0,1,57,2,1,13,6,22,8,0,0,8,0,6,8,0,34,13,59,9,19,23,23,0,46,
33,8,45,24,70,22,1,85,49,0,89,34,29,1,14,1,6,4,33,14,24,6,5,90,0,40,1,31,36,13,1,13,44,33,109,57,76,2,25,16,49,0,1,0,0,2,6,16,14,8,15,12,6,27,18,48,3,66,2,41,62,3,13,38,77,78,12,83,80,8,6,55,21,52,110,3,19,0,84,3,40,0,9,10,4,95,13,100,29,6,18,19,0,3,82,0,0,5,2,44,90,19,119,0,114,10,5,19,11,0,7,11,12,43,17,4,3,10,42,9,19,28,55,3,13,10,69,7,1,5,1,1,17,0,34,0,83,8,0,13,4,118,32,49,109,78,59,0,91,16,37,71,41,24,1,1,40,0,32,18,0,41,0,24,81,12,13,78,0,110,49,92,3,12,1,27,0,63,100,100,24,31,6,60,43,14,22,3,5,30,6,5,24,5,9,2,6,12,4,95,3,11,101,70,19,15,0,0,36,16,47,0,2,83,0,13,25,6,2,25,2,50,39,50,66,24,0,121,0,41,3,4,0,0,11,3,0,81,0,13,91,59,8,63,8,9,39,5,0,26,1,24,55,4,8,19,73,4,9,74,4,22,20,4,5,7,0,4,48,11,3,115,32,15,66,88,1,86,0,54,85,2,39,0,16,3,3,0,0,17,0,3,31,1,9,7,12,10,7,40,7,4,53,16,32,
3,14,24,30,4,114,96,58,5,91,0,18,25,56,6,76,36,91,42,103,13,4,7,51,1,3,21,2,0,7,10,36,1,5,3,5,8,11,40,57,1,9,3,20,14,18,1,0,0,5,17,2,12,39,2,0,16,1,15,1,105,3,18,61,50,12,21,114,21,13,12,79,9,11,116,2,3,1,0,48,0,9,13,0,0,0,54,37,20,79,55,9,1,9,80,3,8,9,12,1,36,95,4,12,35,36,3,49,12,6,20,53,7,2,2,5,0,54,75,3,9,72,2,5,16,16,0,20,13,1,5,5,10,12,7,18,15,5,0,32,3,1,43,89,71,0,84,58,4,16,119,21,22,43,6,12,75,10,34,4,2,15,5,18,1,44,0,15,2,0,0,13,0,114,20,9,61,3,105,2,6,94,98,40,65,9,42,34,58,10,15,23,28,9,12,19,0,4,2,0,49,0,0,0,38,14,0,92,67,75,1,28,2,64,18,23,115,11,7,29,1,0,1,30,17,1,7,69,5,0,91,11,0,7,6,0,118,9,83,54,13,0,109,9,36,7,41,4,10,5,14,0,86,1,13,49,0,0,39,46,0,115,32,0,10,20,1,104,18,3,27,36,3,9,74,49,49,108,3,3,50,6,0,2,16,47,5,59,3,16,10,0,6,0,46,4,0,2,0,9,5,49,1,77,114,
15,1,2,75,77,5,67,5,86,88,0,27,31,97,27,42,4,42,91,17,19,52,68,0,18,1,33,1,1,0,0,48,2,8,12,19,1,1,4,5,1,2,2,0,29,20,26,4,4,3,0,1,0,1,0,28,8,24,1,10,0,9,43,62,0,25,2,59,66,0,75,16,37,109,0,2,121,39,0,32,0,19,9,3,27,87,0,14,0,9,6,5,75,121,80,8,104,28,13,26,22,18,92,59,30,10,109,19,26,0,72,59,1,5,0,5,2,64,2,0,69,3,8,5,41,0,53,36,0,20,5,81,2,13,15,67,0,0,0,26,0,47,0,7,37,91,6,62,0,28,77,6,8,18,2,108,1,9,65,5,29,0,28,27,2,0,33,0,48,16,1,97,3,0,42,0,6,4,94,3,0,82,5,0,7,68,40,75,50,3,52,11,46,79,37,10,35,86,5,4,58,68,15,40,8,0,2,79,0,3,3,0,10,78,37,0,37,12,96,107,21,102,81,7,0,16,14,0,7,0,96,0,0,2,0,0,12,31,26,115,5,30,10,18,50,1,0,1,7,1,1,39,18,14,20,96,0,8,22,6,8,4,10,2,112,2,3,83,35,0,106,0,26,1,2,70,3,1,124,63,4,0,0,96,4,4,0,46,32,29,41,5,3,10,0,6,0,2,5,1,42,1,10,15,31,
29,2,0,61,33,0,8,1,42,9,14,54,42,3,25,7,5,23,12,0,14,22,0,0,15,2,1,46,8,44,1,4,4,0,28,1,72,20,7,5,0,1,2,0,14,3,0,15,20,0,8,2,1,43,2,0,11,7,0,13,1,51,8,5,108,36,68,59,9,2,20,0,8,37,0,3,3,0,0,4,6,16,58,21,0,94,2,25,45,115,9,0,8,13,0,64,57,35,26,33,106,100,35,3,61,77,32,12,7,8,0,100,7,7,7,26,63,31,10,53,61,22,9,24,0,0,2,3,1,76,79,52,32,19,2,0,0,7,10,4,89,22,6,118,0,0,48,0,61,46,66,53,42,42,11,59,5,33,37,0,3,1,11,0,8,0,6,4,17,23,1,25,3,46,77,18,2,44,1,10,6,2,83,9,17,23,0,13,40,19,17,41,9,5,69,35,30,1,0,118,23,16,5,110,9,0,84,0,11,2,0,2,21,4,0,63,113,10,0,4,15,1,73,31,81,100,0,6,8,6,90,34,0,0,22,0,46,23,0,5,0,10,95,4,4,1,46,2,0,39,28,1,4,41,7,0,11,0,6,16,0,4,64,94,0,1,19,0,7,1,34,14,10,51,42,5,0,3,24,2,61,11,6,2,16,1,79,6,2,8,6,41,1,7,0,42,0,6,22,3,66,22,25,60,40,
0,0,55,13,1,4,74,26,4,24,0,88,17,1,49,1,24,94,0,0,16,7,7,11,3,10,0,12,6,0,46,16,114,6,24,5,5,100,22,5,11,1,8,2,15,1,0,1,5,8,0,10,38,59,6,95,11,63,51,14,24,102,33,3,35,16,6,1,22,71,85,42,83,9,23,77,14,8,0,124,0,106,108,2,39,8,1,20,49,48,0,24,8,0,0,38,58,0,43,9,123,12,0,75,41,55,2,3,4,14,26,19,1,0,44,0,2,8,7,117,7,48,8,2,11,25,11,28,7,10,0,15,22,1,2,23,0,53,95,0,0,32,43,19,18,52,46,15,121,0,11,1,12,97,35,15,32,11,5,0,1,11,19,4,1,41,39,18,1,17,36,0,0,101,77,23,0,1,0,19,3,16,25,1,2,108,5,50,57,0,23,1,14,30,4,5,43,1,0,9,2,1,80,0,2,104,105,19,1,4,6,40,5,0,14,80,54,2,111,116,34,5,45,119,2,101,3,0,109,67,109,70,6,17,29,0,33,1,30,91,33,10,92,0,94,11,8,21,123,27,38,0,0,85,14,12,54,0,15,0,2,1,2,0,10,4,28,6,5,0,65,0,1,118,5,3,96,4,34,22,0,3,97,2,4,8,57,6,62,34,2,1,10,11,33,0,22,2,0,76,2,66,57,55,82,
3,5,2,1,3,25,4,9,101,15,4,7,2,15,3,11,26,5,1,8,14,0,3,10,7,2,0,23,0,75,7,123,20,123,12,89,20,3,0,0,4,13,4,99,8,4,29,48,11,0,2,4,25,1,82,13,65,88,43,76,33,97,2,9,27,18,1,26,1,66,0,64,103,73,77,64,80,52,31,9,93,47,21,8,118,2,0,13,0,0,25,6,0,10,0,13,16,4,17,115,26,6,5,37,9,40,3,0,30,12,28,2,13,29,31,8,8,0,4,57,2,32,73,16,20,14,2,12,80,15,68,3,10,11,0,35,20,0,3,5,5,57,6,1,8,100,8,1,23,4,48,39,9,44,0,52,100,34,12,18,62,8,0,0,67,1,40,1,27,54,59,2,1,99,4,3,5,0,0,23,72,1,37,73,7,7,84,17,0,1,23,20,0,7,28,1,1,0,3,17,12,3,26,11,0,62,0,4,28,0,2,8,4,15,35,0,4,1,49,109,91,80,71,3,19,5,14,36,12,0,0,1,26,111,40,1,0,83,7,61,50,80,19,10,4,20,25,58,0,69,1,62,2,15,0,23,60,7,5,0,2,0,0,31,0,2,75,11,12,76,44,0,109,20,0,120,79,24,2,22,58,2,0,62,11,7,42,2,26,4,9,2,2,14,0,4,77,0,3,39,31,1,3,12,89,
3,0,4,0,67,3,10,0,1,9,35,28,5,4,10,40,21,3,29,33,5,1,0,1,0,5,4,9,1,7,109,0,77,3,43,47,98,0,7,2,0,0,3,0,1,0,40,10,29,43,5,6,20,92,1,81,19,121,28,123,74,96,3,57,126,19,39,33,37,4,25,0,17,12,61,5,0,9,7,26,22,27,4,8,9,7,6,10,0,26,3,0,54,0,7,61,0,6,75,2,5,11,19,59,39,8,0,82,57,55,1,0,23,26,1,0,3,13,22,0,15,0,10,5,2,9,6,6,29,1,3,49,120,106,31,11,1,43,29,1,40,41,0,1,0,24,0,50,28,3,0,76,1,10,0,1,57,30,13,46,1,3,1,5,13,0,5,4,0,17,9,53,104,9,31,116,21,79,20,6,35,0,1,36,0,7,105,73,7,17,4,5,7,2,0,6,4,2,0,12,23,16,0,29,10,16,1,6,1,6,83,0,23,80,1,5,9,3,6,2,7,32,52,10,4,80,14,4,0,79,0,48,11,5,6,0,25,112,0,4,0,14,47,76,0,8,62,0,11,13,2,11,24,24,20,35,30,1,13,40,2,58,0,14,13,9,0,0,17,51,29,29,23,67,73,9,17,117,2,3,41,32,1,11,27,22,113,86,85,2,44,3,7,15,0,10,6,1,7,26,1,9,72,14,22,
