2,6,23,0,13,16,32,19,17,36,52,3,32,7,76,83,10,4,63,2,28,15,8,0,1,1,104,9,98,65,6,0,63,105,6,39,43,6,21,39,6,27,0,0,44,8,0,71,2,9,32,2,0,13,0,34,68,12,22,110,17,33,46,86,108,120,122,108,25,85,8,18,19,1,81,116,1,27,57,86,85,55,37,15,48,79,20,2,0,10,6,26,9,4,5,11,79,22,83,22,80,26,68,8,24,46,15,31,19,45,3,82,31,9,74,6,1,13,5,3,100,26,24,2,40,96,3,1,4,26,3,17,53,20,11,2,54,11,2,99,15,7,51,13,4,27,2,13,87,3,47,53,5,47,45,12,2,3,49,48,10,16,16,100,7,0,42,3,1,10,58,34,4,0,0,18,43,45,63,49,88,74,94,26,58,61,31,23,29,4,33,31,29,24,19,44,33,48,18,20,47,16,25,5,17,9,56,57,33,12,3,26,1,41,22,11,91,2,31,92,68,6,9,26,18,50,74,49,13,2,19,1,39,7,5,36,34,28,4,18,21,123,51,5,69,42,20,66,0,4,42,15,13,13,51,38,84,26,8,5,18,5,5,11,53,9,8,28,41,24,22,47,49,14,73,39,17,25,3,1,6,11,0,12,11,6,56,91,38,3,81,62,16,27,82,17,60,17,6,13,3,4,28,59,80,
1,7,26,0,13,110,0,24,60,1,23,85,1,2,0,0,17,17,8,39,27,3,24,8,43,32,0,44,16,0,22,74,9,54,37,9,78,11,0,5,84,15,37,65,0,0,6,0,3,15,0,7,30,4,5,54,0,27,97,3,0,68,36,3,90,1,108,55,51,112,11,97,75,21,48,46,25,44,2,13,81,90,13,4,3,2,15,58,0,4,10,27,33,26,16,0,0,33,1,8,25,2,24,21,64,2,7,120,15,6,46,4,33,2,26,1,1,14,74,29,84,4,110,89,15,17,1,15,0,85,11,60,10,0,5,0,1,2,2,26,7,10,10,8,104,92,5,38,50,1,25,13,9,11,33,18,22,30,30,3,2,0,5,8,0,3,26,5,13,77,3,19,93,0,7,42,1,7,15,1,0,41,32,52,6,0,112,41,12,14,5,0,48,25,53,4,27,40,21,3,30,86,19,117,115,20,0,2,71,23,4,21,106,1,1,12,36,2,2,54,2,90,7,0,10,42,9,59,92,1,2,20,6,9,10,17,2,35,16,78,81,4,0,22,105,2,60,102,31,21,42,3,39,97,7,1,9,68,15,7,0,13,16,17,0,18,1,0,18,23,75,0,7,8,33,7,13,24,104,15,10,6,0,13,9,0,123,25,3,0,24,0,75,21,11,1,48,8,38,58,12,11,20,1,67,
37,56,16,3,39,25,70,9,1,2,0,14,22,121,0,12,0,1,59,0,9,7,5,0,110,0,0,116,3,1,6,33,13,11,0,0,92,1,19,20,42,0,31,87,10,6,30,0,12,17,1,0,0,2,96,6,7,87,93,39,4,3,26,2,0,11,14,1,0,46,53,25,11,44,115,9,1,4,115,85,2,2,75,22,27,0,8,0,4,5,11,0,0,20,0,4,8,10,1,7,23,41,10,17,1,3,0,7,28,9,16,107,0,27,68,5,0,7,8,0,108,103,6,125,8,115,25,50,87,7,11,14,15,0,19,18,55,1,0,3,8,9,3,81,0,66,122,115,3,12,27,57,2,1,56,5,2,20,0,4,73,1,0,39,0,0,106,0,2,46,5,3,22,4,42,81,2,73,2,123,4,6,2,0,17,97,0,1,36,6,0,68,14,0,50,3,53,59,4,12,5,0,0,62,17,3,100,51,1,2,24,36,20,6,51,5,2,16,9,100,2,27,57,21,0,3,0,4,0,1,12,41,0,0,9,0,0,0,2,92,23,4,87,8,3,0,104,2,8,12,77,17,0,53,24,16,10,45,76,4,5,0,2,4,1,15,3,96,78,3,7,9,21,2,17,1,0,12,0,0,7,1,1,1,113,4,86,9,0,46,13,41,1,1,4,9,5,0,13,9,1,7,60,59,66,
112,2,16,1,115,26,65,3,13,7,1,17,0,0,5,10,6,17,12,5,22,38,4,7,1,15,33,15,60,3,111,20,21,18,109,15,19,10,0,68,24,21,3,27,21,108,5,0,110,10,2,7,59,0,0,5,3,67,13,24,11,8,7,39,5,122,0,101,69,3,0,16,0,0,54,13,56,32,12,86,2,46,27,16,19,8,14,12,6,0,5,0,21,1,4,0,9,14,5,4,2,12,31,14,1,19,20,12,13,23,55,59,18,113,29,3,118,101,53,11,3,73,86,1,42,1,126,7,25,19,108,33,43,121,1,57,32,114,8,51,9,8,2,8,9,0,19,1,8,89,8,11,31,6,35,43,10,10,0,0,0,2,3,0,2,32,7,0,64,13,67,1,24,45,2,0,31,64,109,7,26,77,43,22,17,91,10,19,0,0,0,0,0,66,0,19,37,31,2,89,0,12,26,0,9,8,32,84,25,1,50,37,0,6,0,4,14,20,112,65,100,40,67,65,69,64,14,6,3,0,0,3,0,7,0,2,11,3,102,0,0,54,40,5,28,7,13,3,34,32,1,1,55,94,9,10,120,41,19,0,10,27,0,4,13,0,87,37,39,51,63,38,59,1,0,7,5,28,5,0,2,2,0,12,76,21,0,2,7,88,14,7,0,35,57,5,17,1,2,2,6,21,0,65,96,
64,1,6,101,0,10,4,18,5,4,1,47,4,5,0,0,15,37,0,25,8,7,30,19,8,48,18,6,0,11,15,0,35,20,69,93,21,30,12,7,4,32,9,20,0,3,106,14,10,83,0,23,92,0,0,118,2,0,0,1,3,95,19,32,25,31,43,2,0,6,45,48,5,43,11,30,64,119,5,88,12,72,13,85,6,16,10,95,23,3,8,1,21,26,0,45,97,2,34,70,87,35,10,29,17,0,7,19,47,9,4,0,53,2,0,1,58,3,38,15,20,19,94,35,6,73,0,11,3,3,7,114,66,14,109,119,61,37,78,0,2,1,3,2,33,1,16,5,12,20,1,0,73,9,4,16,4,1,44,17,5,2,0,1,3,5,0,1,8,53,2,27,10,7,0,3,4,8,3,5,19,43,15,120,50,1,4,62,43,3,11,19,0,5,40,4,8,3,2,1,0,0,78,0,2,0,0,0,0,0,2,10,18,6,15,47,5,58,11,15,18,5,13,13,0,9,26,4,0,5,0,54,1,6,2,0,0,42,21,1,30,43,0,14,2,3,29,7,19,27,8,14,12,42,2,47,12,15,59,12,0,18,0,49,0,13,24,6,2,100,90,13,3,59,1,1,22,0,29,1,3,1,7,3,74,2,6,23,29,0,2,20,16,3,20,0,75,0,40,115,0,0,97,3,13,
22,0,0,45,5,2,0,0,48,15,26,3,1,14,54,0,81,1,16,3,10,27,4,33,55,76,22,0,26,4,7,1,10,3,74,5,21,16,98,16,13,0,40,15,25,52,79,2,56,12,14,90,1,0,79,2,21,3,0,0,118,0,27,1,46,25,81,3,6,20,13,93,64,96,121,34,66,36,115,34,52,8,34,60,51,13,5,2,32,33,1,12,7,23,45,6,24,0,0,1,26,31,40,14,7,6,63,0,22,1,10,49,8,4,17,35,4,0,1,46,4,116,23,0,1,87,0,5,71,1,10,4,108,15,70,49,80,63,46,1,1,2,16,40,0,4,7,28,0,8,7,1,4,50,0,13,1,0,9,2,79,6,0,3,33,3,1,8,1,1,0,44,7,1,7,3,77,6,6,19,0,2,36,0,0,10,0,5,7,7,93,105,41,14,8,15,38,0,8,2,7,0,16,0,26,115,0,21,51,2,3,100,0,8,110,22,1,8,10,1,2,8,3,46,36,12,0,0,0,11,0,6,20,2,3,18,4,87,3,22,78,40,3,118,0,6,2,2,3,6,2,64,13,0,7,19,52,33,12,0,0,39,0,0,103,15,0,0,99,13,3,0,29,1,40,1,64,38,0,0,1,3,50,106,46,3,36,52,55,0,8,9,6,10,125,38,3,11,0,0,0,18,30,51,38,
8,28,20,17,9,38,36,4,30,1,1,1,28,1,1,10,12,0,2,6,1,54,41,48,74,21,77,5,11,6,0,7,11,8,2,17,0,2,1,35,24,2,22,15,54,27,38,46,19,19,2,70,12,1,1,0,104,0,3,39,33,20,24,42,12,63,0,0,96,54,16,12,3,2,11,37,71,36,67,2,16,110,86,1,0,26,3,15,46,0,69,70,62,0,15,24,1,5,19,24,75,1,0,102,15,17,13,0,13,0,74,93,3,16,4,12,33,23,24,97,106,60,46,97,122,0,94,1,6,4,87,60,0,75,17,50,0,24,54,57,4,30,0,27,0,10,17,2,16,0,19,50,0,8,2,4,6,2,0,25,0,0,21,2,37,7,44,2,0,2,0,15,0,25,11,91,42,2,20,2,3,4,1,16,24,5,0,85,0,0,74,0,0,81,11,48,48,25,5,78,44,64,17,13,0,12,0,2,18,9,56,47,30,2,0,1,8,14,72,9,26,19,11,24,9,60,11,0,4,11,19,3,0,35,24,0,65,1,8,0,32,9,2,10,11,21,10,18,0,0,11,3,21,1,59,1,6,31,0,24,121,22,2,20,13,0,2,3,11,8,7,56,0,0,0,13,12,8,6,31,7,1,9,5,9,17,57,6,0,49,26,0,10,8,8,44,19,18,1,53,5,3,29,0,37,
6,46,18,11,0,45,22,62,2,0,34,0,35,24,30,23,0,3,2,34,2,32,17,89,60,50,7,91,31,15,0,0,6,14,1,1,0,4,0,0,0,3,28,26,1,7,2,0,1,56,98,2,21,29,21,7,87,1,0,52,0,1,3,82,8,3,10,21,10,19,14,30,42,33,0,1,5,3,29,0,0,0,17,15,27,31,97,103,66,64,12,44,10,15,56,7,18,92,0,48,70,25,18,34,91,19,40,0,6,17,60,0,37,8,7,22,53,53,126,118,107,0,12,125,103,45,58,59,0,13,2,51,0,7,79,0,103,61,17,11,85,54,36,29,3,3,3,0,9,0,10,2,0,6,62,0,2,0,1,73,1,0,0,9,0,0,0,4,18,3,24,51,89,0,98,1,108,45,88,65,29,16,4,2,24,8,3,3,1,20,44,0,4,0,5,21,30,61,6,0,3,18,92,88,37,22,45,0,28,6,1,9,31,25,23,0,0,8,0,1,61,4,0,22,39,2,54,44,29,2,6,13,24,0,0,0,25,0,7,4,16,11,3,6,0,8,2,21,7,29,75,4,43,3,10,123,0,3,1,43,0,0,117,48,3,70,100,114,26,7,24,7,4,1,1,0,13,1,0,16,35,0,24,1,6,37,5,6,4,0,0,5,22,3,10,23,17,14,47,6,0,24,85,23,35,
17,114,2,0,2,100,0,0,2,0,49,27,25,0,1,3,6,2,6,9,11,4,92,56,13,35,12,5,41,2,0,22,48,30,3,2,75,0,27,42,36,11,16,4,13,2,1,0,2,0,22,26,60,22,57,108,10,8,28,2,46,1,2,8,7,19,72,0,37,13,2,0,23,43,7,36,56,0,4,3,23,3,6,0,10,120,21,119,32,87,99,71,24,95,43,2,2,70,45,21,26,16,28,18,3,69,15,46,13,0,1,53,15,10,117,83,0,113,14,0,0,2,53,14,4,30,30,28,4,23,27,3,105,47,2,11,11,40,23,28,25,7,108,18,52,5,36,41,0,27,0,0,2,0,7,0,1,11,45,16,52,20,62,15,4,0,58,7,2,44,0,2,7,21,52,1,110,44,1,54,3,0,0,0,47,94,85,5,5,2,12,0,8,1,1,3,27,5,30,65,37,2,16,0,29,118,22,0,65,15,0,2,0,6,0,9,15,20,0,0,0,1,18,83,5,2,0,3,5,18,21,4,6,3,13,1,2,5,0,73,4,13,0,0,5,0,20,2,1,7,24,0,103,19,11,39,2,110,11,15,0,0,0,10,0,2,99,2,34,5,94,72,0,0,28,1,9,52,3,1,2,19,1,21,88,34,63,117,118,5,17,27,36,0,4,109,0,38,57,29,59,102,9,78,92,
29,31,5,9,5,11,0,1,25,0,2,0,33,65,12,8,0,6,7,5,0,62,5,31,34,48,10,2,42,0,4,2,38,89,28,0,1,0,0,3,88,10,0,47,7,4,83,2,1,0,87,0,0,2,0,0,15,2,92,55,4,13,6,3,6,11,25,5,56,5,27,28,1,2,8,23,2,5,2,6,6,20,17,0,2,0,67,8,13,4,66,10,35,29,0,109,72,3,0,57,29,8,12,9,92,45,0,0,0,6,6,105,0,73,3,37,65,104,24,3,59,4,16,1,63,14,40,4,54,3,8,0,0,7,22,4,11,55,1,21,45,55,0,18,0,38,10,0,0,0,0,5,4,12,121,0,2,91,0,8,9,10,43,12,36,8,9,15,35,9,6,0,10,37,3,97,5,17,34,73,4,1,38,10,17,20,15,21,9,18,0,4,0,0,1,8,5,2,16,2,23,10,3,96,1,3,6,78,6,20,42,53,17,5,2,0,0,7,0,0,68,0,0,42,2,14,0,5,17,0,30,64,0,32,101,2,47,6,9,2,22,12,12,0,39,0,10,24,1,2,74,8,21,23,33,50,13,5,24,6,117,31,84,1,5,4,40,2,1,52,15,82,4,37,0,2,32,4,3,44,29,1,22,3,18,55,108,43,12,0,85,21,0,4,4,42,10,76,7,0,65,0,1,9,73,
