4,49,48,1,28,11,6,15,70,0,67,73,0,0,10,40,23,5,2,40,6,20,89,3,115,22,45,75,58,49,84,67,4,19,39,6,0,1,24,4,17,2,15,59,8,4,4,32,36,9,56,63,19,51,18,19,38,2,5,17,0,37,9,68,71,21,52,31,51,24,8,47,60,40,33,11,1,47,21,25,24,5,36,31,3,37,32,30,17,20,8,41,28,27,44,1,1,14,86,22,38,67,6,28,67,18,17,17,21,12,1,71,10,8,26,19,19,0,5,61,60,14,22,13,68,100,69,17,7,37,46,40,12,32,3,1,72,73,30,53,64,3,8,18,13,31,68,26,2,34,5,26,28,8,25,3,14,39,22,21,55,8,45,24,8,2,11,29,44,8,15,116,40,2,27,29,49,7,34,27,41,60,55,5,89,24,20,8,32,3,6,100,27,9,15,12,39,2,44,28,59,90,66,11,36,39,38,30,61,38,6,26,13,21,64,25,63,6,37,69,3,59,9,22,8,4,53,80,24,7,61,3,11,9,4,7,61,41,19,28,18,10,12,57,44,10,11,36,5,115,14,6,22,16,9,46,0,11,43,3,4,0,16,29,12,2,59,24,0,17,64,48,16,34,0,52,39,8,13,0,8,40,40,45,78,37,111,72,46,47,38,10,10,51,4,6,14,25,45,50,1,105,118,45,39,
7,33,3,0,7,27,17,11,103,2,3,5,10,23,0,58,0,13,56,34,6,66,28,45,114,20,30,41,3,36,82,37,70,0,8,30,35,5,0,53,1,77,71,2,7,14,48,7,26,6,4,23,20,0,25,5,22,4,7,1,94,114,20,0,30,47,30,2,12,0,53,0,4,37,8,4,68,2,19,0,0,30,108,0,33,113,6,10,0,8,3,5,19,24,4,9,19,7,2,6,50,0,76,46,61,37,7,9,4,7,0,1,0,6,26,9,0,19,15,1,0,12,14,50,22,36,6,67,4,116,88,36,20,90,15,0,104,0,0,37,11,6,73,7,36,42,6,16,6,2,3,9,11,4,33,1,6,34,0,3,100,30,4,60,12,14,76,2,10,24,0,26,0,53,3,41,0,71,2,9,1,13,13,9,16,20,15,57,45,9,59,0,20,36,5,0,76,10,5,28,60,100,5,77,81,82,86,99,21,106,10,15,55,1,34,15,34,3,6,42,101,50,73,0,12,20,14,0,10,18,2,49,52,1,32,3,0,0,1,20,34,18,0,58,11,52,80,19,0,1,39,10,24,18,0,1,8,17,1,28,117,84,90,16,7,34,0,9,12,20,4,11,12,0,14,0,2,24,42,12,24,13,4,3,82,64,57,0,82,59,62,6,7,16,1,40,0,54,7,1,9,42,3,45,76,
6,56,2,0,0,6,0,16,4,3,8,49,11,0,0,1,1,7,13,9,9,3,4,12,39,4,33,7,35,2,23,17,2,44,4,0,0,9,4,5,14,37,9,14,35,22,13,1,41,26,39,0,2,6,32,2,28,14,20,95,103,45,72,42,12,67,2,2,6,0,11,64,2,1,0,17,7,1,56,3,6,24,4,19,2,12,0,25,7,13,16,20,0,6,1,0,36,0,5,64,0,48,6,32,85,15,7,0,33,0,3,83,8,5,35,6,6,87,24,52,24,89,23,10,1,13,1,1,91,9,0,8,104,55,18,4,71,12,2,96,0,48,74,12,88,112,45,34,14,6,6,0,11,74,16,71,11,15,8,65,0,0,0,0,5,14,70,6,81,45,11,17,4,6,3,0,3,1,20,4,0,3,2,12,0,12,2,1,3,54,7,24,1,10,4,1,82,0,0,11,7,3,0,46,3,2,13,43,71,20,23,6,21,11,35,10,1,37,0,23,2,46,28,11,7,5,8,1,0,0,9,0,10,9,14,2,1,8,15,23,1,1,30,5,46,0,73,15,61,29,85,80,69,32,46,112,79,38,84,83,114,125,35,6,62,31,16,5,1,1,2,0,75,8,20,0,3,6,28,92,0,0,21,0,89,35,0,0,15,0,31,0,3,20,9,2,5,13,0,3,35,1,27,12,32,
51,7,0,8,91,0,4,14,0,0,12,29,18,3,21,6,3,65,36,16,0,3,36,5,5,7,18,41,2,33,41,2,31,21,67,22,4,12,0,10,117,7,13,89,56,57,54,94,79,64,69,22,81,115,0,26,5,5,36,64,40,9,21,0,9,38,0,8,4,12,2,12,6,81,83,9,1,3,3,19,5,70,43,7,6,120,1,35,11,0,53,1,7,47,5,3,0,0,0,0,25,23,79,2,39,1,13,9,10,2,33,0,3,43,87,19,111,88,100,56,94,40,7,8,73,3,94,43,92,0,1,6,0,27,0,96,24,8,57,115,3,39,22,9,22,8,19,21,39,1,0,1,1,8,18,65,32,0,53,18,11,1,57,9,79,23,0,54,63,29,12,55,52,28,49,14,59,1,2,12,12,32,0,8,11,12,1,29,2,2,0,18,36,1,3,25,0,2,31,103,23,0,16,2,1,0,0,10,3,12,86,47,4,117,0,14,55,2,0,2,70,1,21,65,21,34,2,91,29,41,0,0,1,3,0,7,8,37,12,3,8,21,16,1,18,69,27,8,0,43,19,8,25,28,13,113,29,2,88,117,39,0,14,63,27,0,15,1,5,3,10,11,0,7,0,44,1,8,0,14,20,28,29,27,5,5,4,6,11,0,3,4,7,19,9,6,15,0,4,14,78,6,12,22,71,
82,1,2,18,9,0,14,12,0,9,30,0,11,50,2,4,1,11,36,14,49,86,40,32,35,73,9,1,38,44,8,42,108,2,60,0,105,4,0,0,3,24,37,66,12,19,99,43,10,25,7,0,20,0,0,75,0,23,14,2,33,2,9,90,13,4,3,38,0,2,85,11,0,2,6,26,30,10,18,25,68,0,9,16,84,50,67,14,74,6,4,11,3,10,2,28,9,3,0,67,26,62,29,6,2,5,4,33,0,11,23,0,39,14,9,96,0,4,45,31,8,5,79,5,33,26,13,64,0,23,14,17,42,9,11,66,110,0,78,59,2,25,10,25,0,50,22,20,3,4,12,0,13,74,39,0,10,0,73,0,54,71,2,105,86,32,15,23,20,10,11,0,22,97,7,18,1,16,14,2,5,0,7,2,0,28,84,74,26,19,15,2,21,5,76,5,0,4,98,9,10,2,9,14,0,9,13,12,6,1,1,0,2,65,6,16,2,0,14,8,46,3,76,22,0,32,21,18,0,27,16,7,0,10,6,6,2,6,15,0,0,26,11,0,0,0,47,0,98,0,17,8,1,60,26,29,3,0,50,0,1,35,6,3,11,14,2,0,1,1,28,49,82,19,77,21,38,2,12,17,1,1,42,0,45,9,5,74,0,15,19,17,0,1,0,1,16,5,1,70,39,24,0,44,74,
77,5,5,69,8,1,0,1,0,16,2,0,13,46,0,4,48,20,0,11,3,11,0,11,40,19,16,8,98,23,11,106,3,39,38,60,9,67,87,46,7,23,0,13,2,54,32,10,8,63,41,45,2,68,0,35,46,0,73,10,6,4,40,1,0,9,15,18,1,11,5,8,91,10,2,30,17,76,3,8,27,4,67,8,17,24,18,50,15,27,1,24,2,13,20,1,16,0,38,100,49,13,15,52,9,29,16,0,0,5,13,7,17,55,1,41,15,0,0,15,5,2,23,5,6,57,6,0,27,69,31,0,2,5,14,36,0,41,94,51,3,96,12,83,8,42,55,0,59,10,2,20,28,40,19,28,28,16,18,26,0,0,2,5,4,28,33,4,27,4,10,45,31,5,20,3,4,7,17,20,7,0,3,5,15,1,15,0,9,9,72,94,15,20,10,4,26,21,43,13,34,20,2,1,0,2,3,0,38,2,2,8,3,10,4,4,57,0,33,8,1,19,57,13,15,84,8,1,59,0,9,0,9,18,0,6,28,10,0,115,67,13,1,31,28,6,0,7,6,20,23,5,7,23,13,25,7,4,92,49,11,123,17,65,33,0,11,62,0,3,3,0,38,53,65,92,40,13,29,68,10,6,11,2,1,26,13,61,13,8,69,21,2,58,33,0,47,4,0,93,2,0,30,48,9,
2,20,7,86,2,0,6,42,16,0,7,0,5,2,0,58,24,11,16,24,3,6,17,5,49,3,21,36,0,99,0,98,23,25,82,8,13,11,2,3,87,3,6,2,4,2,12,0,13,5,6,17,0,63,18,33,104,5,36,21,0,54,51,5,6,0,0,11,0,17,3,2,0,0,65,10,2,18,16,23,8,33,43,6,15,8,32,3,15,30,7,1,56,3,16,20,0,2,51,9,2,8,68,54,6,3,5,0,0,9,20,3,81,8,29,45,82,15,52,1,74,82,6,4,63,1,6,5,11,33,24,1,1,57,1,9,0,72,53,93,6,37,7,29,44,8,7,20,9,56,1,1,16,22,5,109,22,81,9,2,76,15,4,32,1,10,0,0,14,0,42,6,70,38,3,3,95,6,1,2,0,5,54,0,4,6,53,11,2,16,1,43,24,40,5,7,29,23,18,17,71,75,43,73,8,0,47,0,3,7,5,18,11,30,9,43,24,11,27,27,0,18,23,36,9,48,3,16,20,22,73,13,35,49,1,1,94,12,50,3,111,36,44,51,0,1,20,19,0,9,1,0,28,16,57,0,8,53,0,52,117,7,24,28,13,3,47,7,3,33,2,12,10,18,4,8,0,85,33,1,26,17,60,27,13,16,40,1,65,1,5,0,77,90,4,5,2,3,48,28,20,6,110,84,54,
1,11,113,0,10,12,106,0,7,1,1,44,1,6,53,3,10,0,11,22,9,2,9,7,2,91,27,21,31,0,64,6,28,12,51,5,1,17,10,0,0,4,72,1,27,1,9,6,1,22,36,8,0,1,26,106,32,61,8,56,0,53,22,9,12,1,27,9,0,9,40,0,46,25,10,43,30,120,105,18,8,2,6,1,16,2,2,0,12,21,0,0,12,16,10,2,15,0,22,10,23,60,1,14,5,22,0,5,2,17,0,49,23,6,18,62,2,3,20,7,39,6,12,14,45,27,49,73,27,51,9,4,63,4,2,7,27,32,105,0,61,53,25,0,1,5,42,3,54,0,60,25,1,64,74,1,11,22,0,22,10,2,27,4,3,18,0,14,11,3,16,8,1,41,10,8,1,17,14,32,0,0,5,0,35,4,26,80,35,70,49,0,8,5,9,13,30,19,5,13,6,8,23,110,12,15,14,3,0,25,0,76,6,0,106,63,29,0,75,84,43,64,28,24,0,7,7,1,51,3,19,99,16,0,65,4,19,0,16,6,6,1,3,13,7,22,0,0,63,13,0,0,9,0,9,8,0,5,27,16,4,19,10,16,12,1,0,30,1,1,0,10,5,57,5,31,69,14,26,33,11,48,48,76,8,106,38,1,27,0,2,3,25,4,0,38,1,2,3,4,0,74,12,43,44,
3,77,1,6,1,53,0,1,21,1,1,9,24,20,15,86,74,11,1,2,2,2,0,21,12,8,30,14,18,7,31,1,8,15,1,27,12,4,10,17,10,6,1,3,3,86,1,22,4,11,31,13,3,24,88,0,14,21,14,17,28,10,20,1,7,1,6,4,0,2,0,0,72,24,0,27,15,24,90,98,108,4,12,6,1,21,15,9,9,0,6,28,5,7,7,14,0,3,51,2,3,85,97,1,5,15,0,0,17,31,2,17,0,4,34,34,1,11,17,18,1,1,0,20,12,65,13,60,24,76,17,20,39,4,18,57,38,0,0,5,17,7,14,10,39,2,45,11,0,0,1,1,1,0,8,7,111,0,4,32,25,2,10,3,6,69,2,7,0,0,0,23,49,35,0,4,17,0,0,32,3,13,2,13,0,93,27,0,48,21,110,26,79,64,36,2,38,6,13,23,19,52,28,0,0,65,4,21,5,17,88,0,25,1,62,3,4,10,24,8,21,36,74,70,5,68,92,6,8,13,0,1,0,13,18,35,20,17,0,14,50,26,1,62,20,1,32,9,0,7,0,1,8,17,6,13,1,18,7,0,20,0,4,6,2,1,5,11,6,9,50,2,0,0,8,48,9,52,0,21,17,53,4,16,50,5,78,7,18,0,8,61,50,4,0,12,11,7,1,17,1,14,5,38,24,
15,9,13,7,1,0,0,0,17,10,0,5,12,0,39,0,2,13,5,14,2,5,1,7,30,12,1,10,0,7,4,5,5,25,0,4,0,33,9,5,8,87,0,0,1,4,12,7,22,4,26,7,16,0,44,0,90,15,1,0,1,81,22,0,0,38,0,6,25,0,12,16,2,43,1,79,64,26,82,1,3,78,24,79,0,3,9,0,2,13,3,0,6,5,2,19,49,34,33,111,29,5,60,2,14,0,0,6,77,1,1,4,6,3,9,1,0,21,4,1,4,31,0,0,21,4,21,17,22,4,17,99,2,17,18,13,1,32,26,20,7,35,9,14,7,15,0,6,2,25,4,13,1,0,14,6,4,74,0,87,3,80,15,7,0,2,1,21,2,0,25,0,19,23,24,17,73,0,36,5,4,14,59,50,35,46,3,25,4,7,11,81,1,8,0,57,21,3,2,11,1,2,4,2,113,0,0,20,2,1,7,0,6,6,11,7,0,103,0,41,36,54,7,42,31,23,25,1,0,2,0,80,72,0,47,0,18,4,48,72,2,3,30,31,7,0,2,91,1,9,3,9,15,6,17,42,25,16,16,50,39,15,11,67,15,2,13,2,0,25,29,19,23,87,36,0,79,62,12,33,55,6,27,103,41,13,62,9,12,8,33,13,63,4,0,36,14,0,7,1,0,22,26,33,31,
