6,18,21,7,18,24,2,16,34,9,12,33,15,6,30,46,30,31,45,0,106,5,71,1,0,122,8,13,46,7,21,90,47,1,7,4,23,18,22,18,6,22,52,33,2,3,4,23,8,31,3,26,41,7,1,81,39,84,17,1,14,3,9,82,26,11,41,94,12,111,75,64,47,74,55,12,12,27,6,5,13,10,2,14,83,9,27,10,62,24,30,3,25,19,18,30,36,16,17,10,78,28,41,9,89,83,15,3,22,3,59,23,37,48,0,22,41,17,74,101,12,65,25,84,114,17,24,14,3,36,15,37,47,7,10,1,21,105,12,4,3,12,7,22,12,9,3,3,5,2,30,21,1,20,19,4,18,3,95,66,88,80,84,17,27,48,28,8,114,5,39,63,34,33,15,60,40,13,17,107,21,25,68,16,31,27,10,78,102,65,60,59,51,17,1,21,2,82,98,22,57,32,13,22,16,11,16,29,2,81,10,22,7,17,35,6,3,4,62,6,23,29,3,49,14,43,13,3,0,2,11,2,63,28,42,5,8,117,3,3,102,6,24,5,19,19,38,68,3,15,1,20,33,0,18,29,17,10,26,7,38,3,4,5,71,1,14,16,6,21,16,13,6,6,22,22,27,6,11,0,109,7,15,49,0,71,51,28,16,19,7,29,17,15,17,30,62,32,41,9,1,34,25,29,59,
3,11,17,23,4,9,7,5,7,9,5,5,0,6,15,8,15,0,32,17,121,2,11,13,5,93,4,7,38,0,1,26,14,21,58,8,19,7,22,39,29,5,78,1,31,22,5,9,0,5,11,36,0,28,28,42,0,22,16,0,6,6,22,53,2,0,25,96,50,67,80,7,2,56,5,30,60,0,12,1,2,4,11,0,0,20,22,12,14,0,56,18,2,10,9,6,8,7,11,67,69,1,28,89,11,12,2,32,15,33,22,7,0,13,0,27,0,2,0,7,11,0,60,88,15,76,106,6,15,15,16,4,37,96,11,5,2,9,17,0,63,27,1,27,70,78,9,83,34,72,8,8,0,46,1,4,104,9,5,9,89,19,62,90,57,32,107,39,0,8,16,65,0,30,43,100,10,41,8,27,18,23,5,4,6,76,33,30,3,71,16,118,95,29,54,20,61,120,91,1,64,72,0,2,29,6,0,73,7,30,30,12,23,9,40,2,7,1,4,14,15,104,1,44,29,5,23,2,5,20,22,32,25,37,16,73,3,3,0,91,31,21,5,13,8,32,99,52,53,118,0,50,17,0,55,3,44,2,22,26,11,61,2,6,10,4,14,0,2,0,35,40,0,8,2,2,20,1,17,89,1,17,22,40,33,0,97,53,10,78,89,44,68,8,0,19,1,13,22,12,1,41,18,67,64,
4,2,0,0,10,6,1,20,0,1,1,1,32,2,1,0,56,2,21,3,1,0,0,17,6,46,6,0,8,1,5,89,0,5,50,8,1,13,32,2,36,0,96,8,4,37,1,31,2,1,53,2,35,26,41,89,114,1,2,0,52,94,0,1,4,17,44,7,3,34,1,9,24,37,0,0,20,0,3,4,0,26,41,1,21,3,1,19,0,20,1,7,4,8,0,0,6,11,0,111,2,7,85,9,71,11,2,1,9,1,8,18,1,13,70,0,0,0,0,43,3,30,117,4,14,53,8,18,28,18,1,14,6,0,5,55,49,0,9,21,13,54,125,125,0,4,58,86,13,6,17,17,53,28,17,12,6,5,8,3,5,27,1,0,23,70,21,23,100,19,5,16,0,37,22,0,2,7,38,78,23,2,8,7,2,1,5,10,5,43,0,3,0,4,3,19,37,87,10,2,92,56,6,89,1,0,17,6,0,5,50,1,0,4,5,0,0,9,1,32,29,3,15,36,7,11,8,26,13,4,102,26,6,76,21,84,6,4,2,9,0,34,24,19,16,0,37,82,49,3,60,100,7,36,116,5,0,46,11,21,1,11,9,22,31,2,3,4,0,2,2,1,3,29,0,0,6,8,3,90,8,35,17,2,7,2,72,12,26,4,102,40,8,50,0,48,14,0,0,113,28,23,69,31,40,
15,0,4,21,3,0,11,32,1,0,1,0,14,8,8,9,27,0,3,7,2,90,21,28,39,0,12,24,33,10,120,8,15,13,2,0,12,7,0,4,0,21,12,56,3,77,26,0,30,41,26,1,51,107,9,1,36,105,40,13,8,4,0,3,4,32,17,11,69,1,17,17,25,5,80,2,46,18,3,7,8,104,0,0,92,53,0,31,2,1,10,0,5,6,34,67,3,7,45,0,7,1,97,8,11,0,15,4,3,1,16,0,17,11,2,3,3,0,42,15,10,2,109,78,0,43,0,54,9,1,13,82,29,41,0,0,3,0,10,38,12,75,19,5,40,22,17,5,12,13,0,1,23,4,3,2,57,2,40,52,8,15,22,7,46,0,23,6,15,14,35,21,31,1,73,1,33,35,74,102,108,58,43,89,17,1,1,0,66,56,24,5,5,0,2,17,23,22,0,48,14,14,0,61,1,68,50,44,20,31,61,65,17,7,0,0,5,19,6,27,71,2,82,13,3,6,1,14,20,8,12,1,81,90,77,0,0,36,101,26,2,33,42,2,2,0,83,4,0,58,5,6,29,6,9,2,18,17,57,0,3,22,23,9,4,0,13,1,42,57,11,5,3,7,0,4,1,18,34,16,24,2,16,2,10,2,2,70,2,40,72,0,0,61,15,20,26,1,3,107,1,15,18,40,66,
2,5,19,25,18,54,74,9,0,15,103,34,5,55,1,11,51,2,18,110,8,24,8,11,18,0,8,1,0,3,3,1,25,0,1,3,34,1,0,15,0,29,4,0,7,11,0,4,87,7,0,16,6,1,6,30,23,1,2,117,53,64,0,75,57,1,2,1,0,72,2,7,0,0,5,36,12,6,1,10,4,15,0,7,0,8,18,14,6,1,16,2,2,0,1,5,59,7,0,59,16,4,2,31,2,4,8,10,9,23,0,11,4,7,65,54,2,45,30,0,42,118,21,5,24,0,0,28,0,19,6,3,1,16,5,10,27,0,0,0,0,6,9,6,4,8,17,1,1,4,7,1,7,12,39,2,1,14,0,21,7,52,13,15,80,2,4,28,1,12,31,49,0,54,41,10,0,87,3,20,0,98,53,7,1,4,44,7,6,0,3,1,17,2,2,11,67,32,30,28,48,16,4,7,11,2,11,19,4,1,81,15,10,13,24,1,0,72,3,0,6,3,41,1,5,6,7,4,0,1,14,17,4,7,8,19,7,1,7,36,97,3,13,20,10,67,27,14,34,52,5,77,18,12,14,4,3,60,5,18,1,100,5,15,12,15,6,5,3,33,23,62,37,2,75,10,14,9,11,5,10,56,0,24,61,66,1,2,9,9,34,54,91,44,11,6,105,34,100,60,18,11,40,59,33,
29,12,4,0,5,12,57,38,0,25,5,0,61,13,4,20,1,6,0,13,0,84,22,4,21,0,11,1,3,0,6,0,0,12,0,95,0,2,32,1,9,50,8,13,40,14,1,12,11,24,1,16,0,7,16,2,5,11,1,9,14,18,8,0,80,86,23,16,33,2,5,2,10,9,20,5,0,24,2,87,19,9,0,15,21,6,3,12,6,96,45,2,27,56,41,41,67,0,7,0,5,5,1,34,0,11,25,13,18,1,0,1,6,6,51,41,8,46,37,2,94,26,8,9,2,63,2,7,0,12,34,8,10,0,20,38,35,0,0,113,0,0,36,4,9,7,63,9,1,45,5,3,114,0,17,42,0,25,0,9,43,15,7,31,0,15,6,48,0,8,7,0,4,1,58,13,10,49,2,3,18,17,1,4,23,2,0,0,12,2,7,41,5,0,0,39,0,7,62,13,8,0,0,74,12,8,52,9,12,4,26,1,3,22,0,20,39,0,10,74,70,0,60,2,0,1,1,7,2,2,1,24,0,10,23,41,5,23,6,0,1,82,50,63,54,72,6,5,71,14,21,10,44,7,39,32,0,53,5,1,9,7,9,19,27,9,2,2,11,121,1,1,77,10,1,4,2,69,20,0,12,4,8,1,17,5,78,59,9,87,2,20,91,42,50,37,41,92,0,62,43,14,1,21,42,
21,0,1,12,5,18,4,29,112,9,5,74,1,9,109,30,100,33,6,121,5,8,118,1,115,18,1,34,2,4,92,0,3,71,8,1,1,2,1,3,3,8,8,44,18,21,24,6,10,57,100,24,30,0,0,11,0,8,71,61,61,0,2,12,3,0,0,0,23,24,21,14,47,79,26,90,12,41,34,0,7,6,122,22,10,29,1,1,0,37,13,16,8,1,119,104,15,7,89,12,83,2,4,32,0,5,2,2,7,17,33,0,34,2,29,1,61,7,40,78,123,19,1,78,1,0,1,29,1,3,2,5,30,1,90,4,1,3,2,28,10,14,123,13,1,119,2,2,55,33,27,14,0,1,81,12,80,10,33,20,5,6,69,6,31,34,37,16,0,0,1,0,90,53,1,0,95,2,1,17,18,6,9,0,8,17,6,1,1,3,12,27,2,12,59,3,1,1,2,14,1,16,33,13,1,73,13,14,1,16,76,0,16,55,0,34,47,22,113,39,0,43,13,3,39,85,36,0,0,26,3,22,0,4,4,22,2,120,86,6,40,4,8,104,0,34,63,26,18,33,23,4,9,0,8,7,88,39,88,84,101,8,43,19,8,4,1,23,20,25,2,17,101,77,8,9,9,4,59,67,15,3,16,1,23,66,14,4,0,88,2,8,2,0,21,21,25,0,100,0,15,0,114,12,55,
0,25,5,0,52,5,3,7,0,66,27,50,83,39,7,13,49,38,4,96,3,3,5,52,60,13,0,31,0,2,0,0,70,8,3,16,26,1,0,17,1,0,9,76,4,4,3,11,75,26,0,69,120,120,28,28,3,2,1,23,0,10,52,66,16,10,7,0,0,39,0,48,0,34,119,17,78,51,28,36,96,71,6,118,0,4,8,69,40,7,9,0,9,12,6,0,6,5,16,21,10,49,7,61,8,53,11,9,11,6,15,32,4,31,5,32,64,25,16,63,4,30,10,97,85,0,48,3,5,75,0,0,1,48,4,7,3,9,1,0,8,114,13,26,5,54,6,75,23,48,118,97,0,50,73,42,0,5,2,14,43,9,4,26,9,12,3,16,6,0,6,0,4,3,0,43,2,2,7,13,3,0,53,64,19,1,21,28,5,9,100,26,92,1,32,10,0,53,17,6,28,22,19,36,7,122,1,5,87,2,6,23,32,1,20,25,12,2,8,0,4,78,1,23,21,2,18,8,2,3,8,7,11,72,69,1,60,0,1,0,57,87,0,2,8,6,0,6,11,25,0,44,46,9,15,7,2,0,8,82,15,74,14,1,8,3,10,10,5,1,56,59,36,84,3,110,120,8,4,42,26,89,11,0,0,67,83,0,36,77,9,8,9,1,6,3,0,35,98,21,0,16,9,78,78,
1,67,5,1,13,23,0,0,85,0,0,21,0,44,2,29,1,29,4,27,6,2,57,2,13,0,25,47,8,17,4,4,4,24,5,7,0,16,37,0,0,2,31,0,4,7,15,26,3,2,2,1,3,0,39,1,2,43,44,25,5,0,87,3,35,4,0,3,79,35,17,8,10,0,4,4,4,35,4,15,121,0,6,34,42,1,1,2,4,71,36,0,3,28,0,5,2,0,20,1,1,2,7,0,0,27,15,61,16,15,4,93,6,8,3,88,97,62,81,54,8,23,108,51,7,6,112,2,0,13,9,0,2,78,0,59,7,1,9,14,65,0,21,15,73,2,43,7,15,0,15,10,12,28,12,11,15,41,0,56,45,0,17,50,28,1,45,73,28,1,10,1,0,1,0,0,1,1,79,11,12,19,18,62,1,80,10,1,35,0,100,6,37,7,8,25,6,0,2,24,18,0,91,88,109,29,5,12,27,6,7,3,1,18,3,4,43,1,1,57,40,6,15,1,93,22,22,10,29,10,0,11,3,3,48,19,80,2,73,3,1,116,0,18,53,2,1,0,0,5,2,6,2,5,52,15,0,9,3,11,21,19,3,4,4,0,1,6,3,4,36,10,52,61,4,4,15,2,41,11,1,1,11,0,22,105,7,48,115,51,12,26,16,13,70,13,16,0,0,2,7,8,14,14,99,
0,1,16,0,5,22,0,3,26,0,3,10,0,15,12,0,14,96,31,13,19,15,97,90,0,0,19,3,0,1,25,11,0,13,7,27,7,7,6,0,14,7,4,11,9,5,60,4,0,8,21,6,12,1,13,0,61,32,0,6,52,55,17,5,9,52,16,58,64,0,2,52,0,27,47,62,46,103,51,1,4,6,5,63,7,10,8,0,15,27,0,79,38,8,12,54,36,6,7,6,6,11,2,0,26,2,9,3,1,0,46,11,19,13,4,88,8,10,3,0,8,9,9,4,10,11,0,14,33,4,0,0,0,55,0,80,43,2,18,0,113,1,10,0,5,3,5,32,29,31,19,44,35,3,16,115,16,0,3,36,0,7,72,35,0,11,3,47,6,25,11,5,3,45,5,3,19,0,6,3,5,30,50,14,7,18,1,31,1,3,68,46,0,100,1,38,32,0,2,19,2,0,10,0,8,32,30,18,8,7,35,3,72,12,8,1,0,1,44,53,10,22,85,47,6,52,0,34,0,0,42,2,12,6,25,8,7,75,0,21,2,36,1,0,10,9,6,4,4,48,33,4,7,23,6,0,0,2,5,3,27,2,8,0,26,1,5,1,0,61,2,5,20,6,15,3,5,5,0,67,2,21,51,12,55,124,4,8,123,8,12,1,3,6,1,36,26,62,0,4,10,0,40,4,25,
