66,69,77,17,83,11,35,14,20,8,2,25,27,92,61,42,9,2,39,62,90,77,1,18,66,56,8,48,19,2,17,22,14,51,15,3,52,21,8,67,16,2,114,1,14,50,98,36,12,5,7,43,8,8,68,37,22,7,8,54,2,19,112,7,2,2,0,41,78,11,89,115,48,26,25,6,13,36,25,28,43,3,25,97,32,25,6,0,11,22,15,12,42,35,13,6,7,36,27,18,0,29,5,2,64,6,0,14,11,67,82,1,13,99,20,10,23,9,2,18,4,20,26,11,46,1,21,37,37,105,6,32,11,43,24,101,27,22,72,92,9,29,11,26,1,46,34,24,40,13,23,18,48,12,70,3,36,2,4,3,3,72,48,11,15,3,10,66,7,10,5,27,7,30,50,0,89,44,8,11,12,25,4,4,20,0,23,0,5,7,20,33,16,74,94,48,95,70,32,12,98,94,55,17,61,9,19,3,43,18,14,9,9,4,26,12,23,18,16,23,14,25,4,1,14,0,6,71,16,17,34,18,66,40,1,11,53,14,0,58,18,18,24,16,112,107,11,78,13,6,6,9,8,17,7,14,4,31,84,22,57,23,4,37,24,7,3,39,35,2,5,1,29,20,23,10,0,13,7,32,11,1,11,45,11,0,86,0,6,8,18,8,60,50,12,1,24,2,32,57,0,6,62,41,51,
37,0,0,11,84,9,86,12,4,84,0,13,7,0,32,2,85,81,94,15,100,119,11,8,79,9,58,26,46,14,1,0,2,2,5,106,37,9,84,102,10,0,98,0,76,6,8,7,20,118,0,119,97,3,18,5,45,2,3,8,19,6,42,10,104,79,0,15,47,30,12,1,33,100,46,9,44,9,3,42,23,4,107,38,7,42,107,30,47,0,7,12,37,1,5,75,22,22,30,17,0,7,33,31,1,22,0,29,51,47,10,23,60,0,13,6,2,5,4,24,10,3,69,8,6,75,41,67,0,28,41,4,3,56,4,2,0,34,43,26,63,60,53,0,12,17,0,0,35,1,0,4,10,17,24,11,4,1,13,14,6,12,1,2,17,11,22,23,27,11,68,7,43,100,2,21,32,11,0,30,42,3,72,9,2,67,25,83,31,17,51,45,20,1,46,56,24,80,0,101,53,0,3,82,47,6,41,16,7,4,18,28,7,11,10,29,23,1,0,4,0,27,3,0,0,4,0,14,4,1,7,0,6,3,4,6,4,9,17,45,14,15,12,49,44,80,11,96,74,50,54,5,0,3,4,36,6,14,1,5,78,2,21,35,29,35,106,92,90,69,92,37,0,15,24,98,38,49,16,13,17,3,7,38,2,33,9,2,3,1,4,27,0,0,13,60,76,34,1,26,0,10,36,9,33,
5,0,29,2,13,3,1,4,74,23,2,67,86,44,85,28,7,6,26,106,119,17,19,21,22,2,124,66,2,0,2,0,2,11,3,93,3,2,39,12,48,5,1,8,0,37,1,15,1,107,90,4,0,12,23,11,1,8,4,52,36,0,16,0,0,1,115,98,22,0,1,12,0,7,17,8,10,2,37,2,19,85,25,26,0,4,27,110,48,1,70,53,20,15,85,23,23,4,18,4,16,1,13,14,7,2,15,32,63,11,38,7,20,20,18,2,2,2,7,0,4,0,1,2,1,36,14,15,36,12,25,12,67,0,2,0,20,1,17,7,0,69,14,14,31,48,49,0,0,2,1,7,5,16,6,0,2,27,50,33,39,79,11,0,6,0,22,2,0,8,0,20,53,16,2,86,117,56,23,21,6,0,12,0,1,4,77,63,84,47,82,39,25,40,9,81,0,35,2,20,0,22,4,2,4,122,0,61,116,12,11,10,19,31,6,81,0,40,1,0,7,1,0,4,106,0,4,96,0,28,27,0,0,8,0,15,4,0,0,8,0,0,90,34,3,13,26,0,53,0,1,26,24,8,30,9,34,5,0,3,0,44,3,52,30,9,23,39,0,40,31,14,97,113,33,0,41,54,73,0,35,11,0,0,0,21,61,4,1,47,64,21,0,8,98,0,1,27,114,60,33,0,33,19,61,
0,10,31,19,89,7,7,67,46,9,2,36,3,70,41,6,0,64,6,13,84,98,52,124,68,78,22,22,18,111,9,7,19,0,2,10,0,8,30,1,6,23,46,12,7,16,83,71,115,0,15,75,20,55,27,7,2,16,7,21,0,13,3,4,1,14,67,0,2,1,1,7,16,18,12,0,15,5,0,13,6,10,0,31,2,19,8,1,1,1,67,43,3,40,85,7,14,12,99,1,1,7,10,4,0,0,2,88,37,13,1,31,35,69,10,0,8,0,5,12,42,10,57,2,18,103,20,3,35,12,57,11,0,5,18,78,0,108,23,70,26,37,0,53,22,3,5,19,38,68,5,91,27,4,4,6,1,24,15,0,2,51,16,3,112,5,1,1,0,64,7,4,61,0,73,111,5,12,21,8,3,1,8,82,0,40,4,0,2,24,6,3,7,5,112,15,47,56,24,45,13,2,52,10,96,0,42,64,26,24,98,4,9,17,0,32,0,8,8,0,0,3,8,0,5,8,95,27,36,49,108,58,6,9,31,1,17,5,8,1,41,4,1,0,1,101,17,3,125,54,0,77,4,45,12,0,4,16,30,51,3,10,34,0,38,2,0,0,2,98,2,15,122,59,3,2,39,0,10,0,73,6,2,84,6,33,10,0,46,2,4,75,59,54,89,10,31,66,0,11,33,4,14,33,64,
12,0,94,0,73,88,41,50,8,0,60,1,11,0,2,37,16,0,3,26,3,5,8,106,34,11,1,1,6,32,25,0,3,15,8,0,60,10,0,4,2,0,75,41,61,62,9,116,4,0,34,0,1,71,13,0,3,9,27,50,1,5,0,0,54,5,26,0,4,0,2,30,4,31,2,23,1,2,7,2,0,32,3,0,38,0,7,0,11,13,0,26,3,58,4,31,1,9,26,17,6,43,16,5,0,0,17,65,1,0,12,6,30,4,11,10,6,8,3,1,4,4,10,99,0,48,50,28,41,57,4,42,80,15,5,13,4,82,24,15,49,19,64,3,5,0,34,1,3,6,21,2,9,61,19,62,6,15,1,0,37,62,18,7,101,2,23,16,1,24,1,5,49,0,0,123,2,61,42,37,1,0,49,0,13,16,0,0,33,40,0,30,79,12,0,9,104,16,15,6,1,0,18,0,73,8,125,7,0,4,7,7,18,98,2,75,7,3,42,0,13,6,2,4,0,19,0,9,0,46,42,18,9,16,43,46,76,18,106,74,7,42,40,20,69,85,9,90,18,4,114,116,35,0,123,0,36,31,30,37,49,7,9,20,7,3,43,19,25,0,94,3,9,6,0,40,90,5,2,7,4,59,15,55,106,44,29,20,11,11,2,69,47,11,68,11,75,46,55,4,4,22,0,9,26,
0,9,3,46,2,107,15,44,8,5,2,0,6,4,4,1,7,7,2,5,20,18,2,0,20,1,17,96,17,4,6,11,0,12,80,11,4,15,0,35,9,15,1,7,0,2,34,43,36,14,120,17,4,9,5,8,25,1,7,99,17,12,21,3,0,11,0,0,11,58,13,1,31,0,2,1,36,0,9,3,59,21,4,24,67,0,0,29,1,4,11,53,3,0,120,2,36,21,48,1,23,25,46,32,24,22,116,12,1,49,85,77,5,99,51,19,11,2,0,9,5,52,63,17,30,68,0,0,117,53,3,20,29,7,48,12,28,6,7,0,51,1,6,34,10,2,21,35,0,2,1,10,12,35,50,9,21,16,39,41,99,62,5,23,9,12,77,34,67,13,32,76,4,28,9,58,5,0,77,0,22,99,37,13,0,16,11,37,14,1,3,1,10,0,2,60,23,18,6,66,7,2,1,4,0,30,0,89,0,118,27,7,16,102,0,0,43,19,15,19,15,32,16,31,16,6,7,1,24,2,0,16,1,0,99,18,28,15,101,19,30,74,70,17,113,7,28,108,89,3,92,10,2,75,70,18,6,20,14,0,13,32,13,5,0,9,13,54,5,35,15,75,8,19,2,43,1,0,2,28,46,108,112,24,0,79,7,27,62,105,11,28,39,38,77,35,30,69,17,29,0,10,5,29,32,
3,22,4,81,1,0,8,2,13,4,21,39,0,0,10,0,50,15,30,67,2,16,0,8,10,5,2,15,4,10,2,11,10,3,28,0,30,36,3,1,0,4,7,25,4,64,93,2,5,74,0,6,0,25,54,1,0,115,59,38,4,45,54,25,1,4,0,6,0,0,7,4,2,1,92,1,1,0,5,3,0,10,2,38,22,1,0,0,0,10,19,26,20,0,93,5,0,109,89,0,2,18,0,0,72,28,13,5,30,17,5,3,39,44,1,0,11,1,2,101,89,41,57,0,6,35,27,9,77,2,15,18,29,0,8,102,65,11,0,64,11,2,22,2,2,7,0,0,5,6,27,19,47,38,12,61,108,34,75,103,0,93,5,74,72,12,5,1,2,10,106,1,8,13,61,60,2,36,17,27,0,11,14,0,50,11,44,24,6,7,1,14,22,7,6,109,2,2,74,3,0,17,1,0,113,0,20,54,23,0,6,12,22,16,0,35,92,0,40,119,2,1,107,28,43,3,7,17,80,2,7,0,0,61,22,9,12,113,86,31,5,45,0,0,0,11,29,35,2,87,32,1,3,3,5,1,97,32,26,30,21,56,3,2,14,15,0,14,0,16,0,0,34,39,14,93,7,50,58,52,33,1,13,16,13,6,3,7,64,25,25,2,78,10,8,27,2,8,1,47,4,0,0,19,42,
54,6,38,1,1,2,24,0,10,17,0,49,24,3,0,27,18,10,3,69,23,4,0,58,20,0,67,8,7,0,2,8,14,46,22,0,62,6,1,8,0,70,0,64,14,24,7,84,98,44,59,2,22,3,17,0,57,109,55,2,68,1,6,0,1,62,0,1,70,36,0,15,10,0,0,9,14,28,0,44,14,15,7,13,46,0,3,16,0,0,70,6,0,48,44,15,4,76,0,0,22,30,3,1,8,4,8,2,22,37,1,6,0,2,5,12,3,0,41,4,16,4,20,10,37,0,5,121,24,2,35,14,5,46,12,4,2,2,12,9,0,10,30,1,3,41,0,2,21,4,83,18,0,111,12,83,113,82,27,62,14,25,57,79,99,2,52,4,56,0,0,1,24,44,23,4,3,76,6,1,64,16,0,0,9,1,0,1,1,11,0,9,5,0,21,44,0,39,32,28,15,8,44,1,6,3,18,54,24,2,5,15,3,106,67,9,38,3,1,2,0,1,1,4,47,0,43,10,1,0,0,4,46,10,0,0,18,33,59,7,82,61,18,7,0,73,0,90,67,35,10,26,111,0,1,22,0,8,25,10,81,4,97,116,3,3,52,38,24,2,23,13,24,0,87,3,39,97,0,13,0,51,46,0,66,2,18,51,6,14,0,75,35,6,8,22,0,0,1,0,9,0,30,0,79,
33,14,2,4,17,6,89,0,5,10,5,1,0,28,87,24,78,21,10,14,1,26,2,0,2,0,0,1,2,0,25,0,7,4,8,26,0,26,1,55,37,125,0,17,9,37,26,0,28,15,82,0,77,6,4,54,40,35,1,1,47,4,29,3,8,0,0,9,0,56,4,12,68,51,2,125,118,88,13,0,20,9,3,11,5,2,0,16,2,27,2,11,46,39,24,20,77,83,10,12,19,9,0,3,6,7,1,11,0,31,1,6,27,5,28,7,3,10,0,19,60,6,4,83,20,19,8,1,20,6,91,16,3,105,52,6,36,0,64,36,1,7,0,0,0,6,0,45,22,30,2,10,2,20,39,0,54,0,22,12,12,36,41,18,4,16,104,30,11,47,94,7,13,10,7,2,1,37,0,0,8,21,8,50,15,8,0,30,6,5,59,10,0,27,17,1,4,100,0,45,15,6,28,17,0,2,26,10,23,9,53,31,87,0,118,4,94,82,4,84,8,19,5,0,0,22,2,11,90,1,3,6,3,0,0,9,0,92,0,37,9,17,0,29,2,66,42,48,110,14,85,13,10,2,11,78,2,7,45,0,1,5,57,4,5,76,4,0,32,13,36,74,0,1,34,3,0,36,7,25,12,41,26,0,0,1,0,4,21,1,40,21,10,9,75,9,27,40,0,4,26,7,100,96,43,
0,0,0,49,21,12,1,0,45,49,0,18,17,6,98,0,43,30,39,10,3,4,0,3,0,0,41,89,3,1,4,0,0,0,0,95,45,24,11,0,67,5,1,23,35,8,95,8,91,6,0,83,12,53,23,104,37,16,72,1,37,65,0,14,3,0,48,7,3,5,1,0,4,0,42,65,2,0,82,12,8,86,34,43,66,51,92,3,20,37,11,26,35,98,8,13,33,23,48,7,17,7,0,6,0,7,5,14,65,24,27,0,93,49,76,68,0,1,3,9,72,57,0,24,107,0,33,12,0,8,45,4,11,84,0,0,114,0,22,26,38,49,38,4,2,9,7,0,0,0,19,14,14,90,69,0,16,6,81,118,7,22,42,44,15,69,11,3,24,68,57,27,32,4,17,0,5,20,0,13,35,4,0,24,17,0,2,2,0,0,11,15,2,11,63,13,30,3,2,1,0,19,57,1,64,48,11,1,59,35,29,124,46,71,13,106,34,51,19,5,23,0,2,6,0,1,0,98,48,5,81,88,1,21,0,43,2,0,17,0,15,3,54,11,125,11,63,21,27,74,56,39,1,49,65,2,8,71,0,0,6,114,22,0,49,99,3,1,0,4,0,19,17,7,7,31,3,13,3,57,44,80,4,39,28,4,0,0,29,46,8,31,6,97,1,1,0,29,20,56,85,0,10,60,63,
