22,18,42,33,6,4,45,88,13,3,54,6,5,86,8,113,117,29,13,60,6,41,15,9,61,26,1,10,10,13,9,22,30,25,13,14,89,48,57,55,16,3,13,25,0,17,105,12,61,61,20,41,31,21,93,49,13,4,28,20,13,29,14,6,29,2,2,37,101,14,36,21,33,2,26,38,16,39,69,99,23,7,11,6,85,11,25,3,23,8,14,21,51,101,50,34,37,88,15,24,3,28,1,12,7,20,11,0,40,27,13,64,26,29,65,12,15,16,43,89,76,14,18,0,0,65,21,20,36,68,101,19,9,10,14,38,83,35,16,15,17,1,48,8,8,8,17,78,58,67,23,34,108,72,9,58,9,18,32,14,76,14,29,11,5,33,0,18,4,7,41,33,76,85,102,36,44,20,23,5,8,8,1,30,115,4,54,18,6,120,5,56,80,65,8,29,11,13,3,31,0,10,78,66,3,24,34,27,40,4,34,5,40,68,25,39,43,11,43,17,23,6,66,18,34,2,2,2,81,94,1,30,19,2,97,9,12,7,3,11,27,5,1,64,56,16,41,11,24,42,42,25,33,15,7,9,27,6,0,81,24,30,52,2,4,18,18,76,3,76,113,76,39,19,53,41,42,21,75,22,9,6,18,2,7,5,49,52,11,17,5,19,42,2,13,22,4,119,110,42,32,48,85,45,75,
19,12,58,47,26,35,3,19,4,27,3,34,105,56,1,92,60,112,48,8,10,31,3,11,16,1,12,19,32,7,19,8,13,30,5,70,26,30,17,25,105,0,17,31,9,2,17,0,11,31,8,4,21,67,22,48,5,11,1,19,46,20,30,5,55,55,15,11,112,107,62,73,19,54,6,68,5,83,8,9,10,3,20,51,13,21,1,0,16,14,41,10,2,26,39,21,38,7,55,63,0,11,25,26,0,3,20,6,49,2,4,21,0,23,61,13,8,15,61,18,38,64,96,38,109,2,1,5,0,2,26,10,6,0,22,4,0,57,59,0,9,22,1,12,15,12,7,26,26,0,102,25,33,4,0,14,15,17,60,23,32,5,30,8,27,54,35,1,3,20,2,0,77,5,44,58,29,7,1,0,26,5,5,2,6,39,11,89,58,35,57,5,18,46,3,18,107,39,7,0,2,0,53,11,6,27,7,0,12,15,32,0,17,8,27,8,15,34,40,1,16,14,21,71,3,20,25,48,0,6,36,37,3,2,17,2,29,3,5,0,31,1,24,5,24,30,4,20,9,36,6,4,60,123,75,42,4,29,29,3,0,30,11,21,19,45,12,29,23,1,10,26,110,75,25,89,104,30,15,78,20,108,105,7,3,28,0,0,39,0,4,0,20,17,15,15,32,36,31,27,51,7,56,15,89,
7,10,19,10,1,4,0,23,0,0,27,0,53,0,54,63,0,5,25,0,15,62,8,1,60,3,7,21,0,0,7,0,9,2,4,15,0,32,1,4,10,6,9,4,3,101,77,3,1,22,0,24,17,4,0,4,0,17,9,1,0,58,0,107,29,5,4,97,25,10,6,23,22,68,122,91,83,107,120,9,11,1,83,0,2,78,16,76,33,19,59,118,51,0,18,1,17,3,7,14,0,28,16,32,51,10,58,98,11,70,94,2,74,0,0,1,9,17,0,21,6,0,7,31,21,34,7,31,7,6,8,4,6,10,1,4,5,15,0,1,7,0,0,7,0,10,0,1,10,0,10,11,12,9,0,2,7,8,5,13,23,50,0,24,66,15,21,23,19,0,0,20,24,1,11,3,13,51,8,87,34,3,0,6,11,8,3,16,3,51,3,59,4,10,0,3,9,0,3,38,39,1,68,22,2,3,8,17,2,5,5,28,2,18,1,60,2,12,0,19,29,7,8,5,0,7,12,23,36,9,68,66,23,35,0,14,0,38,1,6,4,0,7,8,5,0,18,0,5,0,0,30,16,7,11,92,27,1,0,3,9,15,3,1,118,47,17,37,72,31,0,53,58,0,3,1,14,30,10,0,11,17,6,1,1,42,0,10,4,11,0,5,1,0,5,0,0,12,3,0,3,9,22,66,39,
11,11,3,9,6,4,0,15,3,3,34,1,24,7,45,88,0,101,0,1,86,0,0,68,13,16,6,12,5,15,0,4,4,6,14,0,0,25,46,5,37,15,43,8,37,12,1,12,113,5,19,6,2,6,0,42,8,3,0,1,12,3,61,6,10,5,3,0,65,8,16,28,18,65,0,96,25,63,78,14,61,4,7,8,0,16,111,0,6,101,65,2,1,5,3,88,12,23,4,14,72,48,20,0,39,72,51,2,1,68,25,35,99,38,4,81,3,1,2,0,1,6,20,1,58,0,41,19,8,1,0,2,4,8,6,2,49,75,0,17,1,12,2,1,10,0,5,2,8,52,45,2,11,0,7,0,6,3,1,22,0,12,7,18,0,34,34,6,5,13,0,82,0,6,44,12,7,38,6,44,2,52,23,17,14,5,22,21,7,0,15,1,2,5,25,74,49,4,33,25,0,10,117,4,30,72,1,0,1,22,1,0,0,17,2,23,4,18,9,3,64,0,1,14,4,16,52,0,0,85,1,0,3,57,0,16,11,0,3,3,42,14,30,6,17,3,6,45,0,2,0,117,2,5,13,5,1,32,73,0,0,2,9,61,0,0,0,98,0,19,12,4,1,0,17,43,0,18,9,6,91,7,0,24,1,5,24,2,49,0,0,6,29,0,1,0,65,26,0,0,0,12,6,10,55,
7,17,1,7,0,25,9,0,4,63,12,7,5,11,7,8,2,27,17,5,26,0,0,3,0,5,3,6,2,7,5,37,1,0,4,1,2,0,18,26,73,16,4,2,14,29,13,7,6,2,35,28,2,81,41,0,10,6,1,0,1,21,16,23,0,0,63,13,12,8,101,96,14,96,0,9,68,54,3,5,20,0,5,33,15,0,5,2,0,81,11,74,5,9,59,15,23,6,5,3,17,3,2,4,88,14,4,26,20,4,0,15,23,0,26,14,6,60,115,0,10,72,33,8,0,12,2,0,12,33,2,1,1,0,3,31,2,6,7,9,8,2,17,1,7,0,25,41,1,1,19,5,32,21,40,44,9,16,9,18,0,2,18,15,4,0,23,0,4,0,18,6,0,27,1,16,16,31,0,15,11,3,47,18,7,9,7,6,55,0,27,0,5,0,25,45,23,36,9,5,6,7,14,12,4,17,2,27,6,59,87,20,27,0,12,1,11,13,37,38,29,2,2,0,5,104,7,25,20,3,4,0,5,0,44,0,11,2,48,23,0,43,14,27,0,96,118,20,0,14,7,0,1,4,73,2,1,4,22,1,8,22,48,0,2,4,5,0,13,0,26,11,0,82,13,25,15,8,5,0,12,10,11,112,0,4,6,3,63,7,61,39,1,3,89,0,1,12,0,8,0,4,6,24,34,
2,11,10,5,3,0,5,0,34,3,0,9,7,4,26,0,16,1,2,17,0,0,38,1,1,0,2,25,2,21,34,23,9,19,35,5,16,4,2,20,10,1,1,1,2,7,11,9,5,1,0,0,2,4,0,0,18,7,4,1,0,13,36,4,17,2,25,2,11,30,21,38,15,20,17,24,19,0,6,13,2,31,16,104,0,71,12,8,1,96,22,0,59,19,0,1,62,13,82,28,44,4,2,30,56,1,16,18,1,21,119,5,1,41,0,3,4,7,0,0,67,6,0,0,0,63,55,4,13,0,0,71,8,0,16,58,1,1,5,3,13,1,12,4,64,48,3,18,0,14,4,8,0,18,4,2,4,4,8,8,4,0,54,0,24,30,24,2,42,22,0,68,3,1,23,15,5,0,1,40,0,9,81,0,31,32,5,0,1,2,62,0,61,40,13,23,11,14,42,14,76,4,22,9,17,9,114,79,69,63,11,113,105,6,97,4,7,25,4,7,25,0,31,2,2,7,2,2,19,11,7,1,2,0,1,0,25,0,69,73,10,49,14,0,7,31,11,0,47,0,1,10,15,35,33,4,67,1,10,0,4,15,2,4,2,1,54,4,20,2,6,12,1,5,8,36,29,10,0,116,51,10,1,86,6,19,65,8,21,32,3,0,7,1,44,2,24,48,7,0,9,2,0,14,41,
3,33,33,3,78,31,30,47,4,0,0,50,0,6,17,1,2,16,0,0,1,2,1,6,0,34,3,0,0,12,31,13,2,24,10,0,0,1,58,17,0,6,0,4,42,29,0,0,23,0,1,0,6,0,0,7,7,1,0,6,0,5,2,0,9,46,2,43,12,11,13,0,70,8,62,4,11,1,9,47,15,0,9,5,10,2,11,21,5,88,120,0,85,39,7,10,6,25,0,50,65,15,47,36,18,7,32,42,15,1,0,9,5,9,4,102,23,0,13,0,1,7,1,16,0,36,47,24,93,14,51,53,1,21,11,2,0,1,16,3,4,48,9,106,11,6,6,14,0,47,30,0,0,28,4,1,68,18,15,2,11,21,95,4,2,15,38,13,2,69,97,9,16,41,88,41,55,73,80,72,109,73,12,93,19,4,44,24,7,0,5,6,6,16,1,12,0,11,42,20,53,12,39,86,120,123,106,6,0,51,14,61,8,75,25,82,21,40,22,56,30,0,2,25,5,2,16,0,31,3,1,25,11,1,21,11,34,16,4,0,9,43,26,8,17,22,9,0,5,14,14,18,10,73,7,49,1,44,13,9,2,6,2,0,2,55,0,0,9,16,0,7,13,27,12,42,2,5,50,8,17,57,42,14,49,64,14,101,60,42,7,57,117,23,0,0,7,57,0,10,7,18,84,97,77,
1,3,5,1,44,16,16,8,0,12,2,1,41,11,1,6,49,0,7,4,1,0,3,0,1,46,0,43,8,16,80,0,3,5,1,2,6,25,8,4,11,0,4,24,21,1,93,1,1,3,16,4,3,0,3,10,1,13,29,1,0,0,0,1,6,2,5,27,6,11,41,7,9,23,1,6,6,2,7,17,0,1,0,1,17,10,97,0,100,53,22,40,11,24,2,101,2,53,84,0,5,6,50,4,36,8,33,4,0,14,35,5,0,18,63,18,38,0,90,5,14,6,0,10,3,1,6,12,25,15,112,81,30,6,0,9,0,0,57,0,16,59,70,46,8,2,71,62,27,10,14,0,12,1,0,1,12,0,70,53,11,56,9,6,3,32,2,5,1,78,2,3,11,13,17,25,46,52,2,88,118,33,31,55,2,7,5,4,5,10,3,0,7,59,1,80,25,19,13,16,2,4,0,100,1,58,30,33,2,1,69,1,73,11,6,6,77,36,60,77,9,25,31,21,1,3,4,73,64,24,4,0,22,26,1,12,0,51,14,14,2,27,0,15,6,41,9,5,84,16,37,38,0,13,121,7,16,4,0,3,5,13,0,0,13,74,4,37,0,2,19,5,11,29,0,13,12,0,45,6,10,0,43,76,91,3,51,1,50,102,42,40,28,2,8,49,4,0,2,24,0,0,12,71,78,
1,8,26,2,6,0,1,51,2,8,31,5,11,75,2,8,16,6,1,4,4,29,4,11,1,1,27,8,30,2,2,4,5,22,1,40,94,14,3,20,29,24,2,5,1,10,0,12,0,0,1,17,2,0,3,4,0,3,2,1,3,0,7,0,0,0,1,3,2,6,18,43,26,10,3,4,1,0,24,12,4,6,98,26,36,75,58,82,32,85,0,28,6,69,0,2,65,10,27,12,4,20,2,29,43,13,0,6,3,7,13,0,23,47,0,14,84,3,27,7,27,26,43,2,1,8,13,15,1,5,27,1,1,32,8,6,8,8,68,5,5,88,16,0,1,22,56,1,5,0,0,52,3,27,8,10,3,74,0,0,58,2,1,10,6,63,4,1,5,3,3,8,1,0,7,30,2,2,0,23,26,0,26,3,1,24,13,21,14,1,23,12,0,116,0,83,116,47,101,28,28,17,34,6,53,2,20,4,109,2,11,9,35,3,18,42,1,3,49,55,15,2,71,8,0,0,3,1,0,12,2,42,51,93,0,52,4,32,4,1,38,0,34,15,52,59,7,0,120,3,9,58,6,4,53,1,51,0,30,8,17,106,6,2,26,0,29,7,78,58,12,16,41,35,27,17,19,30,41,13,45,37,8,6,4,6,65,18,11,65,15,102,34,2,7,14,12,20,24,7,4,3,51,4,50,
99,2,5,16,22,0,4,30,5,0,12,2,2,24,0,8,5,2,8,19,0,38,11,12,121,20,41,7,1,2,83,2,34,69,4,59,32,49,107,86,2,14,33,16,65,29,76,0,45,15,1,0,16,5,0,9,11,17,27,4,7,10,0,10,4,20,4,7,10,8,8,8,20,21,31,6,4,1,4,2,9,29,10,29,28,106,8,98,4,2,0,9,11,0,10,0,1,20,4,5,87,0,10,11,0,3,12,74,68,39,30,6,1,23,1,36,11,59,21,13,0,61,17,6,89,0,10,54,1,38,39,2,50,16,0,0,82,7,0,37,2,32,0,7,82,26,9,1,47,31,0,48,1,18,83,0,20,25,0,0,1,0,8,1,52,8,0,13,17,7,64,3,80,0,24,8,0,4,3,20,20,0,1,12,0,8,4,2,3,4,0,9,1,98,13,33,62,0,75,21,3,2,39,3,2,23,12,4,0,28,11,56,7,38,31,24,28,29,24,1,17,9,2,55,31,10,0,43,2,4,20,0,69,29,1,16,6,73,12,1,12,0,3,41,31,4,17,97,1,0,4,47,7,41,33,32,2,3,2,76,32,58,8,0,9,8,1,38,0,1,3,39,41,9,47,28,53,122,4,9,26,7,91,7,7,3,4,24,6,32,47,48,77,8,84,23,6,0,5,3,1,1,12,15,51,
