40,0,2,88,8,15,64,10,15,42,74,36,10,112,49,2,73,5,60,10,3,25,10,2,22,3,20,54,13,34,38,5,9,8,28,25,16,15,62,67,33,4,4,5,89,5,4,49,11,101,67,35,8,7,17,8,51,8,4,28,66,29,8,5,14,17,41,3,59,15,12,47,36,33,9,41,8,20,29,7,7,27,15,27,2,25,39,25,26,55,14,68,43,12,33,43,20,8,29,69,20,4,123,8,4,30,54,34,91,27,1,8,10,21,1,9,4,76,32,4,17,91,3,34,43,43,105,55,1,39,93,3,74,87,3,47,6,1,14,9,36,57,24,5,31,4,82,18,4,49,1,23,13,5,0,10,3,40,5,13,24,17,4,20,47,4,10,13,18,4,3,0,9,13,14,32,40,0,5,25,36,25,15,1,12,23,15,2,1,90,8,8,11,46,28,7,3,9,38,25,5,7,13,20,53,41,60,1,24,29,66,60,46,19,32,76,52,98,6,50,46,19,14,18,12,16,11,5,46,30,2,1,25,58,54,99,65,0,56,15,11,95,4,7,27,32,37,39,24,63,24,4,66,85,7,13,67,26,6,37,6,9,2,76,84,20,18,57,110,65,1,95,22,0,31,60,18,60,7,18,14,76,19,19,8,30,11,8,4,2,15,6,27,3,10,14,51,38,30,54,58,13,112,42,16,
6,2,33,11,4,48,18,26,34,28,38,17,99,110,46,6,117,9,8,28,64,58,6,3,3,0,39,44,1,11,68,0,41,0,1,4,0,29,3,7,9,17,22,0,2,67,28,3,2,8,2,1,55,13,33,44,9,0,7,0,23,9,8,7,36,2,4,28,0,16,31,44,2,58,11,14,6,65,29,15,0,19,0,23,9,9,9,7,18,0,8,9,95,55,17,61,63,25,43,34,12,15,22,2,46,72,0,10,18,17,3,7,8,63,13,3,120,4,1,40,1,4,9,0,23,96,72,60,107,32,115,78,85,34,76,105,10,18,60,4,35,93,13,31,76,101,94,55,0,4,0,109,2,0,82,4,13,10,0,48,5,6,3,3,0,0,13,41,2,0,8,2,40,24,0,32,45,44,46,59,0,49,10,6,47,7,0,0,16,0,13,0,3,26,0,9,80,0,7,20,0,63,17,36,84,4,62,8,1,2,0,31,30,26,14,69,4,106,31,8,11,9,19,45,15,119,3,102,75,36,1,67,61,4,47,67,59,116,79,1,2,98,8,5,8,0,57,4,22,54,30,100,37,13,0,101,32,2,4,27,1,2,7,0,0,10,98,116,4,87,34,29,50,2,0,44,28,104,20,13,37,0,13,10,3,25,86,12,4,0,28,12,0,44,0,0,0,76,6,6,0,6,83,66,22,
1,19,20,0,27,1,1,5,27,8,8,90,0,5,0,1,66,9,6,19,5,22,47,31,0,2,28,15,6,67,5,3,1,11,10,1,2,95,0,13,21,23,36,25,22,79,2,3,11,12,0,12,12,0,1,1,3,54,2,0,18,2,2,14,1,4,9,12,3,4,26,108,69,0,9,11,4,27,25,4,19,5,0,0,2,60,24,0,10,13,84,41,4,36,60,111,0,14,9,18,33,109,0,10,5,12,105,1,1,37,0,13,101,5,1,18,87,0,109,93,68,24,15,86,75,0,2,0,44,61,15,3,6,95,30,9,15,3,66,20,27,56,37,75,84,1,61,23,24,14,60,6,18,0,69,0,10,18,3,8,0,6,2,8,1,6,0,5,0,0,26,10,3,0,0,48,2,10,10,0,37,20,5,27,53,3,1,92,40,0,1,14,57,8,0,60,30,4,99,0,1,81,2,8,0,13,68,17,39,13,1,1,1,16,2,11,9,0,6,0,24,12,0,15,51,2,13,3,2,10,5,0,7,0,12,61,16,1,107,56,55,2,12,0,23,2,0,0,6,59,0,1,4,1,10,0,49,3,67,45,74,49,22,11,0,0,9,0,7,13,20,19,9,1,5,23,0,19,6,11,17,3,42,8,0,13,0,0,2,3,3,4,31,16,8,1,2,5,1,80,25,26,8,0,92,
2,10,1,3,94,9,4,20,0,1,37,17,10,97,1,54,36,0,21,7,1,9,0,2,1,27,2,2,77,95,57,31,70,14,4,49,13,0,19,0,70,1,10,19,30,7,4,64,5,29,86,109,32,43,3,1,1,1,31,0,95,2,7,52,7,0,15,29,88,59,85,22,11,44,4,17,6,3,9,0,64,15,10,0,20,1,1,22,76,36,21,110,38,3,82,48,5,8,10,0,83,16,25,11,18,3,1,103,1,4,17,4,1,2,106,93,4,87,22,14,1,48,24,12,0,26,0,0,27,0,1,2,0,29,3,26,6,0,94,0,54,97,48,5,49,51,99,8,18,7,6,36,116,42,13,32,39,6,50,6,1,41,1,6,4,7,0,7,12,34,0,2,3,24,3,3,1,12,1,21,2,7,67,63,1,19,84,3,52,5,4,69,0,63,9,0,3,12,89,24,31,91,24,8,9,50,23,0,44,100,5,69,68,0,21,5,3,0,4,4,0,4,0,4,0,0,22,11,29,9,4,0,66,0,2,112,17,7,35,3,8,9,79,55,0,20,36,2,95,4,74,27,44,0,77,55,33,12,3,109,18,9,4,26,7,21,40,0,5,4,1,32,2,5,3,15,1,1,0,29,0,3,2,19,2,2,2,1,0,0,6,26,1,5,13,8,109,7,10,25,10,56,23,15,41,
16,0,15,3,9,15,12,22,39,37,4,108,74,25,78,57,2,7,6,27,70,6,1,53,16,0,85,0,115,103,2,84,39,24,16,0,3,0,54,1,4,11,43,81,0,1,17,9,5,14,0,18,17,14,66,6,43,24,44,58,6,3,46,36,24,4,6,39,77,58,87,27,0,51,38,8,5,0,8,18,0,6,8,3,64,10,8,7,7,0,15,0,28,112,70,0,0,16,40,0,28,6,0,94,101,5,26,0,15,4,65,40,0,65,24,4,36,72,3,34,8,0,7,12,1,25,13,5,74,12,1,1,11,4,13,1,12,58,8,17,15,45,27,17,11,122,11,33,19,4,31,9,5,26,3,105,0,12,13,11,2,73,114,21,3,5,37,87,89,109,60,61,1,31,117,1,3,0,0,2,0,6,18,0,38,22,24,8,42,2,124,57,58,5,62,0,4,7,0,103,2,1,22,3,77,28,30,94,1,44,3,27,55,18,16,6,1,26,19,16,0,23,0,0,28,0,1,12,0,1,6,0,15,51,52,42,31,85,8,103,13,4,86,27,2,4,10,43,63,14,6,117,32,46,41,23,7,11,25,9,87,8,29,0,7,36,4,3,9,46,1,5,1,16,8,0,2,13,61,12,3,18,82,11,1,30,7,30,10,10,47,0,6,4,0,10,15,6,12,23,1,20,0,55,96,
0,37,2,34,99,34,100,104,43,3,7,114,7,46,15,95,2,19,31,0,5,0,6,51,17,7,36,9,14,70,5,41,33,40,59,0,19,9,13,26,14,23,0,5,20,47,19,0,71,12,12,1,43,0,13,18,2,86,4,15,1,60,82,30,0,2,3,15,11,20,4,3,75,48,14,0,1,12,4,11,16,9,1,0,17,11,40,24,11,4,56,40,5,9,5,4,91,1,112,107,5,21,31,5,76,0,14,20,5,31,0,1,20,28,14,4,84,3,13,6,9,0,18,0,16,1,3,3,4,5,29,4,37,0,2,23,61,6,59,109,5,10,2,0,0,88,0,0,60,3,110,0,20,100,9,6,37,2,84,4,92,0,1,36,89,1,1,3,9,3,96,116,102,2,10,3,0,1,2,0,9,17,0,6,0,0,45,33,47,62,1,9,33,28,4,37,17,58,0,5,13,2,12,90,17,1,0,11,10,86,2,0,48,6,13,24,4,2,35,0,12,20,11,0,11,16,11,5,3,0,104,8,56,62,108,119,68,122,103,126,85,5,10,0,90,47,10,3,10,37,23,12,4,13,121,16,0,2,18,63,65,0,9,28,12,77,8,8,30,0,6,16,0,0,25,0,4,0,1,0,67,1,17,2,31,20,1,2,85,16,3,16,6,23,3,0,2,0,22,7,16,12,11,2,88,
27,52,50,123,86,0,109,9,0,39,46,20,38,2,3,0,0,70,21,2,26,3,0,5,0,34,49,90,3,8,36,68,39,14,1,0,36,5,2,28,21,52,40,13,4,0,60,0,15,0,82,30,54,58,0,3,1,74,1,20,54,53,122,0,33,33,11,7,1,0,4,23,27,3,0,0,6,6,2,13,2,8,24,38,0,40,4,20,0,56,0,7,0,20,0,0,38,64,19,22,0,36,17,0,0,12,1,18,0,33,5,2,0,14,11,4,5,2,51,1,0,30,9,0,0,1,24,3,8,3,0,13,7,23,22,0,3,0,8,1,16,91,14,0,2,111,4,1,4,0,1,52,29,21,25,32,4,60,77,13,1,49,29,0,1,71,33,1,15,27,3,3,0,27,4,1,25,2,0,65,32,0,15,12,4,110,89,36,0,6,88,6,79,5,23,41,21,75,84,12,85,17,5,2,23,58,6,3,30,30,76,67,18,0,50,21,2,8,0,0,14,0,3,2,0,3,96,8,88,19,50,2,54,17,3,11,74,81,84,112,33,3,18,10,0,5,5,5,26,18,5,95,5,9,0,2,0,13,48,43,3,0,49,3,40,9,5,9,8,5,4,0,5,23,47,1,63,1,1,3,0,40,0,10,0,3,4,11,30,6,93,46,17,16,30,1,65,59,5,0,0,0,9,64,53,
50,16,103,13,4,34,41,1,2,16,0,1,1,4,8,14,8,15,0,1,56,12,4,8,9,1,57,46,7,43,16,2,73,51,5,28,6,4,11,26,26,10,46,18,5,42,4,51,5,22,6,3,1,0,1,57,10,100,11,14,61,0,23,5,50,29,0,5,0,16,16,10,0,1,0,3,0,5,2,21,8,45,36,26,97,7,11,14,13,32,0,19,7,0,3,47,6,47,78,35,51,24,13,1,0,7,45,7,0,0,5,23,43,1,3,13,0,2,6,0,1,7,6,0,9,1,0,0,0,0,1,11,3,30,7,4,61,0,28,19,1,2,4,0,14,6,0,66,46,0,0,51,0,0,33,95,26,82,3,36,29,35,121,5,32,49,92,107,8,66,120,75,20,14,64,0,4,1,16,0,0,0,0,0,37,20,0,17,20,84,5,3,111,16,2,40,55,0,0,81,50,4,19,14,16,2,57,44,7,45,11,75,14,110,7,7,5,40,7,2,5,0,13,5,3,85,0,4,12,26,14,8,18,104,11,8,36,68,4,122,1,1,13,9,16,0,1,3,15,21,34,1,7,122,24,33,1,5,80,40,10,37,0,19,6,26,0,45,39,4,9,54,1,38,44,0,57,87,17,16,1,56,90,12,1,0,9,73,0,17,19,12,2,6,0,25,0,0,0,7,4,2,5,35,31,
10,56,1,53,40,39,21,59,7,100,2,38,47,11,6,9,10,9,4,9,0,0,0,14,14,8,4,10,1,121,22,25,100,0,7,67,1,42,10,26,36,7,1,15,23,34,20,1,4,9,13,57,9,21,3,11,10,43,9,45,26,11,56,13,0,82,0,29,7,0,20,3,4,15,0,5,28,1,2,1,6,20,17,21,0,17,94,10,32,0,0,3,26,6,4,33,9,0,63,7,16,98,115,65,120,23,102,53,125,58,6,0,28,43,1,0,9,2,1,0,19,0,0,2,57,0,0,2,9,0,3,87,32,19,20,89,60,12,6,89,19,8,18,39,55,76,14,74,12,8,72,8,0,1,39,2,5,24,18,1,7,2,7,0,108,65,16,2,76,108,78,4,104,11,35,21,40,104,92,0,39,2,0,62,0,1,4,3,0,86,90,0,6,3,115,35,1,2,12,1,0,27,0,39,69,2,0,66,5,10,21,0,1,7,1,1,71,20,29,7,18,13,16,18,0,53,2,0,14,1,0,49,32,40,5,13,45,88,82,0,17,83,111,4,9,0,14,0,6,0,2,51,97,22,31,87,47,0,92,94,16,58,0,115,0,0,1,7,34,5,0,79,3,38,8,97,24,18,2,0,93,31,47,6,19,104,75,0,6,12,1,3,48,37,16,4,1,10,0,0,15,3,3,2,8,
29,5,19,27,8,7,60,3,52,5,11,6,3,0,17,3,2,9,0,34,0,5,0,4,1,0,6,39,5,0,88,93,69,4,0,24,0,95,11,0,20,10,2,3,17,16,7,11,4,0,0,19,15,34,15,46,15,7,29,0,6,0,112,0,31,38,32,16,16,0,3,0,3,38,2,0,14,10,64,0,30,5,1,20,2,29,22,35,7,10,3,1,6,55,11,17,0,0,21,5,40,97,24,57,1,90,122,112,10,85,115,13,39,0,25,51,0,1,28,49,0,0,3,47,0,7,16,0,1,10,108,29,2,8,103,5,8,0,27,0,15,4,24,112,21,1,105,123,107,8,90,1,18,6,18,0,10,0,95,16,39,2,2,12,1,50,1,3,0,14,1,11,0,0,24,0,0,95,0,2,3,0,0,51,8,7,0,97,32,29,22,3,31,19,6,70,1,94,43,11,14,70,58,2,9,12,22,9,21,1,8,2,0,30,0,2,91,0,21,0,11,34,0,11,23,104,30,12,97,9,1,65,12,30,11,6,94,18,34,14,99,113,87,22,45,5,16,16,1,0,0,11,4,37,14,10,19,7,15,16,8,83,26,9,20,38,4,8,23,26,4,0,4,0,67,16,6,10,9,0,4,21,24,8,1,10,0,7,57,4,69,16,15,12,12,1,0,4,51,0,0,0,13,105,14,
7,0,89,35,14,7,4,7,1,1,31,1,1,6,0,15,22,1,3,3,1,7,58,17,4,0,18,4,0,15,13,2,10,1,10,82,27,0,3,0,3,0,10,17,1,0,4,69,0,5,18,88,2,11,61,26,23,0,61,0,68,41,0,70,27,16,2,3,25,2,17,44,2,0,109,50,8,0,2,63,111,1,1,21,41,0,17,11,55,12,0,8,63,8,1,25,6,7,5,8,4,0,14,0,1,23,24,0,23,38,33,7,78,16,2,67,1,21,0,96,0,30,9,83,20,12,0,2,71,4,0,9,0,25,82,10,36,11,0,5,5,9,0,1,0,1,43,78,6,118,10,80,3,41,4,0,53,110,4,6,0,4,32,63,110,3,0,74,12,0,16,6,2,1,23,0,1,11,0,6,14,48,4,1,0,0,38,0,109,104,33,2,12,19,9,19,26,0,14,4,91,1,34,2,4,0,2,1,41,67,11,82,44,117,4,100,124,11,10,18,0,90,0,53,93,8,0,24,18,14,3,46,11,49,110,2,121,8,0,97,0,38,0,7,34,57,1,2,4,0,56,9,30,1,20,53,3,7,3,77,45,10,14,11,3,24,27,0,58,4,1,17,63,22,43,2,2,5,53,10,76,55,0,26,13,0,36,4,0,111,16,112,79,103,84,52,29,10,0,26,51,44,1,15,85,
7,6,0,0,0,1,61,0,4,25,1,3,5,2,0,0,0,1,23,77,1,1,3,2,0,8,40,0,0,68,37,6,26,12,56,0,2,40,5,16,0,5,8,2,8,40,15,0,3,16,79,0,107,14,1,11,22,1,68,61,47,80,1,28,3,6,30,13,23,53,1,4,7,56,57,75,10,94,61,68,13,0,15,8,3,4,4,1,3,1,18,1,22,9,20,0,7,4,89,0,98,110,51,10,38,3,17,1,70,10,30,8,0,73,72,5,22,26,75,2,4,0,15,12,6,2,42,0,41,0,0,14,37,65,6,33,9,76,6,61,6,0,0,9,4,11,71,0,32,33,33,14,34,4,0,28,21,16,8,15,7,12,37,10,113,15,84,56,80,1,1,6,0,18,5,20,27,11,24,19,19,22,44,50,35,9,55,48,93,12,15,55,23,0,18,78,29,10,7,4,1,23,0,0,9,83,0,67,3,0,19,2,0,4,14,118,7,51,61,51,8,13,7,43,38,0,5,100,2,9,0,20,0,33,11,114,55,7,6,110,16,1,9,1,57,3,15,4,1,2,19,5,15,6,37,2,33,0,0,106,55,5,120,53,14,1,3,8,32,10,1,104,9,11,7,1,9,1,53,2,20,7,91,28,1,12,107,6,6,96,81,0,15,56,102,9,7,19,7,3,30,101,20,43,62,
