34,8,41,54,3,5,14,3,9,20,28,17,13,25,32,15,2,3,26,16,74,50,58,10,62,68,21,26,10,1,20,22,5,59,29,67,29,6,66,1,11,9,5,15,13,24,54,1,82,3,17,40,1,9,52,5,11,15,78,8,2,20,5,1,41,3,21,17,39,33,26,5,2,76,27,46,29,60,68,17,69,9,30,12,5,15,33,8,21,18,15,9,93,25,2,18,8,2,31,2,9,39,8,31,35,13,28,7,4,15,4,29,32,26,31,50,21,21,76,15,22,49,8,19,3,13,29,6,9,7,21,0,74,72,6,10,7,23,1,6,11,2,20,31,2,17,0,68,3,28,23,22,8,9,15,36,11,48,19,11,86,14,15,7,7,47,31,27,87,24,1,24,13,55,19,12,40,13,7,64,55,5,57,22,19,2,13,1,19,109,35,22,46,22,81,37,4,22,10,6,0,64,3,10,18,31,3,3,3,36,0,15,51,15,53,24,33,0,6,43,10,64,13,17,7,27,36,0,45,25,32,33,34,17,30,54,5,10,7,4,98,24,31,52,11,7,19,10,12,41,13,20,45,32,16,14,39,10,54,24,54,1,52,8,33,52,8,58,22,29,7,30,59,88,78,31,91,12,58,39,5,73,88,23,13,42,7,10,26,36,4,2,5,24,40,10,5,66,18,23,13,11,23,47,66,
18,8,2,71,33,44,22,12,32,2,4,61,0,7,2,1,10,19,10,0,70,1,17,28,80,21,0,11,32,35,35,8,5,32,0,4,85,14,18,8,7,8,0,0,35,2,16,26,28,29,100,85,31,23,7,0,58,2,13,1,7,10,28,3,2,4,20,3,6,6,14,21,9,0,15,2,35,57,24,6,6,4,42,5,33,45,3,10,60,28,4,18,14,1,0,11,37,0,7,0,6,10,24,1,21,41,2,6,18,86,49,1,32,1,45,66,1,6,17,4,35,37,0,8,106,15,44,3,0,2,92,18,24,1,17,97,39,0,2,3,28,85,1,5,2,16,13,2,1,10,26,8,3,36,35,3,21,48,0,2,48,46,3,4,3,25,0,42,25,2,12,47,0,60,41,30,6,66,5,25,4,0,16,11,10,30,20,0,21,3,0,92,103,21,74,38,0,1,16,2,0,34,0,7,0,25,2,9,0,51,4,24,1,3,15,0,1,4,28,19,57,1,12,0,25,3,5,51,6,8,2,4,12,49,96,30,5,1,21,34,36,6,11,7,17,16,19,0,2,3,15,9,9,11,26,5,25,17,26,16,3,50,115,29,42,69,1,13,31,30,24,60,34,0,119,58,6,6,0,1,15,4,3,15,114,16,5,21,57,13,1,42,32,0,0,94,0,18,14,1,10,1,40,15,49,
4,1,12,1,0,1,1,7,2,4,2,11,5,2,0,0,0,0,0,10,6,0,12,18,5,2,4,38,9,1,45,8,2,13,6,4,25,2,8,31,1,38,0,6,31,1,117,104,10,60,102,5,53,56,14,7,22,2,5,2,4,0,4,3,1,11,4,9,7,1,8,2,3,89,31,38,15,7,0,8,0,19,0,0,3,6,0,26,46,10,8,43,10,0,1,0,5,7,34,25,3,90,3,4,104,3,0,4,7,7,4,5,50,14,12,3,0,5,1,3,10,8,3,0,18,2,29,4,3,6,1,64,15,8,3,3,5,0,18,8,3,6,86,9,22,0,20,0,0,5,4,0,41,7,8,3,2,6,7,27,20,37,0,0,49,10,27,108,116,0,48,10,11,2,1,2,9,2,2,15,39,0,0,4,0,2,17,3,66,80,7,16,4,103,25,7,37,4,1,4,47,22,0,20,2,1,2,3,15,27,64,10,37,74,3,56,0,4,0,1,0,2,4,0,3,0,3,5,2,2,3,0,1,3,11,2,24,7,8,6,50,11,12,50,1,13,0,8,0,3,14,18,14,4,0,93,0,3,1,2,59,81,8,41,110,16,15,31,12,0,5,2,4,43,18,38,19,3,6,29,0,1,84,0,0,33,23,58,7,0,2,0,31,2,6,7,11,0,3,0,0,10,1,37,26,
1,3,21,1,1,0,6,0,1,1,3,43,15,6,6,2,4,1,3,0,1,13,18,7,6,21,5,5,6,0,0,3,38,4,36,2,8,25,6,13,14,11,23,78,11,67,102,20,95,125,1,8,3,18,0,46,2,10,1,10,14,54,4,7,15,6,8,6,10,18,7,3,25,0,1,23,2,57,5,15,9,0,2,1,3,17,27,9,42,0,61,16,4,6,37,1,7,3,1,4,16,3,3,22,41,6,8,25,4,2,73,10,5,19,2,31,5,0,5,0,6,0,0,1,48,0,12,71,11,9,16,10,3,23,68,0,4,0,1,27,0,71,0,2,72,14,23,0,7,2,0,1,0,11,0,0,3,8,4,40,0,20,5,1,24,35,3,64,4,8,102,3,14,0,7,7,9,6,17,47,76,4,60,30,21,20,59,5,19,10,72,23,4,3,0,66,20,5,17,33,8,49,38,2,63,0,1,5,39,13,0,113,85,67,1,93,87,54,1,2,5,0,12,9,0,6,25,4,9,0,72,25,15,0,4,0,5,21,0,78,4,61,4,24,11,24,3,7,5,0,9,1,1,23,8,3,25,0,0,46,4,2,54,1,3,15,52,47,0,0,0,1,28,1,6,20,1,18,6,11,16,34,11,0,7,3,1,2,17,2,16,4,0,0,4,4,13,0,12,1,0,43,1,52,59,
15,8,10,2,9,44,1,2,1,7,0,3,0,0,4,0,18,0,3,35,11,25,6,1,1,6,32,0,2,10,0,104,7,2,19,8,47,3,4,34,70,35,0,0,0,5,17,13,1,38,1,50,22,5,4,65,0,20,1,0,8,5,2,15,15,4,0,12,0,5,0,0,8,0,0,66,26,0,60,1,22,1,0,0,10,24,42,1,14,2,5,49,3,19,14,60,41,93,24,48,20,3,13,4,17,3,27,6,1,8,6,0,12,30,13,18,17,11,26,1,9,0,35,2,12,15,27,14,8,4,4,22,4,5,0,4,21,0,8,4,1,30,0,7,81,2,1,24,37,65,23,6,1,66,1,0,19,0,7,10,0,78,3,14,9,34,0,20,1,12,5,0,2,36,17,55,21,18,104,8,0,57,86,0,93,28,21,19,0,0,16,5,15,28,50,2,0,0,22,2,99,5,59,2,1,5,0,68,0,1,17,2,3,1,18,3,3,0,19,12,3,13,9,18,5,15,6,26,18,8,20,2,7,3,3,17,3,12,1,54,19,0,17,21,13,3,61,4,28,13,1,3,0,0,0,1,6,1,56,5,7,4,34,43,10,2,1,0,12,11,3,15,42,11,28,25,3,8,32,1,50,5,0,0,9,5,47,1,0,3,0,41,3,57,0,1,23,0,12,13,3,4,0,8,28,
10,21,19,17,8,3,2,9,0,25,49,3,7,1,0,4,0,46,13,0,7,17,0,6,8,2,51,21,47,105,18,18,32,43,28,4,0,6,13,17,44,20,2,11,2,26,3,13,1,27,8,26,7,0,0,30,0,2,85,31,0,14,25,14,1,7,4,10,6,10,10,0,11,0,6,62,0,8,37,2,4,5,1,5,0,19,0,40,1,10,13,1,0,43,41,10,0,2,105,92,32,10,6,16,4,5,40,2,4,12,0,2,14,62,96,51,2,30,0,16,3,0,33,0,0,14,116,36,6,13,1,27,0,13,4,5,2,0,36,1,4,0,5,0,33,1,58,0,76,23,74,1,7,1,1,1,20,0,0,39,17,3,12,3,88,1,80,3,10,19,18,1,0,36,2,54,57,122,18,50,19,118,36,3,0,5,4,19,64,8,9,1,0,10,4,5,6,10,0,16,1,21,7,80,5,1,21,10,6,27,65,0,25,3,3,22,5,0,2,15,1,7,56,31,8,4,21,39,5,14,15,8,4,0,0,2,4,5,9,34,1,21,19,10,41,1,11,9,0,5,9,3,32,14,18,0,2,6,0,1,0,70,0,2,18,50,6,4,0,0,0,0,21,9,27,23,4,22,8,11,4,0,17,1,1,2,1,3,2,0,5,0,5,8,5,4,24,1,19,32,0,11,39,6,54,
17,6,8,11,9,4,3,1,14,0,8,1,17,0,23,27,8,0,10,6,0,1,0,53,15,54,29,4,56,41,80,19,71,2,2,41,0,10,30,6,53,0,12,5,6,9,21,8,6,89,2,5,44,21,0,5,0,14,27,13,25,0,16,49,84,3,9,13,6,2,2,12,12,19,39,28,2,92,66,25,2,0,7,65,0,36,4,4,11,6,20,1,37,0,0,7,3,9,11,14,19,39,7,33,15,5,5,14,0,8,43,30,29,3,1,16,13,35,13,9,3,5,1,0,4,74,0,46,65,14,1,0,48,4,13,6,0,15,4,6,11,7,24,32,7,0,0,18,14,3,0,68,5,3,0,26,46,2,4,14,7,1,32,0,1,0,3,2,2,7,44,1,34,35,6,9,39,7,7,81,96,9,10,9,14,1,19,0,5,14,10,6,5,0,6,0,5,7,0,0,5,0,28,17,48,0,121,0,14,15,0,6,76,11,1,5,12,1,0,6,0,0,15,4,4,17,19,6,6,1,40,23,3,19,1,0,2,3,16,0,50,47,52,22,11,28,8,28,0,3,0,0,21,38,13,56,11,5,16,0,1,0,27,5,3,5,15,84,6,38,0,1,24,7,14,12,2,13,37,1,3,7,58,5,6,26,7,0,2,31,1,6,1,0,39,8,0,19,36,12,0,2,0,103,49,
17,9,4,11,14,6,14,10,58,4,1,5,0,0,30,4,32,25,12,5,36,83,0,2,102,22,19,93,98,5,1,76,1,3,25,7,27,4,70,1,21,16,0,17,14,0,65,7,17,0,6,39,45,0,43,36,0,12,102,5,2,17,19,1,16,45,6,5,9,17,47,0,61,65,8,1,119,70,77,1,14,49,3,18,4,4,0,0,6,2,0,8,0,1,2,3,3,9,16,3,2,67,6,1,6,24,0,13,56,3,5,32,53,4,26,13,8,0,76,11,1,3,0,2,1,91,4,0,52,23,19,0,21,14,0,0,0,0,8,10,5,2,1,6,2,0,75,80,3,23,2,6,6,0,3,14,7,0,23,0,2,2,24,54,2,11,28,12,9,7,0,0,10,2,1,19,1,17,4,0,15,24,5,0,29,5,6,14,1,0,1,1,27,32,5,2,3,0,23,0,12,2,31,12,5,7,12,38,2,4,0,1,0,0,0,10,7,0,10,24,0,0,4,0,5,17,1,0,1,22,41,3,10,65,48,0,13,0,9,99,0,6,59,5,2,1,20,3,32,5,1,2,22,18,10,0,73,33,54,4,0,37,0,0,5,9,1,0,0,17,2,42,30,2,27,2,60,53,0,5,16,10,8,8,0,8,58,5,0,8,0,2,4,2,7,0,3,81,7,83,66,0,46,3,35,
1,5,8,7,1,9,2,17,22,5,0,18,0,32,0,10,0,15,56,33,14,17,0,75,22,22,4,22,61,9,23,31,9,33,89,10,0,37,42,44,3,0,43,22,74,11,25,22,27,1,55,16,59,17,0,4,32,104,12,16,13,34,83,4,4,3,5,5,2,2,27,32,9,13,0,22,3,22,6,8,0,14,37,0,18,0,18,16,79,75,0,9,2,0,1,5,0,78,0,29,31,6,2,1,3,2,17,9,1,22,10,5,0,0,47,2,13,11,10,9,1,68,0,5,21,8,10,10,30,0,3,10,6,1,10,14,13,1,0,12,0,0,8,11,0,21,82,0,8,3,37,64,4,33,7,114,41,26,88,7,14,9,3,4,10,2,12,4,3,7,27,39,0,23,0,16,6,23,12,23,58,7,15,46,0,3,0,3,45,18,0,0,15,0,0,10,14,6,0,3,0,26,2,19,3,27,33,2,1,3,12,0,2,1,0,1,0,1,20,25,2,3,16,58,4,9,2,1,11,13,1,3,0,9,24,0,14,6,14,7,13,0,116,0,0,31,23,0,4,0,3,80,5,7,7,55,1,64,3,7,3,23,0,1,0,7,2,9,31,0,0,10,1,59,43,5,14,1,0,20,12,42,0,6,0,8,0,1,50,0,1,0,1,4,1,1,19,6,9,2,1,0,63,64,51,
0,4,8,0,1,4,28,14,1,64,0,19,10,0,4,0,10,28,3,14,12,3,42,1,19,0,15,28,0,0,38,5,3,20,17,21,16,40,34,14,0,26,0,3,7,1,6,2,26,56,80,102,3,45,34,12,70,0,7,2,52,13,48,36,100,10,0,20,10,0,12,14,0,37,7,14,9,23,0,29,2,7,0,0,103,0,6,122,0,19,0,8,2,1,6,0,0,0,21,27,18,5,67,2,8,2,0,2,5,7,6,4,10,1,0,0,1,46,0,22,2,11,2,65,28,8,61,27,122,49,18,16,7,0,8,3,0,24,11,2,6,2,40,6,0,2,10,0,0,2,0,6,1,34,72,0,8,8,59,9,5,14,5,1,0,63,4,2,4,9,29,12,65,4,15,4,15,2,13,70,112,79,0,107,0,98,0,0,5,0,14,19,2,2,0,0,25,15,13,2,0,0,5,15,21,31,85,5,8,10,3,7,70,10,12,35,4,17,3,0,1,3,1,3,39,3,31,13,8,2,4,26,52,16,17,6,33,83,6,5,26,33,6,10,10,123,5,36,43,10,4,11,1,5,0,23,97,9,13,3,34,12,11,29,31,3,0,4,11,0,12,13,22,11,70,29,0,57,0,0,11,13,0,47,117,3,10,2,6,7,0,4,1,0,0,0,5,20,4,3,16,0,0,34,16,
