5,11,11,18,21,18,7,26,43,26,11,16,14,24,15,2,12,52,14,9,34,72,29,37,22,8,19,36,20,2,2,13,69,51,1,5,94,11,20,25,65,68,44,9,13,35,10,28,4,23,3,25,17,36,31,15,11,18,2,35,21,19,51,6,71,38,3,33,9,97,7,14,21,19,0,38,16,0,8,77,24,0,9,52,34,33,9,13,11,6,43,110,2,14,96,6,38,19,7,9,13,40,95,56,14,45,39,23,31,8,44,20,35,26,9,44,72,13,50,54,60,64,41,89,115,25,6,54,8,13,23,25,53,1,52,19,16,15,6,0,45,73,14,10,12,0,55,8,48,62,35,37,59,39,49,17,98,76,25,66,2,6,69,8,3,58,6,13,34,6,37,3,3,9,3,4,23,7,16,16,25,14,54,6,46,16,1,31,19,59,75,49,7,19,11,11,17,12,5,6,1,18,22,9,15,36,16,59,15,24,35,37,14,4,25,75,2,1,25,20,84,15,12,14,104,98,3,9,61,42,15,6,13,0,66,43,2,5,85,42,14,77,29,1,44,38,18,18,30,70,31,51,8,6,34,17,38,13,20,5,30,4,33,86,14,19,8,25,29,2,31,49,120,37,13,40,19,21,55,3,53,14,24,75,91,31,5,17,11,65,6,23,13,51,30,110,1,6,6,9,12,6,28,32,36,
1,22,18,6,1,18,1,2,28,15,39,2,4,4,5,18,15,10,0,4,26,4,10,32,39,4,2,2,5,26,5,9,54,9,60,9,9,8,13,30,21,16,28,44,22,20,19,3,11,14,4,3,22,14,0,5,11,11,66,31,0,68,1,6,58,3,15,5,0,1,37,4,5,57,49,3,13,0,0,0,0,4,2,13,0,39,26,14,6,18,90,0,18,53,11,18,10,0,30,42,14,4,9,2,30,3,7,21,14,8,71,10,0,59,5,0,21,10,9,56,0,25,109,14,23,39,25,47,10,0,65,5,19,49,31,13,69,16,57,48,64,8,73,94,4,26,119,29,81,89,2,21,95,1,9,112,1,14,73,87,1,2,34,23,1,90,7,6,0,0,30,25,14,60,30,74,4,0,16,6,1,2,33,2,9,13,12,24,0,0,75,12,0,22,3,25,26,5,34,5,15,0,16,2,7,1,12,7,9,30,15,10,7,9,68,60,7,8,44,2,39,59,61,94,2,8,17,47,16,3,20,43,6,11,19,52,14,111,25,2,29,109,42,20,16,20,2,1,12,22,24,46,65,3,8,0,7,23,8,0,0,31,12,21,3,53,47,1,68,5,78,18,1,14,63,42,24,4,3,4,3,0,96,7,88,10,17,46,14,46,23,7,70,91,93,14,40,93,3,23,0,3,9,17,48,
1,3,6,2,3,0,13,2,4,9,3,0,45,0,21,32,6,3,7,21,0,3,33,0,1,87,3,104,14,2,10,108,2,0,47,9,6,0,0,10,26,52,17,1,43,12,2,2,1,1,24,7,13,0,1,12,7,15,12,22,16,106,1,0,23,1,3,9,21,3,4,4,5,4,0,39,98,35,39,13,0,0,2,0,0,0,89,2,2,83,0,17,108,19,18,52,45,0,4,0,5,1,3,7,0,30,0,6,6,26,0,2,14,6,4,0,56,3,3,2,5,4,34,0,35,1,8,2,17,16,23,14,0,13,11,104,51,35,14,25,5,58,3,5,18,2,0,114,30,15,41,84,0,44,9,31,60,28,15,4,0,34,0,29,14,0,7,35,35,107,4,2,6,58,23,33,35,12,10,25,0,72,0,9,7,7,58,1,1,13,1,9,4,0,22,0,8,39,39,5,7,5,7,0,6,0,25,0,20,5,9,0,3,17,6,2,24,6,5,111,100,45,15,121,19,12,11,1,1,0,0,3,8,23,42,9,59,60,4,67,7,40,8,0,84,0,1,33,10,38,2,14,66,8,3,7,0,20,0,43,17,0,1,48,1,0,6,5,21,42,2,45,54,2,6,4,3,47,13,7,1,14,1,11,4,36,5,17,73,0,19,0,38,2,5,31,17,3,25,0,0,0,12,15,35,
3,1,1,0,7,0,0,0,5,4,9,0,36,38,1,19,23,1,4,10,1,0,3,7,27,0,19,52,24,28,88,25,5,114,23,54,33,43,6,43,0,28,13,12,21,7,0,9,1,38,39,0,3,15,3,23,22,6,38,5,21,17,9,43,24,4,13,40,0,37,1,10,6,0,25,20,28,8,6,73,17,12,10,60,2,44,62,8,0,83,30,63,21,52,1,38,10,9,37,11,2,2,33,71,0,0,0,1,5,0,0,4,92,0,0,9,0,1,1,0,23,0,28,48,0,3,1,1,0,7,8,95,1,53,55,0,0,7,48,0,4,9,0,14,9,32,11,18,9,5,96,3,39,4,9,39,5,82,88,46,97,33,4,3,0,1,70,0,70,61,14,3,14,26,1,3,5,3,12,8,0,3,5,8,1,1,2,0,21,4,11,11,3,4,19,13,3,21,1,1,9,3,66,14,45,13,26,0,0,6,6,18,5,1,47,0,25,1,100,39,67,27,104,30,23,22,49,2,22,0,0,38,0,12,98,3,51,57,3,50,0,67,13,7,15,0,51,14,1,35,38,3,4,12,7,7,66,48,0,0,58,2,0,35,34,7,13,32,1,12,1,2,11,11,18,3,0,12,5,12,1,0,0,2,21,9,4,13,16,5,38,6,24,0,15,102,1,2,19,0,16,102,3,17,37,
12,10,26,7,3,10,19,6,0,7,15,8,79,25,0,66,4,34,2,5,1,10,9,8,2,14,5,23,0,72,103,5,0,5,0,74,3,48,122,35,69,82,70,69,123,7,1,0,52,8,0,0,8,7,15,3,11,1,9,0,9,0,7,22,2,1,1,3,0,11,0,4,0,4,61,38,0,6,2,0,0,9,13,5,45,59,3,34,50,19,43,0,4,8,5,5,2,0,30,21,36,36,82,96,114,117,97,1,0,5,1,8,0,0,0,0,0,9,0,18,7,27,0,27,0,0,0,0,11,1,0,59,43,38,62,0,10,4,1,25,0,5,0,32,42,3,40,57,26,1,73,6,4,24,18,78,50,8,3,24,2,21,29,2,7,26,40,68,2,17,0,59,26,12,8,9,33,0,53,0,7,34,8,52,88,0,2,0,68,1,1,7,2,21,9,4,22,57,3,4,51,21,0,0,2,23,1,26,0,14,18,3,44,4,4,14,5,10,15,3,0,41,57,39,18,41,12,5,27,17,12,3,3,11,9,35,28,110,8,123,76,1,115,55,17,87,3,2,69,3,16,19,91,37,19,2,8,4,3,83,6,7,9,3,0,42,43,7,13,33,6,28,31,0,6,6,80,38,21,6,36,4,6,1,0,1,7,34,12,7,11,21,8,74,10,34,28,2,0,1,1,5,8,24,31,
20,0,4,12,0,9,2,27,17,47,33,53,82,110,24,66,47,5,33,46,7,8,30,26,3,30,27,0,5,0,0,0,75,41,41,12,32,7,21,6,61,35,6,9,81,3,62,58,11,4,21,14,0,7,79,6,36,13,24,96,63,82,3,35,5,30,4,33,55,0,0,0,16,64,2,4,5,2,1,8,2,7,0,20,12,0,53,5,84,2,38,37,16,2,5,4,0,39,33,31,2,124,123,5,0,69,38,65,3,11,5,0,8,1,0,6,0,1,35,6,0,3,0,43,6,6,19,0,0,42,3,87,3,2,28,13,23,18,1,48,1,4,62,8,0,55,20,39,21,62,101,0,8,37,6,99,111,0,111,19,36,8,51,41,27,20,1,18,30,1,3,3,7,0,3,0,9,7,2,16,10,70,0,14,8,28,16,5,5,0,0,3,18,0,15,3,40,78,6,20,17,69,30,28,0,13,1,38,64,1,16,21,0,18,5,2,12,6,1,12,2,26,29,0,52,18,1,0,91,11,20,0,13,14,41,76,25,12,11,80,3,121,18,8,55,63,7,0,1,7,41,75,4,14,0,28,28,5,19,19,6,0,7,2,25,0,13,30,0,0,105,63,2,26,101,5,0,3,40,40,6,72,33,18,4,5,20,1,5,0,7,7,13,7,25,35,50,0,3,4,0,2,12,20,57,
9,2,0,4,2,4,14,18,111,13,79,13,115,1,109,46,49,94,12,22,95,21,2,8,46,28,15,33,23,9,10,1,0,64,0,9,32,20,14,14,0,7,2,50,15,15,6,60,11,19,21,7,50,15,52,1,1,11,38,17,48,57,95,31,3,12,1,0,0,58,1,2,78,7,6,6,3,0,9,0,23,0,23,27,7,5,20,88,2,0,36,52,30,3,0,6,7,10,1,5,3,6,56,0,79,19,8,0,46,22,1,3,4,0,0,48,7,0,8,9,0,5,20,31,33,0,40,0,1,21,14,4,20,9,44,10,1,0,11,3,48,0,25,15,0,4,103,1,40,26,28,7,65,95,2,2,0,1,5,37,94,15,24,0,112,39,11,15,6,5,32,0,22,0,6,50,10,12,1,5,0,7,18,10,36,5,0,49,25,2,15,1,1,18,10,5,14,21,0,12,4,37,0,10,25,5,0,0,7,0,1,17,4,1,6,26,1,3,4,0,31,18,3,4,41,24,5,18,5,0,0,5,18,0,0,12,0,12,5,9,53,0,5,2,109,4,90,55,1,64,97,112,63,12,41,0,11,7,33,17,9,7,54,0,5,1,11,0,0,12,8,1,0,102,5,20,15,39,2,2,5,3,0,19,73,51,10,1,0,0,42,40,3,3,0,3,11,7,29,10,0,12,8,8,49,
2,0,72,50,0,16,23,17,92,16,2,92,69,25,44,115,16,48,27,4,23,46,18,48,25,9,7,6,1,9,42,12,4,2,8,0,3,11,14,10,7,5,28,2,6,11,11,1,23,24,1,18,2,56,10,15,14,13,13,2,13,7,99,75,31,94,1,1,91,17,76,119,11,18,45,12,0,19,0,5,0,13,18,19,0,78,113,1,5,0,38,2,27,33,11,12,22,0,0,9,104,22,1,21,3,28,7,14,0,14,7,2,0,5,83,5,7,21,3,8,0,30,48,3,74,61,5,0,36,1,0,3,15,49,66,33,11,2,23,0,6,14,12,1,9,4,13,47,26,32,0,21,102,5,20,4,5,0,5,19,3,1,31,41,5,27,0,73,7,4,4,1,0,0,0,40,5,6,108,5,74,6,48,0,24,14,1,26,18,1,6,0,14,4,1,12,8,3,23,0,3,56,3,80,66,24,55,80,2,25,3,1,8,0,2,8,2,16,11,4,0,8,0,1,33,4,9,70,25,1,46,5,50,12,0,78,11,15,74,0,29,1,1,0,8,20,4,9,28,62,68,6,84,27,54,0,28,5,44,0,4,0,6,5,17,38,82,31,48,123,9,36,2,0,14,0,4,10,0,9,3,12,4,0,87,0,18,0,6,9,0,6,3,40,100,48,4,42,2,0,2,12,8,19,42,
2,36,0,4,0,10,0,18,0,6,57,32,2,16,1,6,20,45,65,25,32,9,0,16,22,26,10,42,2,9,9,0,41,10,71,4,51,9,14,22,8,0,0,0,1,9,13,5,10,1,1,7,27,38,2,7,11,32,26,4,12,98,13,5,75,27,0,18,120,11,0,108,109,91,20,102,13,29,12,0,0,85,0,0,0,0,10,0,5,8,22,6,0,81,1,0,9,4,0,16,10,1,27,46,5,3,3,1,45,15,0,0,0,0,3,3,0,0,37,17,5,81,15,12,32,7,7,94,4,2,9,1,36,72,1,0,0,15,4,3,0,36,5,32,0,35,43,1,99,62,119,32,110,5,16,19,0,47,30,30,3,7,0,12,2,54,0,0,1,0,23,4,1,15,2,24,19,42,5,11,90,12,12,18,8,2,0,104,0,1,2,2,6,11,81,3,24,9,2,17,59,0,1,126,0,0,20,82,47,31,8,4,2,26,4,2,3,11,0,3,0,3,2,5,45,0,73,9,8,17,15,9,5,6,55,42,12,10,125,26,6,78,5,23,90,27,7,64,0,79,2,43,16,38,25,20,1,1,1,17,35,22,2,17,14,123,101,4,53,0,2,22,11,66,33,42,5,13,0,1,3,26,0,32,2,2,0,1,26,15,33,8,5,9,0,6,55,91,5,8,38,9,2,68,76,
12,72,10,4,7,3,41,0,86,22,47,24,47,13,43,50,43,0,9,33,3,0,10,4,7,0,9,10,8,26,1,0,0,8,1,0,13,11,16,8,5,4,2,7,0,78,0,2,0,5,8,7,7,45,7,26,0,17,4,100,26,11,76,29,112,6,32,24,4,10,64,41,9,0,30,28,108,56,65,9,28,1,0,6,49,0,0,0,0,69,1,2,80,1,2,21,5,1,34,6,1,1,1,17,53,17,0,1,1,0,0,10,4,39,18,6,5,22,0,0,53,2,43,4,16,9,2,23,0,0,0,1,1,36,32,2,4,17,5,21,27,4,1,4,36,0,5,5,103,13,0,71,92,14,0,83,1,1,33,10,22,31,71,2,6,1,28,1,36,4,0,14,2,6,15,22,2,0,34,11,4,28,34,50,0,4,85,56,1,19,6,3,13,13,7,46,44,16,5,7,26,2,83,12,24,3,119,5,2,1,71,0,63,3,0,2,16,45,10,5,7,3,17,10,1,2,3,24,0,10,1,85,9,71,7,3,34,96,15,30,28,106,10,45,2,47,11,50,32,0,4,7,5,20,44,7,11,22,0,23,16,36,16,100,33,51,43,35,29,12,0,17,8,3,10,9,18,4,44,17,13,26,6,12,4,5,6,25,4,10,8,3,1,9,0,2,0,6,2,0,16,45,35,28,80,
