7,14,29,11,1,14,38,9,20,14,4,6,12,4,18,24,7,2,82,46,23,31,25,85,16,4,29,0,10,44,1,20,35,11,24,34,0,10,3,2,2,6,13,18,29,17,21,47,45,27,90,40,55,0,103,54,28,95,15,2,53,7,18,41,30,4,19,57,16,1,14,11,10,21,41,6,5,30,103,18,27,14,8,25,4,1,23,7,22,19,61,9,71,99,11,16,11,9,7,8,29,28,48,61,36,48,13,0,23,61,99,40,15,90,27,20,57,16,71,36,14,35,26,53,4,21,24,19,30,24,15,10,34,8,2,77,23,1,30,98,3,4,31,2,5,12,2,76,26,40,43,6,47,70,64,119,66,51,75,31,24,56,9,4,12,46,21,11,29,3,33,65,8,13,7,14,34,14,29,10,99,24,15,87,23,12,20,23,41,8,47,55,8,2,3,33,17,24,31,13,34,8,14,7,0,26,2,7,11,37,48,21,81,1,26,5,40,33,7,45,49,5,56,12,15,47,12,2,15,23,9,30,22,10,27,32,7,10,33,15,1,15,12,22,12,1,13,3,18,5,10,3,19,27,5,30,19,1,55,32,6,62,51,71,34,20,2,83,72,11,38,5,12,48,60,13,103,23,23,73,92,26,7,5,5,69,36,39,3,8,32,85,18,31,24,4,40,27,6,20,57,30,18,32,96,
9,8,0,4,17,22,1,6,18,3,47,14,1,0,4,3,0,29,55,0,1,20,16,1,1,29,16,3,19,0,0,45,0,46,40,8,10,25,2,14,120,0,0,14,15,4,0,76,10,17,120,7,3,23,8,51,11,18,1,9,52,8,8,12,2,6,6,1,4,26,2,3,9,20,10,6,17,20,1,13,59,18,6,58,2,3,19,4,6,106,0,12,5,37,14,19,6,31,42,0,0,74,6,0,10,19,6,10,41,4,7,64,1,2,12,6,16,28,3,2,51,8,3,14,1,46,7,0,0,7,14,17,3,5,35,0,7,6,1,13,1,32,2,3,58,0,3,37,6,2,112,3,67,27,19,0,93,89,66,1,23,86,6,2,32,37,0,41,63,14,19,36,1,38,3,0,28,1,38,14,3,5,21,24,9,90,78,1,87,16,19,15,2,22,8,4,29,2,9,0,2,20,6,12,23,0,2,1,5,7,0,4,24,1,1,18,1,19,4,54,11,0,0,3,77,59,3,13,71,0,4,23,0,78,5,1,48,40,39,2,17,78,11,24,24,0,4,0,5,5,13,8,9,0,79,30,0,8,1,4,18,30,2,48,89,6,93,106,22,3,80,0,15,2,0,25,9,1,14,0,31,64,83,14,17,24,6,18,8,1,0,19,3,10,57,33,10,0,28,32,2,36,29,52,77,
48,0,20,5,0,0,3,0,2,7,10,2,3,12,11,23,10,1,4,0,13,50,7,0,29,7,42,15,23,6,0,0,31,0,5,0,81,1,48,6,95,3,2,3,25,0,17,9,1,10,6,29,3,103,66,0,7,7,19,1,0,2,11,5,3,4,0,8,2,0,7,0,5,2,2,7,4,21,3,4,8,16,2,10,0,11,11,0,16,0,4,2,44,48,9,3,3,2,1,0,0,15,9,11,0,3,13,51,2,5,3,0,8,9,1,0,0,0,2,17,4,7,0,7,10,0,2,0,31,4,10,11,4,0,29,9,7,0,5,14,0,0,2,0,0,3,41,6,17,17,3,2,74,16,5,17,0,18,1,12,13,0,0,5,1,0,7,46,0,55,62,54,7,5,0,23,10,16,12,6,0,15,0,8,20,0,1,36,20,0,1,4,4,9,30,25,61,35,14,50,0,23,0,3,5,1,11,3,1,38,0,8,4,9,28,107,19,0,14,13,7,4,7,13,0,4,0,5,0,1,58,2,21,4,15,1,3,5,3,25,78,21,39,101,13,49,16,12,0,4,0,18,4,46,0,13,0,2,0,5,0,14,26,0,0,10,86,23,0,14,22,1,0,2,0,1,0,7,4,4,8,4,3,86,75,37,9,19,32,1,4,7,1,6,0,3,2,25,7,5,9,3,1,63,54,
4,15,31,4,1,4,1,5,0,8,1,5,7,3,44,16,63,24,12,23,27,8,1,12,17,10,58,20,33,36,58,47,45,1,6,2,0,6,0,38,0,3,20,10,29,2,23,1,6,64,0,20,72,2,25,0,37,8,40,26,0,3,7,17,0,0,12,25,3,26,1,0,7,0,3,8,5,8,18,15,47,8,12,30,37,0,79,2,85,27,9,6,6,22,17,1,88,15,0,0,18,28,0,11,8,83,9,0,15,6,18,80,1,11,10,0,20,4,0,11,5,0,5,4,5,14,4,6,5,23,41,18,18,1,98,1,1,8,0,0,4,67,22,2,3,4,3,1,11,9,21,32,0,3,8,18,0,24,0,5,1,5,19,0,7,5,52,0,13,7,53,16,31,3,39,17,0,10,49,11,0,40,5,2,21,0,0,2,5,39,3,2,3,6,0,5,4,49,13,20,25,6,8,0,31,0,0,11,0,7,2,25,70,2,76,9,12,41,100,2,1,30,12,2,14,55,0,0,22,0,0,15,2,5,6,81,3,0,8,5,0,19,1,18,34,77,0,2,11,7,1,0,0,12,0,21,23,0,4,0,5,20,0,7,7,14,0,1,13,18,8,0,9,0,0,43,0,0,8,2,18,22,39,18,70,25,50,60,34,5,11,2,3,80,5,0,20,0,34,0,0,21,1,25,46,
39,70,40,1,0,0,16,18,2,15,1,2,0,1,8,8,8,20,0,5,66,1,24,37,10,74,19,8,9,9,2,12,2,21,0,16,5,9,7,1,0,17,2,2,2,2,1,3,1,3,15,80,7,19,39,55,36,70,1,6,31,6,3,4,0,29,61,0,1,62,8,9,5,0,0,4,13,8,45,56,93,56,119,9,19,49,1,27,10,0,0,15,43,0,37,7,7,1,2,2,4,4,18,11,26,4,61,28,0,96,5,0,4,1,2,39,13,7,5,2,0,0,3,1,0,63,8,2,69,4,50,19,43,6,9,9,1,43,6,0,27,19,1,7,55,1,15,37,3,5,13,9,21,6,5,0,24,7,12,8,25,2,2,15,2,4,0,0,3,9,7,10,28,4,7,50,8,3,2,0,7,8,6,13,17,1,4,38,0,6,32,0,2,1,17,0,15,7,23,1,30,33,82,22,33,25,25,9,0,0,29,0,23,47,16,16,1,15,28,33,64,81,19,0,62,22,3,8,15,0,44,5,3,0,2,13,1,9,2,22,0,6,45,9,1,6,3,4,2,1,3,21,2,0,17,0,6,5,0,14,3,0,2,1,18,7,48,10,2,5,9,2,7,17,3,21,32,1,7,8,2,2,62,59,9,39,17,0,1,4,8,1,16,2,6,104,7,36,5,6,11,0,11,46,46,
16,0,115,14,19,25,2,2,13,32,53,0,6,7,1,0,3,6,5,0,23,1,3,3,7,32,1,30,26,16,13,0,10,0,41,1,53,4,31,1,4,25,2,27,4,19,34,2,0,1,0,1,6,31,52,1,20,8,6,0,7,1,2,0,3,3,0,1,2,0,36,1,7,6,68,26,1,39,11,21,4,81,50,23,72,29,1,45,0,18,88,0,11,6,4,13,1,1,0,0,0,14,0,20,2,46,4,24,20,15,2,24,39,0,91,11,9,5,11,10,5,0,0,2,3,71,0,25,46,6,0,37,9,60,7,6,11,3,1,0,67,21,0,6,0,0,2,10,1,25,21,2,1,10,2,4,0,5,31,6,42,8,7,36,2,5,1,12,11,6,7,4,7,5,3,8,16,34,34,14,8,1,13,3,33,12,1,108,24,4,10,0,30,4,0,11,2,0,17,38,14,98,3,12,23,9,35,4,31,1,10,4,0,11,5,112,24,4,15,2,24,8,32,60,2,3,28,102,1,3,29,6,2,13,0,10,4,0,11,0,6,15,23,2,6,4,2,0,8,2,0,8,0,70,19,9,64,49,6,5,0,4,6,3,1,3,9,12,5,7,1,0,72,36,0,8,51,61,26,19,0,24,1,11,85,15,36,5,12,0,0,14,4,0,51,20,10,28,80,17,4,3,6,25,49,
2,31,16,7,5,68,43,24,117,9,7,17,30,3,1,0,0,4,2,4,24,11,77,117,6,27,92,0,73,1,66,55,25,17,24,47,14,19,29,2,9,2,23,7,56,22,16,26,44,49,0,6,45,3,0,59,10,0,20,39,3,0,0,0,3,12,7,0,0,40,2,0,8,24,6,8,22,23,2,3,32,8,2,5,47,11,30,96,1,14,28,6,3,28,30,24,3,21,11,8,15,1,0,26,13,2,8,42,75,5,48,17,11,8,17,57,2,2,11,2,2,0,1,28,8,3,8,23,0,4,103,1,2,0,5,3,26,34,11,43,12,39,29,29,6,2,2,8,0,26,5,3,1,0,0,0,74,0,5,16,0,10,0,11,14,1,37,2,8,16,11,26,6,12,0,0,0,1,5,33,5,19,12,48,10,20,46,1,0,6,79,10,4,25,0,0,0,6,32,0,0,9,61,0,4,9,58,2,10,44,44,19,15,74,12,9,34,28,75,43,2,87,6,24,3,0,106,0,0,4,2,3,29,45,29,24,13,19,2,0,1,24,4,2,51,1,0,19,2,0,2,35,30,0,11,93,3,10,46,22,7,3,1,8,23,1,0,32,0,43,26,58,68,65,0,12,23,2,22,0,0,12,16,10,4,9,83,29,11,109,0,0,36,1,23,4,0,10,0,21,9,1,6,10,34,
8,59,16,30,16,0,0,23,10,2,5,19,0,11,1,7,0,14,63,15,0,114,11,62,20,23,22,30,3,5,4,20,0,18,3,46,0,5,12,16,11,21,6,17,48,0,33,94,107,42,0,125,49,6,24,16,7,57,13,5,3,0,4,32,6,0,30,0,3,3,0,14,2,9,7,27,36,4,13,2,41,6,16,5,0,51,26,119,73,18,11,14,22,49,29,3,56,14,7,51,6,55,5,6,34,0,0,15,11,14,112,11,9,102,40,19,49,10,59,1,0,4,0,1,2,14,24,11,9,0,16,11,4,21,5,27,43,14,3,69,19,2,7,28,13,10,3,3,6,21,32,6,35,32,0,3,25,1,81,30,31,31,0,2,0,2,0,0,2,10,3,6,33,1,26,12,41,9,0,0,2,4,4,0,8,14,4,0,46,1,20,22,2,7,14,0,28,1,9,1,9,6,8,5,74,16,2,21,1,4,8,2,15,21,40,18,49,13,0,51,62,42,71,2,103,7,121,17,3,84,0,1,3,12,4,38,1,11,7,4,3,0,0,0,1,0,12,63,8,5,46,8,52,1,7,0,6,2,11,42,7,4,4,7,6,2,25,17,5,65,12,32,101,5,34,53,74,8,27,2,4,10,3,2,8,2,59,19,33,4,24,3,5,16,4,1,0,59,14,80,29,2,27,11,38,
20,0,18,3,0,27,54,0,1,7,4,0,26,0,2,0,9,5,20,0,6,105,2,2,18,32,7,13,10,29,12,100,24,3,10,6,2,3,39,4,8,18,2,64,12,2,10,12,51,0,31,3,11,15,7,11,15,2,3,5,2,2,5,0,3,9,5,11,75,3,0,2,31,0,1,0,2,5,1,71,7,1,2,2,17,10,62,69,0,29,63,34,0,3,8,2,33,65,2,27,24,3,10,72,1,2,40,30,11,0,6,9,0,45,20,2,5,11,10,0,2,6,32,0,10,0,11,0,10,12,10,65,7,25,21,0,13,8,17,4,0,17,22,14,1,11,21,1,0,55,0,5,0,1,25,12,2,2,34,3,12,12,12,85,6,10,4,0,0,15,10,9,0,1,6,0,17,43,2,16,1,0,1,0,14,0,27,57,30,32,12,13,15,3,9,90,57,27,33,20,6,89,0,70,2,5,37,5,21,9,0,5,21,2,0,32,4,28,5,25,3,12,39,52,31,80,25,13,13,17,11,0,3,17,18,0,56,5,7,2,0,0,6,9,0,100,10,3,9,14,14,26,14,0,5,7,1,15,5,5,1,8,4,2,12,2,6,30,47,23,4,24,26,2,51,58,19,25,63,48,2,9,6,0,17,9,0,11,3,52,11,46,2,35,26,0,14,32,18,0,0,43,14,56,64,
10,10,7,9,0,14,11,7,64,1,5,1,4,2,9,2,6,69,0,0,9,34,1,1,40,3,5,0,58,7,86,2,42,26,16,6,6,11,33,9,0,7,4,3,3,2,11,5,7,2,5,27,56,11,0,26,57,13,3,11,12,7,0,7,5,0,16,0,0,14,7,0,18,5,12,13,2,13,4,8,3,3,1,0,1,46,35,4,24,38,16,16,2,18,9,14,5,0,0,10,3,1,89,3,12,6,7,1,13,0,0,2,4,17,0,0,15,24,0,11,4,7,34,63,66,48,99,32,2,20,35,8,25,15,0,1,12,59,0,47,29,1,1,24,7,20,4,0,2,5,42,5,1,0,78,0,5,15,0,15,3,4,14,0,2,8,1,7,7,31,0,10,0,2,0,4,2,1,21,94,14,3,19,1,2,17,6,0,7,1,2,14,5,1,35,5,33,109,88,10,2,39,8,7,19,4,61,3,8,5,0,5,7,12,0,2,5,22,59,63,7,1,0,12,5,3,44,7,13,47,13,0,29,2,15,0,8,4,2,8,5,3,3,5,57,55,3,9,6,8,2,3,5,18,29,109,18,5,0,17,7,7,8,6,4,3,0,10,8,2,35,21,6,3,58,31,3,18,32,23,26,0,16,41,10,1,9,6,3,19,21,13,44,14,1,1,47,2,4,1,37,1,0,28,57,
