0,34,7,41,8,25,12,58,1,3,58,7,14,22,0,9,6,14,24,23,63,28,7,12,6,12,50,39,9,0,27,10,1,15,34,22,0,28,3,8,2,2,3,3,39,11,7,39,10,14,91,6,2,15,12,80,12,5,6,0,10,40,33,10,7,11,11,0,19,0,13,33,9,0,85,65,9,9,11,22,5,10,4,11,1,5,17,52,7,23,3,24,16,28,7,74,39,1,26,4,10,13,28,72,4,74,8,61,8,8,60,3,14,32,0,7,8,7,5,9,12,12,0,78,67,0,25,7,36,1,0,1,23,7,40,12,24,38,22,17,33,14,5,19,4,2,31,94,1,2,15,0,22,3,2,11,9,14,29,4,24,6,18,53,59,10,96,6,4,14,21,108,6,10,1,19,38,5,54,3,11,18,4,15,8,6,51,13,7,4,25,12,5,82,28,0,1,12,59,12,1,29,3,29,0,10,11,4,2,26,10,52,17,19,8,53,10,1,9,14,67,1,11,6,48,76,38,5,2,23,65,5,1,4,5,39,3,16,1,28,18,42,13,70,85,1,9,1,81,3,23,4,4,74,1,94,13,33,49,1,2,3,27,48,2,6,0,7,9,18,83,7,2,4,33,13,7,39,17,38,3,30,9,66,39,6,29,7,32,19,12,9,0,11,4,2,15,5,2,4,17,11,37,31,36,
80,15,31,40,115,0,16,27,66,22,21,51,29,8,7,42,15,30,21,11,63,36,38,10,27,22,18,8,47,5,34,39,31,16,0,109,6,3,21,25,0,0,85,0,15,25,37,12,25,63,1,5,7,0,24,11,2,86,49,22,23,6,27,43,5,19,31,8,35,0,64,25,46,0,1,37,16,91,4,16,8,2,41,91,5,8,7,1,114,3,63,17,11,10,19,5,33,35,90,16,10,22,0,13,90,3,45,25,11,7,10,23,48,3,5,114,6,26,1,2,67,2,73,7,5,39,0,18,8,12,2,48,1,29,1,12,0,26,7,6,16,10,45,3,26,88,10,2,38,5,42,18,41,14,20,16,29,6,31,7,58,24,18,4,11,26,57,19,0,12,20,5,33,15,10,43,10,19,83,7,77,40,45,8,3,5,72,28,40,9,2,15,34,0,70,11,3,69,36,11,26,34,8,75,0,64,5,54,8,112,15,0,81,5,10,47,36,34,4,4,10,56,21,0,2,0,57,8,49,2,14,2,5,9,24,28,76,4,26,1,1,82,8,2,0,2,81,101,22,10,38,71,60,54,20,50,2,15,13,41,17,0,28,10,108,3,35,4,11,0,21,11,18,14,24,24,18,17,1,15,50,7,0,1,0,1,7,5,53,48,6,4,12,27,0,15,1,100,89,80,2,62,26,14,29,
57,105,3,9,41,99,6,7,8,9,11,4,39,112,1,72,49,7,78,27,7,28,49,12,33,3,24,1,15,28,6,12,10,7,0,40,54,1,0,6,35,17,42,12,10,101,19,20,30,25,11,10,82,0,8,21,38,0,0,3,6,3,4,50,101,0,15,5,3,11,0,2,26,10,3,73,4,4,114,85,4,0,12,10,0,37,41,15,47,56,23,48,32,75,82,26,16,2,13,6,1,36,12,0,28,83,6,39,76,1,10,0,57,7,11,11,3,66,10,0,8,33,8,100,0,25,0,7,13,9,35,10,62,52,63,87,8,58,79,40,6,62,80,63,31,0,56,11,15,36,59,6,0,44,0,19,51,67,8,53,2,104,21,29,52,0,2,20,7,38,0,13,37,47,23,90,65,2,37,14,4,0,5,9,21,1,1,39,59,2,1,0,21,41,0,86,6,25,9,2,6,27,3,5,27,15,73,7,15,91,15,61,18,29,63,2,24,39,24,5,1,52,39,5,27,22,19,6,5,6,1,3,18,67,2,26,14,2,57,8,3,17,0,29,5,58,1,9,25,3,33,39,33,83,1,36,26,11,44,3,22,4,8,4,1,48,48,48,9,2,6,23,7,28,19,26,7,13,67,2,22,19,16,12,14,123,97,16,1,53,20,3,7,5,5,0,0,2,0,38,93,63,51,46,52,
0,42,29,60,0,14,19,20,18,7,16,1,0,16,31,7,13,56,23,52,19,9,43,7,23,20,69,95,20,5,17,0,7,25,5,0,8,41,0,1,4,0,0,6,84,19,40,11,52,41,7,50,23,0,9,42,82,14,4,0,54,15,57,43,23,17,25,0,69,23,10,14,19,27,13,110,0,0,38,13,87,0,92,8,11,5,3,2,58,3,6,40,21,97,8,47,17,73,2,18,11,55,26,0,30,16,52,0,32,51,0,82,0,74,80,5,15,0,99,8,38,20,3,4,0,18,5,0,0,0,67,2,0,7,5,33,36,52,3,25,24,6,16,8,29,44,17,57,9,2,54,5,37,71,60,5,24,12,40,20,0,27,93,13,84,5,23,17,34,5,0,3,24,105,0,21,74,32,28,25,16,48,24,73,63,1,2,6,2,36,5,34,23,92,43,54,13,19,17,26,3,0,8,11,28,21,18,0,0,17,2,0,92,6,8,32,23,11,4,42,16,31,6,112,3,43,58,48,35,31,1,12,13,17,71,44,2,7,16,26,7,47,0,48,47,57,61,1,103,76,2,34,35,40,54,61,52,76,48,3,15,3,27,35,0,22,12,26,13,31,90,20,47,34,25,4,33,0,26,42,0,21,6,27,0,1,44,68,4,2,15,2,2,6,25,1,10,0,0,80,35,29,8,56,55,
51,20,38,21,11,75,6,16,14,0,20,31,0,36,7,23,13,1,58,16,6,16,98,9,39,68,8,21,59,0,61,12,59,59,23,2,1,113,0,0,22,0,111,4,1,12,19,9,111,19,12,2,6,76,0,34,1,2,60,6,6,113,3,36,78,3,93,4,42,61,18,6,23,38,12,26,55,39,22,2,34,1,15,1,17,7,3,53,26,37,45,9,107,1,45,34,10,0,24,15,8,0,95,0,29,66,3,6,10,44,2,14,0,10,2,10,19,4,9,116,66,52,1,16,64,0,72,9,57,16,17,65,43,6,14,72,14,25,13,6,28,14,20,6,10,55,21,15,12,15,18,84,89,1,59,0,41,3,41,38,96,14,13,71,13,1,12,6,46,0,53,2,0,69,4,3,5,10,39,2,0,32,45,0,50,7,31,11,17,30,50,1,2,39,0,45,48,0,71,46,0,70,0,51,8,15,1,11,0,30,63,50,1,25,43,13,108,4,0,63,11,0,38,30,52,28,20,50,13,1,34,3,4,12,1,92,68,45,28,1,6,55,4,74,56,47,19,12,114,4,80,15,5,4,21,13,11,12,83,9,32,8,11,26,12,19,7,1,75,2,5,91,19,20,55,9,51,55,52,16,8,115,1,39,54,0,58,18,2,35,21,67,27,47,11,0,28,60,14,3,65,40,4,63,19,
5,66,20,35,52,16,17,22,21,104,5,56,4,5,54,9,37,0,5,5,4,32,16,31,2,26,76,8,26,114,56,4,5,7,45,3,15,46,22,90,19,6,40,7,80,0,89,59,1,94,2,0,70,11,104,1,0,35,53,53,4,9,10,3,10,20,13,15,0,3,19,84,3,7,4,5,20,51,2,45,45,1,30,32,16,7,23,30,0,49,7,67,3,20,14,17,54,5,23,11,0,0,33,69,57,0,35,0,50,14,8,58,43,15,31,17,13,36,6,2,2,79,4,6,9,17,11,8,0,56,0,72,30,40,46,17,106,22,115,62,37,27,36,71,3,2,3,21,11,2,102,20,38,51,19,54,15,6,1,0,43,44,0,22,41,90,28,2,4,43,4,65,0,113,10,12,67,0,4,51,20,72,4,42,13,23,28,0,19,102,24,6,0,37,1,17,33,32,18,8,12,7,31,0,63,64,7,79,23,20,81,1,15,5,15,70,0,42,5,2,59,31,0,4,3,51,110,0,0,44,102,3,8,15,2,5,11,0,1,8,1,30,3,3,61,13,5,0,0,23,0,103,17,33,17,19,12,5,1,70,52,1,7,18,36,15,33,21,47,12,18,35,89,40,8,17,33,2,16,7,0,23,10,7,49,5,29,16,0,27,4,39,8,96,17,5,2,3,45,9,96,21,5,25,13,
11,1,20,44,11,9,1,97,2,3,17,23,1,114,25,46,49,17,5,19,8,4,34,2,18,15,15,55,69,4,23,23,6,18,7,89,11,3,25,31,33,39,4,0,11,9,1,20,88,0,56,2,83,52,3,74,0,55,1,11,9,52,10,11,7,4,33,92,76,15,17,30,29,13,61,55,0,17,3,11,68,2,92,10,6,0,97,28,67,6,3,6,58,7,9,1,30,117,1,0,59,0,17,6,13,25,3,35,2,23,18,1,16,3,23,67,39,60,66,1,1,8,28,1,5,30,55,10,7,64,40,69,8,62,20,22,28,5,14,9,43,8,38,55,26,87,18,12,61,11,25,44,12,2,9,7,57,4,8,43,21,14,41,4,41,5,19,8,39,2,7,6,1,95,4,46,48,0,12,46,27,9,52,43,1,7,23,62,1,2,21,7,13,121,1,93,35,13,15,37,74,32,21,34,54,61,8,34,3,0,87,3,6,64,62,9,6,5,5,5,12,68,116,0,9,27,3,93,0,54,6,53,1,20,1,0,21,13,3,13,0,71,9,5,27,11,79,8,30,58,13,12,30,56,9,66,94,7,7,2,23,22,8,58,19,8,9,10,84,27,39,25,54,9,60,0,27,18,73,20,2,12,16,28,53,5,5,57,12,16,2,28,6,8,72,21,0,9,46,2,5,56,2,114,16,
27,2,82,89,17,20,14,11,13,4,2,18,39,5,14,6,37,13,15,39,76,10,21,66,2,21,2,0,65,7,11,31,39,6,10,2,84,102,3,5,16,17,8,77,12,3,8,15,27,8,51,0,41,7,107,12,3,0,26,70,109,12,47,21,96,12,1,7,70,44,11,8,9,46,73,4,31,60,41,2,1,1,3,114,2,18,88,0,17,2,21,19,14,25,71,0,12,37,89,1,50,2,23,6,74,44,106,1,0,17,3,41,0,58,39,52,3,71,15,53,4,63,27,18,68,15,5,25,90,5,104,66,15,23,1,14,24,47,9,62,20,29,15,3,56,2,101,73,27,53,22,13,28,17,12,0,4,1,74,0,112,34,0,0,1,117,15,0,11,0,6,23,8,2,36,24,13,3,91,9,2,35,7,104,43,9,36,8,68,4,26,19,2,0,94,0,116,39,15,1,7,32,8,21,1,32,42,14,52,14,37,25,49,14,65,25,47,75,7,0,7,4,9,92,35,3,25,33,16,21,2,86,5,37,10,3,35,84,9,19,0,92,55,58,17,28,38,13,13,116,0,11,15,50,55,3,39,9,11,28,0,93,84,47,0,0,53,0,11,54,97,11,50,20,53,8,72,1,2,57,4,49,0,5,76,19,13,25,33,7,87,55,17,30,6,25,6,101,52,29,12,31,9,38,95,
8,39,24,6,21,39,7,33,1,23,11,44,1,23,11,21,13,34,14,34,21,30,110,6,60,62,22,18,7,86,33,12,6,17,1,6,6,62,21,10,7,8,1,30,8,8,26,23,20,4,4,96,1,102,9,9,12,1,11,5,1,1,9,5,7,25,11,1,38,4,48,53,19,15,6,9,0,51,28,0,28,4,1,10,11,26,17,0,0,91,0,108,2,17,28,38,19,5,15,112,55,0,17,6,103,17,13,84,25,1,20,14,60,4,7,85,35,53,1,14,6,38,1,4,13,41,1,15,7,30,11,7,69,58,55,55,37,93,27,8,30,7,91,0,35,26,12,11,8,28,43,15,21,29,8,2,4,4,0,1,4,12,3,19,20,16,35,40,18,0,0,47,6,83,4,0,29,98,8,9,49,47,2,10,47,56,7,70,21,9,34,26,3,39,14,11,21,11,21,82,5,21,52,32,25,1,7,0,107,0,12,8,5,17,1,2,13,63,10,36,54,5,2,4,97,69,11,39,18,4,106,4,5,1,16,0,53,24,4,10,22,8,15,40,6,18,42,28,11,2,92,1,55,56,19,19,7,42,21,14,51,47,11,0,48,10,16,0,14,2,54,43,13,24,3,6,4,2,3,6,5,2,0,2,4,85,1,86,46,8,4,12,55,3,0,1,6,13,3,37,14,58,1,15,26,
23,48,24,9,0,3,0,65,0,4,16,21,5,17,97,9,18,6,39,3,4,15,4,34,1,1,100,12,55,9,2,81,11,18,8,3,61,3,5,43,31,15,9,23,14,1,0,17,26,16,8,97,16,2,12,14,7,10,48,3,19,87,8,22,0,16,21,85,1,19,17,87,62,10,15,73,39,25,10,26,51,2,23,1,5,46,5,12,0,102,36,1,91,0,20,11,1,23,19,7,26,68,35,11,20,86,18,4,44,97,0,16,10,6,9,3,86,10,41,29,3,21,75,24,2,16,19,94,0,31,7,56,22,78,8,10,30,35,77,23,25,3,74,8,82,5,49,83,35,28,11,73,26,5,10,120,0,1,0,109,2,2,0,91,2,0,1,3,29,4,3,14,5,1,82,0,83,8,15,9,6,94,0,36,12,4,34,30,24,18,37,10,0,26,79,5,2,14,1,90,33,6,56,48,11,3,15,3,58,61,7,10,0,0,104,0,53,12,11,20,56,10,1,1,5,12,19,0,72,58,4,16,4,105,70,100,26,9,5,4,0,11,4,30,6,24,2,39,5,91,2,15,28,17,49,13,1,83,21,95,0,4,11,4,117,0,51,1,78,3,50,33,23,7,70,33,65,0,4,4,5,40,1,2,9,26,11,37,12,36,38,0,38,51,1,106,27,15,19,16,29,34,6,24,57,
