16,15,5,3,5,25,1,7,3,0,9,33,1,4,3,43,0,20,56,58,0,15,10,13,9,5,1,2,5,5,13,16,4,1,0,64,56,0,11,34,58,11,27,16,1,7,28,65,1,23,2,11,5,13,21,16,46,16,10,69,0,52,10,56,16,6,32,5,90,9,8,29,3,14,10,11,6,17,11,19,28,32,1,12,0,10,27,73,25,12,21,10,12,26,26,3,1,9,1,0,84,36,7,2,34,23,16,24,24,18,10,28,12,14,14,102,3,10,27,8,27,56,4,7,1,1,1,3,23,0,62,2,41,0,17,21,2,31,5,14,26,18,29,35,69,5,20,11,18,43,1,10,2,25,7,2,4,14,2,0,7,3,45,56,11,12,1,67,28,0,2,19,8,0,40,2,49,74,0,12,80,5,4,10,7,49,0,88,0,48,55,75,6,9,5,16,40,10,14,8,17,36,10,21,16,64,5,4,63,1,10,20,9,7,3,10,14,3,2,7,19,26,32,0,25,13,80,0,56,0,42,31,56,8,5,8,1,3,8,14,14,7,6,1,14,83,7,43,5,107,2,72,3,12,42,8,25,68,11,7,16,58,1,10,7,51,3,34,13,19,31,7,59,52,1,13,40,3,10,32,0,62,3,12,7,9,64,0,97,0,12,20,2,8,39,74,28,2,3,14,11,38,7,28,34,
25,65,2,5,36,15,10,3,21,17,19,82,90,0,33,46,7,37,2,12,8,3,85,86,21,63,94,7,11,2,54,17,107,2,3,3,18,64,0,22,3,26,16,15,3,4,23,60,0,37,29,24,7,9,81,8,66,18,17,5,21,27,2,7,40,4,5,17,5,53,16,60,1,34,5,11,51,14,1,12,1,63,18,87,3,15,3,32,20,12,52,3,97,5,52,12,16,96,0,3,6,37,7,1,2,7,5,0,3,42,41,11,65,48,1,4,93,0,71,9,3,27,36,53,26,4,29,34,29,32,3,61,49,5,0,42,8,7,10,7,38,33,17,25,84,4,7,38,12,1,64,14,15,38,30,54,13,47,0,95,1,28,0,42,29,27,115,0,16,20,2,35,3,60,1,37,2,5,59,0,14,0,87,5,16,41,3,51,0,3,10,17,55,10,46,10,19,56,12,0,43,20,7,56,6,10,55,8,53,37,8,23,55,28,22,35,11,81,8,35,43,17,8,97,0,13,38,30,28,3,102,0,59,18,6,11,2,13,9,0,72,68,26,13,13,13,34,34,1,10,104,6,6,0,17,34,12,3,48,25,0,49,16,28,13,33,10,34,26,6,30,16,7,24,78,2,87,4,21,5,10,2,12,22,8,6,14,13,42,52,58,41,44,14,4,61,38,1,16,38,0,16,13,46,57,
15,13,61,35,18,39,3,1,84,17,0,4,24,91,0,5,7,0,8,0,12,3,7,13,26,15,15,20,4,16,42,54,12,35,0,0,0,16,73,2,25,25,5,0,61,1,5,0,79,17,32,30,53,42,18,98,26,38,63,31,7,53,5,14,34,11,91,34,8,15,7,98,10,92,52,27,11,3,4,40,6,22,41,0,88,0,10,23,83,39,72,40,26,79,7,10,2,0,96,0,36,6,12,113,0,0,4,43,6,2,28,5,42,22,51,7,17,26,96,45,51,23,21,12,53,0,9,68,1,55,27,97,28,49,67,12,38,10,111,49,26,7,33,5,9,43,85,42,0,65,9,20,6,0,93,7,108,0,11,0,113,4,66,22,41,13,3,3,0,7,0,13,25,1,28,0,11,10,47,6,5,7,33,48,3,4,2,4,95,37,4,68,16,14,23,2,15,10,77,6,9,77,6,88,40,12,13,71,19,20,40,44,4,22,1,55,5,0,53,2,22,2,12,0,48,0,0,11,6,38,0,30,6,2,17,5,57,71,19,5,42,67,61,18,23,74,1,61,21,24,19,13,2,1,115,18,40,40,1,31,1,105,1,4,82,5,7,64,6,3,8,62,1,10,3,4,87,14,16,3,19,16,36,69,98,3,115,3,81,6,12,85,8,50,33,5,58,15,54,23,0,84,26,36,34,
7,25,26,18,23,2,57,7,14,7,31,50,0,15,68,110,2,11,91,94,45,47,14,4,11,37,13,84,45,31,14,41,53,3,10,15,119,16,41,48,68,101,6,20,57,9,2,65,23,17,20,4,12,78,18,8,17,2,1,1,2,11,48,7,35,13,13,23,38,10,8,2,29,0,35,78,23,10,25,100,22,96,8,70,22,45,0,22,7,8,74,22,27,30,81,5,23,1,28,1,57,4,46,13,4,1,17,16,10,0,70,1,1,32,9,34,13,1,7,19,0,76,1,3,21,113,35,5,2,15,12,59,8,29,75,8,40,33,3,38,13,38,2,22,6,15,13,26,25,27,42,24,13,0,9,47,7,70,4,29,68,14,1,50,94,39,7,33,3,67,0,1,37,18,29,85,19,51,37,2,9,7,22,28,8,64,48,60,10,70,0,4,36,5,84,19,7,27,5,66,0,47,15,46,16,66,47,5,11,24,20,10,6,5,38,46,6,48,18,0,12,10,61,6,56,35,19,0,3,20,88,0,9,25,4,86,0,10,27,2,4,59,0,6,6,1,29,66,8,104,0,10,86,31,6,88,25,79,15,19,0,82,17,11,21,25,91,4,62,87,2,12,23,7,26,0,2,61,12,38,2,0,4,0,0,5,97,54,1,37,28,3,25,88,26,113,6,4,14,1,25,21,4,13,35,
8,93,78,12,24,41,92,0,83,3,4,25,14,5,7,26,16,4,104,1,6,11,22,57,100,65,111,42,12,19,30,53,68,20,21,0,35,1,112,14,41,51,41,21,12,23,7,76,34,10,80,46,3,5,81,6,55,9,37,10,30,17,8,6,83,26,20,1,35,92,13,74,5,10,109,6,17,33,39,28,28,36,28,13,15,21,32,14,67,0,47,79,3,27,20,4,36,27,8,2,94,43,6,0,50,12,0,4,12,31,48,3,9,49,63,4,9,92,3,5,16,0,33,11,2,10,25,29,3,7,45,5,36,13,16,102,53,27,67,26,4,38,3,65,86,9,39,24,21,4,23,52,17,43,23,28,0,76,16,0,20,6,31,34,5,52,85,2,0,0,15,0,92,3,21,50,6,7,2,0,56,7,2,16,11,7,3,48,21,0,5,51,24,1,98,14,5,14,16,12,49,26,26,5,12,20,67,21,55,19,31,3,18,85,13,15,11,10,90,20,7,36,64,3,0,0,20,2,5,70,13,17,9,18,35,28,60,13,42,28,7,74,25,2,12,10,2,5,67,5,35,7,24,1,74,1,7,28,12,5,1,8,81,64,26,9,51,34,5,20,23,21,4,9,36,0,76,24,1,49,87,1,22,12,58,0,85,26,6,7,9,13,25,31,10,2,33,0,3,83,4,21,43,47,81,
21,70,39,25,32,8,9,18,6,8,56,48,21,10,7,9,41,0,1,17,38,0,10,12,4,46,33,88,5,58,24,63,29,0,5,40,8,2,73,14,0,6,77,4,8,4,22,11,2,3,4,5,16,19,47,44,20,4,18,91,22,27,11,3,37,23,45,56,3,28,24,42,12,63,21,90,25,96,56,7,64,31,5,33,21,0,1,20,55,2,40,8,78,4,20,4,10,52,20,15,68,2,9,5,0,1,0,15,6,14,39,76,20,4,51,98,12,18,35,37,36,10,7,101,46,0,9,10,5,21,49,40,8,105,23,43,8,11,67,35,15,17,4,7,57,16,107,6,44,7,30,12,21,6,8,78,89,40,1,1,110,0,22,97,0,1,47,52,15,5,19,0,108,3,14,6,10,27,85,11,37,1,8,14,7,83,3,14,17,2,13,14,14,1,10,96,31,52,3,61,14,59,18,24,57,9,2,8,83,17,2,108,4,1,68,18,24,0,12,25,5,7,21,10,2,10,0,1,18,0,2,108,4,6,13,6,6,14,36,14,4,24,72,41,12,49,0,65,0,49,7,9,1,8,3,81,1,9,54,5,13,18,21,14,17,43,67,30,18,96,6,17,17,1,51,4,7,57,12,18,35,4,8,0,73,1,22,2,17,90,9,12,24,24,13,13,45,0,57,10,0,0,8,28,38,
13,36,10,5,33,2,68,13,11,3,20,100,6,6,1,74,22,10,41,2,53,46,87,13,115,21,18,65,8,111,21,7,58,32,25,43,42,11,12,116,1,2,11,0,119,3,39,22,14,43,1,42,12,35,63,2,20,68,4,13,34,37,27,1,46,25,47,1,24,8,14,10,16,11,25,30,28,23,16,25,45,30,5,40,8,13,11,9,23,39,28,30,10,48,47,0,31,8,35,0,8,7,72,10,11,1,13,0,0,3,4,33,57,4,4,39,69,23,5,18,5,2,22,6,10,51,52,7,2,5,13,22,6,8,14,33,20,5,18,35,6,124,0,37,23,3,91,6,52,31,0,5,24,22,1,35,51,0,3,34,2,13,0,68,21,85,18,90,22,66,4,6,0,109,17,53,5,27,45,69,35,24,36,39,15,23,90,1,36,11,1,73,8,59,1,14,26,20,16,40,45,10,26,5,0,41,12,7,15,44,1,52,12,6,2,25,71,0,64,37,28,12,33,6,23,14,114,0,20,32,28,70,26,45,71,9,5,30,7,103,0,33,17,11,18,20,1,0,96,0,38,43,5,17,3,15,20,2,17,71,0,70,12,9,89,0,21,31,2,56,45,20,27,2,20,4,55,6,58,45,0,15,7,42,4,6,13,19,0,0,3,7,14,113,14,3,80,6,2,40,15,100,28,11,36,
6,44,58,44,42,40,6,6,82,9,0,2,35,67,2,15,34,2,13,19,0,40,37,5,17,109,9,10,1,35,21,10,110,2,85,8,15,5,2,0,21,81,0,1,41,16,16,44,4,8,34,92,15,1,40,95,0,113,85,5,71,0,15,2,2,39,4,72,2,16,34,32,3,9,12,94,2,18,26,41,5,15,5,2,3,74,5,2,13,12,13,32,28,20,8,8,25,1,40,9,45,2,77,59,25,15,30,9,8,30,0,59,13,92,9,12,58,9,28,5,43,12,50,47,1,1,6,4,2,76,11,16,39,11,2,24,84,8,21,26,14,34,44,17,45,12,5,51,108,0,53,0,15,95,20,14,0,71,0,39,18,20,11,11,103,14,46,6,17,21,5,2,72,83,37,0,116,1,1,8,9,18,0,7,16,13,4,86,4,90,13,47,59,1,9,11,4,40,12,17,18,16,30,9,5,2,115,2,1,2,2,0,115,0,85,0,18,47,68,23,25,22,106,14,50,1,19,3,5,19,11,2,51,79,18,93,48,2,8,5,42,17,53,6,60,44,3,2,61,57,20,19,9,58,4,48,14,74,2,2,44,11,13,2,87,5,31,20,9,2,49,54,2,39,95,26,2,34,3,21,20,70,4,64,0,0,6,18,9,0,5,2,2,22,53,7,6,26,103,6,20,9,22,104,60,
14,76,18,24,25,42,30,2,25,19,89,3,24,62,27,0,4,27,2,86,70,13,13,25,2,14,86,115,5,31,11,34,1,23,1,26,5,1,4,1,0,20,94,0,11,86,19,3,7,97,58,2,47,17,1,7,17,30,42,14,94,2,17,21,21,0,3,30,112,0,0,27,108,16,20,23,31,6,101,20,5,109,22,42,20,16,7,2,111,1,4,4,2,46,10,11,0,7,0,25,20,11,6,8,60,97,0,0,2,44,63,9,13,33,23,3,3,15,72,2,5,49,19,26,72,6,6,31,6,6,73,17,11,93,4,36,11,17,36,10,0,21,16,7,80,2,87,0,0,33,6,61,0,60,16,9,5,8,75,3,42,17,14,30,94,51,35,46,9,27,43,3,23,78,27,14,31,68,24,6,38,103,26,49,3,60,43,1,54,27,5,111,40,57,7,51,88,76,20,37,11,15,103,16,40,79,9,85,1,43,1,0,55,14,1,94,9,9,1,13,52,3,8,18,18,23,11,2,14,31,3,28,12,30,11,0,77,10,0,12,15,3,21,9,24,38,14,4,1,25,6,67,25,56,53,62,41,67,37,20,43,2,84,0,22,2,22,49,2,43,10,27,3,1,49,37,7,43,10,10,34,23,12,1,45,2,12,0,11,1,72,24,53,80,9,14,101,0,0,14,89,2,13,37,34,
39,25,30,21,61,96,76,46,24,8,10,75,2,4,15,14,14,13,17,4,0,71,3,27,27,9,0,10,78,2,99,21,34,22,31,15,14,3,15,18,0,9,69,79,29,5,42,12,65,20,26,0,30,46,12,57,9,30,43,21,15,29,73,29,32,52,12,0,15,59,2,0,53,122,1,16,10,3,24,6,27,10,0,6,0,11,27,31,37,4,27,78,2,2,93,17,6,1,4,4,32,8,5,71,25,14,10,51,0,33,3,6,20,9,50,15,35,5,5,13,34,9,19,20,11,1,3,3,28,5,6,39,15,6,50,30,42,5,2,31,16,72,6,4,39,12,61,18,8,84,36,3,0,35,15,24,35,1,8,2,12,2,11,54,27,48,19,58,5,12,8,6,3,21,28,5,9,1,25,14,31,8,70,20,82,8,34,37,0,56,4,14,10,3,44,36,29,43,17,60,24,44,2,7,27,5,2,1,51,56,16,3,0,29,9,11,75,1,59,49,67,16,68,3,7,54,51,0,21,24,33,2,19,39,16,74,7,11,1,117,21,20,67,18,48,48,39,53,56,14,21,70,42,14,23,25,101,3,99,25,2,46,18,45,2,35,16,47,12,51,91,35,35,3,15,62,30,7,12,17,85,15,3,0,67,0,1,3,2,7,73,30,63,98,56,6,29,37,28,15,66,46,23,25,34,
