47,17,32,87,93,22,32,20,24,1,95,32,5,54,59,50,7,64,10,24,13,0,29,108,4,8,25,6,86,53,27,10,1,6,10,28,62,35,4,25,81,13,7,92,25,5,111,51,11,54,13,27,61,8,12,24,25,34,10,8,2,61,16,57,30,30,10,2,19,2,10,17,31,4,45,15,3,5,13,46,11,26,13,53,4,34,89,46,18,26,8,91,37,7,67,15,24,7,0,31,13,46,81,9,0,27,10,16,37,5,60,19,7,43,15,1,28,18,22,6,3,9,2,98,59,18,53,14,3,108,100,23,1,12,26,12,63,44,89,80,44,14,8,8,76,13,73,90,58,19,7,38,0,14,73,0,37,17,69,49,48,50,9,37,41,23,74,29,16,21,18,13,14,1,11,44,5,50,82,20,28,23,3,78,31,1,12,59,5,0,39,4,18,66,4,16,53,57,28,52,100,24,0,113,10,6,75,0,34,23,60,49,45,25,31,39,54,20,15,5,48,0,25,1,6,5,19,0,41,1,67,22,20,21,46,53,20,27,20,29,44,16,38,6,12,13,20,15,72,28,29,20,86,26,0,7,26,56,2,36,91,39,21,7,48,10,25,55,17,32,85,13,48,25,24,2,33,28,1,7,41,17,11,10,3,1,0,35,17,9,76,12,8,15,10,32,27,10,42,0,48,2,56,94,22,
7,0,1,15,54,13,9,6,3,2,23,4,1,36,6,0,38,53,5,3,2,1,0,1,56,36,27,0,111,7,20,78,0,0,1,22,0,22,12,0,55,4,0,27,7,95,14,9,106,122,16,1,0,5,1,44,4,15,13,51,30,24,29,46,31,7,7,40,5,2,7,3,0,0,9,25,4,53,22,0,0,3,13,1,0,4,1,84,112,8,86,26,17,36,87,29,9,120,52,2,0,62,4,0,33,0,9,8,2,4,26,0,31,18,5,0,20,47,7,28,47,0,0,16,2,33,42,67,88,126,119,62,123,30,18,1,11,27,2,0,59,70,14,100,9,25,10,67,83,8,38,121,6,18,84,30,1,0,34,35,16,20,6,5,35,35,18,9,92,14,36,49,1,3,18,20,111,106,22,102,78,63,4,7,4,10,0,4,2,2,14,9,0,44,26,9,17,7,6,119,98,8,20,39,6,25,32,27,0,108,1,5,7,30,51,8,7,110,32,1,21,22,19,0,12,8,1,6,2,4,10,27,5,28,8,27,64,16,5,0,3,19,31,2,8,0,2,18,64,8,8,43,49,35,7,11,1,11,11,43,15,19,49,7,9,1,12,56,5,1,52,11,37,51,54,9,1,38,14,1,16,2,67,82,93,23,0,41,0,6,97,5,17,16,24,17,11,0,70,27,18,38,17,78,39,
6,19,0,105,3,1,8,4,44,9,14,30,39,4,17,0,20,3,0,50,1,0,25,122,0,0,102,0,9,98,0,69,6,16,1,0,0,5,0,3,8,0,0,61,6,0,25,10,7,5,18,6,12,0,7,1,10,0,0,7,1,44,29,7,60,5,22,3,2,7,1,1,2,5,7,0,46,44,7,0,1,2,11,6,23,3,2,2,0,3,33,49,0,2,26,5,47,1,2,4,8,60,1,0,20,0,1,13,13,52,4,0,0,0,0,104,1,9,0,0,0,0,12,12,0,2,53,6,118,36,0,3,91,0,19,19,3,3,13,0,22,7,0,105,73,10,15,1,0,57,31,55,11,69,30,78,8,32,3,0,17,6,21,0,0,10,4,10,0,17,0,12,67,2,25,124,79,1,1,32,14,4,7,27,24,0,21,0,0,25,0,6,4,5,0,4,112,0,74,34,8,0,16,35,1,12,104,12,7,116,0,8,35,47,0,17,71,11,13,62,16,5,4,6,0,6,0,0,0,10,0,14,0,17,0,12,5,22,64,32,1,12,0,16,4,20,0,0,23,0,8,26,26,24,14,9,5,18,5,75,60,18,3,40,5,8,2,36,0,13,35,18,0,69,29,15,6,14,42,5,0,9,0,10,0,55,93,102,11,8,15,5,1,1,8,4,1,5,1,6,30,51,83,68,69,
0,1,3,12,0,25,7,4,8,0,2,1,10,3,8,0,19,34,0,14,0,11,1,50,1,116,100,19,75,66,24,16,107,25,73,10,0,2,15,0,6,7,11,13,1,2,34,23,21,9,0,1,28,1,6,0,1,0,2,5,5,0,3,30,16,0,39,22,0,4,14,0,1,4,0,17,9,10,0,0,21,30,1,2,0,0,76,7,26,3,48,44,3,66,1,12,6,8,12,0,0,30,0,21,59,54,1,95,2,46,12,5,2,16,0,0,4,24,7,1,1,0,0,27,3,8,21,9,52,18,0,20,14,2,0,20,4,6,54,0,17,2,5,5,0,7,46,14,41,40,23,0,3,4,18,17,19,54,1,24,38,19,23,29,3,2,2,6,0,2,3,10,4,0,87,85,0,11,77,21,2,2,0,2,52,8,5,10,1,6,11,108,15,4,52,4,1,34,2,66,10,3,4,24,16,37,14,25,11,2,1,2,45,13,0,3,29,35,16,24,62,11,17,9,11,3,4,3,5,0,1,4,14,3,9,8,0,2,1,10,11,14,6,3,6,18,4,0,4,0,17,61,2,1,97,7,16,0,7,18,44,18,11,6,0,7,4,0,6,12,2,27,8,0,8,4,5,61,2,1,102,9,17,5,3,2,25,6,1,12,4,19,20,6,4,0,0,19,14,20,0,1,47,76,74,
4,0,8,0,2,0,37,0,11,2,2,11,1,0,32,0,15,53,4,2,0,85,34,0,120,17,13,0,94,22,106,37,18,5,20,3,5,6,1,19,0,0,14,2,32,21,18,82,0,24,2,33,0,12,8,0,6,1,0,2,3,0,8,0,0,21,8,7,0,27,4,0,3,0,0,62,0,19,0,75,25,5,10,1,86,0,9,2,1,89,13,5,23,29,2,10,0,0,16,0,0,23,2,14,3,74,5,7,32,37,123,1,60,99,44,17,1,0,0,21,12,6,18,0,1,5,20,104,8,0,2,22,19,0,14,107,25,0,4,1,7,55,13,22,0,2,0,16,7,0,0,2,106,0,0,34,8,46,21,92,46,59,22,17,43,3,0,1,39,0,9,0,0,3,19,2,5,85,4,37,64,91,12,114,0,44,53,0,0,119,36,52,3,35,98,48,27,26,1,82,5,3,88,2,19,0,26,75,52,44,78,5,3,0,1,24,39,0,0,2,0,99,77,0,0,1,9,5,10,8,7,4,3,4,13,4,4,3,3,0,13,3,2,1,1,3,0,6,8,0,76,30,0,11,62,0,10,64,5,7,4,4,32,105,26,2,1,0,80,7,7,6,35,4,0,64,10,17,2,20,85,0,29,9,1,0,5,0,10,0,7,11,15,0,14,0,7,20,10,12,18,13,8,34,46,
1,25,80,17,4,35,0,20,0,0,9,16,4,7,72,2,11,89,8,2,78,0,0,7,82,3,9,13,0,67,2,0,51,100,3,5,2,4,16,75,0,3,14,1,13,40,2,3,2,4,15,0,7,35,0,1,0,4,38,0,18,0,31,19,1,6,11,0,46,19,0,3,25,18,0,0,0,27,26,0,40,3,98,54,63,19,84,3,2,107,10,16,27,7,3,3,3,0,8,0,1,29,5,4,6,37,11,9,124,10,29,94,0,50,4,47,16,3,7,9,14,0,17,12,67,10,7,2,16,4,22,0,2,6,29,8,0,13,38,53,1,94,0,17,61,1,5,32,19,1,10,1,10,0,3,6,2,29,102,0,7,124,87,29,13,0,4,1,0,0,22,0,3,11,0,12,2,2,27,2,43,12,91,48,32,83,61,12,5,61,0,4,48,2,7,1,6,3,37,39,5,0,84,0,6,27,7,48,11,18,0,19,77,3,13,7,8,7,11,1,51,97,0,6,4,1,3,18,0,19,6,52,6,1,3,0,5,16,3,16,0,15,25,2,6,103,35,2,3,50,92,4,0,8,15,0,0,51,21,25,0,2,3,6,1,5,91,2,0,19,1,22,0,8,1,0,15,16,2,3,80,24,17,4,0,54,7,0,0,63,15,9,0,0,8,0,28,91,0,95,5,22,35,29,38,
8,0,65,0,2,89,2,5,3,4,0,4,1,5,21,2,28,88,3,8,119,29,0,43,14,62,2,52,2,30,11,64,39,13,59,42,20,5,20,0,7,22,24,1,24,0,8,3,0,0,13,12,21,1,0,2,0,43,13,10,76,3,0,35,9,6,13,54,22,5,5,1,1,1,1,38,5,5,35,6,100,19,47,11,113,13,90,5,117,12,0,8,112,41,3,4,25,0,29,0,0,10,0,9,25,30,1,111,120,111,39,59,97,102,71,0,30,15,1,2,8,0,10,5,10,96,12,12,9,31,26,8,1,4,0,9,2,20,63,2,24,0,5,0,3,2,45,5,10,84,12,7,5,3,38,5,26,14,0,77,48,76,22,22,61,34,11,3,30,3,35,14,1,28,0,6,6,0,101,5,0,26,2,9,17,30,28,3,1,6,2,9,34,0,69,7,3,0,8,2,1,50,4,8,11,20,10,68,8,0,61,0,0,0,10,1,7,15,0,10,0,13,2,2,6,0,33,0,4,0,21,2,7,2,7,0,0,2,0,0,6,14,1,38,104,13,26,35,37,77,18,4,102,28,21,39,26,2,3,1,17,15,1,5,20,3,41,45,0,2,9,6,8,25,59,8,19,0,23,4,0,0,8,27,24,0,3,20,0,9,1,6,37,2,21,81,24,1,25,48,6,10,26,18,29,
8,85,50,10,0,68,0,2,27,6,7,0,4,0,5,8,24,4,3,0,47,1,0,86,1,0,40,0,9,82,110,48,115,7,56,59,99,3,41,72,4,6,27,7,34,7,17,78,3,0,4,0,0,29,0,1,3,11,2,1,3,32,45,44,1,41,59,21,8,0,5,3,1,0,25,54,1,19,35,83,5,0,103,82,64,30,17,45,31,70,91,69,12,11,85,2,24,12,68,1,50,18,0,0,12,17,35,101,25,21,49,82,0,55,22,8,0,59,0,0,30,0,18,16,2,4,22,76,19,16,6,93,27,46,7,40,92,8,7,2,12,16,15,10,15,0,7,97,0,14,13,42,14,8,3,94,12,4,18,51,7,12,10,69,8,46,1,6,59,91,61,8,11,9,0,5,2,13,74,0,81,41,6,44,27,3,6,4,80,21,12,0,2,7,103,6,3,62,2,1,51,9,1,45,0,0,3,29,31,62,39,17,5,16,3,2,0,0,26,6,8,0,0,24,13,0,70,0,29,12,10,4,1,2,10,15,1,2,0,7,22,3,18,12,5,9,2,11,89,96,1,15,40,21,0,2,1,100,10,12,6,0,0,0,58,12,1,1,73,62,77,10,26,3,7,0,5,0,1,0,14,42,10,67,62,78,4,0,71,0,0,51,0,31,6,26,13,28,14,8,5,18,27,29,31,
5,0,78,15,31,59,4,0,109,0,2,22,10,1,0,11,8,10,51,6,46,0,0,111,1,3,18,3,6,29,8,10,19,18,9,60,13,7,0,55,32,55,0,7,19,16,65,47,26,0,101,5,10,14,0,8,0,0,0,11,46,3,1,62,46,2,9,8,87,14,80,8,2,6,0,0,0,91,5,51,1,12,0,58,0,12,11,21,45,33,17,4,18,22,55,20,3,57,5,0,68,31,0,37,70,0,61,55,7,4,0,14,5,88,50,0,99,4,0,6,66,0,14,45,36,102,57,11,49,78,79,0,25,9,94,8,4,6,99,19,32,26,0,9,5,5,64,13,8,9,2,19,3,4,53,0,17,1,60,51,15,28,76,5,30,94,9,28,7,9,15,55,86,5,0,6,106,0,5,19,2,66,56,15,54,9,21,29,60,119,25,88,9,9,0,0,3,12,0,0,20,14,1,4,13,36,20,31,68,84,31,17,70,30,1,0,0,0,32,8,104,4,34,11,0,13,0,29,0,21,0,10,0,20,5,1,14,28,2,37,35,29,100,32,1,0,32,74,12,10,6,5,2,0,3,34,8,0,0,16,9,10,40,46,6,40,9,124,0,0,64,3,8,4,3,0,20,10,35,12,0,74,8,72,27,78,7,63,0,5,40,31,2,1,2,17,9,3,15,7,40,18,17,71,57,
8,22,36,11,0,81,6,30,53,96,0,28,17,59,2,0,7,3,40,21,10,45,67,14,4,30,1,0,31,10,0,4,42,5,0,46,2,51,1,1,0,0,9,7,39,29,17,2,65,31,5,46,85,2,4,81,4,3,11,35,52,62,63,30,17,3,17,36,76,65,7,18,7,22,0,48,102,7,50,15,0,53,7,89,11,0,58,2,0,3,4,19,5,40,10,12,22,2,0,75,5,1,37,41,54,0,58,12,7,86,44,77,98,66,5,0,14,7,0,3,1,1,0,55,28,104,25,2,10,8,24,17,24,23,2,55,0,26,56,29,17,2,0,25,2,3,60,3,11,5,33,5,8,20,0,0,17,2,25,0,10,30,12,8,18,2,19,6,16,1,43,85,121,16,71,6,122,61,3,68,1,1,1,21,3,12,34,32,72,0,54,3,90,7,1,14,0,37,101,15,90,3,4,1,0,34,13,1,83,7,30,35,8,1,22,0,11,36,17,4,1,24,11,21,21,17,2,0,36,1,0,1,0,30,8,16,56,52,2,7,97,22,1,11,7,11,1,1,39,1,5,51,17,0,2,34,3,1,14,2,5,2,51,12,18,7,0,0,8,13,8,0,74,48,41,41,47,54,69,123,72,94,6,105,9,0,2,42,1,4,1,0,10,90,3,6,35,9,36,1,4,23,1,3,50,
