23,7,19,21,10,8,31,77,5,4,6,8,3,7,7,47,32,31,6,12,12,15,31,4,6,15,2,24,68,31,36,17,23,2,0,10,43,44,16,0,7,17,36,9,15,21,39,77,37,17,12,4,5,6,57,21,0,0,9,34,5,12,25,22,26,5,37,60,42,22,18,16,50,59,10,24,45,52,1,42,14,27,20,24,26,73,21,65,19,0,5,20,26,15,5,10,2,5,0,13,15,34,18,11,18,26,4,7,7,13,57,12,11,7,1,2,12,10,58,70,51,50,64,7,4,7,65,2,8,2,24,0,28,8,77,22,81,4,29,18,11,14,25,31,5,10,3,2,9,12,14,10,23,0,30,16,20,62,63,0,7,17,1,5,19,5,14,17,42,40,15,11,47,29,16,20,30,10,42,11,2,1,66,2,94,17,15,2,4,11,0,8,48,14,35,4,8,12,10,14,26,11,73,67,0,0,28,63,7,1,2,20,65,6,96,15,52,47,61,4,0,3,38,12,43,4,7,31,60,9,44,32,20,18,10,3,24,50,8,30,39,61,9,17,20,9,36,12,9,9,63,24,6,37,64,15,39,30,15,15,8,23,2,35,9,3,76,7,17,5,1,13,7,10,19,4,0,0,1,5,4,27,5,10,12,9,54,32,12,15,16,58,38,20,6,40,4,31,2,1,14,42,26,18,46,
17,4,0,12,4,0,1,2,1,23,0,0,26,12,6,16,64,2,7,16,32,2,6,9,1,0,0,7,1,3,5,4,2,2,0,0,7,3,10,0,3,30,1,13,43,3,50,11,6,13,18,1,3,20,0,4,2,3,34,7,0,1,7,1,4,6,1,0,11,0,6,12,0,0,2,12,0,2,13,1,0,5,0,6,12,18,6,0,9,5,0,0,45,31,4,13,0,0,9,3,3,0,4,12,5,0,5,0,10,21,8,1,0,5,37,12,2,10,0,1,5,0,0,2,8,8,0,26,0,3,24,20,0,2,104,6,0,30,1,0,0,15,9,2,0,0,6,1,1,35,39,3,5,0,1,24,0,11,33,0,2,0,33,20,0,1,5,4,5,21,0,3,13,4,0,6,0,6,10,4,0,1,8,1,3,4,9,5,0,17,2,12,0,7,0,5,2,7,5,37,34,0,2,5,27,8,4,67,0,97,0,14,1,14,0,1,19,2,0,41,2,8,2,3,2,3,0,4,0,0,0,2,3,5,3,0,1,12,21,0,2,72,19,21,0,1,1,32,0,3,16,47,0,1,0,39,2,8,52,7,0,40,7,0,0,15,0,2,3,7,0,0,2,3,8,0,4,10,20,20,52,0,0,25,1,0,14,0,14,0,5,0,3,0,1,2,10,0,3,4,3,2,10,5,7,
28,17,24,20,1,0,4,26,0,0,7,1,0,0,0,38,3,15,1,4,35,54,10,47,7,1,3,1,10,3,12,30,43,3,0,16,0,0,1,0,0,0,30,0,0,39,23,33,1,14,10,0,4,8,3,2,0,6,35,24,1,0,26,14,3,0,5,92,0,44,3,17,3,0,8,8,4,4,9,21,79,3,5,7,5,4,49,0,14,7,58,118,81,2,19,1,99,6,20,15,32,95,47,11,5,3,4,7,26,6,6,5,38,27,6,13,7,24,8,2,4,30,7,5,0,38,1,63,6,9,26,7,6,38,0,0,1,8,26,15,53,31,36,2,2,0,20,0,21,1,11,9,5,16,13,1,27,29,0,21,10,3,0,5,0,4,8,5,84,37,12,0,20,66,1,24,10,2,4,0,0,39,4,3,0,32,16,5,99,96,5,17,74,0,7,2,14,7,9,0,8,0,5,12,0,0,10,46,0,0,9,4,45,36,37,12,6,24,5,7,7,8,32,11,4,1,12,19,103,1,102,16,8,69,7,4,7,31,4,0,12,10,38,11,13,0,12,11,0,7,63,13,0,11,4,31,22,18,3,29,1,5,0,0,7,72,16,19,41,20,23,0,3,90,3,13,10,1,23,1,4,99,7,12,97,3,0,23,14,28,0,1,20,17,1,104,28,8,36,16,45,4,9,44,10,
19,0,2,10,41,8,38,41,43,3,49,0,113,0,22,33,18,2,21,14,3,9,19,7,9,3,9,7,2,13,0,8,13,60,48,13,55,2,4,11,1,47,105,35,4,0,19,11,0,16,13,2,4,10,61,0,63,0,21,4,4,3,27,7,0,0,0,0,5,7,0,0,1,1,41,17,6,1,58,32,0,17,7,0,2,8,0,6,4,1,0,0,12,0,0,0,0,1,2,4,4,2,0,63,70,0,25,8,2,0,1,0,3,12,10,0,1,0,0,5,3,0,0,46,2,0,3,58,4,11,22,26,3,36,35,39,4,5,0,3,4,8,2,5,3,3,5,100,0,44,0,1,0,6,18,5,2,15,16,2,3,0,18,1,0,5,0,1,0,0,8,9,6,1,27,28,34,9,1,0,0,1,0,3,6,8,13,0,0,15,0,2,7,98,65,1,8,2,6,1,5,0,0,11,0,0,63,70,32,0,1,0,1,4,2,30,26,9,42,36,1,1,6,10,4,18,0,2,0,0,6,9,0,49,41,0,4,7,45,0,0,36,1,24,11,52,2,0,1,3,3,32,0,0,10,0,1,3,73,0,0,74,22,2,4,60,43,15,0,1,5,1,42,14,1,3,1,11,8,0,0,2,26,3,0,0,3,0,6,0,3,13,17,5,5,4,1,0,1,1,0,16,27,23,22,
6,0,4,0,0,0,5,6,0,2,46,27,0,8,60,2,1,7,7,15,3,1,5,1,15,3,0,5,38,4,1,1,24,7,4,0,10,0,25,56,0,10,75,3,22,41,1,4,4,0,22,4,0,12,71,3,21,12,0,27,5,4,2,0,1,0,17,45,0,32,53,1,1,1,0,2,3,0,0,10,9,6,3,33,2,1,4,10,4,1,33,16,105,9,1,0,6,0,25,6,0,16,0,10,0,46,4,18,56,12,16,46,49,15,8,19,8,12,3,29,73,0,19,0,16,0,22,9,63,0,0,1,1,0,16,1,5,0,8,3,5,5,0,6,10,1,4,1,2,0,13,0,0,43,57,16,0,22,2,0,28,22,0,32,10,0,2,0,15,0,0,0,7,58,0,4,3,14,8,62,7,3,12,0,7,27,28,2,0,78,10,8,0,3,0,23,40,22,25,30,11,0,0,2,0,0,13,57,0,10,16,7,8,74,34,0,1,0,4,49,74,17,3,0,2,3,0,0,3,80,48,38,15,20,11,0,12,50,100,1,72,0,1,18,12,5,18,1,6,0,8,5,33,3,38,3,50,17,9,5,4,7,0,11,10,0,5,1,4,6,0,0,8,3,0,0,0,7,3,5,27,19,25,28,104,3,4,39,13,0,3,11,47,12,7,25,15,22,9,47,1,4,14,15,12,
40,56,13,22,4,12,7,29,0,0,37,48,13,8,7,35,5,1,16,0,19,39,7,0,0,2,20,35,27,11,35,27,1,61,3,3,13,1,52,0,0,0,3,3,0,4,25,1,0,2,5,0,3,47,0,58,7,5,10,0,0,10,38,0,0,0,0,0,4,3,8,43,17,2,23,1,21,8,29,1,2,4,0,7,0,1,0,7,0,7,0,0,13,6,0,25,71,24,2,14,6,15,15,10,111,1,75,0,2,2,39,45,50,9,8,0,9,1,0,15,85,13,10,105,1,41,40,12,3,0,0,1,0,0,5,16,13,19,8,34,2,4,4,5,31,5,26,36,1,9,39,0,0,3,11,2,0,0,4,10,5,36,0,14,0,5,52,87,12,5,39,5,14,20,7,6,19,15,0,0,6,3,12,2,0,14,0,8,0,37,27,6,3,0,2,3,0,10,0,10,0,7,9,11,2,8,18,5,3,1,0,0,73,37,2,0,1,9,6,0,1,3,31,107,10,21,10,17,0,0,0,17,5,2,0,4,0,30,5,44,40,6,41,2,3,9,1,6,1,0,0,11,2,15,6,34,0,26,4,3,1,31,15,0,91,15,0,5,0,59,6,0,19,117,102,37,37,5,4,1,0,1,84,68,1,0,19,0,5,5,14,76,1,0,5,21,15,8,11,4,10,39,17,34,15,
10,0,22,5,14,28,17,0,8,90,6,0,0,9,0,4,0,0,25,55,1,0,37,1,1,10,2,1,4,21,12,0,3,12,1,9,1,0,6,1,50,4,49,21,98,19,9,0,1,1,11,0,4,3,6,8,16,12,1,1,0,1,1,36,0,5,36,16,28,91,16,0,29,1,13,13,49,1,6,0,43,10,77,1,88,1,26,1,12,11,17,0,9,21,4,17,2,6,2,2,2,6,1,16,3,7,0,24,9,0,2,8,2,4,3,9,19,4,61,30,2,17,3,1,31,1,1,6,23,29,4,10,9,11,1,12,0,4,12,2,0,7,2,4,43,3,0,24,28,19,4,0,3,3,32,0,8,39,34,7,18,0,19,19,3,0,2,3,0,0,0,0,1,1,2,9,19,0,23,5,10,4,10,6,0,2,54,0,11,0,28,0,37,20,1,2,10,10,63,21,23,5,0,3,2,2,4,14,0,19,4,0,0,52,6,0,1,2,2,1,48,0,2,3,5,3,8,3,24,3,21,15,0,1,2,0,0,30,63,33,19,0,8,44,1,14,3,13,0,0,6,4,0,57,5,10,38,2,0,7,67,3,1,11,0,18,0,0,12,3,0,0,3,0,27,0,8,7,56,2,7,2,5,6,23,0,28,13,19,8,24,3,3,0,11,26,21,14,6,0,1,9,12,8,20,
10,8,4,5,1,0,9,1,0,15,6,20,0,29,1,82,1,30,1,13,17,18,10,0,0,15,3,0,13,6,13,1,14,2,0,10,0,0,31,4,10,1,101,32,16,56,22,0,0,8,6,20,3,10,15,70,9,5,99,20,0,27,0,7,4,78,0,5,3,2,27,23,0,12,4,1,1,0,0,33,0,18,1,2,12,15,0,2,0,18,29,4,5,8,31,4,32,17,0,3,17,3,2,17,1,15,10,5,0,0,0,6,15,36,0,15,19,12,0,6,44,0,2,0,5,54,11,0,1,18,3,1,0,11,7,4,41,16,38,6,0,0,2,4,1,9,3,11,0,43,10,3,10,10,17,43,0,3,0,17,0,64,10,0,6,2,24,35,33,3,2,10,2,1,2,0,0,25,0,3,0,11,1,0,0,21,81,1,0,8,23,2,0,10,7,3,7,89,1,14,0,6,8,8,22,0,12,20,26,15,35,3,12,91,12,31,9,11,1,38,5,4,2,28,12,30,5,6,0,8,6,40,0,2,1,0,0,0,2,4,0,3,15,0,0,0,24,21,21,0,28,7,12,0,4,7,0,0,100,0,69,67,7,0,3,8,1,0,12,5,1,3,10,112,8,97,8,38,0,1,0,0,0,10,11,2,19,82,123,51,16,1,19,0,16,2,25,9,7,17,33,33,32,19,19,
10,5,106,0,34,76,7,15,9,1,8,0,33,0,60,4,2,7,10,8,4,8,33,20,0,94,14,25,2,41,2,12,2,68,1,16,0,8,0,107,4,28,0,5,7,7,7,0,1,60,2,0,0,2,9,2,1,3,11,6,40,0,32,1,0,0,2,4,10,0,0,22,17,6,5,37,47,11,16,12,3,2,59,13,12,5,3,3,7,64,0,25,1,1,0,27,11,16,3,31,23,119,35,64,2,1,1,96,19,0,11,83,15,7,67,26,8,6,11,10,12,3,13,26,2,4,18,5,7,7,28,11,1,0,1,15,0,4,35,87,1,0,5,11,12,22,14,16,9,13,17,50,16,13,0,0,3,38,0,0,53,2,4,3,23,1,5,15,1,45,16,33,85,0,7,38,5,0,20,0,29,3,1,25,0,36,54,68,0,4,68,1,13,37,2,4,0,9,0,4,12,0,16,5,64,11,20,4,8,4,19,0,1,10,3,2,15,24,26,1,0,0,2,107,5,1,0,26,7,0,9,42,12,0,3,26,0,41,46,56,18,111,0,11,0,2,1,4,0,57,34,0,52,2,0,4,14,0,0,13,0,56,7,14,73,76,12,26,101,6,16,0,12,32,5,43,0,33,60,34,36,40,0,2,2,9,15,4,15,3,24,1,10,33,7,4,11,3,4,1,28,25,57,4,21,
2,0,6,31,8,0,69,8,2,0,28,1,8,18,30,2,14,1,64,5,2,0,10,0,0,0,11,0,10,14,1,3,16,11,14,2,44,2,50,0,1,6,25,0,5,7,35,0,12,4,20,0,2,35,21,17,31,25,14,8,1,1,6,0,12,24,75,12,3,17,3,4,2,2,2,1,37,2,25,10,0,4,53,10,6,10,13,1,6,37,21,1,6,13,0,0,38,0,0,0,4,4,19,4,0,0,3,0,17,2,5,0,26,0,2,1,1,3,2,86,1,55,4,7,0,57,2,5,5,36,19,62,12,7,19,12,6,0,0,0,42,1,5,60,0,0,2,0,21,7,0,6,0,4,5,4,7,0,22,27,0,42,21,44,4,12,11,8,13,0,5,32,0,0,0,0,3,3,29,2,39,0,0,8,17,4,43,20,0,22,36,1,25,1,54,0,9,14,18,0,0,0,0,1,8,11,16,3,5,1,0,5,27,70,5,0,26,12,2,0,1,0,99,13,68,3,0,8,3,0,64,16,1,7,0,0,11,0,0,0,29,3,5,23,16,51,6,5,0,0,2,20,6,1,16,5,10,21,17,0,25,0,1,6,0,4,0,10,1,0,2,1,5,0,28,0,70,0,8,3,5,24,13,7,69,7,2,27,76,27,2,32,1,27,8,5,7,29,1,9,26,64,1,17,9,
