41,2,2,24,31,42,23,28,12,32,22,34,8,92,51,2,10,17,10,42,11,18,28,20,12,20,21,13,16,15,14,15,10,13,49,25,40,1,26,34,27,48,12,1,36,7,1,9,18,17,2,9,37,34,7,40,16,3,20,4,6,3,51,6,21,29,62,4,4,17,72,20,9,21,15,8,18,21,19,20,3,2,0,9,41,7,58,10,17,8,29,13,28,13,34,21,28,17,39,35,21,10,26,17,50,8,23,28,11,27,34,1,8,68,16,1,49,26,11,40,18,21,53,2,17,62,21,20,3,4,21,10,0,4,0,16,4,34,10,5,18,11,28,24,24,12,16,18,5,83,1,19,0,2,0,3,19,54,9,12,27,38,22,4,22,47,12,24,8,6,16,45,0,51,1,51,30,25,71,56,60,102,19,8,8,1,9,9,3,9,25,22,48,10,10,6,40,33,49,8,17,84,24,18,20,6,12,17,14,24,15,34,23,7,19,12,82,33,16,24,8,76,29,6,15,37,46,6,12,19,12,11,4,46,87,10,25,43,39,35,11,10,24,21,8,3,13,16,33,23,4,5,2,12,6,51,24,40,24,8,13,12,19,39,35,14,30,13,22,74,12,21,32,17,2,74,8,35,1,30,48,2,13,18,37,36,6,55,26,2,24,0,12,0,23,5,34,38,13,7,31,33,0,18,36,
13,1,1,32,31,2,24,46,36,24,16,8,0,0,0,0,8,1,12,27,0,5,0,0,12,3,2,0,7,2,10,1,1,12,0,22,0,55,2,11,10,15,34,0,0,2,11,4,4,13,0,13,0,10,3,3,0,14,1,52,87,23,85,63,6,8,10,6,27,23,13,78,20,22,9,10,14,4,2,2,6,1,0,29,0,18,14,8,1,3,22,41,2,15,0,3,5,36,64,4,7,27,1,2,0,20,10,3,3,3,9,38,1,5,5,0,0,0,3,0,6,3,0,3,4,1,12,5,15,17,2,10,2,9,11,14,15,46,11,34,26,1,53,20,17,0,23,1,29,7,4,5,0,85,4,99,3,13,19,22,0,3,17,7,1,26,41,2,0,0,3,0,29,0,1,0,4,2,0,0,25,2,0,3,0,16,0,2,44,17,0,11,20,41,5,18,7,4,0,15,2,7,0,0,0,22,0,2,4,12,7,23,7,6,0,8,0,3,3,48,2,2,8,3,6,4,2,25,2,11,35,1,0,24,45,37,0,13,31,6,4,11,1,4,6,5,1,4,2,10,7,1,10,0,6,0,28,11,0,9,4,4,13,5,4,23,23,60,0,2,13,2,0,14,98,0,21,9,31,12,6,2,3,19,1,2,35,17,0,20,0,3,2,27,1,22,15,10,11,4,4,36,42,26,7,
18,3,0,18,12,27,13,35,16,18,11,1,2,2,29,0,7,11,16,0,0,4,1,9,3,2,1,4,15,14,22,21,2,7,47,36,28,2,12,2,0,51,0,30,0,115,14,6,5,39,24,6,9,0,63,0,5,0,4,1,78,7,46,10,43,7,15,5,1,22,3,4,6,2,6,16,2,28,2,22,54,6,3,61,2,3,4,17,0,1,1,2,2,0,0,5,12,0,2,18,22,5,6,7,7,0,2,0,1,8,9,16,21,32,4,7,19,27,10,30,8,6,11,0,12,36,8,11,8,14,0,17,1,0,6,1,3,2,33,12,2,25,0,22,7,5,6,18,0,3,0,0,0,19,14,0,12,57,1,13,3,3,30,17,35,41,5,17,0,16,49,24,9,9,17,46,47,46,32,6,23,22,11,36,27,17,32,20,15,8,3,57,15,8,10,1,37,37,2,0,6,1,3,0,42,0,14,12,15,1,5,20,7,3,35,3,11,2,3,8,21,29,1,4,11,12,11,6,6,5,18,0,1,47,16,2,7,3,5,29,1,3,2,14,3,16,6,14,14,3,10,22,83,35,20,12,19,0,1,3,0,4,7,3,0,0,25,45,1,27,2,16,8,0,7,39,21,5,5,8,10,7,7,10,15,48,12,4,9,13,77,12,11,6,76,0,5,5,9,18,24,5,0,10,87,
25,1,5,26,13,18,12,36,4,10,3,17,0,2,0,0,0,0,33,63,20,11,62,24,10,29,0,0,6,3,33,5,0,2,57,6,1,66,17,4,97,0,2,0,1,1,32,0,55,1,23,2,10,12,0,3,2,64,0,20,0,56,2,27,16,2,9,7,0,6,55,70,33,9,4,0,6,5,8,0,8,4,15,1,10,0,4,4,3,25,15,46,2,12,0,0,0,2,4,0,9,10,35,37,7,5,32,15,0,12,4,38,0,7,17,29,0,12,13,8,0,2,6,5,0,21,38,1,0,28,20,20,55,0,16,12,7,1,64,27,20,0,4,14,1,6,35,2,30,0,1,0,30,4,50,0,4,13,63,1,23,0,8,0,2,9,35,0,11,0,0,0,1,0,0,5,2,88,0,9,37,28,24,37,2,14,2,1,6,0,0,55,23,6,3,11,6,0,9,21,0,0,90,9,41,28,0,0,9,0,0,8,1,5,0,64,9,0,22,10,0,4,4,4,8,12,6,17,12,15,13,5,2,2,48,26,12,20,67,2,0,1,16,9,13,4,6,5,0,0,4,0,23,49,0,13,12,14,1,1,62,93,6,10,17,13,3,0,0,0,65,0,0,15,60,8,72,4,14,14,5,5,1,0,0,2,16,8,2,44,0,35,0,14,0,35,4,9,5,0,47,2,16,32,23,
14,3,3,7,24,2,31,6,24,11,109,3,1,6,0,0,0,10,4,4,3,5,1,12,1,4,2,45,0,1,1,18,0,1,20,0,0,2,58,75,25,62,0,2,3,10,43,9,1,3,0,7,36,4,1,6,1,2,56,0,38,3,22,2,1,5,4,0,33,5,51,8,64,4,42,3,1,1,0,8,13,5,14,14,6,1,19,1,7,0,35,7,8,1,15,14,56,24,12,74,13,16,4,12,14,11,1,6,5,9,36,2,52,0,8,7,41,0,3,26,12,1,4,8,0,4,2,1,23,3,1,11,66,5,0,16,1,0,14,17,15,1,1,11,8,16,4,25,21,17,1,17,7,20,0,8,79,33,4,12,2,0,1,7,4,31,5,13,9,12,10,22,70,8,13,3,5,0,6,0,0,1,42,1,1,4,13,3,1,6,10,0,17,3,25,0,73,73,0,16,0,8,0,60,1,25,21,20,6,7,6,12,8,5,5,10,4,21,2,1,1,0,4,2,3,2,4,8,1,61,29,2,7,2,5,5,0,8,15,96,11,17,47,2,13,2,6,12,20,14,0,6,4,13,4,5,2,1,4,0,2,51,0,19,16,3,1,5,1,40,9,38,3,1,5,13,5,2,4,0,91,0,0,0,2,0,18,0,17,5,19,0,12,47,29,12,9,14,5,1,2,11,12,19,15,
6,6,4,19,15,0,0,2,4,8,6,11,70,2,108,5,39,8,7,3,17,0,29,3,14,4,13,13,12,4,42,14,9,32,52,3,4,82,3,28,60,0,3,4,19,9,1,33,71,79,6,23,3,9,64,2,4,15,3,9,24,49,2,27,8,1,0,2,0,8,43,31,0,6,8,39,8,20,17,42,26,22,15,2,8,5,15,9,28,9,2,7,1,0,0,4,0,6,10,10,6,0,7,2,3,0,20,1,1,5,9,21,0,2,26,17,0,67,25,27,3,0,1,6,0,9,21,34,26,43,18,25,1,44,50,8,6,10,5,34,30,26,56,11,5,10,0,41,2,0,28,1,4,3,16,28,8,8,63,23,43,4,11,14,11,11,10,8,4,4,0,6,7,3,55,47,4,55,2,14,4,4,2,0,6,9,3,11,97,14,25,39,0,6,2,0,40,0,8,17,1,1,101,24,21,7,0,3,1,2,1,1,4,25,9,14,0,10,1,28,5,18,13,2,3,2,2,22,2,3,8,3,0,22,17,2,2,0,26,0,13,8,2,5,1,14,4,18,0,36,13,2,20,49,6,16,12,0,2,6,82,0,79,6,20,11,4,3,0,0,58,27,2,7,32,14,6,4,3,30,1,8,0,11,0,0,1,60,0,2,6,2,0,0,9,0,2,1,2,8,22,9,2,2,17,
31,1,0,20,64,18,11,3,0,1,13,4,0,7,3,0,7,9,0,3,5,1,10,0,15,0,3,7,4,3,2,11,0,1,5,3,0,0,44,1,12,75,0,13,4,14,0,12,11,0,0,4,11,0,7,1,6,2,3,73,7,3,8,8,4,15,0,0,0,3,3,8,50,0,0,2,2,1,3,6,24,5,2,25,0,8,3,25,2,4,13,69,0,2,3,16,11,11,6,4,7,3,0,10,4,3,24,10,6,20,38,8,48,28,34,10,0,0,43,28,5,0,2,71,0,71,29,0,3,1,2,31,50,0,0,37,3,0,3,22,1,3,4,5,5,0,6,12,6,0,0,0,8,5,0,44,17,4,0,12,7,8,0,4,2,6,9,25,14,1,17,0,9,0,1,26,9,2,20,3,1,31,2,0,2,11,3,0,4,20,2,0,1,19,0,5,0,89,0,0,70,11,22,6,23,2,0,5,1,2,2,0,0,5,0,7,3,28,1,5,4,7,41,33,16,8,2,7,8,3,12,9,7,28,15,8,9,2,10,2,5,23,8,1,24,5,0,3,31,1,7,2,7,16,41,6,2,11,0,21,0,17,0,11,30,14,8,11,0,0,0,7,2,0,2,16,0,22,5,1,101,64,4,1,1,29,0,16,13,1,10,8,1,0,15,4,2,7,12,8,61,27,9,40,10,
0,0,2,20,7,10,1,13,9,25,12,7,1,11,14,5,16,97,10,21,69,52,10,0,15,1,4,21,8,6,14,66,2,16,0,19,0,10,14,25,20,1,12,7,53,3,55,16,2,9,1,37,11,29,6,4,7,18,26,2,6,0,15,0,1,4,27,0,7,4,1,1,10,15,5,2,19,78,26,58,15,14,1,37,39,10,20,9,17,1,2,1,38,0,33,54,0,6,30,21,7,0,17,0,6,1,5,13,14,7,6,4,3,4,32,18,3,1,13,45,19,10,28,14,1,4,0,39,18,46,14,0,0,30,1,3,12,0,8,2,31,3,3,37,74,12,1,10,2,1,4,60,0,6,19,2,22,7,2,0,7,0,32,3,8,0,8,1,14,7,21,5,11,3,53,5,12,2,19,17,66,1,5,66,41,9,21,1,13,23,84,32,34,19,3,4,23,0,10,2,3,11,26,3,8,37,3,4,9,7,14,1,15,0,6,0,31,5,24,5,9,10,0,11,9,17,0,13,0,1,21,5,3,5,37,2,4,15,2,15,22,12,3,17,10,12,4,6,7,34,0,4,0,67,0,16,7,1,9,107,8,64,4,16,7,36,0,0,6,14,39,8,9,1,1,0,38,0,55,0,16,0,1,24,71,2,29,0,7,5,3,6,7,12,19,16,11,15,2,3,10,3,2,7,42,
7,4,6,7,43,3,0,1,3,2,44,4,3,17,5,6,6,32,2,3,1,8,1,16,0,65,0,7,1,2,17,3,6,20,18,5,2,1,6,8,7,12,12,28,18,1,12,12,29,9,51,31,1,1,20,5,6,9,18,16,21,44,15,46,3,1,11,2,12,45,5,4,2,0,0,0,6,0,12,20,9,0,3,26,0,0,2,28,3,0,9,14,0,17,26,14,15,11,16,3,8,7,0,6,12,1,3,2,3,4,4,12,13,2,2,10,0,9,38,87,1,1,9,32,7,0,62,0,5,2,2,12,32,1,15,112,3,3,18,0,14,8,4,7,25,6,24,2,9,0,0,2,1,0,0,1,2,1,4,4,0,0,3,23,1,15,12,5,0,49,7,5,54,6,0,63,1,21,33,0,1,10,40,0,1,22,0,0,88,0,18,5,46,22,0,4,75,40,0,4,41,34,0,12,0,4,2,20,1,5,1,17,9,75,1,0,11,2,27,67,4,7,7,0,8,3,7,8,12,1,22,0,38,23,10,10,1,38,0,2,38,7,8,6,58,39,0,18,5,5,4,1,10,11,9,1,2,0,3,1,7,4,8,3,14,0,2,0,2,2,20,1,4,0,17,69,0,15,0,5,0,36,3,0,4,40,0,0,15,4,17,38,2,19,18,9,29,9,15,17,21,20,0,58,22,
12,8,17,8,6,25,5,2,1,13,8,0,13,2,4,1,30,34,6,24,1,51,0,24,14,12,16,1,1,0,9,0,13,15,0,5,1,16,0,1,0,10,3,2,20,8,0,65,0,3,0,9,12,6,12,2,0,6,0,8,6,7,24,91,6,0,6,0,10,10,3,3,15,1,0,41,0,33,23,4,26,2,0,13,14,12,49,13,4,0,1,11,5,2,10,78,1,27,31,3,19,8,14,0,15,8,4,3,13,3,14,9,27,2,2,6,0,0,7,1,9,7,83,0,28,15,5,18,10,11,0,0,14,17,0,0,20,10,31,12,12,0,0,7,45,21,0,19,22,0,46,47,27,34,40,4,4,33,1,0,5,14,0,6,0,6,8,27,23,18,1,0,10,28,2,0,0,9,0,8,67,33,98,11,1,48,26,66,36,6,9,0,2,0,7,8,0,0,17,50,2,6,3,4,1,5,19,1,3,53,1,0,4,15,2,23,2,21,16,7,37,7,9,2,1,21,2,4,8,32,17,8,0,5,21,8,4,18,87,23,21,2,1,2,16,0,18,10,5,28,4,11,11,4,82,8,0,0,2,2,53,11,16,10,5,5,0,3,0,10,5,10,4,1,1,64,17,0,11,0,10,14,12,0,55,7,53,8,0,23,39,12,14,0,54,25,2,19,2,0,11,0,0,13,8,
