4,17,0,0,5,23,18,15,28,70,25,46,1,7,16,15,4,4,2,24,27,5,9,40,15,26,46,6,14,19,62,2,88,14,6,10,5,25,117,7,25,40,19,74,34,7,16,29,14,1,7,9,22,2,44,4,2,29,3,8,14,108,10,16,112,17,7,1,6,33,11,4,4,5,7,3,8,12,8,9,0,6,3,16,43,39,10,27,26,65,6,25,10,6,2,4,37,9,55,10,31,44,5,13,41,0,11,7,14,20,3,57,22,1,79,3,19,2,25,9,7,8,2,19,6,21,67,29,11,14,0,4,39,18,12,13,5,90,0,4,21,37,11,49,0,40,11,9,29,34,24,5,1,9,14,39,2,42,13,3,13,3,11,26,2,20,8,7,27,29,41,1,3,1,23,25,14,21,2,15,16,6,39,75,9,54,104,17,43,0,5,0,13,1,15,23,2,86,1,35,39,30,6,9,19,37,62,2,32,54,1,30,43,79,0,21,27,3,1,71,12,0,7,19,20,51,11,22,23,0,1,20,21,11,8,13,7,18,8,54,4,30,10,61,17,4,15,30,1,35,12,0,2,5,1,1,69,15,26,26,86,20,25,16,10,58,83,51,99,0,17,40,38,36,22,10,9,18,27,1,1,8,5,26,0,7,29,34,39,1,83,112,0,9,46,10,0,2,2,2,0,42,12,13,60,
9,0,26,0,2,44,43,0,14,9,10,2,2,38,0,1,10,6,10,1,12,13,0,0,10,3,2,12,0,0,0,8,6,3,7,0,11,1,12,0,5,0,2,10,8,14,0,1,3,1,29,0,4,29,37,0,11,4,8,2,40,0,7,18,0,9,9,0,0,6,18,0,2,0,12,0,0,0,12,14,14,5,2,3,28,8,0,0,18,4,11,47,1,10,38,10,3,10,24,0,1,8,15,7,10,9,5,10,4,7,0,0,5,4,0,4,13,4,3,3,9,5,0,5,0,35,0,4,4,6,0,0,12,34,16,0,0,0,14,0,0,7,0,14,7,0,38,3,2,10,54,2,0,0,0,9,1,23,88,3,24,14,43,0,4,8,24,17,9,1,3,17,0,0,0,4,0,1,0,7,9,1,3,1,10,0,0,100,0,7,7,14,15,2,3,7,59,12,11,23,0,76,14,10,29,3,7,25,0,0,0,34,0,18,19,0,0,83,82,1,87,4,10,18,0,4,1,27,0,3,0,1,9,15,4,1,57,0,36,2,0,0,29,3,0,0,15,0,42,3,2,40,1,1,72,92,0,23,3,22,0,1,29,4,0,10,42,0,3,3,0,0,31,13,0,18,38,0,5,16,1,5,6,0,8,0,0,0,32,0,6,0,5,3,0,2,2,0,0,0,0,0,1,5,18,
3,1,0,10,1,18,5,1,20,30,13,6,0,0,7,13,1,3,13,7,5,4,2,51,3,3,1,5,15,9,22,1,2,0,0,39,2,56,101,73,49,113,31,31,53,1,5,7,0,5,1,31,3,7,12,91,0,8,1,4,0,7,0,83,110,69,1,11,0,25,0,13,0,5,55,0,0,0,4,0,24,2,16,6,34,62,0,3,27,0,0,0,10,5,0,0,9,43,10,1,4,15,0,4,14,2,4,57,6,0,7,0,0,0,51,3,54,23,1,12,1,1,77,60,13,6,41,0,5,0,0,13,0,0,13,0,54,80,4,0,0,0,8,15,96,1,2,16,43,13,75,2,20,18,6,0,0,4,0,67,122,27,2,57,2,13,7,13,0,24,18,14,5,0,34,13,9,3,1,26,3,7,0,8,4,1,0,1,33,1,2,24,15,15,0,13,20,0,2,3,0,2,2,10,1,2,12,4,12,105,12,0,59,14,3,0,12,4,4,109,0,3,25,5,11,4,2,15,88,0,0,22,36,9,4,16,1,64,7,1,31,51,0,15,0,1,4,10,4,10,6,0,0,8,1,0,3,0,0,14,5,27,7,2,0,14,0,1,67,0,7,24,5,2,0,2,7,0,3,5,26,0,55,22,8,61,1,22,0,21,0,15,12,3,4,2,2,45,13,62,1,89,0,46,18,
15,0,23,0,5,58,48,6,7,2,46,4,16,66,5,1,5,23,1,10,1,55,0,2,6,13,14,48,0,0,16,11,0,0,52,13,0,0,4,0,51,5,0,21,9,0,3,0,32,8,0,0,0,2,0,0,2,1,16,25,9,0,12,3,0,34,68,0,2,11,4,1,4,29,0,16,0,16,3,74,1,16,20,0,7,0,5,22,7,0,11,3,21,0,6,6,13,5,14,16,0,0,10,0,9,0,2,1,7,1,37,3,0,105,0,10,1,49,24,0,12,1,7,0,30,44,1,16,4,91,0,9,9,3,0,0,2,0,25,0,3,2,0,3,58,24,0,21,0,105,0,54,8,5,68,4,0,20,43,14,0,22,1,0,7,1,3,16,20,14,1,1,7,60,56,4,0,6,0,2,49,1,0,20,101,0,47,52,1,6,0,7,0,11,1,18,36,12,77,14,25,5,14,7,14,2,1,16,4,14,6,5,87,54,26,13,0,0,0,29,32,2,0,3,24,0,57,13,0,2,0,0,14,7,13,0,1,1,0,0,0,0,6,21,0,52,50,112,0,0,0,25,0,62,56,31,20,6,6,19,0,5,21,4,0,0,0,8,0,18,0,26,103,72,2,8,26,3,9,6,0,9,3,1,6,6,0,1,0,39,19,33,36,13,6,12,5,0,0,5,0,2,8,18,14,
0,0,0,0,1,0,0,5,1,8,0,12,0,0,26,4,3,10,0,10,11,0,0,31,7,0,4,9,8,1,0,0,0,20,2,5,0,10,47,4,54,5,45,0,90,7,0,0,20,2,29,15,1,41,73,20,7,0,0,0,39,0,7,3,94,17,3,1,8,0,6,11,0,17,11,2,24,15,3,1,14,13,7,0,14,5,0,36,0,92,0,5,29,0,4,28,9,1,24,3,0,5,1,38,0,0,0,0,2,0,0,2,0,3,10,0,3,5,32,67,30,0,52,13,4,0,10,0,20,0,44,60,64,22,35,8,0,11,10,22,4,39,0,8,17,2,2,6,2,5,24,0,11,0,34,1,4,0,0,14,0,41,7,0,5,0,10,8,112,4,0,3,0,0,0,0,0,0,0,0,41,0,9,0,48,30,3,1,4,0,7,0,61,1,0,6,0,9,0,4,11,1,18,0,10,15,2,1,3,11,3,3,17,3,0,5,5,8,36,77,0,31,12,2,0,1,11,17,20,0,17,13,16,3,4,24,53,7,2,0,7,0,2,0,2,0,1,3,9,5,12,4,4,0,0,63,0,0,0,6,20,1,42,7,40,65,0,3,63,0,0,0,34,0,4,18,21,1,1,2,14,24,4,1,1,14,3,2,0,1,3,4,7,1,17,5,0,0,1,0,93,8,26,13,18,
29,24,0,0,17,0,27,26,12,4,31,23,0,0,8,3,0,0,13,1,0,97,43,123,1,38,4,8,0,1,16,89,24,12,14,0,27,14,13,37,0,7,0,23,0,0,1,33,2,0,0,0,0,3,33,12,0,53,0,5,9,37,95,0,11,109,70,0,81,1,83,0,116,43,0,81,11,7,3,0,10,10,0,0,2,28,0,15,6,1,12,20,1,0,0,21,0,6,0,0,0,10,33,3,13,6,0,4,8,1,77,29,4,1,0,0,3,18,0,2,1,4,0,12,10,18,0,1,0,0,0,0,26,2,0,0,6,0,0,19,30,0,0,13,76,0,5,12,95,4,19,17,15,28,15,106,0,14,75,0,11,16,29,6,57,25,26,42,6,119,12,0,6,9,1,2,97,4,1,26,0,4,0,5,0,4,0,94,0,2,22,1,29,12,4,0,10,0,9,2,0,6,1,7,0,0,5,6,70,9,14,18,5,13,22,0,0,0,1,12,7,0,0,124,8,66,17,0,0,2,0,0,20,7,0,10,0,15,19,61,8,0,40,31,0,4,1,29,18,11,0,94,23,2,9,82,0,24,2,3,0,21,5,23,2,2,35,15,66,1,0,14,82,13,0,7,0,2,8,0,13,2,36,12,14,3,92,0,1,44,0,87,22,33,8,8,3,11,1,8,0,6,23,18,13,
3,0,0,2,26,0,28,0,100,1,0,85,33,7,5,40,1,9,1,0,19,1,5,0,20,36,4,1,2,0,0,0,11,10,0,0,0,8,8,1,0,101,12,7,34,81,0,7,29,6,0,39,10,8,21,10,0,2,0,1,20,0,7,6,0,5,3,49,36,1,82,0,0,3,62,25,0,7,1,47,13,48,14,0,3,8,0,32,5,6,0,3,82,55,58,15,15,7,30,12,0,0,0,37,5,0,0,2,4,0,0,4,7,2,48,86,9,59,2,0,2,0,14,4,5,0,0,0,1,0,0,0,8,13,25,8,0,1,11,0,0,0,0,36,87,3,3,0,19,0,3,1,0,5,0,0,44,3,17,27,0,7,5,16,0,0,0,32,3,0,3,29,12,3,34,0,0,2,0,86,2,31,0,1,71,93,35,0,22,13,1,13,5,5,0,5,48,33,88,27,0,3,3,1,16,0,0,1,0,2,0,2,2,0,0,0,0,0,27,0,3,18,0,0,5,0,0,9,2,0,32,115,53,3,26,3,6,7,2,3,36,32,24,48,14,0,15,19,3,1,53,0,0,0,1,2,14,28,7,2,0,2,0,2,12,80,0,5,3,1,0,99,12,9,3,0,13,0,1,11,0,0,5,0,3,0,13,31,0,0,33,0,2,6,7,0,7,0,11,8,5,0,32,8,16,
1,13,0,0,6,9,2,49,0,5,31,0,0,45,22,13,42,9,6,1,0,30,2,6,0,2,6,7,20,0,0,74,18,1,12,12,0,1,0,1,40,0,41,5,4,17,9,4,2,9,46,7,1,8,36,25,29,36,1,8,0,17,25,27,15,4,0,0,4,44,3,0,27,54,23,0,1,3,2,0,1,0,10,0,2,4,4,0,1,2,16,0,0,0,2,0,9,0,0,1,0,0,38,4,0,63,17,13,0,12,0,29,0,1,0,1,1,26,28,10,7,51,23,71,11,16,0,2,17,18,1,12,3,0,0,2,4,0,3,1,0,0,0,80,4,85,0,24,10,5,0,46,0,0,6,16,8,4,5,7,0,2,0,5,36,23,0,0,0,110,1,0,3,1,0,35,26,0,0,0,0,0,0,0,94,0,85,0,0,10,5,0,0,31,2,0,8,24,8,0,7,13,1,10,15,46,2,34,46,24,98,90,1,5,1,4,0,16,2,6,6,0,4,15,3,0,0,0,2,11,0,0,83,0,0,0,5,25,0,6,0,0,54,1,0,1,30,0,74,31,12,18,9,0,31,33,37,29,10,0,0,17,0,37,2,34,9,9,6,0,0,3,13,8,0,0,9,13,0,39,16,61,0,1,0,2,9,1,12,93,10,36,0,3,3,3,68,12,2,3,7,3,0,33,2,
115,0,9,1,0,8,98,2,84,1,27,7,31,3,19,3,92,1,7,8,16,0,1,0,68,5,87,0,53,2,0,0,6,7,0,11,4,8,114,0,3,57,9,2,49,0,0,7,3,1,1,0,39,0,3,10,50,0,1,2,4,0,0,29,28,9,2,2,0,1,40,10,59,24,6,3,37,97,1,0,66,47,90,0,10,39,3,4,66,0,63,2,7,4,44,47,42,16,4,4,8,8,17,11,101,6,3,0,4,38,3,57,1,0,75,7,13,10,20,0,6,6,13,7,23,0,0,1,11,2,3,0,0,0,0,2,0,27,18,0,1,0,0,0,9,53,9,4,23,2,22,11,6,14,9,83,5,0,65,33,3,0,93,0,0,5,0,17,33,0,29,17,48,0,72,2,0,1,1,0,77,121,0,35,28,12,0,0,61,3,0,1,1,19,40,0,0,21,60,0,20,7,4,5,8,0,3,0,6,0,39,3,44,14,12,11,0,0,9,2,1,0,0,109,77,19,14,114,27,0,84,24,119,0,67,3,3,7,13,1,41,13,84,36,1,3,0,22,0,0,0,13,0,53,0,0,0,0,0,6,0,4,1,0,12,11,0,13,39,8,3,0,1,10,10,0,23,0,0,27,0,0,10,14,0,13,10,0,0,7,31,0,11,38,0,57,12,29,0,0,0,30,6,16,14,
34,11,2,2,93,0,0,2,0,0,29,4,19,90,0,10,9,46,18,55,0,0,5,14,0,13,8,94,6,0,1,49,83,0,0,2,0,0,0,0,0,0,13,25,0,33,4,20,12,13,6,2,1,4,0,17,0,22,0,2,1,2,32,0,30,17,4,0,0,68,0,34,87,0,0,0,24,0,0,0,0,27,0,14,4,10,0,20,7,5,0,1,0,26,0,0,6,11,0,20,6,19,13,20,6,29,3,10,8,16,1,2,1,24,20,19,0,19,1,0,10,13,0,1,3,13,0,12,2,91,0,22,50,1,0,113,0,82,2,33,0,6,12,2,99,0,30,60,0,5,1,8,0,0,7,11,1,2,36,27,24,0,12,0,0,0,3,0,13,91,0,4,8,34,0,99,0,0,3,0,0,0,6,35,37,0,0,0,34,0,22,1,2,49,10,0,0,11,0,36,13,0,30,1,1,0,0,5,20,16,5,24,47,1,13,2,1,0,11,5,0,3,0,101,0,20,0,3,0,5,0,34,4,4,22,8,6,0,0,4,0,13,21,30,0,7,71,4,23,0,0,0,108,23,38,101,83,18,118,10,28,0,13,0,6,14,5,1,2,0,0,0,24,28,23,8,36,44,108,0,16,16,0,0,0,5,0,1,0,0,8,6,0,0,7,0,27,0,5,9,40,5,15,60,80,
1,1,2,7,0,15,6,2,0,0,12,77,0,2,18,15,70,1,98,10,29,19,0,12,0,5,0,3,3,2,0,6,22,13,1,0,0,0,0,0,20,0,0,8,22,2,11,15,40,0,11,13,9,40,8,0,28,9,7,0,37,1,19,16,15,3,17,0,4,0,0,32,6,10,0,2,63,0,1,2,4,10,5,3,2,10,0,0,109,1,0,1,0,0,44,32,0,1,13,0,30,25,101,0,3,0,0,0,0,10,23,94,14,9,30,55,0,2,114,15,15,25,40,31,5,3,0,6,14,21,0,0,0,12,62,0,47,3,58,87,79,49,34,0,115,2,2,1,24,14,0,56,1,0,49,22,2,0,7,2,36,4,15,86,0,4,12,23,117,0,6,2,0,0,9,0,3,120,15,16,37,16,3,0,0,8,3,3,66,3,2,2,3,6,72,0,0,34,2,19,12,15,22,36,1,56,94,96,12,13,30,3,1,0,8,1,11,2,17,0,42,0,8,16,84,0,27,33,85,1,4,110,20,38,2,25,3,10,11,1,6,24,0,19,0,0,13,10,0,43,1,36,1,0,0,0,0,0,9,0,0,0,9,18,1,7,80,6,0,21,16,7,0,36,1,0,1,4,0,9,0,0,0,26,1,16,44,35,1,14,85,33,13,4,13,17,1,4,0,0,1,1,0,4,57,
25,0,0,22,80,2,70,2,23,4,32,1,7,3,6,4,0,17,26,21,1,29,20,13,0,0,14,89,1,24,4,20,1,21,3,0,5,1,3,122,15,17,81,1,19,24,0,0,2,2,16,1,7,1,21,1,6,3,0,9,0,16,0,8,15,19,0,0,0,9,23,2,3,0,0,114,11,17,12,5,3,1,24,3,0,2,1,0,5,64,7,1,4,0,2,0,33,0,3,6,0,2,0,15,50,16,0,0,18,0,4,0,0,1,0,38,3,1,0,7,3,9,12,13,21,8,0,0,91,109,14,9,0,11,16,0,1,0,0,40,0,4,1,20,0,0,5,21,0,32,5,2,9,1,22,5,2,21,0,0,2,0,3,18,0,109,55,3,3,20,0,20,75,0,31,38,6,0,66,2,0,33,7,1,0,1,0,0,0,95,0,0,1,5,4,5,18,11,2,2,1,4,0,0,6,0,0,3,2,1,0,12,0,58,20,5,0,31,2,0,0,0,0,0,0,106,0,16,2,14,0,4,100,3,68,16,4,3,0,73,27,1,58,27,0,0,0,7,0,20,13,0,16,4,1,0,10,9,58,28,7,20,98,38,0,2,22,3,0,16,20,0,7,0,72,56,0,24,13,1,12,6,20,0,34,2,0,0,4,0,0,10,2,0,0,0,0,8,0,0,50,22,7,72,16,
