18,38,6,50,11,7,23,13,21,3,26,6,29,85,4,0,7,67,1,13,44,20,17,50,10,7,19,4,53,10,87,44,26,4,37,37,23,23,18,27,34,37,57,0,38,23,24,46,6,16,25,38,12,18,52,14,6,45,23,1,12,24,25,54,24,40,17,4,23,7,62,9,23,0,10,14,2,6,23,28,10,2,66,27,4,30,21,9,45,10,22,10,4,2,13,21,12,27,7,1,5,23,4,16,40,14,14,9,11,1,40,13,0,10,6,16,45,4,3,42,6,6,66,27,9,77,52,31,71,29,21,5,15,16,24,5,37,0,23,12,38,19,25,56,82,5,9,12,34,37,0,29,84,12,2,1,36,20,6,7,37,33,19,39,60,73,26,25,28,48,37,34,22,62,13,56,28,10,1,13,21,11,60,33,37,3,27,21,0,0,11,39,6,10,43,36,6,23,25,11,9,6,49,20,8,25,15,39,38,6,20,31,59,60,27,28,6,24,14,1,82,1,33,33,50,0,3,7,0,7,70,4,12,46,68,0,12,37,9,37,5,9,21,19,13,4,61,12,62,34,21,22,10,19,25,14,30,40,8,15,31,47,17,5,7,5,27,11,16,13,38,20,6,14,30,16,55,39,12,0,4,2,17,58,55,4,17,13,25,4,38,25,6,20,17,9,57,27,19,41,44,32,15,18,62,
9,15,54,23,3,31,49,0,0,30,0,36,4,0,0,78,8,38,7,1,1,0,19,1,13,2,0,0,9,55,24,32,18,5,0,55,15,6,5,24,14,12,14,2,3,42,15,11,1,1,0,0,2,9,2,7,12,3,20,10,16,5,1,7,50,5,0,3,13,0,0,1,12,3,19,61,5,0,8,3,0,11,0,0,19,0,7,1,3,6,15,16,8,4,2,23,17,34,5,0,3,1,0,3,1,1,5,0,39,1,5,5,10,7,0,26,7,6,13,14,52,0,4,98,2,0,14,33,4,0,0,7,15,1,11,37,4,0,10,79,1,10,23,4,0,4,8,0,2,3,12,2,24,80,1,12,5,6,0,14,0,1,5,2,2,60,4,0,16,4,9,4,7,0,4,2,0,4,22,51,1,53,7,22,5,61,20,8,11,5,24,47,62,2,5,6,8,4,1,0,6,34,36,6,26,14,15,17,3,22,17,8,6,6,3,17,9,4,13,42,13,41,0,7,3,12,0,10,9,11,0,21,0,1,8,10,1,3,0,12,0,14,1,0,0,0,34,1,0,0,26,0,2,3,12,11,2,0,3,10,2,3,4,0,1,10,19,75,12,13,25,1,4,44,4,2,6,21,3,2,3,0,0,8,45,7,5,0,53,0,1,4,5,4,10,0,5,4,5,13,45,0,4,38,22,
27,8,25,4,2,0,2,0,15,1,93,0,1,8,7,0,36,6,40,3,43,5,43,12,0,5,2,1,0,13,35,2,0,21,0,35,5,15,11,9,0,37,8,5,21,5,0,10,5,0,11,19,38,6,3,0,17,6,1,0,21,1,2,0,17,0,5,12,3,5,12,0,0,3,1,21,0,52,2,87,34,0,72,16,5,27,3,17,0,29,0,10,4,9,4,68,31,6,64,32,1,32,0,0,5,64,27,73,33,72,31,3,0,6,18,2,16,17,26,24,8,29,25,88,67,18,4,11,54,53,25,39,17,19,2,6,0,1,12,64,22,0,0,3,6,10,0,3,38,0,2,0,25,2,63,4,5,20,43,3,22,26,17,0,9,17,16,52,8,11,12,48,21,0,2,12,30,0,3,0,0,6,16,0,38,1,11,0,0,0,20,22,2,6,6,14,1,4,3,0,12,6,2,0,2,6,53,6,6,1,3,1,25,21,4,4,22,0,0,6,73,5,21,2,14,0,98,3,10,1,89,0,0,60,26,10,30,70,9,0,27,7,10,32,2,25,0,2,0,67,61,36,1,52,8,0,3,17,0,1,2,8,13,4,1,5,40,24,5,9,6,65,3,13,25,1,2,16,5,43,1,2,36,43,0,3,5,49,24,65,7,10,6,9,8,27,1,8,5,12,0,38,11,4,22,
11,16,48,50,0,86,1,29,2,111,1,3,53,19,3,1,1,0,51,2,0,18,29,37,19,9,0,1,7,4,10,20,14,0,30,9,66,6,4,9,24,0,1,0,4,14,3,0,0,1,3,65,0,4,3,6,0,6,3,24,2,1,33,19,4,5,0,0,4,43,11,57,15,13,22,31,43,0,88,3,7,0,7,2,42,2,0,73,5,3,68,1,0,2,3,1,3,4,1,1,1,0,25,3,0,34,1,0,0,5,0,2,3,37,26,4,4,0,0,35,11,0,0,51,16,0,50,8,0,3,0,6,0,16,10,8,6,0,6,21,50,0,8,12,1,11,7,4,23,40,2,16,25,53,0,8,42,0,3,2,10,0,10,0,7,118,14,33,25,32,1,1,16,3,25,4,2,8,2,5,34,12,10,12,7,40,7,20,2,60,17,19,1,29,4,10,24,3,37,0,3,40,3,3,5,8,12,1,0,3,7,54,3,27,5,4,6,4,6,78,0,0,6,29,10,42,0,31,0,0,0,36,0,0,11,3,10,6,17,2,3,8,0,12,0,4,22,27,0,1,1,5,28,11,2,6,0,16,6,1,5,9,69,2,5,3,23,3,16,10,15,0,1,36,28,53,17,10,6,4,5,2,22,13,6,1,0,3,6,0,5,0,0,0,0,4,1,9,2,5,21,16,28,23,23,
1,4,7,40,40,6,9,3,0,16,48,0,17,6,0,1,27,61,0,27,12,25,11,1,5,13,12,7,8,6,20,2,2,24,1,22,51,94,27,15,10,33,24,4,6,12,13,39,2,1,3,39,1,7,3,3,4,11,14,0,72,28,1,3,2,8,10,1,36,29,8,10,35,5,5,22,0,24,0,25,6,2,50,36,5,7,1,0,9,5,41,9,2,0,5,5,3,5,2,11,5,1,13,18,3,0,6,0,5,7,27,0,6,25,41,0,38,0,26,3,4,2,37,39,51,11,48,2,2,0,19,0,8,1,4,0,22,7,0,3,35,0,0,0,20,0,0,6,14,7,7,1,6,0,21,0,0,20,1,16,4,0,0,0,3,15,44,7,18,23,6,16,3,3,1,5,23,0,7,7,13,0,6,4,0,1,1,8,42,31,29,21,24,0,0,3,4,2,0,22,0,29,0,1,8,4,25,14,55,5,14,0,1,4,11,0,8,0,0,2,28,0,30,1,15,2,0,3,10,39,12,4,29,7,18,11,5,6,12,13,0,13,0,0,1,5,14,0,4,0,51,2,32,47,32,16,0,9,0,0,0,28,0,12,2,8,0,41,29,38,3,16,8,0,42,0,6,17,12,2,3,0,8,21,0,1,11,15,37,22,12,6,6,14,6,5,4,22,52,0,0,0,0,5,19,
16,0,9,0,2,5,8,4,2,18,1,7,37,3,4,0,12,16,55,19,5,2,3,7,30,1,4,2,29,2,10,6,0,6,0,26,0,4,1,11,5,0,0,0,1,70,15,0,27,15,20,15,6,30,2,8,0,0,6,0,0,1,8,0,6,7,34,1,3,2,21,18,3,10,58,1,0,7,0,2,0,24,4,75,62,0,6,13,1,0,14,30,0,35,42,39,35,0,2,12,16,0,1,31,0,94,19,105,0,66,2,68,0,2,17,74,1,4,12,13,0,20,9,49,0,12,9,21,54,0,72,5,13,0,3,11,2,1,3,19,0,0,6,27,11,10,0,0,1,25,45,1,49,42,0,10,65,4,56,5,40,0,8,1,0,12,0,0,38,6,3,13,16,16,10,7,63,0,12,8,18,3,7,18,2,11,8,7,5,21,1,0,0,11,13,0,10,0,22,0,9,3,90,1,0,28,0,30,0,0,0,7,3,0,9,2,0,0,1,24,2,4,17,3,3,4,4,17,2,0,0,22,4,0,8,2,1,107,1,5,13,4,40,9,23,33,91,55,0,1,8,14,8,17,19,4,9,3,6,15,10,8,1,1,2,0,0,9,13,0,5,7,9,7,28,9,7,4,0,19,5,0,1,7,44,0,2,77,1,13,65,5,3,13,4,14,0,13,9,19,73,60,28,81,40,
11,0,7,2,10,4,18,20,11,1,5,0,5,16,59,0,71,0,0,1,12,2,14,96,4,23,15,13,1,6,15,11,6,1,78,8,50,0,57,79,14,45,2,5,24,71,2,6,2,5,31,12,42,5,0,2,2,17,0,4,19,5,2,1,0,24,2,22,1,50,0,8,102,22,17,97,4,12,7,8,8,0,71,5,54,11,0,0,35,22,0,0,0,0,2,3,0,2,0,0,0,2,1,2,0,2,18,1,0,0,88,0,40,33,84,36,32,23,9,18,0,4,15,0,6,12,25,16,11,3,0,3,0,18,11,5,44,58,17,16,2,23,0,7,12,15,3,19,0,30,2,35,5,18,39,0,1,0,0,3,54,0,3,81,9,9,67,0,18,14,3,0,7,0,0,20,5,16,30,23,2,4,23,54,21,0,24,1,9,0,6,33,2,10,1,9,3,30,0,1,51,5,4,10,4,0,1,0,0,3,9,24,18,25,0,35,2,17,43,0,0,8,5,1,7,5,3,15,9,1,11,1,47,1,5,0,0,7,26,0,0,0,0,0,6,1,0,78,0,0,1,1,22,2,47,3,6,12,8,2,1,5,3,5,0,24,10,112,18,46,9,40,0,6,9,56,9,42,2,12,0,10,3,35,1,0,37,2,2,1,10,5,13,32,1,6,5,4,1,0,0,0,30,2,6,
18,2,0,4,7,0,2,21,1,19,0,3,0,16,0,55,0,9,0,24,0,6,1,14,10,62,4,13,1,5,5,4,0,0,27,0,2,28,3,13,32,42,8,0,12,1,3,17,15,3,4,7,0,0,19,0,0,15,13,2,3,32,48,0,10,0,11,14,7,8,14,1,2,13,53,1,23,11,1,0,0,6,4,43,2,4,56,21,13,11,1,4,2,0,38,12,9,6,5,2,0,0,39,13,12,78,13,36,35,2,28,15,12,4,2,0,0,24,16,0,45,8,40,0,55,33,4,4,2,4,21,3,1,5,2,2,15,7,33,8,24,1,10,0,10,1,10,0,2,31,0,0,21,24,16,0,3,32,1,36,1,9,35,0,0,3,8,1,16,1,69,1,0,3,0,6,19,14,0,4,39,0,7,12,23,2,3,39,0,2,0,1,1,38,2,13,12,54,29,20,0,4,8,3,54,38,17,1,12,0,0,1,0,0,14,1,0,2,6,8,0,0,7,0,2,4,2,21,0,0,7,22,4,53,2,1,16,24,0,48,8,0,61,102,20,1,77,2,28,1,87,86,10,49,67,1,8,0,7,25,2,8,7,0,9,0,11,7,3,12,7,4,1,0,1,73,4,12,16,11,8,7,10,6,1,0,35,14,0,3,4,0,9,8,16,10,74,12,1,5,7,1,67,32,46,
10,9,4,22,25,22,9,27,2,15,19,3,1,74,1,5,5,6,2,3,17,3,59,0,0,0,0,3,2,1,6,3,1,5,19,15,7,6,2,4,4,3,0,23,80,3,1,0,11,33,0,6,0,5,0,0,0,17,0,0,9,58,2,20,3,8,7,4,0,4,6,12,26,0,2,4,23,9,8,4,11,0,0,9,19,2,1,17,105,12,0,12,3,0,3,33,1,69,3,5,10,0,6,1,1,0,10,68,5,9,0,15,2,62,5,14,0,12,22,68,0,2,24,13,12,7,4,5,28,0,5,20,3,2,4,17,9,15,17,0,27,0,6,5,54,9,0,0,48,0,2,0,0,12,16,4,11,2,13,2,15,5,0,0,2,4,1,0,7,59,0,10,6,73,15,4,1,5,49,2,2,0,12,43,2,5,17,56,18,5,6,15,37,5,21,1,16,58,0,4,59,4,40,0,1,14,10,2,0,4,1,20,23,51,0,1,1,47,29,12,1,16,36,0,4,20,2,12,13,0,1,20,60,0,4,19,1,1,31,0,0,0,0,60,13,2,3,1,1,6,0,1,0,5,0,46,1,14,11,46,13,38,7,3,0,15,2,1,19,7,28,0,5,0,5,8,2,60,60,5,38,9,9,6,0,30,87,9,54,15,15,4,0,4,0,0,0,4,0,6,4,35,7,26,37,
12,4,13,9,15,15,5,12,6,0,8,3,106,59,13,1,9,1,9,0,13,3,1,0,2,93,3,12,38,11,7,10,2,54,68,0,20,23,22,4,1,3,0,1,51,0,9,0,9,3,2,17,11,0,0,0,11,0,10,73,49,117,38,2,0,0,4,2,0,4,17,4,0,21,0,8,3,34,1,3,48,15,52,15,11,21,6,0,4,2,10,23,9,1,29,1,14,20,28,8,1,10,1,0,0,14,1,6,6,14,30,3,82,0,9,0,5,0,0,0,1,22,22,25,32,33,4,17,20,1,7,18,77,0,0,2,24,10,0,23,0,15,0,0,0,2,0,0,2,8,46,0,0,37,14,0,8,13,1,3,2,0,7,12,7,116,0,12,6,2,1,2,62,0,11,0,75,1,9,90,8,9,49,20,20,0,30,3,10,25,30,1,23,13,3,10,9,52,24,1,5,77,28,5,6,43,29,3,32,27,9,18,4,0,0,17,0,1,16,54,16,10,12,31,16,12,3,12,1,6,2,17,12,8,4,1,0,21,0,31,0,1,66,2,1,5,32,0,0,1,26,3,0,25,30,0,0,0,3,3,2,5,34,7,4,25,39,9,5,1,13,47,1,19,7,45,80,5,16,35,10,23,0,0,0,0,8,13,0,9,62,20,0,4,0,2,40,119,1,6,7,24,42,38,1,
