67,12,21,9,8,12,21,0,9,8,62,9,10,1,4,19,8,24,14,35,54,6,7,21,24,14,14,8,34,39,1,51,51,14,2,2,17,34,60,15,20,24,47,20,49,9,4,3,27,3,10,40,0,30,24,22,16,38,27,59,51,49,32,7,3,43,11,29,26,15,40,96,7,62,0,13,7,13,3,19,4,17,4,38,23,37,11,0,0,8,3,24,6,32,11,25,15,59,32,29,11,16,28,12,42,20,12,15,15,6,3,5,74,7,31,60,42,26,39,10,16,22,4,41,17,20,8,31,10,40,43,24,60,20,1,2,24,36,29,0,30,34,10,27,33,27,34,64,36,4,62,68,30,35,26,8,4,1,4,104,0,10,13,18,30,60,8,46,43,4,3,9,4,16,16,25,14,6,83,18,13,45,10,26,34,65,59,14,3,50,7,19,54,4,6,11,5,20,7,0,13,9,9,6,35,17,14,11,15,35,67,0,3,1,7,54,70,15,32,35,3,14,25,0,9,25,4,43,3,10,20,8,24,29,7,37,6,38,51,15,50,44,42,12,10,1,14,23,1,4,34,9,4,12,38,9,15,28,30,14,20,77,0,9,17,1,39,4,11,6,9,0,5,2,40,33,21,7,23,34,54,12,76,50,0,2,11,0,45,0,8,18,15,38,21,52,56,36,25,7,0,4,10,12,56,
9,2,21,16,12,17,4,13,2,6,0,49,31,2,16,8,1,7,0,5,11,49,19,1,5,5,9,0,11,8,14,20,25,12,3,5,13,0,16,2,11,0,2,3,4,14,3,8,17,17,35,3,15,0,25,43,2,5,13,11,0,4,3,1,12,5,5,11,5,0,3,54,13,9,12,57,0,80,0,12,12,124,0,18,63,81,36,13,53,7,31,0,8,3,20,6,10,3,33,14,4,9,27,4,8,6,22,5,33,1,0,0,1,14,0,1,14,17,9,3,5,11,17,0,8,5,10,0,26,0,19,1,0,0,5,49,0,2,1,4,2,4,0,23,34,7,1,13,3,5,27,35,4,0,5,0,39,3,14,9,37,18,0,3,1,0,32,61,21,51,18,63,7,97,1,56,18,20,14,4,3,0,2,1,2,0,26,1,17,0,27,3,23,1,4,0,1,2,12,21,34,14,32,5,2,2,3,3,34,7,41,8,22,0,5,0,25,3,0,0,5,0,0,2,1,17,36,5,15,4,11,5,5,11,8,3,13,2,19,23,0,0,1,26,0,11,0,0,1,2,3,2,11,0,18,5,6,0,1,4,0,1,0,8,4,44,16,32,12,12,0,1,9,3,11,6,49,0,7,4,0,23,4,0,10,14,13,63,93,18,43,3,3,2,59,0,10,9,35,0,10,2,10,8,19,
5,0,1,50,9,30,52,10,7,13,1,0,0,2,8,3,3,7,6,7,28,3,2,16,4,16,0,0,5,0,0,11,8,0,1,30,0,2,38,1,0,15,6,3,7,0,1,2,1,8,4,4,40,4,30,0,0,1,5,0,81,7,21,2,23,3,3,1,5,2,51,36,77,13,0,0,36,0,11,0,2,0,3,3,7,2,1,0,67,0,22,5,9,22,32,22,0,18,13,4,2,38,30,24,13,20,11,2,2,1,9,20,31,16,17,2,5,42,76,4,3,34,1,20,9,19,6,22,0,50,0,2,19,50,15,10,4,20,18,3,56,0,5,2,63,3,37,7,4,1,49,25,4,5,5,11,0,0,7,77,5,4,22,43,7,2,22,58,6,1,25,24,28,33,26,6,8,2,9,15,4,5,14,15,1,9,8,7,5,17,1,21,3,1,0,1,0,3,0,4,0,52,0,1,0,0,2,18,4,32,0,27,0,23,0,64,28,5,38,42,0,65,27,4,4,0,6,17,0,17,14,9,32,5,1,32,12,8,50,0,13,43,11,16,32,0,48,37,0,5,90,4,15,50,9,15,0,6,0,2,3,52,2,4,12,2,62,11,0,47,0,9,5,8,1,7,4,1,1,28,8,40,5,12,0,5,0,11,1,18,28,18,0,1,11,23,7,19,35,7,13,29,24,9,30,
4,3,3,0,0,36,2,15,8,13,22,20,45,0,38,1,10,4,20,0,9,4,0,25,3,56,11,0,38,10,5,5,20,2,1,3,20,67,1,38,0,15,6,8,35,10,6,0,11,20,0,4,13,16,49,4,2,21,20,24,0,28,0,11,8,9,27,10,6,0,4,1,31,1,5,41,4,36,0,8,9,29,8,62,69,109,1,1,4,28,3,1,1,7,11,1,23,17,36,3,0,0,0,4,4,0,52,1,0,6,0,3,5,0,8,30,5,4,8,0,1,0,14,1,24,2,16,3,4,0,6,0,4,0,1,0,5,3,34,28,22,30,0,11,0,10,0,18,2,3,15,31,19,1,1,5,3,17,19,12,5,5,1,0,54,0,2,46,11,0,3,39,29,0,0,1,46,0,16,10,22,9,14,4,1,67,3,39,15,0,18,28,5,10,10,18,1,26,1,5,1,17,33,3,0,1,0,18,29,0,37,66,11,0,10,3,3,0,9,5,6,4,2,22,0,2,20,8,9,41,10,3,5,0,1,10,0,0,0,64,0,0,1,6,0,0,0,5,2,28,0,13,0,13,14,26,0,3,28,1,10,9,3,0,0,81,0,28,34,15,0,1,19,1,1,2,3,0,75,1,12,10,8,4,12,0,3,45,6,19,23,6,7,2,51,1,1,17,11,4,2,11,12,12,5,
44,0,6,12,34,2,65,2,4,26,14,12,1,41,0,0,0,4,0,25,4,0,4,0,1,0,10,7,16,55,27,25,3,10,6,2,0,64,9,0,0,12,0,5,0,1,0,0,0,0,19,1,0,12,22,2,6,21,24,6,13,1,4,8,5,13,22,10,17,3,0,2,0,0,1,28,53,0,0,5,19,0,10,0,61,9,4,114,49,49,6,4,2,17,25,31,0,6,9,31,1,0,38,9,4,16,9,3,4,7,1,22,0,37,75,13,2,2,0,3,1,44,3,20,0,0,8,8,7,41,96,3,20,52,48,58,4,20,0,6,4,40,10,9,36,1,1,0,2,4,25,69,0,30,2,19,6,4,52,19,17,1,30,13,22,82,0,44,47,5,24,11,35,74,35,8,0,18,3,75,1,3,1,0,12,22,1,31,16,0,19,5,15,0,26,1,3,1,8,1,12,10,42,2,0,5,54,0,3,1,59,3,44,2,75,15,0,5,1,21,4,4,0,56,0,31,3,5,3,11,11,17,20,44,16,4,14,0,15,3,40,41,0,30,14,6,1,88,0,28,16,46,12,14,8,22,5,21,26,0,2,0,14,1,34,1,14,0,12,1,47,21,10,24,18,15,4,0,0,18,84,0,60,0,8,12,8,0,41,0,2,2,2,24,1,6,3,4,8,1,6,21,40,8,51,
7,4,0,16,4,3,1,3,33,0,0,13,6,5,0,37,0,5,0,10,6,8,0,33,2,7,7,19,0,28,4,2,12,0,1,0,14,1,1,76,17,14,49,14,40,9,18,1,41,2,33,0,0,1,37,24,4,8,28,5,4,3,20,4,5,0,2,5,22,55,111,24,44,3,0,10,21,18,2,0,94,28,0,12,7,12,0,0,10,2,7,8,2,21,33,7,5,11,2,65,0,7,1,15,3,12,8,1,3,5,22,14,1,3,0,64,22,9,5,5,3,0,0,10,23,20,0,27,12,6,2,23,0,17,1,15,21,6,0,6,2,11,3,20,9,15,27,10,1,0,0,1,7,0,53,2,0,0,1,3,0,16,0,20,87,0,9,13,1,1,0,0,16,0,0,2,2,0,3,2,10,16,33,12,20,12,64,12,14,0,45,2,8,27,7,3,7,0,5,5,3,6,6,33,0,2,0,3,0,3,12,15,0,2,1,10,1,1,10,27,18,4,66,9,8,59,4,0,37,13,14,3,5,18,0,4,47,0,4,14,1,17,18,5,15,0,0,23,3,0,8,73,1,0,11,3,0,1,42,12,1,44,16,1,34,23,4,20,4,0,17,19,8,31,8,18,12,10,25,51,0,119,0,30,14,0,0,33,4,0,1,2,2,2,6,4,4,9,2,1,2,8,6,10,10,
48,3,84,85,3,6,5,21,2,3,6,7,0,6,1,0,11,2,46,48,85,91,42,3,24,7,27,0,2,30,3,6,3,13,0,5,26,7,5,0,35,17,1,8,0,2,2,1,0,13,24,0,1,34,59,0,19,3,64,1,4,15,6,47,19,63,8,2,0,23,0,22,0,21,0,0,8,15,2,24,0,47,0,54,8,0,0,0,38,8,0,3,0,0,11,4,10,0,18,13,3,6,7,0,0,4,0,4,20,8,20,30,1,61,83,0,49,2,43,1,0,11,8,24,108,0,1,24,4,4,23,0,41,33,24,6,6,20,2,11,39,0,3,9,6,5,40,8,4,3,47,29,17,16,4,14,10,5,26,5,12,1,36,27,2,68,3,11,13,5,14,0,14,15,21,2,19,8,25,2,0,7,2,4,8,12,6,4,20,23,5,29,0,0,10,43,5,1,0,0,0,9,1,0,0,15,18,16,1,57,4,0,0,0,0,60,10,88,39,5,11,0,5,0,3,78,0,15,2,7,3,4,5,10,3,5,18,3,6,1,18,3,4,4,32,3,9,15,1,28,20,0,3,58,12,32,0,22,2,1,1,5,0,35,0,5,7,2,11,12,4,0,3,30,21,0,0,0,3,8,0,0,4,4,1,67,15,0,12,3,5,23,5,20,10,7,4,2,2,5,5,6,9,18,18,
5,3,10,19,31,11,118,2,65,1,0,5,2,0,17,11,9,0,0,0,40,0,12,9,0,2,3,8,3,52,1,4,0,3,0,57,75,2,4,1,8,7,27,9,21,58,5,26,1,46,48,116,28,0,65,9,0,4,4,24,3,0,0,11,48,0,9,1,5,0,14,7,0,1,15,10,1,1,1,5,56,66,21,4,22,0,22,79,50,16,26,15,3,82,39,88,11,2,5,9,0,8,80,40,5,1,4,0,5,0,24,2,4,15,5,22,0,3,15,2,11,0,3,13,11,0,3,17,56,5,36,92,6,11,43,13,1,28,26,15,4,9,4,8,0,17,6,0,0,0,20,18,0,49,0,45,0,3,39,7,5,0,0,22,56,0,0,16,4,26,5,0,25,5,0,0,0,3,0,5,1,3,41,87,3,4,4,52,0,32,5,11,18,0,2,0,45,33,1,2,56,2,35,20,4,42,8,23,2,2,5,41,5,0,76,5,19,18,47,0,9,6,0,25,66,9,1,18,21,7,48,4,0,7,0,17,0,3,4,8,2,18,12,16,14,37,63,33,12,2,8,51,1,7,19,4,8,13,10,0,10,2,65,19,0,40,0,91,0,58,1,1,5,17,14,12,12,0,10,0,1,0,4,5,9,0,8,11,2,6,12,0,2,1,10,2,5,34,3,3,3,5,14,18,24,
9,4,12,8,0,11,1,8,0,5,79,0,2,5,62,14,8,7,1,12,14,32,7,75,11,5,12,0,5,35,74,17,24,9,0,8,0,11,1,16,12,0,10,0,16,8,51,4,0,25,14,1,14,20,0,39,0,33,3,39,7,13,0,6,7,46,0,5,6,5,58,0,2,9,59,19,1,7,10,0,17,48,0,44,4,5,1,4,0,32,0,9,3,3,41,6,11,2,10,4,0,15,71,0,13,6,17,1,0,1,2,56,1,51,71,13,63,72,0,12,0,15,1,33,12,1,6,64,4,15,14,8,5,36,6,1,3,0,4,4,1,0,1,3,40,0,10,2,0,8,2,7,9,1,4,16,3,0,21,53,0,12,11,35,10,55,1,9,10,0,21,0,0,0,45,0,8,2,4,6,2,5,8,2,12,7,7,7,72,13,20,59,1,0,0,1,0,6,0,1,1,0,2,0,0,0,91,0,8,8,88,0,36,0,0,47,0,24,9,40,5,4,32,0,64,2,38,62,18,0,2,2,14,6,12,0,3,9,8,2,5,12,0,2,2,5,0,21,11,1,25,1,35,0,3,9,0,24,2,3,4,59,2,0,7,0,0,2,10,2,12,24,23,4,1,2,6,0,0,12,78,57,122,25,5,56,0,2,102,3,0,10,14,6,3,1,9,21,8,11,22,0,7,13,16,
25,1,11,54,78,9,0,19,0,15,2,12,12,0,10,24,3,81,13,13,59,2,35,10,8,10,4,0,0,5,12,21,7,2,4,30,4,0,1,29,4,7,1,0,11,48,5,7,12,7,5,21,5,0,94,9,25,0,8,2,51,5,4,9,14,0,4,7,0,0,82,1,9,0,14,36,27,0,22,1,2,13,0,0,8,9,1,1,44,6,13,15,2,11,73,39,5,46,1,7,2,3,18,49,0,32,9,13,6,20,1,20,0,0,39,27,0,11,23,6,3,2,1,0,1,1,55,19,34,0,9,1,0,4,4,10,1,0,20,13,54,80,3,6,17,14,0,7,0,107,104,6,29,0,5,1,0,4,0,21,2,0,0,5,4,0,47,22,15,6,1,1,26,15,10,84,3,14,65,3,28,20,10,24,1,1,38,0,40,2,8,2,8,8,25,0,33,2,6,2,40,87,3,20,3,22,24,16,1,35,51,3,25,0,59,2,0,0,1,3,10,1,3,0,2,0,73,3,0,6,14,15,5,6,0,1,8,36,18,18,6,10,4,3,8,2,0,1,17,3,19,21,0,2,0,3,34,10,1,4,0,3,4,92,20,18,104,10,11,13,11,3,19,2,8,6,0,1,0,24,0,0,0,5,17,57,0,0,0,0,28,1,26,75,14,12,1,0,0,5,3,29,17,11,16,
