4,26,1,37,67,0,2,7,82,66,5,22,33,35,4,7,18,0,0,0,0,23,1,0,6,0,51,23,0,19,16,6,48,8,15,14,10,0,1,21,3,0,3,33,4,60,3,29,7,20,7,3,7,6,6,4,84,0,46,96,26,40,14,32,37,2,6,2,2,32,26,0,0,6,0,2,2,13,35,38,11,19,19,27,61,76,68,22,3,11,5,7,22,4,15,4,6,18,25,92,2,33,26,3,7,16,8,33,61,19,5,10,6,4,12,2,9,22,12,32,22,5,30,7,51,74,24,15,39,15,29,3,4,7,0,33,5,11,0,28,4,83,2,2,3,4,33,10,68,10,12,7,4,0,16,2,17,106,0,22,6,11,3,4,35,14,0,2,39,7,1,12,3,4,2,2,2,18,19,62,7,54,62,0,28,58,0,57,5,23,14,18,1,0,0,1,0,17,7,16,17,8,60,31,9,3,41,10,1,50,8,3,1,4,34,35,5,11,32,8,3,11,33,5,29,10,17,6,5,5,10,9,14,5,10,8,34,7,13,15,6,8,17,30,17,9,12,25,39,70,14,14,24,1,16,1,3,93,5,6,28,34,19,10,22,26,76,0,1,80,44,0,72,70,0,5,7,14,0,16,0,0,3,7,14,6,7,9,3,25,19,1,1,58,35,13,22,13,20,37,41,13,5,19,56,
5,3,17,11,1,0,15,0,0,3,39,0,0,34,5,14,14,0,0,3,17,17,1,3,32,18,0,0,0,3,0,18,0,26,12,0,2,58,0,2,0,3,3,14,10,6,80,4,30,12,0,11,28,0,0,0,1,0,1,0,16,2,14,43,79,2,0,17,0,16,33,20,5,109,7,0,16,0,2,20,27,6,23,3,0,10,6,18,9,62,33,91,30,23,1,59,5,0,2,1,0,0,4,5,3,13,10,8,3,8,0,16,0,0,8,0,21,0,2,15,50,0,0,33,0,3,0,31,6,78,4,20,72,7,19,2,8,0,2,2,81,0,1,4,9,0,13,4,11,49,87,2,6,8,0,1,1,0,11,4,3,2,12,0,0,3,1,1,0,16,0,20,65,5,4,0,1,12,5,8,0,0,0,0,0,0,26,11,5,6,2,0,0,37,0,19,12,19,29,61,13,12,1,2,7,3,0,5,25,1,3,8,42,10,10,18,8,0,3,5,0,0,1,13,2,19,13,39,17,0,2,8,0,3,1,17,10,3,1,11,1,0,20,8,29,17,0,4,6,0,0,5,1,0,0,70,1,0,4,16,0,0,1,14,0,77,62,0,0,0,0,50,3,20,4,6,19,31,66,2,65,0,108,12,19,5,36,1,0,3,1,27,23,19,28,25,12,1,2,0,19,10,1,2,49,
20,0,0,45,36,3,18,85,40,0,3,5,18,16,16,23,0,4,0,2,2,23,0,22,12,24,118,28,1,8,59,0,5,42,0,44,31,2,46,0,7,27,1,11,18,38,1,7,6,6,9,43,2,0,1,93,72,0,15,21,5,28,2,58,5,21,4,0,3,0,0,0,20,0,57,10,3,1,10,18,19,20,25,40,2,4,5,0,2,3,0,7,8,8,45,38,8,0,4,15,3,8,77,0,2,3,0,8,0,42,42,2,8,9,37,17,4,31,0,68,3,0,9,4,105,0,8,2,1,0,7,19,8,1,13,80,12,13,0,0,0,37,0,1,0,15,0,14,0,13,13,14,0,57,26,0,52,79,2,33,25,0,50,28,38,42,0,73,4,27,0,50,1,5,4,0,1,15,27,12,0,32,94,4,13,6,31,2,42,28,34,5,4,3,0,0,15,57,12,29,0,5,0,9,2,1,1,0,1,41,31,0,0,0,4,13,12,11,37,1,0,5,20,66,1,2,18,15,0,5,26,32,67,2,4,4,3,2,3,9,0,27,8,22,3,3,0,8,3,3,2,8,5,0,24,0,11,13,14,0,42,0,2,5,1,0,5,0,3,100,93,0,78,13,1,2,3,0,8,1,0,1,0,39,3,15,31,16,1,22,0,0,4,19,0,0,0,13,2,41,13,96,4,11,70,
8,3,3,7,20,64,7,0,0,5,74,0,2,10,10,0,2,0,6,11,20,0,91,0,1,0,0,0,0,0,90,0,0,21,90,0,8,107,0,39,12,14,0,15,14,0,24,3,1,5,5,21,0,0,0,4,0,9,4,44,8,0,0,0,4,21,3,12,0,0,18,13,0,38,44,1,0,0,5,6,14,2,31,8,0,0,3,1,2,41,9,6,4,0,14,7,1,2,1,54,0,10,67,7,0,30,0,2,0,5,50,2,0,31,1,9,47,10,10,24,0,0,0,6,0,18,13,2,13,34,63,18,5,0,7,0,7,16,5,0,5,37,8,105,21,43,0,3,31,16,0,0,1,0,0,39,0,0,23,15,0,0,26,11,0,12,10,0,15,9,0,5,10,7,0,0,9,56,119,5,5,0,1,41,1,16,6,2,79,0,0,0,18,6,0,0,42,7,6,6,0,3,40,79,35,0,6,2,24,0,81,16,0,18,14,32,22,25,0,10,0,17,7,12,5,51,5,2,8,6,31,12,0,0,2,0,1,9,5,2,6,30,25,1,42,10,15,11,3,11,6,54,26,32,3,28,1,18,9,64,0,41,3,8,0,7,0,7,0,0,1,1,0,30,75,1,2,10,70,12,9,6,0,79,0,37,50,14,1,1,0,8,0,6,6,3,25,33,0,0,27,34,3,29,15,
3,22,0,3,57,0,29,27,8,12,1,29,4,29,5,60,11,2,22,7,52,80,3,66,87,2,27,61,1,32,21,9,19,2,0,0,0,2,2,3,7,68,19,63,40,11,4,6,1,3,19,2,15,1,15,3,8,25,111,11,0,16,2,3,9,27,12,0,28,31,12,2,12,123,31,32,16,8,8,93,0,11,12,9,1,25,0,0,9,2,16,4,4,16,0,8,0,60,79,83,2,3,22,0,64,6,5,1,11,8,5,0,10,2,3,1,6,11,14,19,13,2,3,0,29,0,19,0,18,4,18,1,17,3,0,1,0,2,0,2,4,98,2,1,26,14,0,0,0,0,14,1,0,99,50,0,21,63,0,31,13,0,37,16,2,14,83,32,21,95,0,98,73,3,0,0,0,0,7,1,1,20,0,0,5,5,0,13,0,3,1,7,79,16,27,0,70,6,3,12,10,0,11,1,14,27,0,0,5,9,0,0,9,24,2,20,2,13,3,0,6,0,8,0,3,0,2,3,0,5,0,49,9,2,0,8,36,0,5,0,3,15,0,2,0,17,1,36,0,21,7,9,4,5,0,0,0,102,0,10,8,6,1,1,1,0,37,5,1,19,2,0,0,2,15,104,4,19,10,2,52,40,3,5,13,14,48,8,3,0,46,1,0,0,6,0,17,0,0,0,10,21,27,3,11,
17,0,6,28,51,6,4,65,2,31,22,0,15,2,11,1,12,0,12,2,0,0,3,0,1,0,0,0,3,0,99,99,98,27,16,10,4,124,8,0,17,0,36,0,10,9,1,1,18,13,2,14,66,17,22,5,2,13,8,62,4,10,3,0,11,1,1,0,0,0,0,0,0,15,12,15,2,44,12,0,31,0,3,8,14,0,18,0,21,9,1,4,2,1,2,9,27,0,0,114,0,0,21,26,4,5,3,38,3,10,4,21,13,14,1,3,15,11,1,18,52,44,26,5,2,3,0,3,4,5,13,99,2,45,1,49,3,1,0,1,44,8,45,0,24,68,4,24,15,5,0,13,0,1,2,94,0,3,1,3,0,0,52,3,5,18,21,0,1,7,9,1,77,37,0,8,19,73,118,1,25,2,3,4,30,6,1,46,32,52,41,10,30,84,0,0,24,2,0,58,4,0,7,18,0,4,6,59,21,56,81,16,1,26,53,0,15,5,0,3,22,6,12,0,5,2,30,7,73,1,20,0,0,5,8,5,1,4,0,80,4,14,6,32,12,0,4,0,80,6,16,0,19,2,5,0,10,0,41,0,24,61,122,0,8,12,1,6,0,0,9,3,3,0,6,1,7,0,5,0,10,5,11,4,15,11,15,15,0,11,49,50,0,6,1,6,18,61,83,0,6,7,0,7,67,
2,0,0,1,0,0,2,0,5,8,13,12,2,70,27,21,10,4,0,3,40,10,1,9,26,1,0,2,0,0,0,11,2,0,4,0,2,0,0,0,10,27,5,51,12,26,3,22,18,1,0,10,0,5,20,2,1,39,2,2,8,10,0,4,25,21,1,0,5,0,3,0,99,0,29,0,39,0,2,0,33,0,40,0,2,0,2,67,16,10,22,28,0,0,35,3,9,4,73,3,25,87,12,10,3,41,24,3,18,79,15,4,14,5,1,0,2,1,15,0,23,4,4,25,18,14,0,36,37,0,2,0,63,0,0,10,0,0,4,6,0,7,2,10,6,19,0,26,20,5,0,8,4,19,34,0,53,26,9,3,11,7,37,115,100,9,29,35,7,0,12,0,104,0,0,9,0,6,2,17,5,11,5,0,35,32,2,0,0,86,0,2,1,0,0,0,5,22,15,0,7,0,7,19,1,0,0,0,7,2,0,12,9,44,9,3,12,9,0,108,77,9,12,9,0,4,19,6,13,0,12,2,14,10,4,33,45,4,0,0,3,0,1,15,1,9,6,0,0,1,4,100,0,101,17,12,72,10,2,1,1,1,1,18,0,0,30,4,0,12,51,3,2,42,19,1,109,4,6,15,1,39,12,8,65,17,2,0,0,5,15,0,13,7,24,0,0,3,39,0,14,1,118,3,8,
38,0,0,24,0,0,4,7,22,0,18,0,15,0,41,1,32,0,72,54,0,23,3,0,10,84,5,0,18,0,6,65,19,0,50,10,21,1,0,11,71,7,108,8,113,7,8,5,16,8,8,73,8,8,0,29,11,0,8,10,4,0,35,0,5,0,70,30,10,1,6,21,0,11,37,54,4,28,0,100,2,112,6,78,0,17,0,0,2,4,0,10,0,34,4,30,0,0,3,81,0,3,36,8,14,0,18,0,17,0,17,25,10,16,29,5,64,19,0,16,6,17,1,0,7,7,1,14,18,0,15,0,34,15,0,0,15,1,2,18,28,59,68,33,16,66,0,8,15,29,65,83,23,0,16,28,0,20,7,17,5,8,0,3,1,0,0,3,0,5,3,101,25,18,46,13,52,38,45,56,47,66,0,5,112,0,5,0,48,1,2,12,11,49,0,11,18,25,4,4,18,2,28,24,11,11,38,0,7,0,27,5,37,0,4,0,9,0,0,2,0,31,7,0,1,16,0,120,4,2,36,27,11,19,3,0,26,58,3,0,86,0,21,1,21,7,20,4,21,0,0,2,9,0,3,22,8,5,3,85,15,114,0,2,13,13,0,30,26,0,66,0,5,0,22,31,0,14,4,2,0,22,1,0,1,92,0,0,7,1,20,14,4,8,11,1,0,4,0,0,0,1,0,23,5,
22,3,15,17,18,13,0,28,5,8,4,3,0,16,2,0,10,0,1,0,30,0,2,6,7,5,31,41,12,32,3,84,47,89,51,117,11,3,1,49,10,36,1,61,3,16,9,1,25,0,82,19,0,5,26,0,3,23,30,0,3,18,0,1,0,1,0,0,2,17,0,4,7,15,8,6,0,2,0,0,4,23,7,0,84,0,24,82,109,9,54,0,0,0,75,3,0,0,28,14,92,7,0,64,0,44,13,4,29,34,0,2,0,3,11,7,4,12,0,34,2,5,0,2,11,0,2,4,70,0,3,2,0,0,0,64,8,0,0,0,6,0,6,2,21,5,38,0,5,0,5,0,21,23,0,0,1,10,40,2,2,0,3,82,29,4,12,4,0,0,4,4,59,0,58,6,0,14,43,0,0,17,16,52,0,18,2,0,48,24,2,1,38,33,60,9,2,84,8,0,0,2,6,0,1,0,1,23,6,31,76,2,5,2,50,2,35,0,4,2,42,0,6,44,3,4,22,1,10,0,0,0,26,37,1,0,1,0,0,5,17,27,1,7,46,4,0,4,0,0,10,1,0,16,0,7,5,0,6,42,40,0,1,8,0,1,12,32,0,68,16,0,63,119,1,22,53,1,0,0,8,10,1,3,43,21,17,15,20,7,3,5,1,1,1,8,0,7,22,33,4,63,71,59,63,
35,0,8,29,0,1,14,6,0,7,2,4,21,68,12,16,0,10,14,101,0,21,24,1,0,7,34,0,1,7,0,7,3,0,3,1,7,0,15,0,5,3,13,10,35,21,0,0,2,0,2,1,4,29,0,5,64,9,0,32,0,4,1,102,37,12,37,0,0,2,2,6,0,8,17,14,9,33,1,6,15,117,18,19,5,8,0,5,0,36,0,4,2,2,0,13,0,3,44,12,5,22,10,1,33,0,0,15,4,0,12,26,86,0,0,0,6,0,1,2,4,4,17,0,32,1,46,72,11,12,4,2,1,27,0,13,8,8,0,4,6,4,11,7,5,3,4,5,1,7,1,113,30,2,90,2,62,20,65,0,4,3,24,2,48,24,23,1,0,0,3,81,8,8,0,19,2,0,6,11,4,1,6,6,107,47,7,3,9,16,0,3,62,21,6,3,11,2,18,5,11,0,9,45,3,14,2,7,0,65,11,12,0,1,0,89,3,100,24,22,4,34,0,3,38,10,0,22,59,1,0,43,0,19,4,49,2,0,0,2,25,51,31,55,73,0,2,15,34,57,0,6,29,0,36,0,32,0,24,5,9,14,10,2,22,0,8,35,1,0,0,6,2,5,70,0,3,40,5,1,11,14,4,14,3,36,0,13,20,0,3,0,5,0,5,0,6,1,6,32,2,26,16,69,23,
4,0,3,11,0,96,4,17,2,14,1,2,8,47,13,0,4,38,6,11,76,0,3,9,17,66,51,45,3,94,22,5,13,7,9,84,76,3,0,0,3,2,1,14,12,31,19,2,0,3,28,1,6,18,0,0,11,72,0,10,1,0,14,15,13,0,28,2,25,6,79,0,25,0,14,8,5,0,0,0,0,4,0,34,0,34,7,21,20,2,4,14,7,2,43,8,14,4,6,0,3,0,16,15,7,3,1,11,2,3,0,0,4,66,22,63,52,9,87,5,1,3,14,7,0,0,6,9,26,1,6,0,0,90,0,0,7,15,7,0,7,9,20,39,3,2,3,6,5,1,1,6,39,0,9,0,64,8,79,40,5,1,3,3,0,8,7,0,0,2,1,31,16,1,10,86,42,20,40,3,0,79,4,0,5,31,0,0,3,0,9,24,3,7,25,4,5,23,0,7,0,16,0,7,5,6,5,4,7,11,63,7,0,37,0,5,0,0,50,13,2,0,4,0,0,0,0,0,1,1,1,1,12,0,17,1,0,35,33,28,6,3,1,25,0,0,22,0,0,1,41,3,2,20,1,23,1,6,1,30,3,54,0,2,1,8,24,44,0,40,71,0,8,0,39,0,52,0,0,0,6,0,14,2,9,23,4,21,0,69,16,93,2,4,3,4,0,1,6,1,12,5,16,6,32,
