6,13,10,12,26,71,42,28,31,4,8,2,2,11,6,16,23,30,5,29,9,10,23,31,3,32,4,18,14,11,12,3,9,28,74,16,30,54,9,9,22,28,22,32,5,58,32,49,25,7,16,19,28,14,18,30,10,10,21,25,11,2,9,8,39,11,11,5,6,10,36,10,28,11,47,69,44,13,45,47,6,5,6,56,2,34,18,6,26,59,3,34,20,17,12,7,17,3,27,14,9,67,8,4,13,42,0,12,20,46,32,38,35,56,6,34,7,3,14,17,45,8,30,32,7,61,40,33,18,73,38,5,15,15,13,63,5,12,13,16,43,7,29,27,12,14,16,5,3,36,10,33,5,16,60,10,34,17,32,6,9,48,29,20,2,18,23,2,13,12,16,2,56,3,2,13,25,23,1,14,33,1,4,2,12,14,63,21,25,27,26,29,42,2,15,31,5,10,6,38,37,15,11,19,5,5,10,9,9,1,19,8,19,16,13,8,18,31,54,38,6,6,29,57,19,60,14,11,28,12,5,0,88,14,60,8,1,10,6,43,53,20,2,12,32,7,8,20,20,31,67,6,25,45,30,12,41,35,11,25,56,33,19,16,74,41,36,17,53,31,11,2,3,8,20,6,11,5,7,20,6,17,20,16,20,24,12,6,1,49,15,35,28,71,5,31,36,2,34,19,46,45,6,16,60,
35,3,23,23,10,0,1,8,1,4,11,0,24,39,35,1,30,23,11,4,15,4,7,6,13,2,0,47,24,27,6,5,6,32,0,14,5,9,11,18,0,11,8,10,15,14,34,27,3,17,25,2,12,8,9,7,2,9,5,41,16,10,6,8,11,22,11,10,43,23,1,2,17,2,10,0,5,16,14,0,0,19,72,16,39,0,30,4,8,1,9,0,10,26,18,1,0,17,3,9,16,0,22,0,3,1,11,0,2,12,16,5,8,33,17,7,5,0,1,10,11,15,0,15,6,3,4,16,0,10,4,34,4,16,27,16,37,2,0,0,2,3,5,5,9,16,2,12,2,5,13,5,0,2,1,25,1,6,7,0,3,4,72,24,35,1,9,24,9,0,17,3,0,4,9,27,50,8,46,64,10,16,25,26,0,63,7,0,0,0,5,55,0,2,3,2,9,6,2,3,6,2,1,6,19,72,14,6,11,27,19,6,46,12,52,13,25,12,2,6,11,3,3,0,10,2,2,5,22,4,10,11,25,69,23,12,50,8,1,0,1,3,47,2,4,8,9,6,5,10,7,6,17,4,4,11,1,5,36,16,10,0,6,16,24,3,0,13,15,1,32,1,12,7,30,2,9,12,14,1,2,0,7,7,19,3,14,8,17,7,18,9,38,1,19,1,0,8,0,7,7,5,5,14,3,
32,1,52,4,6,0,20,17,20,18,0,15,5,2,0,9,8,3,18,22,30,5,20,0,0,3,2,4,4,6,2,2,1,0,1,2,26,11,2,20,0,0,5,3,3,3,30,5,20,4,7,13,3,2,5,0,6,6,14,26,28,8,0,34,7,0,55,2,1,5,67,8,0,14,8,6,0,14,2,5,0,12,33,37,6,31,0,10,8,29,0,14,11,32,13,2,0,1,21,0,15,1,14,0,16,37,59,2,9,34,0,2,11,64,16,9,45,1,2,26,22,0,23,18,0,25,2,0,3,6,58,8,3,1,7,18,5,9,31,36,79,12,9,28,8,4,45,13,15,4,39,18,0,24,28,13,39,15,2,36,1,22,0,5,4,25,2,0,64,8,44,0,1,4,0,24,1,6,30,0,11,10,35,2,0,0,1,0,0,0,21,8,6,2,11,4,6,4,13,22,27,27,0,10,10,0,0,2,5,0,0,19,17,19,25,3,34,13,12,26,42,2,50,19,5,41,9,6,4,9,2,0,0,6,7,8,27,8,10,16,2,88,7,60,23,52,14,12,3,15,1,6,4,5,23,2,55,2,7,25,6,10,0,11,13,74,0,2,2,0,2,0,0,18,70,2,2,57,7,2,44,28,2,22,10,6,6,4,3,78,12,16,21,60,2,21,33,3,21,7,2,3,19,42,21,
3,61,6,22,2,3,7,21,0,3,0,2,10,0,5,21,11,7,3,2,4,15,1,0,1,26,1,17,16,15,18,4,1,0,0,4,10,1,5,1,36,2,40,35,2,16,28,15,2,12,4,0,5,9,2,7,19,0,30,15,2,0,18,6,15,14,10,79,5,7,5,3,12,12,12,25,9,1,7,48,2,0,19,9,13,7,0,17,1,30,5,0,10,81,1,0,17,31,0,16,1,21,5,0,0,11,6,1,0,8,2,1,1,16,0,3,14,17,0,24,33,0,0,17,115,0,29,9,5,5,21,52,58,21,13,20,10,19,0,32,10,43,6,4,5,0,0,2,0,9,14,5,0,3,14,16,1,0,0,8,7,1,14,9,2,6,0,32,0,1,7,5,0,3,58,25,33,0,89,113,2,7,1,4,43,51,40,62,0,55,18,35,2,5,26,9,9,2,10,2,4,14,0,3,5,0,14,9,49,2,1,27,3,23,0,4,10,16,6,5,5,8,4,1,16,11,1,31,5,24,0,13,2,12,2,0,8,0,36,0,14,42,3,9,8,15,6,4,6,6,3,10,0,17,1,25,0,2,21,2,4,4,34,1,10,9,26,12,41,45,1,42,0,4,19,14,2,2,5,8,17,1,11,37,5,3,1,20,23,1,6,7,3,0,0,0,5,17,0,13,16,4,5,14,39,
54,5,16,9,1,2,10,6,0,0,20,7,0,6,0,21,2,0,0,6,23,0,1,4,6,2,11,0,83,0,7,7,20,0,8,9,0,6,7,8,0,2,22,6,0,36,3,57,10,34,12,3,5,25,0,2,2,5,7,12,7,53,1,15,0,6,32,78,0,12,3,10,1,1,15,4,0,5,25,6,3,20,20,30,6,9,12,2,62,14,2,3,19,6,1,0,0,0,1,0,0,24,0,15,1,12,1,10,14,17,7,4,10,0,5,0,11,0,15,22,44,1,25,1,2,22,3,0,13,3,0,1,2,11,29,24,9,8,0,1,9,7,10,4,5,7,10,12,23,5,49,11,4,10,41,10,10,12,3,4,9,5,13,7,2,2,2,16,32,0,2,0,0,29,0,14,0,14,10,11,31,1,10,0,0,2,21,0,1,58,0,4,0,0,4,22,4,4,1,10,19,0,0,16,0,12,0,9,0,58,20,19,3,16,8,17,14,2,13,3,13,9,16,0,14,22,0,0,2,0,39,8,21,0,6,4,111,22,24,53,8,31,43,6,1,3,15,11,8,8,37,1,6,10,58,6,22,27,3,12,5,25,0,9,1,19,0,2,11,9,6,25,12,3,36,5,5,16,51,0,0,1,19,2,29,5,2,71,0,43,13,7,7,23,12,5,100,3,60,2,15,1,2,17,28,
65,0,6,1,13,9,9,8,2,4,5,0,6,4,23,6,1,6,47,0,12,36,21,8,3,8,1,8,1,2,5,1,20,15,18,14,14,6,31,15,21,4,2,3,20,15,23,0,11,8,27,0,1,1,6,11,0,2,12,6,16,3,55,0,28,0,1,6,2,1,7,1,18,13,3,10,2,2,0,0,0,6,3,20,27,2,46,9,1,10,0,2,9,1,0,53,63,3,19,1,43,1,46,0,1,39,6,8,4,3,2,73,6,40,11,17,0,2,0,47,27,20,25,75,35,7,34,108,1,0,15,4,28,0,3,4,7,3,41,48,35,2,6,4,9,3,25,42,1,8,9,4,20,19,9,4,13,48,3,36,28,9,3,2,17,0,3,7,0,24,13,3,4,14,4,3,17,0,35,21,4,20,11,15,1,1,13,27,72,1,86,0,31,5,13,2,5,19,7,17,30,7,0,0,4,0,35,0,51,0,18,9,40,24,26,12,40,27,2,5,14,14,2,33,7,6,8,0,6,1,12,14,0,8,0,6,0,9,0,2,17,10,7,37,5,6,35,4,4,3,5,13,3,9,6,11,12,3,43,17,1,27,14,13,22,2,1,0,11,7,5,0,3,1,6,7,10,57,8,0,39,28,1,12,29,0,27,0,36,0,3,4,2,1,4,2,11,1,3,17,0,29,8,46,26,
45,22,7,12,1,4,14,12,13,23,4,4,40,8,7,4,6,4,3,11,0,1,0,8,3,20,1,53,22,18,4,17,0,0,13,50,2,0,17,10,5,8,27,19,39,19,8,26,1,0,10,16,15,11,26,44,9,52,0,2,5,44,5,5,10,22,13,37,0,56,6,38,1,2,8,8,1,0,45,5,22,0,21,15,2,60,2,16,36,40,18,5,29,1,3,3,0,27,11,5,3,12,2,38,0,10,24,5,1,11,28,0,6,2,15,22,0,0,2,2,0,0,0,0,7,0,1,9,5,1,1,15,2,21,12,6,1,0,0,9,55,37,44,71,2,0,9,5,12,5,12,0,2,4,8,0,6,0,3,0,41,2,1,5,4,13,11,17,17,1,0,3,20,2,1,3,20,16,2,10,3,0,15,0,5,11,8,9,2,47,0,16,0,2,0,8,1,2,0,5,15,0,3,12,5,41,13,0,6,2,34,0,3,16,4,29,24,23,44,17,3,23,1,4,2,9,2,0,5,6,3,9,10,15,8,0,0,32,9,0,15,0,5,0,3,26,16,44,0,33,2,37,0,62,0,59,0,18,4,1,15,4,3,0,2,5,10,5,19,25,1,9,9,3,7,9,1,12,0,2,0,29,11,75,6,3,21,93,1,6,1,1,1,9,0,8,69,17,3,15,37,41,6,32,15,
62,3,2,8,54,48,3,1,6,7,5,26,0,7,3,9,1,0,59,0,0,5,6,1,0,12,29,0,0,23,38,0,20,1,30,1,38,15,7,17,2,6,8,6,17,2,31,10,5,5,16,0,2,0,6,0,1,0,11,13,0,10,4,1,7,0,3,17,48,17,29,99,37,11,0,27,1,7,0,11,2,2,0,20,49,0,0,0,7,21,4,1,25,25,2,0,0,7,0,20,0,7,14,11,1,21,52,14,6,28,8,13,46,3,24,1,86,3,18,12,13,0,1,8,81,8,17,24,21,75,9,5,6,4,12,12,40,5,1,4,31,0,17,12,19,7,4,14,6,47,11,3,0,5,17,27,21,11,8,27,9,15,3,5,14,1,11,31,13,0,1,4,0,48,22,21,2,10,10,3,3,1,8,21,3,6,11,12,9,14,9,5,4,13,5,2,0,3,1,3,5,19,0,10,10,2,8,29,0,1,5,0,2,2,10,72,2,12,7,0,19,67,1,0,12,13,17,0,6,13,1,1,5,3,4,15,2,27,12,2,23,62,5,19,7,20,10,4,0,9,23,10,12,1,10,15,20,4,8,0,10,5,16,19,24,2,3,2,2,19,15,10,9,53,8,11,31,8,2,9,5,0,0,10,5,28,30,4,28,4,14,25,5,15,19,3,0,0,23,18,26,3,67,13,21,
13,8,6,6,18,1,25,20,6,5,0,7,2,6,15,1,37,54,7,21,0,3,60,8,4,2,5,15,14,1,0,11,0,2,0,6,0,3,9,102,4,16,17,4,8,38,2,6,6,3,5,3,3,9,24,4,25,73,18,4,38,4,2,1,0,0,88,0,7,5,3,0,2,5,16,6,4,1,24,1,3,5,8,0,6,4,4,2,23,50,2,52,2,3,0,15,34,85,6,3,24,0,34,17,8,0,23,7,22,19,0,4,4,26,5,21,0,1,30,43,0,2,2,5,12,3,2,19,26,8,13,1,20,30,7,16,12,10,2,18,9,0,23,4,1,14,16,6,3,18,75,65,50,7,12,16,3,7,0,10,28,12,6,28,60,3,17,5,43,16,1,80,83,6,8,19,22,2,2,5,0,9,4,0,6,3,12,13,9,88,23,8,2,7,21,9,2,20,4,40,17,2,0,1,2,3,1,31,0,25,32,0,7,30,14,4,39,24,4,6,12,23,6,2,45,27,0,7,88,2,108,8,11,1,0,10,0,8,6,0,4,35,8,11,16,5,18,11,16,6,2,42,72,1,12,12,0,29,6,33,3,12,2,3,33,4,0,12,41,6,1,4,26,2,1,10,34,0,37,9,1,22,12,14,3,6,13,0,0,1,44,0,20,0,37,7,0,6,3,20,32,23,23,28,13,
18,54,4,3,4,16,3,3,43,21,35,2,72,12,40,1,0,12,83,0,8,1,16,4,8,3,21,0,77,9,2,0,4,10,24,62,44,3,44,13,34,0,43,0,9,10,41,0,17,5,1,3,0,1,2,13,19,0,38,6,1,3,6,0,4,10,10,16,0,6,16,4,6,9,3,3,10,8,18,27,9,4,3,4,2,0,0,5,6,21,1,2,4,1,5,0,57,2,2,2,3,19,4,13,0,17,0,11,6,79,14,8,2,3,9,6,7,0,7,20,2,0,0,16,1,2,0,3,1,6,11,8,27,18,13,13,2,0,10,20,56,15,4,60,5,3,12,2,10,14,21,6,5,11,16,45,3,7,4,8,4,1,3,25,4,2,5,18,0,3,3,3,0,7,3,7,6,44,11,7,1,14,1,18,0,0,6,14,3,1,6,3,1,3,0,3,38,8,23,4,43,35,1,0,56,33,22,24,4,6,1,12,8,1,9,21,0,5,16,4,87,13,0,16,43,1,5,1,0,4,0,3,5,1,0,46,1,15,1,6,7,50,11,6,19,29,5,5,5,1,0,0,27,16,8,1,0,8,0,24,2,21,1,0,3,8,35,13,1,0,0,3,20,3,6,2,34,20,1,6,2,0,57,11,3,0,17,1,0,10,4,5,3,12,8,0,7,4,46,9,1,5,27,8,11,
