28,45,14,17,34,14,65,34,43,8,7,9,40,63,9,12,20,21,46,8,16,11,21,19,20,27,12,18,48,36,11,22,10,36,38,48,72,32,19,29,34,34,19,2,10,5,39,10,32,48,30,14,19,17,27,6,4,39,78,20,6,38,18,19,70,28,36,29,35,56,22,14,25,29,1,6,1,6,18,9,6,12,27,25,5,24,17,21,26,43,57,7,21,23,25,19,8,28,1,11,31,2,34,14,17,14,27,6,14,9,9,20,11,8,44,52,50,14,11,20,3,18,10,24,66,35,52,48,36,5,23,17,27,38,2,6,54,36,82,11,23,29,45,21,38,19,6,41,9,17,3,43,34,73,10,4,8,10,21,17,3,0,49,87,11,29,7,2,8,0,32,13,28,21,39,11,56,47,37,40,80,34,48,53,36,53,16,8,7,26,12,42,52,19,34,13,17,7,20,9,7,10,17,5,15,8,19,19,73,6,26,67,24,39,44,1,13,36,10,15,2,9,2,6,11,17,14,33,68,16,15,14,14,92,13,5,22,48,21,4,17,37,18,32,16,23,8,23,65,10,14,37,14,101,18,50,37,0,6,11,16,19,18,10,4,24,66,41,33,37,10,67,22,14,21,13,16,24,31,15,10,31,39,22,33,2,18,5,6,5,6,12,39,8,0,1,7,19,9,8,32,39,5,34,35,
23,5,13,33,4,9,20,5,0,3,11,12,4,19,4,0,37,42,8,2,5,24,11,1,0,6,2,3,14,4,15,1,29,21,2,8,28,23,1,3,6,24,0,5,0,29,12,10,20,32,7,13,0,5,2,10,4,13,34,15,11,1,0,2,11,7,0,23,3,11,8,12,11,36,7,0,1,13,11,1,27,22,0,11,13,9,0,23,2,29,0,16,7,11,1,3,1,13,1,13,1,2,17,15,28,1,14,13,2,11,33,4,1,2,4,26,27,33,0,12,16,29,21,3,3,8,17,3,0,19,2,7,1,10,5,18,11,56,2,38,17,9,8,10,16,0,4,24,8,3,1,21,32,5,6,17,4,6,4,8,42,1,6,37,30,3,5,40,0,1,28,5,18,3,3,9,82,8,8,2,2,0,0,6,16,5,14,2,0,27,17,2,6,17,5,28,10,24,4,1,1,6,4,9,4,11,2,26,14,15,12,0,11,7,0,3,1,16,11,40,5,21,6,36,0,5,78,33,6,4,21,5,1,9,9,1,0,0,0,3,3,27,4,0,6,5,9,15,14,1,8,9,0,0,36,1,5,3,5,0,0,46,4,7,8,7,2,0,9,3,21,1,0,1,13,5,14,25,3,2,0,7,0,7,13,14,4,5,16,5,19,0,0,6,4,33,18,20,14,12,0,0,4,11,9,
32,6,10,14,57,3,18,9,5,18,4,6,27,3,6,0,12,2,11,0,17,48,2,9,14,5,59,3,23,11,13,33,54,7,5,7,8,5,1,3,26,3,13,1,17,32,2,3,6,17,0,0,50,24,2,0,4,7,1,2,2,3,3,57,32,0,50,14,28,0,18,1,7,38,15,19,64,10,81,4,15,28,1,17,13,0,22,0,13,2,82,0,21,36,26,5,60,2,27,10,69,43,6,88,3,25,1,1,5,13,3,5,6,4,14,4,15,0,5,0,18,12,0,12,1,10,2,38,1,0,0,3,11,17,24,0,27,1,32,0,7,8,13,8,22,1,19,19,0,0,6,10,6,3,6,2,9,14,11,4,9,8,2,41,4,0,2,31,18,18,5,16,1,11,6,24,1,19,13,25,9,30,30,45,6,5,1,12,52,5,0,13,29,1,3,34,14,15,15,9,14,3,48,33,15,14,20,13,5,4,30,55,2,29,31,16,8,5,4,1,0,6,1,0,3,49,6,23,27,2,42,17,0,91,36,1,39,22,14,11,39,0,7,7,17,16,2,13,17,2,0,22,11,53,0,69,10,56,11,2,0,11,1,8,0,14,10,0,16,6,3,37,18,14,27,31,2,7,11,6,14,11,8,0,0,21,11,24,10,64,88,2,0,0,12,0,2,0,8,0,8,8,2,55,7,
46,17,46,1,4,25,24,17,7,34,14,2,1,13,14,5,5,76,5,7,5,0,0,8,9,8,13,2,5,48,3,18,2,4,2,41,8,29,5,13,28,12,14,14,2,4,9,13,3,23,8,4,2,6,5,0,0,46,26,21,34,11,40,11,63,3,8,53,47,16,13,11,2,23,46,13,5,93,0,0,20,0,60,0,5,0,0,10,9,13,5,45,37,7,6,2,2,10,9,4,42,0,8,7,14,3,11,0,0,1,1,5,11,24,4,7,24,1,3,8,0,2,0,31,16,4,8,6,4,1,30,0,3,1,14,3,28,23,10,8,3,5,4,36,46,1,21,6,6,0,0,2,29,0,0,24,50,3,10,6,22,0,3,4,39,0,22,88,21,1,40,102,43,7,13,13,51,6,7,0,12,0,35,1,8,0,9,3,2,13,20,11,12,11,9,13,26,4,1,17,0,8,7,20,19,3,10,1,15,3,14,16,1,4,7,37,3,5,36,38,109,17,8,3,2,4,25,28,11,23,0,0,0,2,35,6,0,27,22,23,12,3,4,13,8,13,25,15,22,1,65,0,23,0,46,5,3,8,11,1,20,4,6,7,19,3,14,16,0,8,8,19,4,14,54,21,1,9,68,28,28,1,39,7,11,35,2,4,2,10,5,5,6,6,1,33,0,16,12,0,7,2,20,4,23,
42,38,2,19,19,11,1,3,49,4,33,4,13,0,13,7,5,19,6,4,8,11,13,3,2,24,11,7,5,10,4,12,14,57,60,16,8,1,18,0,8,16,34,0,7,5,5,3,35,15,8,4,14,2,2,19,13,2,53,0,0,1,10,5,4,24,78,1,1,0,6,0,18,12,16,1,0,0,17,2,0,0,0,24,15,14,91,19,22,34,43,0,5,23,11,4,24,60,4,33,12,6,46,18,14,17,8,5,13,25,6,15,3,0,69,10,10,4,18,0,8,17,26,7,1,1,20,1,20,24,64,13,2,5,6,43,0,5,14,1,11,9,0,4,3,2,5,2,30,12,2,71,68,51,21,2,3,34,20,16,4,38,3,6,1,0,7,15,0,11,35,4,6,21,26,0,0,0,18,20,2,13,3,17,2,5,31,7,0,4,3,6,1,33,1,27,8,32,53,12,0,1,4,4,9,29,13,9,11,3,7,48,25,11,26,0,2,2,12,1,1,46,4,20,71,13,0,6,2,18,41,3,9,16,6,1,13,28,4,2,3,37,9,3,3,6,0,8,4,2,7,47,5,17,18,24,39,6,36,0,7,1,19,0,7,24,15,0,10,3,1,11,1,3,10,80,26,6,0,6,10,16,6,0,8,14,7,1,20,28,6,16,21,67,0,4,3,21,6,2,5,7,2,24,25,
3,1,5,0,1,1,31,13,5,18,7,29,0,4,15,3,51,5,24,0,0,4,36,4,5,10,18,3,9,17,1,0,1,3,8,6,1,1,3,0,6,3,15,19,8,14,107,3,84,2,28,0,2,16,5,0,7,111,17,26,0,74,0,34,2,64,0,76,1,1,1,8,0,16,12,17,50,9,6,26,2,14,0,21,0,0,0,24,1,10,4,11,4,17,9,20,7,16,63,0,30,0,13,4,6,3,5,0,0,2,30,3,3,17,3,21,2,0,17,0,3,0,2,3,2,9,13,0,2,59,28,7,1,39,5,17,14,10,7,5,35,7,11,4,24,4,0,12,5,0,1,2,22,0,17,4,18,2,4,2,2,28,10,3,5,1,10,12,25,14,48,3,19,16,4,37,9,35,8,10,5,52,9,3,6,7,3,1,5,19,35,7,18,1,8,13,2,1,10,16,88,4,73,41,12,0,8,8,10,3,0,11,13,8,12,77,2,30,15,14,17,3,25,2,27,6,2,3,9,7,3,48,0,22,12,2,12,25,4,0,9,2,5,6,12,21,4,2,0,6,17,9,10,11,4,11,3,39,0,3,0,4,0,5,4,0,21,25,7,2,24,2,19,1,39,3,2,16,2,2,13,25,5,3,13,2,17,32,9,8,8,10,21,0,5,5,1,0,0,56,3,8,14,24,29,
34,19,2,8,12,7,3,19,0,4,8,18,5,0,6,4,0,8,0,5,0,5,0,0,3,13,24,0,33,70,2,3,3,6,2,25,43,85,19,7,42,13,0,2,1,8,2,31,3,6,1,6,18,12,2,0,2,1,39,1,0,0,6,1,58,1,6,5,5,23,6,8,5,8,11,0,8,1,0,0,3,0,0,0,2,0,23,0,49,11,17,1,9,10,30,0,26,6,0,90,2,23,0,27,6,4,0,6,0,8,15,0,2,5,6,1,1,67,2,3,4,56,1,1,2,2,3,11,4,12,87,18,9,14,98,6,18,67,56,5,10,17,4,29,6,6,9,3,18,16,0,11,29,69,5,52,12,19,7,2,34,8,12,8,14,16,4,42,15,25,1,6,6,11,1,3,1,4,8,0,21,4,25,15,1,1,1,3,25,0,8,28,3,6,4,24,22,3,4,9,6,1,11,11,0,3,1,6,10,16,8,3,4,2,5,5,2,6,19,1,7,66,2,1,3,1,34,11,14,11,6,2,8,16,6,7,9,20,39,40,32,3,21,8,36,7,10,5,7,2,12,1,5,4,4,10,30,2,1,12,3,12,33,6,59,6,0,4,2,2,0,5,3,2,3,12,1,13,9,17,41,4,28,7,4,29,10,10,24,27,9,0,7,7,23,0,18,11,10,1,0,0,6,19,24,
71,0,23,9,3,39,16,0,13,7,8,7,8,2,0,13,6,9,2,12,95,11,8,2,34,6,32,3,10,18,2,16,6,36,18,15,0,1,38,23,62,3,16,32,3,6,27,57,6,12,24,9,97,75,46,2,27,66,78,10,108,2,21,32,79,15,2,11,0,0,1,15,0,5,7,0,1,20,17,3,1,3,3,11,79,0,16,66,0,27,2,3,12,0,40,4,18,11,4,2,14,10,21,10,41,18,19,2,20,91,0,4,13,50,4,23,0,0,6,5,6,13,77,62,46,26,30,4,16,1,23,0,2,20,4,3,32,2,14,35,7,46,1,1,14,4,0,1,1,4,63,7,33,2,13,1,5,11,9,1,9,7,25,1,1,1,12,1,30,2,2,2,15,19,10,1,2,4,2,3,10,10,8,5,0,4,0,9,1,7,12,11,0,0,63,22,31,17,20,2,18,5,10,47,52,19,1,19,3,11,21,3,15,19,1,4,49,28,9,4,0,17,3,12,6,0,0,2,9,0,17,3,13,0,5,0,1,5,0,0,2,0,6,13,2,16,0,9,4,51,2,13,1,16,14,0,7,4,2,4,0,6,2,2,21,0,7,20,10,3,30,31,3,3,18,20,34,52,20,3,4,9,12,10,3,0,45,0,8,11,7,6,2,1,6,35,3,0,2,2,3,3,15,5,44,
52,65,0,9,65,4,1,6,6,2,0,28,17,2,16,66,17,28,4,0,0,1,3,7,0,32,0,16,6,3,3,0,27,39,28,3,1,11,0,8,11,5,4,1,4,28,15,4,10,0,1,2,33,0,0,0,6,6,20,0,2,12,1,21,0,23,26,3,0,32,16,8,10,13,14,19,10,21,6,2,10,0,0,2,3,6,6,0,15,0,2,19,0,59,0,20,3,6,0,10,2,5,24,26,3,18,11,20,0,2,31,0,16,63,14,6,9,4,7,0,5,2,58,0,12,47,1,16,16,8,13,22,10,28,22,111,4,100,4,8,13,4,13,1,29,15,12,12,3,29,11,11,1,13,2,2,11,3,3,3,11,12,14,9,2,6,12,48,4,19,17,10,2,6,8,57,4,81,6,1,19,12,24,9,1,0,0,2,11,3,14,2,24,1,4,7,9,5,3,16,26,5,6,14,24,61,60,11,11,5,0,1,8,2,2,8,32,4,88,33,15,15,7,8,3,0,14,2,5,10,17,17,3,0,15,8,3,1,14,2,1,33,4,29,8,3,7,19,30,31,45,1,17,12,6,7,23,15,6,0,3,0,24,0,40,10,5,4,11,14,0,4,3,1,3,10,4,12,2,59,38,51,7,3,5,24,24,11,6,25,0,6,0,2,0,0,6,70,5,4,68,2,6,19,3,
44,4,17,1,9,54,1,0,1,13,0,3,14,0,3,0,44,0,22,23,14,16,51,16,17,4,24,2,5,6,7,3,2,2,27,3,9,3,23,0,3,1,7,31,5,2,42,4,3,2,22,32,51,13,1,28,0,45,8,33,7,10,2,38,8,9,11,5,20,0,11,3,13,1,17,1,3,12,23,7,0,54,3,8,34,2,55,10,13,7,13,37,17,0,25,4,15,77,4,5,5,12,11,1,15,4,19,11,8,5,1,0,66,0,6,0,6,12,3,65,7,123,18,31,0,1,39,1,17,3,6,4,6,2,4,4,33,1,56,11,14,25,0,1,10,15,2,41,17,3,67,5,4,5,16,0,9,6,6,0,0,27,1,0,5,5,8,5,17,4,3,5,6,29,2,1,29,3,2,0,4,0,2,8,15,8,90,3,36,10,18,54,0,27,13,73,1,17,2,11,3,1,17,0,4,0,14,6,43,7,9,4,2,5,4,8,3,3,0,9,28,19,6,11,0,0,3,6,24,1,7,6,8,12,5,8,4,34,24,5,12,8,1,5,5,0,28,1,1,9,11,0,2,1,7,7,5,22,1,12,2,15,44,6,6,2,67,9,33,8,56,7,11,17,2,3,6,1,5,11,7,38,14,61,10,7,9,24,7,14,5,6,7,1,18,0,10,8,8,2,8,2,17,9,5,
