2,8,0,0,0,1,30,18,23,7,22,35,36,22,24,0,4,87,9,0,9,17,17,2,53,19,0,0,11,0,48,0,2,5,71,4,26,13,18,15,64,10,26,32,21,28,15,30,1,38,21,78,1,1,71,39,10,0,18,0,16,3,27,3,43,46,30,37,4,79,18,0,16,57,5,3,24,12,20,18,44,34,10,32,47,0,59,0,0,0,22,0,1,5,22,0,25,20,72,21,18,28,15,40,76,91,75,22,2,21,18,39,4,1,0,50,0,7,2,40,6,4,2,16,30,0,7,81,20,28,38,28,52,3,77,39,1,12,13,30,8,57,59,64,30,37,22,13,0,10,10,37,11,66,7,29,4,5,26,49,0,14,32,21,0,0,6,6,30,4,6,51,14,1,4,0,0,0,2,4,10,52,23,36,30,54,60,27,0,14,15,9,2,7,3,33,0,8,11,7,33,3,16,2,2,96,68,14,59,0,10,0,0,17,1,1,0,0,0,51,31,1,30,1,4,0,48,8,1,2,17,1,3,71,1,21,53,13,13,9,2,45,0,6,3,2,2,20,14,30,18,19,12,6,23,38,4,22,7,34,31,1,3,78,4,84,27,0,1,18,74,1,5,7,0,63,22,1,3,13,36,4,11,1,13,89,5,5,35,34,28,0,26,74,35,1,40,11,5,12,9,2,13,35,21,
40,1,22,14,1,47,39,12,27,7,14,20,0,5,0,2,0,0,3,47,0,0,5,4,0,0,0,3,4,6,4,2,0,8,7,31,8,4,90,45,12,16,25,4,0,0,4,12,0,1,0,0,0,1,0,55,33,0,0,9,0,3,0,1,0,0,47,7,0,0,1,0,0,1,0,35,38,8,0,0,1,0,1,1,0,0,9,12,67,40,54,0,2,1,7,7,4,14,0,0,12,1,0,0,34,36,8,0,12,0,0,17,0,0,0,104,0,31,6,1,4,20,3,0,0,2,5,0,4,0,0,3,8,0,0,6,0,0,0,0,0,27,0,3,10,18,0,0,5,0,4,0,8,22,5,35,30,12,0,5,2,0,6,0,9,0,0,0,2,37,90,46,36,4,47,10,15,7,28,0,27,4,1,0,92,34,0,0,30,0,9,0,0,26,99,11,47,67,8,4,18,14,26,0,0,14,13,19,0,2,5,0,9,9,64,33,0,34,1,2,18,15,1,2,68,9,20,3,78,3,1,64,1,4,7,13,0,54,7,9,36,36,0,17,35,107,83,7,8,14,22,0,14,3,2,0,26,13,0,1,0,0,3,33,82,26,31,26,90,0,48,0,22,0,85,0,2,2,5,16,11,12,5,0,0,13,61,1,47,119,41,62,15,0,33,0,18,2,0,0,0,40,0,10,28,
12,3,0,0,6,0,0,18,4,2,15,27,26,39,5,0,0,6,23,0,99,0,11,7,9,5,0,44,10,3,108,5,8,13,110,0,8,14,1,0,1,7,0,14,0,0,0,1,5,0,0,88,0,10,2,56,3,57,75,110,5,2,40,7,0,1,19,13,11,85,20,0,5,59,0,0,0,0,55,0,109,120,6,46,0,1,14,87,0,2,22,0,0,17,103,13,60,23,0,8,26,8,4,0,4,0,12,0,0,0,0,0,4,0,4,7,0,2,9,24,0,0,0,5,12,3,0,3,0,18,0,5,5,11,4,117,109,18,76,0,2,0,44,0,4,0,9,5,90,9,7,1,27,13,26,57,55,0,23,115,8,50,47,116,3,6,0,36,0,0,4,1,13,8,7,91,0,3,44,3,0,8,10,0,7,0,47,4,1,0,74,1,0,0,3,5,6,10,3,4,30,5,0,0,2,17,36,57,53,95,40,0,2,0,0,3,13,6,4,4,0,0,0,19,0,0,0,6,0,45,0,0,3,3,2,8,120,0,1,19,12,0,0,0,1,0,4,0,22,9,3,11,8,0,33,2,22,3,18,6,22,1,100,0,22,0,0,20,0,5,16,0,33,0,0,18,26,0,0,1,5,3,0,0,76,0,7,44,15,0,0,0,2,26,1,0,30,7,15,0,5,3,72,4,1,
66,0,52,4,104,65,40,1,4,2,0,4,14,0,1,36,0,0,0,3,0,0,8,36,0,21,0,1,0,99,5,1,0,3,23,11,0,0,23,19,23,64,52,1,9,2,0,0,0,9,64,1,1,1,35,7,0,0,0,11,49,0,24,6,33,0,4,0,0,0,1,19,17,4,0,8,1,0,0,4,0,35,2,0,1,95,54,10,10,8,11,45,0,3,0,38,0,7,0,8,3,0,7,2,0,97,3,28,6,10,1,6,32,0,48,26,124,84,39,35,33,46,0,14,2,75,16,0,0,32,2,2,44,0,0,1,0,0,16,10,3,94,0,12,2,8,0,63,19,8,0,5,5,5,0,4,6,0,1,0,9,0,1,4,13,18,9,9,2,11,0,5,25,3,17,0,1,15,3,2,0,2,0,2,9,0,0,8,46,1,32,49,8,113,104,44,1,0,42,7,0,0,0,15,11,9,1,5,0,33,0,2,15,0,12,0,0,71,6,57,71,85,20,30,63,20,16,4,101,0,0,6,0,0,102,6,0,15,8,3,0,4,32,107,1,0,1,5,27,3,3,0,8,28,3,1,8,15,0,0,0,7,2,45,7,9,12,12,0,0,15,28,0,0,5,1,0,6,2,1,6,0,0,0,1,34,29,0,45,22,4,2,0,122,88,5,113,5,82,1,107,4,104,18,72,
22,0,10,8,119,8,68,6,7,0,0,0,1,30,10,1,27,89,4,25,102,38,66,0,46,0,3,0,29,0,24,13,4,33,3,0,1,1,0,10,3,6,0,15,0,0,10,5,0,0,3,1,2,0,48,1,1,0,0,45,11,28,17,1,13,39,4,3,5,0,45,0,12,0,78,12,11,24,8,0,112,1,4,0,36,3,18,11,8,3,25,0,1,17,96,2,94,0,8,23,28,12,1,0,1,21,0,0,0,1,0,1,0,0,16,7,0,0,53,1,4,0,11,3,18,1,5,8,0,17,33,11,9,8,14,56,4,0,6,1,4,0,16,0,9,5,0,0,64,78,1,68,13,6,0,18,34,2,0,0,7,0,6,4,36,0,2,17,12,0,84,47,77,68,6,64,26,6,28,1,0,1,0,0,0,0,0,9,5,1,1,65,0,9,2,19,4,5,51,52,10,3,5,27,0,2,13,2,0,8,6,2,0,18,4,28,8,0,1,0,12,0,15,0,3,2,97,15,7,20,0,8,39,3,0,2,3,1,1,0,0,0,38,12,3,106,80,31,13,22,0,0,0,1,2,2,37,0,4,1,1,7,5,13,17,15,29,9,25,0,0,0,5,0,0,50,7,0,71,58,0,0,5,2,0,8,8,35,0,5,0,0,0,63,0,7,0,0,0,0,0,8,8,6,10,
0,32,0,4,0,20,0,0,6,7,0,2,69,4,16,5,0,0,1,51,9,0,17,4,2,4,124,2,16,92,3,0,0,0,8,80,1,19,16,0,1,0,41,4,15,0,0,19,6,5,3,114,3,44,17,1,5,2,14,19,0,0,13,24,0,2,26,4,0,1,12,50,0,12,0,2,0,0,15,0,0,2,14,0,10,19,16,4,4,12,0,26,0,0,0,67,1,95,0,3,68,6,6,19,0,19,16,3,49,63,0,8,9,14,15,28,82,31,6,0,50,0,0,5,1,67,29,24,20,0,21,2,0,0,0,89,0,7,114,102,0,73,0,0,0,0,0,0,7,31,0,119,14,20,3,0,76,3,0,0,73,4,12,3,11,1,0,2,0,1,4,4,7,0,14,0,0,4,32,0,22,1,0,1,51,72,11,10,22,0,24,85,40,3,11,25,0,10,23,3,0,4,1,0,10,0,2,0,61,56,2,22,7,0,8,16,16,6,0,4,5,26,4,8,12,18,2,14,0,0,2,3,21,1,19,10,0,5,6,0,0,37,1,0,0,0,16,6,53,4,56,25,0,29,2,1,10,1,36,2,73,12,25,2,8,1,0,2,18,6,20,12,0,30,98,0,21,0,0,18,1,0,0,0,1,3,32,0,15,0,17,0,115,3,88,72,9,41,10,78,19,73,31,70,26,
55,0,0,2,1,9,7,24,0,0,0,0,5,32,0,0,32,11,0,28,92,0,0,0,95,0,0,5,0,18,1,35,0,0,36,0,22,20,3,2,3,6,5,4,0,0,0,3,0,0,0,0,2,5,58,5,9,1,7,38,8,27,25,0,39,7,19,6,71,0,3,34,1,0,34,6,13,6,11,5,0,65,63,33,9,7,2,1,0,29,0,0,2,4,0,1,45,11,0,7,17,0,0,0,1,12,0,6,19,4,3,5,1,11,0,0,0,0,3,63,47,4,2,38,0,2,2,2,0,6,2,0,4,31,13,22,0,0,0,26,119,0,55,9,16,4,0,0,93,111,64,36,45,96,4,0,0,0,0,53,0,24,9,3,14,0,1,12,48,0,40,17,24,98,2,36,5,1,19,0,0,0,9,5,10,95,0,0,25,0,0,0,0,0,5,1,0,1,6,10,0,0,20,2,0,0,16,0,2,0,11,6,0,0,8,22,0,0,3,9,25,0,0,7,0,16,4,19,11,3,0,3,15,0,0,29,59,7,3,65,20,0,2,15,3,12,28,0,8,16,5,2,2,4,9,20,2,2,10,4,21,5,15,8,3,5,6,5,0,0,0,9,0,0,77,27,0,65,60,16,0,9,30,1,0,6,65,5,0,3,0,0,0,0,0,32,0,21,0,5,3,6,17,33,11,
1,0,8,5,2,0,0,12,20,1,0,1,9,1,0,9,0,14,7,5,0,0,1,77,0,49,4,24,16,0,7,25,0,12,0,20,2,7,32,3,10,17,6,0,73,0,19,56,52,0,13,104,0,0,0,4,0,3,15,0,0,9,31,4,0,86,125,11,0,67,6,3,0,46,9,0,4,7,9,5,0,10,9,0,2,2,113,0,8,2,0,6,0,0,27,70,0,56,0,71,0,27,4,50,0,106,101,8,38,22,77,0,0,0,4,0,0,59,0,40,3,29,40,0,0,14,1,13,35,31,18,2,7,0,84,0,4,0,0,55,0,61,0,88,6,0,0,1,0,74,1,14,7,92,7,105,41,93,0,29,26,14,5,13,4,4,2,4,8,1,0,1,0,5,23,0,14,8,0,0,40,6,5,0,4,18,0,1,0,11,13,0,101,0,66,9,46,2,2,19,0,16,4,0,0,9,5,21,0,21,10,3,1,14,0,2,10,0,0,8,21,1,1,0,2,5,9,3,0,22,4,0,9,5,41,75,0,52,4,0,3,0,0,0,19,12,0,10,87,0,14,0,69,52,0,21,2,1,0,28,4,15,5,18,1,21,6,5,1,0,11,1,0,9,0,0,1,2,2,13,11,0,2,0,8,1,3,4,3,0,1,24,1,1,28,73,10,0,6,11,17,3,8,72,5,
37,0,2,4,1,0,0,46,0,0,0,7,2,77,2,2,5,25,0,38,25,39,0,26,117,0,3,39,0,0,5,0,0,38,6,4,14,72,0,18,72,6,5,1,0,2,0,4,0,7,0,0,0,79,3,70,25,2,0,9,40,3,0,0,26,1,0,8,30,0,1,22,72,0,0,6,0,34,41,0,7,42,4,15,0,8,5,24,0,65,117,0,70,7,11,6,85,0,0,4,7,0,0,0,11,0,1,11,33,6,0,15,11,22,4,0,7,2,0,1,1,6,6,6,0,10,44,0,0,41,0,0,22,0,4,0,117,0,9,15,36,12,3,41,17,6,20,7,97,19,34,41,79,1,1,5,0,0,0,0,22,6,1,0,0,53,0,0,0,18,0,17,0,15,0,0,1,2,6,98,0,17,0,0,49,37,10,81,0,2,0,0,1,0,0,3,2,0,0,24,0,0,1,30,0,36,0,40,11,18,0,0,0,4,9,2,15,0,0,55,2,14,42,1,2,48,6,0,0,1,0,0,9,0,0,2,99,4,25,105,0,0,37,38,0,25,0,20,2,11,0,22,9,7,6,69,4,44,94,26,6,14,28,11,16,0,8,0,10,1,0,47,0,15,120,1,4,9,52,0,32,5,5,57,25,28,0,16,4,7,1,0,3,0,19,0,0,5,7,43,10,18,14,20,11,
5,1,14,0,0,3,4,43,38,0,33,0,17,1,2,73,0,6,0,1,14,11,1,20,61,3,1,20,17,0,18,38,114,25,1,20,27,11,21,10,1,17,4,15,5,13,0,79,70,1,23,1,8,0,28,5,10,0,19,59,22,9,18,3,0,18,2,15,2,41,30,112,13,117,60,13,114,0,40,2,18,13,20,2,10,77,14,0,1,0,3,36,0,11,4,0,14,0,0,42,37,39,6,1,0,5,80,61,6,42,2,5,3,2,4,0,45,0,97,0,0,7,5,13,31,26,111,2,49,30,49,0,1,10,37,96,24,19,12,3,13,81,2,126,0,7,21,27,0,1,0,0,3,14,5,0,16,3,0,3,50,1,3,11,13,0,1,2,2,2,1,12,0,18,64,0,43,0,0,8,44,14,19,0,123,66,9,0,1,52,6,6,1,33,2,38,3,6,33,1,1,0,0,2,4,0,9,0,4,12,14,0,25,0,2,4,14,0,26,0,98,0,0,5,1,0,41,0,0,1,14,0,14,0,10,0,0,1,0,0,3,58,0,11,87,32,0,54,18,1,4,2,63,0,44,0,24,0,0,0,0,2,1,3,5,3,2,1,1,0,0,0,0,1,0,39,3,2,1,0,0,0,0,15,27,0,2,7,12,6,2,8,0,9,0,0,0,1,2,48,0,18,33,60,10,
