43,0,18,13,11,22,9,3,9,26,8,53,60,10,19,6,6,38,11,37,28,30,36,14,5,19,5,0,28,75,7,41,42,21,93,22,13,23,16,27,7,40,21,6,32,8,21,14,24,3,27,10,56,41,0,7,4,31,6,8,27,5,8,6,26,3,9,86,3,34,4,3,8,63,42,16,59,30,1,31,63,13,54,18,71,2,13,12,19,15,32,7,7,20,2,0,3,7,1,6,52,23,31,6,58,0,21,66,59,39,4,23,32,7,28,40,10,9,5,8,17,1,8,3,18,13,37,37,6,13,8,7,24,22,9,5,4,11,2,14,14,2,22,47,41,9,77,17,6,28,8,63,21,46,7,7,14,16,0,7,15,20,14,1,31,14,27,71,7,0,92,29,0,9,19,24,3,48,19,4,38,37,1,36,7,15,16,3,14,4,28,17,20,29,17,29,11,33,16,4,73,5,8,21,3,13,48,40,11,14,24,36,58,58,38,13,14,21,30,22,2,61,10,22,43,12,33,17,10,27,85,20,24,12,18,15,6,55,2,3,94,16,16,4,49,81,34,5,31,20,10,8,16,73,3,17,7,23,7,32,65,41,13,3,48,17,19,73,0,25,18,8,33,94,15,16,7,1,93,23,11,18,17,6,16,33,2,2,31,20,11,11,19,21,56,10,45,31,13,5,4,15,18,10,48,
9,24,26,15,30,1,13,1,2,4,26,1,1,1,0,2,0,3,14,2,0,3,42,2,1,16,3,0,0,49,16,0,0,21,1,0,6,0,0,1,7,7,5,10,2,3,1,21,0,2,0,0,19,6,1,3,17,39,5,59,19,39,1,8,20,0,0,21,24,0,6,0,0,10,57,7,3,10,9,0,23,25,7,16,28,1,0,8,4,7,2,15,0,3,0,7,2,17,2,12,0,4,0,3,1,0,18,3,82,12,9,2,7,0,12,0,1,30,24,49,14,30,7,26,25,1,2,6,7,11,0,9,33,0,8,31,7,0,1,6,6,47,14,5,3,4,7,0,4,0,12,17,4,27,18,15,19,1,0,3,6,4,2,0,50,12,4,0,39,1,0,23,1,5,9,10,19,4,18,0,12,17,7,2,1,7,2,42,13,0,5,13,10,25,11,6,11,12,1,1,5,56,7,0,22,18,3,9,44,2,10,0,0,1,14,8,18,2,3,3,2,32,1,1,7,11,17,4,16,4,0,0,22,49,0,38,3,1,0,3,1,12,1,0,17,7,21,0,3,0,1,1,24,0,16,0,55,1,10,1,39,15,46,32,10,26,24,5,2,0,4,41,1,0,0,2,11,15,3,22,11,4,6,13,20,0,9,38,10,37,4,4,17,1,1,1,1,16,10,7,2,1,1,9,17,
0,22,7,1,11,12,23,11,9,14,2,5,5,0,2,0,40,0,30,0,11,1,2,14,0,2,1,52,0,9,1,0,0,32,75,60,17,8,37,16,1,12,7,4,9,5,1,9,14,2,12,8,5,0,1,0,9,2,12,19,11,28,1,25,0,34,2,35,15,9,31,7,3,87,4,37,6,1,9,18,8,34,7,4,8,26,1,50,0,3,4,2,6,0,0,0,2,6,26,2,2,0,0,19,15,3,4,47,22,20,4,10,24,26,37,9,4,22,0,21,0,13,6,40,0,1,10,0,18,21,15,6,17,6,0,0,12,3,0,41,106,33,8,19,0,26,8,29,1,1,2,1,0,48,10,8,23,61,40,7,34,32,11,101,72,8,12,3,11,14,8,15,0,33,79,101,0,23,16,24,48,14,5,1,6,1,25,3,5,0,3,11,11,10,13,20,32,21,1,0,12,23,7,1,0,0,13,0,4,33,42,2,0,9,33,0,16,31,6,8,27,6,7,0,20,5,1,69,0,0,4,0,6,41,18,1,39,6,6,18,6,11,2,29,4,89,3,14,3,42,0,2,2,85,0,0,21,3,2,10,0,7,5,11,21,20,19,34,0,48,1,1,17,0,1,1,3,16,16,34,30,3,1,8,2,10,0,0,12,33,0,2,3,56,20,1,0,10,8,16,14,2,16,19,21,
12,2,1,4,0,19,3,1,7,55,2,3,5,4,4,21,1,9,9,17,4,42,22,14,2,0,17,4,11,27,73,4,3,70,0,2,2,77,41,2,27,7,7,3,11,5,28,1,8,0,3,95,13,5,0,14,21,15,30,0,33,2,40,0,5,0,1,0,8,0,74,42,6,15,21,0,0,0,0,0,1,51,2,0,0,23,10,3,59,4,17,5,0,0,18,27,4,46,66,2,7,0,0,0,0,0,0,12,19,50,2,21,11,0,0,4,24,1,32,12,14,3,0,0,8,25,5,0,9,11,16,7,4,3,7,0,0,0,6,2,2,0,4,4,21,15,16,7,25,79,38,99,50,13,0,4,15,40,8,14,8,17,2,6,16,48,7,13,92,0,0,11,23,0,35,0,4,0,7,0,8,22,18,0,2,0,2,18,2,12,28,3,9,25,4,13,18,29,32,19,10,35,0,0,39,32,5,33,8,7,10,40,4,25,27,5,4,0,2,0,5,5,40,17,43,82,107,45,50,60,40,15,45,2,1,44,18,1,9,65,15,24,69,0,5,8,8,5,14,6,6,0,16,43,0,58,38,19,3,34,26,3,23,0,3,7,66,8,64,1,70,18,5,4,4,18,0,0,23,72,75,32,31,2,99,22,34,45,3,9,3,0,0,4,23,18,2,26,8,25,6,0,4,10,14,
5,3,20,3,6,50,13,7,19,0,13,0,27,2,0,3,8,0,0,7,4,6,2,53,25,0,2,0,0,0,1,5,19,49,26,71,13,7,22,38,0,6,27,16,4,15,7,11,1,0,0,49,0,0,0,0,6,12,17,0,17,11,9,3,10,5,1,19,0,4,1,24,0,3,8,44,13,8,6,14,44,14,47,3,4,2,74,6,2,0,3,58,14,1,2,122,5,13,2,14,3,23,36,7,45,26,85,50,30,0,12,0,22,8,15,8,5,2,6,0,7,2,7,6,0,50,2,4,2,24,3,1,5,22,0,0,19,64,0,40,74,1,0,3,5,2,0,0,3,0,0,9,1,13,0,0,5,48,3,16,30,1,2,13,2,27,0,30,0,11,9,10,0,15,3,111,0,2,5,7,1,5,7,3,0,5,0,2,10,8,26,13,54,8,9,2,0,1,10,1,7,10,0,1,4,1,28,1,14,0,12,1,6,7,18,9,0,28,32,8,0,8,16,14,0,32,0,34,32,3,2,6,4,1,0,0,3,3,0,11,14,0,8,2,12,2,0,12,0,26,0,8,13,6,0,16,0,28,0,8,26,3,10,27,3,12,27,0,0,15,15,0,59,1,2,2,26,6,9,0,0,5,0,7,0,8,0,0,40,19,1,8,7,7,48,0,7,17,60,2,9,16,17,15,6,
35,0,46,13,0,52,66,0,39,7,0,15,27,9,4,10,5,0,2,58,0,1,7,1,7,26,0,31,0,0,5,0,4,0,9,14,7,15,39,63,3,34,2,5,20,6,15,0,0,0,15,5,58,13,45,1,4,21,28,21,2,0,12,4,34,6,2,0,1,10,70,0,5,1,12,0,8,0,2,1,14,0,51,0,45,12,2,7,15,2,14,0,3,0,10,0,21,1,78,8,7,0,1,13,0,33,11,28,3,28,1,21,0,15,2,51,1,2,12,13,1,0,1,49,0,5,20,31,4,17,24,16,4,4,0,0,0,1,38,0,0,9,23,12,0,32,0,10,12,0,2,17,6,4,9,1,7,4,13,2,8,11,7,4,6,14,23,11,20,0,3,34,20,0,17,13,67,2,1,33,2,59,15,7,70,11,18,66,1,20,27,4,3,21,12,0,3,22,28,0,4,33,38,4,15,64,0,3,15,83,28,11,0,31,0,3,0,0,23,17,48,39,22,0,51,5,42,7,1,68,46,44,13,27,5,12,26,0,12,1,0,12,74,2,13,9,5,24,7,9,1,0,14,68,0,0,60,13,3,29,0,7,4,16,0,7,2,5,0,0,4,47,0,58,6,9,0,4,4,95,8,4,6,13,93,1,53,0,19,2,22,0,35,0,31,8,0,0,4,8,17,2,9,21,15,
15,19,0,6,0,33,3,50,1,6,28,7,0,6,2,1,73,0,2,6,18,11,10,22,2,45,40,0,1,36,7,0,0,29,65,10,0,7,20,8,0,22,24,0,1,52,4,21,4,0,110,5,64,6,17,7,6,34,8,15,1,29,0,37,4,1,2,0,3,0,0,3,14,99,4,67,2,15,9,11,4,25,12,33,0,5,21,5,6,4,2,2,1,62,4,10,14,13,1,9,2,4,4,8,23,11,16,1,7,2,10,2,22,10,0,0,37,41,6,6,6,0,0,0,0,0,1,1,21,1,1,3,30,79,0,1,31,9,0,2,0,12,0,2,78,29,0,3,102,3,4,33,0,18,1,16,3,49,2,8,3,1,4,4,28,5,18,5,1,4,0,1,0,0,30,19,0,1,3,19,1,8,0,0,4,4,18,0,34,15,18,25,45,3,35,39,8,26,3,28,8,32,1,8,7,0,3,2,20,0,18,0,27,0,12,18,7,14,0,2,0,2,6,40,2,0,5,12,37,0,7,14,22,0,3,48,47,0,0,18,0,6,0,9,18,2,26,1,33,0,56,1,3,0,18,16,8,0,12,0,9,0,8,1,7,2,44,1,13,123,9,4,106,1,36,22,11,0,7,1,31,1,29,24,0,65,2,5,25,10,81,55,1,9,6,9,7,2,15,8,16,2,17,30,28,
24,0,18,1,3,47,20,6,58,103,3,24,3,2,1,41,4,15,63,59,18,15,10,5,13,3,0,0,39,1,13,17,2,36,83,25,14,33,31,23,27,7,17,1,1,2,0,3,0,11,6,5,7,16,0,8,39,2,18,0,5,5,3,0,48,5,5,80,19,0,3,4,62,0,37,45,8,23,9,1,0,2,17,10,19,85,6,24,49,0,5,4,8,67,0,16,0,11,8,4,2,4,22,5,1,3,13,36,12,1,9,40,1,0,6,14,0,0,16,0,0,1,12,6,37,2,113,3,12,2,15,0,8,13,3,14,0,8,5,46,0,14,1,0,47,4,7,7,0,6,11,24,51,18,1,1,0,5,0,0,3,19,3,9,8,26,0,6,0,3,17,5,3,11,9,44,20,2,3,29,18,0,4,0,16,0,16,0,7,1,1,6,2,13,0,4,7,9,0,6,18,71,5,0,35,5,21,23,17,49,0,0,0,0,8,1,2,2,73,4,4,7,43,13,36,12,0,5,4,12,0,0,8,34,3,0,17,12,91,0,9,22,3,22,42,65,4,27,17,7,0,0,18,76,0,2,122,8,18,28,9,1,3,23,7,20,0,28,0,12,15,19,2,50,12,30,13,19,72,11,28,15,6,16,0,17,3,3,0,15,20,21,46,2,0,16,0,2,0,6,7,1,10,54,36,
11,2,1,59,1,0,23,24,0,24,95,0,7,28,0,21,2,3,0,2,22,0,6,1,2,17,53,0,3,61,6,0,6,26,0,0,2,51,21,8,1,15,13,7,2,8,1,8,44,13,23,108,36,4,12,6,17,0,16,2,8,30,4,30,10,46,11,1,48,14,13,19,23,1,2,1,3,12,15,7,8,64,10,0,0,1,16,2,16,1,23,1,22,6,8,1,37,6,48,46,15,0,2,26,0,5,9,4,2,19,5,0,7,10,16,0,14,6,24,5,10,0,0,0,7,3,0,12,7,6,3,6,3,6,1,2,62,0,1,0,15,2,7,0,48,0,0,7,76,2,2,3,1,3,31,0,73,6,85,25,2,4,0,16,1,38,10,9,0,1,13,0,0,6,0,0,0,0,11,0,11,1,1,17,11,31,4,8,28,15,0,2,2,9,3,79,4,12,42,4,14,1,20,42,14,37,4,7,16,12,2,23,40,7,19,77,3,42,4,6,0,0,3,9,40,2,2,1,0,12,1,0,8,4,10,22,32,0,0,3,1,0,1,37,16,3,26,6,0,0,2,1,0,4,0,0,35,6,5,34,14,0,11,3,20,5,42,11,18,9,10,2,1,1,1,0,67,1,0,34,13,0,0,8,55,19,22,3,20,4,0,41,3,21,0,56,12,12,24,72,77,5,2,29,9,
1,4,26,0,0,2,5,0,15,18,2,48,43,1,5,28,6,1,0,36,6,26,8,16,0,0,2,35,2,13,7,68,19,2,1,4,6,2,7,4,12,0,19,1,0,4,5,10,1,0,10,20,4,3,9,23,0,1,1,76,93,1,0,18,0,0,0,4,6,1,11,56,50,8,3,37,11,1,33,13,9,0,5,0,2,17,7,50,0,0,0,6,7,2,6,5,0,4,18,0,0,28,34,55,0,19,36,9,18,19,10,22,3,5,37,3,1,64,9,0,1,1,0,2,1,1,13,2,9,9,4,4,2,3,16,5,31,0,13,11,0,0,6,7,4,1,12,6,34,83,55,10,9,0,3,0,5,48,52,0,66,2,13,30,6,5,2,16,0,6,47,8,28,0,75,25,0,0,0,2,3,0,0,3,1,1,0,22,10,9,36,1,11,0,1,1,8,4,0,41,10,56,0,5,38,70,0,9,0,23,0,0,0,10,0,20,0,10,23,0,0,15,0,2,0,19,8,15,18,42,0,10,0,13,0,13,4,0,0,6,9,4,40,3,0,31,19,6,32,0,8,0,53,2,0,43,56,0,17,10,5,1,8,5,30,0,5,7,0,6,24,56,0,2,5,1,0,0,24,21,25,7,0,0,4,3,60,11,0,25,52,11,78,9,13,11,84,6,22,22,26,2,8,16,27,
