18,16,73,4,61,79,69,12,61,17,7,30,39,41,63,42,15,93,13,4,54,53,1,13,42,19,1,49,30,2,13,10,24,0,4,37,21,22,51,5,37,82,11,43,20,15,4,7,29,6,17,15,11,38,6,79,38,8,61,16,3,4,18,29,14,1,3,17,50,52,1,19,54,6,25,4,1,7,7,61,18,8,11,36,37,5,29,54,49,24,61,25,8,23,14,4,8,27,11,27,26,32,6,15,47,14,3,9,51,3,0,19,40,16,14,1,28,14,2,9,10,25,4,6,29,72,12,17,92,59,12,1,55,0,21,20,1,4,29,21,26,31,25,12,3,25,18,23,61,24,8,27,17,15,10,30,0,24,2,5,2,55,0,5,31,64,9,52,3,2,6,54,16,15,17,3,31,79,9,26,9,5,7,7,14,1,55,9,17,24,8,4,65,2,3,4,4,21,1,11,11,67,1,15,9,29,14,48,17,26,3,13,47,8,20,7,20,19,31,8,39,35,5,16,20,10,10,3,0,11,67,61,7,14,25,17,90,23,25,36,58,83,7,86,7,10,0,29,2,44,2,29,13,36,43,87,22,13,66,65,2,5,13,26,81,0,7,3,7,5,10,3,16,34,6,14,38,16,2,9,39,19,1,3,19,27,2,7,19,8,6,11,3,6,48,2,3,15,50,31,23,18,52,14,47,
11,68,1,0,2,6,0,0,6,8,14,2,4,1,0,3,0,0,0,12,2,0,3,5,3,0,5,12,30,0,83,53,30,18,3,9,0,5,0,29,19,0,18,0,44,12,11,4,9,27,0,41,44,20,7,8,5,10,16,2,4,17,7,41,18,11,5,54,20,14,0,2,14,0,0,4,2,6,1,0,40,1,13,8,4,4,2,0,4,3,8,0,7,0,0,0,6,2,79,0,6,2,13,1,0,3,37,9,11,8,12,28,12,2,29,3,27,35,41,12,1,5,0,34,0,5,0,10,0,1,0,23,7,31,9,1,0,10,8,3,0,1,2,13,0,4,9,0,3,1,0,4,20,66,4,72,39,55,6,29,9,10,25,0,0,5,59,0,12,1,20,20,0,7,2,22,16,0,7,17,44,0,5,10,25,0,2,20,33,13,0,9,0,13,16,47,12,9,19,11,60,0,0,0,3,1,16,3,4,0,7,15,0,50,4,12,0,2,0,38,2,0,51,10,24,90,0,1,42,10,0,2,47,0,3,3,0,0,6,4,0,0,12,0,0,1,78,34,9,16,9,6,61,0,14,2,6,26,1,2,40,10,27,0,0,17,5,0,2,39,2,26,22,8,7,15,1,2,18,58,21,46,4,2,5,3,4,2,48,9,10,0,33,0,1,0,46,1,45,19,77,5,7,15,51,
58,0,0,14,9,20,83,10,27,32,0,32,2,22,72,14,74,27,22,8,68,7,3,0,36,3,5,56,3,1,1,0,0,18,12,15,4,0,18,0,110,13,59,12,14,13,1,12,12,50,5,42,2,51,2,26,12,6,4,12,0,2,0,9,0,0,0,3,7,24,8,11,80,49,12,2,28,54,29,0,16,55,8,16,7,10,1,124,0,55,69,29,9,60,0,33,1,19,10,8,11,37,33,31,3,43,0,28,80,0,20,9,4,11,6,4,7,62,0,14,12,9,0,0,5,5,0,0,45,43,0,35,9,6,0,4,6,0,84,7,2,38,0,0,72,29,71,16,9,0,101,0,1,0,0,0,9,0,4,8,57,19,5,4,8,21,4,2,0,0,18,26,2,3,0,0,17,72,2,3,26,80,5,30,0,4,8,9,7,0,4,0,1,0,0,0,0,11,4,6,7,17,0,2,14,0,13,8,0,3,7,5,1,5,5,32,27,14,5,0,17,0,0,29,1,0,30,25,2,28,12,0,3,2,0,7,3,5,0,19,0,1,2,9,5,0,31,0,15,0,11,3,15,18,24,0,3,20,2,4,0,0,0,0,0,2,14,0,0,1,35,0,1,67,7,24,47,0,0,4,41,3,0,23,6,0,0,15,63,6,7,21,0,22,0,39,0,14,16,3,0,0,70,4,28,
1,0,5,0,0,15,13,5,13,11,27,4,0,9,5,0,0,0,11,35,0,62,0,65,1,7,0,5,2,8,0,35,35,45,25,1,4,1,0,31,0,11,4,7,23,4,0,1,0,0,22,3,39,0,0,0,24,4,1,0,6,0,6,0,0,3,6,2,12,0,2,5,4,4,7,8,11,7,1,19,0,62,0,3,0,0,8,0,4,92,0,31,33,0,1,1,5,6,69,14,11,23,15,0,0,2,49,34,12,80,20,5,23,0,17,3,0,0,20,1,27,1,0,0,1,4,0,0,6,0,102,70,0,5,0,0,0,13,8,9,6,14,0,0,0,17,0,2,0,47,0,0,12,13,122,18,43,23,6,1,7,0,14,0,2,32,107,0,12,2,23,34,10,21,9,27,91,4,2,2,0,1,0,4,23,9,27,13,2,0,0,3,9,1,56,3,1,3,48,17,8,13,26,8,28,98,0,12,0,1,1,0,16,2,52,0,35,6,9,6,3,0,7,7,1,1,0,10,19,1,21,2,6,0,111,18,17,9,2,1,9,0,83,1,11,0,0,9,0,13,0,39,0,7,0,29,60,2,12,1,0,70,49,16,17,29,0,0,40,14,2,5,0,0,1,12,6,12,0,7,4,34,16,34,51,44,3,32,8,64,4,14,2,77,0,1,38,0,2,0,45,81,65,25,25,
63,13,42,0,5,2,2,1,0,25,12,5,0,13,13,8,0,4,24,3,9,11,0,17,19,0,14,47,37,0,59,1,25,15,62,1,11,2,0,20,12,28,0,37,63,44,6,15,16,23,3,9,21,45,2,14,8,13,0,6,73,2,0,2,0,15,0,4,34,54,4,21,1,23,6,69,0,9,6,0,3,86,1,20,44,0,11,81,4,0,6,7,0,20,0,1,1,10,11,9,13,22,19,1,24,31,8,21,0,4,7,70,1,0,2,6,12,25,0,0,10,4,2,13,0,76,2,3,13,72,16,1,123,22,2,7,19,0,15,0,8,6,28,6,86,0,4,1,25,1,0,0,0,0,0,0,19,4,54,0,9,18,1,2,0,5,23,0,0,1,0,76,0,6,8,1,74,80,5,38,37,47,86,9,0,30,106,0,15,12,27,9,0,56,2,0,9,1,45,2,19,11,2,8,18,0,2,1,0,0,0,2,21,15,11,19,0,0,0,0,21,1,1,4,1,0,6,19,0,56,1,96,28,10,0,25,28,0,1,10,0,9,1,18,0,2,4,46,32,2,0,5,15,23,12,2,24,0,24,18,8,30,58,12,1,58,6,0,0,74,5,1,0,3,16,36,0,0,0,19,10,0,4,5,5,0,1,4,70,2,8,0,23,12,48,0,20,13,1,3,0,65,24,42,12,
9,0,114,0,18,33,52,15,1,20,29,3,9,4,0,5,1,49,0,13,21,87,0,1,8,2,46,5,25,1,6,0,0,3,0,5,0,0,1,3,0,1,17,0,6,1,8,2,18,3,9,6,0,26,29,10,5,9,0,3,0,0,29,0,0,22,1,5,0,2,36,18,40,0,54,31,2,2,1,0,0,0,5,2,2,13,58,0,15,0,1,34,5,25,90,25,0,19,48,13,6,24,15,19,8,66,13,6,2,36,4,64,41,1,28,0,0,11,35,0,14,0,5,0,0,0,3,3,1,13,36,0,1,9,0,6,64,34,8,58,0,15,1,1,0,15,19,2,10,37,13,10,7,16,5,14,0,28,4,14,17,4,3,0,1,82,112,8,2,0,0,6,0,30,7,14,11,0,0,9,1,0,4,0,0,5,11,3,0,22,10,1,1,1,4,31,0,20,20,17,2,4,4,6,7,0,0,0,0,0,3,0,9,2,39,1,8,5,3,0,22,6,13,0,3,1,0,0,0,1,26,0,3,14,6,5,9,9,8,0,41,9,34,3,49,1,0,6,2,11,1,0,20,89,4,21,6,0,22,1,0,6,103,1,3,21,0,1,45,2,0,0,6,0,50,13,40,6,1,28,0,7,0,32,0,13,24,47,14,3,0,0,0,5,0,40,2,0,4,4,19,0,5,11,12,
19,76,4,28,1,2,4,0,8,24,14,15,0,1,3,6,13,0,40,0,49,0,40,76,0,5,5,5,0,18,14,12,7,16,8,25,28,0,0,2,31,2,22,22,19,0,13,0,16,15,4,0,1,0,0,5,8,0,2,17,13,0,0,6,2,19,6,38,51,2,7,48,0,5,21,1,13,3,58,13,2,14,0,0,2,7,0,11,8,0,12,0,0,0,6,9,25,2,3,4,10,15,6,11,14,1,2,0,1,4,19,32,16,0,0,0,6,0,0,39,6,5,0,25,22,6,62,16,5,74,0,21,16,8,0,0,8,2,1,19,0,0,11,21,43,4,11,50,0,30,4,43,18,36,8,19,2,97,5,3,8,95,5,0,2,49,11,5,17,2,15,0,1,26,58,0,3,67,90,25,12,1,8,0,2,15,17,21,5,32,18,16,5,18,22,25,4,3,2,2,16,0,0,18,70,0,44,34,0,74,0,7,4,90,36,11,14,29,0,2,2,0,0,0,54,0,0,24,100,9,13,11,12,20,6,56,1,0,2,7,0,24,0,15,1,8,0,0,37,3,1,12,45,2,0,4,15,5,5,5,0,3,5,73,0,0,2,0,1,9,86,0,4,7,79,0,71,0,14,57,38,0,4,9,63,0,4,14,3,0,0,20,16,12,1,47,4,5,2,69,3,17,12,29,80,
3,5,122,12,3,0,33,4,2,0,1,3,0,48,1,6,0,1,3,9,2,2,0,10,0,19,0,34,61,0,11,1,36,11,41,0,15,1,1,11,0,33,0,1,2,57,1,1,18,66,50,7,12,45,42,9,31,49,0,3,0,0,0,0,0,0,44,4,0,2,6,32,0,3,7,2,8,0,0,1,0,3,65,9,54,26,1,38,10,6,0,9,0,4,23,7,4,6,22,4,3,1,3,17,1,0,13,0,24,1,103,82,5,17,16,44,1,56,0,1,5,12,10,18,3,21,9,0,0,12,7,34,0,13,0,16,1,70,0,2,0,41,17,0,17,11,0,0,0,0,7,0,2,0,41,0,9,6,11,0,5,25,104,0,1,77,114,92,3,7,82,10,17,0,36,0,3,0,21,24,2,2,40,10,0,39,28,8,5,0,2,1,43,3,17,39,0,13,48,21,2,12,24,11,17,6,2,6,6,0,2,15,19,5,17,7,2,0,2,0,0,2,0,1,13,25,25,44,18,49,9,10,7,20,2,5,4,1,8,3,16,0,4,3,15,15,53,55,30,8,14,3,33,34,3,45,4,1,0,1,0,1,37,7,72,2,1,9,0,5,15,20,0,17,15,50,0,1,19,1,1,9,6,49,1,21,14,1,36,0,32,7,24,1,24,0,17,16,88,8,0,1,12,5,11,
6,0,11,4,0,24,44,1,0,2,21,75,3,6,32,17,0,5,1,5,44,33,5,8,11,0,17,0,9,11,12,4,4,1,4,0,24,3,30,0,32,0,8,0,0,18,2,0,0,7,0,4,5,0,0,22,0,7,0,7,3,55,7,7,10,31,77,10,3,1,9,42,8,12,5,33,16,1,6,2,1,3,0,5,17,0,0,89,78,35,5,5,67,1,51,15,9,6,3,13,9,5,16,0,2,24,19,3,2,5,2,2,61,41,0,11,18,1,6,0,2,10,37,1,0,0,4,0,1,5,63,0,87,10,4,0,51,0,38,3,27,0,5,3,73,6,18,107,14,107,65,24,0,6,12,2,4,31,5,1,7,8,0,0,6,8,0,0,2,12,4,1,28,27,16,118,46,8,0,34,3,14,0,10,57,8,23,2,10,1,2,0,1,22,1,20,4,0,23,0,6,6,7,10,9,5,7,39,17,1,69,40,1,9,1,5,15,13,0,0,0,0,3,1,0,0,1,6,57,15,0,7,26,0,0,1,8,1,12,55,5,14,2,2,84,22,0,15,0,17,1,0,1,1,12,1,11,4,1,55,0,0,14,4,0,7,17,11,9,0,18,3,72,6,43,1,93,4,32,1,3,0,0,47,59,0,2,36,31,1,11,0,12,6,0,0,13,12,3,0,96,79,104,35,62,
36,5,4,21,0,46,1,17,2,4,21,4,82,16,50,39,7,9,1,0,8,0,7,1,44,3,0,3,2,0,5,45,12,31,25,53,12,8,0,0,24,3,95,3,12,81,53,0,14,103,105,0,39,16,8,0,4,4,46,8,3,6,22,0,4,24,38,3,118,110,73,18,16,11,0,0,0,0,1,0,6,0,82,9,27,15,37,0,29,1,94,3,0,4,9,14,0,54,2,18,6,10,1,21,1,2,1,2,0,0,16,5,0,24,86,0,7,11,11,2,8,9,59,1,21,49,59,0,18,3,75,50,41,23,9,1,11,24,0,3,0,18,0,1,1,0,0,0,0,1,8,1,21,13,14,1,9,4,0,9,8,1,11,8,13,9,13,5,0,58,5,2,4,0,10,9,2,8,5,72,2,29,36,0,9,46,18,11,33,9,0,92,59,0,40,3,3,3,4,0,1,7,3,1,4,0,0,43,5,0,102,112,0,0,24,3,0,15,24,0,50,119,0,10,1,7,0,1,7,3,117,2,0,33,7,3,13,0,3,10,0,2,3,2,0,0,3,17,3,4,0,4,2,10,0,1,2,0,5,2,40,27,15,2,4,4,1,4,5,25,2,1,0,5,6,10,0,19,10,3,0,0,0,6,10,4,18,0,8,19,9,43,28,3,6,41,24,0,0,0,0,21,0,18,27,
