36,31,1,10,73,15,12,4,6,1,3,1,27,3,0,9,3,6,7,0,5,13,6,12,82,63,27,0,15,30,2,16,14,45,12,5,21,35,37,36,47,23,26,7,14,47,57,18,25,55,44,22,8,37,7,27,11,10,14,1,27,3,9,41,10,62,32,21,5,67,37,51,18,15,25,5,5,0,4,109,14,3,6,21,1,10,10,8,5,13,16,30,17,16,13,6,9,24,24,18,32,36,36,16,15,11,4,10,8,23,69,0,16,9,54,27,17,51,40,46,0,16,14,25,19,7,1,4,26,24,22,32,17,21,5,7,30,34,27,8,16,37,10,18,22,2,47,46,22,8,3,19,40,8,2,2,0,0,11,57,23,3,15,63,3,6,3,8,8,5,40,33,18,7,6,4,12,1,6,4,4,1,8,63,2,10,8,10,21,5,16,13,0,20,43,3,5,19,5,12,2,1,7,25,20,27,49,5,13,7,21,1,25,33,43,13,49,70,10,24,15,2,7,2,7,6,15,12,13,16,6,3,7,11,0,1,38,3,9,12,15,17,15,14,8,14,18,17,78,9,14,27,46,33,15,35,30,8,31,75,47,21,13,2,4,73,47,15,21,23,89,55,70,37,19,19,57,17,69,19,30,6,23,56,23,45,53,75,15,15,10,17,16,19,37,36,9,5,16,2,7,10,11,24,36,
35,1,0,26,12,10,22,29,3,0,10,31,1,22,3,0,0,3,6,18,4,13,19,3,15,7,25,0,0,3,50,15,10,20,9,10,13,1,0,12,0,11,9,21,0,6,3,15,9,2,18,3,9,1,2,3,0,0,0,3,0,49,3,0,24,0,1,49,1,8,16,59,33,18,3,46,8,13,32,67,38,0,0,4,0,18,12,51,1,3,69,8,9,10,5,0,0,5,0,3,11,0,26,1,28,14,17,0,6,26,22,10,0,5,5,0,0,0,3,3,43,12,27,2,0,9,17,3,22,2,2,9,1,0,20,11,0,4,16,42,33,0,15,0,48,1,2,3,26,2,3,4,6,4,5,7,4,23,0,8,36,14,4,0,18,2,4,22,31,68,26,7,21,7,5,5,2,20,2,0,0,2,0,0,26,1,0,5,9,4,63,22,8,1,0,30,15,1,0,4,1,3,0,7,2,3,5,18,24,7,49,15,50,0,5,2,2,0,4,3,14,0,39,1,11,2,23,1,28,1,0,1,0,8,6,57,5,8,1,13,6,6,3,4,8,5,18,15,8,2,2,10,0,6,7,14,0,17,1,1,0,3,1,8,13,10,0,27,27,10,7,25,38,1,7,6,1,21,11,4,18,16,2,1,5,31,3,31,8,3,2,6,1,0,2,7,5,24,7,3,8,3,2,5,37,
1,15,2,5,77,4,0,0,25,0,0,16,41,0,3,15,8,0,17,3,14,44,19,20,2,3,0,0,21,0,6,18,3,19,27,3,3,14,3,0,6,3,15,3,0,0,0,19,4,4,9,27,10,4,6,17,16,1,19,44,7,0,9,6,1,1,47,12,23,2,67,0,0,3,33,0,2,1,107,15,0,9,38,35,1,25,8,0,8,0,3,9,0,22,4,6,7,17,10,1,5,2,0,22,2,69,3,7,2,94,2,30,15,2,0,17,5,2,7,0,16,0,0,1,2,14,0,0,12,3,0,5,1,99,40,42,33,25,30,1,7,1,6,42,0,17,0,9,1,15,7,3,3,4,10,21,30,77,21,12,29,0,1,32,10,15,46,20,12,3,17,42,4,21,8,7,12,8,1,50,14,15,41,2,11,21,0,12,13,4,10,0,0,3,36,0,2,10,8,45,26,1,13,72,0,2,0,4,0,49,34,56,5,5,0,1,20,11,0,39,12,72,14,17,38,59,0,3,4,1,5,7,8,0,2,0,47,0,12,37,32,0,24,2,2,15,0,17,0,12,4,23,10,24,4,13,16,13,63,15,5,4,10,0,3,0,44,1,11,10,39,26,17,15,1,65,7,4,0,67,3,9,3,0,15,0,21,5,36,1,2,0,0,1,3,4,4,6,19,2,9,23,9,11,12,
23,2,1,19,18,22,10,4,5,2,40,19,31,3,0,4,6,3,1,0,8,5,12,0,8,55,34,0,17,0,35,2,1,10,8,14,7,1,6,8,0,0,0,13,10,36,32,29,1,34,2,83,0,47,7,35,1,2,50,15,11,40,16,5,75,11,2,40,1,33,3,16,25,98,8,27,5,5,0,3,6,0,92,7,9,4,54,6,1,5,12,44,2,16,4,4,27,6,2,0,5,0,0,8,20,21,3,9,5,6,0,21,0,9,10,93,108,4,17,16,0,15,14,6,0,0,7,15,8,4,4,71,3,0,0,0,7,0,1,1,6,17,1,17,15,15,17,27,33,2,0,5,2,53,2,6,10,21,0,1,0,6,3,8,43,3,1,4,19,12,10,10,6,5,44,6,5,9,0,6,16,5,26,10,13,7,0,9,18,59,22,14,8,1,15,3,11,1,12,6,0,3,4,0,3,4,5,1,1,4,33,36,16,0,8,0,0,6,4,29,9,19,15,18,20,28,22,0,15,2,3,8,1,0,42,9,20,3,9,1,34,1,7,10,53,3,9,15,22,53,21,5,24,0,46,3,18,36,0,5,2,10,0,11,2,9,28,52,0,12,1,28,3,19,114,33,24,21,111,6,85,0,13,15,3,8,0,13,5,66,3,51,0,61,3,1,1,20,57,7,8,29,1,4,25,
4,17,0,3,38,0,0,0,85,1,5,32,109,0,24,71,22,0,9,14,1,27,18,12,3,16,4,9,1,58,19,6,6,14,11,20,38,87,4,1,29,2,10,0,0,4,12,3,6,12,9,9,0,0,3,3,0,0,3,1,0,2,6,9,1,5,55,1,15,0,6,0,14,2,43,0,30,33,11,1,0,0,21,0,1,6,8,2,11,0,1,0,31,3,0,8,35,9,8,65,8,10,4,0,4,6,1,0,35,13,40,3,0,1,33,0,0,3,2,0,5,4,3,13,48,0,16,1,9,28,33,104,2,21,46,64,7,76,11,29,7,0,13,0,7,1,25,1,6,36,3,10,12,39,9,21,46,80,0,6,10,0,40,88,19,28,31,14,3,21,15,2,0,10,1,0,11,55,1,4,0,5,1,29,0,19,4,57,9,11,23,68,0,2,18,19,4,0,0,43,2,0,2,7,0,0,10,3,24,2,21,17,8,0,28,1,1,23,10,28,1,5,6,7,24,22,29,5,10,11,0,3,6,24,0,90,7,2,1,55,2,25,0,19,10,0,1,27,1,1,9,18,0,25,2,18,17,4,1,0,15,11,6,4,2,3,60,2,20,0,5,10,10,6,0,42,0,8,10,65,1,7,18,10,0,36,13,3,16,3,35,2,1,0,0,9,0,4,14,3,5,39,0,21,26,
13,3,2,14,0,12,11,1,14,1,2,9,0,0,0,7,1,28,0,3,5,7,3,7,9,7,15,11,31,62,2,2,0,0,0,2,3,0,1,1,4,6,18,0,1,4,17,0,5,9,8,9,5,7,14,32,51,9,6,53,13,55,0,13,24,76,1,13,44,41,6,5,0,22,2,3,7,27,0,11,0,24,14,99,0,5,8,7,0,0,31,1,1,4,2,42,30,10,9,22,40,0,0,1,21,21,6,9,18,35,12,11,5,0,13,111,54,32,11,8,0,4,0,10,2,0,4,1,0,0,2,3,0,11,2,8,1,44,0,5,1,0,1,3,74,3,1,4,9,0,1,6,0,5,3,0,4,10,27,11,14,9,0,7,8,8,2,6,11,5,3,8,2,0,4,0,5,14,21,11,63,0,0,3,68,1,19,3,43,1,1,0,21,2,9,83,0,5,25,5,2,44,102,18,1,10,57,2,0,27,5,10,18,5,26,2,16,8,13,0,96,1,23,3,3,1,11,10,5,0,11,0,4,0,60,7,12,0,3,35,2,6,7,30,33,38,25,3,0,74,9,15,64,37,16,20,29,50,10,11,17,0,0,0,19,45,39,8,13,0,20,6,23,9,28,7,48,16,2,0,1,7,2,4,8,3,0,2,0,12,2,5,8,15,87,2,9,13,15,0,10,27,4,35,35,
22,3,37,0,37,1,1,0,4,0,2,5,67,0,7,7,8,0,84,25,4,35,6,0,3,0,20,0,4,4,1,2,12,0,4,3,12,49,7,0,4,54,1,3,0,28,1,63,88,69,15,3,1,0,6,16,0,5,14,2,25,6,57,29,31,37,8,4,0,1,5,10,1,6,10,0,72,3,0,0,0,9,17,2,62,0,21,0,21,3,3,16,0,0,1,6,6,5,2,22,38,0,0,0,14,36,2,11,1,36,0,6,0,1,15,0,9,38,64,0,6,66,0,0,2,0,3,52,0,36,19,37,11,13,15,0,4,68,51,8,22,2,2,14,33,59,63,32,93,29,67,42,15,23,1,6,9,0,0,8,5,0,26,65,10,12,10,9,4,21,26,5,4,4,29,2,6,7,1,7,0,3,0,9,8,35,16,3,56,17,4,9,0,1,7,22,45,0,4,21,0,1,11,2,9,24,2,4,47,25,3,10,0,23,55,3,0,44,7,42,16,27,7,8,1,17,48,22,1,4,12,3,4,24,10,52,9,20,7,18,63,0,8,0,30,0,12,5,2,3,50,0,3,24,0,2,5,7,3,3,0,1,0,2,7,9,16,38,7,7,2,6,1,1,4,32,5,18,26,2,20,18,1,8,18,22,4,0,8,0,14,0,0,7,0,2,0,7,7,4,38,0,6,22,2,
53,1,19,56,0,41,59,11,41,19,6,99,47,7,2,6,20,0,0,8,13,0,0,5,0,0,8,12,0,41,6,4,5,9,1,66,1,0,6,18,0,71,59,6,21,5,1,59,0,29,1,25,2,48,3,5,0,1,4,0,1,0,6,28,1,4,8,6,0,0,15,3,0,8,5,0,4,0,58,8,3,0,16,47,1,3,25,24,0,11,8,18,3,3,0,19,8,40,4,39,7,38,12,31,95,55,12,4,10,8,10,21,0,0,7,9,0,0,2,2,1,14,0,2,19,13,17,33,114,1,47,89,53,0,19,2,6,3,6,74,0,59,12,0,1,0,3,6,1,2,15,0,5,6,1,56,0,25,0,10,12,2,2,29,36,3,3,0,12,6,12,1,1,27,5,13,0,21,5,0,18,5,10,6,5,5,2,1,6,1,6,14,5,0,26,6,12,4,0,6,0,2,58,0,5,17,3,0,0,6,15,4,1,14,24,11,7,21,28,6,15,0,0,0,20,0,2,2,3,22,10,0,0,1,53,7,27,4,6,30,1,29,25,104,7,69,5,27,19,14,11,23,5,0,1,3,1,21,3,4,10,13,47,7,4,15,1,5,29,29,1,1,9,3,5,8,0,1,5,4,11,3,1,3,38,5,23,0,10,18,0,3,0,23,58,57,63,18,0,0,13,13,5,12,34,
24,21,9,2,33,6,0,36,0,0,0,14,0,2,11,42,0,1,18,13,4,31,34,28,1,14,7,1,0,23,83,13,72,9,1,1,0,0,0,5,4,0,41,0,7,5,24,10,72,7,0,5,1,0,14,104,2,72,3,2,2,20,0,2,40,21,11,7,20,2,28,0,5,7,29,44,11,7,2,2,0,4,0,1,6,85,0,5,2,2,110,5,16,0,7,0,31,0,5,11,18,16,8,3,71,98,0,16,2,0,33,0,9,2,33,8,12,17,10,20,4,10,1,1,4,6,11,19,6,7,1,4,0,11,2,5,65,53,2,2,30,7,0,28,1,6,5,44,8,3,1,2,4,4,21,3,21,5,20,5,7,3,1,4,4,15,3,0,10,61,61,1,2,1,27,0,7,27,13,13,0,6,0,3,2,2,2,1,3,1,1,18,4,14,3,11,1,6,4,12,0,2,59,8,59,10,12,9,23,9,5,2,14,2,15,0,16,32,1,17,14,19,0,5,2,6,10,6,0,7,4,3,0,0,0,18,13,3,2,3,70,0,0,6,11,0,19,7,0,12,3,2,5,7,14,97,8,94,5,0,7,15,4,2,7,3,2,9,0,14,6,0,4,20,19,41,4,2,1,10,10,61,8,24,47,40,0,10,29,10,1,37,17,11,0,4,0,3,50,8,0,1,6,20,19,
18,3,3,0,2,27,9,0,11,2,18,7,54,1,0,19,62,2,0,6,10,10,4,11,3,47,33,0,2,0,6,0,3,39,0,2,58,5,4,2,0,18,37,9,13,18,49,24,16,17,6,23,0,3,3,4,11,8,7,8,12,3,8,27,4,4,3,2,0,1,3,0,1,50,41,2,1,0,7,4,78,79,6,59,69,44,13,7,10,0,49,5,0,1,33,41,8,21,7,21,6,13,9,0,8,24,47,1,19,74,0,40,3,12,1,64,8,19,26,10,19,37,13,19,18,1,103,47,45,0,3,0,3,12,31,4,3,2,109,12,3,59,0,18,1,27,18,24,13,64,15,5,9,4,9,4,3,13,2,1,6,2,4,0,3,5,7,20,6,11,0,8,45,34,42,6,11,2,2,2,6,13,17,8,14,19,17,0,4,6,7,66,0,19,23,12,20,46,3,6,0,0,9,0,0,10,85,9,7,0,24,0,8,1,11,4,4,16,8,13,1,16,8,21,18,0,49,16,1,5,45,3,3,19,1,2,8,30,2,45,0,9,37,11,35,0,2,0,17,4,27,0,1,0,4,0,8,4,6,1,0,9,9,19,48,38,62,48,40,4,13,15,3,0,6,18,3,6,1,5,1,3,13,33,37,41,2,0,6,18,14,0,7,7,32,23,1,58,0,11,4,31,36,16,11,
