67,20,24,16,1,48,9,6,20,46,17,31,15,100,18,16,1,34,10,3,10,2,41,16,1,33,7,10,19,29,4,21,18,26,22,27,65,87,46,35,0,83,28,5,6,21,1,28,25,7,5,2,35,13,11,13,11,12,47,12,67,13,34,15,6,29,35,77,11,13,9,15,4,1,16,15,89,7,2,53,23,19,93,13,40,52,37,2,11,6,1,80,1,18,21,11,26,54,22,1,29,81,58,29,24,27,20,26,45,43,18,22,28,11,15,16,23,3,45,7,39,19,15,4,5,4,4,7,48,31,22,43,24,29,32,7,19,1,44,2,21,12,5,26,17,50,35,15,8,3,26,23,13,73,26,28,34,10,21,8,10,13,52,28,65,22,58,4,19,4,14,1,22,16,45,61,54,21,18,14,16,27,24,21,21,14,35,36,8,57,27,4,23,3,39,10,33,5,0,7,10,13,16,12,68,37,8,44,40,18,25,32,10,24,39,21,27,52,17,10,27,11,18,29,7,16,15,36,47,8,4,3,22,27,12,11,9,89,20,6,41,41,8,34,12,19,66,99,39,9,22,64,30,9,42,29,25,41,28,20,13,27,7,15,11,8,9,6,20,10,2,47,19,7,50,26,15,0,25,59,15,47,59,19,9,43,20,8,42,44,2,19,6,22,7,36,3,4,7,6,10,15,5,9,32,
23,1,6,0,4,32,2,1,35,9,0,2,16,3,21,0,4,0,0,2,0,25,7,70,1,15,2,0,8,1,1,1,40,25,12,34,11,7,34,1,35,30,0,40,19,52,12,0,15,53,24,6,44,65,2,14,1,2,3,15,0,3,0,0,10,16,0,0,21,3,11,4,10,3,33,31,13,12,89,0,0,1,0,11,0,8,4,0,8,0,2,1,0,0,13,5,3,10,19,49,0,3,2,26,1,0,2,1,4,0,0,2,28,7,0,24,6,17,0,13,1,9,1,5,15,6,3,0,0,9,6,1,16,4,7,3,48,6,45,0,7,5,12,7,2,3,10,11,2,6,3,23,43,0,31,47,1,4,1,27,3,20,0,6,69,44,1,24,10,3,7,5,0,17,2,28,3,4,10,6,7,5,8,10,4,2,0,0,4,5,6,6,0,8,6,50,18,0,32,8,5,11,25,1,3,14,13,10,3,36,4,6,0,0,3,3,4,2,25,42,1,31,23,5,9,2,2,3,2,0,0,1,23,6,2,9,56,15,4,3,1,5,20,4,0,0,43,10,6,1,5,5,5,22,3,0,13,0,1,3,4,2,20,1,1,22,2,16,5,15,0,2,2,30,2,0,2,0,7,9,2,25,11,3,8,7,0,41,18,3,9,13,40,2,7,0,0,0,1,14,34,5,2,67,7,
34,0,1,38,2,0,15,2,1,0,9,3,32,45,0,0,8,65,10,26,27,0,13,45,3,5,0,0,0,22,2,1,0,12,7,45,20,29,34,0,5,1,87,2,16,15,1,0,3,0,1,10,27,60,45,0,8,21,77,0,9,58,13,26,13,4,3,12,4,37,11,104,31,38,8,21,21,32,13,0,2,41,47,4,11,49,13,9,19,0,3,17,1,0,92,0,20,44,50,5,29,4,2,0,19,10,20,17,3,0,0,3,27,1,7,11,44,26,40,38,40,19,24,30,11,21,10,10,8,57,4,30,25,14,4,5,2,22,18,103,6,21,24,0,8,50,29,1,28,0,50,27,1,0,5,5,14,1,6,2,0,2,14,0,9,1,29,9,42,54,4,18,17,0,19,7,70,14,34,6,32,7,9,14,39,0,1,33,21,13,18,16,23,7,3,13,7,0,0,0,56,91,1,0,31,31,8,17,61,2,4,13,8,24,12,22,1,0,0,6,7,0,3,22,9,2,33,27,20,0,0,3,2,35,6,7,0,58,25,2,60,40,2,53,10,4,66,20,47,5,29,0,5,1,44,9,0,1,0,9,14,30,8,45,1,26,39,0,3,8,1,14,4,11,7,0,5,17,41,0,5,51,2,0,35,3,13,0,8,5,13,12,16,15,3,15,67,45,15,9,2,73,32,0,39,
8,2,1,0,2,8,3,16,10,3,0,34,39,14,3,1,0,0,27,10,0,0,43,29,67,4,23,8,6,12,3,12,0,5,1,32,12,16,36,5,4,16,14,33,18,1,2,1,3,22,0,0,63,49,3,6,5,17,41,5,23,1,9,24,49,0,3,0,21,0,1,3,94,0,12,15,21,30,0,30,4,40,5,28,6,31,3,12,4,60,2,1,0,0,0,11,2,0,58,36,2,6,7,68,0,0,7,13,0,7,2,14,15,0,7,16,6,1,15,6,26,0,12,5,5,16,0,2,7,8,17,3,53,4,5,3,3,17,6,46,96,5,6,12,7,10,2,4,0,8,0,2,4,19,4,102,0,9,0,3,9,42,5,4,58,40,0,35,0,3,1,68,1,10,4,46,1,1,0,1,22,4,2,1,0,0,2,13,4,0,3,13,0,18,94,20,13,6,9,17,4,2,1,2,10,2,2,20,6,3,5,1,0,6,10,3,0,0,67,2,3,29,22,1,0,0,14,6,0,1,1,5,25,0,14,3,56,0,10,1,2,3,10,0,0,2,6,20,6,15,0,15,1,37,2,20,5,8,9,0,8,54,51,3,9,0,5,14,2,6,105,3,1,8,0,1,1,1,0,1,0,22,66,12,68,42,26,20,12,0,13,0,8,3,0,3,58,5,0,1,0,0,8,62,0,
6,0,8,0,0,0,4,18,0,44,0,0,0,7,0,1,1,57,0,0,5,5,12,65,0,8,7,12,8,15,7,8,8,6,44,2,3,3,0,0,10,12,6,2,3,2,6,0,58,32,4,10,3,70,17,1,5,15,0,32,9,2,0,13,12,1,1,1,27,8,17,11,4,46,0,22,15,30,2,8,7,6,19,5,56,5,3,0,14,1,6,50,0,30,79,23,2,6,0,10,4,1,5,17,4,8,3,10,8,0,4,2,0,3,15,63,14,17,5,10,1,25,1,7,4,49,14,6,20,69,16,1,31,26,8,16,5,6,1,12,4,6,25,0,16,1,0,4,3,9,13,2,7,15,6,31,14,0,15,0,3,5,8,0,3,38,3,6,23,1,6,50,43,3,7,20,35,7,8,44,78,4,11,18,0,0,18,0,17,9,0,19,2,0,0,48,0,3,18,3,24,21,13,41,33,2,4,56,52,2,7,22,1,18,25,1,1,0,0,2,61,11,15,9,10,0,0,1,0,0,0,14,3,42,0,11,0,2,0,7,13,10,4,13,2,12,16,3,21,3,9,4,22,56,25,0,8,3,11,12,1,9,1,28,3,76,1,2,8,81,2,35,24,0,3,5,15,3,6,2,2,0,14,0,1,4,30,5,7,31,0,3,0,2,1,1,7,71,16,1,6,45,0,2,31,
18,5,2,14,3,38,5,1,27,0,6,1,26,33,4,0,2,0,10,4,0,62,0,6,11,0,12,0,18,7,27,1,2,21,3,0,7,13,0,0,16,65,26,18,15,1,0,0,56,0,1,1,21,3,0,0,9,26,2,0,4,19,3,3,0,7,6,38,10,37,31,81,89,0,5,71,109,4,27,11,41,59,11,0,8,10,3,3,0,9,0,0,2,2,15,13,3,5,4,4,0,0,7,26,0,5,13,42,18,2,0,0,4,0,0,28,0,6,45,4,19,0,54,0,15,0,3,3,30,29,2,6,20,7,46,3,10,0,14,12,0,5,0,30,2,91,26,6,5,4,0,4,16,0,7,11,2,1,1,7,13,11,2,5,6,1,51,6,2,0,14,2,0,4,1,13,0,9,0,23,3,0,1,32,0,1,48,11,6,0,20,3,7,0,3,11,11,1,18,15,15,3,25,13,2,26,0,2,31,5,2,0,19,7,0,0,0,8,0,7,0,22,1,6,2,4,10,5,28,1,7,0,92,0,2,20,1,1,50,19,27,13,53,0,17,24,21,11,1,19,1,7,0,51,3,6,7,2,19,2,5,65,16,0,7,0,8,11,0,0,7,0,15,6,5,1,0,6,6,22,2,39,0,3,0,44,16,41,5,25,46,10,5,10,7,2,22,7,24,74,35,0,48,42,3,
38,2,8,9,2,0,30,24,2,16,2,0,1,3,8,1,6,38,51,12,10,4,33,7,36,16,4,3,2,31,44,25,9,11,5,3,3,6,4,6,18,22,35,4,2,20,2,0,6,53,21,0,6,1,0,0,84,53,12,4,31,2,1,4,2,3,0,4,22,2,0,0,0,1,0,0,0,53,2,22,22,53,0,12,55,12,0,4,31,6,14,0,21,1,15,1,0,3,1,0,0,39,11,2,0,0,0,0,14,0,26,0,1,5,4,46,71,2,1,79,0,0,9,15,14,5,1,4,5,13,4,9,3,9,7,7,10,3,6,15,0,1,4,0,31,0,12,1,2,0,17,17,11,8,2,11,1,9,21,0,5,29,51,0,7,5,33,0,31,8,10,0,4,2,19,9,7,4,11,5,49,0,0,1,0,7,0,1,6,10,9,3,3,1,3,17,0,9,2,10,0,68,0,15,19,1,10,23,26,58,29,16,3,1,2,27,51,11,15,16,44,15,5,21,0,0,0,0,60,0,6,71,21,67,0,14,0,36,0,5,0,3,0,0,16,6,3,34,8,38,16,3,20,0,1,6,17,1,2,0,1,0,0,1,0,6,0,20,44,49,2,20,12,48,8,0,2,29,8,10,14,0,8,2,5,6,7,0,14,5,4,54,0,4,18,12,2,95,0,0,0,9,2,18,29,
10,6,0,0,24,7,2,0,39,7,5,3,3,5,19,2,0,12,14,0,25,0,34,3,11,3,1,8,3,1,0,2,34,5,6,9,35,4,9,4,6,10,5,2,17,0,1,0,61,23,17,30,9,35,5,30,0,18,7,7,0,7,4,59,3,4,3,14,9,1,0,11,32,2,12,18,21,16,3,1,16,0,14,3,10,11,33,17,41,19,10,27,7,5,35,27,7,0,45,7,0,0,3,44,23,26,13,63,74,0,0,0,22,0,36,12,3,28,1,7,1,6,2,76,5,60,2,28,12,18,4,35,4,1,3,2,11,11,9,0,24,7,8,0,59,25,28,0,0,33,4,0,2,4,5,26,0,0,54,0,0,12,20,8,29,0,17,111,2,26,9,9,7,14,7,0,3,2,2,32,3,32,14,20,0,12,13,20,0,0,58,19,34,30,45,77,59,6,17,24,34,1,7,1,6,5,13,0,6,6,0,13,9,0,10,6,0,7,45,0,20,52,24,0,5,2,7,10,17,26,2,6,97,0,3,20,10,0,3,8,16,16,8,3,0,18,10,1,19,0,29,16,42,25,61,48,6,88,18,7,16,21,8,16,16,2,26,1,8,3,9,7,7,33,0,16,12,19,0,21,1,4,0,1,5,5,37,22,55,10,0,1,9,0,0,12,22,0,14,3,12,2,8,4,30,
7,1,0,50,0,1,11,36,15,11,3,23,0,5,26,0,0,20,24,14,5,16,4,15,9,5,8,15,19,1,4,1,5,15,38,2,14,8,8,24,5,3,2,2,1,13,0,3,0,12,0,0,6,7,18,2,5,7,1,6,39,2,21,11,29,26,0,31,12,16,17,30,6,25,0,3,11,23,7,35,3,7,10,14,43,0,0,11,16,57,0,3,2,4,0,4,2,3,1,6,0,11,25,0,0,0,0,8,20,0,0,12,12,9,3,7,9,9,6,18,13,11,10,13,3,1,0,0,8,0,5,16,7,2,0,8,0,0,9,30,0,3,0,16,5,5,5,17,9,10,22,9,23,17,1,8,0,56,0,7,7,82,0,3,14,69,0,9,22,12,2,0,4,24,9,0,1,0,3,11,48,0,2,4,28,2,15,19,29,7,2,75,15,0,4,12,2,13,3,15,10,0,0,3,0,0,2,8,24,6,30,12,26,4,0,7,0,1,0,0,0,0,8,12,0,10,0,48,5,0,2,109,37,31,69,10,66,19,15,1,0,2,0,11,29,8,14,5,17,1,0,0,4,0,0,16,7,0,0,8,94,0,13,0,0,20,1,1,3,8,10,7,15,1,42,0,1,18,8,0,70,6,30,8,6,9,1,11,8,7,0,12,4,1,8,2,11,19,0,15,4,43,10,11,8,
6,4,0,1,3,5,2,0,2,3,122,0,60,4,1,10,5,59,16,11,91,1,0,79,11,18,2,12,0,18,5,0,7,20,0,32,5,6,0,3,38,6,6,10,14,0,2,0,11,19,25,9,16,17,44,13,25,35,74,3,20,39,13,0,19,0,43,3,0,8,14,29,92,19,2,4,18,1,66,1,9,12,23,14,0,1,0,1,23,0,89,53,34,2,40,7,1,2,0,42,0,20,4,3,0,6,0,61,28,7,13,16,0,8,22,0,2,7,19,8,3,0,4,8,12,61,21,51,24,18,11,16,45,1,15,0,10,0,0,6,0,3,0,2,8,24,2,4,15,53,5,56,1,10,22,3,2,1,21,35,1,4,8,25,9,7,24,15,8,1,6,1,13,51,93,64,39,1,25,15,32,13,1,42,7,3,24,25,0,10,11,26,1,27,24,6,34,11,13,8,53,24,60,3,18,26,16,7,44,20,3,20,0,48,18,6,1,5,11,3,26,8,41,1,10,14,0,0,0,15,5,5,5,0,5,76,8,74,7,1,3,0,0,0,0,25,3,22,6,5,0,13,0,4,11,8,22,1,6,7,11,38,10,4,60,23,14,43,23,73,36,8,14,1,3,7,31,2,5,55,55,5,11,12,11,2,5,1,0,2,1,0,12,7,0,5,0,3,6,0,50,4,5,8,48,
