29,14,2,11,49,59,34,20,8,35,50,11,8,11,12,88,1,5,12,54,3,3,18,7,22,27,3,11,74,16,6,8,16,16,51,21,47,30,49,27,11,32,30,6,58,68,19,28,24,17,22,2,10,2,23,2,7,3,46,7,19,25,62,24,56,97,4,26,54,14,34,14,4,22,3,17,9,2,21,14,2,18,55,3,13,65,44,3,22,1,6,22,16,0,2,26,26,5,10,7,13,5,9,46,14,27,5,11,16,65,35,22,8,57,28,11,18,18,31,28,43,37,41,6,16,5,12,13,39,36,64,10,43,14,1,13,17,0,0,2,0,53,10,19,6,35,92,21,30,43,23,49,2,0,33,0,3,9,4,36,25,26,42,30,2,17,0,4,13,35,4,0,20,3,2,3,59,3,19,20,5,0,23,15,4,3,4,1,0,31,3,3,0,2,18,11,4,50,16,6,1,9,4,0,80,10,39,53,15,17,37,17,15,24,23,77,3,4,68,9,0,7,16,6,5,33,40,10,61,52,9,0,35,28,0,1,36,2,46,3,10,37,5,19,65,30,47,18,15,7,11,5,8,0,17,3,15,70,7,24,26,10,4,11,25,18,6,11,32,2,6,0,4,25,0,8,8,1,0,6,0,4,13,10,5,3,10,34,16,15,7,13,38,7,68,28,22,25,21,4,5,35,39,12,29,
29,30,4,6,16,2,39,6,11,1,23,29,9,0,5,1,0,19,13,7,15,9,8,2,0,3,3,22,5,19,3,2,3,23,2,17,7,35,13,2,1,10,15,8,0,12,53,2,11,4,7,0,0,4,0,8,0,2,1,47,2,3,3,0,2,0,4,13,1,1,7,3,0,3,11,6,1,25,7,11,46,40,0,30,12,1,0,14,3,0,13,0,22,45,0,34,47,14,0,0,2,0,0,0,8,0,2,0,6,0,3,0,0,0,6,0,5,1,1,17,16,0,0,17,3,7,3,6,18,23,4,22,13,7,2,0,18,5,24,0,11,2,20,24,58,0,6,27,5,3,3,5,12,0,16,18,8,4,54,5,35,3,3,1,2,10,0,15,13,24,30,18,16,2,13,2,6,1,2,18,14,4,7,2,21,5,2,1,1,18,0,3,0,1,5,8,58,0,1,21,1,0,0,2,2,0,43,27,29,31,8,4,4,0,14,17,0,0,0,1,13,6,10,1,55,2,22,9,14,1,3,27,0,0,1,3,3,10,7,5,1,19,4,0,0,0,4,2,2,40,6,5,0,3,0,0,0,0,6,2,0,0,19,10,41,26,3,84,0,2,0,0,0,1,46,3,1,13,1,9,7,4,16,4,1,17,15,10,4,13,14,1,0,0,0,4,26,4,0,2,10,12,3,39,36,
14,19,3,7,46,7,2,37,1,10,0,10,2,4,16,89,0,13,77,10,3,18,5,29,2,23,3,1,2,8,1,6,49,5,15,4,4,12,14,1,10,14,3,2,20,8,0,36,12,6,9,11,0,0,7,2,3,0,46,87,39,25,11,38,3,9,25,89,60,14,7,13,67,0,0,0,0,0,51,0,30,0,51,0,0,0,12,0,0,0,12,50,22,5,34,24,8,0,16,22,27,14,29,2,7,13,30,1,45,7,15,10,62,57,79,7,4,91,18,1,3,0,42,17,1,48,0,1,8,12,6,11,0,19,0,52,19,6,73,31,15,25,0,3,8,30,17,0,17,0,16,18,0,74,11,1,28,12,2,70,0,37,22,40,11,10,0,2,2,6,5,1,1,117,0,78,4,26,11,8,0,17,17,67,3,1,5,1,2,0,29,0,8,12,20,3,7,5,0,0,24,32,0,11,36,0,22,61,4,27,119,33,32,9,7,33,0,2,4,79,2,42,2,21,0,3,5,12,0,6,0,0,11,93,1,1,19,2,0,7,13,33,23,45,5,14,26,25,1,13,26,2,1,0,38,0,117,85,17,65,8,0,10,2,1,36,104,22,0,11,0,1,16,19,44,53,0,71,1,0,30,3,0,44,1,0,6,16,14,3,4,0,44,5,3,49,0,2,0,5,0,11,32,8,36,
34,19,1,1,50,1,8,0,30,0,14,0,37,0,10,0,4,3,92,4,0,0,2,3,3,2,36,29,1,8,7,2,0,9,3,15,22,21,36,4,5,3,13,2,0,4,11,8,12,19,16,1,3,47,0,3,2,0,2,16,0,4,26,0,14,0,4,0,21,7,5,2,1,8,5,0,24,12,25,41,41,0,1,19,8,10,18,56,0,46,0,22,0,14,10,1,6,48,0,7,0,29,0,33,0,1,0,46,0,1,0,18,0,5,32,3,8,11,5,74,19,0,2,117,9,0,103,7,0,0,19,8,8,5,15,1,24,5,42,70,7,12,5,15,0,9,2,3,0,5,0,32,13,3,0,21,4,3,26,8,11,0,15,0,10,0,8,3,16,1,0,0,0,9,0,3,18,9,8,15,6,0,3,3,33,4,54,11,0,15,0,67,0,67,2,9,0,0,3,3,1,0,3,16,38,0,7,4,5,10,0,29,13,25,7,9,6,27,1,11,5,2,6,16,21,7,0,21,26,2,0,0,0,0,32,0,28,25,41,0,5,8,9,5,20,27,17,2,37,6,3,6,5,7,7,0,0,21,29,0,1,1,3,0,5,3,6,3,15,0,4,0,0,5,22,0,1,0,8,16,1,0,30,3,10,1,13,21,0,8,2,15,0,102,0,14,0,12,2,7,5,3,3,43,27,
7,10,10,51,7,91,23,9,34,4,28,18,30,2,0,11,0,28,2,74,6,3,3,4,1,8,19,0,6,5,0,40,3,3,8,8,5,6,5,2,4,48,0,5,7,11,1,8,13,21,2,0,0,12,5,0,0,18,18,15,11,43,6,17,2,17,50,6,10,12,26,7,3,1,3,0,9,2,16,5,13,8,49,0,27,11,85,16,94,2,21,30,17,2,7,0,6,0,25,0,8,11,0,2,4,12,11,11,10,37,10,28,1,0,4,4,15,34,3,6,6,3,56,26,62,0,3,2,11,3,1,9,6,1,9,33,26,2,8,2,8,7,23,14,12,10,3,8,0,1,6,5,0,13,22,4,38,92,2,22,5,10,1,2,13,25,6,18,0,3,0,0,6,123,0,3,12,2,5,5,0,5,31,9,0,11,13,5,4,4,14,4,0,0,13,13,1,3,0,0,0,39,3,8,30,4,19,58,3,20,73,17,0,11,24,0,2,1,65,62,4,1,17,4,5,0,10,2,3,120,2,24,9,118,0,4,18,85,11,8,4,67,3,3,2,17,6,25,14,0,2,7,0,9,45,2,0,41,23,25,0,0,14,3,9,0,9,4,32,72,77,13,17,16,12,0,3,6,7,0,1,10,2,12,0,37,2,3,2,1,13,0,0,1,23,3,0,6,0,4,3,64,2,4,76,
23,25,0,3,19,2,7,1,2,2,0,15,7,13,0,3,6,1,24,0,0,1,0,6,0,2,7,5,0,0,93,0,13,14,23,25,15,3,11,0,9,7,16,0,22,4,7,2,6,64,5,1,10,19,34,12,32,0,3,13,4,52,21,52,21,10,0,8,32,11,7,54,0,1,0,0,29,3,0,13,14,5,2,15,0,2,12,0,3,3,7,0,1,40,27,21,82,22,0,15,31,32,6,11,44,6,31,2,9,8,0,4,20,0,36,0,6,33,31,21,3,5,8,97,0,28,49,2,0,2,44,5,0,2,49,57,20,46,8,71,2,0,0,0,18,11,1,16,5,0,0,0,1,0,24,0,21,0,15,42,26,4,2,24,26,9,24,14,58,0,0,0,8,0,70,3,22,17,9,14,8,21,33,34,28,14,2,0,63,0,14,14,10,0,69,17,1,8,4,28,64,11,29,13,20,0,5,15,37,3,31,17,52,13,14,15,6,0,0,13,10,12,0,1,2,2,5,0,56,0,1,0,3,3,2,5,1,14,13,7,6,17,4,28,42,29,25,33,8,28,15,4,8,0,8,2,6,17,86,5,12,22,11,7,7,10,10,2,0,3,29,4,11,1,15,9,55,0,30,29,0,21,47,4,5,6,53,7,2,11,10,0,1,83,117,3,4,4,0,0,11,59,0,36,35,
41,19,33,23,38,7,0,0,11,2,0,10,3,8,33,7,27,11,4,14,1,4,2,8,11,7,19,23,0,3,3,39,0,0,9,23,23,0,10,19,0,9,3,8,71,3,52,6,47,0,5,10,0,1,44,13,0,15,14,4,25,0,51,96,25,4,7,18,5,0,14,56,12,41,85,60,29,9,68,0,2,1,85,10,29,0,12,51,16,0,1,15,2,1,0,7,0,2,15,1,11,10,7,6,10,8,0,7,30,9,4,0,5,1,3,1,1,6,31,0,13,0,1,1,77,0,0,0,0,0,0,0,15,0,2,31,0,7,0,13,14,1,0,16,14,3,15,5,20,4,0,7,37,82,103,5,1,9,0,9,23,1,8,45,0,20,1,3,0,0,0,0,12,118,2,6,2,18,17,5,0,32,1,6,0,13,12,4,0,16,72,0,4,31,8,36,0,1,18,0,38,30,0,46,2,12,0,13,11,1,17,0,5,73,24,0,0,30,19,60,73,6,23,2,24,4,2,22,22,3,2,0,37,6,0,1,0,106,33,2,27,1,9,2,4,5,4,13,1,23,16,21,21,5,63,2,0,13,9,4,31,5,5,2,6,0,0,9,1,9,2,18,0,6,0,6,19,45,0,6,25,0,52,22,26,19,36,3,31,0,0,0,0,0,49,0,1,17,4,30,69,87,34,7,17,
34,0,1,11,34,45,7,16,17,0,2,12,2,0,0,0,6,0,0,2,5,25,4,7,9,0,91,5,0,54,101,0,1,17,99,3,1,10,10,0,24,6,1,3,65,3,2,32,4,22,10,0,3,3,13,0,8,8,12,0,0,5,0,2,69,29,0,67,0,0,24,0,0,2,25,0,11,0,14,3,5,73,0,7,0,27,0,0,0,23,9,5,0,7,1,10,9,16,1,30,15,0,0,4,0,0,30,0,107,2,34,1,41,2,22,0,8,3,47,2,40,3,1,19,3,36,0,22,94,96,4,44,7,35,10,52,44,0,10,3,66,0,14,0,28,30,11,1,0,0,0,10,15,0,14,33,0,11,4,4,35,4,26,22,4,0,2,11,18,0,5,4,3,2,1,4,1,15,1,0,9,95,47,2,3,40,0,49,17,10,1,40,1,2,38,2,6,4,3,19,18,9,2,24,9,0,3,5,35,2,0,4,2,0,7,0,2,0,4,0,75,4,17,2,72,1,9,17,9,1,61,0,1,0,2,0,0,8,20,4,10,3,0,23,11,2,32,1,86,0,4,6,2,13,0,84,0,26,6,0,4,2,99,14,6,28,8,0,16,0,14,8,32,2,7,9,0,8,1,18,0,3,1,8,7,0,33,16,0,26,4,16,0,62,24,64,0,0,2,9,44,9,10,22,42,
4,12,14,0,35,2,7,0,66,0,10,30,10,16,11,17,33,4,11,17,2,9,14,13,3,10,0,3,0,0,5,4,0,2,27,55,27,14,3,6,15,12,0,39,0,7,7,0,12,39,12,5,10,28,36,20,0,5,40,19,66,0,1,1,8,0,10,22,106,4,12,90,0,4,12,11,22,11,5,6,5,1,3,3,10,7,61,68,21,11,24,21,3,10,26,33,15,45,40,2,8,12,11,71,2,45,0,46,4,30,0,24,40,63,3,18,0,10,4,12,3,2,1,0,90,0,8,1,25,0,26,0,8,0,29,7,4,11,4,38,9,1,0,15,1,0,6,24,3,2,0,4,15,14,0,4,57,6,0,11,11,15,5,19,7,35,9,2,6,2,2,0,2,5,62,0,59,2,5,5,1,16,11,11,23,7,11,1,0,1,10,16,75,8,1,33,0,6,77,0,2,1,8,0,38,6,26,20,5,81,69,0,1,18,98,0,23,4,0,64,13,27,21,5,4,3,5,24,2,16,18,20,1,23,0,15,22,46,110,31,26,19,3,39,3,10,10,9,6,53,0,1,43,2,24,70,11,7,1,19,1,0,6,11,23,1,0,20,32,9,33,7,2,17,10,86,21,10,67,3,0,3,0,6,17,110,18,29,30,1,22,0,1,5,57,6,2,1,5,6,57,75,15,26,42,
7,3,0,23,3,19,50,93,15,51,15,2,0,0,22,10,19,40,10,0,3,4,2,23,14,2,38,2,0,11,0,0,0,16,15,54,0,27,2,0,0,6,3,14,14,0,0,46,16,6,0,12,0,19,0,23,40,5,0,39,0,9,0,0,1,5,0,4,0,22,23,5,17,13,3,20,0,8,46,0,0,1,22,0,1,21,20,0,24,0,5,0,2,9,6,1,9,31,0,5,11,0,31,28,0,0,3,9,0,40,0,6,45,5,59,6,7,72,18,21,5,7,12,1,0,21,0,6,1,1,0,7,12,15,62,10,28,0,0,4,53,3,8,37,5,11,1,7,10,4,3,0,1,1,26,0,9,6,2,0,3,0,7,45,15,8,2,4,5,0,7,1,0,0,33,5,69,0,12,30,11,1,24,31,11,8,105,12,1,22,1,21,2,59,13,4,44,40,1,1,7,4,0,2,15,0,4,12,2,0,0,1,0,12,3,37,2,7,4,8,60,2,26,28,46,6,7,11,1,23,27,1,2,3,41,0,5,52,0,4,1,8,1,6,61,0,2,19,14,0,16,4,4,0,37,0,40,0,4,1,6,2,20,22,0,3,14,1,0,11,9,2,1,2,9,7,108,8,7,15,0,8,2,1,0,11,12,1,2,3,29,0,1,23,55,4,28,1,30,4,0,24,7,10,14,
