34,38,0,11,7,4,5,13,9,0,51,44,7,50,29,31,5,44,13,12,3,30,10,0,59,15,1,18,5,10,8,3,0,22,0,5,33,0,4,16,11,2,46,11,27,1,19,54,80,18,7,15,7,8,38,5,17,18,2,2,1,28,25,34,4,65,54,3,35,3,28,1,3,3,59,10,13,10,3,22,29,3,0,25,18,11,18,2,7,39,1,0,11,24,49,1,21,15,2,16,16,2,28,13,9,1,14,1,2,57,97,7,49,113,66,75,19,36,41,3,6,25,4,30,50,19,10,20,69,17,31,28,44,11,3,8,37,21,14,20,7,26,76,23,47,14,0,36,57,11,7,4,3,23,12,2,24,33,0,8,35,17,20,44,23,12,21,12,11,11,10,28,39,5,5,13,11,28,30,18,27,54,40,7,43,8,6,1,46,0,68,1,0,69,37,39,15,35,7,51,4,17,13,3,7,25,0,53,12,0,1,55,6,23,35,7,1,21,14,26,22,18,41,22,8,31,22,23,13,4,7,5,7,13,9,5,20,24,27,8,4,21,4,10,30,8,5,68,34,39,12,2,34,26,12,14,49,29,13,33,38,20,39,5,21,38,28,8,21,13,3,96,23,38,31,13,9,9,3,8,0,2,15,74,18,14,51,14,16,13,50,34,43,21,88,32,31,30,6,30,35,5,40,11,24,
16,52,29,3,2,15,4,8,9,42,0,40,35,3,5,0,7,15,8,1,27,9,10,32,0,46,64,0,1,57,54,28,22,6,3,8,0,15,2,1,5,64,2,0,34,19,0,0,17,14,0,37,3,15,21,4,0,0,0,36,0,1,22,26,93,6,1,20,7,12,7,2,2,8,0,0,6,1,25,43,0,0,0,10,0,11,3,10,4,23,3,14,0,3,0,22,0,5,0,0,0,4,0,26,4,54,1,22,0,11,5,16,1,32,0,0,2,0,0,3,7,0,5,3,1,6,17,3,7,16,5,2,1,2,2,8,0,23,4,29,4,0,38,76,15,0,4,29,14,9,32,13,7,63,0,7,15,12,28,6,0,8,10,4,0,9,2,9,7,4,0,0,6,20,3,0,6,9,1,7,10,1,0,5,10,0,0,22,25,0,0,5,5,9,0,4,45,7,10,12,0,26,0,3,18,7,0,0,0,40,0,3,19,0,0,12,2,7,85,14,13,6,3,10,2,3,29,6,5,12,10,0,0,2,15,3,11,4,5,12,4,14,0,19,5,3,13,14,4,38,10,63,0,13,21,1,25,0,3,0,0,1,0,3,26,9,0,1,0,5,1,3,0,3,8,0,7,11,2,2,9,40,6,1,38,33,0,5,26,89,7,51,20,20,0,48,15,3,6,3,25,1,15,12,66,
108,0,6,2,5,2,2,0,3,0,6,2,1,30,23,0,10,6,6,0,0,5,0,4,1,0,0,5,0,6,33,1,2,14,0,12,76,8,0,31,0,1,33,32,3,4,0,3,0,0,16,15,6,16,1,49,3,39,2,10,16,0,79,5,11,0,19,1,0,0,8,4,16,46,99,57,9,30,10,5,10,2,7,6,23,2,0,0,0,0,0,0,0,2,26,0,6,9,22,1,60,5,1,3,9,35,98,7,13,40,11,81,20,0,5,1,2,8,5,0,24,0,0,0,7,1,5,112,94,74,8,75,32,2,17,37,9,1,19,0,0,0,25,0,5,5,0,101,8,10,0,0,3,7,10,15,29,10,0,2,28,0,41,24,4,64,4,44,14,26,1,2,14,0,13,4,3,4,14,10,0,2,2,3,42,4,0,62,4,7,48,21,2,63,55,9,0,42,9,47,36,0,2,2,65,8,0,53,18,0,65,5,8,5,0,2,0,1,0,32,2,3,2,2,5,11,1,8,26,6,27,14,16,8,18,19,7,6,23,0,26,3,42,12,6,0,4,5,34,2,9,2,4,29,5,69,13,45,6,21,47,5,0,7,0,4,19,20,27,19,2,45,0,2,15,27,0,0,9,44,0,1,4,8,2,1,22,14,4,0,45,0,11,3,29,0,12,30,1,22,5,12,37,17,41,
13,10,13,8,30,24,6,7,3,23,1,7,8,6,6,37,14,35,16,4,38,3,8,40,0,8,4,3,3,9,7,4,18,0,76,1,2,16,9,0,0,0,44,1,23,47,3,23,18,100,1,32,3,0,6,11,0,10,41,18,9,1,4,8,0,39,5,3,3,11,14,2,10,35,6,49,16,29,8,1,16,0,80,51,88,4,25,8,5,46,0,39,33,1,19,3,0,0,2,0,18,9,3,55,3,0,0,1,28,0,53,2,21,122,73,107,57,27,19,45,0,6,2,23,0,9,0,0,36,2,46,4,12,5,27,0,29,25,22,1,0,0,1,37,0,8,95,45,124,0,0,0,5,7,32,25,7,12,8,4,0,20,39,2,46,3,28,1,0,7,41,1,14,1,2,4,11,24,5,3,1,8,0,52,0,4,1,0,1,0,0,22,14,4,2,0,19,0,0,0,25,1,1,0,1,0,0,0,62,2,5,3,20,0,6,37,0,26,44,23,4,21,5,6,0,5,5,0,10,6,0,5,0,6,11,5,4,5,0,7,5,2,0,12,7,9,0,6,14,11,20,25,22,0,17,0,3,4,16,30,10,3,0,7,10,0,1,0,0,1,4,0,9,11,49,62,0,62,22,39,20,2,17,0,6,6,3,22,14,31,3,14,8,22,0,3,3,10,1,29,4,100,1,64,25,
5,27,0,15,1,1,0,14,2,11,20,45,49,11,2,7,18,0,7,0,2,11,0,0,2,4,2,22,0,7,45,6,15,60,63,14,33,22,9,8,4,0,33,31,1,2,4,0,0,9,0,0,7,0,11,28,6,7,43,17,1,0,26,6,26,3,20,0,92,0,5,0,46,58,91,0,0,13,1,0,0,0,0,0,4,0,5,0,0,0,24,22,35,20,2,4,8,10,0,6,10,1,3,20,0,0,39,5,116,0,66,0,17,0,109,0,5,13,19,0,3,7,21,10,8,2,25,3,14,55,7,12,4,2,0,39,0,21,29,31,3,10,0,0,11,0,3,35,52,7,27,68,76,35,0,0,2,71,23,0,0,4,18,1,0,3,34,12,4,55,3,57,8,1,1,0,0,1,12,0,2,1,20,1,20,6,6,5,23,0,11,37,72,32,20,1,6,52,16,65,7,97,1,9,1,16,0,105,105,40,8,2,75,0,2,0,2,4,44,30,9,15,42,13,10,5,18,0,3,4,18,23,0,17,7,21,2,3,23,22,2,63,17,7,33,0,3,1,14,0,16,0,31,12,20,27,11,45,1,2,1,6,20,2,5,5,57,2,3,20,2,3,0,4,4,8,3,0,9,16,3,3,6,28,7,23,22,0,4,2,15,0,0,6,2,16,14,10,15,5,36,15,47,3,20,
17,24,9,0,4,2,1,0,4,0,0,5,34,5,1,4,5,17,1,1,5,21,47,0,3,44,16,0,13,22,45,0,0,0,4,0,7,21,0,3,13,10,7,0,12,1,12,4,22,83,4,8,8,1,94,1,21,1,4,17,0,19,0,0,1,36,0,85,8,17,0,15,0,59,19,101,29,68,78,87,3,26,9,16,21,54,73,10,59,15,4,18,28,0,6,40,2,2,28,55,22,0,7,4,5,1,0,0,2,31,35,20,1,68,2,4,91,22,5,7,24,7,15,1,0,1,12,15,36,2,13,34,46,7,16,27,13,6,1,11,101,1,27,80,0,2,0,23,5,0,0,0,1,0,8,11,0,2,8,2,9,0,20,1,22,0,9,6,15,24,4,14,9,66,8,31,0,7,8,5,30,4,34,0,1,12,3,24,24,8,0,8,0,0,10,3,0,0,0,68,1,2,5,4,5,6,0,0,60,1,0,20,70,3,1,9,1,7,10,7,36,10,3,21,0,3,7,8,6,2,0,0,15,32,13,6,0,4,7,2,11,0,6,18,35,0,5,6,102,18,4,36,0,1,7,1,11,1,4,2,57,4,5,42,18,1,7,42,6,56,1,21,7,4,55,2,8,11,1,0,0,4,3,0,9,4,7,3,0,14,11,9,6,0,7,2,1,0,44,4,27,4,6,35,33,
35,1,33,1,50,4,0,1,1,1,3,5,45,0,15,1,6,15,5,13,8,1,1,9,4,0,5,11,5,0,10,0,5,43,0,9,27,30,9,58,33,34,9,23,10,2,9,3,38,41,30,5,0,4,9,8,0,0,27,88,2,0,20,16,0,12,0,5,50,66,0,2,8,0,3,0,0,18,0,0,12,0,0,24,30,0,15,4,0,3,5,0,2,12,3,0,2,4,0,8,21,6,0,0,0,0,0,3,0,70,36,11,7,7,71,12,13,30,23,14,0,33,1,42,0,5,21,19,0,6,12,22,1,11,9,24,3,0,15,2,10,8,0,0,8,21,5,42,77,4,12,0,12,4,2,4,12,5,4,17,2,15,30,18,0,17,14,5,30,0,14,0,9,1,29,0,11,0,3,13,23,117,8,23,28,3,1,7,77,0,2,13,0,0,7,42,0,4,3,9,25,66,17,2,2,16,0,1,22,53,8,9,13,0,1,14,1,8,6,27,3,32,3,5,5,0,54,43,2,35,10,96,13,62,43,19,0,8,11,0,7,0,3,4,0,12,1,10,0,89,4,3,4,32,2,8,8,18,0,1,21,32,0,69,36,25,1,1,3,1,6,7,2,3,10,7,13,12,7,9,26,1,24,0,0,27,2,0,10,25,23,0,3,3,25,0,0,1,6,11,9,38,119,19,14,
14,16,0,12,3,9,1,6,11,42,1,16,4,33,0,9,4,24,0,0,3,1,10,1,6,9,20,5,0,1,2,0,6,91,1,5,0,8,36,12,35,2,1,2,6,12,15,9,36,57,30,6,3,51,12,2,25,0,89,0,12,0,5,7,2,12,5,0,20,20,8,10,68,27,18,0,0,49,54,94,0,23,67,100,11,38,30,29,0,6,22,80,95,0,98,39,13,1,31,14,0,19,53,9,60,3,30,7,25,94,5,3,3,0,1,12,18,29,35,13,0,0,19,0,2,7,0,2,50,3,4,7,22,6,3,0,8,0,0,19,1,11,33,33,27,1,4,2,58,0,22,4,5,7,13,48,0,5,0,43,0,5,1,6,11,0,4,2,9,0,4,3,20,6,12,6,3,0,0,8,1,6,1,13,3,0,0,0,8,8,52,0,21,2,75,21,7,0,13,52,10,0,71,5,0,37,26,8,4,1,5,16,7,1,2,1,65,26,40,3,25,4,15,9,0,0,1,7,3,0,5,0,3,0,4,1,96,0,1,5,5,0,12,69,0,14,4,0,72,6,26,13,29,13,7,33,0,4,0,4,0,4,11,86,15,1,1,68,19,3,4,8,11,14,0,2,3,8,0,4,23,12,0,43,16,16,27,1,1,3,30,2,0,65,122,21,15,10,2,9,1,34,8,25,10,
18,4,1,16,10,27,4,11,11,11,2,2,19,21,12,6,7,0,31,23,0,5,0,2,0,25,0,13,0,0,13,0,80,83,93,6,19,4,2,15,81,7,2,21,6,5,6,30,5,3,13,9,5,2,10,0,2,0,43,18,19,2,12,13,6,1,0,2,20,53,4,6,2,0,0,11,16,0,3,1,0,1,0,15,50,8,43,6,0,46,62,10,0,19,0,4,6,1,0,0,7,7,0,1,20,3,7,13,2,3,57,0,9,0,10,1,1,0,9,28,21,0,124,0,3,0,12,3,1,19,4,32,8,13,3,9,89,1,1,0,1,11,0,10,65,8,0,51,14,0,0,28,1,23,21,11,17,0,0,0,13,0,65,25,0,2,2,1,4,5,0,3,0,3,5,21,20,1,35,0,17,16,2,11,12,32,0,92,1,3,4,19,16,7,34,22,1,43,7,0,14,44,0,2,13,18,7,8,10,16,0,4,2,12,0,4,67,2,2,16,5,38,0,3,7,13,33,6,1,13,1,0,6,7,14,0,0,3,0,18,1,0,13,0,37,1,57,0,11,9,1,8,3,26,5,7,0,13,7,1,16,1,84,1,3,17,3,0,3,8,0,6,1,0,6,13,0,18,4,42,21,4,0,0,14,13,1,7,2,2,0,2,0,0,4,2,22,0,12,1,0,6,17,32,47,
17,0,22,5,39,16,4,0,8,46,41,21,23,1,8,15,7,0,0,2,0,9,1,0,45,58,2,9,4,10,0,0,11,89,1,4,2,11,1,2,8,2,43,18,76,1,1,11,2,7,8,7,41,3,5,4,0,25,0,97,7,47,62,8,12,3,4,1,10,47,2,13,1,0,67,0,9,3,26,0,36,0,80,15,43,13,1,8,1,0,4,60,21,0,36,8,1,20,19,47,21,62,30,0,66,0,3,2,16,4,2,0,3,2,0,16,4,15,0,27,0,17,30,3,2,17,11,20,90,0,8,0,0,2,0,13,1,1,3,6,7,0,0,1,16,19,5,7,21,5,88,31,3,25,13,4,1,15,3,1,0,95,0,29,6,3,0,38,15,16,0,11,0,2,0,10,15,14,0,13,0,11,3,7,0,45,0,0,1,0,0,32,0,6,18,31,0,9,9,118,19,26,82,54,3,30,41,2,12,10,20,1,4,3,0,2,15,82,2,23,18,6,32,3,7,0,1,4,68,0,88,16,4,4,0,3,2,2,32,31,2,0,37,0,0,10,0,2,12,33,4,30,1,1,11,1,7,0,64,2,1,2,10,0,7,0,12,6,70,3,12,29,2,2,26,0,11,1,12,29,45,32,0,9,66,0,78,3,31,1,16,1,0,0,37,30,16,50,39,16,26,10,13,8,13,
