58,73,103,36,88,12,8,1,12,0,29,12,8,18,44,6,57,5,26,24,62,7,1,9,82,23,48,70,3,7,80,61,0,0,60,1,9,9,16,16,0,0,0,97,40,30,44,12,45,12,44,16,8,25,2,26,58,39,1,0,68,25,46,61,30,28,70,4,0,3,10,1,46,5,58,11,19,43,77,3,0,0,3,0,5,7,3,1,8,1,0,52,0,16,15,0,3,0,0,4,19,37,27,14,72,19,2,4,41,3,8,77,10,8,30,46,1,0,9,0,0,2,5,0,5,10,9,111,25,2,1,0,0,6,22,28,3,0,7,8,22,0,12,18,17,19,22,26,8,0,1,14,3,1,4,33,30,10,30,104,17,0,12,99,5,17,76,49,12,3,20,5,59,1,7,13,11,55,30,29,9,34,2,0,0,11,7,12,28,6,15,15,9,0,16,95,1,0,3,17,1,0,0,56,2,2,0,14,94,3,0,0,69,95,0,1,0,26,0,63,0,54,73,93,24,87,42,76,14,22,46,16,23,13,20,39,2,14,7,28,62,0,14,32,22,80,9,68,28,84,9,18,14,98,8,27,31,42,20,38,29,8,15,0,0,0,0,0,0,6,0,0,1,2,26,46,10,17,41,111,64,49,30,10,1,10,2,5,87,5,0,9,52,3,7,0,6,13,1,57,15,3,48,17,34,
59,1,37,57,29,4,0,10,3,0,16,2,6,52,3,59,15,0,11,5,11,0,6,109,21,28,28,36,13,12,29,0,0,1,0,1,3,0,2,4,2,0,0,0,14,2,68,17,24,35,14,84,0,10,6,80,3,0,0,37,6,8,1,11,6,32,7,5,91,8,2,0,103,0,33,0,31,64,27,0,2,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,1,8,0,0,38,8,78,120,82,9,0,0,69,0,13,2,0,22,8,0,0,29,0,0,0,7,0,10,0,5,1,58,0,0,1,3,0,8,0,4,0,66,0,0,0,0,5,12,1,4,61,1,0,0,72,2,7,26,4,7,0,4,1,55,0,0,113,24,28,18,32,45,0,27,11,90,14,1,17,3,23,75,14,2,12,34,0,0,1,31,25,63,58,6,19,39,10,21,39,6,0,2,82,0,0,0,0,0,0,0,23,17,0,0,0,0,5,0,0,0,7,2,13,0,14,2,2,20,3,6,28,22,88,43,8,2,0,3,64,0,80,4,4,0,1,12,56,7,46,9,74,29,74,2,8,12,33,36,0,74,9,1,0,44,34,5,0,61,0,0,0,0,0,0,0,0,0,2,6,0,30,0,0,39,17,34,80,0,19,0,1,3,0,0,0,0,51,4,9,20,1,0,5,31,12,32,18,97,40,
83,4,11,53,4,13,17,0,2,0,0,0,9,7,54,0,6,27,16,37,1,0,5,0,2,8,9,3,5,105,7,0,0,104,0,2,8,32,2,1,1,0,116,56,0,56,16,2,46,80,68,0,0,65,16,2,0,0,43,16,0,4,23,0,9,73,0,6,1,5,4,24,0,26,9,38,0,14,0,0,0,6,0,0,0,45,0,1,0,0,0,0,2,0,2,0,0,0,7,3,0,0,24,46,2,2,5,108,0,0,37,12,0,0,36,4,42,6,0,0,0,0,2,0,0,5,0,0,0,4,7,39,5,0,1,2,0,23,69,8,4,1,10,0,20,8,20,0,0,0,54,38,0,0,39,12,32,0,13,0,0,20,50,4,6,34,6,0,0,21,9,4,4,38,4,8,29,8,30,26,50,5,1,0,2,0,3,2,1,10,43,7,0,19,13,0,1,67,4,0,0,0,0,0,0,0,0,0,14,1,0,4,23,0,0,53,4,0,0,0,0,35,51,19,54,18,42,66,1,0,27,5,2,18,0,22,27,7,0,1,1,1,2,38,54,28,42,75,9,0,55,7,22,9,10,21,33,0,3,34,0,0,30,0,5,0,0,0,0,0,7,2,0,16,0,4,5,7,32,0,0,0,4,1,0,15,20,7,1,9,2,1,5,20,108,5,2,0,0,14,0,21,43,41,36,
25,20,84,30,8,3,0,3,17,3,0,0,13,3,32,33,18,2,9,13,7,0,0,9,0,5,28,15,6,16,3,0,86,0,45,2,104,32,44,0,4,0,0,9,67,5,14,7,0,92,18,12,51,31,9,0,0,6,16,3,23,53,0,2,57,4,3,0,0,0,1,7,1,0,0,6,0,2,0,1,5,1,0,5,20,20,1,0,0,64,1,3,11,0,0,26,0,21,0,2,0,73,8,6,1,0,103,37,0,0,28,0,32,28,14,0,2,2,0,10,0,0,0,0,0,1,47,0,0,2,0,0,0,5,24,7,6,0,4,5,3,2,1,0,0,43,0,0,0,82,0,0,0,40,62,16,4,24,27,4,3,18,2,0,1,54,1,0,5,17,9,0,0,31,21,28,10,97,30,19,0,2,0,0,0,0,1,5,0,1,0,5,47,1,10,0,5,2,0,0,4,16,0,0,0,0,0,9,0,0,0,2,1,16,34,0,3,55,77,0,22,17,0,24,37,63,21,0,10,0,4,0,3,37,7,1,4,0,15,1,0,2,15,21,11,8,73,0,1,22,43,2,13,0,20,81,1,2,6,3,1,1,48,2,9,17,0,1,0,0,0,0,14,4,13,4,1,14,0,1,4,60,0,0,4,1,15,4,10,1,1,54,71,8,18,2,0,0,0,0,0,11,26,10,76,
77,4,19,7,0,12,0,0,6,23,0,0,0,10,6,9,6,98,30,30,0,0,9,2,23,0,5,33,33,0,0,123,19,0,0,61,39,0,18,73,16,9,5,29,0,0,0,0,15,16,6,10,1,1,34,1,40,18,0,17,4,3,0,41,50,0,3,32,16,3,3,0,0,0,3,0,7,0,0,9,0,0,8,6,0,0,70,0,7,10,23,3,0,28,7,1,7,9,0,0,3,122,2,1,1,16,0,2,0,11,25,2,0,0,2,5,0,1,16,36,5,2,0,0,0,0,0,0,0,0,15,7,47,5,0,2,13,8,0,0,3,26,0,16,2,0,0,0,14,1,0,0,4,105,7,33,20,20,5,0,0,0,0,30,0,14,0,0,3,4,47,15,11,0,1,0,18,16,28,15,19,0,4,0,0,109,12,0,0,0,5,0,0,72,3,0,9,0,5,64,12,0,2,0,0,0,0,0,0,4,4,28,0,3,5,19,8,0,22,20,19,29,1,47,14,30,5,1,0,69,0,0,0,0,0,78,10,0,0,0,0,91,8,88,34,80,0,0,0,107,12,1,0,1,1,5,0,3,8,0,0,6,7,5,3,0,0,32,14,36,20,11,15,14,9,7,2,7,0,0,3,0,0,0,1,18,0,61,4,22,3,30,18,17,34,4,0,7,10,0,50,4,67,39,75,
77,46,29,32,5,0,0,0,2,0,1,0,3,0,9,42,58,70,12,1,0,0,0,0,0,0,9,14,24,2,5,33,0,10,30,13,6,7,47,33,13,12,1,0,1,0,0,26,67,0,5,8,17,0,0,46,1,0,0,47,0,0,1,84,14,0,3,39,8,6,2,0,0,0,0,0,0,0,0,0,0,2,9,0,28,2,16,0,0,4,0,0,11,52,1,0,0,0,0,0,3,1,1,0,106,40,12,0,0,0,11,0,0,0,1,38,12,41,20,0,0,0,32,8,17,0,0,0,0,0,0,0,9,12,80,19,18,2,0,1,17,3,9,3,0,4,0,0,0,0,0,0,29,16,22,11,60,45,19,2,0,11,32,2,4,1,2,23,5,1,3,8,3,1,3,59,0,0,6,3,36,4,3,0,1,20,0,6,0,0,0,0,0,1,7,29,15,5,83,0,0,0,4,10,0,0,0,0,0,0,39,2,1,1,10,2,0,5,2,5,37,87,37,27,19,51,19,3,22,1,0,0,0,0,0,0,0,1,3,2,0,6,5,10,8,47,0,0,7,8,2,0,0,3,7,0,0,0,8,0,8,23,0,5,0,2,2,0,3,0,39,27,0,15,26,2,2,0,11,9,0,0,0,4,0,0,19,4,30,44,4,38,20,10,14,9,0,4,0,2,12,19,18,48,39,
48,9,5,42,1,8,0,0,6,0,7,2,21,0,39,17,11,6,2,2,61,45,0,10,1,0,95,0,0,0,95,0,4,1,6,1,5,101,114,0,11,26,0,0,0,64,0,0,29,0,0,0,1,0,1,0,1,6,8,29,0,1,9,4,0,0,2,86,0,2,0,0,0,0,0,0,10,8,6,0,0,0,16,0,25,11,0,0,15,0,0,0,2,0,1,1,24,1,0,0,2,0,2,0,37,5,1,0,0,8,0,4,0,1,2,0,2,0,0,59,5,26,9,1,1,0,0,8,0,15,1,22,52,9,70,40,2,1,11,2,4,0,0,6,44,1,0,11,7,5,25,4,39,6,77,117,37,16,0,4,2,13,0,0,26,0,2,20,1,6,1,80,24,0,30,0,11,10,0,1,0,3,0,0,48,6,3,0,0,0,0,0,0,1,3,15,11,32,48,22,27,11,72,0,5,0,0,3,2,48,3,15,14,30,2,0,0,0,41,17,1,5,13,16,75,18,22,52,0,0,0,0,0,0,0,0,0,2,1,0,7,5,15,23,9,29,0,0,22,1,0,0,22,3,0,0,0,44,0,16,0,3,2,41,0,20,6,2,38,14,27,22,47,17,49,3,29,5,36,3,5,24,25,2,0,35,51,21,0,18,31,17,9,35,3,0,76,1,48,86,5,38,48,56,43,
38,77,11,2,18,0,0,2,6,76,0,0,3,38,65,7,29,12,84,1,13,4,1,81,19,0,2,0,0,103,1,0,0,2,0,0,0,29,20,94,0,49,11,1,51,0,2,11,1,2,23,15,0,1,0,1,1,23,0,0,0,0,23,1,0,0,14,0,1,52,0,0,0,0,0,1,2,17,2,2,4,39,2,6,1,0,0,0,9,19,0,0,5,0,9,102,4,1,0,51,0,0,0,91,3,4,0,0,5,0,0,24,3,0,0,3,48,54,8,36,21,0,57,26,7,0,11,10,0,2,32,33,34,58,2,35,78,25,3,18,6,23,0,11,8,0,12,0,3,0,12,21,5,12,93,25,50,46,19,6,10,0,1,8,7,5,1,18,0,0,37,48,94,17,6,4,6,1,0,14,0,0,0,1,10,19,0,23,0,0,0,0,0,104,0,71,48,50,12,17,20,123,0,0,0,0,0,58,36,1,10,45,14,2,11,0,21,0,2,4,12,13,7,39,19,28,30,3,7,0,0,0,0,0,0,0,0,0,20,0,0,1,93,0,0,0,0,63,89,21,0,0,1,0,11,0,0,1,0,3,3,7,31,5,6,2,47,1,3,23,39,35,105,99,4,30,10,5,0,2,60,74,0,0,31,0,16,0,106,20,1,4,30,24,12,3,9,15,7,30,90,9,24,23,32,
25,56,23,37,0,3,0,0,0,0,0,5,2,9,92,40,1,33,43,13,2,15,38,43,3,5,0,0,0,0,0,0,0,41,10,9,103,1,15,6,110,0,15,18,9,20,6,43,0,2,48,6,0,0,1,0,5,0,38,2,0,4,1,0,0,0,18,0,0,8,19,0,0,2,19,57,0,23,8,2,5,19,0,12,0,0,0,0,0,0,0,0,0,0,9,0,0,0,92,3,0,0,0,2,1,0,0,30,0,0,3,120,0,0,0,60,35,7,4,12,23,85,47,31,1,2,0,3,0,0,3,21,4,5,17,31,7,21,4,2,79,20,12,0,20,0,51,50,34,26,13,66,53,57,27,6,0,31,29,3,0,0,0,56,0,22,36,0,1,0,55,1,5,1,40,33,14,0,0,66,0,0,0,0,0,0,97,0,0,0,2,49,1,0,12,2,16,38,0,0,12,8,0,0,0,0,0,3,18,24,10,38,7,2,27,78,2,1,62,1,14,6,18,9,79,8,10,22,1,0,0,0,0,3,0,0,0,0,2,0,6,11,0,0,15,0,8,5,2,3,0,46,1,0,10,0,0,44,27,83,0,113,5,0,21,13,15,61,83,31,2,0,18,4,15,9,70,102,0,0,77,0,49,0,1,0,3,48,32,0,31,32,84,3,1,45,24,72,71,35,89,115,67,4,41,
30,16,33,4,5,0,0,0,0,1,16,0,0,48,3,1,2,27,58,104,22,54,17,12,6,0,0,0,2,0,0,2,0,9,2,47,2,2,0,59,17,65,0,12,10,30,81,1,0,0,99,0,0,3,6,47,2,28,26,0,1,6,12,0,0,9,0,1,100,14,0,6,124,75,2,13,5,1,10,5,19,0,1,9,3,0,0,0,0,41,42,19,1,1,4,44,12,49,5,0,99,32,82,5,1,13,0,24,8,0,16,1,0,0,28,0,0,24,12,45,9,6,1,8,0,89,70,7,5,1,8,7,4,0,24,12,6,23,21,30,7,2,20,83,0,0,8,0,3,11,99,16,68,88,3,0,0,4,0,4,2,0,13,0,16,46,3,0,1,6,21,0,7,28,52,1,0,4,0,0,0,0,56,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,16,0,0,0,16,20,1,20,4,10,13,24,17,42,12,1,0,63,73,0,1,55,14,5,1,70,48,1,0,0,0,0,0,0,25,1,5,0,15,19,5,0,0,0,1,14,0,3,5,38,22,124,2,1,0,0,1,1,11,15,2,5,0,0,34,0,2,28,22,24,9,71,9,32,0,54,4,1,3,56,35,0,0,0,81,0,4,0,0,4,9,6,1,0,45,74,45,36,73,21,29,6,43,5,63,
