6,13,75,4,11,4,6,87,4,10,45,94,46,33,33,14,16,1,1,16,3,8,60,27,30,69,40,58,65,10,0,4,0,2,27,18,19,19,9,15,0,49,19,29,4,33,22,80,41,81,58,67,41,109,3,54,11,4,8,105,81,56,63,47,19,14,57,21,0,11,21,0,0,44,41,83,52,71,17,17,62,17,26,42,20,19,79,38,14,23,48,47,1,13,30,1,6,12,11,0,3,4,0,8,88,20,14,41,56,18,0,2,4,99,17,49,82,81,0,11,25,25,81,105,26,44,45,21,6,85,51,4,97,60,55,90,65,40,87,19,45,46,29,38,4,41,7,18,11,12,27,61,8,20,21,3,7,62,4,17,53,58,29,48,79,16,26,60,96,43,87,19,9,0,2,36,4,1,3,70,33,38,15,40,96,75,50,53,36,0,55,22,5,29,15,47,45,12,108,33,9,18,5,57,26,25,2,32,99,14,43,10,14,1,0,101,39,4,7,31,45,47,44,85,46,81,50,97,70,18,64,71,70,34,10,31,24,70,14,2,19,62,5,33,3,6,19,4,28,51,25,57,38,65,77,45,12,47,30,10,41,58,15,22,37,0,47,16,75,85,91,24,3,26,117,6,0,3,21,20,0,91,3,0,21,70,53,7,14,62,78,16,10,29,113,22,3,2,50,81,49,59,22,50,29,
0,55,3,0,0,0,2,13,0,1,9,58,103,21,25,3,0,0,6,26,0,9,1,12,25,57,102,69,18,3,1,0,1,0,0,0,5,17,29,32,9,8,28,2,12,19,7,29,40,26,40,11,6,0,9,13,20,2,16,4,21,11,59,9,13,22,22,47,1,40,0,0,0,51,3,3,57,8,5,37,24,10,9,2,3,36,20,100,11,20,16,10,44,20,1,2,33,10,0,0,2,0,1,28,11,10,6,19,7,1,2,0,103,0,0,5,11,0,43,0,1,28,11,8,3,12,6,0,0,68,0,12,51,52,72,52,8,53,58,66,62,12,3,12,21,5,4,46,17,14,4,5,9,22,4,1,27,1,11,7,11,15,62,47,20,10,14,6,31,2,0,2,0,5,7,0,0,0,70,10,1,18,26,37,64,36,93,34,11,6,48,2,1,17,18,10,12,38,57,13,24,9,6,11,4,1,0,110,1,4,10,10,1,0,14,8,0,0,74,28,61,25,78,73,55,17,60,21,13,57,109,28,57,39,40,100,17,5,2,7,16,14,2,0,30,6,11,1,62,7,27,47,29,47,91,22,22,63,1,68,27,62,39,11,0,21,60,7,15,29,37,6,39,27,0,0,0,15,0,0,20,0,0,0,0,0,89,2,36,62,53,8,25,87,10,0,3,7,22,1,10,12,46,37,64,
53,9,0,58,0,3,0,0,0,94,103,21,25,17,9,10,33,4,0,0,0,11,0,29,28,0,4,41,8,60,61,5,0,1,5,3,29,20,3,54,21,12,0,40,1,44,2,24,108,79,72,7,5,0,0,0,4,3,10,72,5,44,1,13,14,41,2,1,10,35,0,39,44,0,15,68,23,9,89,2,3,15,71,11,47,62,13,0,2,21,0,10,2,22,0,48,43,12,7,0,0,1,2,7,23,2,96,6,28,0,0,62,0,1,1,7,18,3,1,12,75,0,54,52,38,18,0,0,5,25,8,1,25,43,5,24,3,5,33,27,78,64,0,29,47,6,0,4,8,7,59,3,22,12,11,21,6,3,26,85,8,26,52,37,2,11,55,90,83,4,35,7,0,2,114,0,0,0,62,19,10,5,44,53,53,66,43,54,47,57,8,0,12,48,5,30,14,80,36,57,1,32,0,13,21,34,17,2,14,5,54,8,0,2,4,0,0,17,52,11,27,53,3,8,5,107,94,13,1,36,17,15,41,88,46,26,8,9,12,30,0,0,0,43,0,3,4,0,38,22,35,13,49,22,32,32,70,17,38,11,0,21,17,0,6,40,1,62,7,23,3,33,26,9,6,0,6,1,0,0,0,0,5,30,1,4,9,100,54,26,55,21,110,2,1,0,0,23,0,0,6,12,78,22,56,
15,8,4,0,4,27,11,0,33,2,15,5,5,22,45,0,5,5,33,2,13,0,21,5,4,115,25,90,4,86,9,58,2,0,0,2,28,0,0,1,65,6,0,12,33,2,42,35,70,41,2,1,17,8,0,26,0,7,22,3,77,2,5,0,76,4,5,0,7,1,0,1,18,0,33,6,7,5,29,1,4,34,13,1,5,32,0,1,4,51,0,2,31,15,13,3,15,7,7,33,2,0,2,82,0,28,5,81,65,2,40,3,8,0,124,55,0,0,1,0,5,0,24,10,27,2,0,6,0,0,0,7,19,27,11,9,18,25,31,14,25,10,19,67,9,6,44,115,33,8,33,17,2,7,5,23,49,8,38,25,14,47,56,25,18,17,50,6,14,31,34,2,1,77,41,0,1,0,34,0,39,43,90,43,47,106,7,90,93,55,34,4,57,8,26,39,34,37,10,31,92,11,15,0,14,19,33,32,83,53,2,0,0,52,0,0,11,63,0,36,36,95,52,23,24,63,4,25,106,10,49,23,63,48,22,47,33,80,26,1,9,9,14,10,8,4,0,89,52,0,3,43,7,21,8,16,33,45,9,18,12,6,38,7,0,0,82,44,62,3,7,20,3,42,31,2,1,7,0,5,44,0,7,0,1,46,78,33,26,84,72,13,33,17,71,0,0,0,41,5,30,4,12,44,43,
45,0,27,7,10,6,0,0,5,6,15,58,23,95,49,9,1,9,5,0,3,17,4,44,37,5,53,51,77,8,27,9,3,0,61,3,2,0,0,30,76,8,0,0,27,16,40,42,8,2,7,8,25,0,0,2,0,0,3,5,8,17,1,72,6,2,0,4,28,5,11,0,40,3,110,2,16,26,6,1,1,41,7,20,53,3,32,0,13,1,0,25,7,12,32,11,69,70,91,18,0,21,42,23,101,0,37,18,31,6,51,5,0,24,8,9,0,0,0,18,2,0,0,5,9,6,0,0,0,0,25,0,25,16,16,20,0,37,25,0,18,26,4,2,2,2,40,42,10,30,0,27,3,22,77,10,9,48,13,92,16,15,0,27,64,1,4,0,3,7,19,1,115,48,9,14,0,32,0,11,22,24,38,15,55,67,20,96,73,58,18,81,2,52,5,41,38,63,4,50,74,77,24,30,0,107,21,25,49,94,1,0,11,4,0,0,2,0,28,1,54,9,23,8,28,52,6,28,13,23,10,67,66,4,6,8,50,0,21,43,53,2,1,0,4,2,20,5,22,45,42,13,18,15,58,47,2,5,11,1,47,71,0,0,23,6,6,14,64,43,3,43,9,1,4,116,15,0,0,1,8,1,0,24,25,53,9,70,39,38,7,69,1,20,57,27,0,13,1,4,2,12,47,27,14,
39,37,33,0,46,22,51,0,33,24,29,96,37,85,3,84,23,93,24,0,19,8,0,57,7,13,44,53,24,65,10,22,0,18,18,0,0,0,45,11,4,1,0,14,27,20,48,41,14,0,13,0,0,0,1,1,68,49,1,60,30,6,32,25,9,0,5,50,4,0,0,7,0,18,24,0,37,89,4,7,0,9,1,3,65,12,8,39,8,0,23,0,6,36,48,17,13,46,19,25,1,58,3,25,6,38,69,19,17,100,28,2,42,79,1,57,0,0,1,2,0,33,2,64,5,0,0,3,0,7,9,12,4,66,3,68,16,37,68,5,9,8,45,15,9,0,15,21,8,2,81,4,0,1,3,97,13,39,19,34,84,72,6,15,4,45,0,31,41,11,83,52,2,35,19,2,30,5,26,58,83,51,30,31,42,56,40,4,44,4,15,33,39,7,103,57,13,26,14,9,31,20,24,5,105,103,39,60,44,26,5,0,17,3,0,21,0,9,66,70,11,0,0,1,113,68,57,59,69,12,14,13,38,0,1,25,36,13,5,89,2,5,26,64,2,1,2,5,11,19,13,12,70,2,9,0,8,9,1,2,13,0,0,1,0,12,7,5,5,10,23,18,99,1,29,14,8,0,54,15,0,38,1,57,24,28,32,35,7,32,26,34,0,0,4,6,3,8,13,82,22,43,25,14,75,
67,19,50,27,0,4,0,22,22,18,12,15,76,47,62,55,21,10,0,6,110,0,1,7,0,22,115,12,41,0,11,0,51,49,16,5,0,21,19,11,0,0,32,8,12,21,21,23,13,4,80,0,0,0,35,0,0,7,20,43,81,6,30,14,14,11,99,0,0,17,3,8,4,0,0,3,55,0,0,3,0,4,0,18,38,11,5,40,50,0,51,31,36,99,88,34,25,21,55,6,0,5,11,0,3,32,26,43,78,12,48,6,97,3,0,12,44,49,0,0,0,22,13,8,0,0,1,10,6,0,0,26,103,0,65,7,11,67,5,20,8,1,18,30,0,0,0,1,1,12,20,9,11,0,41,38,51,28,57,62,78,32,26,29,10,0,25,0,17,45,1,45,22,62,23,6,2,45,6,38,38,21,47,73,79,1,6,14,11,5,95,15,69,12,43,13,100,13,8,12,33,1,11,17,16,50,92,44,50,7,26,2,44,0,2,21,18,0,15,0,1,9,2,4,0,2,51,67,4,15,34,10,2,13,3,121,6,77,117,4,0,47,0,4,0,12,35,15,7,0,21,29,48,31,9,1,69,16,0,66,4,6,5,0,12,28,1,27,2,0,0,2,10,0,65,39,17,91,9,21,0,0,2,13,10,11,32,59,40,43,10,59,2,38,0,1,0,16,0,29,38,47,39,5,17,
14,1,2,25,21,28,1,103,24,87,86,8,41,31,12,5,23,25,3,29,14,1,3,9,3,0,23,14,7,106,0,2,7,0,0,35,5,0,0,57,0,0,0,49,1,78,0,6,2,10,7,0,0,13,0,13,68,28,26,50,29,31,12,0,97,50,6,45,1,35,8,28,17,1,0,3,49,0,1,0,13,22,46,54,19,0,53,6,21,0,7,94,84,19,3,50,19,8,28,2,0,24,1,7,0,18,9,19,94,58,0,20,21,2,19,23,21,6,34,0,20,0,0,9,19,1,31,0,18,7,6,40,16,48,31,79,58,0,22,94,6,65,38,22,29,3,7,41,3,10,6,36,6,86,53,37,32,82,8,19,94,42,2,39,31,7,92,8,10,5,23,51,16,24,2,35,59,48,7,15,11,37,44,31,1,4,8,1,5,0,16,37,20,9,8,45,63,37,3,9,22,22,59,40,55,7,31,100,43,0,0,28,0,13,77,2,0,86,0,0,0,0,6,1,0,20,32,25,3,15,24,41,4,11,34,14,13,24,19,22,4,3,0,0,33,18,0,0,0,0,5,15,3,7,9,11,56,1,0,64,1,8,4,0,0,10,23,6,3,6,43,0,1,4,4,21,70,53,29,11,6,1,96,3,37,49,18,17,2,33,20,115,56,0,0,0,0,3,17,0,14,14,7,35,60,
20,91,65,2,28,26,11,0,30,23,66,20,51,30,0,74,7,8,21,3,13,4,50,0,25,10,0,14,55,11,0,1,13,7,72,5,0,9,67,33,18,2,7,6,17,23,32,14,14,4,0,5,80,4,0,3,11,6,39,8,10,110,94,90,59,11,1,5,58,31,41,32,5,0,46,36,3,11,1,29,0,0,2,7,0,45,66,1,6,79,41,10,7,41,18,1,29,8,1,17,9,1,10,0,1,26,8,46,12,3,91,11,14,0,0,10,36,1,20,82,0,0,25,5,17,2,5,12,0,1,98,0,24,2,10,4,61,37,63,4,31,30,15,0,110,43,36,0,1,2,19,20,72,25,25,21,86,20,29,49,12,62,7,14,11,65,1,7,103,67,23,11,12,1,62,25,51,16,98,22,5,54,71,2,12,0,26,1,0,44,64,10,54,3,16,9,5,30,2,1,11,7,40,39,15,35,30,4,23,1,93,46,4,17,22,3,60,0,0,0,0,0,0,6,4,77,7,15,1,47,25,2,0,0,1,8,13,16,41,25,5,8,4,38,8,6,22,7,0,0,9,1,11,14,7,21,30,40,36,5,77,18,0,0,95,0,1,15,2,6,0,0,6,11,10,83,19,24,39,78,5,20,7,3,10,20,64,4,92,20,4,2,51,4,0,0,35,1,84,16,3,22,99,27,56,
28,44,83,5,58,12,32,61,58,89,54,96,8,7,3,3,8,0,6,40,28,54,22,8,42,22,12,34,8,25,0,34,0,47,9,0,0,13,11,15,0,6,63,7,16,2,1,17,6,54,6,68,6,19,22,78,2,65,5,67,2,70,17,3,2,20,2,0,0,0,44,5,0,0,5,87,0,12,33,50,16,104,73,44,15,23,49,4,25,12,5,15,19,40,9,4,28,1,7,7,8,0,20,1,0,1,1,0,11,14,9,36,2,1,67,17,58,46,12,2,4,0,74,0,3,14,43,9,29,81,1,1,0,38,16,39,61,91,29,51,0,30,42,9,16,4,5,32,5,33,56,24,84,37,98,25,86,44,85,83,94,6,19,29,24,25,10,75,43,29,59,12,2,26,39,4,34,108,99,4,1,21,2,32,3,18,0,19,0,40,7,11,5,21,70,9,10,7,15,1,2,16,0,8,54,42,14,4,0,44,0,0,0,6,4,0,0,3,0,0,0,5,2,0,10,35,20,0,38,51,0,22,1,3,2,8,19,40,51,19,4,14,10,19,8,43,35,4,8,0,20,1,36,6,3,49,0,3,23,2,64,4,0,9,53,6,0,3,27,30,4,1,13,13,3,49,47,10,69,3,7,33,90,17,75,33,75,31,3,19,12,12,10,1,0,6,1,31,1,0,0,0,9,3,38,
