44,43,21,0,2,0,81,22,1,4,14,1,5,16,0,25,18,72,1,28,8,50,16,18,15,12,29,15,4,8,61,44,14,7,16,57,9,33,54,60,2,12,52,35,71,5,31,14,4,8,3,52,4,57,9,0,0,41,0,8,118,28,11,84,21,15,19,4,4,28,27,5,1,24,68,6,20,3,3,7,14,0,2,26,34,3,53,8,54,33,6,32,17,1,24,4,6,11,4,5,2,3,34,19,9,21,0,4,25,4,36,14,20,34,118,11,33,8,0,14,12,24,37,9,0,42,17,8,1,38,20,18,4,65,17,20,58,88,13,1,2,7,45,24,0,3,52,44,5,21,11,17,7,9,28,33,9,3,29,0,68,48,17,1,22,18,63,0,31,25,7,2,103,6,8,25,6,10,42,9,24,12,0,6,60,0,33,11,0,7,28,8,77,0,18,19,3,10,12,69,29,30,11,6,43,24,11,7,12,2,20,3,8,11,9,18,79,18,32,26,4,25,51,3,32,11,5,12,49,8,1,3,31,41,30,24,11,21,53,63,1,8,38,34,21,10,4,5,24,10,28,3,43,18,28,34,6,12,1,82,9,16,2,0,23,33,78,15,9,26,15,8,18,16,22,1,2,5,4,5,12,21,29,4,25,24,23,8,50,10,17,5,2,0,13,40,25,73,18,1,13,52,31,36,33,
10,0,6,3,34,2,5,1,1,18,29,0,21,45,3,118,0,25,9,102,33,29,61,6,0,16,34,7,2,30,80,2,3,13,10,7,8,33,6,3,20,1,83,7,37,7,48,4,35,10,5,17,75,10,2,46,38,33,5,7,3,27,17,25,9,18,16,25,2,66,23,4,27,58,15,1,41,60,48,12,2,6,96,26,39,14,1,26,5,77,0,57,2,6,60,4,19,11,7,23,5,30,16,6,3,27,0,2,12,48,31,0,3,0,64,2,16,0,96,7,112,37,0,29,0,62,0,2,11,21,89,11,51,6,0,49,12,36,0,7,0,0,13,2,31,6,26,8,13,0,18,81,65,12,32,7,14,2,5,50,5,14,11,3,30,7,40,36,0,32,3,6,8,0,8,49,67,21,1,9,23,47,2,0,3,37,18,65,0,24,15,3,15,84,2,25,0,19,26,3,22,27,22,5,22,36,7,40,42,3,73,88,52,57,8,12,14,12,17,2,6,35,24,23,46,75,42,14,17,4,7,3,20,9,0,1,88,63,12,69,45,39,55,15,0,7,1,15,37,30,60,63,8,25,12,16,3,44,0,20,3,0,0,4,27,16,31,31,3,1,47,13,9,28,21,64,74,13,2,27,15,0,45,20,16,21,65,6,35,11,23,27,46,10,0,4,31,6,4,0,2,33,38,38,22,
20,4,49,8,3,0,5,4,17,29,8,0,7,6,0,10,0,40,0,82,39,41,8,16,0,22,12,14,34,3,1,0,23,60,70,28,59,5,50,0,25,17,30,36,1,1,20,16,68,4,3,0,98,19,38,11,35,0,9,3,31,23,13,1,0,50,2,14,8,42,48,22,12,25,0,26,3,0,5,0,10,12,49,8,20,13,1,40,2,3,0,1,1,3,16,26,82,0,7,40,0,2,14,7,10,31,10,44,10,0,9,12,2,5,9,0,2,0,45,7,4,11,18,7,50,6,1,3,0,1,68,3,3,9,1,8,3,0,0,1,54,4,18,24,37,9,27,8,29,4,4,3,31,11,31,7,10,17,4,4,4,52,0,0,60,8,43,4,1,36,0,8,26,1,0,4,8,96,10,52,0,8,3,75,9,17,0,10,1,45,0,61,8,1,0,6,0,109,84,1,11,7,9,2,1,66,5,1,1,5,2,18,43,0,4,0,5,5,1,13,7,73,5,38,4,19,0,7,0,24,11,10,7,4,14,1,3,0,14,5,3,10,2,14,56,11,0,0,0,54,52,70,4,3,27,26,8,12,15,1,6,15,7,2,17,59,24,2,1,4,48,18,20,29,5,13,0,15,2,4,85,42,0,8,6,26,7,2,0,7,20,9,14,31,0,22,6,52,0,1,39,35,21,28,45,
47,0,8,0,88,30,35,2,0,0,2,12,44,10,3,13,0,62,5,16,4,9,0,0,1,110,27,7,1,3,5,3,12,0,0,20,16,1,23,2,40,19,1,5,39,15,33,1,13,7,9,29,31,38,0,2,2,3,15,5,8,0,3,14,1,45,0,22,0,20,0,2,0,71,0,13,11,12,0,2,4,2,0,1,0,5,0,47,12,9,7,1,0,62,6,0,32,4,1,42,30,0,0,11,10,44,21,0,35,7,33,46,0,20,24,3,3,0,6,0,21,62,4,3,1,25,17,35,7,15,1,7,1,39,42,0,32,0,58,3,0,57,25,3,33,1,31,0,6,10,1,16,17,27,37,14,1,85,1,60,30,4,13,1,14,40,9,55,6,5,3,103,2,17,0,2,2,18,50,66,3,47,0,25,10,4,21,84,0,112,0,107,2,13,39,29,0,8,0,1,5,0,48,29,4,27,5,19,4,5,3,0,4,1,5,0,44,20,12,30,7,28,12,25,8,1,3,6,2,26,31,52,9,3,35,35,20,46,8,5,3,2,17,6,8,0,21,6,0,39,2,6,9,3,18,79,18,6,28,30,28,5,0,0,25,63,51,2,4,5,2,33,3,0,3,0,0,0,12,12,3,10,3,41,70,4,0,2,0,8,3,0,0,1,24,31,13,1,0,0,5,20,63,9,29,
81,0,3,2,95,9,34,0,2,10,6,0,0,3,2,74,0,23,5,74,7,10,10,1,0,11,9,3,0,79,2,4,1,16,0,64,1,0,0,16,1,23,3,37,20,3,8,6,32,12,1,79,1,94,18,10,0,51,4,58,0,33,1,5,1,0,43,3,7,7,1,6,3,0,0,0,0,48,67,1,1,3,32,2,19,0,9,44,36,0,0,0,0,21,3,0,17,0,2,0,21,32,12,5,1,7,2,0,75,2,2,24,0,2,15,5,26,0,0,64,5,0,1,22,24,6,0,16,0,8,5,15,4,0,10,3,74,0,13,1,71,8,9,3,2,31,14,0,50,45,87,74,0,8,3,84,9,0,6,5,3,2,24,16,23,70,4,1,2,12,1,16,0,0,34,11,0,9,14,10,8,15,0,2,6,68,3,18,8,16,0,0,2,1,2,12,0,51,3,8,15,11,38,26,22,4,7,13,2,12,0,55,10,62,12,0,10,1,36,19,6,27,12,4,5,2,48,87,0,0,6,99,3,10,4,3,29,0,26,15,43,0,25,14,21,6,16,3,6,14,41,7,13,20,5,5,21,37,16,37,6,63,11,4,46,2,0,3,2,19,14,32,0,0,10,0,43,39,15,1,4,6,1,22,29,63,46,27,0,2,1,25,0,13,13,2,28,4,45,5,55,5,8,8,54,
7,3,19,4,7,0,0,18,12,32,0,41,0,25,25,1,0,3,31,9,19,5,52,25,0,0,1,108,3,11,3,26,0,61,0,25,2,7,62,7,27,15,0,36,35,19,13,5,7,28,4,7,35,10,0,11,0,47,0,34,3,59,0,67,18,27,0,0,1,3,7,0,2,3,6,38,2,7,2,0,66,0,61,2,49,16,2,14,0,2,32,47,8,11,23,8,99,17,23,25,8,20,4,2,8,0,0,0,0,25,99,14,25,10,4,26,11,78,5,5,0,2,0,1,12,23,37,48,0,20,2,12,5,11,6,3,24,16,28,4,7,98,2,0,3,39,17,2,24,22,1,3,0,6,18,5,8,2,1,0,2,0,6,72,49,16,1,8,1,19,3,0,4,10,3,1,25,0,1,4,9,12,7,31,0,25,7,3,30,6,43,1,9,5,1,7,0,67,23,16,6,5,36,68,26,50,0,21,3,81,2,61,0,15,8,0,22,28,10,15,17,11,20,17,0,2,35,54,21,15,1,4,5,48,25,3,34,41,104,1,10,1,1,9,42,43,31,0,28,29,41,3,0,28,100,70,52,4,1,14,1,22,71,3,40,0,3,7,1,1,36,10,26,0,12,2,10,6,2,13,88,2,9,12,39,50,4,1,41,2,7,1,2,0,2,0,41,6,43,14,6,4,75,18,92,
10,11,10,0,19,1,0,10,1,2,0,43,2,9,18,27,0,6,2,17,46,0,30,5,26,54,1,21,0,0,4,9,5,2,0,55,9,20,55,5,43,3,0,6,21,96,27,3,1,1,44,10,3,2,0,0,0,29,16,57,3,3,0,36,17,38,4,110,7,8,46,0,13,0,102,69,2,1,46,0,33,0,6,0,20,8,5,2,12,20,0,1,1,8,9,0,14,3,33,20,0,36,26,92,30,21,4,71,14,3,3,0,1,41,2,85,4,5,1,26,40,11,4,6,3,6,11,22,16,22,19,32,25,5,4,0,0,6,1,12,1,5,4,10,18,34,16,5,30,24,23,1,0,16,4,7,108,12,63,19,22,0,18,0,14,6,3,12,2,4,16,0,1,1,5,24,7,11,6,9,5,11,4,31,1,3,81,0,12,19,58,4,102,3,4,8,15,6,4,3,9,0,11,107,6,73,2,12,0,58,2,77,6,72,38,9,1,10,27,40,24,18,33,0,1,0,1,26,0,1,0,31,34,38,6,42,22,5,11,0,5,4,7,3,11,7,16,12,11,17,5,2,0,24,26,31,4,41,6,49,34,5,29,0,0,0,4,3,3,7,75,2,2,19,10,0,2,73,2,13,9,1,6,48,0,5,2,2,9,6,5,11,5,2,36,0,4,11,0,0,0,77,4,1,49,
15,7,48,4,26,65,0,1,2,31,1,19,0,5,2,39,14,6,32,4,4,2,3,4,6,20,0,15,15,72,51,62,1,27,10,7,14,2,20,0,5,0,0,11,14,5,0,2,32,0,0,69,1,1,48,87,29,12,11,1,0,35,0,5,5,7,4,0,6,18,5,24,3,0,41,2,13,3,5,6,15,6,96,6,11,28,16,3,0,30,13,9,1,11,2,0,4,0,10,1,7,0,0,26,0,0,0,115,2,0,6,46,8,43,1,39,1,42,3,4,26,1,5,7,30,28,26,0,85,10,9,18,0,3,0,58,13,12,18,9,7,14,3,26,41,7,3,1,24,24,7,5,0,3,62,6,5,2,0,41,3,0,71,19,20,2,4,6,57,23,40,5,0,0,21,72,15,13,4,5,88,23,3,17,32,26,7,0,0,1,26,5,50,1,6,5,0,2,15,3,14,20,0,28,0,0,29,67,0,18,13,112,0,26,9,4,16,16,34,18,10,1,4,1,110,14,23,1,0,0,3,0,16,33,80,0,7,0,0,92,3,2,12,43,5,33,6,26,2,6,15,42,7,18,2,9,2,1,6,60,67,21,28,0,31,7,7,0,64,9,0,0,3,4,3,11,2,2,2,0,0,97,22,19,0,12,33,7,30,5,9,17,58,0,0,0,0,1,2,25,9,1,3,0,9,
54,54,5,39,0,3,7,41,54,1,0,4,16,37,4,16,6,5,45,1,0,19,31,14,16,17,0,26,22,5,3,33,39,0,1,28,5,32,20,8,21,18,26,0,0,10,10,1,13,35,0,4,19,0,25,5,0,30,13,27,0,5,1,14,46,0,5,7,21,0,0,0,34,4,14,0,0,0,0,16,8,3,8,16,4,44,21,9,1,2,18,8,0,4,95,9,21,1,41,1,1,6,1,89,8,0,0,7,0,15,0,8,13,75,3,19,2,24,9,10,82,10,17,2,5,32,34,44,11,4,3,30,0,0,0,32,3,0,13,3,27,11,15,10,6,13,3,13,2,21,13,0,36,14,18,7,23,2,8,1,4,0,2,13,16,3,19,2,5,48,8,9,31,5,10,19,11,4,86,0,6,11,4,5,19,41,1,32,0,4,0,78,8,1,65,58,2,20,9,5,19,1,14,0,0,5,13,35,3,32,0,0,0,10,7,58,26,110,30,23,4,10,3,0,17,4,91,0,25,0,0,3,39,0,13,7,8,21,18,13,11,1,2,18,51,22,7,0,8,25,8,28,0,1,25,31,1,33,34,9,8,8,8,6,2,33,59,0,3,37,11,2,16,18,12,0,4,0,1,8,22,15,10,27,0,48,9,46,19,35,46,2,5,0,0,13,33,97,0,41,0,23,7,61,68,
0,55,0,3,18,16,5,55,10,14,5,20,10,16,30,5,32,2,2,14,26,1,39,34,3,11,13,3,3,0,1,7,9,3,12,24,12,17,0,2,73,22,4,11,11,2,4,4,41,6,0,9,7,22,25,4,12,46,0,24,0,38,25,4,27,2,26,1,0,25,30,4,13,0,1,6,4,0,12,35,59,16,0,2,4,8,0,11,0,4,4,0,0,0,14,0,6,0,61,1,1,0,77,37,5,3,0,17,0,0,1,11,0,3,3,0,2,0,43,0,9,11,1,3,2,11,8,17,0,34,11,7,18,12,3,10,4,0,32,7,8,5,16,18,3,9,14,10,8,27,0,1,33,2,0,0,3,7,50,12,36,0,17,4,0,25,15,28,33,5,8,1,22,35,3,13,13,1,51,31,22,30,19,2,54,68,5,3,25,36,0,17,22,4,41,0,0,0,11,14,39,5,49,5,0,13,56,30,86,4,9,0,0,10,4,112,8,12,12,69,10,40,27,0,0,0,41,0,11,0,7,0,11,0,15,1,2,8,5,0,24,9,7,16,23,1,4,18,13,103,0,0,10,0,0,42,2,50,2,0,43,2,4,15,9,3,65,11,1,3,12,6,20,7,116,3,16,38,23,5,0,0,27,11,1,88,13,19,19,4,2,2,2,6,25,7,6,0,4,29,3,103,0,9,17,
17,0,23,0,13,5,1,6,11,22,11,1,28,30,4,20,10,19,7,13,8,15,12,16,0,7,13,0,47,3,19,21,105,0,8,61,15,0,2,0,0,1,16,0,15,11,29,2,2,64,0,1,2,31,11,0,0,0,13,2,0,81,12,3,4,1,55,37,52,13,8,6,36,34,4,6,0,0,28,6,1,0,11,15,0,70,0,20,7,35,4,31,31,4,7,11,29,6,2,5,76,1,3,22,48,4,0,5,0,0,0,6,27,1,7,3,22,0,45,0,2,102,18,2,2,13,9,7,7,29,12,32,13,41,2,0,17,0,13,20,0,5,17,20,10,3,16,9,5,5,9,0,8,20,26,6,14,0,0,11,8,31,35,19,51,9,14,20,59,6,35,27,9,3,14,7,3,6,21,1,26,10,66,16,7,43,3,2,21,2,9,31,10,3,5,43,2,0,3,1,75,6,5,6,4,3,11,0,6,1,98,0,0,5,0,19,3,1,42,8,25,20,10,19,26,3,93,0,0,17,20,19,24,0,40,6,13,8,20,32,24,48,2,4,6,1,20,0,0,2,2,32,9,21,23,54,4,36,20,0,8,10,13,46,26,18,1,13,17,4,78,2,2,0,6,13,15,32,4,56,2,3,0,2,0,49,0,3,10,26,2,9,1,2,16,2,1,0,1,12,1,7,0,76,34,
41,5,0,1,1,2,0,1,27,18,42,17,15,31,14,11,0,0,2,7,41,2,1,34,0,7,4,102,5,0,11,21,27,0,0,0,22,17,12,6,33,38,37,1,1,2,36,16,19,38,1,1,11,16,1,0,0,7,16,105,9,28,1,16,39,3,10,8,4,2,12,4,69,0,3,0,52,0,23,9,0,0,3,31,21,46,0,1,48,23,11,0,1,40,20,5,12,0,0,5,17,0,41,12,0,22,4,0,21,25,0,17,3,4,1,0,23,1,34,0,92,2,19,0,14,28,45,11,2,6,64,7,1,29,66,9,22,15,2,10,1,87,19,15,6,8,24,46,20,5,48,46,13,0,27,0,10,32,19,20,4,9,17,32,44,0,48,22,1,47,16,5,50,0,30,0,4,32,1,16,43,1,4,29,52,0,6,0,20,0,0,8,17,5,19,6,5,22,4,12,12,17,17,4,20,29,2,1,6,0,4,12,2,1,17,14,4,6,15,50,8,2,10,19,38,0,1,15,7,12,7,50,56,8,1,17,11,2,0,3,0,12,4,57,3,8,11,9,44,0,8,0,0,10,0,15,74,0,44,3,5,9,1,22,13,57,9,6,17,1,123,6,15,14,29,19,5,13,16,76,6,10,2,13,1,3,0,14,5,96,28,55,6,0,7,9,39,0,18,13,22,2,6,71,12,
50,5,4,0,28,42,27,5,17,3,16,0,8,10,5,26,27,44,17,8,1,0,9,16,3,12,0,58,0,45,18,3,6,9,9,34,14,0,16,43,97,0,13,0,14,8,0,13,57,14,4,6,0,106,41,0,1,72,6,8,0,14,41,19,4,7,9,3,7,1,22,36,11,0,16,0,78,3,0,2,16,39,0,18,5,32,23,24,15,4,4,36,23,6,12,26,32,12,54,1,7,5,0,3,10,7,73,0,1,0,0,21,32,12,4,1,1,23,23,0,105,8,63,0,19,37,30,1,49,22,27,8,1,1,30,6,12,10,5,64,17,6,2,23,18,21,9,40,22,8,2,11,8,2,24,4,22,0,10,2,8,16,6,3,11,1,0,86,1,0,21,6,2,6,5,2,41,14,46,7,10,6,4,14,17,4,13,0,27,49,1,1,6,27,23,8,4,19,5,18,20,9,54,15,18,21,13,0,0,29,16,1,22,0,0,52,3,0,21,3,4,15,14,1,11,11,15,3,25,5,27,3,7,3,13,81,1,5,0,33,3,13,0,1,0,23,0,68,9,33,0,77,4,0,68,0,2,0,40,13,0,19,6,14,0,80,0,0,1,4,9,9,0,3,0,8,9,84,0,5,5,0,47,0,15,4,0,31,0,4,0,36,0,78,104,13,3,2,11,0,54,16,0,41,64,
21,1,6,77,108,83,12,1,6,5,9,3,3,13,4,0,29,15,16,70,41,5,14,0,9,41,2,28,3,5,1,5,7,70,44,34,12,12,45,2,2,0,4,11,2,11,73,5,29,6,5,2,22,78,4,5,7,1,20,3,12,9,0,22,81,14,66,1,13,6,0,2,8,4,60,1,0,9,21,1,3,0,0,116,7,46,5,2,30,60,5,12,1,6,10,43,6,0,0,71,11,3,3,11,5,2,15,5,10,2,7,54,15,53,19,5,12,2,6,0,60,2,5,25,4,0,23,22,2,46,4,44,9,1,15,0,0,15,10,43,5,1,6,0,6,83,49,30,0,29,6,20,4,0,17,19,13,8,58,3,0,36,99,7,54,4,0,27,0,15,1,16,14,27,21,4,18,32,98,9,13,4,3,56,29,0,38,64,6,86,2,3,19,14,4,8,74,27,9,29,19,1,5,11,69,0,16,0,1,64,21,0,7,22,5,43,0,0,0,14,0,0,5,9,33,4,51,28,10,2,22,3,16,1,8,5,15,7,0,14,0,0,4,115,0,32,7,7,4,3,0,4,67,31,21,5,3,0,11,14,4,3,13,6,2,30,17,2,74,8,0,22,1,3,0,24,1,9,7,7,11,82,18,1,12,5,13,7,0,0,2,0,0,0,0,34,6,9,29,24,24,0,0,9,32,
