49,12,13,1,10,33,43,31,13,0,18,17,11,19,23,1,2,12,18,0,6,7,16,75,6,9,33,8,8,15,64,12,13,20,35,35,7,9,10,7,17,5,29,3,86,0,1,6,2,3,12,7,1,8,45,18,5,24,6,9,43,93,15,76,54,25,21,23,13,32,1,5,17,0,1,17,60,26,20,31,10,12,13,17,29,36,2,0,49,29,24,3,42,7,0,4,36,31,3,1,24,64,17,20,6,55,28,9,17,12,18,2,3,5,48,16,48,4,17,17,3,5,1,8,51,14,2,16,30,59,3,16,5,26,1,12,22,94,42,1,62,44,36,18,22,7,7,33,19,7,17,1,7,2,0,3,8,15,18,1,8,48,0,18,1,24,11,23,0,12,5,49,42,11,13,80,35,1,40,5,99,3,0,37,40,16,5,3,2,0,109,41,1,37,13,7,13,0,0,86,0,8,2,72,1,3,42,10,77,1,6,7,1,7,17,100,2,21,30,2,5,91,77,86,10,39,3,62,12,43,7,2,13,63,0,25,7,14,11,10,67,21,7,15,5,0,1,36,2,18,5,36,120,39,5,9,7,23,51,9,84,74,40,1,23,21,49,1,0,12,13,42,38,5,28,27,19,11,1,89,9,19,26,1,8,22,8,35,7,8,15,6,14,5,24,23,24,10,9,66,19,40,58,16,68,
34,4,4,7,2,39,33,39,58,12,3,50,0,56,1,49,9,70,35,15,7,0,7,7,0,42,11,7,66,17,24,4,40,24,10,11,26,48,24,16,8,0,101,0,63,37,7,44,24,21,49,0,101,6,13,5,1,38,22,4,30,4,10,16,23,62,34,34,9,39,8,56,29,7,0,0,4,17,8,33,10,38,33,6,30,6,28,0,14,10,7,9,15,0,1,2,6,3,24,0,24,21,34,41,21,41,36,15,6,23,41,10,3,2,8,8,25,8,20,8,50,2,42,43,5,30,20,49,1,1,4,1,14,0,0,4,0,11,10,6,1,12,15,0,24,38,15,10,3,1,101,0,3,6,78,25,3,17,5,20,6,2,8,18,1,1,28,11,0,7,0,0,13,7,7,22,23,8,62,18,5,8,0,0,67,2,6,52,58,0,6,64,1,26,34,3,10,0,2,38,4,47,0,7,37,4,2,15,58,4,24,111,24,114,4,8,1,2,0,4,6,47,13,8,3,41,30,59,17,14,22,13,3,17,0,0,117,1,2,6,40,12,2,7,46,30,47,7,0,0,3,17,0,1,0,36,65,0,42,1,9,32,0,12,87,28,38,30,5,36,38,0,29,30,58,5,3,20,2,23,31,32,6,15,27,36,5,19,35,55,6,8,27,31,19,20,26,25,41,5,28,20,41,52,21,
8,49,49,13,6,0,25,3,1,18,0,17,3,6,13,9,11,41,0,79,95,0,3,7,15,7,47,3,7,3,38,0,3,0,10,39,22,0,78,3,1,4,55,13,5,0,69,2,0,0,20,0,19,0,40,0,87,0,28,0,15,0,24,0,0,6,29,8,4,3,4,30,0,31,0,36,1,30,12,0,29,0,71,2,21,5,10,6,65,6,16,27,0,16,11,21,5,0,1,10,54,4,21,8,3,4,0,46,22,26,7,37,16,3,47,5,27,0,2,0,81,0,4,1,28,20,17,0,6,4,3,0,13,4,12,4,8,7,0,47,8,22,0,4,10,36,6,29,6,4,2,0,0,0,13,7,69,14,14,23,65,12,23,4,23,0,36,8,25,115,13,7,15,26,0,0,4,91,7,30,16,66,3,0,14,0,1,4,1,0,0,7,31,7,28,62,40,4,7,0,5,0,6,16,0,4,0,1,0,10,0,18,0,11,0,0,1,76,19,50,1,4,12,18,0,0,3,4,34,3,23,6,23,10,42,3,19,4,0,0,20,8,22,6,16,7,68,9,11,108,0,7,0,0,25,4,15,2,7,16,2,28,1,1,18,1,32,17,34,0,58,0,8,1,4,8,0,8,14,38,3,2,10,13,4,3,63,8,0,78,13,7,10,18,25,32,16,18,28,1,68,26,28,15,89,
4,6,20,7,16,13,14,7,9,41,52,58,32,15,0,1,6,4,11,22,1,0,1,6,7,38,47,4,35,4,14,0,0,0,28,3,89,1,21,18,0,3,1,5,65,31,40,29,3,4,55,0,0,0,101,0,16,0,1,4,3,0,76,6,19,4,1,0,71,2,0,47,0,9,0,38,24,77,47,30,38,8,2,0,40,9,0,2,31,4,0,23,21,9,0,58,0,21,1,0,14,0,85,5,0,24,0,49,6,9,11,61,10,0,3,6,43,27,75,11,10,0,0,0,4,0,3,26,8,0,0,0,6,13,16,4,20,22,21,4,0,26,8,19,33,2,37,23,4,9,0,18,0,1,0,0,14,18,15,0,42,2,15,2,13,15,0,0,2,27,20,19,0,6,0,1,5,47,0,19,26,0,6,2,1,43,0,14,6,2,9,9,11,16,11,1,11,0,2,1,1,0,0,4,5,0,2,29,19,17,1,3,0,9,0,9,33,2,69,13,17,3,5,6,1,43,31,12,5,0,5,5,61,29,93,22,47,7,2,1,15,6,43,1,18,0,40,6,0,8,0,24,12,0,11,0,7,0,4,5,0,8,69,0,11,7,5,1,20,5,5,66,44,9,20,19,5,13,10,2,67,13,1,2,0,30,4,36,37,45,1,1,4,31,102,44,4,21,4,0,4,41,33,1,54,
46,0,3,57,12,0,6,14,2,0,65,0,1,11,120,46,47,17,2,4,7,1,43,22,3,8,12,5,40,23,39,0,19,3,40,13,2,6,0,5,5,0,58,3,20,5,18,48,0,1,13,0,77,7,103,6,5,0,4,33,38,0,31,0,3,3,3,0,56,3,4,7,10,1,0,4,0,2,7,1,2,5,17,32,0,11,4,0,3,0,9,21,5,3,3,12,0,0,4,58,36,3,5,23,6,19,46,50,31,35,1,8,3,0,55,10,20,16,32,34,0,10,2,0,10,44,8,2,8,3,1,3,71,48,9,13,29,3,28,0,12,63,8,2,0,3,3,39,30,19,34,63,0,14,10,4,1,18,7,7,14,11,9,1,9,0,1,66,0,28,3,3,2,5,0,53,5,25,0,3,23,15,22,7,11,0,0,7,46,1,0,0,16,35,2,7,28,0,0,0,35,81,45,6,0,12,1,2,6,16,0,50,31,59,0,0,1,3,0,7,0,0,4,5,3,2,5,0,8,0,4,4,11,0,1,11,4,0,2,2,0,28,5,0,19,9,2,20,41,18,14,50,10,1,28,18,6,16,6,10,39,14,47,13,22,0,19,0,8,23,5,0,0,3,2,14,46,1,18,3,0,4,0,70,7,0,3,43,52,13,2,1,0,59,0,9,1,5,3,39,29,3,8,7,36,
9,1,6,43,30,16,29,2,0,0,0,0,2,0,13,0,2,0,1,27,22,0,3,8,56,0,18,7,7,21,6,5,9,50,3,9,0,37,0,21,10,8,3,2,85,4,45,19,4,27,16,14,62,3,11,0,8,12,32,24,0,1,3,35,2,6,45,0,3,11,1,15,42,0,0,0,2,27,0,1,2,0,45,26,2,28,18,27,33,0,9,0,11,3,0,30,9,0,9,4,18,5,1,28,0,0,21,14,10,0,44,0,105,0,36,1,8,0,7,53,2,3,30,3,31,7,14,23,0,24,21,4,28,5,4,26,21,6,7,3,2,10,11,1,4,13,13,40,3,7,3,14,88,90,2,0,0,5,32,29,2,32,10,4,7,42,0,2,0,43,11,1,2,50,16,17,22,1,0,3,0,19,13,1,3,63,30,18,39,0,0,0,11,13,15,50,4,22,17,0,7,2,2,1,0,21,17,99,0,3,5,0,7,3,4,2,0,0,0,29,1,0,0,25,37,5,0,9,1,0,33,42,38,75,0,5,5,1,0,0,56,7,24,4,7,2,1,5,0,1,9,0,0,9,86,15,10,3,5,4,22,6,12,21,6,1,22,48,1,40,16,6,75,5,7,1,14,0,0,0,0,5,22,5,0,0,0,17,35,9,0,8,17,9,1,3,0,22,0,73,36,2,21,2,51,
48,11,7,3,31,17,6,22,26,2,8,24,0,0,0,0,0,0,34,0,38,4,68,9,23,9,76,4,15,6,73,13,22,58,3,9,15,13,0,7,21,23,0,0,3,6,1,1,19,8,27,79,2,7,8,3,28,1,13,0,45,0,0,15,3,2,1,10,6,18,23,4,54,6,8,6,2,31,0,23,45,0,0,2,32,11,2,1,29,0,12,12,3,1,21,8,44,0,12,0,0,0,73,6,13,7,0,14,0,0,120,7,50,43,46,6,0,7,9,0,4,5,5,24,47,24,6,3,3,6,3,1,3,1,41,19,60,1,13,3,5,0,0,9,11,0,26,24,21,2,0,47,0,6,17,12,2,4,12,26,18,49,8,11,2,5,5,4,0,9,0,1,1,33,9,0,28,7,1,22,42,26,13,70,25,25,18,22,7,1,3,2,1,11,14,39,12,0,3,0,43,1,1,11,0,1,2,7,4,6,0,14,3,12,32,24,4,34,71,5,0,0,0,2,11,0,10,40,3,0,32,21,0,3,3,18,14,0,1,0,0,17,0,3,11,7,46,30,12,0,6,14,8,6,8,2,24,68,66,4,4,8,8,0,13,0,1,31,25,0,43,3,3,8,8,7,14,21,1,3,104,0,49,0,75,0,13,6,0,0,0,0,45,57,2,24,3,96,3,16,2,60,20,8,28,
22,5,8,16,91,4,6,7,2,0,0,8,0,2,24,37,14,1,12,0,15,0,34,0,29,7,21,6,5,10,21,3,9,12,28,0,5,0,0,32,12,14,9,0,15,0,14,0,1,0,5,43,9,3,2,4,58,2,27,0,18,4,14,14,4,7,14,16,26,0,33,9,8,23,0,10,81,78,3,0,20,1,6,27,16,42,101,0,42,9,7,32,17,4,94,32,9,6,0,4,16,3,18,10,2,43,0,28,39,0,2,0,5,0,0,52,2,29,3,26,6,13,3,39,17,0,8,5,9,0,37,24,35,11,8,6,0,6,3,3,22,81,7,16,3,0,54,0,11,14,0,38,7,6,5,6,3,13,0,71,4,16,1,16,76,44,4,1,1,28,0,4,2,23,80,19,19,46,0,0,0,75,4,2,1,13,29,18,0,2,2,3,17,21,13,7,37,0,7,1,44,14,4,6,0,9,3,1,0,55,0,3,3,6,0,5,0,7,13,33,26,0,0,66,100,5,13,6,0,3,7,8,0,2,87,5,6,10,4,20,3,21,0,0,0,2,12,20,16,11,4,10,10,1,1,5,1,32,6,7,0,83,10,24,19,2,1,11,48,69,6,45,2,0,11,17,1,44,1,12,47,0,28,0,0,10,0,0,12,0,60,3,10,1,3,22,1,18,8,14,11,48,9,12,26,
2,42,28,2,0,2,15,1,17,1,4,10,5,14,84,7,12,1,4,25,27,2,5,4,5,6,0,35,4,8,27,15,5,10,40,0,5,32,0,19,0,2,0,0,27,22,20,43,7,2,0,17,1,3,18,7,16,0,11,30,48,4,20,3,17,10,16,0,56,0,92,0,2,17,2,11,29,3,3,2,44,24,1,0,13,11,23,11,28,14,20,11,4,25,80,1,1,57,2,11,3,12,4,87,5,21,0,15,21,3,1,3,22,2,0,56,1,84,2,35,5,31,12,4,8,1,0,13,30,102,32,9,23,0,25,2,3,9,1,25,0,35,35,36,17,9,0,0,0,0,110,1,17,17,11,10,3,10,25,12,2,3,5,11,0,1,2,3,0,0,19,2,1,15,2,78,0,21,7,18,2,1,2,0,2,5,3,11,1,10,7,23,3,8,39,6,17,5,5,1,10,21,16,2,29,0,1,26,0,51,1,41,63,14,9,47,0,14,0,21,14,0,2,115,0,17,2,0,97,0,7,0,100,2,9,2,125,11,5,2,1,3,52,0,0,1,8,0,4,29,3,23,11,0,94,9,1,7,46,0,0,19,34,24,0,0,1,13,29,46,20,14,16,25,8,11,0,8,21,41,16,7,24,9,0,1,7,14,29,12,78,23,39,23,18,7,12,7,0,39,4,44,28,18,39,
22,28,0,1,0,51,56,3,19,19,1,5,21,0,9,0,32,8,15,0,5,1,1,5,0,22,0,0,3,12,0,8,14,0,0,19,9,46,1,78,0,93,9,0,12,3,1,15,81,0,7,0,39,0,7,7,14,49,0,0,28,29,4,6,26,1,16,0,23,3,22,15,45,18,4,7,41,5,25,27,0,2,0,10,3,2,1,0,5,3,61,64,17,0,0,0,3,17,6,16,55,86,6,3,5,7,0,23,25,0,26,0,26,0,4,97,0,35,2,6,9,6,24,33,3,29,1,0,6,0,41,2,48,0,29,3,8,28,4,24,0,4,0,12,19,0,9,3,20,3,19,16,16,0,6,39,76,2,15,38,15,12,2,3,6,0,1,59,57,15,6,1,0,64,5,27,3,7,36,8,0,8,15,5,2,27,2,8,14,32,35,14,56,6,43,1,9,0,56,2,2,9,3,0,3,42,45,2,0,2,14,10,20,22,0,1,2,5,4,3,17,0,0,53,0,3,0,1,73,0,11,0,10,0,7,0,0,0,0,0,54,2,48,0,0,0,30,32,10,39,2,0,52,0,0,50,124,0,24,40,36,30,25,0,21,1,1,23,13,1,1,6,16,3,30,24,11,63,0,13,2,0,1,27,10,7,8,9,1,0,0,7,6,2,0,2,70,4,0,62,10,59,26,12,37,
