30,19,4,39,67,13,42,11,0,4,37,7,30,1,36,0,5,57,15,4,25,66,30,28,22,29,15,10,20,8,21,33,28,5,7,40,21,4,40,10,4,4,45,23,17,56,19,64,11,6,1,10,32,4,29,11,78,3,16,5,27,73,44,7,33,10,19,9,4,103,56,13,14,21,7,33,4,33,5,27,47,7,65,1,3,16,40,30,55,3,31,17,38,0,7,22,6,19,7,17,48,15,22,75,5,11,87,2,1,11,35,4,0,1,48,20,29,13,45,19,2,13,18,5,5,8,41,2,2,49,7,4,53,77,8,11,5,12,71,11,18,2,38,6,27,34,66,9,40,4,15,43,33,3,1,21,23,14,12,25,22,15,21,43,19,3,43,17,4,16,24,13,6,25,71,10,26,2,9,5,57,58,24,7,7,55,26,11,34,20,24,5,29,20,24,30,14,39,57,7,6,57,52,13,14,10,20,18,59,3,19,32,27,3,14,20,45,5,2,13,83,27,10,0,0,25,0,1,53,90,13,0,12,23,10,2,18,40,1,3,46,26,14,4,3,12,15,13,17,53,6,5,38,44,53,44,9,3,10,26,27,3,15,23,39,58,58,17,6,17,38,8,17,18,10,15,19,1,7,8,31,4,33,16,16,0,20,88,14,6,40,13,39,9,18,2,2,82,36,4,59,26,33,16,58,
20,67,0,32,1,9,20,34,15,3,77,14,9,15,2,1,6,0,82,27,20,22,1,4,2,39,19,1,0,50,45,29,32,32,2,61,21,11,10,0,15,5,79,13,25,0,28,10,0,26,42,25,13,13,0,17,43,40,1,0,12,13,21,8,3,1,3,52,5,13,41,38,3,43,11,31,47,11,0,44,39,51,17,7,1,5,55,5,36,33,31,66,1,10,14,4,4,6,1,5,9,67,26,36,4,16,12,6,17,17,97,25,1,1,8,34,44,2,60,32,20,32,6,61,51,51,46,54,6,10,15,12,5,31,4,29,41,54,11,24,12,11,35,13,8,40,82,6,11,4,1,14,2,1,38,6,106,51,75,10,43,27,12,18,12,3,8,39,59,0,13,0,9,2,49,0,11,36,33,5,19,30,26,8,6,1,68,39,19,2,32,74,13,2,1,20,55,10,4,9,9,18,4,0,43,5,24,4,37,22,12,17,3,7,7,24,9,7,0,6,67,3,3,66,8,70,36,3,4,0,5,21,2,49,21,59,5,15,17,10,3,44,12,28,8,6,40,0,3,15,12,8,0,28,98,16,6,9,5,21,3,3,72,13,22,40,48,45,38,6,8,4,7,0,33,32,8,0,39,3,11,5,24,38,28,20,25,24,15,3,33,8,11,0,0,66,29,24,55,32,59,19,14,41,22,
10,15,2,21,2,24,1,18,13,0,3,61,4,12,3,7,92,0,26,8,17,7,12,24,6,29,1,5,9,55,63,11,13,20,2,13,8,4,33,0,23,0,79,3,18,2,29,26,14,2,7,9,4,12,9,31,41,17,2,6,24,13,29,0,0,35,4,17,6,1,13,11,8,4,8,2,12,42,7,32,2,68,6,0,17,32,33,1,6,1,10,4,4,11,25,3,9,19,5,38,20,14,22,7,2,9,5,0,30,5,7,27,13,1,18,27,12,16,0,33,21,5,10,11,7,1,17,0,0,7,61,32,18,5,0,33,39,16,7,6,6,0,4,71,0,5,48,12,6,58,24,13,11,0,7,2,56,8,23,3,9,77,17,2,19,2,13,9,14,5,10,1,38,30,0,0,12,8,45,69,36,12,23,23,46,9,46,11,3,5,21,20,21,2,26,3,41,8,45,48,23,5,37,2,16,15,35,2,9,20,19,16,6,14,3,1,61,2,3,4,25,4,15,4,51,7,14,0,12,2,1,12,2,3,8,57,9,27,28,96,5,2,0,5,7,3,91,1,21,0,21,22,2,32,5,12,4,2,19,7,103,0,3,2,6,2,26,15,10,0,37,5,49,16,12,34,1,2,84,14,43,28,7,4,24,39,17,17,63,13,4,7,2,44,0,1,10,17,45,16,6,37,34,68,27,
2,25,5,28,3,75,30,13,33,13,39,2,3,1,5,13,2,6,2,17,28,5,1,5,80,17,6,1,7,28,62,1,3,29,1,8,32,7,49,3,76,3,31,1,29,0,55,30,4,9,23,39,2,5,0,24,10,55,0,5,2,19,26,35,0,38,0,12,8,8,10,9,4,7,23,2,5,19,23,32,18,32,1,8,1,3,12,34,7,1,12,36,25,39,17,3,53,5,24,34,25,23,31,31,5,12,0,8,12,0,9,6,15,13,9,111,23,16,0,0,20,37,1,12,0,3,15,2,0,10,20,38,77,17,0,12,46,47,20,7,39,45,23,3,14,0,0,7,22,3,9,9,2,10,0,4,4,1,0,0,14,53,59,5,13,16,7,10,7,0,12,3,5,18,12,0,12,5,17,7,13,28,19,8,19,10,7,7,9,5,29,58,21,28,10,9,6,43,1,5,9,0,92,0,2,5,3,25,14,7,5,10,0,33,70,46,22,15,5,4,3,32,32,18,29,1,28,0,3,1,0,122,0,25,0,0,8,44,1,23,0,13,23,21,23,0,1,0,50,100,58,48,3,4,6,1,7,23,36,6,8,0,7,0,5,11,45,15,19,2,37,19,25,2,14,87,6,2,17,29,7,6,13,10,2,36,17,20,1,27,5,15,36,1,8,44,9,32,3,4,17,19,13,63,19,
9,17,1,54,6,4,28,17,16,2,53,42,16,12,3,54,0,6,6,26,25,14,20,0,24,3,0,81,1,48,3,1,7,4,9,65,73,2,17,6,22,7,44,2,37,19,19,9,1,35,1,11,14,42,0,64,83,32,1,58,65,35,14,0,0,34,10,10,19,19,15,8,21,0,19,22,14,17,11,1,6,3,42,3,30,28,2,76,0,0,9,2,18,12,27,5,19,14,20,6,22,24,1,20,4,6,4,8,18,40,0,25,0,0,5,37,0,7,14,97,97,88,7,46,20,2,19,4,2,1,0,2,27,0,0,2,72,48,20,4,65,6,95,7,5,44,2,27,0,10,34,9,35,4,17,4,14,0,1,36,19,2,11,7,1,29,12,51,12,9,3,24,50,46,0,0,13,19,13,70,6,70,10,21,5,6,38,9,34,1,78,4,6,2,6,17,48,15,2,36,6,12,15,13,0,2,15,9,14,55,0,20,8,38,0,1,17,39,68,36,36,4,14,3,31,9,3,0,6,29,0,40,0,3,0,36,76,17,2,3,39,18,1,13,2,14,6,1,6,1,1,6,1,52,1,46,0,27,6,21,17,0,3,4,70,1,15,2,6,20,31,0,30,10,27,7,46,12,26,29,3,3,0,19,17,12,0,25,5,0,13,31,14,2,43,22,7,5,30,0,25,49,47,89,53,
11,91,4,53,14,15,4,17,6,3,33,51,11,31,6,72,6,0,0,32,16,21,33,27,17,61,17,21,23,5,2,5,5,6,4,6,11,53,12,32,14,4,5,2,66,9,16,11,10,12,27,80,4,16,22,1,2,0,8,0,8,36,12,7,10,19,2,0,1,0,19,0,36,62,68,33,4,30,7,8,4,2,5,0,124,32,0,19,15,4,3,2,0,23,43,8,17,79,36,29,9,8,7,18,10,27,22,8,11,33,0,9,2,18,47,9,1,7,5,29,4,4,16,35,9,7,8,36,2,18,11,4,5,10,1,2,15,4,16,2,32,3,33,11,7,11,2,19,47,21,36,1,5,56,73,19,9,29,1,13,18,16,2,1,4,1,18,12,5,9,11,39,52,1,7,1,11,1,29,5,2,39,5,38,6,8,8,7,81,9,27,19,1,3,32,20,35,14,0,8,1,11,66,7,10,1,1,13,0,46,0,3,14,24,19,4,0,19,23,33,7,1,62,38,14,32,1,1,2,16,9,7,17,24,0,12,5,22,67,15,0,83,2,62,1,9,3,28,0,2,3,58,3,13,9,26,2,85,25,61,2,6,37,0,48,46,19,47,17,8,29,9,88,18,22,16,10,13,8,2,12,51,7,47,21,30,1,9,41,19,44,4,41,6,10,14,1,0,44,8,7,21,27,54,50,
24,53,28,46,4,69,1,5,5,0,0,13,6,6,4,1,6,22,4,64,5,14,27,64,42,4,4,24,32,2,21,12,5,81,4,17,0,18,0,24,3,59,28,83,20,13,44,14,1,4,19,47,21,3,26,12,46,21,55,1,0,2,20,6,8,9,10,4,4,0,3,9,15,14,1,0,1,42,0,10,0,27,84,0,4,37,25,1,33,0,95,37,0,5,0,29,0,19,8,60,10,1,15,5,11,1,9,15,12,35,1,3,2,3,34,34,83,17,0,6,4,2,0,17,2,0,26,34,16,9,26,10,4,17,18,6,52,20,4,2,7,60,28,10,51,34,14,41,21,6,11,32,0,3,8,35,3,3,3,13,65,60,23,1,20,3,20,8,0,4,10,15,7,13,75,28,22,13,1,4,0,1,4,24,12,9,3,13,70,58,5,15,8,2,16,6,15,4,3,1,0,51,26,8,10,4,7,41,0,8,0,0,12,9,0,1,1,71,66,28,29,5,7,29,2,2,0,1,20,18,69,4,6,6,12,8,33,0,19,4,16,8,38,25,1,23,12,12,70,14,0,7,3,7,13,20,7,36,7,1,7,0,16,0,7,62,0,1,2,54,93,30,6,14,3,1,8,40,11,0,18,31,3,30,6,49,4,15,0,61,18,31,6,42,0,11,2,3,10,11,21,43,20,16,23,
9,6,5,0,4,64,6,5,2,20,0,7,59,10,5,10,11,5,0,3,38,12,13,2,3,1,2,6,35,4,4,17,28,95,17,13,1,7,3,17,1,15,26,21,33,36,1,9,8,48,21,60,32,1,6,1,32,11,8,11,63,11,18,4,4,0,9,84,5,0,53,10,1,9,1,1,0,14,0,5,0,10,7,16,0,15,0,5,18,7,47,13,31,6,3,2,6,0,0,92,52,2,35,7,15,1,5,12,4,1,0,7,14,7,8,3,18,16,18,32,41,13,7,77,24,3,4,3,22,1,5,7,36,11,9,41,1,0,5,31,0,20,24,0,42,0,20,47,24,15,37,24,22,7,52,7,1,1,1,1,0,1,12,0,22,77,37,21,27,28,16,9,17,33,5,29,17,3,6,36,18,9,35,20,4,25,31,66,71,4,3,9,33,0,2,17,12,3,0,61,17,60,30,2,29,8,8,18,19,14,19,7,4,0,5,0,3,52,29,6,2,1,4,11,24,20,10,2,10,26,1,14,0,6,12,78,11,0,23,8,62,12,1,44,3,19,3,1,9,42,2,33,16,8,37,14,17,15,43,5,47,19,8,3,29,0,0,0,5,59,4,42,1,32,2,8,4,18,19,46,6,66,6,5,45,40,5,1,1,1,16,4,0,45,1,2,3,0,16,32,22,13,11,12,13,
24,22,6,2,56,0,31,7,0,75,10,7,54,28,10,19,18,1,6,24,32,15,5,1,2,8,22,6,8,7,34,40,22,5,0,24,62,12,9,18,8,8,4,22,2,30,0,1,15,3,20,1,7,17,61,5,4,20,76,36,16,3,6,35,42,20,9,14,1,0,43,0,0,16,29,3,7,10,59,24,9,6,3,7,0,94,11,5,9,9,20,15,7,7,6,14,25,77,0,43,2,17,20,24,60,43,18,1,7,25,0,4,5,16,13,2,0,11,7,35,0,5,0,10,22,0,7,28,41,14,41,11,16,12,8,5,8,15,15,38,18,34,19,12,14,16,1,5,92,64,4,9,42,32,51,3,4,16,9,47,53,0,20,0,4,0,29,27,13,18,26,34,4,8,2,3,17,20,22,5,70,10,31,17,90,23,14,3,1,34,9,16,51,16,1,1,20,15,15,3,3,12,18,5,8,12,13,10,11,63,5,39,5,3,21,4,2,5,1,44,17,0,0,7,34,12,0,30,4,14,5,8,16,32,21,17,3,5,29,17,9,10,14,91,48,12,8,9,7,12,14,12,15,27,21,3,1,14,18,3,6,15,116,5,28,12,25,11,0,3,13,26,15,10,4,6,1,5,12,1,15,68,21,51,6,24,8,2,2,2,13,9,15,8,7,65,6,2,13,31,3,22,10,109,97,
0,86,21,0,43,0,8,4,1,54,0,5,0,5,1,1,7,23,41,4,43,16,15,3,3,3,28,28,32,2,57,4,1,24,2,21,8,63,11,11,26,36,10,15,12,2,49,15,5,11,1,4,5,6,12,2,11,94,12,2,14,6,10,9,12,46,11,12,24,0,72,27,1,16,25,11,3,0,14,1,16,5,20,35,0,30,6,48,2,26,6,3,19,10,0,29,4,29,3,24,31,7,3,7,15,19,7,5,15,4,2,46,24,35,8,26,22,22,28,6,2,13,6,18,0,0,50,23,6,14,54,9,21,12,24,1,0,10,2,5,0,26,2,41,8,1,11,36,18,4,15,24,21,11,42,0,0,6,24,42,7,0,5,1,71,3,59,7,0,1,14,63,1,15,9,43,32,37,21,12,29,2,27,0,30,2,5,17,45,12,2,8,13,16,17,8,20,44,4,10,25,58,3,22,10,4,28,82,13,4,17,3,2,23,5,3,4,21,2,24,20,101,4,3,12,1,8,6,15,36,54,38,52,35,43,2,10,3,6,1,29,2,19,6,7,28,1,26,17,9,24,6,62,3,33,5,7,9,24,4,24,1,18,0,11,36,12,3,36,0,4,10,15,20,22,45,51,8,9,3,11,6,60,49,19,4,5,23,9,7,7,3,7,0,8,8,40,13,0,11,9,17,31,21,40,
