38,49,9,40,25,0,18,14,1,4,53,29,39,3,3,45,63,12,9,31,4,7,21,57,3,6,14,3,10,52,11,19,26,56,13,58,2,12,17,8,79,17,8,9,11,21,63,12,17,22,37,36,4,44,31,0,1,38,4,2,25,21,30,13,6,3,7,37,2,13,15,23,6,6,1,16,21,6,6,4,47,8,12,8,107,19,72,41,46,0,13,30,27,0,24,28,42,11,45,8,26,6,3,6,27,37,18,1,13,70,88,93,0,67,4,17,51,5,48,55,7,3,62,50,4,9,39,7,38,17,9,52,42,10,35,3,8,6,46,6,7,0,49,15,8,15,53,18,24,11,17,13,27,5,68,31,17,15,15,27,57,12,1,30,63,30,10,1,27,28,33,6,11,14,10,2,23,28,9,4,7,58,26,7,3,12,52,14,2,9,8,2,20,40,41,56,8,4,9,46,49,51,21,20,31,19,5,20,53,6,13,38,9,26,6,18,39,13,4,19,7,13,67,10,20,5,5,16,40,30,23,2,81,28,9,0,8,69,7,13,28,65,5,5,72,18,1,3,17,5,5,9,31,6,61,8,9,1,6,40,47,55,6,15,8,11,17,28,6,4,22,14,9,30,56,50,64,7,55,0,6,6,40,16,23,0,9,57,11,3,20,22,25,2,9,2,28,14,23,9,2,36,1,4,61,
7,95,11,14,7,11,27,49,16,44,33,6,7,42,3,26,17,24,11,8,26,23,15,9,1,7,16,29,4,12,19,15,5,32,8,22,7,6,1,30,15,17,28,4,60,2,2,17,92,73,67,66,27,19,8,37,15,36,0,0,4,22,9,1,15,98,3,15,6,4,49,4,0,0,0,22,48,14,0,30,61,26,25,3,4,32,10,2,26,54,3,41,1,15,15,6,58,43,43,33,16,32,19,2,10,14,4,9,0,10,18,24,1,11,31,24,4,44,88,20,50,6,24,5,26,42,12,11,7,36,5,5,28,1,35,0,12,0,18,5,1,0,32,14,2,0,58,7,16,19,12,38,13,21,10,57,20,32,1,5,14,1,5,49,34,34,56,20,0,10,16,25,12,4,33,8,5,0,7,2,3,37,33,24,25,3,18,37,3,4,56,5,45,20,5,45,14,9,69,34,25,11,18,4,14,83,37,7,53,55,21,5,1,6,12,46,48,58,40,5,25,11,21,5,9,11,26,33,37,0,0,43,4,7,17,39,54,3,0,1,19,85,23,17,7,6,3,0,74,14,3,1,3,39,34,11,56,6,32,6,54,75,13,4,8,14,16,63,44,16,5,33,4,1,32,39,28,7,7,36,25,17,43,45,50,50,2,6,8,7,0,16,13,2,36,47,82,51,27,37,0,17,11,6,56,
10,14,34,61,0,8,6,48,15,11,8,37,7,11,7,16,16,10,2,6,1,89,27,11,6,3,25,12,9,3,33,4,3,5,86,4,4,5,4,84,13,8,16,3,42,14,34,54,10,52,7,11,25,38,20,11,46,1,20,35,2,11,21,41,13,63,8,18,1,3,16,4,18,0,7,36,14,17,1,16,1,27,4,0,1,15,3,25,0,12,0,56,1,36,49,38,0,11,1,37,9,6,28,2,60,5,25,14,6,35,16,0,0,4,10,16,7,40,38,2,4,3,14,49,34,12,27,63,10,17,2,7,20,16,55,0,25,0,38,18,14,0,4,9,63,3,73,36,2,13,55,15,0,52,3,29,16,53,7,81,8,35,8,40,47,4,15,5,4,15,3,91,16,11,1,6,6,15,11,5,7,3,19,7,20,5,2,43,0,0,17,0,26,0,83,5,40,8,23,33,5,33,8,37,17,5,2,7,39,45,3,3,6,0,9,4,53,4,1,2,62,56,6,68,5,2,27,13,3,1,3,51,0,22,29,7,82,0,14,19,10,19,25,4,1,20,69,3,45,30,50,49,0,5,3,7,23,17,10,22,34,2,43,9,1,60,6,47,5,24,7,42,17,28,18,3,3,53,2,10,35,25,21,79,7,17,0,12,6,21,21,1,7,2,2,10,73,22,0,59,0,13,27,70,52,
7,10,11,22,8,8,11,50,4,4,15,6,6,4,16,10,8,52,0,23,32,15,19,4,17,9,44,63,18,14,9,0,50,10,27,0,0,42,11,11,18,6,29,2,31,36,21,17,17,24,1,8,2,15,10,20,13,4,7,17,0,14,34,18,33,12,43,10,3,4,10,0,2,0,46,27,1,57,0,56,0,46,2,15,0,7,9,8,14,21,1,3,0,26,53,9,0,59,23,41,17,0,3,9,5,12,7,12,60,2,3,0,0,7,13,68,19,14,8,1,24,13,5,16,5,3,3,2,4,37,1,10,3,8,20,0,77,24,19,2,1,14,18,5,2,46,9,5,4,23,2,64,0,7,7,51,0,65,9,46,0,12,12,10,2,13,11,14,4,15,15,24,18,29,18,15,16,9,15,14,15,25,9,15,4,0,13,0,27,0,8,10,27,0,89,0,12,1,4,37,3,9,28,64,5,3,0,27,2,6,6,13,31,11,47,9,5,4,0,1,9,60,4,14,11,43,2,1,1,77,10,14,0,12,33,11,30,10,9,21,11,0,10,14,9,18,22,11,49,5,34,9,0,1,2,26,23,9,4,7,26,6,9,5,6,75,25,14,1,4,18,56,3,19,6,48,4,7,7,29,7,43,3,35,25,11,10,53,4,11,0,90,11,15,20,13,57,9,3,13,51,4,22,41,45,
39,36,8,2,7,17,3,15,4,4,1,2,32,49,0,10,0,4,3,16,24,13,22,3,6,1,2,24,3,44,18,18,5,2,32,10,5,19,2,54,18,2,36,11,8,52,9,27,4,13,6,10,53,10,11,10,6,7,1,48,9,5,39,4,5,19,2,15,2,3,68,10,5,19,0,29,3,18,0,12,0,98,25,78,2,68,0,38,19,9,15,13,7,15,0,1,17,10,47,3,32,9,16,3,6,17,0,11,3,23,75,0,7,7,13,5,4,2,0,2,59,5,32,25,0,1,17,11,25,71,1,9,3,13,10,1,46,29,6,7,11,28,6,7,3,2,26,1,5,67,18,20,1,18,1,20,0,28,5,0,3,4,14,0,12,25,7,11,22,14,44,11,37,8,50,6,15,10,62,26,0,34,8,24,1,1,47,5,2,1,7,0,33,0,12,2,13,18,20,0,2,13,2,16,0,29,13,10,6,20,2,4,9,1,6,14,13,8,21,13,26,18,1,2,0,9,5,22,6,13,3,16,0,45,5,13,22,13,9,36,1,2,1,1,41,5,42,0,19,0,3,5,1,13,14,30,55,60,1,24,31,0,1,17,6,45,3,21,7,27,0,19,0,5,7,39,25,10,2,78,62,25,20,5,4,27,5,12,5,9,7,45,4,2,48,38,20,1,9,6,11,19,90,46,41,
7,76,23,46,9,2,18,77,2,3,6,58,0,73,0,23,4,13,21,5,20,66,82,7,29,85,4,45,25,17,2,25,16,109,13,10,5,7,0,63,17,1,5,39,13,8,6,32,0,55,65,13,42,29,23,4,3,1,7,9,6,11,5,54,64,15,0,3,0,0,73,17,10,42,34,30,1,62,4,26,3,9,16,19,26,30,0,76,38,30,12,4,0,4,24,43,5,3,18,25,3,2,0,11,0,4,0,11,29,26,17,4,30,55,34,9,4,1,1,0,2,47,10,1,12,15,22,31,3,26,3,25,7,15,7,0,31,9,32,7,3,36,29,5,14,18,2,16,50,9,50,10,46,39,0,50,23,7,47,17,4,48,4,16,53,8,24,6,23,33,35,2,44,1,5,20,54,6,9,14,0,9,10,7,2,7,12,50,64,32,21,2,14,0,0,5,4,0,44,21,2,47,29,33,9,15,3,54,29,91,1,1,76,21,27,12,41,16,3,0,3,4,28,6,10,38,29,12,18,1,2,13,4,55,2,7,6,0,39,1,3,13,7,9,27,39,25,0,1,4,29,45,0,0,3,82,15,25,9,8,3,19,18,18,3,4,7,16,33,63,41,5,17,24,2,16,0,64,14,15,25,1,37,12,5,28,3,2,9,20,3,1,28,1,7,46,93,1,33,5,74,4,26,68,62,
3,24,18,2,13,76,5,82,4,33,7,64,8,32,15,36,3,4,39,34,3,0,5,36,3,7,6,7,6,6,46,9,65,3,41,44,1,24,3,20,3,9,0,74,28,33,3,47,8,3,5,14,11,4,35,36,18,8,13,3,1,0,0,98,10,20,1,20,3,1,24,4,17,6,33,24,8,2,54,4,26,5,0,0,1,13,2,12,0,21,10,1,14,56,29,1,1,0,28,60,48,11,2,17,0,0,0,48,12,0,0,2,7,10,0,47,0,1,18,86,3,9,21,0,10,36,26,32,31,8,1,23,11,32,67,5,44,16,0,4,8,44,3,13,12,20,3,6,8,2,39,64,0,4,29,1,60,1,61,7,2,7,70,56,6,1,35,23,84,10,22,0,1,10,14,3,15,22,12,25,15,16,8,87,4,15,5,3,24,10,11,16,8,0,28,5,8,0,63,35,0,8,110,3,0,21,3,29,6,12,3,3,13,15,74,18,6,1,3,0,27,12,3,0,7,22,13,12,51,33,4,3,0,23,2,73,31,6,52,0,0,2,19,5,11,8,22,6,45,21,5,11,0,39,33,46,47,27,5,4,0,3,22,2,0,40,3,12,0,51,114,40,9,12,30,7,37,0,5,5,8,36,4,42,14,0,40,4,21,10,40,11,4,20,6,8,30,0,14,3,30,76,3,2,19,
14,7,27,8,25,47,0,17,7,3,6,7,28,16,8,14,17,39,29,15,5,10,19,0,0,1,0,5,9,1,30,3,6,12,5,4,25,0,0,37,14,10,0,3,91,9,2,24,84,53,20,4,7,13,15,24,24,7,2,25,4,17,3,37,1,9,3,13,11,18,17,27,42,9,3,9,3,6,15,19,3,3,51,18,52,34,5,0,6,4,27,14,3,45,0,7,1,1,16,0,2,22,17,16,13,10,0,24,4,4,26,34,13,1,1,36,0,19,4,55,25,28,3,4,42,36,23,14,10,3,4,27,19,24,27,7,24,7,11,70,0,10,10,10,1,76,45,5,7,21,4,32,18,27,76,7,47,0,15,0,23,24,16,1,0,7,11,4,15,21,44,13,6,19,0,7,0,46,93,4,4,8,2,16,0,46,38,15,75,18,1,5,7,4,3,1,61,2,0,51,8,9,8,1,1,0,50,60,0,17,6,0,4,27,34,52,13,4,24,22,8,2,2,0,61,7,4,78,0,37,0,2,0,13,4,11,2,3,100,6,24,0,47,9,24,62,33,2,6,6,2,9,1,5,17,15,14,10,11,15,60,6,24,20,12,72,2,2,6,12,5,0,1,32,19,1,32,0,7,4,2,50,2,4,5,23,34,17,47,13,7,21,4,12,21,0,2,0,0,31,3,4,16,40,66,
8,5,15,6,23,6,56,27,1,2,14,64,56,50,1,20,1,3,0,1,25,9,43,1,14,34,7,24,23,1,6,0,8,9,30,21,0,13,5,15,0,0,22,0,7,11,0,9,81,18,0,4,21,27,5,52,24,58,2,46,4,5,6,21,11,59,1,10,3,2,45,24,39,6,1,17,13,43,25,73,32,49,5,1,5,4,11,8,11,3,20,39,8,7,18,27,1,23,22,15,23,0,30,48,5,1,0,46,41,5,6,5,52,15,1,26,3,22,19,7,7,20,8,4,42,18,39,10,9,25,0,61,39,33,15,3,10,22,2,5,5,8,22,66,19,10,3,37,4,82,21,19,1,5,27,8,69,2,27,2,12,2,11,20,59,4,2,2,1,2,30,21,20,19,16,18,0,22,28,3,26,0,16,12,48,22,6,5,16,6,21,31,8,2,43,5,15,1,2,16,93,0,0,83,46,2,30,26,1,15,9,0,0,47,2,30,11,1,3,3,8,50,23,0,98,12,0,55,0,23,4,23,0,7,18,2,0,10,20,14,10,3,40,33,7,23,42,1,11,6,10,13,14,5,0,25,2,2,19,2,13,0,6,62,4,31,10,15,5,12,10,17,3,4,45,6,11,22,28,7,4,9,46,4,63,13,53,9,23,6,5,17,21,7,97,4,10,20,2,4,0,6,3,48,66,
17,32,4,5,2,1,37,12,4,11,0,7,0,19,8,7,9,32,2,33,2,3,7,2,21,17,4,4,14,4,105,0,52,76,0,7,22,6,9,0,22,10,2,62,0,0,3,19,1,8,4,1,9,12,27,5,5,65,37,18,2,82,1,47,6,95,5,58,13,32,30,1,1,7,21,2,10,3,20,43,0,21,24,3,15,19,30,1,2,2,76,13,19,34,2,17,0,49,29,1,2,18,5,9,6,18,0,24,7,16,16,87,25,1,0,0,60,2,38,8,63,0,11,16,63,10,6,10,41,61,48,30,13,3,7,10,27,22,11,5,0,4,49,67,6,7,2,8,19,38,28,11,8,16,5,4,1,1,64,15,49,7,112,21,36,34,2,20,5,11,40,11,28,26,28,52,2,2,52,10,10,0,44,0,2,67,6,3,79,59,10,15,1,7,21,3,59,3,83,4,53,0,2,5,0,0,7,35,104,4,13,9,9,29,3,15,7,41,3,16,52,0,3,0,0,71,53,4,40,11,16,17,1,7,10,5,0,0,39,0,0,23,4,10,4,66,21,10,13,16,2,0,19,40,2,6,12,86,16,0,36,0,0,14,0,49,1,7,10,9,26,25,7,1,11,34,9,3,27,2,51,2,65,12,9,2,8,1,70,37,4,4,15,2,40,8,5,4,10,1,65,5,1,15,12,
