13,55,17,4,0,11,80,108,4,9,31,37,10,10,13,32,22,10,90,4,74,1,22,29,1,4,7,0,7,6,20,7,2,20,52,47,6,50,5,3,21,100,77,71,11,90,15,69,4,110,10,26,27,55,24,0,25,92,88,23,45,35,64,42,17,8,14,20,3,0,94,6,0,0,6,26,88,72,34,2,87,83,48,35,9,29,17,15,60,28,65,30,15,63,0,0,10,44,11,0,34,26,16,14,51,66,86,6,1,0,57,0,3,37,7,8,62,24,12,1,5,36,100,25,21,13,16,36,17,65,21,7,64,36,42,12,17,8,33,18,27,16,37,63,21,14,7,11,33,4,4,28,120,92,3,0,26,4,22,50,21,15,6,14,29,3,14,9,97,8,66,26,1,3,6,4,3,17,6,1,25,1,0,0,11,28,6,3,21,11,0,0,19,0,12,39,11,0,61,110,59,92,56,47,1,0,51,21,4,8,68,5,13,11,15,15,63,43,25,43,90,60,39,36,45,11,24,7,13,115,39,1,0,94,1,17,26,70,9,26,44,27,26,86,86,2,2,0,0,2,4,9,3,0,29,22,8,19,1,18,10,61,35,65,31,1,41,79,3,12,59,0,0,14,69,13,21,0,0,0,64,2,1,0,21,22,3,2,4,47,59,32,95,73,33,17,0,20,2,1,3,48,25,7,39,
25,12,2,0,1,17,16,0,23,2,33,2,46,20,4,1,1,24,7,0,0,0,0,0,45,16,0,0,5,8,9,6,1,5,61,14,23,1,0,5,2,5,20,13,34,14,0,0,37,50,0,0,2,2,0,0,3,0,39,27,20,34,42,4,11,0,0,0,0,7,0,0,0,45,9,0,87,10,1,0,92,1,2,3,77,6,0,1,5,21,19,1,20,4,0,0,6,3,3,0,98,4,16,0,28,50,14,8,0,3,0,0,0,0,2,3,0,3,5,22,3,60,35,1,0,2,7,20,5,19,5,63,22,22,30,24,49,11,7,22,47,8,0,1,18,8,5,2,0,3,0,10,16,8,5,11,90,9,74,20,29,25,14,4,0,0,0,97,0,1,54,0,13,23,11,0,0,4,2,12,24,0,0,0,6,0,0,3,52,4,14,4,0,0,0,0,0,0,30,31,34,16,0,0,0,9,4,0,0,3,0,47,3,0,11,79,36,4,0,23,17,14,45,34,97,42,0,1,3,7,0,0,15,3,0,0,8,33,49,14,16,19,6,5,5,0,11,0,0,0,1,0,0,38,64,4,0,0,73,0,31,3,3,24,4,5,40,4,0,20,3,0,19,2,32,0,0,0,0,0,20,0,0,20,0,0,0,57,6,8,14,21,23,4,2,2,59,32,0,2,0,0,12,7,26,
43,0,0,0,39,5,0,0,0,23,11,23,46,2,30,51,12,7,58,2,0,2,58,5,0,0,0,3,5,6,0,56,5,1,76,9,1,5,0,0,25,0,22,10,5,5,0,0,43,0,17,5,25,0,0,1,0,23,41,4,13,5,15,61,0,0,0,43,0,0,0,0,13,5,1,0,0,0,1,65,6,2,8,21,0,0,0,61,64,96,29,0,0,3,0,6,0,0,0,13,16,16,15,18,6,10,2,0,40,5,0,6,6,0,7,1,1,24,3,41,8,42,4,2,38,26,12,16,51,23,31,26,27,55,0,49,28,97,23,2,0,3,12,6,0,6,53,10,33,0,14,12,13,0,1,1,2,6,72,16,66,78,45,5,0,0,10,0,0,104,3,0,25,47,3,17,0,0,24,1,3,0,5,6,0,6,7,0,0,13,0,0,0,0,3,11,0,44,13,7,17,46,0,1,1,4,1,14,0,0,30,0,0,6,102,29,5,5,5,5,29,8,14,13,55,7,45,15,97,0,3,3,4,0,12,23,2,11,19,3,19,0,55,9,9,0,0,0,0,32,0,0,3,12,0,0,0,63,2,20,0,5,8,24,1,92,0,30,3,5,1,0,105,0,0,0,0,0,0,3,0,0,0,34,0,0,0,19,10,4,51,33,5,3,0,5,0,0,0,0,16,5,6,30,21,
0,0,0,3,10,3,2,0,32,74,2,0,1,48,78,1,0,16,3,52,0,11,1,49,0,3,13,26,5,15,49,0,3,11,3,4,1,109,2,0,4,107,19,27,27,2,0,0,4,2,24,8,92,0,0,24,65,12,4,0,54,47,31,5,1,0,9,0,0,0,0,65,13,0,20,101,2,0,2,52,0,4,48,0,0,0,0,85,2,42,1,32,74,0,2,33,0,0,0,106,0,27,1,9,16,0,5,0,24,29,4,14,0,0,0,1,6,41,0,16,8,3,2,14,4,0,14,19,86,44,5,24,16,45,109,0,9,35,1,38,8,0,11,59,0,0,13,24,0,0,0,0,0,0,0,2,0,41,0,56,16,48,7,16,2,0,2,4,9,7,0,8,0,39,0,3,8,10,0,25,0,6,0,10,4,21,1,6,55,0,0,0,0,0,1,0,0,0,0,96,65,2,2,4,8,4,0,11,6,14,0,5,0,1,0,2,2,5,62,49,9,50,18,98,0,0,2,72,9,0,1,2,0,0,3,12,86,0,1,0,0,2,93,33,6,8,3,0,9,4,0,0,19,0,17,0,7,0,2,49,10,8,9,82,15,3,0,1,4,55,0,28,0,3,0,26,0,0,0,1,0,0,1,5,4,0,40,4,0,7,4,2,77,0,0,5,4,0,0,33,0,10,4,7,43,
4,3,7,4,0,0,0,1,28,8,7,67,26,102,12,21,0,13,0,0,49,12,11,35,62,1,33,39,2,0,33,0,5,3,43,56,55,2,0,10,64,42,82,5,21,0,7,0,0,0,0,3,0,0,37,5,9,0,0,32,1,14,23,5,2,79,0,0,0,0,0,0,0,42,12,1,0,0,60,0,2,14,0,1,0,0,2,0,6,2,14,46,3,0,4,0,0,0,37,8,0,0,32,56,0,0,0,61,0,0,0,0,0,6,7,4,66,0,58,16,32,6,4,8,21,1,12,6,16,23,17,19,11,56,16,1,82,21,0,0,2,20,23,0,0,6,1,0,3,3,68,3,0,18,107,0,22,18,0,19,78,27,22,11,1,11,3,0,1,13,0,0,87,0,5,3,0,0,3,1,1,0,2,50,2,1,23,34,4,2,0,1,0,0,0,0,0,0,24,0,2,0,26,17,105,19,9,11,11,13,4,0,0,5,2,3,2,10,5,40,37,0,33,2,7,0,22,13,0,0,7,0,1,31,0,1,0,0,0,1,0,0,22,0,0,1,16,15,33,3,0,63,28,2,8,1,20,1,106,1,6,64,54,49,4,32,6,15,1,1,3,15,3,1,92,0,0,0,0,1,0,4,14,0,1,45,32,14,16,46,35,8,31,0,0,16,44,0,11,0,3,13,24,2,53,
0,0,1,0,0,0,2,24,0,10,34,48,18,16,15,5,6,80,2,19,4,13,5,16,15,27,0,0,0,0,15,0,5,38,2,29,2,0,0,50,3,0,0,6,38,2,5,0,0,0,25,32,12,7,0,9,22,5,7,0,6,10,100,30,2,41,23,20,0,0,0,15,3,14,39,0,0,98,10,3,58,0,0,0,110,0,0,25,81,13,7,17,0,0,44,3,0,2,0,0,6,15,95,8,0,0,16,2,12,6,0,0,0,112,1,3,2,31,36,6,57,2,79,9,10,3,88,0,9,16,78,65,32,0,3,3,18,0,0,1,17,0,3,1,1,56,0,0,0,65,0,0,0,2,0,12,0,0,0,6,5,4,3,30,79,29,7,14,38,0,1,8,0,0,2,0,0,0,45,6,14,8,1,2,19,6,27,46,0,3,1,4,0,4,0,0,0,17,5,2,0,18,1,0,46,6,1,4,24,1,0,0,36,66,7,12,4,0,2,3,1,2,2,19,0,0,5,0,0,6,6,0,12,4,24,0,0,0,1,0,0,0,2,0,4,0,2,63,26,0,9,11,15,34,0,80,13,18,62,1,0,2,30,4,71,0,12,0,23,43,51,0,6,64,5,9,0,62,0,0,0,2,0,0,0,1,2,0,51,25,1,61,3,0,0,114,0,10,8,4,43,75,90,11,25,
2,21,27,0,8,0,64,11,2,67,44,70,8,4,11,48,26,12,0,0,43,5,3,3,26,0,51,0,0,10,0,87,10,0,10,54,0,7,15,102,0,6,0,17,10,0,0,1,0,11,8,0,0,0,0,1,1,8,0,33,6,72,3,2,30,19,21,7,7,0,16,55,20,12,2,4,0,0,12,15,2,0,0,44,0,0,32,4,24,106,37,0,0,0,11,0,0,0,3,3,0,2,77,0,0,121,7,15,0,4,2,0,41,0,0,30,14,68,40,3,0,8,5,6,16,11,1,13,51,17,68,21,0,0,0,97,27,0,0,26,0,0,14,58,44,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,20,3,38,2,25,20,1,25,7,43,5,3,2,15,21,0,0,44,17,1,0,0,10,9,1,0,66,79,43,49,0,0,1,18,13,9,0,0,0,0,1,16,0,0,2,0,21,20,42,2,0,0,59,0,21,1,26,9,40,0,1,0,0,0,0,0,0,0,0,38,1,7,0,88,0,2,0,23,6,0,0,9,7,0,12,58,0,0,5,15,8,11,1,42,20,0,6,47,2,14,1,56,4,8,6,11,0,51,7,5,54,69,2,8,0,17,0,49,14,0,3,0,24,6,33,4,2,9,2,0,10,5,0,0,115,0,29,51,21,0,54,9,80,7,28,
0,8,6,27,37,33,0,21,0,28,43,4,6,3,0,0,4,0,0,0,63,103,9,0,22,23,50,1,26,7,9,15,14,0,13,7,0,0,81,0,0,48,0,20,0,0,0,0,0,104,3,56,0,0,0,0,8,0,0,51,5,13,4,21,92,23,41,13,0,0,3,0,34,0,0,37,44,52,0,77,23,5,20,0,69,8,12,24,27,17,2,11,0,93,49,0,7,1,0,0,0,1,0,0,8,0,3,64,2,1,0,0,0,0,1,87,0,12,22,5,12,23,16,1,17,0,1,2,0,14,12,96,0,0,12,2,0,0,0,0,0,2,11,17,3,2,28,13,5,1,0,19,0,0,0,57,1,15,0,9,0,45,20,3,88,41,88,6,19,10,51,15,3,4,2,26,1,3,3,19,2,3,3,0,0,22,42,48,6,4,124,0,27,2,0,0,50,2,19,6,36,0,0,0,0,2,16,7,5,0,0,88,0,7,0,69,19,29,1,1,31,66,0,0,0,0,3,0,0,0,0,0,14,83,0,0,0,27,0,0,0,0,6,0,2,0,6,50,0,20,11,16,32,19,8,12,0,4,54,36,67,0,0,8,34,8,28,59,45,16,8,1,41,9,4,100,6,2,0,20,0,3,22,3,0,2,33,2,0,0,106,0,0,1,8,0,0,13,1,1,21,33,14,33,76,
88,36,10,7,1,25,71,1,11,80,0,0,0,2,0,3,43,10,0,0,104,4,0,0,42,92,2,22,25,8,8,2,0,6,54,1,0,10,0,0,0,16,3,0,0,0,7,0,0,22,80,2,0,0,2,0,53,0,0,8,2,10,3,7,29,54,7,57,3,12,60,15,3,122,4,81,14,6,10,7,14,11,22,4,0,59,31,2,4,36,0,2,2,10,0,0,8,27,0,0,13,0,0,0,25,0,22,4,11,72,1,0,0,8,60,30,1,15,37,27,1,16,0,20,0,1,9,7,8,1,12,4,0,32,0,0,0,0,65,0,0,36,5,40,1,22,3,8,6,0,0,0,0,0,0,0,0,0,0,49,6,11,0,2,0,62,26,53,5,36,15,67,70,23,3,9,0,0,14,5,11,97,25,1,1,38,11,7,0,91,2,11,11,0,4,6,4,0,36,6,0,1,5,20,0,83,5,4,0,0,68,49,0,0,29,7,15,11,7,2,10,0,0,16,0,4,0,0,0,0,7,0,25,38,32,0,0,0,9,3,4,4,29,14,9,14,33,6,0,3,33,5,33,2,0,23,26,0,77,10,0,0,10,9,37,21,58,36,85,2,0,2,0,10,3,25,29,9,91,0,46,62,0,19,1,6,2,1,0,0,0,0,0,3,3,0,24,5,1,1,28,51,37,25,41,
24,38,28,21,5,0,3,1,0,0,7,30,55,0,9,49,0,0,0,43,40,20,0,0,111,77,4,52,30,5,0,0,0,6,30,0,1,96,0,0,0,1,0,0,0,7,2,0,2,59,0,3,14,1,3,0,14,0,87,0,0,0,0,0,15,1,4,0,10,81,0,0,0,16,37,1,7,21,36,24,0,13,55,0,82,77,44,70,22,0,0,1,0,3,13,1,69,4,6,0,6,0,0,13,0,0,0,0,7,0,8,0,3,11,0,23,0,3,8,13,13,43,53,0,3,0,1,3,11,2,0,1,0,51,10,0,0,0,0,0,11,21,3,0,0,38,22,14,6,0,25,0,4,0,5,0,2,6,0,0,0,0,0,0,2,0,2,9,85,56,56,40,48,11,17,39,7,9,67,30,7,67,14,2,20,14,79,45,16,15,13,48,9,18,22,3,8,4,19,3,96,12,22,81,1,3,11,6,0,2,18,5,29,45,29,4,86,42,69,65,0,0,0,2,18,0,3,0,2,6,0,3,0,4,23,8,2,1,46,0,12,50,26,51,6,39,9,9,12,0,4,0,1,0,33,12,5,20,15,0,0,0,121,24,0,0,7,31,7,5,5,7,22,7,5,0,0,55,74,0,10,0,44,0,0,0,65,0,0,0,3,4,1,0,0,10,11,2,9,7,33,28,12,38,38,
