85,56,9,56,11,7,31,70,13,46,26,110,69,23,29,17,13,10,9,70,19,0,24,64,7,57,1,0,18,112,6,4,5,23,15,19,2,5,44,75,25,5,21,25,12,10,60,22,4,25,12,46,64,110,89,60,14,22,67,102,13,60,52,32,69,45,73,5,3,71,56,7,18,1,25,11,65,56,36,38,31,42,6,29,49,32,20,0,0,4,39,5,14,5,48,70,49,19,48,13,10,21,67,92,81,45,28,50,62,34,82,25,66,19,64,5,37,53,77,15,20,39,11,78,62,4,20,78,74,10,29,6,31,97,81,100,53,2,0,2,97,2,34,19,87,2,3,1,85,2,65,17,6,3,28,77,9,54,8,57,33,20,21,9,0,8,1,0,8,1,39,15,16,4,63,83,48,91,28,13,3,47,38,16,3,25,39,76,2,0,3,3,16,69,21,4,0,16,43,35,22,19,47,10,93,21,5,28,36,12,3,25,40,54,10,20,107,29,42,2,2,31,36,11,49,62,69,67,2,2,25,22,43,15,3,24,44,3,10,5,89,41,2,14,16,30,6,1,1,0,115,1,46,48,68,105,34,93,93,86,40,29,38,2,0,1,49,26,11,9,47,74,100,10,2,0,32,11,2,7,17,82,6,1,1,73,32,4,16,34,2,3,25,13,38,30,58,19,72,92,100,40,25,38,45,
32,19,0,5,1,12,20,7,49,13,9,38,11,23,5,0,15,0,0,16,0,23,9,19,4,3,3,5,65,3,0,77,30,3,31,8,7,30,10,6,0,73,0,0,2,20,66,31,8,10,46,2,5,71,53,29,53,2,73,16,16,3,9,13,62,47,80,24,3,18,0,44,0,18,38,29,15,30,10,1,24,8,27,28,19,8,9,0,6,4,0,0,38,60,8,16,4,6,15,6,73,25,14,32,58,51,10,19,66,61,101,9,12,13,1,10,97,4,14,75,69,45,62,10,8,42,21,19,10,3,76,9,1,2,62,10,1,1,0,13,0,0,36,0,42,35,0,16,0,4,13,43,2,27,64,0,17,0,27,11,6,12,12,0,2,0,7,1,1,4,27,2,42,13,1,53,45,17,15,4,21,15,5,1,4,106,17,9,1,43,36,0,42,6,70,21,18,0,8,8,11,3,25,27,12,5,2,21,1,0,3,69,2,0,28,71,29,10,0,0,9,0,1,45,57,34,65,0,0,8,44,2,11,2,2,3,0,0,0,86,20,7,8,27,13,20,18,14,0,6,26,37,44,2,80,19,81,61,39,16,41,50,5,0,0,25,1,19,18,20,67,60,0,0,0,19,0,0,2,14,3,0,1,1,7,2,0,0,0,28,1,59,1,0,4,4,12,1,1,3,20,79,60,4,29,
2,0,10,2,11,0,48,14,13,20,93,9,10,50,13,1,17,0,0,4,0,5,18,0,0,13,67,19,4,0,1,45,8,11,1,39,60,55,6,2,16,71,7,0,0,97,4,11,0,32,44,97,12,74,12,5,37,84,1,28,108,17,61,17,66,7,65,3,23,52,36,0,0,5,20,12,19,31,75,23,1,36,2,70,0,19,1,0,0,3,0,52,11,39,10,44,17,0,5,82,13,26,0,3,1,10,50,46,113,50,15,16,47,15,5,9,4,15,5,38,47,30,50,11,40,13,35,0,0,78,84,21,43,23,9,9,4,7,4,2,0,33,2,81,34,2,62,4,2,1,40,1,0,1,10,25,0,23,1,11,11,29,37,14,5,0,0,0,13,2,2,1,19,4,7,10,51,7,8,72,60,0,4,1,54,12,6,15,12,2,0,0,77,19,0,0,112,4,0,0,4,3,1,27,8,10,2,5,10,4,5,1,1,7,21,81,45,2,0,10,20,76,54,37,52,65,48,0,1,64,0,0,0,6,120,2,4,3,71,0,5,4,4,0,6,2,8,0,3,0,5,15,23,1,36,66,53,51,11,6,39,5,49,2,1,0,12,0,38,2,15,8,1,0,24,8,1,0,0,0,2,0,0,12,70,0,0,0,50,12,6,12,10,22,49,3,0,26,18,7,3,3,9,4,44,
6,28,2,10,29,16,30,0,14,53,30,45,37,10,24,15,6,9,19,0,6,2,6,0,9,96,0,12,0,0,25,13,5,21,83,69,27,18,26,79,18,14,0,0,44,0,7,3,7,24,16,12,88,87,21,8,45,18,48,1,21,1,29,26,79,95,38,8,5,4,44,25,0,11,5,17,6,20,18,29,22,19,42,38,58,22,1,0,6,39,3,28,54,18,11,12,3,1,50,4,3,23,6,18,12,5,10,22,12,33,74,16,77,8,0,55,6,14,3,43,13,7,6,75,20,42,14,0,3,2,5,3,0,78,14,18,16,0,0,4,0,16,8,99,49,3,79,23,0,25,2,0,15,43,0,10,34,4,49,0,42,37,18,13,0,18,0,30,9,9,2,22,11,40,50,8,72,15,46,88,8,2,0,48,0,4,0,58,25,18,1,2,2,0,0,7,2,24,14,39,11,60,0,6,4,26,8,20,64,26,10,0,0,15,48,39,17,1,28,14,39,21,13,7,19,27,7,0,16,0,0,1,5,9,8,7,16,50,0,29,1,45,22,5,37,16,1,30,0,32,4,2,30,50,52,67,83,81,18,36,63,47,1,1,0,67,36,25,97,9,29,0,2,0,7,26,18,13,0,3,2,1,12,20,0,31,0,2,0,0,3,8,0,74,3,0,56,2,0,71,2,8,22,17,25,
6,5,91,1,55,0,12,2,11,34,24,3,43,8,0,5,40,0,3,1,1,1,88,36,4,0,7,4,10,0,95,8,9,51,6,44,29,19,49,25,39,2,0,70,34,11,0,8,26,26,37,84,3,16,1,17,88,17,9,59,25,6,6,89,21,76,12,27,111,75,7,1,70,66,14,35,7,13,2,1,73,91,7,70,28,2,0,10,16,0,26,1,15,14,17,0,0,33,4,0,0,2,46,0,1,45,34,96,58,39,12,53,3,7,7,38,8,1,50,10,0,79,5,6,24,28,0,0,3,0,7,0,42,43,4,87,13,4,0,0,0,16,10,4,67,42,21,13,2,9,0,0,30,1,7,3,15,5,4,88,30,12,20,86,76,0,0,2,16,18,19,1,14,28,92,28,9,7,108,9,9,1,0,105,12,3,97,0,44,0,0,56,0,0,2,26,0,9,6,22,66,19,3,2,68,70,13,1,23,82,32,6,16,18,2,19,16,9,46,81,50,23,27,43,99,62,2,15,7,0,0,0,8,0,2,22,53,7,3,0,30,15,58,34,62,30,2,0,1,2,90,5,27,28,3,15,29,17,1,50,49,87,0,0,86,22,0,5,9,10,9,3,2,42,0,0,1,42,0,0,18,4,0,0,68,0,12,22,5,70,37,21,13,8,19,21,12,28,0,4,0,20,7,40,27,
4,73,57,1,63,38,1,6,78,2,19,25,50,3,0,91,14,0,12,0,1,17,4,1,2,9,11,69,5,21,2,7,39,101,54,72,71,48,75,26,23,3,0,6,52,42,8,33,93,7,12,0,36,10,1,57,3,48,25,38,17,27,11,61,69,10,22,3,70,36,50,32,15,46,52,0,6,8,0,0,2,12,12,4,49,6,0,1,1,9,1,14,50,13,0,117,21,0,4,1,6,24,5,0,32,4,81,20,5,42,52,19,3,5,34,8,52,65,20,2,23,46,84,9,14,45,0,12,2,6,0,2,3,4,43,4,4,27,85,0,0,4,2,1,31,26,94,27,48,1,0,3,0,1,27,31,47,85,66,8,39,67,10,29,6,2,0,6,70,6,73,66,97,23,50,12,11,57,21,17,24,53,12,0,1,55,56,21,13,9,16,21,7,0,4,0,0,24,3,19,5,0,10,14,40,0,65,43,42,12,44,1,26,0,5,3,0,58,23,5,12,60,75,32,37,9,3,7,24,0,6,5,0,0,3,19,4,0,0,20,27,5,1,31,53,11,7,4,0,1,2,8,6,27,65,36,26,8,0,24,6,5,12,9,26,0,0,36,0,33,2,39,0,18,0,5,1,1,1,12,0,0,0,44,64,25,8,0,19,37,38,0,1,5,6,4,6,5,2,42,9,1,36,5,43,
75,3,33,4,52,33,21,66,1,14,27,36,12,21,8,24,36,27,0,0,6,5,0,1,10,40,90,2,23,65,28,1,68,19,43,73,21,63,47,41,5,2,15,10,10,26,3,9,15,20,5,2,33,28,31,3,1,38,36,15,4,81,27,18,22,24,78,20,4,55,9,25,38,18,47,17,22,4,0,0,30,4,77,6,3,29,0,15,0,7,11,58,6,33,35,21,10,6,1,43,44,1,61,11,31,15,20,4,5,104,36,27,19,12,2,80,3,8,12,1,78,118,2,0,0,1,0,0,23,0,8,6,18,18,73,36,18,61,31,0,24,12,15,4,4,38,15,17,30,0,11,11,0,9,27,4,45,47,77,24,82,69,74,32,0,0,0,1,43,4,4,66,5,14,1,0,35,49,24,6,5,1,8,0,42,91,14,86,0,1,46,0,0,0,4,0,39,39,2,35,11,0,8,7,0,16,10,64,84,15,5,82,7,5,0,0,4,0,30,2,8,18,43,14,10,1,21,12,48,0,6,0,1,0,6,0,1,0,7,72,11,4,42,99,1,44,2,0,6,18,0,0,26,8,39,35,24,0,2,0,12,5,45,63,1,0,16,98,9,7,30,2,33,29,23,79,11,0,0,0,0,0,27,1,0,34,58,16,41,1,0,16,69,7,16,4,30,3,0,7,85,15,58,4,26,
72,48,1,69,25,22,3,25,71,11,73,17,4,18,75,22,62,41,35,25,0,0,4,89,16,37,38,14,30,9,2,7,10,44,63,46,22,71,36,58,0,26,87,59,8,3,27,35,23,56,37,0,23,6,48,7,28,82,10,83,58,1,76,69,34,7,32,91,15,113,24,0,10,32,5,43,4,0,0,8,0,20,5,32,7,23,34,0,0,4,11,3,8,59,4,2,38,6,4,44,38,34,54,25,3,11,23,11,95,4,10,14,25,19,95,9,96,73,20,35,111,1,0,11,6,6,0,0,7,10,38,26,19,26,116,83,74,1,16,9,73,3,15,14,94,9,27,82,68,2,12,1,0,3,2,47,55,49,12,78,35,17,39,9,0,9,2,12,0,1,26,53,46,0,2,31,0,2,0,4,90,0,0,0,15,9,22,6,4,15,66,12,50,0,0,0,49,14,6,5,3,7,32,12,30,8,5,43,76,0,1,80,35,0,0,1,2,11,4,10,6,12,3,4,13,3,4,27,0,3,118,8,2,12,12,0,4,3,0,3,1,2,35,21,1,6,6,0,5,0,0,13,20,38,3,10,7,5,0,33,0,36,3,0,6,1,32,27,16,14,2,14,32,38,4,37,77,2,0,0,0,0,8,0,0,55,3,0,32,3,0,1,21,0,1,36,12,0,3,21,4,96,36,16,91,
11,13,56,94,7,70,28,45,78,44,39,38,16,99,3,29,8,48,23,22,4,0,105,0,17,22,6,11,88,16,8,27,10,26,39,99,16,28,11,5,0,23,14,18,16,0,26,36,19,57,0,49,25,42,3,12,88,12,43,21,81,26,1,32,10,55,38,23,27,11,7,6,0,10,15,13,5,3,17,20,11,61,16,65,4,3,0,0,3,3,5,1,0,0,21,1,14,11,3,82,9,84,11,14,14,9,13,11,16,23,7,19,4,11,36,39,84,92,83,105,5,0,0,115,3,22,0,0,8,43,23,8,83,74,77,49,36,45,0,20,2,11,0,125,3,19,44,23,20,59,16,3,12,6,13,73,5,2,4,10,18,8,24,6,29,37,33,53,7,40,81,8,30,3,3,3,0,2,34,1,0,18,0,58,16,65,36,40,11,8,31,6,32,2,0,2,101,5,0,11,0,57,1,10,45,7,14,112,1,1,14,62,2,1,0,74,7,6,40,95,22,5,2,2,17,1,9,12,47,1,18,7,3,0,0,5,0,1,6,52,0,9,85,3,1,4,25,1,2,0,7,8,12,9,40,28,2,34,7,0,10,14,14,0,0,17,2,2,42,39,0,49,89,4,48,63,0,1,0,6,0,7,0,0,4,0,0,2,12,0,0,16,12,3,3,73,5,0,64,82,4,19,21,26,26,
2,7,75,2,18,23,10,16,64,60,8,24,54,6,44,27,9,4,11,2,23,60,13,5,18,80,6,38,9,5,1,0,2,38,30,15,16,96,0,6,15,3,13,8,16,0,55,48,71,19,36,5,98,0,1,42,13,6,14,18,20,39,115,17,20,45,18,28,29,13,0,6,106,13,0,2,6,17,27,25,25,15,78,6,12,0,1,0,7,0,0,0,0,10,1,1,3,3,57,6,2,27,20,75,11,1,13,9,26,6,38,6,19,18,37,61,19,66,30,62,5,0,40,15,2,0,0,77,3,7,3,107,54,43,7,100,56,19,25,69,11,5,55,1,64,90,46,53,49,34,8,20,27,4,6,8,1,0,14,65,18,93,24,2,18,43,108,25,10,97,36,8,3,54,20,0,0,1,7,0,1,0,5,37,13,13,18,1,69,33,0,13,5,2,0,106,0,3,6,35,5,1,1,77,5,2,24,0,0,0,21,7,0,2,91,0,0,70,36,35,43,10,14,32,11,7,22,10,0,34,13,2,80,19,23,30,22,28,0,0,0,1,1,22,3,28,2,0,111,1,4,24,3,0,23,22,5,25,44,4,0,6,11,0,17,9,46,22,0,26,2,6,12,55,20,97,2,0,16,1,5,70,5,7,8,0,0,10,0,0,0,8,0,12,27,7,22,18,4,2,9,16,36,20,50,
