71,45,29,59,68,39,16,11,42,55,39,56,2,7,52,97,11,9,7,82,45,93,48,36,59,22,2,20,27,1,36,14,43,28,4,79,62,79,16,54,6,6,0,0,5,0,3,27,20,38,24,70,42,21,35,13,56,16,28,26,27,6,0,9,0,13,21,39,51,1,18,30,38,11,2,3,6,9,10,4,4,43,70,35,7,102,45,22,14,22,3,65,24,6,1,57,20,9,9,5,29,32,11,18,22,56,30,51,31,32,3,1,92,99,28,27,40,73,85,80,51,74,25,85,92,44,84,75,32,31,42,90,43,14,12,38,58,57,52,14,32,22,3,97,14,59,10,36,20,47,1,5,7,9,20,0,4,0,7,1,3,43,17,6,3,8,28,24,3,5,1,16,85,96,17,43,75,65,44,84,90,56,69,44,23,1,31,12,89,1,2,26,83,76,97,43,80,8,12,20,87,6,11,15,100,32,6,0,1,2,4,39,22,77,22,25,14,51,53,54,87,65,8,17,58,26,9,55,67,8,13,102,35,14,10,22,13,26,36,0,29,8,11,0,4,29,114,38,27,24,49,24,95,103,67,17,37,1,5,4,26,1,5,9,38,24,22,25,96,84,57,36,16,13,23,72,3,35,23,13,56,57,24,8,16,21,15,11,3,4,5,36,0,5,3,20,4,29,12,30,40,68,93,42,63,
22,28,85,18,0,15,6,61,80,13,9,9,24,12,63,0,1,0,17,21,0,33,10,33,8,49,46,1,3,0,0,75,94,2,11,2,18,78,10,22,6,2,0,0,0,45,0,4,0,2,119,38,115,64,19,3,14,15,3,0,3,2,0,0,0,13,13,9,0,0,3,76,2,1,0,0,0,2,30,1,37,45,6,8,44,0,3,2,76,38,2,8,0,2,11,8,0,0,0,6,0,0,6,24,88,32,13,13,11,1,0,26,32,5,70,21,83,7,2,82,88,31,22,5,24,60,76,24,28,35,14,16,13,39,10,18,13,3,38,3,18,5,5,39,72,0,8,65,30,38,16,2,0,47,0,11,89,7,0,0,12,23,4,20,17,14,0,0,0,32,0,0,0,3,44,25,43,4,33,9,43,83,40,21,12,0,9,56,25,0,3,9,30,15,46,6,44,36,13,17,48,0,9,33,23,1,0,1,0,6,0,0,9,6,1,6,1,82,27,14,89,16,0,77,28,0,20,18,1,13,39,31,7,60,19,1,37,44,0,1,2,7,0,0,4,45,2,0,33,35,55,17,73,11,37,16,5,0,5,4,2,0,25,9,30,17,44,71,31,12,6,1,1,48,0,0,5,90,1,2,16,8,3,19,57,0,0,5,5,12,22,3,0,2,0,2,22,2,14,102,20,109,91,47,68,
86,76,56,4,2,3,32,33,22,17,0,68,2,45,7,1,5,85,19,20,12,17,19,37,44,12,0,3,0,0,0,0,3,14,0,23,8,1,35,46,13,3,0,0,0,0,5,8,0,52,1,40,22,23,56,17,28,2,3,0,17,3,7,0,15,1,9,37,4,8,106,0,7,0,37,0,0,6,0,0,24,2,1,26,52,0,0,0,19,31,14,0,1,25,3,8,22,0,5,30,0,29,13,20,30,6,22,53,21,11,15,0,15,14,21,40,13,15,9,71,10,0,22,22,45,88,6,16,37,47,81,19,9,42,70,69,14,0,7,36,19,36,7,23,11,34,3,39,51,28,6,6,18,1,18,0,0,13,0,0,0,11,2,0,2,11,16,2,58,0,0,42,7,37,38,97,18,9,24,26,23,7,26,10,26,5,85,0,0,0,25,27,77,20,34,41,85,3,3,2,6,1,14,0,0,8,4,6,19,0,11,7,1,21,10,40,71,11,27,55,39,18,9,23,0,27,16,26,6,7,62,13,3,1,3,25,113,0,4,6,7,0,0,0,1,0,0,0,11,12,4,70,11,17,5,17,72,0,81,0,13,0,87,2,33,6,54,35,8,49,16,0,1,28,0,0,3,0,0,121,67,6,0,43,19,29,18,3,0,39,0,1,4,5,13,0,37,3,32,15,64,64,65,56,24,
31,43,4,21,42,32,11,18,19,2,32,95,2,22,2,4,5,6,2,18,25,24,7,35,8,0,0,25,6,1,1,18,14,2,0,44,54,47,39,0,19,2,23,31,4,1,16,7,6,91,16,66,9,10,6,40,6,3,3,104,4,0,5,0,0,0,123,2,10,15,99,0,5,15,5,16,5,2,0,0,107,5,9,3,21,0,0,0,1,0,16,16,21,56,5,4,11,7,24,12,3,25,9,0,12,3,4,5,41,0,3,8,6,24,3,93,109,4,47,5,0,9,96,20,75,23,67,25,34,11,69,12,9,24,8,36,21,7,16,3,6,10,33,3,1,9,83,24,35,4,13,54,21,0,0,2,2,6,0,0,57,6,0,38,8,2,17,12,5,16,6,59,1,11,60,49,27,25,47,3,3,0,29,22,8,7,0,0,0,37,41,19,66,112,87,52,33,6,7,7,16,29,2,9,6,46,2,6,3,0,0,8,67,23,0,6,24,12,26,12,2,3,93,3,3,44,18,5,7,3,13,6,48,0,15,38,36,5,22,24,10,20,2,3,3,7,0,29,15,1,7,4,4,1,0,6,22,80,0,2,1,4,0,0,2,13,75,28,5,35,45,34,92,3,0,0,6,0,0,19,6,16,11,3,0,5,3,19,31,2,11,44,0,24,1,13,47,31,111,47,107,80,67,31,70,
27,13,72,20,8,92,11,24,76,6,66,4,17,16,6,0,5,0,20,9,4,42,53,103,71,2,0,6,0,2,0,0,0,3,0,5,35,39,38,6,7,2,0,0,5,18,59,7,34,6,26,33,11,7,8,5,20,13,67,19,8,39,0,8,2,87,6,1,7,24,3,2,32,35,6,6,4,0,18,34,24,0,2,10,3,0,0,0,0,0,1,1,16,0,49,37,20,80,60,1,2,2,1,23,9,30,3,47,61,13,4,0,13,2,111,3,36,7,6,1,0,62,7,18,12,32,45,28,5,13,35,5,13,90,10,14,0,33,7,23,1,7,3,4,0,66,29,14,56,0,45,8,54,0,0,5,13,0,0,0,38,52,10,0,8,77,26,34,64,9,89,30,18,103,43,16,25,31,36,2,21,20,7,25,2,10,12,0,10,1,8,93,46,87,41,76,11,1,18,15,42,0,0,2,53,24,37,11,35,52,5,52,52,16,30,44,16,81,10,62,0,0,73,0,6,10,22,3,35,1,13,33,32,12,0,44,29,75,68,38,33,16,1,8,1,0,0,4,0,0,51,7,21,0,15,4,79,52,27,0,0,0,0,1,0,6,1,1,0,12,4,14,0,0,0,9,0,0,31,3,10,9,11,78,107,5,2,1,66,13,26,17,33,61,65,37,19,14,40,50,117,56,71,24,35,
48,23,35,10,0,108,25,2,11,19,3,3,4,72,2,10,5,1,13,40,4,48,22,13,6,7,5,20,10,1,0,0,0,0,17,24,16,8,10,12,51,2,25,0,23,26,10,48,16,43,11,7,0,27,34,18,40,1,10,24,3,1,9,56,0,3,4,0,75,10,9,85,2,15,9,13,0,0,1,12,0,11,36,27,1,0,0,0,0,4,0,0,0,1,34,7,8,13,7,13,54,19,29,3,1,42,19,93,0,2,10,6,5,3,11,9,0,3,17,7,10,82,97,64,22,72,81,35,5,91,20,27,42,45,2,24,27,99,22,0,22,1,1,1,9,24,0,11,3,1,88,15,14,30,0,1,5,0,0,7,11,2,24,61,13,87,28,105,65,49,38,79,59,32,17,82,22,36,37,19,10,34,3,2,19,11,9,30,1,8,55,73,12,25,24,38,28,20,2,28,1,0,4,28,23,33,90,23,67,12,18,6,12,3,27,21,120,11,17,41,79,3,62,0,4,0,9,0,2,13,69,0,4,26,49,73,7,22,87,21,5,2,57,75,8,2,10,0,9,9,3,10,16,55,0,33,54,3,0,9,0,16,4,15,0,2,11,2,16,45,1,2,51,0,3,60,1,1,54,1,35,54,56,12,55,20,0,12,5,26,21,3,55,26,21,52,37,111,15,60,24,1,51,26,54,
36,38,35,1,70,4,0,3,6,9,7,7,27,9,19,1,16,0,5,0,3,0,2,18,3,10,0,3,13,0,17,2,6,3,0,0,69,8,4,0,0,1,1,22,68,1,0,5,33,22,93,58,4,11,2,4,51,28,74,5,20,4,24,17,0,5,0,107,14,5,6,34,65,13,62,14,6,17,0,0,1,13,0,1,0,32,53,0,0,9,0,0,0,6,6,8,2,0,2,36,0,5,22,38,2,16,69,14,5,25,28,2,6,12,5,0,19,67,32,0,0,29,41,103,25,96,12,55,41,5,7,2,5,18,0,7,95,11,111,30,35,21,9,18,0,9,9,98,3,2,2,25,4,5,103,12,0,0,38,20,0,20,68,51,26,20,30,51,45,85,25,70,108,68,41,71,35,26,51,48,22,19,8,53,29,17,4,21,44,42,107,12,25,47,29,20,54,35,21,9,4,7,7,10,26,26,26,84,41,13,31,6,2,26,5,34,41,27,18,11,60,63,16,9,0,0,4,2,5,1,0,0,70,50,27,51,68,59,12,53,12,43,7,6,0,19,104,1,6,24,0,29,3,0,13,70,0,1,10,6,12,6,3,16,20,10,13,3,2,0,6,9,0,12,3,0,0,0,22,7,16,28,22,45,5,31,37,32,6,0,8,35,62,34,14,51,46,22,18,5,5,40,21,51,34,
45,15,66,13,0,0,0,4,65,1,1,6,0,2,4,4,3,51,0,80,2,4,6,12,3,8,37,0,2,0,0,25,6,0,12,14,21,6,34,6,1,0,0,16,0,4,71,40,3,0,35,16,10,44,6,0,2,46,0,11,4,2,20,34,24,0,19,28,14,10,2,9,25,47,18,26,8,20,10,0,60,8,4,0,49,0,0,14,2,0,0,0,48,4,1,26,50,0,4,4,1,76,11,30,4,8,4,1,8,58,67,18,9,2,1,8,13,0,0,0,24,53,16,41,13,9,24,19,9,37,0,11,1,4,6,12,24,90,29,64,10,48,52,12,100,23,23,12,0,5,72,36,18,8,20,5,4,69,0,0,30,80,20,1,28,55,68,87,4,58,83,53,56,34,17,34,26,61,21,25,30,42,118,19,63,2,16,14,75,48,9,20,15,99,1,18,25,22,22,1,8,3,1,59,44,46,29,42,53,33,87,0,0,55,11,0,9,6,9,5,19,28,3,6,4,0,0,15,9,0,0,3,6,6,60,12,52,32,16,2,8,53,0,1,61,33,13,2,19,2,2,1,0,0,0,6,0,13,13,13,0,77,19,1,119,52,40,4,2,17,2,17,0,5,23,0,6,26,5,11,0,29,8,27,69,17,40,0,22,107,2,82,15,19,52,30,53,12,22,3,44,40,48,8,43,
5,2,8,0,4,3,0,3,2,73,70,0,91,0,0,0,25,7,0,3,13,2,20,0,0,0,7,30,0,44,9,0,41,0,28,3,0,2,18,30,0,0,1,0,0,0,10,20,84,8,5,10,16,41,3,19,16,20,0,0,11,23,7,1,3,0,4,0,6,20,7,11,2,4,22,29,42,9,43,92,2,2,16,4,4,10,46,14,111,0,9,2,20,2,0,60,50,71,7,15,18,1,11,10,32,30,11,1,8,0,10,1,6,5,0,0,7,10,0,12,12,3,1,4,28,7,61,5,0,11,21,0,81,1,48,36,75,91,29,25,101,44,106,26,5,59,60,1,0,46,15,26,22,30,10,12,3,68,0,23,20,55,53,26,18,6,19,5,87,38,69,19,33,78,42,108,50,11,36,38,35,77,54,8,29,76,29,20,37,7,19,2,11,16,4,22,21,41,27,2,1,38,1,8,33,1,18,22,40,47,3,5,0,30,8,56,1,34,29,10,54,68,33,13,0,0,0,0,17,26,2,36,35,33,15,7,3,23,8,6,1,1,78,4,6,25,5,21,4,12,0,0,2,0,0,0,0,2,55,1,35,2,36,12,23,26,5,0,0,69,2,0,8,4,1,16,7,20,1,0,0,94,58,9,11,6,6,4,53,16,4,33,38,113,26,45,0,75,2,4,2,31,19,7,77,
0,0,10,0,14,0,0,0,4,1,9,6,15,6,0,0,0,0,1,0,51,4,15,0,0,57,4,21,5,1,7,40,0,4,1,20,0,45,2,0,0,0,1,3,0,0,0,0,56,55,6,3,6,0,0,3,88,58,16,3,0,0,6,14,0,32,0,0,6,10,2,50,0,9,1,55,44,12,69,10,9,1,106,14,4,0,1,2,16,25,27,1,0,5,25,0,15,0,0,23,4,24,78,10,0,6,67,2,5,48,0,56,4,9,17,57,27,6,3,3,1,0,15,33,7,3,30,1,0,0,16,10,2,5,2,33,12,28,35,39,33,27,89,12,23,45,74,16,10,32,38,51,2,1,3,0,6,37,36,67,13,4,3,31,26,46,6,11,8,62,24,9,14,32,19,0,34,101,7,44,72,22,1,15,11,63,11,8,13,21,8,5,109,2,20,69,53,30,36,0,20,5,3,6,13,0,3,21,52,13,0,4,47,3,28,0,11,58,30,60,0,82,12,18,0,5,1,19,17,5,15,55,23,24,4,27,44,2,0,10,26,6,27,0,0,44,99,15,6,0,0,6,0,0,4,0,3,9,24,0,82,39,17,26,0,27,21,0,33,0,11,0,11,8,17,60,16,30,0,0,0,5,8,67,6,81,6,62,69,1,3,5,107,37,23,10,111,12,20,8,87,19,69,23,66,
