54,51,25,92,111,74,45,67,18,9,7,6,73,33,71,50,49,13,68,29,55,47,88,56,24,20,62,59,30,86,21,32,32,69,7,17,54,34,52,11,20,0,0,2,2,4,6,21,45,49,46,39,23,0,26,52,102,71,7,4,71,44,64,96,29,24,50,27,43,7,42,69,17,20,76,18,70,34,49,15,58,54,42,75,21,52,79,22,64,43,26,8,42,13,84,13,55,11,58,42,9,20,22,60,35,89,65,27,45,18,42,42,56,55,50,71,83,70,73,34,51,53,2,8,5,12,8,37,19,40,47,8,35,56,70,27,46,83,31,59,53,25,7,25,26,7,74,4,21,16,44,27,2,47,41,44,9,24,19,61,32,73,91,41,33,102,69,11,48,5,0,1,42,113,72,11,26,73,37,9,3,78,69,60,57,42,87,67,91,107,88,65,69,69,73,24,22,12,72,73,74,82,23,31,36,64,68,39,53,47,66,29,98,15,60,54,80,98,58,73,44,92,42,48,27,3,2,44,72,79,89,64,66,94,103,79,28,89,74,98,55,101,22,53,15,43,47,95,81,67,15,5,61,12,26,79,34,55,47,80,31,68,30,103,30,13,40,39,1,36,17,45,47,62,86,8,80,17,88,74,28,74,40,71,9,60,1,4,0,28,7,52,98,26,27,31,94,71,107,34,67,74,84,37,52,
50,41,60,70,84,31,29,69,63,3,0,3,20,0,0,4,76,8,34,0,1,12,42,2,16,46,121,3,2,6,21,11,12,20,22,53,25,23,65,42,38,1,9,4,0,16,9,28,3,26,13,5,0,40,31,73,1,1,2,78,25,47,49,62,30,73,16,5,21,24,23,8,0,12,37,56,18,67,63,33,15,68,3,8,45,59,6,8,37,17,0,9,5,1,32,49,40,22,54,11,16,9,7,8,89,27,13,20,58,45,31,54,64,41,67,93,25,55,81,66,19,9,0,0,4,28,40,19,45,23,79,34,39,13,15,3,83,20,61,9,6,1,4,15,10,22,6,3,5,13,2,35,12,0,4,4,1,29,104,51,30,13,84,40,51,52,64,29,19,28,0,28,21,35,3,10,6,63,1,14,36,3,6,80,69,96,81,42,70,40,61,31,81,36,57,77,25,25,7,20,18,30,101,66,13,14,73,32,64,24,8,33,32,15,19,29,27,15,95,4,33,28,40,1,0,0,2,20,16,42,86,66,97,57,65,57,24,9,63,14,20,0,2,14,28,55,10,14,61,1,27,57,48,7,11,10,30,20,86,74,38,45,94,37,1,6,18,17,28,20,7,26,1,37,13,27,70,38,19,52,27,4,8,1,38,0,0,5,30,3,4,67,5,30,9,68,36,29,33,15,14,94,85,38,76,
27,61,80,102,25,12,20,34,2,5,0,2,1,0,5,4,0,0,0,20,2,53,39,83,7,63,28,31,34,8,42,68,2,52,7,27,76,73,12,9,3,23,6,0,0,1,3,1,0,4,23,15,13,0,70,2,0,0,30,20,66,32,19,12,37,26,27,7,10,68,7,7,54,47,57,23,85,21,18,7,3,0,0,12,0,28,19,106,16,18,76,84,30,19,11,15,29,1,26,66,16,53,33,33,23,14,70,18,29,12,54,72,23,56,48,20,87,40,65,89,27,14,0,2,14,21,4,24,10,34,42,57,27,9,10,51,10,63,82,54,5,1,7,2,67,12,1,0,13,16,12,0,9,18,0,25,2,94,1,6,27,50,71,96,73,71,6,25,10,0,3,13,1,1,8,3,58,9,2,19,27,5,5,19,13,45,26,94,101,95,53,33,66,15,59,10,88,34,78,30,16,17,16,13,85,51,46,9,5,8,55,52,28,81,46,49,109,87,68,43,39,123,63,36,0,14,0,6,3,24,54,48,31,24,37,92,92,20,35,30,3,9,0,23,19,0,11,83,7,18,16,24,16,2,19,82,81,0,35,73,90,19,9,14,0,6,41,39,4,27,15,41,90,98,5,20,5,12,28,62,48,4,4,0,0,14,0,4,3,9,8,3,50,16,57,35,71,19,11,37,90,52,91,12,44,
52,12,41,32,13,37,65,97,2,8,1,78,1,0,0,0,0,11,28,0,0,9,2,11,5,10,12,9,17,15,32,7,77,21,7,56,86,11,7,9,63,55,24,12,3,21,21,6,0,61,0,33,12,14,35,0,8,1,2,6,12,14,24,34,89,10,13,13,39,4,69,46,37,17,1,17,27,71,36,18,3,0,0,31,10,44,20,16,32,9,89,27,21,120,47,59,9,4,9,100,9,71,11,36,27,16,44,91,7,26,31,33,3,43,65,51,105,27,18,89,8,22,29,6,14,0,7,1,4,51,33,4,10,27,89,36,45,59,88,28,33,1,31,20,6,42,1,20,12,25,5,1,1,24,35,19,39,13,25,4,29,11,17,34,75,19,42,58,65,32,36,0,7,10,0,4,80,0,36,0,0,2,73,29,16,36,28,7,87,106,51,81,33,85,90,5,55,41,97,25,37,38,1,29,3,14,32,16,13,0,79,51,12,82,34,86,60,95,26,32,29,9,16,22,43,0,0,44,8,43,10,61,38,38,60,107,27,112,102,24,3,0,12,4,0,17,38,9,4,21,68,15,12,0,27,106,19,55,14,48,68,30,25,0,0,3,12,4,1,12,56,58,46,14,36,72,66,28,10,19,64,0,1,0,5,3,0,3,12,53,109,65,51,65,105,6,68,14,61,40,47,72,25,50,75,
29,14,21,89,9,50,72,34,51,11,66,19,3,6,0,0,0,0,0,0,0,0,15,12,0,12,5,53,3,22,61,90,52,79,45,57,7,18,85,12,21,10,9,20,4,52,10,12,24,36,0,11,4,15,1,0,3,75,2,0,69,19,14,19,24,70,47,53,2,20,73,56,52,39,15,39,7,15,16,30,5,0,0,1,1,7,53,65,57,67,36,37,9,18,23,41,11,3,10,9,3,23,23,55,6,25,64,30,80,41,5,6,3,104,41,57,89,6,41,2,2,1,46,7,3,5,4,0,4,17,18,45,92,60,16,8,38,30,6,5,49,83,51,21,75,0,56,1,0,4,3,35,6,10,29,21,33,5,0,34,60,8,46,56,94,42,7,30,32,3,42,65,36,2,3,45,30,29,89,47,0,2,10,8,35,9,55,62,30,33,69,60,31,48,38,22,55,9,59,13,92,7,68,5,4,0,0,54,20,114,1,7,110,6,27,79,86,19,2,31,26,6,7,8,57,2,91,3,37,35,13,57,20,100,35,36,60,42,36,12,21,20,0,6,0,11,12,25,3,33,98,17,7,0,17,9,30,3,15,24,3,23,1,0,0,0,3,13,46,11,46,12,14,55,12,50,70,23,98,34,72,73,0,92,1,0,0,0,7,59,0,8,25,64,15,28,7,13,85,19,3,30,81,14,63,
63,50,30,49,46,41,16,45,8,74,68,23,2,18,57,0,0,0,77,31,15,3,1,11,53,0,22,0,25,52,56,76,35,40,20,38,2,20,62,10,6,45,33,36,4,25,13,46,19,11,76,21,80,3,0,0,27,1,37,24,43,1,84,1,0,0,10,27,35,65,43,38,65,12,59,93,1,0,1,11,9,10,7,0,55,34,27,16,37,55,108,0,1,27,42,0,0,9,90,36,40,31,5,20,116,48,9,7,23,23,36,2,29,25,11,70,23,38,11,4,0,46,6,28,25,27,1,0,46,19,8,18,42,7,2,1,101,4,47,24,99,11,5,32,6,6,4,30,33,0,54,48,8,58,20,47,20,17,32,77,16,14,40,23,49,29,55,25,31,34,73,6,51,38,25,8,3,41,1,0,1,12,8,13,3,19,24,10,14,72,48,29,18,43,9,100,22,8,5,56,6,22,20,3,0,7,53,8,36,0,21,45,16,41,72,37,26,12,10,41,62,8,107,3,6,5,84,16,52,93,45,19,15,40,51,60,93,29,16,1,70,1,14,6,8,46,105,1,42,66,2,2,0,72,39,9,4,78,0,81,4,43,16,0,1,1,4,17,1,7,30,10,38,30,4,11,26,22,35,35,25,92,104,2,1,1,1,1,0,0,1,17,34,74,76,52,4,33,20,78,29,58,62,17,65,
39,11,61,9,103,62,42,44,30,13,90,18,34,34,11,0,0,0,26,5,0,4,6,8,6,4,8,4,4,52,91,29,44,63,118,11,8,45,10,27,30,28,7,0,11,70,5,6,13,29,52,121,41,14,0,3,1,6,8,39,9,58,10,8,0,0,0,5,4,37,57,57,27,39,120,16,20,24,51,0,17,0,12,37,43,3,26,19,41,38,13,19,74,6,0,13,3,6,15,15,22,1,28,23,49,50,16,71,37,56,5,18,5,24,38,44,39,39,12,0,16,5,5,55,85,5,8,29,51,3,1,22,9,2,2,31,90,4,26,49,13,101,68,25,17,0,18,40,0,20,13,1,74,18,48,26,35,8,10,10,23,29,82,20,12,1,22,61,8,98,5,18,14,17,46,25,0,5,7,4,51,17,1,68,11,3,9,62,2,12,34,63,53,43,14,49,47,5,40,57,15,40,37,0,16,2,3,39,0,2,0,69,6,72,47,58,14,3,4,0,23,18,11,12,2,15,49,3,55,24,5,10,68,65,77,20,14,16,42,99,14,37,57,2,28,4,22,3,71,63,62,24,11,2,2,6,25,44,11,47,32,3,0,75,14,19,0,0,1,2,2,20,27,13,2,100,54,100,45,80,53,11,3,42,7,8,17,0,19,0,3,23,63,57,27,17,3,8,22,57,37,66,44,29,57,
36,62,69,58,78,54,54,10,104,54,21,78,14,18,25,0,0,116,9,19,37,51,39,10,1,27,46,107,79,56,18,11,21,75,62,30,7,30,48,22,90,13,2,52,101,0,49,99,96,68,45,24,39,14,5,5,11,44,15,23,7,11,41,5,7,4,0,6,0,8,22,55,13,82,15,78,41,30,1,0,1,17,12,40,60,30,14,89,41,20,19,77,38,0,3,0,1,23,4,2,84,8,6,38,9,30,7,8,46,42,8,7,75,30,53,77,37,64,73,38,2,18,40,102,65,90,14,65,1,1,3,4,0,2,7,5,26,0,30,40,74,10,22,30,12,47,6,6,7,92,41,78,26,58,10,3,28,22,13,121,54,93,65,7,8,33,97,52,10,23,14,6,51,6,9,23,31,9,4,26,8,22,20,18,60,3,8,63,38,6,2,25,36,18,32,28,26,49,9,49,25,6,27,13,19,9,1,80,35,2,109,103,11,20,6,94,0,0,14,21,1,17,43,55,13,44,0,46,11,27,5,23,15,12,8,31,21,9,48,16,26,32,39,5,84,7,45,1,13,21,29,6,61,30,0,16,4,9,24,11,27,4,4,45,64,64,10,0,0,60,0,29,5,0,5,46,24,27,29,31,21,5,9,59,9,10,5,16,58,53,19,19,20,10,48,27,60,85,60,31,23,61,39,24,46,
3,11,79,70,2,1,23,30,92,93,37,21,98,60,3,0,3,2,2,61,38,20,55,42,44,19,4,69,41,40,76,81,95,6,24,42,100,46,13,44,12,6,2,105,0,5,42,33,48,7,18,22,37,29,10,1,29,41,21,11,55,50,26,0,30,3,6,3,7,34,12,28,14,29,20,20,51,70,2,28,92,15,0,102,21,33,34,33,33,7,34,7,101,1,0,20,8,64,63,45,27,26,35,32,4,4,44,71,9,0,83,69,40,16,52,5,35,88,10,71,26,12,43,36,37,18,18,83,2,69,55,0,0,11,15,0,0,77,45,28,22,60,86,48,59,7,14,7,2,35,29,14,55,1,1,38,43,11,7,15,14,21,11,27,7,34,9,37,41,33,15,15,52,3,1,4,0,12,1,7,5,75,43,1,74,61,0,10,34,2,12,1,21,5,50,20,26,49,46,29,16,52,3,0,6,28,13,3,0,1,4,0,8,18,42,45,10,5,1,24,5,49,29,3,24,20,41,0,40,3,8,19,22,14,66,37,26,12,36,1,1,22,24,11,6,29,0,73,76,1,1,9,11,7,44,41,33,10,6,2,26,33,84,12,24,0,2,0,4,22,3,4,0,2,49,20,23,13,13,57,21,1,44,2,30,48,18,2,10,64,24,4,5,18,13,59,24,28,14,55,31,75,37,5,39,
1,12,10,31,11,13,30,28,69,24,42,88,88,50,2,0,20,34,11,5,22,16,5,9,49,18,42,11,16,15,12,20,65,31,5,15,25,27,19,79,36,1,113,26,1,26,68,21,41,22,43,12,4,0,15,84,9,52,11,6,16,66,15,8,7,26,0,6,27,44,56,76,87,27,8,63,67,44,48,27,74,18,69,91,12,72,46,57,78,23,5,12,4,21,26,7,31,26,4,55,3,60,89,10,22,8,12,1,2,13,74,44,17,46,80,17,12,41,31,8,5,10,44,59,3,17,110,32,18,11,13,53,3,7,3,71,82,23,41,72,43,63,104,2,65,11,49,8,35,5,6,37,26,0,1,20,30,34,4,46,13,4,5,28,4,5,0,10,62,36,0,1,2,7,9,0,0,19,23,4,8,7,0,1,62,15,5,14,14,9,20,34,2,60,15,45,34,28,86,6,87,30,5,2,8,25,9,0,0,0,0,0,4,2,51,22,2,22,33,47,67,42,74,28,69,28,9,8,36,7,8,15,26,74,38,12,18,7,4,0,41,0,12,3,11,0,7,18,6,0,1,6,14,19,0,6,42,2,0,47,2,60,29,3,22,78,1,6,2,1,104,5,4,1,93,0,54,3,86,19,2,2,2,33,8,61,23,0,22,47,2,4,29,20,26,46,47,24,64,29,32,15,15,13,50,
