12,25,3,6,7,53,36,80,7,27,1,4,5,34,37,79,74,54,106,67,32,46,73,29,74,30,4,21,59,35,0,5,20,56,17,39,52,44,51,24,49,97,56,9,9,11,20,41,38,20,83,26,11,3,73,11,99,43,81,83,12,67,45,87,73,36,10,79,59,48,14,0,0,44,10,19,13,36,44,53,76,24,84,58,42,69,83,63,65,69,71,75,67,55,1,11,46,23,30,73,71,98,92,93,97,64,77,105,74,55,6,17,10,42,6,14,58,97,46,30,14,52,83,54,68,26,45,51,38,46,10,19,31,46,30,33,29,41,37,9,12,73,90,75,26,23,5,20,42,22,42,40,54,41,30,82,82,19,36,35,14,30,85,71,26,71,38,17,14,20,13,1,2,9,10,16,56,59,35,25,14,75,6,1,9,66,26,83,36,7,31,84,13,4,20,54,5,10,24,31,24,9,25,97,21,67,72,74,69,60,76,31,17,33,7,21,47,92,19,13,49,117,65,72,4,80,19,45,29,6,20,77,62,35,68,23,42,43,32,36,4,17,19,17,0,4,13,84,60,79,26,61,79,14,19,7,16,39,13,22,28,49,16,13,14,60,107,37,46,20,30,95,40,51,14,12,30,10,0,0,50,41,40,36,22,40,88,60,48,76,53,25,88,54,60,63,57,73,6,29,38,88,22,7,12,
38,4,1,0,29,53,8,0,0,4,0,1,0,26,24,25,40,62,6,39,97,20,6,0,0,0,7,3,18,0,0,53,75,66,15,27,2,34,7,108,28,2,2,0,11,4,0,27,10,3,1,3,0,12,2,87,21,2,28,24,59,20,61,46,28,22,20,76,13,0,0,0,0,25,33,51,26,48,59,24,24,6,24,50,29,77,67,59,6,88,24,9,17,2,14,18,5,24,12,83,62,30,19,30,38,77,35,24,34,12,15,5,104,14,13,3,72,31,101,60,6,4,10,9,16,48,53,9,26,67,8,42,81,2,62,97,70,6,16,49,39,9,44,7,8,34,8,10,13,2,0,59,20,17,4,4,37,8,25,22,75,25,30,18,54,48,63,68,23,9,6,17,55,53,17,6,33,20,75,10,33,20,1,9,121,7,30,1,9,21,0,1,1,15,5,2,1,13,11,2,6,15,63,10,45,55,67,96,14,74,53,67,55,0,20,3,6,11,18,5,14,74,10,4,70,12,39,1,3,1,5,28,77,6,44,38,5,5,4,8,26,1,1,0,4,24,61,40,9,44,112,41,18,4,11,19,17,4,81,13,87,12,7,3,2,3,3,2,14,93,5,0,5,0,23,61,9,0,0,0,4,1,5,5,3,16,17,36,37,113,24,6,38,80,36,64,86,72,10,1,6,3,4,4,49,
5,1,0,18,9,5,3,0,0,2,1,2,0,0,0,4,57,50,6,47,96,68,21,4,15,18,42,54,1,0,0,17,6,4,50,107,4,0,5,43,100,41,1,17,1,1,84,2,30,0,20,10,14,33,5,28,0,14,13,50,0,4,19,80,5,25,40,28,55,0,0,0,61,2,2,4,25,26,85,77,47,17,41,36,43,14,66,58,30,13,28,16,0,30,86,3,48,110,73,42,67,46,52,83,73,31,11,4,32,23,8,4,14,0,0,98,61,77,34,28,26,47,29,6,7,24,16,61,19,15,6,98,20,20,1,7,37,111,10,15,6,11,5,46,62,41,48,16,0,0,22,18,0,37,9,67,7,15,48,63,19,109,21,3,53,20,14,27,26,0,2,0,22,7,0,4,46,41,1,84,44,0,0,109,7,7,19,7,32,33,5,3,4,9,0,0,16,90,15,27,4,53,4,4,17,81,61,58,26,34,68,30,0,1,1,11,6,64,10,13,28,0,14,22,29,20,4,0,9,5,32,56,9,31,3,36,0,11,34,4,5,51,0,0,0,50,4,4,28,94,10,6,47,5,13,3,3,28,17,55,22,14,27,3,1,55,8,46,8,0,0,122,25,12,16,13,8,0,1,0,2,3,40,1,5,33,9,26,82,4,8,71,100,47,64,104,57,66,99,33,59,2,28,22,31,
12,12,9,1,6,26,38,0,10,36,11,50,0,6,53,13,103,97,33,30,38,7,30,23,7,68,34,24,0,1,23,0,5,6,1,34,1,1,31,53,26,3,0,37,32,25,44,1,12,6,85,53,0,2,7,9,25,29,23,0,0,23,58,47,15,21,60,32,7,0,0,13,1,8,2,38,17,74,8,33,6,82,27,65,84,90,98,60,92,46,8,91,54,15,12,99,89,60,74,46,60,41,81,76,42,85,11,30,5,5,40,14,1,0,11,114,7,113,19,91,1,0,53,67,38,19,5,5,64,31,37,12,2,11,58,31,29,29,19,70,37,6,8,14,26,46,4,21,5,23,17,0,0,8,14,61,25,11,8,15,51,10,3,70,97,11,4,48,14,9,42,85,33,4,0,51,23,54,12,24,18,0,75,113,45,81,42,15,28,32,40,1,2,0,0,0,61,16,11,0,33,3,12,0,14,73,74,24,87,93,32,24,21,0,50,5,19,27,17,15,53,20,13,26,4,4,13,7,80,84,48,26,10,13,16,17,0,72,7,20,6,1,9,14,48,27,4,25,20,38,9,10,15,32,42,24,64,28,21,1,7,29,1,25,2,23,61,4,3,0,3,17,2,0,36,13,9,1,0,2,11,21,3,0,17,12,43,2,13,41,46,68,18,47,50,79,44,16,5,62,8,1,9,7,25,
62,38,29,8,7,55,4,1,51,35,1,13,3,18,72,28,107,27,12,8,14,3,19,0,23,53,5,10,18,17,17,34,96,24,22,0,0,3,69,9,1,3,12,56,0,5,9,45,5,4,27,0,10,18,39,3,4,8,0,0,9,12,23,9,1,11,12,43,8,0,70,0,0,51,88,62,17,94,18,4,25,77,11,44,31,28,76,14,21,3,27,74,8,61,72,66,68,69,97,74,26,27,65,0,14,6,109,5,7,2,7,36,9,0,8,106,20,6,2,18,34,0,0,28,32,28,25,102,68,22,36,15,3,24,14,30,7,2,2,19,9,56,19,20,24,5,19,5,6,37,0,2,0,0,17,11,4,13,20,67,39,11,3,85,6,2,36,35,0,4,9,12,0,0,1,17,6,5,14,4,0,0,6,0,41,25,28,6,2,12,78,0,0,1,0,9,0,1,16,0,2,42,8,18,17,11,84,102,54,65,5,0,7,68,27,29,4,1,31,52,73,5,14,17,18,0,6,3,45,12,9,0,0,16,18,24,0,0,38,7,44,5,0,0,99,1,60,42,42,1,2,49,9,52,25,44,24,1,0,13,2,34,5,12,48,15,14,23,8,3,0,2,0,1,16,61,9,42,20,7,35,8,55,4,11,7,15,12,38,2,32,38,30,61,42,23,16,5,4,15,4,31,23,48,13,
43,24,10,0,22,1,10,42,15,8,79,66,20,42,49,88,16,11,37,49,4,7,4,0,12,17,38,1,36,1,84,31,70,74,2,0,0,0,0,0,13,16,71,12,1,3,0,3,2,80,33,4,1,21,39,0,5,32,0,0,1,26,4,23,109,44,20,26,66,19,0,8,21,0,13,42,97,75,10,6,10,8,29,39,53,21,14,97,61,52,60,43,27,66,52,84,68,58,88,55,69,114,15,18,6,16,71,5,13,28,3,9,0,19,65,2,8,22,2,14,0,0,11,50,14,28,48,41,1,8,2,63,11,0,26,3,33,0,36,17,0,10,42,7,13,11,6,0,5,23,0,2,3,0,36,8,25,5,33,11,24,32,0,12,6,8,13,0,0,0,13,0,0,4,28,0,0,43,16,0,0,1,92,8,11,71,32,0,9,3,0,13,3,0,1,5,35,4,1,0,8,5,2,7,18,73,53,34,20,35,83,29,22,6,10,0,6,31,55,13,4,1,66,15,21,22,7,34,18,23,31,11,7,25,63,2,31,34,90,43,3,1,0,4,80,41,39,8,8,32,40,36,6,9,42,48,7,0,14,17,0,39,10,27,11,10,11,15,0,0,7,0,71,3,15,29,7,43,96,48,10,0,1,3,30,6,8,7,0,20,34,24,91,116,57,15,20,12,15,37,7,53,11,23,44,
20,6,1,13,102,38,63,74,17,2,29,11,60,101,29,92,43,48,37,104,16,10,0,0,5,75,2,19,10,14,111,37,40,67,1,0,0,0,0,12,1,2,13,1,14,11,0,0,3,3,18,0,25,18,37,24,20,0,0,4,12,40,36,24,27,61,12,1,0,58,0,0,32,101,32,21,13,30,20,4,85,0,31,37,68,89,94,49,29,25,2,31,76,50,59,94,86,65,5,7,46,36,64,45,109,4,5,19,122,0,5,1,3,2,5,10,24,7,8,8,1,0,11,55,48,14,5,5,23,10,4,31,17,16,2,26,74,17,5,0,41,10,11,4,83,55,76,1,9,25,0,6,1,10,3,10,4,1,22,6,24,2,95,38,0,5,13,1,0,0,0,9,6,0,3,0,3,10,3,0,13,4,4,1,13,2,8,0,106,0,0,0,108,0,11,2,17,21,8,3,3,0,5,66,44,12,1,35,92,54,24,4,2,75,2,1,6,104,7,25,15,9,10,60,22,59,1,2,10,102,71,38,2,39,18,30,22,4,24,93,2,0,14,117,0,24,10,75,3,56,10,0,47,15,6,26,0,23,10,0,42,0,59,47,43,20,52,34,2,1,0,25,1,19,42,31,18,30,60,10,16,0,1,0,9,0,0,7,10,14,27,20,53,32,89,69,9,16,2,28,7,62,65,10,28,
7,12,0,67,4,105,25,24,15,54,70,19,3,19,83,42,8,49,24,9,72,7,0,6,4,0,1,26,7,104,56,67,68,6,1,0,49,0,0,34,4,9,3,10,3,5,0,15,100,1,0,0,20,47,1,70,6,1,0,28,0,28,0,45,69,13,34,47,21,22,33,0,9,3,11,36,53,0,45,58,18,16,8,7,93,70,57,17,16,2,12,48,1,13,41,19,86,27,19,22,20,12,35,11,2,57,33,16,46,52,1,0,66,3,0,0,45,10,2,4,1,12,13,13,21,17,14,11,31,0,28,38,3,14,75,28,11,1,2,20,73,4,12,60,12,16,7,102,57,0,0,4,34,78,2,4,3,10,0,3,5,44,1,4,0,0,72,6,1,0,0,0,8,0,0,44,30,3,0,0,0,8,12,16,7,1,1,11,9,8,0,15,0,14,26,43,0,14,0,42,8,12,20,7,3,1,73,8,2,7,16,1,13,17,7,0,45,59,1,0,0,38,7,10,4,24,55,40,53,44,12,7,66,48,65,15,32,59,53,15,12,5,13,1,4,79,35,18,54,4,29,93,59,23,14,0,0,3,16,9,6,6,14,73,3,30,27,5,37,12,115,5,10,1,83,29,105,49,63,0,0,3,67,0,6,7,4,6,10,48,23,34,87,68,67,41,13,34,74,14,30,11,22,16,72,
17,2,92,53,31,60,49,35,23,33,9,6,40,56,49,10,0,45,12,27,69,62,6,8,3,63,0,1,17,55,45,9,10,15,0,85,2,1,16,12,57,36,51,77,3,4,5,41,2,2,5,12,78,0,33,21,33,4,11,8,0,9,49,72,32,29,21,12,22,33,2,79,7,7,23,26,28,27,19,48,10,48,36,13,14,0,1,8,3,3,46,5,45,29,45,27,38,30,1,112,9,0,81,20,8,0,77,17,44,17,8,1,13,1,5,67,5,4,0,47,1,52,69,11,79,5,46,111,7,0,14,0,0,21,30,5,6,7,69,16,0,15,0,16,37,2,2,53,0,4,46,94,7,21,0,5,0,1,2,7,5,6,0,0,0,4,6,8,1,13,46,5,5,3,1,1,26,0,0,13,15,9,18,33,90,16,0,13,33,0,75,0,1,94,49,8,3,10,25,13,13,60,24,0,7,9,6,2,3,0,5,11,57,5,7,6,15,5,40,9,23,5,17,34,19,85,56,6,19,34,17,34,68,84,24,6,54,65,4,11,4,9,11,2,105,56,32,2,66,10,40,68,10,40,3,0,56,37,9,78,36,32,54,24,30,19,51,58,9,13,1,8,60,89,42,33,30,12,12,32,4,0,0,2,2,44,9,14,23,1,3,101,34,34,0,72,100,31,21,64,5,39,53,49,39,
13,44,51,5,52,62,28,79,51,5,13,5,79,1,1,5,48,69,61,57,48,33,7,5,37,12,2,4,7,15,15,7,10,4,2,58,2,41,19,7,31,44,59,67,24,87,0,3,0,4,0,25,13,3,35,78,1,19,10,0,10,5,70,19,12,19,28,75,16,4,11,5,27,0,4,20,1,6,43,16,38,54,27,26,0,4,7,71,58,27,5,0,26,32,6,26,9,1,29,67,0,3,26,6,18,39,3,37,28,0,24,8,0,31,45,1,4,24,18,6,0,28,28,109,1,41,44,13,2,42,33,0,2,43,0,56,8,47,3,27,0,6,11,2,4,82,30,0,0,3,4,2,41,85,3,43,0,0,2,0,0,5,15,0,0,3,0,3,29,5,2,12,0,1,0,1,3,2,32,5,0,0,2,6,5,1,14,81,18,0,3,13,3,34,8,8,0,17,1,5,44,14,24,8,0,75,0,0,0,11,2,1,0,32,12,29,4,2,21,10,5,5,97,44,34,17,48,41,81,22,51,75,66,24,49,18,7,60,59,41,0,2,4,10,36,9,22,28,115,46,82,13,25,14,13,29,37,18,48,93,92,44,22,18,49,13,37,90,45,48,11,18,50,71,90,62,64,24,17,22,32,58,0,0,2,0,4,8,4,64,9,91,49,4,31,59,46,61,27,63,18,13,9,29,43,
