8,3,7,32,23,57,8,0,0,112,9,2,3,19,43,1,29,59,36,38,10,68,75,51,86,46,12,18,61,7,26,0,10,8,5,7,12,13,22,7,11,17,1,3,13,12,2,35,7,14,63,17,60,6,26,38,17,26,25,10,63,49,60,52,20,19,19,7,17,0,0,0,112,76,23,35,9,20,39,46,4,14,20,1,3,14,6,43,33,74,68,58,28,2,28,14,3,33,52,54,7,100,35,87,22,14,28,31,62,0,0,2,28,38,5,25,11,38,13,2,0,63,92,0,8,39,113,67,22,69,1,17,0,0,1,27,84,5,37,28,67,86,102,30,99,97,24,1,7,82,20,15,8,29,37,36,33,49,76,88,65,92,91,88,25,21,3,35,30,76,32,1,11,26,3,2,4,4,8,40,12,15,10,17,38,82,76,4,0,12,17,28,30,27,108,67,89,61,64,5,28,4,36,6,24,28,9,8,50,0,0,10,8,8,2,17,36,1,35,32,78,16,53,28,49,22,16,24,97,106,54,11,16,66,34,41,1,30,4,0,7,116,52,24,23,55,27,40,28,26,7,3,47,40,79,23,37,9,20,11,69,72,73,65,49,91,72,92,48,3,81,105,2,25,1,35,10,0,0,3,1,0,1,13,10,68,3,0,3,12,11,81,93,9,38,62,59,101,3,2,2,108,42,37,30,
1,0,0,47,40,15,4,0,0,10,0,0,25,38,0,6,36,23,73,9,90,15,35,16,17,5,49,75,10,0,0,0,4,13,0,0,0,5,0,8,41,0,3,7,0,0,0,9,57,12,6,11,0,4,3,2,11,26,15,10,39,0,21,0,5,9,5,51,7,0,0,13,14,20,1,0,5,3,27,7,22,10,4,0,0,22,0,11,37,32,18,39,0,35,6,35,45,81,23,25,14,7,3,12,47,22,6,17,0,0,0,74,1,0,3,54,13,56,2,0,0,74,13,5,6,14,25,1,74,36,0,16,14,7,1,17,0,2,65,66,62,20,14,91,33,44,0,8,37,14,1,31,8,17,0,95,24,14,16,21,9,36,108,2,11,108,102,38,21,16,17,55,1,0,0,5,0,0,28,0,16,41,13,74,13,5,3,3,10,4,4,53,13,26,26,38,21,15,63,16,66,22,0,5,40,0,0,0,13,0,2,0,21,0,0,24,0,11,9,2,3,67,42,0,20,13,1,2,7,38,32,24,90,0,29,0,0,0,0,0,18,3,11,92,12,10,5,23,50,1,3,0,6,48,12,5,14,55,10,13,24,51,37,32,48,80,13,15,2,94,5,0,0,2,7,5,3,3,0,0,0,0,52,0,2,0,0,27,13,3,11,0,20,15,35,14,56,73,8,2,15,40,6,15,57,
1,1,0,21,14,40,2,1,22,0,8,2,7,0,22,2,24,9,98,12,3,65,10,21,1,95,38,30,8,15,6,26,12,0,32,1,0,2,11,13,33,1,14,4,0,0,17,0,17,1,4,0,0,79,1,15,5,34,10,63,13,8,1,108,0,14,7,32,7,0,4,8,0,18,3,0,57,4,22,10,47,11,31,55,5,25,20,28,19,35,30,9,16,7,38,49,19,24,19,23,17,41,1,23,7,10,35,8,0,0,0,5,0,13,14,85,52,11,0,0,0,0,11,0,0,3,3,6,12,5,0,8,5,0,29,0,4,52,5,12,8,4,0,18,91,1,0,13,3,7,25,7,6,24,78,17,3,70,65,49,0,17,10,0,3,13,2,13,51,7,19,24,0,0,18,74,0,92,0,1,5,50,2,89,23,41,1,7,5,0,7,8,7,68,33,38,20,4,5,10,1,1,4,10,0,0,0,38,7,0,7,43,0,0,3,1,0,20,5,85,22,31,7,113,56,92,6,9,8,2,5,5,12,4,18,0,1,0,0,1,0,0,26,1,18,5,17,7,8,18,43,28,53,6,5,8,35,14,6,23,40,33,39,42,39,21,60,2,92,46,10,27,10,2,0,7,13,0,0,1,0,1,0,0,0,0,93,9,70,22,18,11,42,32,33,10,1,22,0,7,77,28,62,31,44,
4,2,35,11,28,4,21,0,2,0,7,0,0,0,0,91,43,13,6,50,19,13,15,33,47,42,16,8,1,29,15,72,3,34,0,1,3,1,5,4,5,11,0,1,6,50,19,3,3,103,22,29,0,3,5,30,0,34,6,41,9,25,10,9,73,100,87,3,5,12,1,8,2,4,74,0,8,50,16,22,21,31,6,43,20,63,108,42,29,2,2,28,21,86,38,0,26,75,2,5,9,0,0,0,9,1,7,11,0,0,5,0,63,10,106,22,42,0,0,0,20,1,0,1,51,3,0,6,2,0,0,2,12,51,0,4,11,2,27,27,15,8,4,9,51,11,4,0,18,9,72,44,37,23,23,4,1,79,53,11,4,7,2,0,4,0,0,0,66,0,26,14,22,0,8,5,40,3,0,2,14,56,110,31,7,72,14,43,0,1,93,11,51,17,27,110,5,10,2,3,0,0,3,0,0,0,0,9,0,2,0,10,8,16,13,31,0,3,3,7,18,26,54,3,12,24,14,58,16,67,17,24,45,3,2,0,0,2,0,23,19,4,14,1,22,0,8,9,2,77,9,20,8,61,48,13,0,7,2,10,38,7,34,43,6,39,58,116,47,62,70,22,60,0,0,0,7,2,3,0,27,2,0,48,39,27,101,2,2,35,2,21,6,18,25,11,15,0,3,5,1,32,49,21,61,
63,36,35,3,23,6,3,0,26,0,0,0,0,13,69,4,0,54,9,19,24,5,3,41,52,35,30,17,58,71,4,1,8,48,52,51,10,51,0,2,0,28,20,32,9,0,5,36,0,0,0,0,11,1,9,46,25,16,21,10,56,32,10,45,61,53,6,0,16,24,17,49,2,12,0,8,17,36,42,23,0,28,20,1,9,4,20,12,35,35,48,7,8,9,40,46,81,7,7,0,50,30,1,0,1,5,15,3,0,0,5,32,92,88,115,22,1,2,42,84,0,0,0,3,72,26,3,12,4,0,4,10,0,1,15,0,3,1,7,60,0,0,53,9,0,0,17,25,16,11,24,54,37,15,0,0,3,27,2,1,4,36,0,0,0,0,1,28,0,11,0,4,3,91,1,0,86,68,4,1,6,12,48,10,109,32,88,4,39,71,12,27,36,19,13,74,8,39,8,0,4,0,1,0,0,16,19,0,0,0,4,26,0,13,3,3,13,17,12,3,18,57,1,62,1,3,9,72,60,19,37,3,3,59,12,0,0,0,2,16,3,0,0,4,4,49,6,0,15,0,36,37,19,41,51,10,0,44,21,37,60,12,12,10,4,17,81,32,11,53,24,61,8,38,1,12,0,0,20,0,0,0,100,10,0,13,1,7,11,16,19,20,47,78,8,13,52,0,9,17,58,64,80,29,35,
32,7,5,0,116,0,0,21,2,0,0,0,68,0,0,0,18,64,7,0,3,29,0,6,28,4,34,5,44,3,40,1,114,31,48,1,58,16,0,0,99,46,11,0,0,15,58,0,0,25,0,11,6,11,36,0,0,30,29,27,19,6,52,70,36,3,0,2,13,22,0,21,5,2,0,0,0,13,20,71,4,54,12,2,7,0,0,11,74,3,29,0,14,31,55,14,38,5,0,26,8,8,6,14,16,84,2,11,24,6,23,17,41,96,77,0,13,27,21,4,85,1,1,28,3,25,29,0,0,3,3,31,1,2,7,19,1,1,9,1,0,10,2,6,3,23,1,8,8,27,38,40,56,62,10,0,38,15,0,36,13,16,0,0,0,1,0,0,0,12,6,0,3,20,66,42,28,16,0,2,21,11,5,54,18,1,14,4,13,65,14,33,12,36,54,5,111,30,3,0,0,7,0,0,11,0,4,0,0,30,31,1,112,29,9,52,0,10,10,45,83,0,6,0,102,0,29,13,74,5,6,4,53,12,18,17,33,19,30,3,1,14,3,0,9,12,3,104,0,20,0,35,23,52,35,24,4,8,17,86,19,18,81,108,11,29,68,73,56,19,55,18,10,54,90,0,0,38,2,40,2,70,0,0,0,28,36,38,17,5,19,31,30,45,27,20,3,0,0,32,27,27,12,16,44,
76,6,1,69,2,1,27,1,0,0,0,0,0,0,0,0,5,5,5,5,60,0,35,55,7,59,7,0,15,14,4,42,27,25,53,39,26,0,0,10,0,0,28,12,2,8,11,0,0,1,10,8,59,1,3,2,7,7,14,0,12,56,89,57,20,9,39,19,48,1,10,6,71,6,0,17,6,9,88,41,27,34,57,66,28,7,0,1,3,0,2,3,2,16,3,11,13,4,15,0,11,19,1,18,4,2,61,1,20,7,1,67,2,36,4,2,72,6,23,79,4,1,57,40,2,92,0,0,0,0,0,0,23,0,5,5,4,13,37,2,0,21,4,19,0,0,29,49,5,0,17,22,30,12,9,77,18,2,16,37,19,0,0,1,41,0,0,7,4,26,8,13,0,45,6,53,0,0,3,1,6,38,5,29,29,0,0,0,14,46,10,3,7,13,86,69,5,0,23,1,5,0,0,0,113,0,0,0,96,0,0,1,21,22,8,0,70,12,11,0,18,0,0,35,13,7,16,2,23,16,16,20,44,26,12,15,9,0,52,2,0,0,0,0,0,7,0,42,4,2,47,24,23,80,75,14,27,7,51,1,23,7,38,3,0,36,3,13,87,20,50,5,13,0,68,0,19,13,11,2,50,0,0,0,12,2,14,43,29,0,4,21,0,12,9,10,0,0,16,78,46,9,26,46,57,
17,24,19,8,8,0,2,1,0,7,0,0,0,2,1,3,48,2,6,0,3,1,104,9,4,0,30,16,37,0,9,43,4,64,34,37,7,0,0,42,14,15,23,0,72,11,1,0,14,2,20,0,0,2,0,24,71,1,23,16,10,84,1,22,66,1,17,12,0,4,2,54,0,10,2,1,1,3,9,3,24,5,53,2,32,4,7,2,0,6,0,0,13,10,3,45,0,11,9,43,82,13,7,1,26,26,41,57,4,110,13,50,66,2,0,12,1,8,10,6,28,0,14,23,71,0,7,0,0,0,0,0,0,0,3,91,5,20,0,0,5,24,43,6,1,1,2,89,0,12,4,41,12,37,28,61,29,3,28,72,65,0,0,70,0,0,8,1,5,12,23,1,25,21,10,58,0,1,3,1,2,3,8,20,0,0,0,1,0,0,0,4,62,21,28,40,10,55,19,6,3,0,1,1,0,0,5,71,41,0,8,0,5,8,5,0,8,3,0,43,2,0,7,0,28,68,45,4,9,2,5,6,6,77,101,4,39,4,17,0,1,4,0,2,25,0,41,34,38,11,34,52,41,50,25,78,1,12,0,0,0,5,5,1,0,6,3,59,19,29,1,70,12,10,1,0,12,74,18,0,10,13,0,1,1,0,0,10,2,3,2,17,0,4,2,2,0,29,52,30,7,1,10,41,50,
11,37,67,24,8,0,16,0,20,0,0,28,0,1,13,5,0,0,0,1,5,11,21,7,8,12,0,33,4,0,0,29,72,91,7,41,1,0,10,2,1,5,1,0,15,9,0,0,31,1,0,4,3,8,27,31,0,21,1,24,17,40,52,13,16,35,9,120,20,8,4,89,2,0,15,22,51,0,8,0,19,0,0,0,0,1,23,13,11,12,0,4,103,1,41,4,0,4,0,26,71,30,55,42,12,7,0,9,78,7,1,34,0,17,0,0,18,0,6,101,18,40,84,3,29,1,0,6,0,0,0,0,-1,0,20,12,2,0,0,43,16,0,4,16,14,0,9,2,1,0,14,39,61,3,47,1,4,2,119,52,0,0,6,0,0,3,57,3,0,16,76,10,15,0,70,38,5,0,0,29,35,38,8,56,61,10,0,0,0,0,3,2,2,49,10,41,0,80,3,45,0,8,24,75,0,0,9,25,3,13,0,23,26,0,0,0,22,53,10,0,0,8,3,12,25,65,13,1,2,60,0,4,0,19,18,6,17,72,12,0,4,0,10,0,3,0,86,31,13,115,60,36,15,13,84,32,79,3,1,0,14,14,0,0,38,1,4,0,3,41,24,14,15,5,0,0,0,17,2,20,2,1,3,2,1,9,62,0,2,11,40,52,33,3,0,11,28,0,25,7,1,1,103,31,36,
46,99,28,3,6,39,22,30,7,2,1,9,9,3,2,0,2,0,0,3,0,88,10,53,21,52,1,69,4,42,43,20,66,33,21,9,0,2,5,0,0,1,6,76,5,28,2,0,2,75,86,2,6,14,9,8,17,44,26,3,7,7,55,97,2,13,34,21,37,22,94,5,9,0,77,65,10,52,4,37,8,0,0,0,7,3,11,3,6,6,25,49,0,5,21,8,88,0,2,10,3,5,3,4,1,4,59,55,11,10,4,27,1,5,3,3,21,8,15,36,26,50,0,0,0,0,1,10,0,0,25,0,0,96,0,0,34,3,2,14,9,0,7,17,3,82,6,2,0,3,0,30,5,69,3,32,0,17,2,2,0,3,9,0,0,87,7,2,5,32,1,2,17,96,25,33,16,44,1,26,5,56,5,21,0,0,2,0,0,5,0,0,7,52,55,9,63,18,11,14,6,1,23,0,0,12,13,17,0,0,51,43,0,0,0,7,8,2,6,26,0,13,2,7,5,5,0,30,30,82,4,3,19,28,6,39,4,8,30,45,1,29,27,0,2,1,11,67,50,34,26,2,46,49,63,101,10,0,0,15,11,0,4,3,0,0,23,4,55,26,14,52,39,27,16,5,2,57,0,47,9,11,20,2,0,118,17,1,0,0,4,1,0,3,22,5,25,14,100,24,0,11,30,5,59,
