79,52,83,68,28,64,13,50,20,34,98,62,16,75,54,13,30,103,10,58,27,75,5,31,16,5,19,16,56,36,31,12,45,50,42,31,81,4,84,27,30,5,52,16,45,29,60,79,54,2,24,32,5,5,103,64,19,25,13,21,70,62,76,79,38,57,27,40,63,51,26,58,45,81,102,16,70,38,60,52,45,44,89,87,22,3,64,18,95,46,35,53,14,106,10,21,36,18,7,14,16,27,44,37,17,75,39,75,37,58,2,11,18,57,88,41,50,35,92,29,38,34,38,49,11,0,17,4,28,2,11,3,9,27,79,54,33,55,31,15,17,17,47,2,52,26,84,49,85,33,16,63,29,33,15,6,42,4,1,26,25,11,38,24,51,51,96,12,44,80,41,36,39,64,79,12,47,45,27,26,39,43,13,105,37,64,58,47,53,83,25,57,51,38,77,37,19,42,45,38,61,46,29,4,3,28,106,11,19,10,76,72,37,30,67,42,48,75,82,17,26,64,58,24,4,4,22,14,11,2,22,20,5,25,9,0,15,13,9,0,74,15,18,27,6,63,115,28,29,15,19,20,35,71,59,29,13,0,34,9,34,50,40,56,1,5,0,23,33,61,58,25,30,95,54,6,22,41,22,6,22,38,39,19,0,4,2,5,44,17,15,20,25,35,36,75,27,51,38,32,50,8,34,69,42,
21,8,21,1,89,52,122,4,7,4,10,1,58,55,6,6,93,20,7,3,80,17,4,0,0,4,4,8,2,3,1,52,2,62,31,9,52,12,21,2,0,5,98,3,40,38,85,57,45,27,24,4,20,6,14,6,6,3,14,26,79,27,66,50,61,23,30,51,9,13,50,47,24,25,14,51,63,90,14,62,93,14,15,26,18,96,16,12,57,65,21,0,12,2,14,14,12,0,7,46,12,64,5,20,24,114,11,40,59,19,1,4,82,4,20,9,26,81,32,66,18,9,41,3,2,2,18,20,0,8,9,2,4,16,8,3,72,12,4,1,17,15,1,1,0,8,8,2,35,71,67,51,12,19,4,85,1,0,0,93,3,81,55,12,75,80,32,20,33,83,13,85,11,59,30,16,30,9,23,11,93,21,48,2,93,16,52,11,65,81,67,22,41,42,8,15,63,22,14,3,106,11,12,8,12,7,3,5,77,78,42,15,72,71,66,42,24,37,10,38,65,3,16,0,62,33,5,16,52,0,2,0,0,23,16,0,3,4,0,16,16,23,0,1,2,41,6,86,11,0,30,25,78,3,8,1,0,0,27,6,3,13,21,0,3,0,10,14,5,32,0,2,8,9,1,11,7,23,6,0,40,40,14,31,0,0,0,20,16,103,28,10,6,41,48,34,11,46,26,7,2,0,29,30,33,
16,11,3,105,11,24,24,13,32,81,2,1,19,33,0,24,32,8,7,35,1,7,2,0,0,16,3,32,56,0,23,7,3,8,0,14,67,54,11,0,4,46,50,12,86,6,14,26,77,15,41,21,20,106,15,7,0,13,4,36,41,33,57,103,67,8,10,3,51,60,34,37,92,5,25,7,38,27,44,57,41,45,38,24,35,98,9,53,45,31,10,95,3,15,35,11,0,19,1,32,13,21,61,46,32,29,24,13,106,1,0,25,26,3,3,31,108,53,83,83,25,17,20,3,1,0,2,5,0,10,1,9,38,7,26,54,64,9,50,6,0,0,0,0,47,3,23,5,5,82,88,2,86,21,116,30,0,8,14,0,4,60,51,15,76,32,25,9,82,15,17,13,75,36,46,43,6,107,1,40,7,101,41,108,0,37,88,2,14,18,1,7,27,39,9,55,15,12,22,22,27,12,13,15,54,6,2,15,91,89,12,21,74,50,13,22,80,54,3,23,62,34,9,56,6,12,2,2,3,19,18,0,0,0,4,21,3,0,0,95,0,0,1,9,90,15,13,1,0,14,71,15,24,22,21,10,2,7,5,28,15,31,9,8,0,7,7,14,16,1,3,37,27,5,2,24,3,1,8,28,14,6,2,0,0,0,0,0,0,12,0,10,39,43,11,24,4,86,49,30,6,43,112,4,62,
66,2,65,27,22,67,15,1,26,26,8,34,25,0,6,30,41,24,55,1,36,0,94,44,0,0,17,27,39,2,3,7,13,2,0,84,69,90,0,1,4,2,21,22,12,20,7,67,18,10,7,43,6,64,9,14,15,5,13,90,37,73,89,20,9,41,1,29,14,14,20,22,2,3,6,42,57,37,19,21,62,68,33,19,1,23,17,97,22,83,4,37,26,34,49,1,6,0,54,1,6,17,57,23,14,24,28,81,9,37,2,21,10,39,49,66,90,63,67,36,38,115,38,9,21,61,46,2,0,16,73,17,49,14,48,48,71,31,9,18,1,0,0,19,0,1,0,75,93,4,28,99,63,31,4,6,0,41,10,47,51,67,10,70,35,31,25,79,55,31,62,62,6,9,21,41,104,0,2,50,0,0,18,13,31,92,24,87,22,8,10,0,91,4,29,4,2,1,40,54,35,10,39,0,8,25,64,13,92,44,84,11,44,53,47,38,24,59,5,21,3,13,3,17,7,2,28,57,4,7,1,0,107,0,4,6,7,3,21,1,0,45,4,28,15,0,4,1,0,30,8,0,59,111,54,30,0,0,5,15,43,38,2,32,0,0,72,5,48,6,0,8,1,5,7,2,2,24,3,28,13,9,51,11,0,15,0,0,53,4,88,27,50,13,14,6,5,45,9,3,2,91,57,9,62,
16,35,11,29,17,22,33,3,15,17,10,37,0,0,16,51,13,20,44,30,0,6,24,0,13,1,1,36,1,18,4,75,12,18,2,9,6,14,5,28,24,8,4,85,11,18,25,89,11,46,66,18,20,53,4,45,4,5,90,19,11,79,24,7,5,57,6,2,16,9,1,30,60,8,14,22,2,45,96,60,81,58,39,3,10,9,53,22,51,1,23,61,13,79,15,62,46,8,5,26,58,0,57,0,0,8,82,45,22,0,39,83,0,4,22,15,15,94,80,66,76,22,7,29,10,14,6,0,91,10,6,3,71,43,21,26,34,20,0,8,6,0,0,0,0,0,1,1,0,28,74,70,38,74,4,0,85,29,23,6,18,8,45,70,19,16,11,76,16,37,48,58,32,0,11,4,37,5,8,5,1,7,3,10,9,81,12,66,2,3,28,22,39,13,36,44,21,4,23,6,2,16,22,52,2,50,11,67,12,74,45,79,61,46,54,89,97,45,30,28,5,39,12,9,53,9,8,31,7,0,0,6,24,1,12,7,9,67,15,6,7,75,32,10,1,40,0,1,0,7,0,66,6,49,41,26,18,13,0,34,6,22,6,1,18,25,1,47,1,8,114,69,0,2,11,0,103,0,42,1,49,15,6,8,11,2,0,0,13,14,4,11,21,18,45,17,34,10,57,7,75,36,54,66,26,
14,61,21,4,41,18,7,19,85,7,79,3,0,59,49,2,1,7,13,1,0,13,16,2,56,0,42,11,24,13,18,8,28,34,9,5,0,17,38,77,6,3,24,3,33,50,27,38,32,63,14,90,79,15,17,16,9,8,42,12,50,17,36,0,111,13,13,15,17,16,30,14,35,9,8,12,9,37,10,18,76,37,36,14,4,62,31,10,35,37,50,25,23,34,15,44,9,4,81,44,35,84,0,0,1,2,9,2,0,19,109,5,6,41,18,68,85,116,103,59,79,46,31,39,41,1,0,3,15,9,8,1,48,109,62,60,11,11,9,7,0,1,0,0,63,51,6,1,10,2,34,35,37,5,9,10,20,5,8,66,18,15,91,15,90,13,17,25,44,19,37,2,44,55,1,4,5,21,10,6,2,1,1,0,45,25,6,48,8,2,18,47,1,13,16,58,22,43,20,9,12,19,79,55,13,0,12,72,17,27,66,71,87,21,97,81,16,2,100,6,28,5,21,0,5,30,62,1,1,0,33,4,0,0,21,46,0,29,17,11,64,0,11,81,115,5,1,0,0,0,1,35,4,60,26,19,3,27,11,2,38,5,13,13,32,10,61,117,75,31,16,1,12,5,3,8,1,3,24,6,58,3,13,0,16,0,0,1,0,0,5,59,73,78,56,36,37,50,56,16,64,25,89,43,47,
29,20,69,45,36,38,48,32,106,9,33,35,36,24,3,16,11,48,37,1,0,67,12,0,3,16,1,5,3,19,27,8,6,99,12,0,0,36,3,1,3,24,34,12,96,78,33,16,100,36,25,46,72,6,122,32,4,113,33,20,20,36,4,10,48,2,4,0,27,48,0,2,5,39,88,37,15,2,74,2,20,32,2,18,25,18,16,20,66,52,48,5,18,17,83,9,28,9,1,0,101,0,0,0,21,41,0,21,59,42,6,1,2,24,67,108,91,13,57,105,68,31,50,30,53,7,21,10,0,75,8,19,98,97,43,7,33,33,118,10,1,0,2,0,83,3,8,0,18,14,8,0,27,4,59,30,24,56,60,82,14,98,24,29,44,63,71,31,12,13,5,23,38,9,11,1,37,59,1,1,0,9,0,0,1,15,21,8,46,10,55,27,78,24,67,22,9,48,5,10,87,64,5,3,58,0,12,12,6,30,1,43,2,8,28,58,49,32,41,84,21,8,3,3,38,14,14,34,58,6,0,0,1,16,2,0,15,14,1,80,15,1,37,2,29,3,47,0,0,1,0,23,8,13,0,0,0,11,0,0,14,0,17,18,0,10,19,0,24,27,4,0,15,60,0,77,0,1,57,26,67,7,0,92,0,0,3,13,1,26,59,82,62,26,26,103,79,117,61,90,4,35,111,18,28,
51,26,67,79,54,8,60,62,32,32,23,5,24,67,17,59,52,6,36,0,17,23,1,1,3,29,40,4,5,17,2,6,51,0,0,0,20,12,0,5,96,25,14,26,3,11,52,49,50,84,75,3,7,32,0,16,69,14,2,5,48,22,4,25,36,26,11,67,57,47,33,8,33,25,52,1,1,7,0,6,5,1,3,44,45,53,18,4,23,23,29,29,90,13,45,6,1,93,7,70,14,0,0,0,82,4,69,19,56,9,10,0,42,21,49,35,21,7,20,9,33,30,15,42,46,3,33,0,0,7,0,34,7,14,37,30,67,59,0,0,3,81,2,0,0,0,3,3,4,11,50,36,13,9,47,13,90,56,58,52,48,37,78,5,26,15,31,22,4,6,0,13,21,0,0,11,54,0,5,0,16,4,12,0,8,0,11,49,11,10,14,55,81,68,1,13,15,25,10,1,7,2,0,83,53,35,95,1,2,17,100,0,3,2,22,2,17,32,3,65,28,84,8,19,38,13,2,19,2,6,27,4,0,0,6,69,2,18,7,9,4,20,36,0,29,1,26,1,6,1,4,7,29,0,0,16,85,0,1,7,0,0,31,12,0,3,6,0,16,22,10,0,61,2,20,15,4,2,5,6,22,11,12,6,0,14,5,0,30,60,18,31,11,30,58,57,12,38,116,50,25,61,57,20,80,
33,61,7,64,62,12,11,38,62,4,15,9,1,23,21,1,45,74,5,5,28,11,2,27,3,18,13,14,9,7,10,24,0,9,0,22,17,0,0,5,79,11,15,66,24,34,57,91,91,10,54,1,22,34,12,12,11,88,3,56,3,3,24,54,18,86,28,0,10,34,72,37,24,54,13,4,9,17,11,9,14,2,6,41,17,23,8,24,52,0,2,0,17,15,0,12,5,45,42,1,0,0,0,0,0,25,34,17,57,10,8,4,87,32,13,1,6,3,31,30,4,42,18,8,11,32,1,8,0,0,3,19,90,63,19,55,87,21,0,1,45,0,0,38,0,6,3,26,0,4,13,65,48,41,19,17,45,38,59,40,55,72,55,27,33,11,17,5,20,45,81,17,0,16,10,14,4,13,7,9,0,0,0,63,0,97,39,17,66,22,64,25,6,25,22,99,55,4,0,10,0,0,47,29,64,55,10,1,11,66,0,0,0,23,24,14,0,7,30,84,20,10,7,20,7,1,0,49,2,1,3,6,1,37,0,26,8,2,13,49,13,11,6,0,2,11,17,2,0,11,5,11,25,1,93,33,4,1,0,2,0,0,10,16,2,3,4,0,4,2,0,10,0,0,9,6,14,75,3,9,30,1,0,4,3,25,99,3,40,60,19,104,59,102,87,36,76,91,11,10,9,112,15,10,11,
37,3,28,119,3,85,2,7,9,13,34,33,21,21,25,84,27,83,26,23,12,6,6,0,57,0,7,3,36,43,74,32,0,0,0,34,0,1,2,116,10,32,40,26,56,39,64,50,40,70,12,39,54,21,14,55,9,28,57,19,58,1,4,53,33,66,29,77,97,15,33,34,107,13,1,0,11,5,8,2,8,3,23,9,20,15,2,20,38,2,8,38,10,44,57,4,7,11,0,28,0,0,4,76,62,23,10,87,79,44,19,1,5,21,3,0,3,20,3,0,1,34,27,7,36,66,4,5,2,0,40,71,31,98,14,12,59,1,0,42,58,0,1,5,15,10,27,18,101,0,2,0,18,32,54,26,40,101,9,67,49,62,10,0,11,11,14,86,35,5,33,5,1,4,2,0,2,8,6,0,71,8,11,7,13,39,5,6,41,94,20,111,0,12,22,116,3,4,0,0,0,0,8,0,0,14,12,2,19,78,0,0,16,1,2,0,8,6,53,5,33,1,0,8,70,18,17,4,5,0,19,8,5,0,49,41,48,5,11,37,22,0,0,0,41,0,3,1,11,8,5,8,9,77,54,0,0,4,33,1,0,2,13,0,0,0,2,18,3,0,1,78,8,19,37,10,13,58,66,28,0,0,0,8,10,1,0,1,11,21,81,18,57,35,53,84,17,64,2,2,51,9,26,32,54,
