41,46,9,5,32,80,15,5,9,64,14,25,31,50,38,13,31,51,54,106,12,77,51,34,12,68,8,17,25,41,9,32,19,9,44,2,9,21,25,64,60,4,0,0,86,32,8,3,90,18,18,56,95,73,32,93,53,35,42,29,28,16,56,88,4,26,27,38,53,68,66,59,43,25,52,40,2,19,114,40,18,7,55,67,21,97,3,9,39,36,13,44,34,19,52,19,7,13,58,50,30,60,35,71,9,6,51,53,2,0,21,44,9,7,42,41,39,63,100,28,5,2,3,7,2,24,87,12,33,10,39,41,15,41,93,77,31,3,6,44,90,20,27,116,71,4,22,8,73,50,27,19,9,0,63,9,8,0,47,79,10,46,52,95,36,9,83,46,12,7,0,2,19,6,9,29,95,40,52,42,13,41,37,96,35,28,37,5,68,22,5,14,16,60,2,4,3,12,11,18,51,26,4,47,15,6,0,48,26,51,7,12,68,19,24,6,24,12,35,5,5,27,3,0,7,94,18,32,5,2,14,2,15,4,5,13,23,29,62,75,8,35,77,77,19,86,18,14,2,72,50,67,53,11,34,38,72,75,76,6,35,5,5,7,18,2,0,6,6,9,23,38,12,7,0,1,70,60,15,18,23,43,87,43,3,37,44,15,11,0,6,39,28,11,9,108,47,18,12,27,12,45,5,44,51,
66,19,7,6,5,0,6,66,3,84,0,3,68,7,13,1,49,36,73,61,31,91,55,21,0,0,6,78,37,28,5,35,6,21,0,4,53,6,26,6,2,5,0,2,0,0,2,41,33,4,10,57,62,30,55,73,99,0,0,9,27,0,1,4,103,61,8,8,30,59,55,36,30,29,47,1,2,19,2,11,11,33,93,11,13,43,60,4,74,11,1,6,6,1,66,3,12,8,11,12,9,20,27,27,0,0,16,0,0,0,3,3,43,47,36,77,13,20,12,10,0,1,19,1,0,83,18,76,0,0,16,1,1,65,111,7,6,0,50,50,9,18,12,19,16,3,1,16,9,8,5,6,0,53,0,32,0,22,74,0,1,29,8,24,11,20,44,0,0,0,0,0,1,17,1,43,45,32,28,105,60,20,1,19,3,7,26,103,21,7,3,2,13,0,0,0,38,4,40,17,15,3,4,61,7,0,26,20,6,5,0,36,6,21,2,9,3,27,28,11,36,2,14,6,87,27,4,0,26,0,1,50,13,6,1,6,20,42,26,0,2,27,48,25,7,27,0,2,24,0,42,34,8,50,11,53,0,25,18,16,69,12,19,4,0,0,0,7,18,0,21,27,27,0,0,2,32,0,49,29,6,19,15,0,10,9,2,0,0,9,66,3,2,0,3,6,30,0,1,4,10,1,13,40,36,
25,24,86,19,3,0,49,19,25,14,9,26,39,32,44,88,106,25,19,22,55,48,7,13,10,5,53,12,4,54,67,39,23,0,0,17,22,0,0,4,26,6,31,8,1,32,0,11,10,0,35,72,38,41,32,89,31,1,9,83,1,36,29,11,96,0,0,64,8,39,42,16,32,106,0,2,26,78,2,17,32,91,20,8,47,94,0,0,0,2,14,2,8,4,30,1,0,29,18,1,13,19,13,3,39,7,19,1,0,19,0,2,18,32,18,33,30,4,22,9,26,0,1,6,64,4,17,2,5,58,14,2,22,59,37,2,1,14,83,4,14,33,32,15,49,4,33,4,1,0,15,17,8,2,68,0,5,43,29,3,2,27,41,32,3,10,19,8,0,0,0,0,0,3,4,6,37,25,6,24,54,36,11,4,25,0,11,24,3,86,20,2,36,0,0,0,18,13,8,0,42,0,3,21,1,2,14,9,4,0,61,6,21,1,40,78,13,4,0,66,19,60,0,66,6,2,54,2,8,11,3,6,0,1,0,16,1,65,0,0,1,29,0,67,10,64,2,0,10,1,0,31,87,30,27,16,39,6,65,15,41,30,9,0,0,0,0,0,0,0,12,11,5,0,5,8,1,27,35,41,8,47,2,3,42,11,61,0,0,0,1,37,0,12,8,0,1,0,1,60,15,8,63,5,90,
4,77,3,4,4,104,7,2,21,8,9,116,50,9,11,102,2,22,54,63,72,15,4,24,2,34,0,8,50,37,10,5,4,10,34,6,0,0,21,19,0,7,16,8,19,20,65,25,19,56,97,27,82,92,102,5,7,1,66,0,10,10,26,8,13,10,0,16,8,4,36,9,65,39,21,1,34,67,7,16,60,37,23,24,79,2,0,0,55,18,83,10,9,23,42,14,6,16,13,1,11,32,18,11,31,16,11,0,0,2,6,21,3,57,53,10,33,17,3,0,0,14,4,0,75,12,27,7,4,55,4,38,70,6,0,0,3,17,11,9,43,47,8,20,26,27,0,0,0,6,2,42,0,20,3,13,1,5,3,12,90,26,25,6,11,5,13,0,1,39,0,0,20,3,5,15,98,17,53,1,8,8,4,15,98,0,47,30,57,10,31,6,2,0,0,13,5,0,27,38,2,17,42,1,39,0,33,20,8,0,10,16,2,32,59,7,2,25,24,102,21,15,3,1,14,11,6,6,9,48,0,30,0,46,6,9,15,21,8,0,2,36,1,0,62,7,0,7,1,36,66,27,62,57,30,3,10,98,0,59,0,10,17,1,0,0,9,0,2,11,0,5,50,0,0,11,27,12,38,36,39,14,8,56,9,12,0,0,0,2,19,49,2,4,5,0,0,0,0,13,23,20,7,11,39,
112,1,41,46,17,2,17,13,107,7,8,12,2,2,36,5,103,17,6,14,42,4,6,31,75,0,60,9,47,79,6,14,1,71,3,0,0,4,24,11,2,0,1,41,106,4,0,9,119,38,0,3,43,46,16,11,0,60,14,3,33,78,4,52,13,2,7,3,11,40,7,8,31,29,58,28,19,0,14,17,44,25,25,30,1,0,0,82,8,0,2,6,0,52,1,19,19,31,4,0,8,10,19,35,70,6,2,1,76,43,5,71,10,60,94,84,33,1,51,5,0,33,0,0,9,91,2,31,52,10,9,26,48,3,0,15,47,0,10,32,26,34,0,12,0,0,35,0,47,0,0,6,11,0,40,0,28,57,0,33,2,4,10,0,18,8,0,0,7,15,38,17,35,3,19,0,77,9,83,1,7,4,14,3,4,31,20,3,79,22,3,0,0,1,1,15,5,28,11,12,62,19,1,0,0,2,22,21,2,7,16,1,2,9,7,16,0,16,38,14,37,19,2,14,30,57,1,9,7,86,6,0,11,69,9,1,103,10,7,3,79,0,7,17,3,11,0,19,6,5,61,25,41,97,16,18,49,20,3,80,1,2,1,0,0,4,0,37,11,18,18,55,7,71,5,2,51,87,14,27,48,7,6,67,9,13,19,2,15,4,3,4,9,2,9,0,0,55,23,2,73,25,68,22,73,
8,23,30,10,44,8,9,29,68,10,24,4,15,52,31,25,22,16,15,13,33,25,5,2,14,11,0,8,49,59,11,30,2,66,3,5,1,18,3,28,0,6,2,102,1,2,0,81,54,0,84,69,81,39,30,8,77,23,4,3,38,24,121,7,18,0,9,10,94,22,36,0,5,46,3,38,24,6,0,2,12,14,28,6,0,0,36,47,0,31,21,10,74,31,1,19,30,1,0,58,53,0,2,66,0,85,46,17,20,47,72,19,70,92,20,15,21,13,27,14,19,0,0,0,9,21,6,5,21,13,17,0,12,1,1,43,18,106,6,3,17,0,3,0,0,28,11,5,0,0,0,6,32,1,0,4,64,5,13,58,55,22,75,88,3,21,1,38,3,7,17,104,28,9,9,16,10,0,40,7,6,9,0,34,6,4,22,16,70,64,1,15,35,27,0,6,25,48,7,0,63,0,48,9,1,0,37,4,13,15,4,11,5,24,20,18,0,41,48,0,5,10,98,49,0,13,18,3,9,22,48,2,12,0,0,15,21,0,36,6,15,0,0,1,1,9,74,10,13,50,13,86,75,22,23,11,88,16,10,7,10,1,5,1,33,55,12,69,45,7,6,22,8,3,6,0,8,2,4,2,10,5,5,0,1,19,0,8,8,4,1,21,99,64,7,0,23,2,6,17,21,9,6,18,54,
6,21,13,23,11,4,4,21,32,18,0,9,14,32,4,24,0,4,55,19,28,57,49,34,28,46,45,45,7,17,81,21,91,31,52,9,0,4,2,0,46,0,2,3,2,6,5,24,13,18,9,100,9,19,24,42,8,0,0,52,83,32,9,32,0,0,2,24,8,9,1,18,31,15,6,94,7,0,2,36,0,13,8,21,53,61,2,0,0,48,0,9,62,9,7,16,6,1,79,30,12,5,5,6,54,16,15,76,77,12,10,88,17,18,22,57,4,34,5,71,65,44,0,3,3,1,0,15,37,0,118,5,0,5,69,1,66,44,29,51,1,0,78,3,72,7,7,14,0,0,7,40,7,34,20,42,0,2,40,59,13,11,0,5,84,4,44,46,101,16,8,20,23,13,0,45,42,23,0,12,1,4,8,18,0,27,30,13,14,32,0,10,24,42,36,0,16,11,12,96,0,0,21,14,0,40,4,9,2,3,0,40,19,16,1,1,8,10,0,0,2,17,14,1,16,7,59,15,27,15,11,5,121,0,4,33,4,0,18,42,0,0,5,0,0,0,26,0,18,76,37,28,60,2,0,35,17,14,0,16,26,9,13,0,0,21,9,5,43,77,49,11,96,2,12,18,10,17,69,2,2,29,34,0,0,0,4,2,11,16,4,2,49,11,0,5,1,17,21,9,7,2,23,24,30,
15,6,19,1,10,0,3,12,0,24,41,2,26,5,33,67,0,44,31,18,7,14,32,67,3,36,81,20,48,14,17,13,87,41,27,22,2,0,0,3,2,0,6,5,10,0,92,10,4,5,51,9,10,32,49,68,9,18,82,80,4,13,22,12,3,3,30,17,25,12,2,0,34,17,16,85,1,1,0,0,0,1,0,18,0,0,0,1,22,6,9,0,42,0,0,8,11,7,4,12,6,12,9,97,52,61,42,39,84,2,15,67,115,43,99,22,44,31,14,1,2,2,0,14,0,0,0,72,6,4,0,4,0,45,25,12,24,0,12,63,0,105,1,6,39,5,0,83,18,2,17,14,4,18,19,41,1,1,75,54,6,21,38,8,6,30,27,19,4,86,35,36,53,0,15,33,67,4,8,7,40,10,15,5,10,3,6,15,17,10,0,24,10,15,21,4,0,0,15,15,0,9,1,114,34,4,0,0,9,1,6,23,50,30,7,11,6,0,8,0,1,0,15,6,10,28,61,77,2,0,0,17,25,3,1,4,0,0,9,9,3,0,0,70,3,6,9,22,25,30,88,92,17,4,20,18,16,0,33,0,0,1,0,4,24,33,10,7,22,60,17,81,8,3,0,0,9,43,20,3,9,0,19,2,0,0,0,0,4,3,27,105,55,62,3,2,50,8,0,8,0,2,25,10,54,
6,15,10,10,13,4,19,5,25,21,5,5,2,62,14,60,19,26,12,10,52,25,64,10,7,11,30,16,6,36,3,11,24,14,10,0,7,34,0,5,0,1,3,5,0,5,20,18,1,10,4,0,10,67,37,21,1,18,105,6,1,2,6,51,22,4,0,0,1,27,0,1,41,20,75,7,18,15,0,9,3,25,5,0,1,27,0,3,98,10,0,9,3,1,7,3,17,1,6,11,19,6,17,13,81,5,16,84,0,0,1,74,69,21,15,10,16,9,50,73,28,15,6,0,3,0,0,20,0,0,0,11,17,49,3,36,0,8,0,25,11,10,0,10,7,86,41,7,3,5,5,8,4,13,10,14,0,84,37,1,49,13,26,6,0,4,48,8,81,49,71,6,0,5,11,60,5,12,0,2,0,47,20,0,1,38,43,17,17,0,8,44,7,4,20,102,32,64,0,0,0,114,36,0,1,84,0,31,0,0,47,60,52,80,15,10,0,0,2,61,6,34,0,0,13,0,48,31,6,1,2,110,2,6,18,0,1,51,9,11,2,0,0,0,5,7,29,25,53,37,14,8,27,7,13,3,39,7,63,0,1,0,43,0,5,53,10,0,62,4,22,37,0,0,0,0,14,5,0,14,5,3,0,10,0,0,0,0,19,0,9,30,29,31,94,38,9,63,98,5,1,8,12,42,30,
1,0,32,103,17,67,14,12,48,1,25,44,83,37,73,17,13,7,89,34,101,63,38,11,9,10,47,5,47,0,6,9,43,35,0,8,52,2,49,0,1,5,4,17,0,28,32,47,11,3,20,0,23,34,44,9,41,69,6,51,2,23,26,91,12,23,39,29,20,3,36,88,4,20,97,9,3,24,2,0,0,1,6,5,7,6,0,47,0,63,23,0,11,10,0,25,0,0,1,1,0,4,13,67,6,7,15,23,8,0,4,25,1,28,26,56,13,66,50,6,9,0,52,77,0,13,4,0,0,2,0,15,32,39,13,47,0,1,31,3,3,48,3,55,52,79,12,11,22,7,9,3,9,2,9,5,0,5,1,1,26,4,0,6,17,59,3,7,57,16,27,24,1,18,70,0,48,8,11,0,68,23,2,7,34,13,17,50,12,2,4,7,1,19,8,11,25,7,0,0,0,0,0,0,20,43,14,72,0,0,3,19,6,8,53,2,3,2,10,74,5,1,5,4,9,23,19,37,31,0,76,0,1,12,15,1,31,3,7,1,4,0,22,49,0,8,11,19,62,98,0,0,9,75,8,6,12,85,2,0,0,39,2,0,20,1,10,23,10,70,0,2,0,22,2,0,3,0,0,51,9,3,4,68,2,13,0,0,7,4,17,40,34,50,51,22,25,8,40,1,0,27,35,24,91,
